"{1.6101435977320444, 0.3533759760125972, 0.12487458042285565, 163742/12699, Sqrt[1673989879/20157546]/2, 1673989879/80630184, 12190839589457295627/5604484229988869282, (-5311819843196*Sqrt[2/1673989879])/1673989879, {163742/12699, 7124834/38097, 37289812/12699, 1857372470/38097, 10704449452/12699, 572556675974/38097, 3487260459772/12699, 195133088902790/38097, 72662489305196/747, 71534232704163014/38097}, {0, 3347979758/161264601, -21247279372784/2047899168099, 8127226392971530418/8668757178563067, -570147671057617673419000/330253642231717163499, 275644027600908034329743941678/4193891002700576259273801, -4359019112276830044363886974172688/17752740614431539305505999633, 4174658828835556123805661071391554826374/676326159187998352921862068018401, -288328759927389018583681065852021973727183720/8588665895528391083754726401765674299, 8345849990689283427634191920166449072174802338222/12118607578590559819177918952891366435889}}","{71.69951268190374, 0.2930411655526482, 0.08587312470845457, 31808978/38097, Sqrt[43442549243311/20157546]/6, 43442549243311/725671656, 7062590835957267023539651347/3774510169515002277356485442, (-29443646874721747469*Sqrt[2/43442549243311])/43442549243311, {31808978/38097, 3204382322/4233, 27806667599336/38097, 9346341248178754/12699, 29202520926294152048/38097, 10379266911551013758546/12699, 33784119695130458497094816/38097, 80919961225767117404030658/83, 41256184775316978991893655137008/38097, 15401447316596234903694677767331026/12699}, {0, 86885098486622/1451381409, -117774587498886989876/55293277538673, 4708393890638178015693100898/702169331463608427, -68037924617079369543103932677384140/80251635062307270730257, 3177339496973702068423256559882929625340702/3057346540968720093010600929, -10086815249785542662711041930301049664739818628972/38825243723761776461141621197371, 909511260122663275521029851495951808248595330362622421974/4437375930432457193520337028268728961, -12584423417781441654905709701066952859792107298687830017785436540/169050710821685321701544279765953767227217, 33993778947609460603736330291835832741900097487070834014935785663736798/715591658908193966762636936249282296672809561}}"
"{1.9411285545838397, 0.3954826260834235, 0.15640650753384097, 66013/5319, Sqrt[91748039/105789]/6, 91748039/3808404, 11653157543078619267/5690366998393572196, (-1780324132465*Sqrt[7/1192724507])/2385449014, {66013/5319, 2210623/12411, 14902693/5319, 581341799/12411, 30399110731/37233, 60639946181/4137, 1430505591013/5319, 62270800291639/12411, 504513282560173/5319, 22497681188890463/12411}, {0, 4770898028/198042327, -7121296529860/1053387137313, 2219649055824498908/1867655394455949, -54602110056327566678420/29802177129333578193, 12646825319537978266756160308/158517780150925302408567, -10956708464382037429462840600660/40150289172512937310055613, 29378704550465485378055533347607104884/4484747150280522584595901916487, -832691719785165097302824217133864566192820/23854370092342099627465602293794353, 8666017808510670031873750205579627601188752532/14097932724574180879832170955632462623}}","{57.61398487030289, 0.26387042817948303, 0.0696276028676237, 30808780/37233, Sqrt[33043708742497/19253598]/6, 33043708742497/693129528, 5423996001331191717154596963/2183773374917945338107590018, -117465523886679867359/(33043708742497*Sqrt[66087417484994]), {30808780/37233, 27267970418/37233, 25331088058378/37233, 24395824929926918/37233, 24150484679160559450/37233, 24424364006905884231038/37233, 25122337567502373036809938/37233, 26193294660938280482326463558/37233, 27613773505719600996434691323050/37233, 29379066337791536400675963668022158/37233}, {0, 66087417484994/1386296289, -234931047773359734718/51615969728337, 3615997334220794478103064642/640605800298390507, -111337044579382869308297222426895950/71555027287529921241393, 2943025018878344803670652811655694532845934/2664208330996601557580785569, -15929028857063796536328472010199551683499113486306/33065489595998821931135129696859, 153782038620216525959302854414111773587773950077685579498/527626017483353201555123264572779063, -20980107638479703344972301949755651911098360993080964321375077470/137515696562703828274513331568867979968753, 50712520491960246996301555865288791343212448273364456218850915752011886/568902436679905737571661652700406833130731161}}"
"{1.3532419330363263, 0.35276634535407353, 0.12444409441446948, 388158/35695, Sqrt[9374523713/584985]/33, 9374523713/637048665, 480125832366507846611/175763389691198612738, 83004935993607/(9374523713*Sqrt[18749047426]), {388158/35695, 4746202/35695, 5742318/3245, 898579882/35695, 13505434938/35695, 212799695242/35695, 3496852389738/35695, 59707441809322/35695, 1056280075456218/35695, 19311617383227082/35695}, {0, 18749047426/1274133025, 166009871987214/45480178327375, 960251664733015693222/1623414965395650625, 34897748547376633540574022/57947797189797749059375, 16257233176488532136594571452126/413689324137966130534878125, 7477760409897449631352804974849969942/73833202125523505147212373359375, 9354533683639618001586887211986708066275318/2635476149870561516229745667062890625, 1539663040789415024201876054102953953989121703494/94073321169629693321820771585809880859375, 1292075343729101808646638611048399366847109733482802134/3357947199149931903122392441755483697275390625}}","{59.22243617765522, 0.2838825407492782, 0.0805892969422656, 26231087/35695, Sqrt[9241586341706/194995]/33, 9241586341706/212349555, 638963071773084262743400751/256220754333620664584971308, 5178174357785943623/(9241586341706*Sqrt[13862379512559]), {26231087/35695, 20829792499/35695, 17639024432783/35695, 15755137258124131/35695, 14711904749818199927/35695, 14258972538486907266859/35695, 14259431174596154539379423/35695, 14639881866949351986772267411/35695, 15365065961283538781760296686727/35695, 16424610233574292459414824908005819/35695}, {0, 55449518050236/1274133025, 62138092293431323476/45480178327375, 7667556861277011152920809012/1623414965395650625, 23494556339178270170467542262534428/57947797189797749059375, 294049118820144648275989346017824959364156/413689324137966130534878125, 6064493113618805388961708806449202600372759125988/73833202125523505147212373359375, 324726155291765684099639451951551763696787714913774909988/2635476149870561516229745667062890625, 1428827231041774855172689810824975022087268682011393381602388076/94073321169629693321820771585809880859375, 77059883877797689513183248466412095308413869057056372545373973782549084/3357947199149931903122392441755483697275390625}}"
"{0.8884165841005454, 0.2718323130671285, 0.07389280642742536, 26607/2213, Sqrt[222316331/2312585]/3, 222316331/20813265, 141296107782915961/49424551029301561, (539040590367*Sqrt[17/222316331])/889265324, {26607/2213, 5840089/37621, 80098401/37621, 1157498149/37621, 17520368649/37621, 276544756549/37621, 4535332654041/37621, 77028059243509/37621, 1350528516384969/37621, 24366772786942309/37621}, {0, 889265324/83255273, 1078081180734/184243919149, 132984572030979728/407731793076737, 699124949595536984310/902310458078818981, 31723477496563354042662224/1996813043728426404953, 337072652882859466210114393014/4418947265771007634160989, 10088856914028263313831520324070528/9779130299151239894398268657, 153225346236025524879990260566893310230/21641215352021693886303368537941, 3811095465817744757046570395404827883232624/47892009574024008570389354574463433}}","{17.80397378784293, 0.15104088718569172, 0.022813349601840855, 29360147/37621, Sqrt[546250015537/39313945], 546250015537/39313945, 13017627938724079622194297/5371003430535109345170642, 3772842862261551601/(19665000559332*Sqrt[546250015537]), {29360147/37621, 23435932921/37621, 19121714815901/37621, 15933082212180061/37621, 13542812463420561677/37621, 11726927476921328922421/37621, 10330095038600642309804021/37621, 9243185868236729155042908061/37621, 8388549207713929748451870222077/37621, 7710241619457953461481400771833221/37621}, {0, 19665000559332/1415339641, 22637057173569309606/53246492634061, 937269211588133732797989384/2003186299386008881, 2233642632887675133294866301383790/75361871769201040112101, 58907732712121010989166675123397578330232/2835188977829112330057351721, 188164890288215258907947094540722697627796817406/106662644534909034969087629095741, 4175789022113282852386445623382651293029643689009058584/4012755350047812804572045694210872161, 15485375644256396513970693117601742883610072573832235312817710/150963869024148765520804931061907221568981, 315997607782168909966883851914459124626987584146745045872077016019832/5679411716557500707658202311480011582646634201}}"
"{1.3919988489271502, 0.2971505248975197, 0.08829843444687148, 268/17, 3*Sqrt[1812346/743291], 16311114/743291, 52179424628506/22171036660083, (12601358*Sqrt[1286/906173])/2718519, {268/17, 5913013/21862, 54367609/10931, 2115196957/21862, 21526797409/10931, 908933774533/21862, 9882783952669/10931, 440334756677677/21862, 5003528386198729/10931, 231220458908746453/21862}, {0, 8155557/371654, 56706111/3159059, 121724940813/107408006, 1765031638395/912968051, 2511969087959157/31040913734, 46254399453016251/263847766739, 61849266387073860573/8970824069126, 1155662293643131846635/76252004587571, 1700026260242110188645957/2592568155977414}}","{46.49246821223168, 0.20994833654376913, 0.04407830401749574, 46118759/43724, Sqrt[93749760761491/477936113]/2, 93749760761491/1911744452, 16613690653701599529178874485/8789017642836797564188543081, -357321034889640684630/(93749760761491*Sqrt[93749760761491]), {46118759/43724, 50788804603/43724, 57906717041681/43724, 67841863759069783/43724, 81177233090281208129/43724, 98747583070401357202783/43724, 121700747344338666640108841/43724, 8916858017273747276221424999/2572, 190480926163034396710038574629809/43724, 14185603068518372866844508751052639/2572}, {0, 93749760761491/1911788176, -178660517444820342315/41795513103712, 16613690653701599529178874485/3654934029893406976, -32466259860027077281382793464343015/39952083880764831654656, 3894855186334026197252322701081191516659751/6987459662410245997072715776, -22255009989914794355372933986801248425040336847785/152759843139612797988003712294912, 1098460665538015543068205370772903234025321738789681209385/13358542762872859958454948632765464576, -1976968895140768132571387338427073800561877279414694260327995295/73011115470481616102935521752379646640128, 353930099117292648104199794345407966515650616502608897085631836929359611/25538704102650705459878022024808381357543653376}}"
"{1.1832960249037598, 0.28976235828681424, 0.0839622242799361, 558161/39605, Sqrt[6539310426/49505]/89, 6539310426/392129105, 264551385110237307/107986315271697731, (-30802188489033*Sqrt[3/2179770142])/4359540284, {558161/39605, 1705345/7921, 27615529/7921, 467316385/7921, 40935097661/39605, 147550472017/7921, 2723412086569/7921, 51313473344257/7921, 4922732945520221/39605, 215735468757401/89}, {0, 26157241704/1568556025, -1108878785605188/62122661370125, 1676197576058463577152/2460368003563800625, -167940986459476352927462796/97442874781144323753125, 30821560118341887918582831182664/771845011141444188448503125, -22967560210692990267959846170450815924/152844608331284485417514831328125, 17185941625785841299691818763003504086233808/6053410712960522044960674894750390625, -3179012420468898331951340000278715705340058646172/239745331286801475590667529206589220703125, 2143436121110089116004877404493623757882229681137988216/9495113845613772440768387494226966085947265625}}","{37.417486541886525, 0.20397653103824656, 0.04160642521439676, 7123513/7921, Sqrt[5278103333711/19802]/89, 5278103333711/156851642, 122354621161788188426688475/55716749602662343658063042, (-1285796849107103031*Sqrt[10/5278103333711])/5278103333711, {7123513/7921, 33364271427/39605, 32320202565659/39605, 6435410817597771/7921, 6550979675029299991/7921, 33952485766682908232007/39605, 401336135093778202125211/445, 7607469914824358253941803227/7921, 8183126743568865283056205663063/7921, 44380997553563023627755877669182087/39605}, {0, 10556206667422/313711205, -5143187396428412124/2484906454805, 9788369692943055074135078/3936588805702081, -12866469001716905501082637416948/31181719929966183601, 309423899867686715306125968512065406662/1234952017826310701517605, -639337898573830100755804569437786036192751084/9782054933202207066720949205, 471862222474243162858941340679221547789856746037782/15496731425178936435099327730561, -1210376878329428790847739366702449245171059679665034113988/122749609618842355502421774953773681, 20069692483336885759687028099258478379922589751997987860508066902/4861498288954251489673414397044206636005}}"
"{1.2867144350170296, 0.308466811096745, 0.09515177354819497, 515163/38096, Sqrt[25251943831/90704195]/4, 25251943831/1451267120, 1711826976866214404557/637660667243978956561, -1541382977126058/(25251943831*Sqrt[25251943831]), {515163/38096, 7629275/38096, 120033903/38096, 1974701051/38096, 33670443543/38096, 591869514515/38096, 10687193754543/38096, 197683947846731/38096, 3737226021302343/38096, 72060314277273155/38096}, {0, 25251943831/1451305216, -770691488563029/27644461754368, 1711826976866214404557/2106286829988806656, -52077553887430066562069085/20060275768813394591744, 165090689174181923289949402155811/3056865062754860321468317696, -13949301236865086314615597694440215279/58227165715354579403328515473408, 18856917787791139133930052189620193398863897/4436444210184296113898406250949902336, -492633270343017897087804409714666153465610261805/21126347328897618094384210567023434924032, 2378981866272252524130278385405798377805777929044684591/6438634622733469271389287086090598214927384576}}","{33.026318660167874, 0.1965373183892084, 0.03862691751962108, 8143095/9524, 3*Sqrt[284587057669/90704195], 2561283519021/90704195, 6967963591754189527938011/2186724421602865756266147, -1284075773154423712/(2561283519021*Sqrt[284587057669]), {8143095/9524, 14462679483/19048, 13200513622473/19048, 12296655777306669/19048, 11637055253190078105/19048, 11154734854813448828913/19048, 10808614229436202998319533/19048, 10572516561063957641831783709/19048, 10429284644774837887008770798385/19048, 10367524402990286640850292118998793/19048}, {0, 2561283519021/90706576, -120382103733227223/26996544682, 20903890775262568583814033/8227682929643776, -7392754299172426449969584213445/9795056527740915328, 248070241621044137699105678783326883181/746304946961635820670976, -106569900716099194755204846062832532652745267/888476039357827444508796928, 3393398321593601424296046646128444013371948527950593/67694766390751588652014255538176, -788209293244940813045824804782418177698841550020793356335/40295309694094883145111485609099264, 49860755621715538605161469474967513914481805500730322284314732941/6140360472424954673184668623056982245376}}"
"{1.2045271325467595, 0.28200862767699353, 0.07952886608426116, 558622/36883, Sqrt[12408494437/75573267]/3, 12408494437/680159403, 779558665141451532577/307941468386119893938, (286478205801267*Sqrt[2/12408494437])/12408494437, {558622/36883, 9133626/36883, 159560200/36883, 2949063270/36883, 8163599176/5269, 1151752647726/36883, 23983509045280/36883, 46649507875890/3353, 11229941307198952/36883, 250451525735210526/36883}, {0, 24816988874/1360355689, 1145912823205068/50173998877387, 1559117330282903065154/1850567600594664721, 159771360284475495789366060/68254484812733018904643, 144760834813490351139089667741314/2517430163348031936259947769, 19448864856943288536371359429421182908/92850376714765461905075653564027, 2323019698686889406014421284423183437892622/489228634910099218777843618628858263, 2362094662306987016079224326216333622726634505740/126309538189724326403282443301217255199603, 2038980761820065099373246080445478532909534185598405954/4658674697051602330732266356278796023526957449}}","{42.59056209373779, 0.20836596100262125, 0.04341637370454588, 36181458/36883, Sqrt[28417371392051/75573267]/3, 28417371392051/680159403, 3083659973207022277114536053/1615093993667517179091973202, 39328142662777805577/(28417371392051*Sqrt[56834742784102]), {36181458/36883, 37034206702/36883, 39410882823726/36883, 6200427484469122/5269, 49222628040988779438/36883, 57212785871082255577582/36883, 67869284625708635098908366/36883, 81875506041272935745285432974/36883, 100152403844943428902987945462638/36883, 17703943658817700563110656484874466/5269}, {0, 56834742784102/1360355689, 78656285325555611154/50173998877387, 6167319946414044554229072106/1850567600594664721, 19068738706298791254509676924938490/68254484812733018904643, 826793233157025251299914240069094278230362/2517430163348031936259947769, 3944198037920580048720459322865708277872978530554/92850376714765461905075653564027, 17702529684811724942735355051627797302724981568441172918/489228634910099218777843618628858263, 779238255907814175994562734533871164454888395626515735330260570/126309538189724326403282443301217255199603, 19952283083062636791995626146668499971578033901074974839512233844786522/4658674697051602330732266356278796023526957449}}"
"{0.9041292795100392, 0.2584274031408271, 0.06678472269411159, 18899/1396, Sqrt[166971253/1515707]/3, 166971253/13641363, 76366370418359077/27879399328390009, (-169095130482*Sqrt[7/166971253])/166971253, {18899/1396, 1910585/9772, 58034269/19544, 114770606/2443, 15030823561/19544, 31668631160/2443, 625796197927/2792, 9685862036231/2443, 1399336526164681/19544, 3219931304686130/2443}, {0, 166971253/13641712, -84547565241/9521914976, 10909481488337011/26585186612992, -8009829089679295245/9278230127934208, 1152958396531697525381953/51809637034384617472, -379856914879813167868883493/5166160950000066142208, 154485658642490250654868542904351/100967449606801292683313152, -109238964231361164415462016472077205/17618819956386825573238145024, 23283751693928533046496683700935022815053/196766981272928068001923603628032}}","{33.63775175261394, 0.19342024273832223, 0.037411390300951496, 8786311/9772, Sqrt[2888057795857/10609949]/3, 2888057795857/95489541, 20849108506363866511413289/8340877832210393086364449, -2202304136267273652/(2888057795857*Sqrt[2888057795857]), {8786311/9772, 16391182723/19544, 15754632008105/19544, 15519323051897401/19544, 6385481308368059/8, 15944994737027627281933/19544, 16525946280506605757350085/19544, 17327784542811752007114016921/19544, 18345863537089744653294469933457/19544, 19583243753840428918950551417648293/19544}, {0, 2888057795857/95491984, -550576034066818413/233286916912, 20849108506363866511413289/9118719008256256, -87102699553229302725772156305/174039301071640886, 231655179632236809392750167989953143177/870764569636902265851904, -182205077944836082864763699740610217126085353/2127277843622952235476201472, 449092045355074031781662722938501721920333184255687/11878719478790565282899109019648, -356992996934269940726947960617015650841361337434235650395/25392247725849682112857207918125056, 46510114772092381814446322852229288181663080391292665242808190497/7940257432864098995418900344829377511424}}"
"{1.1105902163028205, 0.2857633471947435, 0.08166069059994352, 92086/6771, Sqrt[1384903686/146705]/25, 1384903686/91690625, 417816063369921637/159829851624698883, 2313401305328/(692451843*Sqrt[692451843]), {92086/6771, 4063927/20313, 21255358/6771, 1055751871/20313, 6094873486/6771, 328873068247/20313, 2035375286638/6771, 116442519431791/20313, 757075606194766/6771, 45158252829048967/20313}, {0, 230817281/15282147, 2313401305328/310426252011, 417816063369921637/700632050788827, 2880324498576973283300/4743979615891147617, 3176475098320054437590389843/96364457937596881544121, 10667891382888474135030651916216/217494581565156161645081097, 1074672835629521448109052113559183359/490885270592557456832948035929, 131092463596780202750462848489082001276740/29914057504639858861943020361477331, 3704816634692423261713453076803703032854598627/22505342595990720483801798985284778689}}","{41.21297681523723, 0.21421903176460919, 0.04588979357016664, 18242819/20313, Sqrt[6108707121494/29341]/75, 6108707121494/165043125, 585142301904773871231572613/233226891851196945479950225, -10944402525703037351/(15271767803735*Sqrt[15271767803735]), {18242819/20313, 1903937888/2257, 16712975889587/20313, 5609067991080148/6771, 17407470046185877799/20313, 6144245480285658778064/6771, 19916955930986578741898747/20313, 2433558343030926776836334596/2257, 24455283083160563052201577842479/20313, 9223325928338639645025166486463464/6771}, {0, 15271767803735/412617969, -10944402525703037351/8381508804297, 195047433968257957077190871/56751196113894987, -952471346827547758806610629692035/3458361139984646612793, 27875476414626898801673010828596026785925/70249689836508126645664209, -23556023742311234696757196063771458987757616777/475660649882996525517792359139, 1478673443645981171744630558417734176895908945809321453/28986284343219925268528748573571521, -5025056993302530847510177595686168107910482882048050200383395/588798393863826341979624469774958306073, 9375181989040049125125225379521297734858731020164780277250057315085/1328917974950656053848012428282080896806761}}"
