"{2.357199057727253, 0.5017893636801046, 0.2517925655024843, 170579/18221, 3*Sqrt[81400615/33198662], 732605535/33198662, 18436008069239173663/8945181165210603750, -15994388783287/(18315138375*Sqrt[32560246]), {170579/18221, 105209/959, 25952687/18221, 358840187/18221, 5183943599/18221, 11056907453/2603, 1186121240447/18221, 18570788696987/18221, 296067846917519/18221, 4794370031420171/18221}, {0, 7326055350/332004841, -95966332699722/6049460207861, 110616048415435041978/110227214447435281, -3048127822808297972825370/2008450074446718255101, 2143720648500196158674844039570/36595968806493653326195321, -83041562799502726309552354184246562/666815147623120857256604943941, 6792257666699879386475208742437662766774/1735719829262983591438942669078423, -2215727824046332422155377369703101622671467210/221385857063005768137262820612945618381, 1144639145955056941115049906036068623495345121857890/4033871701545028101229065854388482112520201}}","{138.0326352991074, 0.48680816108649266, 0.2369821857004126, 10613003/18221, Sqrt[6672805218862/82996655], 6672805218862/82996655, 157391157202959214713896243/89052658977743887441150088, (-1262961747978183543*Sqrt[2/3336402609431])/3336402609431, {10613003/18221, 1092358531/2603, 317815859777/959, 714788658790915/2603, 4266720560247697523/18221, 3707511655383686910037/18221, 3264364968314305681394963/18221, 414621861016710523182428035/2603, 2599990477354585790826467449523/18221, 334742478316301892652884231024451/2603}, {0, 26691220875448/332004841, -40414775935301873376/6049460207861, 1259129257623673717711169944/110227214447435281, -4698881532821973570258481604632560/2008450074446718255101, 76064682115076498367794335155454955831368/36595968806493653326195321, -445708779554124158349223962878992225802018793216/666815147623120857256604943941, 778176031567748033307669288120398323159137199156705672/1735719829262983591438942669078423, -40835751922497733025538034861812027437387651280573379698258960/221385857063005768137262820612945618381, 440087549931640906575668865965961685420838555796186851424090096296488/4033871701545028101229065854388482112520201}}"
"{1.548781288210628, 0.3663043837262086, 0.1341789015370375, 242846/21039, Sqrt[3956357269/221309241], 3956357269/221309241, 119137870130104126083/31305525679938276722, -373763691324253/(3956357269*Sqrt[7912714538]), {242846/21039, 3179186/21039, 43689794/21039, 621728714/21039, 9112242026/21039, 137091838226/21039, 2111839632674/21039, 33239219012954/21039, 533551223711066/21039, 8720148273581666/21039}, {0, 7912714538/442639521, -747527382648506/9312692882319, 79425246753402750722/65309915183703147, -40952113718866977585038410/4122165916649791529199, 10209996550009193284918465817998/86726248720394963982817761, -694958239437453523541245324593792182/608211182276129882411500957893, 491687383801985489278836499892977353222086/38388465191722489788166705959332481, -107177216973353465842049036729644949074223229530/807654919168649462653239326678396067759, 2773744033484737158623178004727738886722133003358862/1888027982709912893862389132665197207731289}}","{79.388243124292, 0.3427160878692437, 0.11745431688439915, 14220416/21039, Sqrt[11875255091746/221309241], 11875255091746/221309241, 201210307218127450221147255/70510841747019649438664258, -53676540711157331593/(23750510183492*Sqrt[5937627545873]), {14220416/21039, 3580188244/7013, 8543134889006/21039, 2334207919279512/7013, 5855393507001569726/21039, 1655618110502970465104/7013, 4259361012713954898263366/21039, 1228088279073495993992173912/7013, 3209234348073139258589570539886/21039, 937268849878431906563590217242464/7013}, {0, 23750510183492/442639521, -107353081422314663186/9312692882319, 536560819248339867256392680/65309915183703147, -14615070918366704880823369305752770/4122165916649791529199, 174898489638600647599945546242391998633232/86726248720394963982817761, -646596757101181730492263365061111715303960593022/608211182276129882411500957893, 23069098692210284882076696122169454749674764467036024440/38388465191722489788166705959332481, -274134680736668790339954870006240013997550176876929496403466130/807654919168649462653239326678396067759, 370794050077514107959262122208290102780299966171239924571986110595808/1888027982709912893862389132665197207731289}}"
"{1.0395693655943539, 0.31410126082398604, 0.09865960205121771, 43939/4170, Sqrt[190468139/17388205], 190468139/17388205, 139498731318804837/36278111974123321, -2302632847582/(190468139*Sqrt[190468139]), {43939/4170, 254329/2085, 206328/139, 39086782/2085, 508736072/2085, 6790292284/2085, 18517517102/417, 1285706119822/2085, 6045411151844/695, 259324565827264/2085}, {0, 190468139/17388900, -1151316423791/36255856500, 46499577106268279/100791281070000, -971371960605668144651/315224731546425000, 33926416271835068215776419/1051589704438873800000, -1009275181991375958023646001511/3654274222925086455000000, 246701275996063443998805442069915913/91429941057585663104100000000, -1193072840611889294910846443515234746371/47657856776266526893012125000000, 42859181468259558460183340788639885048460699/176651789117361259683431610000000000}}","{42.8053923104656, 0.2563926903756482, 0.06573721167806301, 1357667/2085, 4*Sqrt[30291477249/17388205], 484663635984/17388205, 12856498621795761039917/2446862917137825621336, -31397175120236917/(121165908996*Sqrt[30291477249]), {1357667/2085, 2826511643/6255, 134948035225/417, 1480733373430241/6255, 367036237862535167/2085, 829937703434339449283/6255, 42183061585896602369245/417, 487203260954730764318072741/6255, 126136489443302311756772179667/2085, 296183290229783542869229439493623/6255}, {0, 40388636332/1449075, -62794350240473834/9063964125, 25712997243591522079834/6299455066875, -8314675088175677581167134458/4378121271478125, 16519031965203342728450028907692386/16431089131857403125, -29859475050576457812653474309878580343994/57098034733204475859375, 33182791501958326932096032861325248384567025386/119049402418731332166796875, -111055645197681679214744244318141272272697207833414754/744654012129164482703314453125, 13878386445304587147151037284982364744032628077853399384226/172511512809923105159601181640625}}"
"{1.4525088014464094, 0.3543541705409223, 0.12556687817974502, 251931/21779, 2*Sqrt[996158373/237151531], 3984633492/237151531, 6146284518846714371/2646217344261352344, -23709889418423/(1328211164*Sqrt[1992316746]), {251931/21779, 3280155/21779, 45809247/21779, 670255755/21779, 10145487831/21779, 157678936755/21779, 2503859387247/21779, 40485681415995/21779, 664918100291271/21779, 11071036695447555/21779}, {0, 7969266984/474324841, -284518673021076/10330320712139, 147510828452321144904/224984054789675281, -11797568859573622454774340/4899927729264337944899, 3780831018414124346619477562104/106715526015648016101955321, -436251974803286042577433945479780996/2324157441094798142684484936059, 114478346364042856760163207205218063427944/50617824909603608749525397422428961, -16084914618763700873775316980226199241309524100/1102405608706256994955913630463080341619, 3811589524942104804315652900251855951365458537425624/24009291752013571093144842957855426760120201}}","{78.98575061549049, 0.3266516480375252, 0.10670129916563126, 16121928/21779, 4*Sqrt[866630046379/237151531], 13866080742064/237151531, 393444766780129994930279999/192268195145438128898980096, -34282130927164065009/(55464322968256*Sqrt[1733260092758]), {16121928/21779, 13207618528/21779, 11517591118446/21779, 10450511423998132/21779, 9739803400438697478/21779, 9253527281450037380548/21779, 8919742738331489104534806/21779, 8696009465113456807909154692/21779, 8555697329110367981627080728198/21779, 8481275034124846818893604486027268/21779}, {0, 27732161484128/474324841, -68564261854328130018/10330320712139, 1573779067120519979721119996/224984054789675281, -8570706013812377099136145162311930/4899927729264337944899, 119627057937936440852175089815410810403628/106715526015648016101955321, -915977140581084372733175982896933750808254107578/2324157441094798142684484936059, 10622866443500333149600899334591856711276231642588690156/50617824909603608749525397422428961, -95626566187252936452199778944763049295180147855886716085983770/1102405608706256994955913630463080341619, 1033676608662796100767334475770434114129823460386548808213296175285228/24009291752013571093144842957855426760120201}}"
"{1.9056604446869563, 0.42887600064244963, 0.18393462392706245, 247223/23862, Sqrt[11241468101/569371182], 11241468101/569371182, 314563566059113075881/126370605065800546201, -454412477131580/(11241468101*Sqrt[11241468101]), {247223/23862, 3032465/23862, 40381649/23862, 568427837/23862, 8347274393/23862, 126890884445/23862, 1986660102809/23862, 31919088649037/23862, 524821158032633/23862, 8811141194169725/23862}, {0, 11241468101/569395044, -113603119282895/3396726134982, 104854522019704358627/108070238710587312, -3367215432665132035293035/967039513542012914604, 12350003852882398410739092781741/184603974977116097346245184, -121496746769128189607867846564667335/367085004241995359573008548384, 573456213147508339647653747721461024332241/105112588454669919241573559778468096, -5002836555163436503451853779623140224718377315/156762286606583350808901767714612856672, 3240309945053329388106399127724957525542692411323309/6650065214233407852448024855477496863835136}}","{83.76876637090321, 0.3584847364694762, 0.1285113062815898, 7777099/11931, Sqrt[15544916299690/284685591], 15544916299690/284685591, 33129102234980523379512459/12082221138218392094704805, -11944855750268043061/(7772458149845*Sqrt[7772458149845]), {7777099/11931, 1906957422/3977, 4494461623723/11931, 1231167468560970/3977, 3140735260544249599/11931, 915018779868296420262/3977, 2454819867621793797225283/11931, 746217057092536735907739810/3977, 2076453725883869955382073820199/11931, 651598703788142675205073858570302/3977}, {0, 7772458149845/142348761, -11944855750268043061/1698363067491, 55215170391634205632520765/6754389919411707, -586129309947534496335411372247985/241759878385503228651, 5323979284249239699495322195324394463055/2884437109017439021035081, -8927936015199050144626912072185062252707602667/11471406382562354986656517137, 208553543151930327456470891941206667884749542301404895/410596048651054372037396717884641, -1244476199836450875464527392135524716888894924590232731167905/4898821456455729712778180241081651771, 1011609491883342497274324915206759406280575625876741209464016093335/6494204310774812355906274272927243031089}}"
"{2.418804395498193, 0.4841876773379247, 0.2344377068858943, 115566/11201, (4*Sqrt[20597981/1467331])/3, 329567696/13205979, 1351511611687989271/612655729923065284, -431222873919/(782723278*Sqrt[782723278]), {115566/11201, 1471868/11201, 909840/487, 319707776/11201, 5138759976/11201, 85862146208/11201, 1480730960040/11201, 26233548127856/11201, 475859725361736/11201, 8814016839150848/11201}, {0, 3130893112/125462401, -3449782991352/1405304353601, 21624185787007828336/15740814064684801, -83050653405446503981080/176312858338534456001, 211606024210780606089682724992/1974880326249924441667201, -844275225554202302598093091965432/22120634534325403671114318401, 2464118268922367630909723694974672179696/247773227418978846520151480409601, -494304925056155081238892125886202835721560/2775307920319982059872216732067940801, 31517684651321043688691268118172193058153986175072/31086224015504119052628699615893004912001}}","{101.74425724213663, 0.3964510704273554, 0.1571734512429959, 14501653/22402, Sqrt[33051777517121/55758578]/3, 33051777517121/501827202, 2789376882898953124464669377/1092419997041265215448128641, -89089175632363572888/(33051777517121*Sqrt[33051777517121]), {14501653/22402, 10862856765/22402, 8764567638757/22402, 7431767643274317/22402, 6535341987670687213/22402, 5908150169674145247285/22402, 5456856019566037177512517/22402, 5126021761181388274168867197/22402, 4881141025831815821202477398173/22402, 4699878012604375155586058857744005/22402}, {0, 33051777517121/501849604, -11136146954045446611/1405304353601, 2789376882898953124464669377/251853025034956816, -1141423236449411905863754942205115/352625716677068912002, 331430748274201795115260455740397988097921/126392340879995164266700864, -392187995807980179675023873788133511689033128041/353930152549206458737829094416, 46772268000457382691417314874710776774458395786980955777/63429946219258584709158778984857856, -16434035444218807796825271469443781104967379275176192287471115/44404926725119712957955467713087052816, 7260550225832072844851279264638405952573408438982522981581414377501121/31832293391876217909891788406674437029889024}}"
"{1.658171848762604, 0.4372048827577481, 0.19114810950721625, 206174/23767, Sqrt[79656158/5537711], 79656158/5537711, 6202420283895710285/2750602370423637894, 3084696744053/(2708309372*Sqrt[2031232029]), {206174/23767, 2130376/23767, 24444446/23767, 301167880/23767, 3912248294/23767, 53001439696/23767, 743461773806/23767, 10741832565880/23767, 159214043004854/23767, 2412676395493216/23767}, {0, 8124928116/564870289, 18508180464318/13425272158663, 148858086813497046840/319078443394943521, 2388706104853148889412230/7583537364167622663607, 3802900455388425453006861910296/180237932534171887845947569, 148869913195367696192131304409551238/4283714942539663258434635872423, 118142033076792046208970836267658477668520/101811053039340176663215990779877441, 7478028577382029280500697838335872117525874790/2419743297585997978754654452865347140247, 4134030874126016797362144817412017130862455562752376/57510038953726413961061872381250705482250449}}","{59.12981682438153, 0.3240503251439087, 0.10500861322587295, 13383077/23767, Sqrt[9403480048367/282423261], 9403480048367/282423261, 414253801552339665215214911/176850874040072473318733378, (-6836804037992552877*Sqrt[2/9403480048367])/9403480048367, {13383077/23767, 8327248289/23767, 5531778279611/23767, 3847556778466805/23767, 2769138027009502667/23767, 2046558625681005017549/23767, 1544965754385888514881251/23767, 1186672748644505428986768245/23767, 924599636931185586804956845787/23767, 729039639619359422792165139031709/23767}, {0, 18806960096734/564870289, -27347216151970211508/13425272158663, 828507603104679330430429822/319078443394943521, -3008446564990961248134995889943020/7583537364167622663607, 51585471561619179418028742406391761242694/180237932534171887845947569, -310285697967140554491607931738753935268251059348/4283714942539663258434635872423, 4059638624229194083678448173950965371428852846935847022/101811053039340176663215990779877441, -32460512042436736180797761405104882701495906521264858380892220/2419743297585997978754654452865347140247, 375474154004710823383970121557681370867324302085876620219834453754454/57510038953726413961061872381250705482250449}}"
"{1.6877350770170088, 0.41222983210781794, 0.16993343447963977, 223057/22459, Sqrt[4227281951/252192111], 4227281951/252192111, 74575097860189847915/35739825386500732802, (-22843338112437*Sqrt[2/4227281951])/4227281951, {223057/22459, 2591789/22459, 33037327/22459, 447283625/22459, 6316707367/22459, 92032277369/22459, 1373452634647/22459, 20891883261785/22459, 322783212223207/22459, 5052344073373049/22459}, {0, 8454563902/504406681, -91373352449748/11328469648579, 149150195720379695830/254426099837435761, -4219365194223125167395660/5714155776248969756299, 3395177609455700248184144973502/128334224578775611756719241, -159900541448293801031583442017597588/2882258349814721464444157433619, 88245144207524931556959231537444581866150/64732640278488829369951331801649121, -5678791686618088841391719172054286511537836380/1453830368014580618819736960933237608539, 2487791953084579179574960386565859597486933664260302/32651576235239466118072472405599583450177401}}","{52.128401870373104, 0.2834731159700797, 0.08035700747778625, 14569380/22459, Sqrt[8528184027566/252192111], 8528184027566/252192111, 41704913672038081858286752/18182480702007960261971089, -9285556111198122975/(17056368055132*Sqrt[4264092013783]), {14569380/22459, 10210748548/22459, 7572316772130/22459, 5858268450243808/22459, 4683588459438043050/22459, 3845027763659253459568/22459, 3226939351819869406514010/22459, 2759331084495558923020126288/22459, 2397695437114221092593172347050/22459, 2112602106705336033444642315586288/22459}, {0, 17056368055132/504406681, -18571112222396245950/11328469648579, 667278618752609309732588032/254426099837435761, -1501899862110561167621529752829750/5714155776248969756299, 34584298837632477989889889419796030836832/128334224578775611756719241, -121060777963388469642106251500633454608869102710/2882258349814721464444157433619, 2090888454745867823559385411350214284938278768589252272/64732640278488829369951331801649121, -9816242833388791398803932846024139053398632645662494916511190/1453830368014580618819736960933237608539, 139630898878942834178557119744975791453583000153522509566619259879232/32651576235239466118072472405599583450177401}}"
"{1.5389877923475759, 0.41269021524300914, 0.17031321375732122, 111516/12341, 2*Sqrt[1058949181/304588221], 4235796724/304588221, 6510734596979547349/2242746735881141522, (11864663021319*Sqrt[2/1058949181])/1058949181, {111516/12341, 1179298/12341, 14069508/12341, 26364190/1763, 2602638636/12341, 38730134098/12341, 599408648628/12341, 9546888636370/12341, 155334907472316/12341, 366990794133214/1763}, {0, 2117898362/152300281, 47458652085276/1879537767821, 13021469193959094698/23195375592678961, 590036036913911903123700/286254130189251057701, 110399215384368520213447081562/3532662220665547303088041, 6832945934211508974725437557421356/43596584465233519267409513981, 155757924482717790196472906945522434214/76860778412206694468442973148503, 81732322127958572692190716411960555031920740/6639772064695299715045383121379728661, 11920742197472054044540944260719557160136640723962/81941427050404693783375073100947231405401}}","{82.51340240646141, 0.376733586479526, 0.14192819518172647, 7174740/12341, Sqrt[14611453324942/304588221], 14611453324942/304588221, 137862525900487094604833219/53373642066739656759825841, 9099801269667136740/(7305726662471*Sqrt[7305726662471]), {7174740/12341, 4763197531/12341, 3517283071560/12341, 2822685863072239/12341, 2411828798661076500/12341, 2157523785533030350411/12341, 1995032320733259854217240/12341, 1889449417386244838564951239/12341, 1820977837013155308968255071260/12341, 1777869303048074226455269193824291/12341}, {0, 7305726662471/152300281, 9099801269667136740/1879537767821, 137862525900487094604833219/23195375592678961, 318724510209954738151110817396200/286254130189251057701, 3415717467570385523258247364622378471111/3532662220665547303088041, 10081049709382461720891598361033254523909593860/43596584465233519267409513981, 13380168245457951626167080797717319527934616590928637/76860778412206694468442973148503, 315472838734126431766154822239836529182227681269425009743520/6639772064695299715045383121379728661, 2698649344290640281938835636944742521669995469565025152801595178351/81941427050404693783375073100947231405401}}"
"{1.8782156323129955, 0.4202113907392454, 0.17657761290701077, 159041/14952, Sqrt[4466211791/55888707]/2, 4466211791/223554828, 47135453544686160861/19947047762067427681, 85324262820946/(4466211791*Sqrt[4466211791]), {159041/14952, 331731/2492, 27907415/14952, 70751879/2492, 6859536851/14952, 19341583321/2492, 2034230942255/14952, 6110172509379/2492, 675350063797931/14952, 2110103501185661/2492}, {0, 4466211791/223562304, 42662131410473/1671351784704, 15711817848228720287/16660034589929472, 589293906864318973216985/186825627891469099008, 681941502648341151582182097451/11173667152932983873470464, 9033877639322564798718573678680201/27844778545108995812688396288, 1677190973683689353412397571804555106623/356858681834116890335414486827008, 149565755720179847308810528396254781590695225/4668782134435751276258227731157745664, 24823365501139741442954798176733853843521112875279/62051227088074091628989352032240545038336}}","{61.37102219598311, 0.2944028604943936, 0.0866730442672814, 21174277/29904, Sqrt[38858560471223/55888707]/4, 38858560471223/894219312, 3185802936643468660682430093/1509987721895694659811115729, 46395738721589703626/(38858560471223*Sqrt[38858560471223]), {21174277/29904, 2327488759/4272, 13428346956967/29904, 11692127520229021/29904, 10627971608064295927/29904, 9990147439323315134053/29904, 9639692442231332613781087/29904, 1356385426062262374665156923/4272, 9505280974294088424477088894567/29904, 9640405032247325087682283151735893/29904}, {0, 38858560471223/894249216, 23197869360794851813/13370814277632, 1061934312214489553560810031/266560553438871552, 2063944353182813570338940285357005/5978420092527011168256, 322670384266702101783008082458706341217283/715114697787710967902109696, 206659391087742737299129556955252939748061317621/3564131653773951464024114724864, 5161642279150514244108691186270800113618108433848381279/91355822549533923925866108627714048, 22088575143208701472787825324884802350111734126834171328271965/2390416452831104653444212598352765779968, 478230656448641392370679430406764790370187087708404677522253720770327/63540456538187869828085096481014318119256064}}"
