"{0.9875598667689395, 0.6030257266979103, 0.36364002705954285, 1051/387, Sqrt[5622442/232931]/3, 5622442/2096379, 2428642658985/1128994787263, 596145686/(2811221*Sqrt[401603]), {1051/387, 3892/387, 117424/2709, 553954/2709, 2768032/2709, 2058562/387, 11071732/387, 61250782/387, 2433468232/2709, 14143709974/2709}, {0, 401603/149769, 596145686/405724221, 809547552995/52338424509, 1128433120766050/60764910854949, 429241982022686803/3359431500123609, 110463852178805714366/433366663515945561, 696498200409973765493015/503138696342012796321, 5294971048789464195087645770/1363002728390512665233589, 1078456780104448616926103236469/58609117320792044605044327}}","{46.35051682869165, 0.522970795695301, 0.2734984531501763, 918203/5418, Sqrt[230543097581/3261034]/3, 230543097581/29349306, 114641734260988037335929/53150119842242488051561, 22933545371298700/(230543097581*Sqrt[230543097581]), {918203/5418, 66053885/1806, 48786818819/5418, 1450267190543/602, 3694352591068403/5418, 362700683084596525/1806, 329867566831536718739/5418, 34051889915217502886189/1806, 32143826881084750313463923/5418, 1137387052167892385659271055/602}, {0, 230543097581/29354724, 5733386342824675/39760973658, 38213911420329345778643/287233273705392, 3295852488190719700507471735/583586203850930196, 72490522181495821317663459257576101/25294960419714718415424, 2033263175300669454741338575274458026955/11420674629501195364563936, 7219376803048103707958894154794197801835035847/106075225958807102546069837568, 1317636061530721597003028777743263514423423391145055/251438063732107385697640291225248, 4115339581662305056787500212130102872288386720606241129269/2421851429867658339039671285081588736}}"
"{0.8527371648114818, 0.5334050520592398, 0.2845209495623203, 17557/5858, Sqrt[87688113/34310306], 87688113/34310306, 11274754090775243/2563068387166923, 228126085336/(29229371*Sqrt[87688113]), {17557/5858, 67589/5858, 312241/5858, 1686773/5858, 10303657/5858, 68719469/5858, 486223921/5858, 3576439493/5858, 26986729657/5858, 207128963549/5858}, {0, 87688113/34316164, 85547282001/25128011089, 33824262272325729/1177599111674896, 40056974765126041365/431148474761971298, 21801104238173329463520273/40410684242490045818944, 68942425772402025119543434251/29590723536563336050921744, 16918656283485216362805146191318209/1386739667817504180690396610816, 14709026718297651769980086795682603165/253860030439841859077635729567504, 13987441339198279088587485384023137458104433/47587585866130995535257283321806029824}}","{35.69835112823578, 0.43530840062225223, 0.18949340365230324, 1103579/5858, Sqrt[230742082897/34310306], 230742082897/34310306, 119533652891695703128033/53241908819646019912609, -32972894105608728/(230742082897*Sqrt[230742082897]), {1103579/5858, 247290661/5858, 60466768475/5858, 15636607780069/5858, 4203726369075179/5858, 1162155849547656421/5858, 328005725345125652315/5858, 94044394506835107703909/5858, 27297075664960479651436619/5858, 8001246972277407840545012581/5858}, {0, 230742082897/34316164, -4121611763201091/25128011089, 119533652891695703128033/1177599111674896, -2864412966634797476438074275/431148474761971298, 82968167867621236547651487646962097/40410684242490045818944, -6286658737637071955638444986814340464521/29590723536563336050921744, 67610839373910379178286508669245554414514846913/1386739667817504180690396610816, -1627702353638295775917558482919311092014071037261795/253860030439841859077635729567504, 60724494113020652883199865733422722715893749107919139623697/47587585866130995535257283321806029824}}"
"{1.645028628691611, 0.6420156435105056, 0.41218408651220856, 28839/7226, (3*Sqrt[7616913/36130])/17, 68552217/10441570, 11938751532704219/4351302273717675, 376697339836/(114253695*Sqrt[38084565]), {28839/7226, 162531/7226, 1092213/7226, 8257383/7226, 67945629/7226, 595509111/7226, 5473213773/7226, 52131506103/7226, 510012995229/7226, 5090805259191/7226}, {0, 342761085/52215076, 847569014631/94326534794, 322346291383013913/2726414161685776, 1051399988165457377835/2462633591542677172, 497426100539270736089310165/142359922659899081958976, 4746976820520006876821832654861/257173200285107691558890144, 970600598707810731947890539328275633/7433334181040752716818160722176, 2678194337859746026267410511070077372275/3357079549512529945733001836152736, 2101933763091609906687447204979460954656214445/388132109196440662205866740288634725376}}","{47.175880615819565, 0.4692012183701203, 0.22014978332000532, 1548459/7226, Sqrt[105557129953/36130]/17, 105557129953/10441570, 870860883988624414079081/278557692097863244555225, 63546455377475916/(527785649765*Sqrt[527785649765]), {1548459/7226, 404858971/7226, 119277602025/7226, 38712472805383/7226, 13630633347932409/7226, 5127530151128448271/7226, 2030482885557394697985/7226, 835598388737203890877063/7226, 353714451320940077048549289/7226, 152837759752320816958289103871/7226}, {0, 527785649765/52215076, 15886613844368979/94326534794, 870860883988624414079081/2726414161685776, 49859941030482693796727778735/2462633591542677172, 1972965576727486758167658561947421965/142359922659899081958976, 405985620913295981396259075660790010446689/257173200285107691558890144, 5158265164014196471593433244685981630330762494801/7433334181040752716818160722176, 362903381235764203718482067014357644846095645704429095/3357079549512529945733001836152736, 14635191688619790430049192010465743008364069399790903461478965/388132109196440662205866740288634725376}}"
"{1.0336530876383718, 0.5641773970354853, 0.31829613532573564, 28097/8652, Sqrt[251247107/18712113]/2, 251247107/74848452, 219819619300601877/63125108775869449, 2861039986054/(251247107*Sqrt[251247107]), {28097/8652, 120283/8652, 617441/8652, 519373/1236, 23648777/8652, 164994883/8652, 1208460161/8652, 9154797451/8652, 71023263737/8652, 80082504469/1236}, {0, 251247107/74857104, 1430519993027/323831831904, 73273206433533959/1867862006422272, 1452713903758220705615/12120556559674123008, 306763384241116980994461367/419468221417202049060864, 1828386618446391969695880991259/604873175283605354745765888, 73670431147300851394345524491495951/4485739467903217310794599825408, 2615288827880107703417167243138399869095/33959290641761306651370517978251264, 105739181274075259791933956459828605033149203/261169584562238955686806863598071054336}}","{37.43150673337406, 0.421827851013072, 0.17793873589030648, 910025/4326, Sqrt[147342131711/18712113], 147342131711/18712113, 53077624937038829647725/21709703777141671787521, -19020342839063942/(147342131711*Sqrt[147342131711]), {910025/4326, 5368908/103, 30374347279/2163, 2885841451525/721, 2577969096800245/2163, 265204940695334561/721, 2455847575367745103/21, 3925431732722985695535/103, 266208257146762827574435/21, 3091788292520117361334151041/721}, {0, 147342131711/18714276, -9510171419531971/40478978988, 17692541645679609882575/116741375401392, -3199180755153912606788072815/378767392489816344, 24316338358116285256117649290220491/6554190959643782016576, -1337814558935507952231337858214064550747/4725571681903166833951296, 1762072572566695771633167679265060631851965535/17522419796496942620291405568, -628646067709741926535440837082255841992855369640455/66326739534690052053458042926272, 740840806882723237018495321730629255869321637842875111519/255048422424061480162897327732491264}}"
"{0.7532024837357966, 0.46804378489163706, 0.21906498457568901, 32495/9451, Sqrt[115645862/198471]/15, 115645862/44655975, 33142132326973549/13373965397723044, 154215078834/(57822931*Sqrt[57822931]), {32495/9451, 136199/9451, 650387/9451, 3403631/9451, 19035395/9451, 111845999/9451, 682148867/9451, 4280760911/9451, 27460607555/9451, 179190317999/9451}, {0, 231291724/89321401, 1233720630672/844176560851, 132568529307894196/7978312676602801, 1711425060789045073920/75403033106573072251, 107869777157317030417644724/712634065890222105844201, 2048620988151024003594695903232/6735104556728489122333543651, 103362244551637255107393578587752916/63653473165640950695174321045601, 2370161412099325816760697622040765025600/601588974888472625020092508201975051, 107273257573102239675552295692309488198494324/5685617401670954779064894295016866207001}}","{29.778230958081547, 0.36071098307909344, 0.13011241331388604, 2163007/9451, Sqrt[304339716497/198471]/15, 304339716497/44655975, 377669050593436444832069/185245326074948667902018, (-32217901141213563*Sqrt[2/304339716497])/304339716497, {2163007/9451, 559441193/9451, 156073514965/9451, 45744259379069/9451, 13867218184322317/9451, 4305366455483085533/9451, 1360164447548942676445/9451, 435357728820893152770989/9451, 140761585445452368484502797/9451, 45878194356583912699161229373/9451}, {0, 608679432994/89321401, -128871604564854252/844176560851, 755338101186872889664138/7978312676602801, -446712563147016145708776822660/75403033106573072251, 1244844399903563631673594437628201234/712634065890222105844201, -1178058603879296727036445207749414663867612/6735104556728489122333543651, 2433403639290352194678315706920869502152608806298/63653473165640950695174321045601, -2966756527693621243161573294430110710329829550148793460/601588974888472625020092508201975051, 5357674378089270095850848645537879674966690389161838893269474/5685617401670954779064894295016866207001}}"
"{1.0676752984904456, 0.45470735863034634, 0.2067587819925864, 47993/9294, Sqrt[476182061/86369142], 476182061/86369142, 578930379890752185/226749355218207721, -1614379886372/(476182061*Sqrt[476182061]), {47993/9294, 299065/9294, 2054789/9294, 15140929/9294, 117681533/9294, 954270265/9294, 8009758709/9294, 69171698929/9294, 611647993133/9294, 5516047202665/9294}, {0, 476182061/86378436, -403594971593/200700296046, 192976793296917395/2487078068602032, -587026831455175185005/8668088838595232028, 978730839431661483397421221/644489741327232691745856, -1014881417452465378893881978321/499157304657941719757165472, 1901394723264563156110709630403080945/55670015873890924121077150761216, -1897088926501162634401875264563754272885/32337320470746390548830689948421344, 439086015644626514404204666151744803418840309/534298767031319028908146546454449726464}}","{46.76405878465657, 0.38697347230284224, 0.1497484682661186, 483728/1549, Sqrt[210217739446/14394857], 210217739446/14394857, 27520237168544874738669/11047874494446586096729, (-15507382334813112*Sqrt[3/105108869723])/105108869723, {483728/1549, 521037575/4647, 66209789192/1549, 78294274960211/4647, 10505135921300168/1549, 12869548264823713595/4647, 1770541187114651084672/1549, 2210728185026222357841011/4647, 308842692636446908398810968/1549, 390630345966739007051205302315/4647}, {0, 105108869723/7198203, -5169127444937704/3716672149, 9173412389514958246223/17271375476403, -963512215050611582377261000/8917786870982749, 1304920638239421152677260860352623/41440955589456834603, -173004494067189173755512262956944486704/21397346736022878933349, 226935485926878721653772748932453651556517983/99433470282298318403272803, -32495902903265125095821901023306185369333839821560/51340815155760031735556523949, 43164789304031318687855297547800333232375378495276689423/238580768028816867475131166791003}}"
"{1.1036331105890196, 0.5457710888942939, 0.2978660814728633, 38915/10503, Sqrt[225519331/6127917]/3, 225519331/55151253, 297031338239966841/101717937309375122, 1890353730725/(225519331*Sqrt[451038662]), {38915/10503, 187129/10503, 1045835/10503, 6537241/10503, 44522435/10503, 324018289/10503, 2483341835/10503, 19829148841/10503, 163657554515/10503, 1387969177249/10503}, {0, 451038662/110313009, 3780707461450/1158617533527, 198020892159977894/4056319984878027, 13896489657649565855210/127810586403521752743, 1228915550780501620729950202/1342394588996188969059729, 15890229787220506445994667855510/4699723456075657580678111229, 3381475511717997400314182894208859442/148083586377487894709586606714561, 170479281384814729042955652771069240122170/1555321907722755358134788130323034183, 1241018988103678033956192439610940613958886938/1815060666312455502943297748086980891561}}","{34.64345410558897, 0.39954418652113405, 0.15963555698283474, 2279318/10503, Sqrt[414637068205/6127917]/3, 414637068205/55151253, 41732114076173237760597/13753911866371025753762, (-26306153539645928*Sqrt[2/414637068205])/414637068205, {2279318/10503, 573604178/10503, 157796738540/10503, 46579830740726/10503, 14610780692682788/10503, 4828825216322803958/10503, 1667164681706388422900/10503, 596287678396573461600806/10503, 219278951336170423940711588/10503, 82383847881808216929359084438/10503}, {0, 829274136410/110313009, -105224614158583712/1158617533527, 695535234602887296009950/4056319984878027, -236947280130238449644208575560/127810586403521752743, 6757481688469051803994949052200896930/1342394588996188969059729, -126798284781782481691638690448435831548944/4699723456075657580678111229, 23843654678799625697465345294602808085790266561290/148083586377487894709586606714561, 106624953951322270084995718386710734870602771197205160/1555321907722755358134788130323034183, 9747072396290778623447539051775514043488627117506221119298850/1815060666312455502943297748086980891561}}"
"{0.6137244720035794, 0.40949281378404995, 0.16768436454077862, 40615/11097, (5*Sqrt[5531671/190019])/18, 138291775/61566156, 117348632910265161/38249230065301250, -145927719647/(691458875*Sqrt[11063342]), {40615/11097, 173575/11097, 815359/11097, 4131559/11097, 22353415/11097, 128228095/11097, 775105759/11097, 4907110519/11097, 32336855095/11097, 220474314415/11097}, {0, 276583550/123143409, -291855439294/1366522409673, 78232421940176774/5054766393380427, 304900115277435469090/168278228002027795257, 309607383138272319042349690/1867383496138502443966929, 687244114805589800029027579262/6907451552216320540233670371, 508262070529130580529842163112300402/229955969624833527104919120320961, 6739394738415810509267170845133319947250/2551821394926777650283287478201704217, 104456239730875095265076181591805304068671770/3146395779944716842799293460622701299561}}","{21.77352832847053, 0.304496572994465, 0.09271816296537354, 868657/3699, Sqrt[34977787273/190019]/6, 34977787273/6840684, 8873948932319997235299/2446891205030481553058, 4503690424705735/(34977787273*Sqrt[69955574546]), {868657/3699, 668710915/11097, 61886459629/3699, 55429389878851/11097, 5900228250161717/3699, 6009444417309565675/11097, 26584443264785762567/137, 807726340392415649009971/11097, 104838797120835912121158277/3699, 126137698129097711212808581435/11097}, {0, 69955574546/13682601, 9007380849411470/50611941099, 5915965954879998156866/62404523375067, 6436784604403756542724614550/692502995893118499, 7596874385699160257246729168000806/2561568581808645327801, 1340873148395852326845821969055177551090/3158414061370059689178633, 3864587071610880902051671278646755473731202678/35048920839023552370815290401, 2417398327952497431212096174588879168415407152809590/129645958183548120219645759193299, 234585850752843056281324079385669941583833906466380450774/53284488813438277410274407028445889}}"
"{0.6924984562702979, 0.39790567383638953, 0.15832892527119122, 54047/12357, Sqrt[231226873/8482394]/3, 231226873/76341546, 292896057813092553/106931733594716258, (17570601949*Sqrt[2/231226873])/231226873, {54047/12357, 273815/12357, 1525445/12357, 9136283/12357, 57895757/12357, 383547035/12357, 2631776525/12357, 18568364363/12357, 133939204397/12357, 983343309755/12357}, {0, 462453746/152695449, 70282407796/1886857663293, 195264038542061702/7771966715103867, -1730799317666361121180/288114578095615453557, 1063323508423771176848848066/3560231841527520159603849, -3328400170900517714308347439028/14664594955251855537408254031, 2291203134432082729800088780496871986/543631199586141536627261385183201, -39236413560627207813001338933242069595740/6717650733285950968103068936708814757, 605077474118244143540600188592643775419767954/9223334456801610679205513650101202661361}}","{17.65668624645214, 0.25118094957808346, 0.0630918694309477, 1152730/4119, Sqrt[20957209231/4241197], 20957209231/4241197, 720364907704249376325/250974067858235206492, -2685412049680747/(41914418462*Sqrt[20957209231]), {1152730/4119, 1028853088/12357, 106735189252/4119, 103228422165580/12357, 11418369048186340/4119, 11649265958775602548/12357, 1348796564553032600332/4119, 1431692710483873427627020/12357, 171599168101317890270960020/4119, 187735800384220478994449347108/12357}, {0, 83828836924/16966161, -10741648198722988/69883617159, 747045089471073427300/10661134039923, -6113776625445826231648343860/1185656699981956599, 6914929229357130388450722815834884/4883719947225679231281, -348975384497717274995228518005862363772/2235115829180285861516271, 2821971893423557560986145128297889199140490780/82857978903542377172269682241, -1584352487281994643071455683564829598414507307840580/341292015103691051572578821150679, 47109154688492145891693835595419408738169947259171772572/52065992970818645978794524604431363}}"
"{0.6825429032211441, 0.3809460627743998, 0.14511990274331696, 55673/11837, Sqrt[224879331/70051366], 224879331/70051366, 30195172122730659/11237936335779458, (-352329372368*Sqrt[2/224879331])/74959777, {55673/11837, 299843/11837, 248213/1691, 10595423/11837, 67118003/11837, 438132983/11837, 2931809771/11837, 20036130623/11837, 19921149029/1691, 986149532423/11837}, {0, 449758662/140114569, -4227952468416/1658536153253, 543513098209151862/19632092446055761, -13514947157964189681840/232385078283962042957, 1065048753361839253442110902/2750742171647258702482009, -40932186311336222093319822451536/32560535085788601261279540533, 378391618747782425078839292590847706/55059864830068524732823703041303, -123519071924016339111143604333757704152880/4562205339954647890837039210299325277, 7347538461140674546278543099481555450195471542/54002824609043167083838033132313113303849}}","{28.901423249861356, 0.3083821362250635, 0.09509954194273362, 3597348/11837, Sqrt[307642723813/35025683], 307642723813/35025683, 385714730255891979317146/94644045515081797258969, -525054346716380937/(1230570895252*Sqrt[307642723813]), {3597348/11837, 1197219188/11837, 59933843682/1691, 153193219211264/11837, 57938486871646278/11837, 3226116659921945744/1691, 9030028233212645967174/11837, 3688882521849297602591024/11837, 219127144705597353208404714/1691, 647154729887156233905641818928/11837}, {0, 1230570895252/140114569, -1050108693432761874/1658536153253, 6171435684094271669074336/19632092446055761, -12961750864333306267405434459930/232385078283962042957, 49047560375971077315954538319021707552/2750742171647258702482009, -138017260490071747541890854924649146942070794/32560535085788601261279540533, 66597639272238829028309811529525743531338698800208/55059864830068524732823703041303, -1449286700765815415124409937507303508579537250932806892570/4562205339954647890837039210299325277, 4779224083073717796300874643625170151310582094605465431578839552/54002824609043167083838033132313113303849}}"
