"{0.8461121440952756, 2.0700313716989593, 4.285029879817875, 2299/11643, Sqrt[11323078/67773903], 11323078/67773903, 573855640735659/128212095394084, 22997166640/(5661539*Sqrt[5661539]), {2299/11643, 2399/11643, 2599/11643, 2999/11643, 3799/11643, 5399/11643, 8599/11643, 14999/11643, 27799/11643, 53399/11643}, {0, 22646156/135559449, 183977333120/1578318664707, 765140854314212/6125454737727867, 30885996431322874240/213956008534096666443, 492775836265206509005516/2491089807362487487395849, 2958504358330005003889569920/9667919542373813938583289969, 172600898119779991948958184495596/337690761695574947060775735327201, 3494573035843011076756591977192145280/3931733538421579108628611886414601243, 8016288111456650342989535142001747451564/5086352620871382840195880910391689141361}}","{26.63716548297989, 1.4186035518653883, 2.0124360373650956, 51370/3881, Sqrt[7965172282/22591301], 7965172282/22591301, 255310623196466198973/63443969481941087524, (227501051833959*Sqrt[3/3982586141])/3982586141, {51370/3881, 6144544/11643, 103608664/3881, 16893144364/11643, 315820251040/3881, 54087954130204/11643, 1041112866656944/3881, 181827234684176284/11643, 3550003507117736800/3881, 626807008502989571164/11643}, {0, 15930344564/45186483, 606669471557224/58456246841, 340414164261954931964/680606081969763, 18939273276866813944854040/880477401374883401, 9982658406597373197737455323404/10251398384207767437843, 584449513312801623684689537654893144/13261892376370115142089561, 311152384168743390328059414677702500343804/154408212938077250599348758723, 18500021836596327010221070468995761159719548760/199752758137559269858690844201321, 9949733591546956226030383136810024395427067480609644/2325721362995602578964737499035980403}}"
"{0.5168298073886959, 1.0342107373086895, 1.0695918491645833, 1913/3959, 2*Sqrt[3913998/62690765], 15655992/62690765, 3931687/3913998, 133/Sqrt[3913998], {1913/3959, 1913/3959, 1913/3959, 1913/3959, 1913/3959, 1913/3959, 1913/3959, 1913/3959, 1913/3959, 1913/3959}, {0, 3913998/15673681, 520561734/62052103079, 15388615054626/245664276089761, 4084163388017790/972584869039363799, 60774202277182420818/3850463496526841280241, 24068376235240115993214/15243984982749764628474119, 241071200203774376143907826/60350936546706318164129037121, 126266046075079335544347350430/238929357788410313611786857962039, 960345579583158052305901140755538/945921327484316431589064170671712401}}","{15.25064989191723, 0.6600571736477608, 0.4356754724838703, 554333/15836, (3*Sqrt[14874235139/62690765])/2, 133868116251/250763060, 9588639864153916782007/5973557516197083431667, -1718435739280726/(133868116251*Sqrt[14874235139]), {554333/15836, 27857615/15836, 1546404023/15836, 90290315555/15836, 5456290161983/15836, 338583285152435/15836, 21471004686922703/15836, 1386734079530147315/15836, 90983906009986065023/15836, 56554391210869943065/148}, {0, 133868116251/250778896, -2577653608921089/1985667298528, 28765919592461750346021/62890054678978816, -278159224697429475987000045/248981726474077132544, 7256883772502888338120938867873951/15771498481773941883867136, -20128399875601655661071987079479543499/124878724978686071836459982848, 2004814351821320052677987074091051983908682761/3955158977524945267204360576761856, 12032923709663867433325346349104563325495933678715/7829237196010629156431031761700093952, 588159912061102621355956301725536111142413322635289748451/991870401888194586569934551826261502590976}}"
"{1.0073437633244997, 1.7127516499590736, 2.933518214437529, 2481/7225, (2*Sqrt[9027807/14449])/85, 36111228/104394025, 229285046215877/54334199486166, (9674499686*Sqrt[2/9027807])/3009269, {2481/7225, 3351/7225, 5091/7225, 8571/7225, 15531/7225, 29451/7225, 57291/7225, 112971/7225, 224331/7225, 447051/7225}, {0, 18055614/52200625, 116093996232/377149515625, 1375710277295262/2724905250390625, 15257457414934552104/19687440434072265625, 35943842174783215824294/28448351427234423828125, 2130279725970084026075982216/1027696695308843560791015625, 25416193220534613790544477980638/7425108623606394726715087890625, 303778259195141769946361274913704168/53646409805556201900516510009765625, 3633998235877687769351947796586459191166/387595310845143558731231784820556640625}}","{16.25094717299393, 0.8666201186970537, 0.7510304301304954, 156336/7225, (2*Sqrt[9177311527/14449])/85, 36709246108/104394025, 216090771109511247938/84223046863607071729, 1847198411839137/(18354623054*Sqrt[18354623054]), {156336/7225, 5923262/7225, 946353/25, 563011016/289, 776740426761/7225, 44969192245292/7225, 2693374520549277/7225, 33062924979690808/1445, 10330238144774115201/7225, 654176790774087947972/7225}, {0, 18354623054/52200625, 1847198411839137/377149515625, 864363084438044991752/2724905250390625, 194697079181899717302244329/19687440434072265625, 13116786112892231792596141563964/28448351427234423828125, 18913203546719998631679413755223965101/1027696695308843560791015625, 6031986548553955773305942469273971201547608/7425108623606394726715087890625, 1869987182132364023281585378107790994257156924353/53646409805556201900516510009765625, 595695896127762061748009851548764359911724623469707716/387595310845143558731231784820556640625}}"
"{0.7471541697599604, 1.718848197989668, 2.9544391277323285, 4088/16165, Sqrt[12342694/7258085]/3, 12342694/65322765, 113194897/49370776, 7989/(2*Sqrt[12342694]), {4088/16165, 4088/16165, 4088/16165, 4088/16165, 4088/16165, 4088/16165, 4088/16165, 4088/16165, 4088/16165, 4088/16165}, {0, 49370776/261307225, 394423129464/4224031292125, 5588519904130072/68281465837200625, 64119661488081289272/1103769895258348103125, 157632307997325735913976/3568488071370239417403125, 9462259987477064523522886392/288423048368499600911607578125, 114506141882449156012644661212568/4662358576876796048736136500390625, 1381948685794379265113413353360085944/75367026395213408127819646528814453125, 16693645132313911561880392016315309719384/1218307981678624742386204586138285634765625}}","{13.092897861880218, 0.8077183821039238, 0.6524089847885802, 324408/16165, Sqrt[3814201847/14516170], 3814201847/14516170, 241841339594716443013/87288814377949268454, (379179531159319*Sqrt[2/3814201847])/11442605541, {324408/16165, 10757574/16165, 438597324/16165, 4034081070/3233, 1007208109548/16165, 53463752964054/16165, 2974164564056364/16165, 34317301308866190/3233, 10184465513001300588/16165, 618108510586784964534/16165}, {0, 68655633246/261307225, 13650463121735484/4224031292125, 13059432338114687922702/68281465837200625, 6192262374162775703111697372/1103769895258348103125, 890130794585168980929348956509686/3568488071370239417403125, 2819279406871305459680387441770617000732/288423048368499600911607578125, 1984107895300129915169721094936763727971762958/4662358576876796048736136500390625, 1381069577811050801426388016543863556593951484141404/75367026395213408127819646528814453125, 991717940407818229883135779578999377517144395827728099534/1218307981678624742386204586138285634765625}}"
"{2.0471263043869192, 1.8508352403398773, 3.4255910868839714, 4727/7910, Sqrt[76538381/62564145], 76538381/62564145, 44952715374714617/5858123766101161, 1518435632856/(76538381*Sqrt[76538381]), {4727/7910, 12501/7910, 21652/3955, 24369/1130, 358096/3955, 3128691/7910, 7035022/3955, 64711863/7910, 151456516/3955, 205375533/1130}, {0, 76538381/62568100, 189804454107/61864208875, 44952715374714617/3914767137610000, 82423642583911984083/1935363003655943750, 8124111897314645677890241/48987908348539248200000, 160854777761547967027086766881/242183971898090908288750000, 5957700039936603563388672389294279/2189343105958741810930300000000, 42956890289198032970014999968856805763/3788247743029235439725334718750000, 45893838264118115131297952010003795285370109/958881268715560074503276724010000000000}}","{77.89910045612964, 1.3414444163099402, 1.799473122049116, 684847/15820, Sqrt[843927281291/62564145]/2, 843927281291/250256580, 2743120519087772763461957/712213256107218638626681, 1127025397878580146/(843927281291*Sqrt[843927281291]), {684847/15820, 16598517/3164, 2542919153/3164, 425596712001/3164, 371681884381237/15820, 13304291349326361/3164, 2418628060356167561/3164, 444448691736183154977/3164, 411543843018723206230597/15820, 15331575046081558061413545/3164}, {0, 843927281291/250272400, 563512698939290073/1979654684000, 2743120519087772763461957/62636274201760000, 1435095071707029839380971008757/247726464467960800000, 2580480554588349046589258453588155171/3135226134306511884800000, 14462694492248817198615077509222005365969139/123998193611822545043840000000, 9386346175694541074368442495612175157070239368239/560471835125437903598156800000000, 18749761673033515574042364951240802550025009843583217517/7758331377723874180557485504000000000, 344189929152256999815413340141511250217346592542528829032647059/981894419164733516291355365386240000000000}}"
"{1.020253243805857, 1.7460645822512728, 3.048741525392312, 5518/16489, Sqrt[11602930/3775981]/3, 11602930/33983829, 10550218285909/2420278374560, 391214889/(104296*Sqrt[5801465]), {5518/16489, 7476/16489, 11392/16489, 19224/16489, 34888/16489, 66216/16489, 128872/16489, 254184/16489, 504808/16489, 1006056/16489}, {0, 92823440/271887121, 1392725004840/4483146738169, 37558777097836040/73922606565668641, 957631838687018171640/1218909859661310221449, 25853012860567505429800040/20098604675955344241472561, 703041417370472868161733362040/331405892501827671197641058329, 19241135983115330868615347741123240/5464551761462636470377903410786881, 527593881179577322185534953611308582840/90104993994757412760061249340464880809, 14479644122639988194676612332963097300635240/1485741245979554979000649940374925419659601}}","{30.79949743826291, 1.0217213336803281, 1.0439144836975085, 486489/16489, Sqrt[41174978717/11327943]/2, 41174978717/45311772, 25183793529530258077805/10172273234072417796534, (9439645494267823*Sqrt[2/123524936151])/41174978717, {486489/16489, 29336007/16489, 2166248199/16489, 173619981291/16489, 14548999975119/16489, 1254915457328667/16489, 110493963188513439/16489, 9880359764239702011/16489, 894128216030814666639/16489, 81682786315502653843227/16489}, {0, 247049872302/271887121, 113275745931213876/4483146738169, 151102761177181548466830/73922606565668641, 128160931877655250543318012140/1218909859661310221449, 137434154113490901712884927483336102/20098604675955344241472561, 136964306518710931722700704730234680684996/331405892501827671197641058329, 144096783817159386978259967547606631153011893790/5464551761462636470377903410786881, 150572869157366516688463648759775669347489827944278620/90104993994757412760061249340464880809, 159828287519947329396400551361751758840876391507982004777302/1485741245979554979000649940374925419659601}}"
"{1.2667193224882396, 1.6672918731089401, 2.779862190135118, 4210/9239, Sqrt[98535778/18967667]/3, 98535778/170709003, 13004504425158113/2427324886516321, 593587292208/(49267889*Sqrt[49267889]), {4210/9239, 7251/9239, 15118/9239, 36207/9239, 94450/9239, 259131/9239, 733078/9239, 2114727/9239, 6179290/9239, 18212211/9239}, {0, 49267889/85359121, 593587292208/788632918919, 13004504425158113/7286179537892641, 271141348342545145800/67317012750590110199, 6013920030211217193609569/621941880802702028128561, 135899769055657938082498907328/5746121036736164037879775079, 3119103671580175555724358724420193/53088412258405419545971241954881, 72238622220471483036789166215514372920/490483840855407671185228304421145559, 1682722994388685986436093152202197316620449/4531580205663111474080324304546963819601}}","{21.62679282201352, 0.8467083176092313, 0.7169149751086549, 278708/9239, (2*Sqrt[27842807333/18967667])/3, 111371229332/170709003, 3910040387829707941636/775221920182558572889, 1533909328456749/(5062328606*Sqrt[55685614666]), {278708/9239, 14434870/9239, 996760535/9239, 84244457728/9239, 8194933096103/9239, 871727381022220/9239, 97782717604905035/9239, 11310185656960218688/9239, 1331888235536232272543/9239, 158560360833282951759220/9239}, {0, 55685614666/85359121, 16873002613024239/788632918919, 15640161551318831766544/7286179537892641, 11070562994480649370787088615/67317012750590110199, 9131306686302913337012924979076876/621941880802702028128561, 7430012815455291347140928527983860115099/5746121036736164037879775079, 6178929324733096376460242379529495171234841824/53088412258405419545971241954881, 5158562496149844741080976243626499425859157316094495/490483840855407671185228304421145559, 4332689659608448816551572856977244239180815318800295339636/4531580205663111474080324304546963819601}}"
"{1.0112315052768521, 1.1061043747933532, 1.2234668879369948, 15509/18764, Sqrt[294263683/88017233]/2, 294263683/352068932, 251665995210781717/86591115132724489, 4535673089478/(294263683*Sqrt[294263683]), {15509/18764, 28501/18764, 62363/18764, 153721/18764, 407339/18764, 1127281/18764, 3205283/18764, 9275641/18764, 27159419/18764, 80156161/18764}, {0, 294263683/352087696, 2267836544739/3303286763872, 251665995210781717/123965745674588416, 2049164532355531365615/581523312959494259456, 343758025718211774927802423/43646813777487801137729536, 6687895045865855737622802489009/409494406860390550274178506752, 544551268927399709103719772530309737/15367506100656736570689371001389056, 2747801926193770343225906487421564278855/36044485559090375626551919683758030848, 894711841585803479547389963980896234902872363/5410709816246174466052961767568285526654976}}","{40.215623839776214, 0.8468196967607499, 0.7171035988219684, 1052297/18764, Sqrt[794027275139/88017233]/2, 794027275139/352068932, 1262013163332365372372117/630479313664665207469321, 380771734830859878/(794027275139*Sqrt[794027275139]), {1052297/18764, 101330007/18764, 11510394425/18764, 1417743533847/18764, 183354870409697/18764, 24487756338148047/18764, 3343734011593499945/18764, 463826557539835903527/18764, 65084364936457472368817/18764, 9212014024105136950055487/18764}, {0, 794027275139/352087696, 190385867415429939/3303286763872, 1262013163332365372372117/123965745674588416, 332661531771868130659433079615/581523312959494259456, 2761580777490398304172440220825128119/43646813777487801137729536, 1952064817525316925450273362608028333784609/409494406860390550274178506752, 7023966811401646304541860548190854947819236079977/15367506100656736570689371001389056, 1389304441405382320967637832214108160773250530964604695/36044485559090375626551919683758030848, 19186507787931987732084041969364745276865260865394507375840299/5410709816246174466052961767568285526654976}}"
"{0.8690973243163775, 2.576173955396209, 6.636672248461749, 2227/17006, Sqrt[32912833/289187030], 32912833/289187030, 190465537/32912833, 12552/Sqrt[32912833], {2227/17006, 2227/17006, 2227/17006, 2227/17006, 2227/17006, 2227/17006, 2227/17006, 2227/17006, 2227/17006, 2227/17006}, {0, 32912833/289204036, 51640234977/614775479527, 6268760411536321/83638974438689296, 5767655757789623745/88897774956521885486, 1364652505690311922463233/24188728974569778953198656, 2520799562943336077248851747/51419190617691707609762042992, 298043188935334821554962033395841/6995478045155721436892906424975616, 137649104620291835948275496847210945/3717659363622443711118773958222978928, 65098135662421022775251394892135874740033/2023120484408424888041147837873279348786176}}","{12.977581697260351, 1.0437989147162003, 1.0895161743627177, 101282/8503, 3*Sqrt[2483477142/144593515], 22351294278/144593515, 143135753753840134729/41631696325146295107, 455863158451216/(11175647139*Sqrt[1241738571]), {101282/8503, 2520721/8503, 80250890/8503, 2889713749/8503, 111889117682/8503, 4547910870421/8503, 191513604621170/8503, 8285942709188389/8503, 366204146321971922/8503, 16462006731223314421/8503}, {0, 11175647139/72301009, 1367589475353648/614775479527, 429407261261520404187/5227435902418081, 100381525696915638246002100/44448887478260942743, 27938868080438026284885420280719/377948890227652796143729, 7688289295718552658998070919012597608/3213699413605731725610127687, 2205910783926675244385700940563395324461587/27326086113889536862862915722561, 641994135298293775251863070085728221941373609340/232353710226402731944923372388936183, 190028753424030349812528281005542785662444934267726199/1975703598055102429727683435423124364049}}"
"{0.8864041966519054, 1.3267729389884175, 1.7603264316319631, 9587/19039, Sqrt[80892053/181232241], 80892053/181232241, 36079512766106333/13087048477109618, (501450105663*Sqrt[2/80892053])/80892053, {9587/19039, 13325/19039, 20801/19039, 35753/19039, 65657/19039, 125465/19039, 245081/19039, 484313/19039, 962777/19039, 1919705/19039}, {0, 161784106/362483521, 2005800422652/6901323756319, 72159025532212666/131394302996557441, 1817928404007768289260/2501616134751457119199, 53187033025179943638035386/47628269589532992092429761, 1493601226891705913663456278812/906794624715118636447770219679, 42683306206080701746060557439957306/17264462859951143719329097212468481, 1214101693607731186396381380455423155020/328698108390609825272306681828187409759, 34602939588757160044383945584057910897854266/6258083285648820463359446915326860094401601}}","{25.408725668393387, 0.8373297403459554, 0.7011210940678251, 689976/19039, Sqrt[166881500374/181232241], 166881500374/181232241, 61203178247616344693069/27849435167077362139876, 28592411509777497/(166881500374*Sqrt[83440750187]), {689976/19039, 42535316/19039, 3127617348/19039, 252192587468/19039, 21550593420876/19039, 1917145558808756/19039, 175699704583216548/19039, 16477431155042970908/19039, 1573941930271301186556/19039, 152606621173054179385796/19039}, {0, 333763000748/362483521, 114369646039109988/6901323756319, 244812712990465378772276/131394302996557441, 189871688115330310561525646700/2501616134751457119199, 267806980445221561397250411305179148/47628269589532992092429761, 284356111801905860115016596701992421113668/906794624715118636447770219679, 364481371032780740099276325764575501229858949476/17264462859951143719329097212468481, 434982405793092063254628147317125833220254330936419100/328698108390609825272306681828187409759, 550540145437259467458079363316766576850856997855828925575548/6258083285648820463359446915326860094401601}}"
