"{1.1922006232851392, 1.046844660288743, 1.0958837427750536, 9073/8340, Sqrt[90210251/354867]/14, 90210251/69553932, 30212223263762757/8137889385483001, 899808882734/(90210251*Sqrt[90210251]), {9073/8340, 20687/8340, 294881/41700, 984331/41700, 730477/8340, 582739/1668, 61163681/41700, 266600491/41700, 239073517/8340, 1095564863/8340}, {0, 90210251/69555600, 449904441367/290046852000, 10070741087920919/1612660497120000, 171872964699310803643/10087191409485600000, 3932815702435400026126691/67301741084087923200000, 92390262618596588121497679007/467747100534411066240000000, 16442099406610216085701879063433033/23406064910741929754649600000000, 62076106345605839714682981577863753283/24400822669448461769222208000000000, 1700252601002633850602120498959705423949051/180891432056177929915833968640000000000}}","{38.601418316511655, 0.7469847378839574, 0.5579861986315645, 2884801/41700, Sqrt[4643492646299/354867]/70, 4643492646299/1738848300, 71412560807055564052837797/21562023956232889918397401, 10769241142210571102/(4643492646299*Sqrt[4643492646299]), {2884801/41700, 310924927/41700, 8621986823/8340, 6851293231771/41700, 1179494280480091/41700, 213837951551897467/41700, 8040214587495917087/8340, 7764492367372029858091/41700, 1531300562961059868471931/41700, 307061316341161667091354907/41700}, {0, 4643492646299/1738890000, 5384620571105285551/36255856500000, 23804186935685188017612599/1007912810700000000, 81405458111895763820832950909251/31522473154642500000000, 368206700153242331136734041776356898899/1051589704438873800000000000, 1672688270379541785711575282021066104511212951/36542742229250864550000000000000, 57598392053997801495512173186614051892688247207536393/9142994105758566310410000000000000000, 41671923396833426943327096689996691575581819607142684196651/47657856776266526893012125000000000000000, 218431801610733686102901129902954123405461908256069642550006431499/1766517891173612596834316100000000000000000000}}"
"{1.2818314666451394, 1.3980835753042171, 1.9546376835354224, 27031/41219, Sqrt[714085082/849482371], 714085082/849482371, 449380670549447251/127479376083736681, 33934199386107/(1428170164*Sqrt[357042541]), {27031/41219, 52375/41219, 119737/41219, 304483/41219, 824041/41219, 2313355/41219, 6642577/41219, 19352803/41219, 56928601/41219, 168546235/41219}, {0, 1428170164/1699005961, 67868398772214/70031326706459, 7190090728791156016/2886621255513533521, 614512585545118154737950/118983641531012338202099, 58145274146179100991603559984/4904386720266797568352318681, 5464577024598764737583955537975054/202153916222677128969914223712139, 521830373259119898395697495811876545856/8332582272782528579010894387190657441, 50016716703137373534994497450549921819736350/343460708701823045498250055745611709060579, 4812137487910331789944184571679755909099891516304/14157106951980444112392369047778369035768005801}}","{31.24926385654214, 0.9212357637284531, 0.8486753323723462, 1517734/41219, Sqrt[977445099371/849482371], 977445099371/849482371, 4479294762212897904594977/1910797844568768129191282, 879069559743427197/(977445099371*Sqrt[1954890198742]), {1517734/41219, 103311742/41219, 8331503662/41219, 741911672854/41219, 70751636390614/41219, 7101847929603742/41219, 741939987680046142/41219, 80023945805032756774/41219, 8856550923384165580774/41219, 1001007935473271319804142/41219}, {0, 1954890198742/1699005961, 1758139119486854394/70031326706459, 8958589524425795809189954/2886621255513533521, 19351580081521088689423820732970/118983641531012338202099, 68484924722559571100302759886429103802/4904386720266797568352318681, 203164927029765279928087990000624406007854994/202153916222677128969914223712139, 686849799184942389967490997228892406785981588928674/8332582272782528579010894387190657441, 2273791684833646945577623299680551945780904175982916671770/343460708701823045498250055745611709060579, 7827975834495726081705570196081012894945688147386752191725441162/14157106951980444112392369047778369035768005801}}"
"{1.2170622002022127, 1.1428607421246875, 1.3061306758897915, 39203/42072, Sqrt[2007312143/442502778]/2, 2007312143/1770011112, 15049453350882784029/4029302039435252449, 100487740304158/(2007312143*Sqrt[2007312143]), {39203/42072, 84241/42072, 224183/42072, 693961/42072, 2367623/42072, 8591161/42072, 32443463/42072, 125875081/42072, 497989703/42072, 2000379481/42072}, {0, 2007312143/1770053184, 50243870152079/37234838778624, 5016484450294261343/1044362758062845952, 405419306610334008333695/32953822467915041169408, 208225054693191815983199103403/5545732875480486448317333504, 4392393175179668125134461169257903/38886678922869170975601142530048, 3452888411671264700806472545103587377209/9816242133857710567712947611145076736, 57351067296822707416194748017203227046562335/51623617381957699875602391487011958554624, 6900088663154305330651185492463468351585230982607/1930585627105532754814527835236948551386791936}}","{37.188188749081064, 0.807741038492704, 0.6524455852652719, 399671/7012, Sqrt[312651490237/147500926], 312651490237/147500926, 434027093434200591530853/97750954347416906316169, (119645656934044122*Sqrt[3/312651490237])/312651490237, {399671/7012, 28232395/5259, 2325508049/3506, 1032800088299/10518, 57298460563543/3506, 30787353478121675/10518, 1925033293209063159/3506, 1116501050395805931959/10518, 73454920777681106428223/3506, 44145927806846631985035635/10518}, {0, 312651490237/147504432, 19940942822340687/172383512864, 144675697811400197176951/7252519153214208, 10057266323604893882735690095/4237888691861502208, 123065239717206487616906635668972337/356592906087994241789952, 20299444450506077791107095908900695465517/416738242914835937238523904, 125454971131338077294657860441178399917537852651/17533011355912977551499177689088, 5423108559364672385433723872565446902298687949369135/5122561484485908274629676414828544, 136902212514154679817326492893209181345275327110198659190437/862065627101164531720878984498666012672}}"
"{0.6167488294072397, 0.6834517931506489, 0.4671063535608373, 26802/20299, 2*Sqrt[167768139/824078503], 671072556/824078503, 45535666353657577/18764098975682214, (131828396797*Sqrt[2/167768139])/55922713, {26802/20299, 51918/20299, 116040/20299, 287538/20299, 766632/20299, 2158458/20299, 6344400/20299, 19328658/20299, 60756312/20299, 196477098/20299}, {0, 335536278/412049401, 1581940761564/8364190790899, 273213998121945462/169784708864458801, 3753439990594710000780/3446459805239649201499, 314507739874992225265328838/69959687586559639141228201, 8157405861627492701410822971804/1420111698319574114927791252099, 483984336535565183847605431178854422/28826847364189034958919234626357601, 18510814957912223453827306233278212765740/585156174645673220631101543680432942699, 987613824788758245028786969940155558604407398/11878085189132520705590730235169108303847001}}","{21.601496699421304, 0.5246810948028348, 0.27529025124350126, 3185647/40598, Sqrt[2793672127905/1648157006], 2793672127905/1648157006, 2409400022272100657941049/867178217581472297743225, (40120870485992504*Sqrt[3/931224042635])/186244808527, {3185647/40598, 318784643/40598, 36909075277/40598, 4749210658271/40598, 662420571108757/40598, 98236793378285663/40598, 15250921061017977877/40598, 2448863858962431965231/40598, 403079547744952862659957/40598, 67573784745033880142011583/40598}, {0, 2793672127905/1648197604, 225679896483707835/8364190790899, 21684600200448905921469441/2716555341831340816, 2476775782675285508835260634795/6892919610479298402998, 247527376314843138315184965586061974305/4477420005539816905038604864, 87224789039163504928373341363242661183979025/22721787173113185838844660033584, 3413931203839185026402655038499617409734108655061761/7379672925232392949483324064347545856, 367855583944912121480276059943067596862616973691750161355/9362498794330771530097624698886927083184, 52250924931874853367674280578533664745761587081440223331469439905/12163159233671701202524907760813166903139329024}}"
"{0.7020982081618655, 0.8044229619030274, 0.6470963016368395, 46656/43001, Sqrt[16378547/215005]/10, 16378547/21500500, 3761010966707431103/992013653171810882, 23024748049689/(704277521*Sqrt[1408555042]), {46656/43001, 83378/43001, 186450/43001, 493646/43001, 1459866/43001, 4642478/43001, 15536970/43001, 54028766/43001, 193580826/43001, 710230478/43001}, {0, 1408555042/1849086001, 46049496099378/79512547129001, 7522021933414862206/3419119039094172001, 582719251564241989691610/147025537800088490215001, 69867475891491684266058278782/6322245150941605167735258001, 7377571526501426078791088270193258/271862863735639963817783829301001, 123985746645313899978157246898277352258/1670053571928036297732646063396049143, 101638242409462231482299719353328069515852570/502697815525342421871610593604654564387001, 12273558315116766211909202875620735031070053811422/21616508765405249482901127135593750923205430001}}","{23.097560714371784, 0.5724402414557223, 0.3276878300378856, 3030989/43001, Sqrt[75259086386/1849043]/5, 75259086386/46226075, 6116322056341819940647187/2265572033462164216398400, 62610027810112053/(547338810080*Sqrt[188147715965]), {3030989/43001, 283650561/43001, 30607517315/43001, 3666081120525/43001, 68292565218197/6143, 66874821238736181/43001, 9905081405848956155/43001, 1535060468721811468365/43001, 246437179179414844651139/43001, 40653584627785727761168101/43001}, {0, 3010363455440/1849086001, 1377420611822465166/79512547129001, 24465288225367279762588748/3419119039094172001, 43131061516491577219352861938110/147025537800088490215001, 322990620992693822914894495626743986580/6322245150941605167735258001, 1014016962305965527921743741812902247438288086/271862863735639963817783829301001, 806843669364469716278638279569746461809015364793684/1670053571928036297732646063396049143, 22796824171983377881785572546110980430391549346392293542990/502697815525342421871610593604654564387001, 114814832577261675788822751324574102069796311632319102544272921220/21616508765405249482901127135593750923205430001}}"
"{1.1431622142615743, 1.0521767675925453, 1.107075950261497, 44255/42858, (7*Sqrt[2602837/12005002])/3, 127539013/108045018, 17621409337751073417/4700931752897094841, 108710519524828/(15177142547*Sqrt[44248229]), {44255/42858, 96287/42858, 263087/42858, 840671/42858, 2950895/42858, 10928927/42858, 41727407/42858, 162130271/42858, 636468335/42858, 2514199967/42858}, {0, 2168163221/1836808164, 27177629881207/19680481073178, 5873803112583691139/1124621410445683632, 234833001333805176287515/18074634153330415912596, 243068154894224523687456938461/6197141364347479721456314944, 2492757246429337348472579780718079/22133090382767023825181228822496, 3787411590546945119195184315386727972497/11382959851495549285195405258494402816, 29849213608470391368838836522310955946296995/30490680832212265704056542410534569743008, 6724993537057328002048252997083213883753450796989/2323145953967916948523476079343449937859265536}}","{30.322452052943905, 0.7393792495693402, 0.5466816746937206, 1188589/21429, Sqrt[1544606264002/102042517]/3, 1544606264002/918382653, 2793940185315132875839389/596452127698554030264001, 825913662090929570/(772303132001*Sqrt[772303132001]), {1188589/21429, 101966818/21429, 11452341166/21429, 1551066927484/21429, 236857456722934/21429, 38829753984118288/21429, 6630774729684737026/21429, 1159699104630364655884/21429, 205828536371122377236734/21429, 36883694707759854808995208/21429}, {0, 772303132001/459202041, 825913662090929570/9840240536589, 931313395105044291946463/70288838152855227, 6332493777334183631950181441110/4518658538332603978149, 17413582469351516831381062960483386961/96830333817929370647754921, 15195069418342792123977345887570471687777630/691659074461469494536913400703, 123585193692825106177667102475032792393567898888869/44464686919904489395294551790993761, 334355880119301555387401778203692250117605758426962597630/952833776006633303251766950329205304469, 101450868511046546491063314408247402401233120432482027799113169/2268697220671793895042457108733837829940689}}"
"{0.5831374800889202, 1.066640190275058, 1.1377212955100118, 11069/21596, Sqrt[46464509/155458806], 46464509/155458806, 11125611279089/5474938114821, 2414311306/(510599*Sqrt[139393527]), {11069/21596, 3032/5399, 7123/10798, 9241/10798, 13477/10798, 21949/10798, 38893/10798, 72781/10798, 140557/10798, 276109/10798}, {0, 139393527/466387216, 329553493269/5036049158368, 39484794429486861/217517035248230656, 203371256381602514205/1174374473305197311744, 28511938020979247078380227/101447164501996164577693696, 430797048858024487133042987439/1095426482292554585109936529408, 27983782412791568286633268666810521/47313660623180017640068378578190336, 111553767071957590680744024608937514605/127723226852274457619364587971824812032, 28706801242039829159028958689166148533005327/22066486456813753493982381134716229125144576}}","{13.70742540494589, 0.6349216735167288, 0.40312553150128355, 367163/10798, (41*Sqrt[64656226/25909801])/3, 108687115906/233188209, 5616856022264351854817/2953222290991069550209, 2465365610651430/(2228085876073*Sqrt[32328113]), {367163/10798, 17517339/10798, 1918079197/21596, 28342413345/5399, 7082362538401/21596, 115643948425917/5399, 31347733294593217/21596, 547655706220021875/5399, 157032440978410703761/21596, 2873903113924607572977/5399}, {0, 54343557953/116596804, 1232682805325715/629506144796, 5616856022264351854817/13594814703014416, 233944648017178333002738975/36699202290787415992, 828242049979252981334359067017313/1585111945343690071526464, 126936592498160680104664973254697734785/8558019392910582696171379136, 156804363306950244791440430944984569264920897/184818986809296943906517103821056, 7986691676930354737612693897288401684707711210295/249459427445848550037821460882470336, 34505643871813480171744610297089662372076812597661487873/21549303180482181146467169076871317505024}}"
"{0.9008285877721877, 0.9269496928301186, 0.8592357330378513, 42905/40924, Sqrt[1581676019/46520357]/6, 1581676019/1674732852, 6368266386041466293/2501699029079688361, 33059563897974/(1581676019*Sqrt[1581676019]), {42905/40924, 83631/40924, 188459/40924, 480027/40924, 1356035/40924, 4175211/40924, 13769219/40924, 47840907/40924, 172702115/40924, 640845291/40924}, {0, 1581676019/1674773776, 16529781948987/34269221004512, 6368266386041466293/2804867200777298176, 108538512028961729454615/28696596331152537638656, 52791987918366995125473399239/4697518033024345801297432576, 2710294921163240081076646345837977/96120613991744163786148065370112, 627587564351862684982575329434091045033/7867280013996276317568646854412926976, 8974693869161688493970779016470980228721935/40245070911597951502522412983749327945728, 8441771603719034080883489843690613918396997053659/13175914255889876538313817831575659974807781376}}","{20.679186958330202, 0.5501610305642781, 0.30267715955154856, 1397983/20462, Sqrt[197174869999/139561071], 197174869999/139561071, 74075374672349111006737/38877929359122550260001, (9067917044999952*Sqrt[3/197174869999])/197174869999, {1397983/20462, 124419953/20462, 6322755341/10231, 106656388127/1574, 79917235588289/10231, 19111449484410263/20462, 1175679115246245431/10231, 296115955150798697411/20462, 19013550257130312132389/10231, 4965559974411079138205423/20462}, {0, 591524609997/418693444, 10201406675624946/1070913156391, 666678372051141999060633/175304200048581136, 8239483423897011204920158980/112096079418564600151, 984520521310473693551955448539176037/73398719266005403145272384, 44090963841283696991257344305683773148893/93867787101312659947410220088, 1752637951855944912705216112857822458168146966833/30731562554672954365502526775050496, 13928881799291148003145501366070031986019047086016565/4912728382763421814272755491180337884, 3562345134786200864166865613276826326287453246737615984641277/12867103765517457556947087726148105444148224}}"
"{0.4136956151096031, 0.5957462850576715, 0.35491363616001637, 24020/20607, Sqrt[409532290/849276291], 409532290/849276291, 23792073842249157/8385834827632205, 95725604858/(40953229*Sqrt[204766145]), {24020/20607, 12645/6869, 68510/20607, 45965/6869, 301370/20607, 234145/6869, 1726910/20607, 1480965/6869, 11875970/20607, 10915145/6869}, {0, 204766145/424648449, 478628024290/8750730588543, 39653456403748595/60108768412701867, 922749108239330234870/3715984172041642119807, 100548283113807886860055645/76575285833262119162862849, 625937040095104800147902169430/525995638388677496529704909781, 111225767582001234904920684512777585/32517576360826431512962887227571201, 3135559689144213629582623025009967198670/670089696067550274187626217098559739007, 15827072568905387719197026653145528693691005/1534282040762667611131601495083335615746361}}","{13.955258215938077, 0.4367867095889899, 0.19078262967357662, 1507349/20607, 2*Sqrt[216733443715/849276291], 866933774860/849276291, 258396964928710612196799/93946771249126146002450, (-57946539130288133*Sqrt[2/216733443715])/216733443715, {1507349/20607, 131293633/20607, 12135263123/20607, 1164587299549/20607, 115193119732379/20607, 11693761886001133/20607, 1214300657725878083/20607, 128626870021587569389/20607, 13864997201472033488939/20607, 1517675863662010908037933/20607}, {0, 433466887430/424648449, -231786156521152532/8750730588543, 172264643285807074797866/60108768412701867, -483369224859913549897471784860/3715984172041642119807, 793189891393178510843380380456374710/76575285833262119162862849, -300962992113789753958779452772951786211124/525995638388677496529704909781, 1340921652347370169421851502738603190503672599118/32517576360826431512962887227571201, -1663043204128129825491630354937199671360388108292265340/670089696067550274187626217098559739007, 263701520194828179517852235302496589956062001264105454587510/1534282040762667611131601495083335615746361}}"
"{0.597298148561587, 1.16128089765176, 1.3485733232508772, 19803/44711, 2*Sqrt[13221077/199902881], 52884308/199902881, 57472765574941507/34959375407985800, 1294370267541/(264421540*Sqrt[132210770]), {19803/44711, 20599/44711, 22191/44711, 25375/44711, 31743/44711, 44479/44711, 69951/44711, 120895/44711, 222783/44711, 426559/44711}, {0, 528843080/1999073521, 5177481070164/89380576197431, 459782124599532056/3996294942363337441, 16910105648927036987220/178678343168007180324551, 1149177231391856173173910520/7988887401384769039490999761, 72413324608466820223187771989524/357191144603314408524682090314071, 4988735735273680297166125454452690136/15970373266358790519547060940032428481, 343297826469414641657061939025792938089940/714051359112167882919468641689789909813991, 23853616367078668540298038780907957728540715960/31925950317264138213212362438592196657693351601}}","{13.409119435162557, 0.6868772647571116, 0.47180037684021126, 1270739/44711, Sqrt[76183564359/199902881], 76183564359/199902881, 196026528103728011261351/96732257974031584681350, (10583569554660373*Sqrt[3/253945214530])/126972607265, {1270739/44711, 53155001/44711, 2574566603/44711, 135747183041/44711, 7574615015459/44711, 441137735681081/44711, 26623130474718443/44711, 1658514956002839281/44711, 106394911829406530099/44711, 7015718755984369437161/44711}, {0, 761835643590/1999073521, 190504251983886714/89380576197431, 1176159168622368067568106/3996294942363337441, 775189190060278245139155425010/178678343168007180324551, 2596786323780861914553814940376142170/7988887401384769039490999761, 3086266812433627476752353911687962857940034/357191144603314408524682090314071, 7901129107850032595332723339482099128979031043706/15970373266358790519547060940032428481, 13310066144588805809223601003116998496559690850975692530/714051359112167882919468641689789909813991, 30786910583109692394617909402213053848373541667096723728492250/31925950317264138213212362438592196657693351601}}"
