"{0.6877851521620904, 0.250975281325729, 0.06298859183652881, 187712/17191, Sqrt[4438777106/591043771], 4438777106/591043771, 13062060719120957431/4925685549187433809, -1199381411421/(2219388553*Sqrt[2219388553]), {187712/17191, 2178767/17191, 26605715/17191, 339129281/17191, 4484243987/17191, 61199267717/17191, 858392138135/17191, 12328905931121/17191, 180757752689867/17191, 2697874900394717/17191}, {0, 2219388553/295530481, -1199381411421/5080464498871, 13062060719120957431/87338265200091361, -41158044851844084361485/1501432117054770586951, 107778688925080095511452842083/25811119524288561160274641, -790244732982266011298671090766841/443718955742044654906281353431, 1041300969844592825068726235825014224871/7627972568161489662493882746832321, -12874430518652885118114035172722678511732405/131132476419264168787932338300794430311, 11030277041856745784027078499012994591141619833963/2254298402123570325633344827728957051476401}}","{28.830579050093682, 0.19804839886611528, 0.03922316829343189, 25272129/34382, Sqrt[25050344291569/1182087542], 25050344291569/1182087542, 1239366118445717850090368161/627519749126143584484481761, 19888786629384750624/(25050344291569*Sqrt[25050344291569]), {25272129/34382, 19304602655/34382, 15277553955309/34382, 12478132652200175/34382, 10475123769945147549/34382, 9002250157783067340335/34382, 7891524756850701701496189/34382, 7034601146601924219234482735/34382, 6360004884772898047527208808349/34382, 5819501129926764626625997069181615/34382}, {0, 25050344291569/1182121924, 2486098328673093828/5080464498871, 1239366118445717850090368161/1397412243201461776, 71210572730039710178062851815040/1501432117054770586951, 79939159985337101116397551451286244712209/1651911649554467914257577024, 6734501214132308895571678565484477569539662477/1774875822968178619625125413724, 5885898264279903206124137840229854561686250364723270721/1952760977449341353598433983189074176, 75614542599978101948323391755365662421913968657843652332015/262264952838528337575864676601588860622, 466355575123236249709191981937993231756203155874014063999820486835249/2308401563774536013448545103594452020711834624}}"
"{2.6497706227798075, 0.44160832371482295, 0.19501791157421586, 12215/899, 2*Sqrt[276421829/30710739], 1105687316/30710739, 214822409200142059/76409027547705241, (1070785137123*Sqrt[19/552843658])/552843658, {12215/899, 3768367/17081, 69238058/17081, 1397600101/17081, 30308623130/17081, 23942300093/589, 16599133881638/17081, 745097495411/31, 549430978896950/899, 271599258959921377/17081}, {0, 552843658/15355819, 1070785137123/13804881281, 45225770357924644/12410588271619, 194746710457635055455/11157118856185481, 5468962805469555935935228/10030249851710747419, 37695327792648973767427551423/9017194616687961929681, 813309265451716299175991765685004/8106457960402477774783219, 7557437503273071631034736120403593135/7287705706401827519530113881, 137520464597409087530700980122712249245948/6551647430055242940057572379019}}","{127.99740404140917, 0.3846279862107571, 0.14793868777654237, 29557159/34162, Sqrt[129239248755809/1167008082], 129239248755809/1167008082, 40325943012708298413634500353/16702783418965878154511244481, 374575686498819973416/(129239248755809*Sqrt[129239248755809]), {29557159/34162, 29356152945/34162, 32266443774877/34162, 38257615230422013/34162, 47950581802887664189/34162, 62539236437616363721125/34162, 83907619606772041621354837/34162, 6046312494169560328386289647/1798, 5504105896697700602839504193201/1178, 224226749361209537636812494276062805/34162}, {0, 129239248755809/1167042244, 46821960812352496677/4983562142441, 40325943012708298413634500353/1361987599280555536, 9088762382035813448301196403588925/2908013772913896138802, 15815150559075102499475441933740620939194849/1589497064164552318300062784, 5885385915089925250529087836207788782586499389567/6787549838248679537220843103376, 6770861054124764647683641584942392209085982367918443716353/1855010220594011122804307536780247296, 409948459628749327805377850240937468538089051663110322698569965/1980339348622893999288773564733962753936, 3029227047430763043795394038096581952414213110264443031971480877931937889/2164875290484969753718498640590132339198772224}}"
"{1.8062014127472101, 0.3807181511763827, 0.14494631063516297, 446297/35815, Sqrt[4811624461/213779735], 4811624461/213779735, 374804639855859833947/138910379722161243126, (64556116445147*Sqrt[3/9623248922])/4811624461, {446297/35815, 97961/551, 100341401/35815, 1708694857/35815, 31021300697/35815, 9146264297/551, 917164626317/2755, 248240294699977/35815, 5326497776080697/35815, 23410082309285909/7163}, {0, 28869746766/1282714225, 1162010096012646/45940409968375, 2248827839135159003682/1645355783017350625, 338932389197755782266617278/58928417368766412634375, 51722617633945954035670029871146/422104253612473813700028125, 66960507156363760864586052220469760078/75588319215653748188332536484375, 36379864743783313200875235647713596490997298/2707195652708638991365129794187890625, 12132272966870456385872165041378529392886277466686/96958212301759905475742123578839302734375, 5750487203465682926008729429640363866883542966350052434/3472558373587531014613704155976129627431640625}}","{78.25213728304593, 0.3053382132576296, 0.0932314244753617, 30060683/35815, Sqrt[42122863392443/641339205], 42122863392443/641339205, 7420217668699339614999455231/3548671240756829205259016498, (-23852695822738300719*Sqrt[2/42122863392443])/42122863392443, {30060683/35815, 5516629285/7163, 27025674576509/35815, 5558116990908049/7163, 29632244351960865293/35815, 6497418723824588564233/7163, 36402346206188916788948549/35815, 8301577251515757317554027441/7163, 48008811049329782385782332294493/35815, 11237888133725428182294315969967321/7163}, {0, 84245726784886/1282714225, -95410783290953202876/45940409968375, 14840435337398679229998910462/1645355783017350625, -44228749601495779039064204640634428/58928417368766412634375, 656621526806849575320437811731913168284006/422104253612473813700028125, -14959352517140004032269287550950815053871423344188/75588319215653748188332536484375, 799283238243316909944986757934687409258805232448734657438/2707195652708638991365129794187890625, -4590012341130179232062979329975284496812191823372329225495311676/96958212301759905475742123578839302734375, 204091163143173077641142063733531283775363945193737023835234519485350334/3472558373587531014613704155976129627431640625}}"
"{1.2333146287549301, 0.33469777141333457, 0.11202259818905276, 380621/34572, Sqrt[16228507139/298797153]/2, 16228507139/1195188612, 59278658927699018409/20258803381582612717, 4344683859398/(954618067*Sqrt[16228507139]), {380621/34572, 4659865/34572, 61700651/34572, 870676357/34572, 12992044691/34572, 204004186165/34572, 78051925577/804, 57566076536437/34572, 1023583265176211/34572, 18755903033246965/34572}, {0, 16228507139/1195223184, 36929812804883/20660627958624, 256874188686695746439/476186153190365952, 12302498688505189591062815/12347030766072998769408, 57280617732536912290609738032439/1707446190578702853823893504, 1161684538838472842398176757462621931/9838304950114485843733274370048, 5241465167053134383176230815077170506101097/2040779272412148027537280569127796736, 102924805810194336789300479177887930872613389815/8819227625729097701002357979485773594624, 58720325644895303111945969397617861637484655688381971/271020744423738991750269795614917479745191936}}","{36.07127172725133, 0.2255290803747099, 0.050863366094662354, 2043147/2881, 4*Sqrt[159240314931/99599051], 2547845038896/99599051, 55858401132417850013253/22539980354954721364232, -17978593572402349/(106160209954*Sqrt[53080104977]), {2043147/2881, 1522655357/2881, 1175700738755/2881, 931215890591331/2881, 751567883578849697/2881, 615396995061257501797/2881, 509762464962283863160895/2881, 426358807390449482267071751/2881, 359591286966662606423058503597/2881, 305540721001930060145058816202137/2881}, {0, 212320419908/8300161, -71914374289609396/23912763841, 111716802264835700026506/68892672625921, -74499626299029183248145353680/198479789835278401, 86365270680819123144741012741452458/571820274515437073281, -74794342544398353468833011990539484844176/1647414210878974208122561, 81875458822268763042562261015199214559811648066/4746200341542324693601098241, -80435961147371539575113879997174222733886841945259840/13673803183983437442264764032321, 88135747435263131042553358749126964057505310377045590594458/39394226973056283271164785177116801}}"
"{1.3727895078435037, 0.33262250664764315, 0.11063773192856141, 446265/35966, (3*Sqrt[2448129197/26398310])/7, 22033162773/1293517190, 445696472554653939779/161820087260504349843, -392900051256500/(22033162773*Sqrt[2448129197]), {446265/35966, 6149853/35966, 90598485/35966, 1401912597/35966, 22565728485/35966, 375439364133/35966, 6426036510405/35966, 112726492624917/35966, 2020372047201765/35966, 36898430397054213/35966}, {0, 22033162773/1293553156, -294675038442375/11630983202174, 1337089417663961819337/1673279767397560336, -19855511124063650273181555/7522647514277581880572, 113753609323972507396469589762333/2164476323988060079333220416, -4863938180218853252378074796049247965/19461888867138642203324651370464, 1614711414777031341537639018040668523759911/399980739997433374562728234965776128, -147661961731913925197732315831351163415575055755/6293746941452113827916349118215858096096, 1219411638614731254646544157689671507201254524281840293/3621774439940267614957430598172024836547019776}}","{57.28376131908296, 0.2648408465843212, 0.07014067401949997, 29373367/35966, Sqrt[60515318404117/26398310]/7, 60515318404117/1293517190, 9615778289305850358466238281/3662103761551661691722549689, -172262559617835539340/(60515318404117*Sqrt[60515318404117]), {29373367/35966, 25671745741/35966, 23581202142265/35966, 3215133240238855/5138, 3164409672615439351/5138, 22366060212640343101921/35966, 23079119281931000294064865/35966, 24263942989901844190963214785/35966, 25925562813481594110024554085217/35966, 4013249283565563026177713308787543/5138}, {0, 60515318404117/1293553156, -43065639904458884835/11630983202174, 9615778289305850358466238281/1673279767397560336, -7980314946189695472312428078856975/7522647514277581880572, 2130123997503424283348282376986419275310237/2164476323988060079333220416, -5425715088136744411667107167871928618437275148785/19461888867138642203324651370464, 79227688451978750885890784359899964628180805187589476903/399980739997433374562728234965776128, -450685519657155460329796995080290020493454378508067267469243175/6293746941452113827916349118215858096096, 158583219538080038492704054842271742227709603639141549809409533467611557/3621774439940267614957430598172024836547019776}}"
"{1.7952748284428732, 0.3590149745368637, 0.1288917519417049, 244641/17564, (5*Sqrt[308554043/34276146])/3, 7713851075/308485314, 194096146070744676821/59503498407278655625, 371668040782422/(38569255375*Sqrt[308554043]), {244641/17564, 3846679/17564, 33508929/8782, 1275237385/17564, 13063979133/8782, 568214674189/17564, 6472276185759/8782, 305521277916985/17564, 3703580630465673/8782, 183296346432928549/17564}, {0, 7713851075/308494096, 185834020391211/2709195151072, 194096146070744676821/95168607266857216, 5246448300161824298527095/417885354508770035456, 7074159615277166784548735668535/29358953466368147610996736, 546143058616423357302152020612663881/257830329341645072319773335552, 308031785875282340013828292564317209714921/9057063809113308100448997731270656, 7195047998163117605805973005305514411254816655/19884783592908267934535774519004725248, 14931658049340533114524718457430122432321147244533995/2794050712206726544017490749214391954046976}}","{73.18754092018604, 0.2887958842882405, 0.08340306278182678, 15412695/17564, Sqrt[19811930900171/34276146]/3, 19811930900171/308485314, 986998901410115469068255429/392512605993150490367829241, 32129489856411319410/(19811930900171*Sqrt[19811930900171]), {15412695/17564, 14652875089/17564, 14941935618795/17564, 16173889845556441/17564, 18401403544862908635/17564, 21808256086994552853289/17564, 26712627945181338328650675/17564, 33593575649580108296882661241/17564, 43139863164841630046780674227435/17564, 56324992518705305399525157911615689/17564}, {0, 19811930900171/308494096, 16064744928205659705/2709195151072, 986998901410115469068255429/95168607266857216, 932120842713737721141470521676565/417885354508770035456, 63830805036203544598870385064159553875311/29358953466368147610996736, 181335979941472201084373284702838111111939831955/257830329341645072319773335552, 4764384700423785163671037088580362963849050783107106889/9057063809113308100448997731270656, 4260948762426438025224990952228989020407671734564961840181005/19884783592908267934535774519004725248, 390679812773905247915401349495005696170847179720664152604936695408851/2794050712206726544017490749214391954046976}}"
"{2.04600299130181, 0.4184323597528308, 0.1750856396883224, 209677/17943, Sqrt[15394656718/643884555], 15394656718/643884555, 198147085354150858743/59248863866265632881, 425101461085946/(7697328359*Sqrt[7697328359]), {209677/17943, 2879216/17943, 44992192/17943, 782099174/17943, 14813291992/17943, 299985858266/17943, 6393420149332/17943, 141649166063654/17943, 3232955793004672/17943, 75515868882666866/17943}, {0, 7697328359/321951249, 425101461085946/5776771260807, 66049028451383619581/34550868910886667, 25964178727156463852415970/1859838722604118397943, 8067877934443112836992805590559/33371086199685696414291249, 508253801192843491773778440091715462/199592466560320150253875960269, 415391968771271120679683694791423142657383/10743862882475473368015889065320001, 93049266343544156300619465432359626792645899170/192777131700257418642309097499036777943, 2708116871047985886649879344767249578569997315804151/384333341566413206966550237380579656292361}}","{69.83142625137098, 0.2949999827398678, 0.08702498981652232, 14397994/17943, 14*Sqrt[184081345357/643884555], 36079943689972/643884555, 402445219732423871073601971/162720292083943792406670098, (-1680419362323595*Sqrt[2/184081345357])/184081345357, {14397994/17943, 12558780754/17943, 11683908594304/17943, 11439726566460682/17943, 11673701549626313164/17943, 12324165658613531974054/17943, 13382189230403252272047904/17943, 14875223370615175025109490162/17943, 16860838780745647662270048630964/17943, 19425818293101246427125241479154654/17943}, {0, 18039971844986/321951249, -2305535365107972340/5776771260807, 268296813154949247382401314/34550868910886667, -343092040892184509289705350368640/1859838722604118397943, 47938961536941923862296072768841220855906/33371086199685696414291249, -15424252597823356173964198839929393249663934100/199592466560320150253875960269, 3268371250532205163723007359212184092273809877327867902/10743862882475473368015889065320001, -5632698265165025019233612068016780600053448920076603967263320/192777131700257418642309097499036777943, 26805835007755739000816147700009746860455644396202521623876761591914/384333341566413206966550237380579656292361}}"
"{1.7525956621545826, 0.3693031433766981, 0.13638481170791006, 236177/18379, Sqrt[15214559834/675556903], 15214559834/675556903, 151806803522952728227/57870707735591526889, -115106560251375/(7607279917*Sqrt[7607279917]), {236177/18379, 3448874/18379, 54616385/18379, 918206834/18379, 16175172557/18379, 295823753054/18379, 5577900291065/18379, 107849353526714/18379, 2129260643022917/18379, 42780259835775734/18379}, {0, 7607279917/337787641, -115106560251375/6208199053939, 151806803522952728227/114100490412344881, -6469073468996829895717695/2097052913288486567899, 4251983316114640930886145131647/38541735493329094631415721, -311010961185687575837967214518930075/708358556631895430230789536259, 141671809165366326576562879589950627342387/13018921912337606112211680886904161, -14224560386138944372016835417165607421221240455/239274765826852862736338483020411575019, 5207952726654759239637230996240946004067004575140327/4397630921131728764231164979432144337274201}}","{54.219282870947524, 0.2511211068920731, 0.06306181032670001, 31603793/36758, Sqrt[62984405717921/1351113806], 62984405717921/1351113806, 11830460252019806170969540097/3967035363639679559420562241, -248368364505546547248/(62984405717921*Sqrt[62984405717921]), {31603793/36758, 28885797315/36758, 27598056773837/36758, 27292268435584443/36758, 27746623304117970293/36758, 28852529843876252893635/36758, 30568847310082510917385517/36758, 32900877573627212398814834763/36758, 35890316042689853214057353073893/36758, 39610995111314863533797231099457555/36758}, {0, 62984405717921/1351150564, -31046045563193318406/6208199053939, 11830460252019806170969540097/1825607846597518096, -4494472125672394197905477690151285/2097052913288486567899, 4093445311233743427704225501108462789351201/2466671071573062056410606144, -4703484026673510335061348141073746240382004793333/5666868453055163441846316290072, 1838672293586184488574140029044529226084363131991169677057/3332844009558427164726190307047465216, -609738125173300978797379103260646301289289558822793857099387865/1914198126614822901890707864163292600152, 913126334238688440532289525834061744340333087216413795721230720872613281/4503174063238890254572712938938515801368781824}}"
"{0.8430657492879134, 0.23947100963220175, 0.05734636445426606, 539758/36715, 2*Sqrt[2088345017/673977255], 8353380068/673977255, 226885721700170225653/69778958560459684624, 572083833361587/(16706760136*Sqrt[4176690034]), {539758/36715, 1678036/7343, 137574622/36715, 2373337532/36715, 42945708238/36715, 162472574668/7343, 16006019578222/36715, 327275021787932/36715, 6918904098832078/36715, 30138537935559820/7343}, {0, 16706760136/1347991225, 1144167666723174/49491497825875, 907542886800680902612/1817080342677000625, 167643636236742554437158822/66714104781386077946875, 17944381581739945234549800447356/489881671409717970363903125, 25953695126846490448734788668678258062/89930027829038976409553516171875, 1720630074511184257232230469461963586344684/471682995963309431268108192321484375, 4251115782577306455008105439475382904320152924374/121224888377550340383060145967583091796875, 1864869673567013087028500198049941362216723806917977084/4450771776781760747164053259199813215322265625}}","{22.411634838525295, 0.1539854944533905, 0.023711532502055155, 6940447/7343, 2*Sqrt[713842985678/134795451], 2855371942712/134795451, 19561243294647173015252225/8153148931226901009914944, (-17566073383789929*Sqrt[5/356921492839])/11421487770848, {6940447/7343, 33577525083/36715, 33206263850009/36715, 33507867775250511/36715, 6888505002060310885/7343, 36002759304314142253383/36715, 38208364333613952675639569/36715, 41103769466633022585539290191/36715, 8951447712380002805456589852661/7343, 49261536230654920936355998344276183/36715}, {0, 5710743885424/269598245, -35132146767579858/1979659913035, 3129798927143547682440356/2907328548283201, -638547945636689143643016955842/21348513530043544943, 54728987494953934060977650303820048964/783810674255548752582245, -24353281186055534701741348032411207395186298/5755521781058494490211425035, 6121821281434474172624738065314317889324095207468/1207508469666072144046356972343, -29204412428713489627103732790503001595495665798898821762/62067142849305774276126794735402543, 898690657043390252732548142503312299288795623149305542654025604/2278795149712261502547995268710304366245}}"
"{0.7024754137178285, 0.22497124363353077, 0.05061206046201746, 524427/37784, Sqrt[13919146639/356898218]/2, 13919146639/1427592872, 515485729433939792413/193742643157984996321, -399886804623330/(13919146639*Sqrt[13919146639]), {524427/37784, 7647227/37784, 116086527/37784, 1822030475/37784, 29416902567/37784, 486634536947/37784, 8223324032127/37784, 141603443898875/37784, 2479810283967447/37784, 44091614908259267/37784}, {0, 13919146639/1427630656, -199943402311665/26970798353152, 515485729433939792413/2038129289950990336, -9656034805052954514552705/19252169272877054713856, 29067040239167932301489197725739/2909695855225546541233340416, -1858918559895352140300051339944983155/54969974096921025256980267139072, 2060686381708735176984677013736342904843833/4153971002556128036619484827165392896, -45572705148232288045338454571543063671291303905/19619205045072592716953826838702150647808, 167504321249523215518048189639280374062247808451882439/5930336347384182745739067146188176480614219776}}","{17.923271988401297, 0.1411229092262427, 0.01991567550847834, 17002007/18892, Sqrt[5756836942239/356898218], 5756836942239/356898218, 9125085898923031011460629/3682352397725297713592569, -2241248173586194454/(1918945647413*Sqrt[5756836942239]), {17002007/18892, 3901454041/4723, 7287108684625/9446, 6908955152450417/9446, 6637262222645324671/9446, 6450022423465643532257/9446, 6331556895533555646317515/9446, 6270609067296363870289416197/9446, 6259059731414810840811048826831/9446, 6291054038796859364380741316768057/9446}, {0, 5756836942239/356907664, -3361872260379291681/3371349794144, 82125773090307279103145661/127383080621936896, -56100504563793093510023167536225/601630289777407959808, 1602330793530180704254845349941188062299/45463997737899164706770944, -3058493896956266789748473241762331866704470371/429452922632195509820158337024, 36139957000623466512815569833073890918415368712144761/16226449228734875143044862606114816, -20140171689935324912623374239107470261572299624501713483105/38318759853657407650300443044340137984, 884229196203198835550657449955170814075420064913017837662910919959/5791344089242365962635807759949391094349824}}"
