"{0.8263614559630278, 0.9655940657885642, 0.93237189988609, 34961/39446, (5*Sqrt[15194629/4286411])/11, 379865725/518655731, 1184739077987717567/432893907089326875, (2930503632062*Sqrt[3/15194629])/1899328625, {34961/39446, 29938/19723, 121229/39446, 139252/19723, 696761/39446, 922198/19723, 5073029/39446, 7165192/19723, 41245361/39446, 60138058/19723}, {0, 1139597175/1555986916, 13187266344279/30688729944268, 3554217233963152701/2421095282763191056, 51015184976501462110395/23875631130969208598744, 18272060217675556163454009555/3767192582368845609544223296, 696522730014272115059536659577629/74300339302060741957040716067008, 116910397972907743716352650456698926521/5861702368218176054474856171958395136, 1194270388542845977643313501061158326515395/28902588952091771580601897069883856816832, 796033007472179383770829004375329678071897594735/9120732190433696174147379454549108927974040576}}","{29.760092442956864, 0.7090378427896763, 0.5027346625078377, 1167531/19723, (6*Sqrt[25380864011/4286411])/11, 913711104396/518655731, 275707483957290561228344/156537746680604626973403, 1915146766828081/(456855552198*Sqrt[76142592033]), {1167531/19723, 103859046/19723, 20567688057/39446, 1085775265959/19723, 239408805688677/39446, 13598357511674271/19723, 3155876203232695077/39446, 185971900394091004659/19723, 44356901093332870380597/39446, 2669664344490474049344471/19723}, {0, 685283328297/388996729, 17236320901452729/15344364972134, 827122451871871683685032/151318455172699441, 183782738243873012134345392105/5968907782742302149686, 1120592486794661060360363690760013782/58862384099513212649128489, 564498736329959954214027724808569727187309/2321885603189398186157522377094, 1624078094193251273289945255631259161983490380672/22897274875852250212792406921712481, 1358684746221913409188500742018365951574296221628139425/903205904752867861893809283433870525526, 2491960479117977612737601163466832416944844369948799379909642/8906965029720406420065800248583114187474649}}"
"{1.8247229282069175, 1.4794626576341567, 2.188809755333922, 63394/76043, 4*Sqrt[274883478/2891230903], 4398135648/2891230903, 18309471777782928109/3223932863034729984, 61530332361917/(2932090432*Sqrt[137441739]), {63394/76043, 168524/76043, 588736/76043, 2370008/76043, 10243624/76043, 46100984/76043, 212967736/76043, 4493336/341, 4778320744/76043, 23018933144/76043}, {0, 8796271296/5782537849, 1476727976686008/439721525651507, 439427322666790274616/33437743975117546801, 120457741868648519545777560/2542706365099863611388443, 35193568624231589009317076291496/193355020121288928600811371049, 10448628110735616980147482520773382568/14703295795083173997591499088679107, 3157377178372150748926419762453876725246136/1118082722145509800298850365200425333601, 965104863931047170007421519826372725547668771320/85022364440111001744125478320935943643020843, 297602619638178200722734932923921472850961473045354696/6465355659119360905628533747958931962446233964249}}","{73.72419877892577, 1.2194565709065406, 1.4870743283271386, 3769959/76043, 2*Sqrt[2641862634027/2891230903], 10567450536108/2891230903, 57829924679685760429116071/12407890092565472956865296, (8748492623340475315*Sqrt[3/1761241756018])/7044967024072, {3769959/76043, 464835579/76043, 77835527469/76043, 14693004262359/76043, 2938105462376589/76043, 607802028401765919/76043, 128578832602256154549/76043, 891216491141598527049/2453, 6003539424970606822746429/76043, 1315559447102719413255558159/76043}, {0, 21134901072216/5782537849, 157472867220128555670/439721525651507, 2081877288468687375448178556/33437743975117546801, 24533893586841437987504375352828630/2542706365099863611388443, 311018740929518788242875039263985938439076/193355020121288928600811371049, 3964831481520908080287824837877190104018431594910/14703295795083173997591499088679107, 51362385524387348243943588392940024320493301040777153436/1118082722145509800298850365200425333601, 670742382355494747446232086056340903186767812550918488527673030/85022364440111001744125478320935943643020843, 8822423012066379432409517768141286922133020282639055758848987956953236/6465355659119360905628533747958931962446233964249}}"
"{0.8013812098805497, 0.754649110314885, 0.5694952796990475, 111077/78936, Sqrt[1405280131/311540658]/2, 1405280131/1246162632, 26933308126901187897/9874061232916885805, 324334946790754/(7026400655*Sqrt[7026400655]), {111077/78936, 81773/26312, 49829/6072, 28027/1144, 6266537/78936, 7160453/26312, 76631297/78936, 93793181/26312, 95942827/7176, 1340479733/26312}, {0, 7026400655/6230892096, 162167473395377/245920849244928, 44888846878168646495/12941338770665091072, 3819781380004586203637825/766153137900914721644544, 3913750211860836824615633824555/241908256373386417870934900736, 107435028607738799931431205055746449/3182545020848271713510019554082816, 140696516589277401802097641136345627022905/1507304242594075055865761421126486982656, 3343318079883734836782466823422552081543202465/14872570961675738576227467942255047057866752, 618525846575846974306782927287627224339204441570895/1043538899049632089113859030657639461830906609664}}","{32.63285046695688, 0.600920455009068, 0.3611053932483053, 7133393/78936, Sqrt[18374721928631/1557703290]/2, 18374721928631/6230813160, 727699782763793121586700109/337630405954512936257534161, 29760813369775192858/(18374721928631*Sqrt[18374721928631]), {7133393/78936, 877419905/78936, 126140519159/78936, 19876749761525/78936, 3323333250263783/78936, 578483332679009165/78936, 103581293518114317599/78936, 18927863347171984193525/78936, 3510900040731736983676343/78936, 658607157242947410827128925/78936}, {0, 18374721928631/6230892096, 14880406684887596429/245920849244928, 242566594254597707195566703/12941338770665091072, 689596097839711669336479635390165/766153137900914721644544, 37848041677388809697278145517243144342211/241908256373386417870934900736, 35072743201860073708270900673679149373483427613/3182545020848271713510019554082816, 2254943992263996488636819712908376194299384856392943129/1507304242594075055865761421126486982656, 1910519515951883773744428147946063544302219546884229195160165/14872570961675738576227467942255047057866752, 16211739190824553452023755856410018340736561548457379564894399963799/1043538899049632089113859030657639461830906609664}}"
"{0.6722148491848987, 1.0760023242367598, 1.157781001762909, 49056/84491, Sqrt[1393078371/3569322295], 1393078371/3569322295, 3119824858280073167/1293778231832009094, 14619183901825/(464359457*Sqrt[2786156742]), {49056/84491, 61458/84491, 7842/7681, 135870/84491, 235086/84491, 433518/84491, 830382/84491, 1624110/84491, 3211566/84491, 6386478/84491}, {0, 2786156742/7138729081, 87715103410950/603158358782771, 18718949149680439002/50961452891915104561, 1704854132650524962102190/4305784116290799099463451, 226065555006050974866211572762/363800005769525906712766438441, 25878056851906260195450832052908830/30737826287473013384068349150318531, 3157810931260174851150112053964513978122/2597069680854882373833318888059563002721, 375819744906888578510084728281101884612365870/219429014405109866647550946171040537662900011, 45204332540610972537596331507937411834108115681082/18539776856102137742918226992937386067676084829401}}","{22.485641315903283, 0.7367687981963952, 0.5428282619957605, 318171/7681, Sqrt[302232515642/324483845], 302232515642/324483845, 154910307227775212088833/91344493511291774672164, (4481076602028063*Sqrt[11/151116257821])/302232515642, {318171/7681, 223672135/84491, 16088690865/84491, 1233603346735/84491, 98787469326561/84491, 8173562815941055/84491, 694097253373479585/84491, 60225371654445521455/84491, 5321955830819657561121/84491, 477747370803384546226975/84491}, {0, 604465031284/648975371, 17924306408112252/4984779824651, 56331020810100077123212/38288093833144331, 5532095316314420868649325700/294090848732381606411, 6547925713272799756652657077062244/2258911809113423118842891, 1239294169961526571005239592140555701212/17350701605800202975832245771, 905838780739858661831154737350987288508710012/133270739034151359057367479767051, 253053212369517921000218821817987731635706893991860/1023652546521316588919639612090718731, 143686639674167460189052344574022295041356687499745858004/7862675209830232719491751860468810572811}}"
"{0.7441973832302599, 0.9646388611555415, 0.9305281324514602, 35702/44641, 2*Sqrt[593034199/3985593121], 2372136796/3985593121, 1236851642448143653/703379122367143202, 7353632745963/(593034199*Sqrt[1186068398]), {35702/44641, 55122/44641, 93962/44641, 171642/44641, 327002/44641, 637722/44641, 1259162/44641, 2502042/44641, 4987802/44641, 9959322/44641}, {0, 1186068398/1992818881, 14707265491926/88961427666721, 2473703284896287306/3971327092470092161, 71839420363971316672350/177284012734957384159201, 6011683876134605721125077418/7914135612501232586250891841, 244857972411608400749924995740366/353294927877667523882826062674081, 15877029200827346254155178226124885146/15771438875386955933653238263833649921, 752238250956840439587578795989903745862750/704052802836149099834214209335797966123361, 43819863919105616030350865827590012897199217738/31429621171408531965699156518959357005712958401}}","{19.989429703161434, 0.6056912068520148, 0.3668618380578502, 2432382/44641, Sqrt[4341014443070/3985593121], 4341014443070/3985593121, 9674531061662752236577831/4711101598735585567756225, 520723177672317612/(2170507221535*Sqrt[2170507221535]), {2432382/44641, 181156099/44641, 15430592490/44641, 1425295104223/44641, 139693576348242/44641, 14342048168431639/44641, 1527566730647115810/44641, 167452544161780489183/44641, 18769644715170638025042/44641, 2140107477228461712543079/44641}, {0, 2170507221535/1992818881, 520723177672317612/88961427666721, 9674531061662752236577831/3971327092470092161, 8793825366017262734196932237640/177284012734957384159201, 59035916170617689128226995696788533155/7914135612501232586250891841, 95927365642508451922703690019424533382298292/353294927877667523882826062674081, 425847709018023625560863960158919326696032778877071/15771438875386955933653238263833649921, 924866153521028591422658046844981700640135726418933060800/704052802836149099834214209335797966123361, 3380474043787270987612515612202797489887738096125642384224158875/31429621171408531965699156518959357005712958401}}"
"{0.34567805488041686, 0.4999373745074601, 0.24993737842941244, 39023/28215, Sqrt[95149694/22113245]/3, 95149694/199019205, 5796782359391823/2263366067073409, -505396436459/(190299388*Sqrt[95149694]), {39023/28215, 202381/84645, 25615/5643, 781573/84645, 186361/9405, 3771541/84645, 591263/5643, 21790213/84645, 18604043/28215, 148394101/84645}, {0, 380598776/796086225, -2021585745836/22461572838375, 123664690333692224/211251092544916875, -3938844159668106055228/17881348728464488884375, 112184571012644010535849376/100904450874725110774528125, -1440272526117757155018097526036/4745031802383948334172185078125, 949596291719771405138408409137439968/401643216912789306746004605937890625, -1751329385325524741371148131998372111356/11332363365194350289838519956537583984375, 185890165663887759975127762944980665994617376/35526959149884288158643760063745325791015625}}","{9.935908291807596, 0.32896515047837954, 0.1082180702292629, 7771576/84645, Sqrt[3268006078177/44226490]/9, 3268006078177/3582345690, 43897434030306583321488051/21359727454003632471286658, -3833102676246121169/(3268006078177*Sqrt[6536012156354]), {7771576/84645, 263584798/28215, 7791933914/7695, 1074697745774/9405, 1121915150316886/84645, 44263909342588778/28215, 15968799198277093414/84645, 648548062279871346202/28215, 239735486432188547782486/84645, 3314759957330089795751086/9405}, {0, 6536012156354/7164776025, -7666205352492242338/606462466636125, 29264956020204388880992034/17111338496138266875, -217355930279388326242457065307546/4345167741016870798903125, 322156226752324218911705790629462660414/73559344687674605754631003125, -1868974993031487667804554492706452523331139358/10377384551813695006834568765859375, 35028521541358963004563890521373136908970695220771958/2635181146164810641560536219558500390625, -146123854267999793247313483400845621484160098219824252328122/223054908117120396754891588304529265564453125, 93906717419929109296243788549322469733165724719221412227241848774/2097831410841517331479755388004097742633681640625}}"
"{0.9314297420593537, 1.6614488138827979, 2.760412161152556, 27027/80098, Sqrt[672113995/2138536502], 672113995/2138536502, 790444648043152381/193601666689225725, (2063760513664*Sqrt[3/672113995])/96016285, {27027/80098, 34293/80098, 48825/80098, 77889/80098, 136017/80098, 252273/80098, 484785/80098, 949809/80098, 1879857/80098, 3739953/80098}, {0, 2016341985/6415689604, 16252114045104/64235488237649, 16599337608906200001/41161073094873676816, 62288909280292420215000/103028738523537242675249, 258754427269343022279378774945/264076668744265154041667020864, 265408947373569333001534167561729/165250101664673049284605039352849, 4501825838519350263919665159849872816001/1694233938321533683404581688586815897856, 1168413666416860239997499355775677662089275/265048339827496494088555047055521054270449, 79600273119548892774304300826217126239991771838305/10869679064833440861954602065435200207336665089024}}","{14.801503316644448, 0.9056957801167312, 0.8202848461212544, 722658/40049, 2*Sqrt[214187883977/3207804753], 856751535908/3207804753, 186919752203391287089237/45876449642544813336529, 317961488065189863/(428375767954*Sqrt[428375767954]), {722658/40049, 23736182/40049, 1012558971/40049, 51090037004/40049, 2878373673003/40049, 173803190878952/40049, 10946251702406271/40049, 707232196764996764/40049, 46423825177850421123/40049, 3078785744122232491472/40049}, {0, 428375767954/1603922401, 317961488065189863/64235488237649, 747679008813565148356948/2572567068429604801, 1228956312488107274942622867915/103028738523537242675249, 2426235378389009658622743776020558324/4126197949129143031901047201, 4628114760028246287279889187007087844045563/165250101664673049284605039352849, 9096945940616802291003123940183943752667448817708/6618101321568490950799147221042249601, 17902053770731369417107544175815992054264831321454775835/265048339827496494088555047055521054270449, 35517683968676378177931033569285618966264271677177980969362244/10614920961751407091752541079526562702477212001}}"
"{1.6908744170278047, 1.4021535788952346, 1.966034658808715, 67147/78074, Sqrt[8864185481/6095471402], 8864185481/6095471402, 315225659536551106385/78573784241571201361, 1181082011631096/(8864185481*Sqrt[8864185481]), {67147/78074, 171285/78074, 536365/78074, 1875537/78074, 6957517/78074, 26749785/78074, 105443845/78074, 423833937/78074, 1732188637/78074, 7187270985/78074}, {0, 8864185481/6095549476, 147635251453887/59487991223653, 315225659536551106385/37155723414363874576, 4451659856189369066379315/181305996865815321477914, 17637506005812110445370164091481/226484550388826646545066522176, 550818505503916945690183445832411957/2210319348382156450294940456546128, 1131170306439348001963065433319351441121185/1380547782444707861602617449635059179776, 9258055549005206714357867736141008599291793115/3368277736455878799586336086337737825057232, 79255528986451814840635398078525081817455229121859881/8415197311873801004764915315351441374512586597376}}","{65.94695004213823, 1.124012531878653, 1.2634041718202598, 4075293/78074, Sqrt[20982364201993/6095471402], 20982364201993/6095471402, 1711199270314742830496132881/440259607505077343705172049, 132934334924192042712/(20982364201993*Sqrt[20982364201993]), {4075293/78074, 481471133/78074, 74996471091/78074, 13122108694337/78074, 2419985435219163/78074, 458440122511769153/78074, 88226314610414415531/78074, 17159991834917350476977/78074, 3364389956567798354631963/78074, 663962092081557877521563873/78074}, {0, 20982364201993/6095549476, 16616791865524005339/59487991223653, 1711199270314742830496132881/37155723414363874576, 1102806308029168687808248071558915/181305996865815321477914, 200804158913459297269411322969373101223193/226484550388826646545066522176, 281077584826843252355849149627875534620826685569/2210319348382156450294940456546128, 25690392926674125342075439484755039973985965713263282721/1380547782444707861602617449635059179776, 9225506883090869397183920797184214158736481303177534401356115/3368277736455878799586336086337737825057232, 3424543425572735502145143856445039282422247547300160784296417924977193/8415197311873801004764915315351441374512586597376}}"
"{1.1310850033665047, 1.274186127785464, 1.623550288240915, 59296/85113, (11*Sqrt[23588269/2053327])/42, 2854180549/3622068828, 85256790171106718649/16292693212579882802, (159819873804860*Sqrt[2/23588269])/31395986039, {59296/85113, 12042/9457, 257200/85113, 245942/28371, 2372056/85113, 2718526/28371, 29252320/85113, 11996994/9457, 406747816/85113, 518435726/28371}, {0, 5708361098/7244222769, 639279495219440/616577532537897, 56837860114071145766/17492921175632675787, 38817379449118862709690520/4466625000064871802776793, 9857079258244605437600784432298/380167853630521433749741182609, 850655995062366486593490918337340000/10785742175351523596913907091799939, 96945596496151386455652311480991825609614/393431517330297526244628588987586374903, 183306736105666028974187509310444319141222495080/234402957141735293458813511661503073889833273, 5567015191051957131748124067344038971752191287229322/2216748765689390670239999379782834569776153262761}}","{27.383969891756916, 0.7826634331449649, 0.6125620495822629, 1268297/28371, Sqrt[492670909337/2053327]/14, 492670909337/402452092, 1063162983538097727289029/485449249813892947559138, (133056945535949866*Sqrt[2/492670909337])/492670909337, {1268297/28371, 274285619/85113, 2617879077/9457, 2223302331791/85113, 24892320371269/9457, 23745064459520759/85113, 291054833626950557/9457, 298336046856091472591/85113, 3872738898679350851349/9457, 4156328207693304407634599/85113}, {0, 985341818674/804913641, 532227782143799464/22836204908811, 26250937865138215488618/7998592215652801, 2952563034769721301340720826800/18381172839773134990851, 7590977308399571339415837007725164194/521492254637203612825433721, 1666723492966501861549680652763010415991816/1643917417368011522163375566499, 5059818114629451541320896635906096211839770122614/59965175633332956293953450539184023, 79294754003729140885555909399341406110115644278965663840/11908903985253025121110273416730329415731, 6936883940320011957679843860918844890628145442491907930871382/12513611665393095396704428411335413920507563}}"
"{0.8052463543874173, 1.3114790356725357, 1.719977261008564, 20248/43249, 4*Sqrt[88143839/3740908753], 1410301424/3740908753, 178534492279398623/62154690829263368, 2225410393767/(176287678*Sqrt[176287678]), {20248/43249, 25784/43249, 36856/43249, 59000/43249, 103288/43249, 191864/43249, 369016/43249, 723320/43249, 1431928/43249, 2849144/43249}, {0, 705150712/1870476001, 17803283150136/80896216567249, 1428275938235188984/3498680470316952001, 81842787910552134970680/151314431660737857091249, 5502776120594843489285566072/6544197854895251581339428001, 358828875982511523606267608444856/283030013026364735641348921615249, 23794218179804210475314833542185202424/12240765033377248451752699510937904001, 1573758364474194143255633482396374872341560/529400846928532618289852501148553410139249, 104264465383522568313125121551872849699201491832/22896057228812107208417830822173786435112380001}}","{24.298369046566084, 0.849699027811662, 0.7219884378640835, 1455536/43249, 2*Sqrt[764788112602/3740908753], 3059152450408/3740908753, 197707423089273368226005/146225214294332357802601, 71238433386321597/(764788112602*Sqrt[382394056301]), {1455536/43249, 84352500/43249, 5371729076/43249, 355442914128/43249, 24028679464736/43249, 1648013373078180/43249, 114270487744686236/43249, 7994231360136506808/43249, 563562247527468645176/43249, 40000006825563439114860/43249}, {0, 1529576225204/1870476001, 284953733545286388/80896216567249, 3163318769428373891616080/3498680470316952001, 1309843790121721176586176529440/151314431660737857091249, 7339184833202083283900707416533626724/6544197854895251581339428001, 4889880770920879448191681792189645138746588/283030013026364735641348921615249, 18584626969505042116873274011034623477397085537080/12240765033377248451752699510937904001, 17207294043297966865183026552353021499471275284151192760/529400846928532618289852501148553410139249, 50798069057983067265812656820045685633365053051969540063670444/22896057228812107208417830822173786435112380001}}"
