"{0.8079217184515224, 2.050736718355394, 4.20552108801105, 112/583, 8*Sqrt[3297/1359503], 211008/1359503, 181633/52752, 359/(4*Sqrt[3297]), {112/583, 112/583, 112/583, 112/583, 112/583, 112/583, 112/583, 112/583, 112/583, 112/583}, {0, 52752/339889, 18937968/198155287, 9581504016/115524532321, 4438775629680/67350802343143, 2098963950907152/39265517766052369, 987682350392546928/22891796857608531127, 465302510129178429456/13345917567985773647041, 219145820484282691720560/7780669942135706036224903, 103218987568191906838343952/4536130576265116619119118449}}","{16.971714960807486, 1.0378830696551526, 1.0772012662768025, 404157/25652, Sqrt[175946298635/1359503]/22, 175946298635/657999452, 93974512161845795024837/30957100003356602863225, 83022166967543598/(175946298635*Sqrt[175946298635]), {404157/25652, 13226617/25652, 550690419/25652, 25315013509/25652, 1224853192347/25652, 61059152588197/25652, 3101393340893979/25652, 159510201219423829/25652, 8276280039158970747/25652, 432215329006048388677/25652}, {0, 175946298635/658025104, 41511083483771799/8439829983904, 93974512161845795024837/432997037494210816, 19477110915479773311331615995/2776810001450373963008, 74633875141705803459520806069099695/284922920628819971596324864, 34501328356047715762456269826544774042589/3654421379985244955694462705664, 65537104091042715771555719959493687267875492937/187486434478763007206948714651385856, 7780243367440671411973924235944490510037929045820675/601175252156153582609081053529668747264, 59594626549026930397902127584501024864460144111489312750355/123370780546477213608705177481144501638529024}}"
"{1.2354663325521662, 1.0098567987296407, 1.0198107539404782, 10650/8791, Sqrt[173497649/115918126], 173497649/115918126, 114970534116352143/60202868417054402, (545470296720*Sqrt[6/173497649])/173497649, {10650/8791, 78178/26373, 72860/8791, 654022/26373, 677340/8791, 6482158/26373, 7052020/8791, 70589542/26373, 80257580/8791, 839324638/26373}, {0, 346995298/231845043, 727293728960/679383257671, 76647022744234762/17917374654557283, 325800666071680330240/52503880196071024951, 23430860975290639790641258/1384684832410981141032723, 140699149174544437281643505520/4057588120574978403606222631, 9495164731012190702698297712273002/107010771503923905438306909447363, 67668167295453018984083296700547973280/313577230763665017569385346983922711, 4683228015886526770904943978237074721568618/8269972306930137508357399756006993657203}}","{48.01608554067771, 0.7630352663292839, 0.5822228176622012, 2174989/26373, Sqrt[1377072761527/347754378], 1377072761527/347754378, 6241204106812796712535209/3792658781079195622743458, 152330630854352599/(1377072761527*Sqrt[2754145523054]), {2174989/26373, 94600825/8791, 41068124365/26373, 2102187952201/8791, 1007821976871949/26373, 55207049909360425/8791, 27778046902993015165/26373, 1577280117124976991241/8791, 816063045122308641562669/26373, 47395505341873505826574825/8791}, {0, 2754145523054/695535129, 304661261708705198/18343347957117, 4160802737875197808356806/161256371891015547, 5349974748318273459141602041510/12758442887645259063093, 64461860088902733891867165973916459554/336478414275868417270951689, 18255983003347072784868587908636011004144946/2957981739899159256228936297999, 367798141946206041174509476640447978517531091401698/234032557279081581193577210961382881, 481817734299918111370861818771074521743672241111536424550/6172140633121218540818211784684550720613, 254733505106562774809791520221675950389733668349368434712737106/18086429435256210730777633266387295128302961}}"
"{1.1216471687072014, 2.0232651351370206, 4.093601807061026, 8200/29927, 3*Sqrt[15291366/447797701], 137622294/447797701, 41700155502886153/6313298601940812, 385129217516/(68811147*Sqrt[7645683]), {8200/29927, 11444/29927, 18496/29927, 34292/29927, 70960/29927, 159524/29927, 382336/29927, 965012/29927, 2541520/29927, 6928004/29927}, {0, 275244588/895625329, 9243101220384/26803379220983, 500401866034633836/802144729946358241, 28633967704703551905360/24005785333104663078407, 1795104744845648893946486268/718421137663823251947486289, 119870810759327989752649591607904/21500189386865238461032422170903, 8440692996820678989808160897139983436/643436167780715991423317298308614081, 620168093984570705183530969353136927006320/19256114193173487475325616786481893602087, 47074796759868383856315655479693764459026104348/576277729459102959674069733569043629829657649}}","{18.40574420490958, 0.9361332620179675, 0.8763454842564007, 628552/29927, 3*Sqrt[19234050909/447797701], 173106458181/447797701, 18988037165466733025185/6659076858660067073058, (16810594720224062*Sqrt[2/19234050909])/173106458181, {628552/29927, 24769958/29927, 1231421656/29927, 68116068542/29927, 3992153403832/29927, 242626822985438/29927, 15126564995248456/29927, 961424901058319582/29927, 62048870509777986712/29927, 4054906901332626884318/29927}, {0, 346212916362/895625329, 201727136642688744/26803379220983, 341784668978401194453330/802144729946358241, 373310946547079907264124185960/24005785333104663078407, 516965367680259352368798858393049362/718421137663823251947486289, 670749214317231746426399455494338205203544/21500189386865238461032422170903, 923066579924221504854139090147567211490485901810/643436167780715991423317298308614081, 1268952742305483462204575701926129638317931206684736520/19256114193173487475325616786481893602087, 1778996221178372089121732804717875733370411811601210744190162/576277729459102959674069733569043629829657649}}"
"{0.9464028406596542, 1.439276460049949, 2.0715167284539127, 13843/30300, Sqrt[396948851/9180597]/10, 396948851/918059700, 510044485647929397/157568390310220201, 9155175308714/(396948851*Sqrt[396948851]), {13843/30300, 259/404, 30817/30300, 3619/2020, 103273/30300, 13827/2020, 434137/30300, 62867/2020, 2126953/30300, 332899/2020}, {0, 396948851/918090000, 4577587654357/13909063500000, 170014828549309799/280963082700000000, 5790693491961066771193/6384886054357500000000, 239136294741095559023849051/154769637957625800000000000, 10570839782125564010666478225757/3907933358430051450000000000000, 3579580067838966633629558071612897193/710462284562583353610000000000000000, 26813793315700395859628034715908447729793/2690875902780784451797875000000000000000, 1518862354354719011649920397700002345372669251/72474257648229127901756100000000000000000000}}","{20.425091322155, 0.7175162722267343, 0.5148296009101491, 1202107/30300, Sqrt[743935748051/9180597]/10, 743935748051/918059700, 945469767811509045934197/553440397228200950298601, 123531267291040586/(743935748051*Sqrt[743935748051]), {1202107/30300, 963255/404, 4948883671/30300, 120758899919/10100, 27573492884887/30300, 28706785310551/404, 171202382820730951/30300, 4600876011298774959/10100, 1125024095284256088247/30300, 1233688091205875920055/404}, {0, 743935748051/918090000, 61765633645520293/13909063500000, 315156589270503015311399/280963082700000000, 85058339642163657840966646057/6384886054357500000000, 285457830474736817490987903267446651/154769637957625800000000000, 132196457109144667647437014447081876090093/3907933358430051450000000000000, 2376779074230397611847196256430060525075333719593/710462284562583353610000000000000000, 222037229522427914117951142502753755728775208780646257/2690875902780784451797875000000000000000, 472932170805866572059676171867713088805648706632467210665251/72474257648229127901756100000000000000000000}}"
"{0.6203535296123679, 1.2782619525262295, 1.6339536192761688, 13360/35189, 2*Sqrt[18227215/309557633], 72908860/309557633, 363359401/291635440, 8469/(4*Sqrt[18227215]), {13360/35189, 13360/35189, 13360/35189, 13360/35189, 13360/35189, 13360/35189, 13360/35189, 13360/35189, 13360/35189, 13360/35189}, {0, 291635440/1238265721, 2469860541360/43573332456269, 105968478788771440/1533301995803649841, 1617745912580267123760/53955363930334634254949, 44604854071336308234957040/1898635301344545444797400361, 849550550153694932397133226160/66811077619013209656975721303229, 2886171407497371146078377290549520/335859287190779404945616950991332183, 418859948046981542888372644065438304560/82729867198694355364419204219037917313109, 9439293978396292617930730771898116750240240/2911181296854855670918547377263725272330992601}}","{12.370912823363202, 0.6870960380174637, 0.47210096545929586, 922091/35189, Sqrt[200696647177/619115266], 200696647177/619115266, 162264360778172619571861/80558288376178444138658, (28564434474312090*Sqrt[2/200696647177])/200696647177, {922091/35189, 3233565/3199, 1622132213/35189, 11529310149/5027, 4224696364541/35189, 228342276514755/35189, 12607519312603133/35189, 706563252084656403/35189, 40034068749649025501/35189, 326786020995427876485/5027}, {0, 401393294354/1238265721, 114257737897248360/43573332456269, 324528721556345239143722/1533301995803649841, 196464541774476770417995030080/53955363930334634254949, 335442765236486640078280864262352434/1898635301344545444797400361, 282034335542571354252381006956438286099240/66811077619013209656975721303229, 56465371187244855799926647923346633770036838966/335859287190779404945616950991332183, 391466627218001617203727833614444367991539876666303120/82729867198694355364419204219037917313109, 503687205340832651451611789627102882379401357613952889805314/2911181296854855670918547377263725272330992601}}"
"{0.9603194349848818, 1.9916705178556882, 3.966751451695545, 7975/32942, Sqrt[252280213/1085142422], 252280213/1085142422, 353687150768827849/63645305871325369, 7365673559988/(252280213*Sqrt[252280213]), {7975/32942, 9589/32942, 1831/4706, 19273/32942, 32185/32942, 8287/4706, 109657/32942, 16381/2534, 59935/4706, 832729/32942}, {0, 252280213/1085175364, 1841418389997/8936961710222, 353687150768827849/1177605570632532496, 2225185437665518503345/4849085338472110685404, 970818769572101421938317213/1277908553759586161588628544, 13666290770672798501562969687327/10524215894487071833763150374112, 446749078270252610127344329659920167/198107839997824640198757542642284288, 11258393376628163952618543893666640717945/2855154953528648442624518549253431444192, 10407425024172308817650365465085028123024792613/1504872231666251791950990240792104618153165824}}","{20.251028973265594, 1.030625129273975, 1.0621881570909977, 314026/16471, 2*Sqrt[52370833994/542571211], 209483335976/542571211, 1983567116566249503676/685676063306776498009, 9147016491648759/(52370833994*Sqrt[26185416997]), {314026/16471, 12346184/16471, 612729436/16471, 33432570224/16471, 1912992220276/16471, 8655868298888/1267, 6738665346530956/16471, 408682350116007104/16471, 25023065247019117156/16471, 1543766275135315455704/16471}, {0, 104741667988/271293841, 36588065966595036/4468480855111, 31737073865059992058816/73600348164533281, 19396326437237469078380983860/1212271334618027671351, 14024175388829576215257781865234728/19967321152493533774822321, 9689579034582317597768488543221947288076/328881746702720994805098449191, 991387194413300489576883271228412657318530048/773858749991502500776396650946423, 4969066601800877585860933893996674117296399157159460/89223592297770263832016204664169732631, 3600607163802655184805608658900990025051836722403897991768/1469601788736574015577138907023539666165201}}"
"{0.6940645707035105, 1.5061601785701084, 2.268518483510341, 3617/11822, 3*Sqrt[1978499/83853446], 17806491/83853446, 50727229/29677485, 4588/Sqrt[29677485], {3617/11822, 3617/11822, 3617/11822, 3617/11822, 3617/11822, 3617/11822, 3617/11822, 3617/11822, 3617/11822, 3617/11822}, {0, 29677485/139759684, 34040075295/413059746062, 1505456577739065/19532769271779856, 1368491259316470315/28864549791372682204, 94907268185954161893285/2729893661068862792125504, 190085394251280739744313445/8068200715289023982126927072, 6305056183279135986063177530865/381529075424587366066818127380736, 3218288969708159840141307681796995/281902295604341990102620243868441312, 423366366991760406584443274529936883485/53322383018152496111890824368203411047424}}","{10.254899674129131, 0.621837881342505, 0.38668235067253526, 156761/5911, Sqrt[57012410746/209633615], 57012410746/209633615, 1892676327821311100631/812603744767654069129, (1601197522049292*Sqrt[3/28506205373])/28506205373, {156761/5911, 17294576/17733, 253424738/5911, 37038856466/17733, 641399544526/5911, 104401562123906/17733, 1948025834497998/5911, 334883635944411146/17733, 6513548692945202846/5911, 1156655168855047902386/17733}, {0, 28506205373/104819763, 533732507349764/206529873031, 630892109273770366877/3662394238458723, 26319461747706761007742820/7216137447843170551, 20457866036316307062720410728973/127963765362602943380883, 1175861712273807583394531690100241964/252131272352781999441466471, 804866344777644252893688919301834181535517/4471043852631883196095524930243, 52783223053594238453589363528692974098811331540/8809446737635687190706882620888791, 34799998414095974475104160538089552936492801793065773/156217918998493640952805149516220930803}}"
"{1.016825182456202, 2.0426480373753115, 4.172411004593212, 8929/36639, (2*Sqrt[41580613/74576649])/3, 166322452/671189841, 163879710014909571/27663158039292304, 5865687312805/(332644904*Sqrt[83161226]), {8929/36639, 11255/36639, 15907/36639, 25211/36639, 43819/36639, 81035/36639, 155467/36639, 304331/36639, 602059/36639, 1197515/36639}, {0, 332644904/1342416321, 11731374625610/49184791585119, 218506280019879428/600693859629058347, 37921898240747414392090/66026466968847206327199, 2335637905136380754209366564/2419143723271592792622244161, 49092487167618412735660511469590/29545002292315962776295467938293, 9394586894735521114634415237257652044/3247498016964493680482068949373351681, 602234670392440153258617054861211507056650/118985079843562083959182524236090232240159, 4298846416300565622765856046409843106838423636/484388260043141243797832056165123335449687289}}","{17.396225578127908, 1.0049832725651535, 1.0099913781357657, 631075/36639, (2*Sqrt[50277975019/74576649])/3, 201111900076/671189841, 75595556055439051300425/20222998176089504402888, 36463371165859903/(100555950038*Sqrt[100555950038]), {631075/36639, 2427527/4071, 971782219/36639, 16677616925/12213, 2849863170115/36639, 58124898312661/12213, 11220905296387819/36639, 3613014180430825/177, 51083236291760919955/36639, 1183145768560224817541/12213}, {0, 402223800152/1342416321, 291706969326879224/49184791585119, 201588149481170803467800/600693859629058347, 954688715658802630120088302840/66026466968847206327199, 1799309068373339206697291446145315992/2419143723271592792622244161, 1129196450894036570631304182877474328022728/29545002292315962776295467938293, 6599865671759388776036845504782372796596492228200/3247498016964493680482068949373351681, 13005625197454011580905895776080369466601196038118327480/118985079843562083959182524236090232240159, 2879239800188591876342935410559833621497035664991215599229048/484388260043141243797832056165123335449687289}}"
"{1.0753814339558398, 1.7044958278629831, 2.9053060272023163, 6660/17993, Sqrt[85908674/215826035], 85908674/215826035, 27451327710685051/5535225201328707, (263523711731*Sqrt[3/42954337])/42954337, {6660/17993, 9627/17993, 16191/17993, 31209/17993, 66915/17993, 155337/17993, 20169/947, 992049/17993, 2668995/17993, 7400697/17993}, {0, 128863011/323748049, 2371713405579/5825198645657, 82353983132055153/104812799231306401, 2825398073756982144015/1885896696568896073193, 107351067208771978722559641/33932939261364147044961649, 4316165358135102116499860517519/610555376129725097779994950457, 182269227558458074395838071758355273/10985722882702143684355449143572801, 7983247185527585975071009915514980686975/197666111828459671312607596440305408393, 358989726842781158097601145035251981714288921/3556606350129474865927748482750415213215249}}","{29.41281697445381, 1.0819206302130813, 1.1705522500806709, 904231/35986, Sqrt[319018790963/431652070], 319018790963/431652070, 818778596557112564456699/305318966962482871402107, (106970774387880384*Sqrt[3/319018790963])/319018790963, {904231/35986, 49316125/35986, 3319144969/35986, 242526844681/35986, 18517319053681/35986, 1455276274307065/35986, 116833436602143169/35986, 9537845411459517241/35986, 789287444044887336241/35986, 66057410706202894488505/35986}, {0, 957056372889/1294992196, 120342121186365432/5825198645657, 2456335789671337693370097/1677004787700902416, 137381020441704299615801105280/1885896696568896073193, 9467787332014056585033416540808449289/2171708112727305410877545536, 306017082374959627906095974164420081011459/1221110752259450195559989900914, 42317260228865342151308401842492798081951296412897/2812345057971748783194994980754637056, 179414490305251700763398871730433756066227664410416225/197666111828459671312607596440305408393, 202585841548578430327763316521374924397167285802149246330708089/3641964902532582262710014446336425178332414976}}"
"{0.7680443595495606, 1.1774206940288539, 1.386319490727388, 6641/11987, Sqrt[18341695/10776313]/2, 18341695/43105252, 12284105903242059/3364177754730250, (27531714669*Sqrt[3/7336678])/18341695, {6641/11987, 26339/35961, 13709/11987, 76571/35961, 55021/11987, 394859/35961, 337629/11987, 2724251/35961, 2524301/11987, 21547979/35961}, {0, 183416950/431064507, 458861911150/1722390081803, 40947019677473530/61938869731717683, 288407484574099487030/247487077158033288707, 22486220445642045550891450/8899882781680035095192427, 197759884094245078765096390950/35560964967999526895357207483, 16375535169238182155012727049444330/1278807861214230986683940538296163, 153909713982203945771026838329506501430/5109689944124995612460131744185368627, 13224324214954901076123053842184824409090650/183749560080678967219678797652650041195547}}","{25.46265225880978, 0.8558036434166741, 0.7323998760852539, 1250222/35961, Sqrt[572374745221/161644695]/2, 572374745221/646578780, 2114051465878696926422841/655225697933609324677682, (265957640565355165*Sqrt[2/572374745221])/572374745221, {1250222/35961, 75298366/35961, 5653886480/35961, 488708933506/35961, 46620784020872/35961, 4764770934878866/35961, 510850651362227240/35961, 56633215729929107986/35961, 6429630559295068555112/35961, 742770949745446629725266/35961}, {0, 1144749490442/1293193521, 1063830562261420660/46504532208681, 1409367643919131284281894/557449827585459147, 9482878319449773443526491425340/60139359749402089155801, 28936132266165094706842596287529892282/2162671515948248528131759761, 27314344633413862803811961273496672522812860/25923943461671655106715404255107, 247315105836199367605568035818315050771596215810242/2796752792475523167877777957253708481, 746623538036310706788798287276622977125564166013958752940/100574027170212288640052773120800610685241, 255077245246138625033699429547188963760169223567787985420844858/401860287896444901309437530466345640094661289}}"
