"{0.6423616832976217, 0.6236353180814291, 0.3889210099585253, 39121/23686, Sqrt[198400019/187000970], 198400019/187000970, 148825108415363689/39362567539200361, (1500372103016*Sqrt[3/198400019])/198400019, {39121/23686, 89743/23686, 255301/23686, 847375/23686, 3120061/23686, 12321703/23686, 51096421/23686, 219570655/23686, 969535501/23686, 4374482263/23686}, {0, 595200057/561026596, 1687918615893/1661059494107, 1339425975738273201/314750841419347216, 4086583722089570090385/465949276866166134886, 5097699965310184606415304297/176583593149632177134556736, 40742113129530861900495273454503/522819873417773468451138856112, 24548137018045330154719955434868455521/99068092174187058989869399566950656, 55115381899612054463494648654087986326985/73328963476181083726063956191962288688, 134255357968103632221318393074848447515303139737/55579834524698404772337627723610200635646976}}","{22.41767190880737, 0.4741385937485274, 0.2248074060818311, 2361955/23686, 31*Sqrt[1305004861/561002910], 1254109671421/561002910, 4097339961875622548305561/1572791067951688584159241, 928416866804409252/(38877399814051*Sqrt[1305004861]), {2361955/23686, 288480161/23686, 40981688977/23686, 6469591727021/23686, 1095402464536225/23686, 194135538641869061/23686, 35458471289896369177/23686, 6610450943986942602701/23686, 1250378294128831974217585/23686, 239063635899431905335760661/23686}, {0, 1254109671421/561026596, 232104216701102313/3322118988214, 4097339961875622548305561/314750841419347216, 728750958987148906648497081525/931898553732332269772, 18032581808317789969253668349359003861/176583593149632177134556736, 8267805257048914768881545324666192428430403/1045639746835546936902277712224, 90504356031861645979433029741979660731475969745841/99068092174187058989869399566950656, 11762439199419147273569453879163437925087092075257357965/146657926952362167452127912383924577376, 488507898140344852313662020792748180523392278145121639155526701/55579834524698404772337627723610200635646976}}"
"{0.971268810803708, 1.6852818253293302, 2.8401748307853594, 8429/24648, Sqrt[201780671/3099486]/14, 201780671/607499256, 169221193585763901/40715439189210241, 4231116541330/(201780671*Sqrt[201780671]), {8429/24648, 11069/24648, 16349/24648, 26909/24648, 48029/24648, 90269/24648, 174749/24648, 343709/24648, 52433/1896, 1357469/24648}, {0, 201780671/607523904, 2115558270665/7487124592896, 56407064528587967/123028431310467072, 1584476295570494728745/2274303581205294292992, 254006508336346138898002171/224228138678192374934667264, 1710421024546187837907104154185/921129193690014276231613120512, 417795577374562906400859547097294201/136223954196428831283340801166278656, 2130679733573887215526578738664976680745/419706002879197229183973008393304539136, 77350427729953860868943227761111931962573119/9195478719081291826601392631891706916110336}}","{23.120496560406984, 0.9745140430918021, 0.9496776201831307, 600071/24648, Sqrt[341950986647/3099486]/14, 341950986647/607499256, 392585701989254783404173/116930477268856772302609, 211807370137915654/(341950986647*Sqrt[341950986647]), {600071/24648, 28482481/24648, 1717576319/24648, 118165112881/24648, 677239925507/1896, 689987824164121/24648, 55911336096361679/24648, 4635869987575876321/24648, 390755038868191288631/24648, 33342665181001260201961/24648}, {0, 341950986647/607523904, 105903685068957827/7487124592896, 130861900663084927801391/123028431310467072, 123051248635917939534321210395/2274303581205294292992, 757265649002942608410175459736491747/224228138678192374934667264, 186183001584751755851065442941993994104499/921129193690014276231613120512, 1717895853632160251200912430109425238698098880153/136223954196428831283340801166278656, 331377397340121306034485962057895292034814837661291595/419706002879197229183973008393304539136, 460745568512347344128837708759467265779168648451954664008183/9195478719081291826601392631891706916110336}}"
"{0.8974341516512289, 0.9297139925848257, 0.8643681080080173, 26435/25461, Sqrt[151001171/18006585]/3, 151001171/162059265, 168936774077720607/91205414573484964, 1218743892013/(302002342*Sqrt[151001171]), {26435/25461, 51169/25461, 109907/25461, 255193/25461, 629195/25461, 1627489/25461, 4374947/25461, 12122473/25461, 34375355/25461, 99154609/25461}, {0, 604004684/648262521, 4874975568052/16505412047181, 225249032103627476/140081432044425147, 16544923045129035295220/10699840023849326003301, 1139700617760254322888954364/272428626847227689370046761, 15058972557585483005823841783804/2312101756052421399683586860607, 2482196443003182007246731004790746748/176605268432552103772031415173744481, 115935892331307156349627401359792910902260/4496546739561209114139691861738708230741, 661392878637999030363986739602519675809727516/12720730726218660583901188276858805584766289}}","{27.413053097313412, 0.6560226817210854, 0.43036575893252443, 1621792/25461, Sqrt[282976889879/18006585]/3, 282976889879/162059265, 328012815919880261830899/160151840411183385269282, -35966662675286777/(1131907559516*Sqrt[282976889879]), {1621792/25461, 147759980/25461, 14964423550/25461, 1632093914360/25461, 188517932901142/25461, 22788182524187960/25461, 2857263421214807350/25461, 369116148124908226760/25461, 48881208975114210543862/25461, 6609850806519512628953240/25461}, {0, 1131907559516/648262521, -71933325350573554/16505412047181, 874700842453014031549064/140081432044425147, 334040225883535282674818730550/10699840023849326003301, 7533360049531309977707473442083142296/272428626847227689370046761, 1290694128316470303163015538415119900364002/2312101756052421399683586860607, 25371334691297093817862351485486067716339604723112/176605268432552103772031415173744481, 25475643913359344492808777652090780223732097730792311350/4496546739561209114139691861738708230741, 10970776065724012039616543267988820870095436595950951273828664/12720730726218660583901188276858805584766289}}"
"{0.5796576092548076, 0.780354448857064, 0.608953065851012, 12703/13345, 2*Sqrt[49130383/356164705], 196521532/356164705, 8761232648813641/4827589067453378, 37590845277/(49130383*Sqrt[98260766]), {12703/13345, 3891/2669, 32959/13345, 59967/13345, 113983/13345, 44403/2669, 438079/13345, 870207/13345, 1734463/13345, 692595/2669}, {0, 98260766/178089025, 75181690554/2376598038625, 17522465297627282/31715700825450625, 35835877988107810722/423246027515638590625, 631867281452167514695546/1129643647439239398378125, 10423785597717194100578969922/75375472375383248856780390625, 574725110832029986097800985121698/1005885678849489455993734312890625, 2590012543477845435004556386065752514/13423544384246436790236384405525390625, 105440929734045876200890730987566735254434/179137199807768698965704549891736337890625}}","{14.756588372402572, 0.49165667725692397, 0.2417262882913191, 814668/13345, 2*Sqrt[80211923513/356164705], 320847694052/356164705, 26611822413993550660811/12867905347310724522338, (-6172613187920859*Sqrt[2/80211923513])/80211923513, {814668/13345, 12350810/2669, 5098956252/13345, 442677441238/13345, 39856764978948/13345, 738634331138390/2669, 350425057587216732/13345, 33928113304668299158/13345, 3343442272469876387508/13345, 66945805821258629979110/2669}, {0, 160423847026/178089025, -24690452751683436/2376598038625, 53223644827987101321622/31715700825450625, -15071198663605644953819304228/423246027515638590625, 4329208339672761915229822453611926/1129643647439239398378125, -7724062733170867838432127945749801130108/75375472375383248856780390625, 9701250113072856855726823738483708674491234518/1005885678849489455993734312890625, -3749556604720791676633656172740343805597835038119956/13423544384246436790236384405525390625, 4590582129317986077179828604492409229011762225357870259134/179137199807768698965704549891736337890625}}"
"{1.3455839233418654, 1.452370288123828, 2.1093794538248916, 16967/26598, Sqrt[607223405/707427006], 607223405/707427006, 1140424248083901369/368720263579794025, 17549986154236/(607223405*Sqrt[607223405]), {16967/26598, 33653/26598, 75401/26598, 184049/26598, 476897/26598, 1289633/26598, 3597761/26598, 10268129/26598, 2708707/2418, 87510113/26598}, {0, 607223405/707453604, 4387496538559/4704212739798, 380141416027967123/166830200604196272, 7543276940666544023755/1664006128376404665996, 3606582563643797059689916645/354073880020444890449292864, 18041631567322215232868918230423/784804755065316099680857633056, 13326942269468977055674233417434296049/250490842502727331431737415888281856, 51793098583684687316220544488198789249955/416409714305471347588834486737282550368, 5776462804414264760806701771790510213745632565/19690072144172314494520568316867984488334336}}","{64.7980849111715, 1.3392418808332198, 1.7935688153777, 320311/8866, Sqrt[552035080783/235809002], 552035080783/235809002, 1162109446922502506725041/304742730415093335893089, (340872839166078564*Sqrt[3/552035080783])/552035080783, {320311/8866, 96980881/26598, 4113057547/8866, 155948522099/2418, 83170147656771/8866, 2871187878677197/2046, 146120850010828919/682, 884413746469609385089/26598, 4217476952809993387481/806, 22169109493040245890810841/26598}, {0, 552035080783/235817868, 28406069930506547/174230101474, 387369815640834168908347/18536688956021808, 15834932641402854710689625815/6847761845170389572, 403773854265830661853834969526437063/1457094156462736174688448, 36035037106118662477526695611969056925617/1076549732599884910398981664, 474201439667913636232158519435050693275980220147/114536279150766955387168457196288, 11004493039602615646177145633766396105636551474309855/21155805228139579717971573781297696, 597190456458863404512612228658961366233468708696376113386943/9003233719328904661417726710959297891328}}"
"{0.9288092886248797, 1.047295266011248, 1.0968273742095707, 22383/26432, Sqrt[549488287/10916003]/8, 549488287/698624192, 724864586135333821/301937377550194369, 8552616219870/(549488287*Sqrt[549488287]), {22383/26432, 39743/26432, 81105/26432, 183755/26432, 64119/3776, 1158323/26432, 3115305/26432, 8643275/26432, 24541233/26432, 70863203/26432}, {0, 549488287/698650624, 4276308109935/9233366646784, 724864586135333821/488112694415589376, 6968107834472172307215/3225448684698214596608, 1641163630359701222405158747/341020238535772832870170624, 42360563932469603365095033919245/4506923472488773759212174966784, 684123508311867513399057486782440063/34036286064235219429570345349152768, 33294861660323919756295822707602420136015/787191224093632154967102947235205218304, 15086734188517961409405641240796598286240490007/166456307481943080960723720810567554641690624}}","{30.733419232100225, 0.746507954002362, 0.5572741253887926, 24707/448, Sqrt[20069866797/185017]/8, 20069866797/11841088, 213897066942990325271/134266517749774346403, (7866257715746*Sqrt[177/6689955599])/6689955599, {24707/448, 17884433/3776, 12198238147/26432, 1260810400403/26432, 135086212935283/26432, 14851279529538731/26432, 1666376902979933947/26432, 27170809094313181109/3776, 22031498424542246265763/26432, 2585486783885477750028731/26432}, {0, 20069866797/11841536, 35398159720857/2652504064, 10876122047948660607/2376643641344, 23918112791503908504225/266184087830528, 7285760819609624528101017777/477001885392306176, 926990782987008166947247187073/1810990208947060736, 816434458784787253746826485008141541/13676598057968202678272, 15013446330383180157369021167868145100145/5361226438723535449882624, 5092051557425693317708469865580067698890143157/19214635556385151052379324416}}"
"{0.9733818975523615, 1.4038313748708438, 1.9707425290717635, 6292/12739, 24*Sqrt[270893/324551503], 156034368/324551503, 33857943477419/12076748014464, 4349163085/(5572656*Sqrt[541786]), {6292/12739, 9232/12739, 15112/12739, 26872/12739, 50392/12739, 97432/12739, 191512/12739, 379672/12739, 755992/12739, 1508632/12739}, {0, 78017184/162282121, 730659398280/2067311939419, 17064403512619176/26335486796258641, 296790113706210027960/335487766297538827699, 5813029370447755019560584/4273778654864347126057561, 110305617740067205982170329720/54443666284316918038847269579, 2120953635028172524765314864026376/693557864795913218896875367166881, 40643717044122995235533961347282764920/8835233639635138495527295302338897059, 779970591700694477332671708261146089432584/112552041335312029294522214856495209634601}}","{31.55287916805642, 0.9605490634473774, 0.9226545032896339, 871295/25478, 7*Sqrt[14294087069/649103006], 700410266381/649103006, 245643959969631864769727/70082077321700482691023, 669092584816701588/(4902871864667*Sqrt[14294087069]), {871295/25478, 57287277/25478, 4870118147/25478, 472718435877/25478, 49703311154315/25478, 5516061586249437/25478, 636526807209891827/25478, 75633718008128787477/25478, 9191553175795849069595/25478, 1136905347305218221641997/25478}, {0, 700410266381/649128484, 167273146204175397/4134623878838, 1719507719787423053388089/421367788740138256, 404742690145343951987865997905/1341951065190155310796, 7366692440813575634734866209319179141/273521833911318216067683904, 4120716011980142734254065398944561039859767/1742197321098141377243112626528, 38562286547115111259914597340767335441338769648369/177550813387753784037600093994721536, 5711897374407554596916521804255980468924348513718562025/282727476468324431856873449674844705888, 220394919131670627450052493402804071591763039974427380664549501/115253290327359517997590748013051094665831424}}"
"{0.9297090743070505, 1.010915170493648, 1.0219494819342017, 23545/25881, Sqrt[141628301/167450070], 141628301/167450070, 204311932332253701/80234302576586404, 1180411838395/(141628301*Sqrt[141628301]), {23545/25881, 43309/25881, 93325/25881, 224869/25881, 582685/25881, 1583269/25881, 4442365/25881, 12746629/25881, 37162525/25881, 109613029/25881}, {0, 566513204/669826161, 9443294707160/17335770872841, 272415909776338268/149555695319999307, 31690123232686528696360/11611952851730706193401, 1865061804508780089763931044/300528951755642406991411281, 31240071588462339391448307644360/2592663266795927045114905121187, 5171736817394256159085327738794966644/201302154023836163563856578324322241, 278293164805803049951977295095461203251080/5209901048290903749196172103611783919321, 1704448683811763260265683067030064071646151076/14981938781201875548105125579286286623994089}}","{40.52771828883534, 0.8689382306041855, 0.7550536486055327, 1389170/25881, Sqrt[364260290987/167450070], 364260290987/167450070, 705170818158503985418251/265371119179867826868338, 567983236480127747/(1457041163948*Sqrt[364260290987]), {1389170/25881, 130861808/25881, 14763548534/25881, 1877528300408/25881, 258785254820390/25881, 37682165226917528/25881, 5704689708672704294/25881, 888787209478331379608/25881, 141527078002102820221670/25881, 22919920071706514785937048/25881}, {0, 1457041163948/669826161, 1135966472960255494/17335770872841, 1880455515089343961115336/149555695319999307, 10768605655815204830843891636390/11611952851730706193401, 35021386910933440741558880607466146928/300528951755642406991411281, 30599927768677105199740582230393202734107098/2592663266795927045114905121187, 276977865471551268313242433818501426154904065478648/201302154023836163563856578324322241, 803755616466287817105485252942798863332987788198255289430/5209901048290903749196172103611783919321, 269034123937835824031604048406495288541494542877163508529267712/14981938781201875548105125579286286623994089}}"
"{0.7449510666125468, 1.3463707743747748, 1.8127142620905308, 30/73, Sqrt[165178/539543], 165178/539543, 76771075455/27283771684, (6926526*Sqrt[10/82589])/82589, {30/73, 14044/29565, 5944/9855, 25408/29565, 2704/1971, 70864/29565, 14608/3285, 252688/29565, 33008/1971, 979984/29565}, {0, 660712/2158245, 8209216/52517295, 3032931376/11501287605, 6378008368/18657644337, 32677878289552/61290361647045, 1233010062052496/1491398800078095, 427102883798755216/326616337217102805, 3293331048147235280/1589532841123233651, 5725964272440165125392/1740538461029940847845}}","{27.17233562340664, 1.031389216181457, 1.0637637152554005, 251732/9855, Sqrt[16851840659/2697715]/3, 16851840659/24279435, 3408163949212320420753/1135938134385302217124, 4148658689980819/(33703681318*Sqrt[16851840659]), {251732/9855, 13270052/9855, 859262044/9855, 6963788188/1095, 4935926764492/9855, 409123479144892/9855, 35135360694037084/9855, 3096190450504163612/9855, 278229754889469485932/9855, 8463152219134366149844/3285}, {0, 67407362636/97121025, 16594634759923276/957127701375, 4544218598949760561004/3144164499016875, 7119675983845550441710410428/92957223413433909375, 942019717913227013423369819559956/183218687347878235378125, 991430490135876770413514590673172223396/3009366939688900016085703125, 1977691915892401841481537082882240056943564388/88971933571902328975573812890625, 1324487282349416296342197203375716601471810225058076/876818405351097452054279926037109375, 100343440486076072481573241351656238927650161340836356676/960116153859451709999436519010634765625}}"
"{0.9180268570985821, 1.3880055437363612, 1.9265593894428716, 6441/13517, 3*Sqrt[5920238/121801687], 53282142/121801687, 2076605060056669/709746664027041, 252684257192/(79923213*Sqrt[8880357]), {6441/13517, 8982/13517, 14064/13517, 24228/13517, 44556/13517, 85212/13517, 166524/13517, 329148/13517, 654396/13517, 1304892/13517}, {0, 79923213/182709289, 758052771576/2469681459413, 18689445540510021/33382684286885521, 346363728918323390880/451233743505831587357, 7248539606471171659724733/6099326510968325566304569, 147587692884137489089469434056/82444596448758856679738859173, 434783804221276736110676875620963/159200515742553352248575737063063, 62600559441318819153581908970322184560/15063393599044655636407987665169957997, 1289278381684179001493458397503687606161453/203611891278286610237326769270102322245449}}","{15.895724908156811, 0.770223729905095, 0.5932445941089167, 362182/13517, 2*Sqrt[12969409387/121801687], 51877637548/121801687, 711141357349521603815/336411159695207431538, 1620869131930319/(12969409387*Sqrt[77816456322]), {362182/13517, 15461438/13517, 776019046/13517, 42654343862/13517, 2511726234982/13517, 156852120990518/13517, 10313159603452246/13517, 709242568637066582/13517, 50681485140417555142/13517, 3739436748359288735798/13517}, {0, 77816456322/182709289, 9725214791581914/2469681459413, 12800544432291388868670/33382684286885521, 4708082812708790019682597170/451233743505831587357, 3776166642025239956654164871871342/6099326510968325566304569, 2216576127712944051662951292117884480994/82444596448758856679738859173, 232688090793403683840819428340903415171180770/159200515742553352248575737063063, 1132547956953718859250650228012200258735074288549810/15063393599044655636407987665169957997, 838639802967477641281828857345768180295941169033746382062/203611891278286610237326769270102322245449}}"
