"{1.315228806713189, 0.6225174810939039, 0.38752801426749905, 42573/12544, Sqrt[18981707/339]/112, 18981707/4252416, 1301730653573670989/493257819667739281, 485102634762/(41313127*Sqrt[702323159]), {42573/12544, 200477/12544, 1112847/12544, 6904721/12544, 46273503/12544, 327030617/12544, 2397110967/12544, 18020243441/12544, 137907368943/12544, 1069192610057/12544}, {0, 702323159/157351936, 4123372395477/986911342592, 1301730653573670989/24759631762948096, 9343619603877874783005/77646205208605229056, 3346110967091994732733539299/3895975992546975973113856, 69762211057537796759759145146607/24435561425254633303370104832, 1434864907719203536247823827965053407/87577052148112605759278455717888, 62680531772442108085524227139198560189805/961245724377683960813840329959538688, 32899069302773261983769259005673038815766832239/96462930932749340835590504792099626418176}}","{36.6986760137408, 0.4083112068749846, 0.1667180416597065, 1380619/6272, Sqrt[317757396743/12543]/56, 317757396743/39334848, 246466642515030492248429/100969763184888307008049, -5533617386241306/(317757396743*Sqrt[317757396743]), {1380619/6272, 354570507/6272, 100213120681/6272, 4332847895637/896, 9656066071157089/6272, 3192860614821765267/6272, 1086384697006005438841/6272, 377802957695975231704659/6272, 133617511906668947411646289/6272, 977210440356128111202155523/128}, {0, 317757396743/39337984, -2766808693120653/123363917824, 246466642515030492248429/1547476985184256, -7909156450448873782130417445/2426443912768913408, 252863956711491463531449666780712883/60874624883546499579904, -37551384591273799377955966751038676474103/190902823634801822682578944, 42523846005981028690965951573371838143375487647/342097859953564866247181467648, -17796928193725318208017282906519876210745213083090965/1877433055425163985964531894452224, 380782320042154655474077878119706297117074993232218292025823/94202080989013028159756352336034791424}}"
"{1.6212056987220598, 0.5938414819694103, 0.3526477057076255, 19313/4201, 2*Sqrt[49321622/26470501], 197286488/26470501, 16127617602721125/5560279763910592, (1059043049973*Sqrt[3/24660811])/789145952, {19313/4201, 360283/12603, 879967/4201, 21776839/12603, 65685823/4201, 1916718463/12603, 6565119127/4201, 210773344999/12603, 774447841423/4201, 26164778955343/12603}, {0, 394572976/52945203, 706028699982/74140932601, 150524430958730500/934398173570403, 818982493809444515110/1308468909056421001, 96849665522439771514047316/16490633660838073875603, 796687847772681200302625178422/23092384003060249450469401, 79407147756106751686067985268804180/291033315590568323824265860803, 757496372793493878914662709668960776870/407543652931992509461913627077801, 72052529271686890032229325254626070608916756/5136272657901901596748497442061526003}}","{37.12505709351877, 0.37784420474593733, 0.1427662430600898, 3277295/12603, 2*Sqrt[191660295721/79411503], 766641182884/79411503, 1296317731810140498153813/587738703293778734557456, 44651964590036081/(1533282365768*Sqrt[383320591442]), {3277295/12603, 973890731/12603, 317086827713/12603, 110164873333631/12603, 40123214386888145/12603, 15134916663153754631/12603, 5864310255783864991673/12603, 2320902063777935467841951/12603, 934531960463965165063920065/12603, 381775233217024577552274530231/12603}, {0, 1533282365768/158835609, 89303929180072162/2001805180227, 1728423642413520664205084/8409583562133627, -96619051516835562924144290830/317957944900710303243, 23601258305095803893781788795364857308/4007223979583651951771529, -1102424248850900171517494250609641454726626/16834347938230921849392193329, 124787875994857108148016987733684232241796072745492/636489861196572924203669437576161, -32618994548646770741135974211414603697518508866188173470/8021681720660408563738845921772357083, 79919033960621818865780029662311045307829904416753064280088172/11233028302831458792088963905788557368561}}"
"{1.0418075498860493, 0.5066106287289732, 0.25665432914116554, 56719/13973, Sqrt[412804713/97615378], 412804713/97615378, 308030832392752799/113605154050008246, (273076748356*Sqrt[6/137601571])/137601571, {56719/13973, 289319/13973, 1704433/13973, 11129891/13973, 78524569/13973, 588241859/13973, 4621307353/13973, 37735691891/13973, 318177105529/13973, 2756462403299/13973}, {0, 825609426/195244729, 9830762940816/2728154598317, 1848184994356516794/38120504202283441, 59524205269913956990800/532657805218506521093, 6550795514560484345714574426/7442827512318191619232489, 343390483962480460466806527414096/103998628829622091495535568797, 31470397702154346393138158073150025434/1453172840636309484467118502800481, 2111826887197419569074129836394038793924560/20305184102211152426459046839631121013, 181515996938102446511203922149043757378226676826/283724337460196432854912261490165653914649}}","{31.123584326503703, 0.34712505642149755, 0.12049580479562785, 3609170/13973, Sqrt[56052823115/6972527], 56052823115/6972527, 1906915194671758035873047/615816119915649747432100, 327675966374956029/(784739523610*Sqrt[392369761805]), {3609170/13973, 1044556440/13973, 334542667604/13973, 116890218565404/13973, 43837937835984860/13973, 17363305648972344300/13973, 7161520661465845731404/13973, 3041981792076180361638444/13973, 1319906794007022403641668060/13973, 581636569718025708065687919660/13973}, {0, 1569479047220/195244729, 1310703865499824116/2728154598317, 7627660778687032143492188/38120504202283441, 12474769924091858294233670459460/532657805218506521093, 50874454565375995737780571958653972700/7442827512318191619232489, 107719973140160177039703655099845315772757556/103998628829622091495535568797, 383162991732917920458936867046478907378335920403708/1453172840636309484467118502800481, 923371867365455451988763833362528124138403346310005293220/20305184102211152426459046839631121013, 3063536308168414365319498240811800211940069086158470971794327580/283724337460196432854912261490165653914649}}"
"{1.6587303622362968, 0.5550799186378076, 0.3081137160749551, 4829/897, Sqrt[114951638/12872847], 114951638/12872847, 8214398486407608/3303469769720761, (222194647840*Sqrt[2/57475819])/57475819, {4829/897, 20927/552, 2292565/7176, 21565841/7176, 216880957/7176, 2276639381/7176, 24619685425/7176, 272204138321/7176, 3062586732277/7176, 34954537555661/7176}, {0, 57475819/6436872, 13887165490/721734273, 342266603600317/1726388381016, 497293676794674365/580713891664257, 27169570655328582066119/4167202886582708232, 5708534204231689760551090/155749207886028720171, 870697579837767048991987016551/3352968947370426287841288, 618897031117697599092831647774575/375951643223909047524204417, 3463322842465958675093983890749267791/299758776863863480559298988488}}","{64.60882861729894, 0.4428787696176076, 0.19614160457800595, 4727533/14352, Sqrt[4383374740967/12872847]/4, 4383374740967/205965552, 42006919247368561523170221/19213974119747514348095089, 6895822956658123322/(4383374740967*Sqrt[4383374740967]), {4727533/14352, 620887751/4784, 848246781823/14352, 142040479044851/4784, 227338032313114663/14352, 41906341425288575171/4784, 5466622318113592186531/1104, 1044720930105995726385647/368, 1814396872657852882234201891/1104, 4583801190137511469703528545091/4784}, {0, 4383374740967/205979904, 3447911478329061661/1478111791104, 14002306415789520507723407/14142573617283072, 29621095854981282508451775836245/152230662416434987008, 531432493937634909511018343452955947987/8739257868002699734155264, 303534605946046149080214922082572737277646797/20904304820262457764099391488, 7512750341366536221183852419439537647656301738328281/1800111496682440762982126799814656, 3477642990420584360170243999209231563746772897854271692165/3229400025048298728789935478867492864, 12439190314234678107680073435337361721419363137650782116264412423/41198532586216162982749470215738895630336}}"
"{1.2835889464555994, 0.5336260157932627, 0.2847567247313915, 61426/13627, Sqrt[537175990/10315639]/3, 537175990/92840751, 668161573053415043/288558044232480100, 104276368077/(18523310*Sqrt[268587995]), {61426/13627, 355728/13627, 2379412/13627, 17468532/13627, 136905556/13627, 1126810428/13627, 9636504172/13627, 84987589332/13627, 768628046116/13627, 7097830542828/13627}, {0, 1074351980/185695129, 12096058696932/2530467522883, 2672646292213660172/34482680934326641, 79092511631146638456540/469895493092069136907, 9853147100561098116360975860/6403265884365626128631689, 464178155571262574253216139228452/87257304206250387254864026003, 45728318588288633509541167353322890812/1189055284418574027122032082342881, 2763610770117810169292666156318711906839020/16203256360771908267591931186086439387, 245973551564454145279528497055527005494626262340/220801774428238793962475246272799909526649}}","{58.62081351869885, 0.4456579600864563, 0.1986110173884215, 4022062/13627, (5*Sqrt[64253824442/10315639])/3, 1606345611050/92840751, 2538117841127636379244199/1290173111069798941051250, 1246722487625658723/(16063456110500*Sqrt[32126912221]), {4022062/13627, 1422886472/13627, 572568612406/13627, 250524763101992/13627, 115614515046517942/13627, 55245314667898462712/13627, 27038083978033478173126/13627, 13465419477369104283286472/13627, 6795985735138356405283722262/13627, 3466559371887344629424354880152/13627}, {0, 3212691222100/185695129, 2493444975251317446/2530467522883, 20304942729021091033953592/34482680934326641, 32110984168085153554563921274230/469895493092069136907, 168209046512630202778718384738374854160/6403265884365626128631689, 370324945938226427601097461248874677261947326/87257304206250387254864026003, 1614861599622230892806943404384695802934684474983992/1189055284418574027122032082342881, 4214283768563616281449634762756521753927653986752789182630/16203256360771908267591931186086439387, 16816023952633315109282253205773515595545055966312017517483313120/220801774428238793962475246272799909526649}}"
"{1.872523682727542, 0.6110619465644429, 0.3733967025391261, 34813/6942, Sqrt[452503661/48187893], 452503661/48187893, 391649634482305209/204759563218402921, 2172541494836/(452503661*Sqrt[452503661]), {34813/6942, 239765/6942, 1901233/6942, 16301117/6942, 146574553/6942, 1360275965/6942, 12914203633/6942, 124768797917/6942, 1222678526473/6942, 12126163218365/6942}, {0, 452503661/48191364, 543135373709/83636112222, 130549878160768403/774135854726832, 481479297396612687425/2015269163817625404, 423143750229416275551478501/111919988281775644436544, 524964867668364703603891462133/64745713221007210306540704, 523654729348176459306150209602306289/5393576894162784647376066806016, 646940124119641539338037848631538335785/2340138174954878188880290985460192, 79044720802636445866247238318857431199152949/28880425263176470021701297815226049536}}","{80.72920291815205, 0.4966084441977037, 0.2466199468484638, 1136206/3471, Sqrt[1273418240678/48187893], 1273418240678/48187893, 729141337477758908716386/405398503922863183474921, (33578662372155283*Sqrt[2/636709120339])/636709120339, {1136206/3471, 927293941/6942, 426423214337/6942, 210008993253391/6942, 107928818027395757/6942, 57081252617472337471/6942, 30818166297405467740517/6942, 16899938298746274497767111/6942, 9381172114542387835454440397/6942, 5258724427673591960244164223151/6942}, {0, 636709120339/24095682, 33578662372155283/83636112222, 121523556246293151452731/96766981840854, 34861914254148485999261408255/1007634581908812702, 256091134482156001530141627367118489/3497499633805488888642, 9424747173627517245597553813845936154021/4046607076312950644158794, 199882094810621642041961088103975021397158679593/42137319485646755057625521922, 19969420749509764548136597909021145805996170274685615/146258635934679886805018186591262, 18517573382506944143337742424762638526726075109641893359121/56407080592141543011135347295363378}}"
"{1.573565437130419, 0.6164946569439065, 0.38006566204038494, 53463/12913, Sqrt[543127327/20841582]/2, 543127327/83366328, 1480288021826736991/589974586668329858, (6055882488489*Sqrt[2/543127327])/543127327, {53463/12913, 305471/12913, 2106561/12913, 16226963/12913, 133671993/12913, 1150212371/12913, 10204656921/12913, 92638436483/12913, 856430140953/12913, 8037765614771/12913}, {0, 1086254654/166745569, 24223529953956/2153185532497, 2960576043653473982/27804084781133761, 136120755689877253776780/359034146778780255793, 11865143348871285965113466534/4636207937354389443055009, 726796906657609019794213057674996/59867353095057230878169331217, 58096420108111567813043951594737263662/773067130516474022329800574005121, 4070835329446263362910697457425169953887900/9982615856359229050344714812128127473, 321189758227578286075515869517908395286371089014/128905518553166724727101302369010510058849}}","{49.70825483963436, 0.42794001064596804, 0.18313265271167123, 3505015/12913, (29*Sqrt[668737885/10420791])/2, 562408561285/41683164, 1609145737376956629023207/632606779613327201702450, 1136591649909828267/(65239393109060*Sqrt[668737885]), {3505015/12913, 1125591605/12913, 413730658561/12913, 167886160508393/12913, 72994850029015945/12913, 33273019256960071385/12913, 15664530003621831280441/12913, 7540854400305983721321593/12913, 3687419122225322940060209545/12913, 1823542356867355375566901157465/12913}, {0, 2249634245140/166745569, 2273183299819656534/2153185532497, 12873165899015653032185656/27804084781133761, 27013177930716226031142280934070/359034146778780255793, 101189610462245977909573812590954154880/4636207937354389443055009, 273972597747864816234409073767320207416267694/59867353095057230878169331217, 913146400267977491056501732461013509798117804770776/773067130516474022329800574005121, 2723702303089189706220504153316607581567550711905702931910/9982615856359229050344714812128127473, 8779259605231723594256931897643176203219931345078199676745494320/128905518553166724727101302369010510058849}}"
"{0.9373751975446654, 0.4437768723452345, 0.19693791242851855, 67736/14231, 2*Sqrt[22588007/20250713], 90352028/20250713, 23988049267083917/8163488963712784, -447927283761/(903520280*Sqrt[225880070]), {67736/14231, 55128/2033, 2436734/14231, 16682508/14231, 122399486/14231, 953616516/14231, 411631106/749, 503429916/107, 593708861486/14231, 5415393769236/14231}, {0, 903520280/202521361, -895854567522/2882081488391, 2398804926708391700/41014901661292321, 14954081048139326445150/583683065541851020151, 9118506900777013637123735420/8306393705726081867768881, 169172258577298046408071807528038/118208288826187871060218945511, 5917869991457374746298639879146766220/240317451183639941865425116223863, 1304034702533468476231502627818929499946190/23939703534560660088808053802872560471, 209865571643002642351606716591412648332801004460/340685921000332753723827413668679408062801}}","{35.535208328038266, 0.34019933242695827, 0.11573558578374805, 624208/2033, 16*Sqrt[616485882/14464795], 157820385792/14464795, 7743043093478189681667/2767474907948412829696, (-8894958866193563*Sqrt[7/308242941])/1683417448448, {624208/2033, 1496847104/14231, 542016506398/14231, 203174369753204/14231, 11163325772475298/2033, 30697858917707820044/14231, 1754618688992071773274/2033, 4994481406637173545154484/14231, 2060512574618825828339735326/14231, 861128292292395645029729870684/14231}, {0, 315640771584/28931623, -53369753197161378/58817989559, 39821364480744975505716/119576972773447, -12494310562893936666638981970/243099985648417751, 985013021442163451112818651078292/70603181546176183969, -389764144092443326945943947234212050214/143536268083376182008977, 1373072029024509836812956129184659637470094836/2042664631094526446169751687, -601440545533545414830181548311344565669897018866210/4152737195015172265063105179671, 293296062772897392833325158169923476908325816030854704604/8442514717465845214873292830271143}}"
"{0.6841302095418754, 0.36552723109288093, 0.1336101566704284, 36718/7171, 3*Sqrt[40027154/102839311], 360244386/102839311, 26618833403803225/10814668137043083, -147654813259/(180122193*Sqrt[20013577]), {36718/7171, 213127/7171, 1339897/7171, 8920609/7171, 61986613/7171, 445109137/7171, 3279926317/7171, 24678553849/7171, 188912775253/7171, 1467354909697/7171}, {0, 180122193/51423241, -442964439777/368756061211, 79856500211409675/2644349714944081, -682865574068660357445/18962631805864004851, 52834871883341650572058083/135981032679850778786521, -854433892159915529993212073637/975119985347209934678142091, 45538930205448930684357974352850995/6992585414924842441576956934561, -1049899594205494825808090997425653763445/50143830010426045148548358177736931, 46645169162250186993304167795365117742148323/359581405004765169760240276492551532201}}","{24.373878595024905, 0.2727401471840789, 0.07438718788599302, 4699333/14342, Sqrt[1642632079733/205678622], 1642632079733/205678622, 6023703367097744206443977/2698240149367960869351289, -1266931317906898116/(1642632079733*Sqrt[1642632079733]), {4699333/14342, 1654327341/14342, 610957690717/14342, 233064847153341/14342, 90952971189730573/14342, 36091144829370528621/14342, 14505872764130385922237/14342, 5890293940379327781384861/14342, 2412278502864479753081827693/14342, 995155216148616600875506973901/14342}, {0, 1642632079733/205692964, -316732829476724529/737512122422, 6023703367097744206443977/42309595439105296, -1261864129629220829294562289245/75850527223456019404, 32622414430618498571092478581130087933/8702786091510449842337344, -18310780797258122591599864252735033423146459/31203839531110717909700546912, 213032164923203249682582874089368233183780215018257/1790101866220759665043700975247616, -33645921020989961435710056862496529311059166341762822005/1604602560333633444753547461687581792, 1520782169114036178323773455949908808588008127711510547587849733/368211358724879533834486043128372768973824}}"
"{0.8071970113789002, 0.3998819163603993, 0.15990554703206541, 70939/14053, Sqrt[402321047/98736378], 402321047/98736378, 989342152584025463/323724449718352418, (-755387341908*Sqrt[2/402321047])/402321047, {70939/14053, 415355/14053, 2659465/14053, 18283247/14053, 133704769/14053, 1033029695/14053, 8377477585/14053, 70826111807/14053, 619962838849/14053, 5582108699135/14053}, {0, 804642094/197486809, -3021549367632/2775282126877, 1978684305168050926/39001039729002481, -4127920323164101115520/548081611311671865493, 7055255362278570987402965614/7702190883762924725773129, 16209295808132535671287038252288/108238888489520381171289781837, 29099764682072190372832363840065125806/1521081099943229916600135304155361, 184169864908635420481060300783971529500480/21375752697502210017981701429295288133, 128802617716453035327257300930266373746762749934/300393452657998557382696850185886684133049}}","{20.328263384853145, 0.24604662074974173, 0.06053893958236724, 4718832/14053, Sqrt[336986842754/49368189], 336986842754/49368189, 1413959823778223877763799/454240528757236489218064, 448973911384861617/(1347947371016*Sqrt[336986842754]), {4718832/14053, 129265160/1081, 633238056882/14053, 251697801287564/14053, 105070512598585002/14053, 45817888827337935260/14053, 1595818115772465663954/1081, 9693820849071518249758364/14053, 4647737110548612360962365002/14053, 2274916956776511629667150680540/14053}, {0, 1347947371016/197486809, 897947822769723234/2775282126877, 5655839295112895511055196/39001039729002481, 8328988288137378782496676733130/548081611311671865493, 33578673916475298274956592224540623756/7702190883762924725773129, 67446168133353361219949488021780279475194554/108238888489520381171289781837, 228012659180688344670142028949867996165538938005996/1521081099943229916600135304155361, 531637368670862883725747014076843052312562553024927176650/21375752697502210017981701429295288133, 1659161326621160531685375073235215713701754737478730787723014796/300393452657998557382696850185886684133049}}"
