"{0.8463664435018399, 1.5663110876689421, 2.4533304233546644, 2990/8667, (2*Sqrt[10965877/1854631])/9, 43863508/150225111, 66988767903807/18500070519866, 5001590279/(843529*Sqrt[21931754]), {2990/8667, 3562/8667, 4706/8667, 6994/8667, 11570/8667, 20722/8667, 39026/8667, 75634/8667, 148850/8667, 295282/8667}, {0, 21931754/75116889, 130041347254/651038076963, 580569321832994/1880849004346107, 21518376449970379070/48903954962003128107, 297251887905190214424454/423850577655681111303369, 1391439420100115820529826458/1224504318847262730555433041, 59442397539259327496296310411702/31838336794347678257171814499041, 849956966446307867185023178290181630/275942864996611327454908116263188347, 1353022388477784074006849163420376329206/265732978991736708339076515961450378161}}","{14.557296550366877, 0.7161516594020823, 0.512873199264356, 492005/17334, Sqrt[124143499193/3709262]/9, 124143499193/300450222, 26806434929329737682545/15411608391882391651249, 5182032374358928/(124143499193*Sqrt[124143499193]), {492005/17334, 21126827/17334, 1023467633/17334, 52974980795/17334, 2864762589305/17334, 159858820294067/17334, 9133540683718433/17334, 531550123292729675/17334, 293426096614591195/162, 1877242236971330825507/17334}, {0, 124143499193/300467556, 647754046794866/651038076963, 8935478309776579227515/30093584069537712, 108135082133542627662422515/48903954962003128107, 6971932565235579206416389521518633/27126436969963591123415616, 34358315851031765895043147362666612301/9796034550778101844443464328, 2053655466582005124892907085249802556541102305/8150614219353005633835984511754496, 11048920715224916493421044763761798088595009526535/2207542919972890619639264930105506776, 74027828574204083918895011438085687457441760978301895697/272110570487538389339214352344525187236864}}"
"{0.7249330726613263, 1.0721580197192293, 1.1495228192482594, 14890/23611, Sqrt[127426162/278727855], 127426162/278727855, 37131936147224717/16237426762050244, 617301795933/(127426162*Sqrt[63713081]), {14890/23611, 20184/23611, 4396/3373, 51948/23611, 94300/23611, 25572/3373, 348412/23611, 687228/23611, 194980/3373, 2720124/23611}, {0, 254852324/557479321, 2469207183732/13162644248131, 148527744588898868/310783193342621041, 3629074442698175411700/7337901978012625399051, 133492461304618170124145204/173255203602856098296993161, 4064067425310413882108515607412/4090728612267035336890305524371, 19293170087605721950897107966971564/13798027609176710191331000533703383, 4311248493632825710508519457253799956980/2280496609161899130292613775208894032091, 140206510665686682646166265609822424335231284/53844805438921600365338903846457196991700601}}","{23.39875570585909, 0.7056038712156841, 0.49787682307455977, 1109648/23611, 2*Sqrt[76627383769/278727855], 306509535076/278727855, 164497267635288762298811/93948095092505674325776, 47371093874544399/(613019070152*Sqrt[153254767538]), {1109648/23611, 78113496/23611, 6281450318/23611, 541197312804/23611, 48786434467478/23611, 4546451760579636/23611, 434638614651388358/23611, 42386562342657636564/23611, 4198669313532948722198/23611, 421060701523546906269876/23611}, {0, 613019070152/557479321, 94742187749088798/13162644248131, 657989070541155049195244/310783193342621041, 286490918427011851713178184310/7337901978012625399051, 903844958781210164702510243888019452/173255203602856098296993161, 651580381643828510757654008843388707846838/4090728612267035336890305524371, 203463157010572644725412341150309323973199772772/13798027609176710191331000533703383, 1355959567288214457121442772303839091268240527426543510/2280496609161899130292613775208894032091, 2443131267320019769678797297995218559116886021861230469038652/53844805438921600365338903846457196991700601}}"
"{0.9766813015136373, 1.5017902322323038, 2.255373901628357, 11516/26593, Sqrt[49848751/7366261]/4, 49848751/117860176, 62665179543485977/14909387857560006, (390640617889*Sqrt[3/99697502])/49848751, {11516/26593, 16234/26593, 26714/26593, 7258/3799, 108386/26593, 35962/3799, 622994/26593, 1619206/26593, 4372706/26593, 1737562/3799}, {0, 299092506/707187649, 7031531122002/18806241149857, 375991077260915862/500114370898147201, 18460361237766694174170/13299541465294428516193, 1028447637706315279148484966/353674706186574737531120449, 60294938752810625995518588839322/9405271461619581995165086100257, 530565945008146468638705107903086026/35730626282692791999632162094876343, 236771796109673139212508747037561270637370/6651291813149545923523526606123326125793, 15466490177957915644826441163819427777751697126/176877803187085874744261143036637611663213249}}","{31.43606420863384, 0.9140507773426866, 0.8354888235607696, 4929/131, Sqrt[2060193401/108861]/4, 2060193401/1741776, 2225252630053210459/1212684814149699086, (704899292997*Sqrt[29/588626686])/294313343, {4929/131, 9871625/3799, 791712537/3799, 475285550855/26593, 42481697546007/26593, 3912395823347855/26593, 52699973938359897/3799, 5066519170111000625/3799, 495178768169508822081/3799, 343627291794138667827935/26593}, {0, 588626686/497669, 1409798585994/65194639, 153465698624359342/59783483963, 806347135433983568550/7831636399153, 1162472751928295467191706/146563481184149, 8436593094363701134154655954/19199816035123519, 76444864359271928694074738428066/2515175900601180989, 634094183574566884885984883223371610/329488042978754709559, 39741779224602239529803485762023484358182/302140535411518068665603}}"
"{0.8456696607332673, 1.1223185166084984, 1.2595988527223, 6932/10325, Sqrt[90787614/6396131]/5, 90787614/159903275, 1165769289382209/457910603100722, 175606925593/(60525076*Sqrt[15131269]), {6932/10325, 10516/10325, 18226/10325, 35272/10325, 10606/1475, 166816/10325, 395866/10325, 985672/10325, 2560402/10325, 6895216/10325}, {0, 60525076/106605625, 351213851186/1100703078125, 9326154315057672/11364759281640625, 134114605643489950978/117341139582939453125, 545401612028865928788976/242309453238769970703125, 53722384538396471550548757258/12509225523451499737548828125, 166331065472171847689238476612824/18451107647090962112884521484375, 26004606578331229073691855990240829106/1333553805193499286708728790283203125, 599626668648566563434332069337065862228384/13768943038622880135267624759674072265625}}","{25.86756872333571, 0.787886040475977, 0.6207644127769129, 61464/1475, Sqrt[24623156767/913733]/5, 24623156767/22843325, 2559695916341324328141/1212599698344515784578, (541277248770099*Sqrt[21/49246313534])/24623156767, {61464/1475, 17434658/6195, 2304224226/10325, 24005971942/1239, 18420367849658/10325, 212032787406310/1239, 24943785994109398/1475, 10585916184867865166/6195, 1813493773957171904538/10325, 113348893153236468654302/6195}, {0, 49246313534/45688125, 360851499180066/22463328125, 243780563461078507442/99400226953125, 4327581666816711322893322/48871778251953125, 340831945694952130833930203194/43251523752978515625, 6302552783818212363661498011881174/15189523222772216796875, 14465341832708840180572521361949311041218/470495481825369415283203125, 439286657272858411979266409932289296506858954/231326945230806629180908203125, 136234395064841539991612231195543105455665769418786/1023621732646319334125518798828125}}"
"{0.7525866178524095, 1.3410302279383888, 1.7983620722444869, 12067/28835, 2*Sqrt[32731862/415714195], 130927448/415714195, 12206226574226947/4285499159948176, 61641601194/(16365931*Sqrt[16365931]), {12067/28835, 14131/28835, 18259/28835, 5303/5767, 43027/28835, 76051/28835, 142099/28835, 54839/5767, 538387/28835, 1066771/28835}, {0, 261854896/831457225, 3945062476416/23975069082875, 195299625187631152/691321117004700625, 7360642747395002560128/19934244408830542521875, 66303219288941203678551536/114960787505725738723653125, 14785876220100749858054436835968/16574471538638008380482689296875, 671878424356017873082877889844975408/477924886816626971651218345875390625, 30561152751233994145562218263078149805696/13780964111357438727562881003316888671875, 1392825134037256391992985888074816262110020784/397374100150991745709275673730642484853515625}}","{29.938924034606266, 0.9480222624049497, 0.8987462100153993, 960548/28835, Sqrt[414600822043/415714195], 414600822043/415714195, 689406820661319291501781/343787683277462709387698, 283885006979542587/(414600822043*Sqrt[829201644086]), {960548/28835, 60754434/28835, 4622590094/28835, 375472212414/28835, 31485441138998/28835, 2692575867793614/28835, 233443499437680134/28835, 20446893814034936814/28835, 1805044540451265881078/28835, 160340343239404415817294/28835}, {0, 829201644086/831457225, 567770013959085174/23975069082875, 1378813641322638583003562/691321117004700625, 1739404390527171018521926191822/19934244408830542521875, 625953164048499862878992501376388306/114960787505725738723653125, 4758812932437237389603179088628440276850462/16574471538638008380482689296875, 8022416484129847739042191738896948040066319188538/477924886816626971651218345875390625, 12950538529121581192270832942022530136090894905480493774/13780964111357438727562881003316888671875, 21590733275817912700902080478436221429199477791746282839127834/397374100150991745709275673730642484853515625}}"
"{0.8681441306772596, 2.003664460250352, 4.014671269270335, 5477/25328, (3*Sqrt[13380607/40092641])/4, 120425463/641482256, 7717552122416869/1611365793196041, 753219766702/(120425463*Sqrt[13380607]), {5477/25328, 5939/25328, 6863/25328, 8711/25328, 12407/25328, 19799/25328, 34583/25328, 64151/25328, 123287/25328, 241559/25328}, {0, 120425463/641507584, 1129829650053/8124052043776, 69457969101751821/411531980329517056, 580786393489693513005/2605820499446501998592, 89696288747898235073722563/264000886439924010481352704, 1872213404778454886371573969983/3343307225875197668735850643456, 163083568350429252781485334827314841/169358570833934013107483250194907136, 905873890794056317994361884585701823805/536189235260235085498291970117075992576, 325011430904587334003344848061120277162562063/108644807605369873964005912153002405919719424}}","{22.898394527200036, 1.1251956227619535, 1.2660651894826604, 458089/25328, (3*Sqrt[29518625959/40092641])/4, 265667633631/641482256, 72752351438133482665151/23526430519698414081387, 5907674598840070/(29518625959*Sqrt[29518625959]), {458089/25328, 18774209/25328, 967616629/25328, 54717842345/25328, 3247466489629/25328, 198319340990609/25328, 12336809491410469/25328, 777394810177604345/25328, 49461574412732236909/25328, 3171072276861482341409/25328}, {0, 265667633631/641507584, 79753607084340945/8124052043776, 218257054314400447995453/411531980329517056, 56564740402665406839014586225/2605820499446501998592, 266870707675071516117841115999288091/264000886439924010481352704, 153587716394710378961633732052273915266355/3343307225875197668735850643456, 362765008444623832071834884521285153520321019513/169358570833934013107483250194907136, 53797315284746831873323869003193693521939529471604145/536189235260235085498291970117075992576, 515704552934039387736589019131823420785558819041735453617751/108644807605369873964005912153002405919719424}}"
"{0.86258174339321, 1.562584822770908, 2.44167132835399, 9832/27831, Sqrt[23602355/640113]/11, 23602355/77453673, 20365919810943117/5570711615460250, 463420414991/(118011775*Sqrt[9440942]), {9832/27831, 11954/27831, 16198/27831, 24686/27831, 41662/27831, 75614/27831, 143518/27831, 279326/27831, 550942/27831, 1094174/27831}, {0, 236023550/774564561, 4634204149910/21556906297191, 67886399369810390/199983419719040907, 8168294233593849244270/16697215662601882448151, 363290773571779033468829650/464700209105872990414490481, 5451011328658317905278417402970/4311023839875183732075228192237, 745079734521286250813176097353449170/359940313462698715342157027454443841, 34058749290323423480985940939345097528270/10017498863980367946687572231084626538871, 173268513680523659266713744880629079879006850/30977445653715291147140202529257360133702089}}","{13.37656135666109, 0.7394259068418285, 0.5467506717088605, 226967/9277, Sqrt[8449293758/213371]/11, 8449293758/25817891, 730922617421159900061/356952825044888812820, (1518180736396533*Sqrt[3/21123234395])/42246468790, {226967/9277, 25766411/27831, 382201823/9277, 55689299003/27831, 955461999927/9277, 153998084702771/27831, 2852192375886223/9277, 488617947832881803/27831, 9515219402867207207/9277, 1700142950227453274531/27831}, {0, 84492937580/258188187, 2024240981862044/798403936933, 4872817449474399333740/22220379968782323, 295592953704748648181881940/68712821656797870157, 415322560036905910816402713874580/1912346539530341524339467, 38453328867255465058747281783878955164/5913612949074326107099078453, 45825674744597075401110635643420897158438300/164581761985687569886674452425443, 5126083791264689995346919917799211116338433514340/508941668647074528612892965050278237, 5881062240498658405547628558694568146769207965973543780/14164355580116731205825424110314293613947}}"
"{1.2320571792303043, 1.6614137610665107, 2.760295685461169, 12937/28984, Sqrt[461963623/210010818]/2, 461963623/840043272, 853746605005843309/213410388975286129, 14544215618442/(461963623*Sqrt[461963623]), {12937/28984, 21713/28984, 41233/28984, 86177/28984, 193777/28984, 462113/28984, 1158193/28984, 3028577/28984, 8204017/28984, 22858913/28984}, {0, 461963623/840072256, 7272107809221/12174327133952, 853746605005843309/705721395300929536, 11705256571830966174045/5113657230350535417856, 2846068020420731195377465363/592856964657919674204553216, 90905087736320608584380943250911/8591683131822571918572385206272, 12179401905090176441933886054534283609/498042687785490848975804025637175296, 105476370021077104649561623259153679493005/1804408657846833345839337984883486097408, 59862799909975805842872327240931062611663683903/418391844312260941566458977230903688378187776}}","{39.7019378970214, 1.1018443430062674, 1.2140609562149132, 236957/7246, Sqrt[136330990382/105005409], 136330990382/105005409, 19762812944028916594669/4646534734634244126481, 25649519627381460/(68165495191*Sqrt[68165495191]), {236957/7246, 8578120/3623, 3329664133/14492, 184496318339/7246, 43868665186369/14492, 2716748764329755/7246, 690341790520007353/14492, 44591141183632908119/7246, 11652996323012238609889/14492, 767538824532521965150595/7246}, {0, 68165495191/52504516, 6412379906845365/95111930734, 19762812944028916594669/2756724200394256, 1604254329211263211437060435/2496902944507097372, 9150353775269256445371864375071491/144740469887187420460096, 1626285177614357593259906540565080428275/262197361200640012163463904, 4704901787889400964724274515588480684937186009/7599528317039350112545837793536, 214012897979520116953946074774439466406887532570095/3441636386579195682219196290747616, 2508782992572224697547724440058027453603914850267178407791/399009556114445630613764741164115608576}}"
"{1.151458453645511, 1.216733244713376, 1.4804397887907403, 24210/31127, Sqrt[433846781/484429501], 433846781/484429501, 1320416047999572143/376446058768123922, 15176798236131/(433846781*Sqrt[867693562]), {24210/31127, 46706/31127, 111018/31127, 17506/1831, 844650/31127, 2460386/31127, 7256778/31127, 21544322/31127, 64203690/31127, 11280898/1831}, {0, 867693562/968890129, 30353596472262/30158643045383, 2640832095999144286/938748082073636641, 163887683629230764938350/29220411550706087724407, 11582258091484379631014791102/909543750338828392597616689, 787311319042839596161056626667102/28311368316796711376386014678503, 54494489326355886502116274678770565006/881247961596931235012767478897762881, 3757178233060255154973187528409320320730350/27430605300627678552242413315650665196887, 259750771006198214253572782167725486517660214942/853832451192637750295649599276258255583501649}}","{50.34169926287443, 1.0650033984908638, 1.1342322387970896, 81267/1831, 2*Sqrt[15917520759/28495853], 63670083036/28495853, 1635220564396452036489/450431052645681664144, (818513876611201*Sqrt[51/10611680506])/42446722024, {81267/1831, 130864935/31127, 16376448501/31127, 2287123012251/31127, 335298893771589/31127, 50414438166918675/31127, 7698614036332845981/31127, 1188369407785251108891/31127, 184935767381748104906709/31127, 28966156018383729194922915/31127}, {0, 127340166072/56993537, 14733249779001618/104355166247, 3462820018721898430212/191074309398257, 644839751176853471420622450/349857060508208567, 133690477112705503575037070394972/640588277790529886177, 27193264207737166408998244533130131978/1172917136634460221590087, 5652254752396243412493869410861589697947172/2147611277177696665731449297, 1179317201445953370065715589526872121420574580290/3932276248512362594954283662807, 248025354710061276420785254658739501265519390081601772/7199997811026135911361293386599617}}"
"{1.1309423543787753, 1.5387359856401877, 2.3677084335040797, 14513/30384, Sqrt[21682057/278731]/12, 21682057/40137264, 30729836767225899/10812566702278727, 569122410686/(21682057*Sqrt[498687311]), {14513/30384, 23345/30384, 41009/30384, 76337/30384, 146993/30384, 288305/30384, 570929/30384, 1136177/30384, 2266673/30384, 4527665/30384}, {0, 498687311/923187456, 6544907722889/14025063831552, 235595415215398559/284091692971917312, 7632983336789672292665/6473881499444051705856, 1432657562185174663854273451/786809661916432268122914816, 10966275072790806852875643383273/3984404127944813005774440628224, 3047531701053482876065738418682043577/726372810140851190204703624287748096, 17607606700157449418732347172092415063705/2758763932914952820397464365044867268608, 724034973754542426189468252618799900520249999/74508696300167045773294717571131775190564864}}","{21.977404587269373, 0.7949017464032535, 0.6318687864349424, 88067/2532, 5*Sqrt[196019377/6410813], 4900484425/6410813, 52367858157814438617/24014747599667580625, 189297244627132/(24502422125*Sqrt[196019377]), {88067/2532, 29991187/15192, 676035485/5064, 150528096313/15192, 3961586532229/5064, 982464968589997/15192, 9354854316969595/1688, 7426963094330093113/15192, 223601004898931469389/5064, 61777783508329120103557/15192}, {0, 4900484425/6411024, 47324311156783/4058178192, 5818650906423826513/4566803192064, 76608158371297746879655/1626067361574288, 883468234329473292696073134385/263500963808390221824, 3268147478642708975409213113959627/18532901121190112268288, 19284552714443626128815238782143215108817/1689311002998721113478987776, 91958682919100990653764406864530212192075045/133666733112273808104024907776, 659015104641482873248494971121353258482726391905/14856259785581444482607015264256}}"
