"{0.8405143174216414, 0.496085142124189, 0.24610046823637682, 24061/7045, Sqrt[11871262/4135415], 11871262/4135415, 259915638886051/105695146104483, -61654859/(913174*Sqrt[35613786]), {24061/7045, 102397/7045, 487453/7045, 2511157/7045, 13793941/7045, 80093677/7045, 488271373/7045, 3106211557/7045, 20503906501/7045, 139697136157/7045}, {0, 142455144/49632025, -19236316008/349657616125, 49903802666121792/2463337905600625, 178954305860992325304/17354215544956403125, 5180941236582741072135984/24452089702843572003125, 259585318252514315131725039336/861324859782664823810078125, 17561507762325679303982999252248128/6068033637168873683742000390625, 297343597958202266696614886625355078488/42749296973854715101962392751953125, 14211340939428185478186800323458506512448016/301168797180806467893325056937509765625}}","{29.528002211200302, 0.37488208831238773, 0.14053658013745687, 1480218/7045, 8*Sqrt[1202649646/12406245], 76969577344/12406245, 66807957357640246394443/23697263346055992377344, -43522228997061543/(2463026475008*Sqrt[1202649646]), {1480218/7045, 70941764/1409, 91137956202/7045, 4919088819020/1409, 6896070519193938/7045, 398664150169352084/1409, 590355677816918880522/7045, 35652166765927745476700/1409, 54661277371500413649497538/7045, 3393565593695388710094083684/1409}, {0, 307878309376/49632025, -87044457994123086/349657616125, 267231829430560985577772/2463337905600625, -174509253661843725365366387478/17354215544956403125, 63368764760678784300801582133920476/24452089702843572003125, -298505729654741202718146138694115709007158/861324859782664823810078125, 445136466977687608749202710649362756444533689468/6068033637168873683742000390625, -501271592737732094545537544696947555669200425612180406/42749296973854715101962392751953125, 693543507573262090309406029232620174317690118961984245739884/301168797180806467893325056937509765625}}"
"{1.4372129045055824, 0.5874465882271358, 0.3450934940197021, 354/85, Sqrt[5448454/910265], 5448454/910265, 25818902159463/7421412747529, (1375684857*Sqrt[7/2724227])/2724227, {354/85, 124931/5355, 18905/119, 56059/45, 19330979/1785, 77768843/765, 51552713/51, 56190774341/5355, 66914052993/595, 944092374203/765}, {0, 2724227/455175, 50951291/4298875, 409823843801/3288639375, 56159187737341/93178115625, 22936883780120557/4752083896875, 3031977430210001147/96173126484375, 41153299513355120262929/171669030774609375, 2802760176816531214714479/1621318623982421875, 16231343108358306022827531233/1240308747346552734375}}","{40.154718483424496, 0.39263029824619505, 0.15415855110089607, 464951/1785, 2*Sqrt[16661398207/6371855], 66645592828/6371855, 628371916066536993978/277602190212222814849, 873881389423807/(33322796414*Sqrt[33322796414]), {464951/1785, 139777159/1785, 15469416756/595, 16544345346169/1785, 121767894833976/35, 142409004267636017/105, 323602249751501206856/595, 397773151363543615496449/1785, 55249469857715114370487752/595, 70002343340803379616476643169/1785}, {0, 33322796414/3186225, 873881389423807/5687411625, 837829221422049325304/3384009916875, 90861457590841789139934479/18121373104865625, 49621457268188256860521313337044/6469330198437028125, 2654971284527108794623363745408236097/19246257340350158671875, 3982363493138980341273481315674073268819384/14723386865367871383984375, 608345734486206907688665182848751346964352623143/183968718882771552942884765625, 373752311531156906587437877329771867780963272680469324/36487129245083024667005478515625}}"
"{0.6557559788436254, 0.4126611589513765, 0.17028923210709324, 8287/2152, Sqrt[11693147/4630566], 11693147/4630566, 362329421220773/136729686763609, 4812346674/(11693147*Sqrt[11693147]), {8287/2152, 74691/4304, 373397/4304, 2018061/4304, 11586329/4304, 69752421/4304, 436037537/4304, 2809750581/4304, 18562751609/4304, 125229328101/4304}, {0, 11693147/4631104, 2406173337/4983067904, 362329421220773/21447124258816, 74908290442142325/11538552851243008, 15687123485707790293727/99323862943499812864, 9923718406191753269887347/106872476527205798641664, 823296200278316501506550261513/459979138973093757353721856, 180219893770280769424609510938285/123734388383762220728151179264, 49134461810143212903969029378677001507/2130211230414850392055850702209024}}","{17.971200168749437, 0.28697718034639735, 0.08235590203956868, 1878385/8608, Sqrt[290545060159/4630566]/4, 290545060159/74089056, 240989610951834230817661/84416431982796929105281, -96408126329564862/(290545060159*Sqrt[290545060159]), {1878385/8608, 443642573/8608, 110238574597/8608, 28403327497613/8608, 7522274795716045/8608, 2035743207746495093/8608, 560618766051680368597/8608, 156616853567776788983933/8608, 44281649365997819047638685/8608, 12648813480469390520402543813/8608}, {0, 290545060159/74097664, -48204063164782431/318916345856, 240989610951834230817661/5490463810256896, -50316611163167772387420366495/11815478119672840192, 326092311093707979865336933230823099/406830542616575233490944, -188577659781735222514988634070211077025181/1750998655421739804945022976, 544485909275769787989345004646755437704264100601/30145192851740672481933515554816, -88147132862028585215843684729271203283468000480514335/32436227508472963590560462736982016, 987492968651559341283241440074770017286350934701302846736439/2233688371143482164700355705919529549824}}"
"{1.1883427413301022, 0.6115630529658453, 0.37400936775290533, 9157/2882, Sqrt[94071903/24914890], 94071903/24914890, 2566944016549193/983280326004601, 58618313300/(31357301*Sqrt[31357301]), {9157/2882, 39975/2882, 203211/2882, 1149691/2882, 639577/262, 45609515/2882, 308491891/2882, 195737601/262, 15386895987/2882, 111976509355/2882}, {0, 31357301/8305924, 14654578325/5984418242, 2566944016549193/68988373493776, 1690973570419340785/24853061551132804, 299665746910109614795901/573012187122917929024, 634517988657117532245503015/412855280822062367861792, 42777379104444528159038843621393/4759395677316734976710738176, 28780878234583054937332573537295465/857286146376676887680021713952, 6892563776881528388072450006460350474501/39531178781721324644701161273754624}}","{54.63823101420103, 0.5107814049271996, 0.2608976436194038, 301780/1441, Sqrt[20363575814/1779635], 20363575814/1779635, 19681903443255933279927/5079771444173440591801, (1308934366806204*Sqrt[3/71272515349])/10181787907, {301780/1441, 239060389/4323, 25064644016/1441, 2474548152599/393, 3638419094065280/1441, 4682540501570143669/4323, 698239180002597157256/1441, 961290650839779816515149/4323, 149380304346355920309890480/1441, 211016319684582285726224858149/4323}, {0, 71272515349/6229443, 3054180189214476/2992209121, 6560634481085311093309/12935320030083, 574446113008353627204745380/6213265387783201, 841827330589565081620530946475269/26859946271386777923, 93269861467363130421065054053211310516/12901727525689448995681, 120811556484558901847799230049663895860359149/55774168093555488008328963, 14706919403942960646847260893337611323928455906020/26790192074271152740000678561, 18165221212795465847532671679381826165024677382872933589/115814000337074193295022933419203}}"
"{1.128922937488948, 0.5481054429401507, 0.30041957658061885, 17658/4699, 2*Sqrt[46831174/44156503], 187324696/44156503, 3154264198109581/1096579429109138, 133878900261/(93662348*Sqrt[23415587]), {17658/4699, 86288/4699, 486186/4699, 3051320/4699, 20910618/4699, 154104728/4699, 1205458986/4699, 9897488600/4699, 84518886138/4699, 745257575768/4699}, {0, 93662348/22080601, 267757800522/103756744099, 25234113584876648/487552940521201, 258568979023048197690/2291011267509123499, 11248786881080722850077328/10765461946025371321801, 207976367515784682714010709682/50586905684373219841142899, 6944601032303868216884052602988008/237707869810869760033530482401, 170622750129808697947897787637998340810/1116989280241277002397559736802299, 5312170383066866594609346634068958761118208/5248732627853760634266133203234003001}}","{35.66708760479113, 0.3990900394112336, 0.15927285955726, 28440/127, 2*Sqrt[2383013354/1193419], 9532053416/1193419, 11645795351294886385/5678752645342329316, (13176729203745*Sqrt[37/1191506677])/4766026708, {28440/127, 273172204/4699, 79614996450/4699, 25186864904140/4699, 8415410068382910/4699, 2913320815813766824/4699, 1032225821018877406290/4699, 371478456984041929865620/4699, 135158120970370075267235430/4699, 49573251818679753739972109344/4699}, {0, 4766026708/596773, 26353458407490/75790171, 1259004902842690420/9625351717, 12283752205476994601310/1222419668059, 407738921625173814983534968/155247297843493, 5201540449829083938348776228370/19716406826123611, 146399746529509541959581617071630060/2503983666917698597, 2186671407417725671103333820603779836230/318005925698547721819, 55985625766609084131405287320890956285624128/40386752563715560671013}}"
"{1.306916999786908, 0.5236342473940906, 0.2741928250439757, 41158/8635, Sqrt[232211818/37277295], 232211818/37277295, 156487432220809553/53922328418865124, 709639080453/(116105909*Sqrt[116105909]), {41158/8635, 49992/1727, 1780264/8635, 14212092/8635, 11231648/785, 229282188/1727, 11184672784/8635, 113387859372/8635, 1183570583968/8635, 2526466554924/1727}, {0, 464423636/74563225, 5677112643624/643853447875, 625949728883238212/5559674522400625, 19997960662767078408072/48007789500929396875, 285055668086830520346424756/82909452468105068403125, 64959524214926844454967029158312/3579615610310436328304921875, 4084930004217957228331985335445469188/30909980795030617694913000390625, 214762855822012857830625256909458994618824/266907684165089383795573758373046875, 13005596346083143480153596256625857880941214084/2304747852765546829074779403551259765625}}","{44.59776295999225, 0.39894625703114117, 0.15915811599915736, 2419617/8635, Sqrt[465845334898/37277295], 465845334898/37277295, 125099198186073989477597/54252969011557444167601, 249911643594498333/(931690669796*Sqrt[232922667449]), {2419617/8635, 785898911/8635, 287388147423/8635, 114688494186779/8635, 48671335547770887/8635, 21554379193753972091/8635, 9833560839681321951303/8635, 4582188515209280114310059/8635, 2168433577152413209295984487/8635, 1038165080210988126918153561371/8635}, {0, 931690669796/74563225, 499823287188996666/643853447875, 2001587170977183831641552/5559674522400625, 2203861341750974458872633960378/48007789500929396875, 1143117252390375249145548988218202936/82909452468105068403125, 8522104449681151221700773368921824877408418/3579615610310436328304921875, 18805749193744049069928215239253570065712546483408/30909980795030617694913000390625, 32353389977728291634401311638110657365737964641525671146/266907684165089383795573758373046875, 66903056660523722349227310294293848855945294058615058630619784/2304747852765546829074779403551259765625}}"
"{1.8893975556735507, 0.6315681399697172, 0.3988783154248083, 42001/8867, Sqrt[351787749/39307411], 351787749/39307411, 215661571851483883/82503080230991334, (276598418172*Sqrt[6/117262583])/117262583, {42001/8867, 278297/8867, 2196583/8867, 19401485/8867, 185166751/8867, 1866726317/8867, 19580482783/8867, 211531547645/8867, 2337215769151/8867, 26280931210637/8867}, {0, 703575498/78623689, 9957543054192/697156250363, 1293969431108903298/6181684471968721, 45233914808881608832080/54812996212946649107, 3593200531308695781341498658/486026837420197937631769, 182528455512691035670561670585232/4309599967404895112980895723, 12518715297434098212480705323112930018/38213222910979204966801602375841, 738992297770365363281912729762156537597520/338836647551652610440629808266582147, 48747044161034007015270264574364312494438928418/3004464553840503696777064509899783897449}}","{69.59507768592923, 0.5010007299854009, 0.2510017314459046, 2458547/8867, Sqrt[758498577014/39307411], 758498577014/39307411, 1092841474307880154114693/575320091332262889156196, 43225615557298440/(379249288507*Sqrt[379249288507]), {2458547/8867, 852763111/8867, 335715664319/8867, 142470219534775/8867, 63393541480965287/8867, 29119043881103942671/8867, 13680228516213776853119/8867, 6535072248840231836960455/8867, 3161961284273668745318432087/8867, 1545376292117171036729066272831/8867}, {0, 1516997154028/78623689, 345804924458387520/697156250363, 4371365897231520616458772/6181684471968721, 1982308691222971463503146761760/54812996212946649107, 15547046538139945347972236478844120708/486026837420197937631769, 9489084964735847261084105444319181228969200/4309599967404895112980895723, 61793847464370601978596086039825163550009260903892/38213222910979204966801602375841, 42181357563696313159968743697203107606365153916644829440/338836647551652610440629808266582147, 262967367619425609417878815987294454184045676917757226881226788/3004464553840503696777064509899783897449}}"
"{0.8876847180268345, 0.5495645709864939, 0.3020212176835691, 24874/8463, Sqrt[93421621/35806953], 93421621/35806953, 49468274044423473/17455198540535282, (259047205070*Sqrt[2/93421621])/93421621, {24874/8463, 1046/93, 424012/8463, 2109182/8463, 11454484/8463, 67097006/8463, 421033252/8463, 30937322/93, 19939865044/8463, 148477074926/8463}, {0, 186843242/71622369, 1036188820280/606140108847, 32978849362948982/1709921247057387, 1765933662503009652400/43413190541539998543, 102467986855083051109425562/367405831553053007669409, 1158534041620913554875303556040/1036451850811162534635402789, 25097926645826000701384473849051038/3759210862892086513122605915703, 7728784143309119212376648175185157537920/222699410728590097123896297052161423, 42441052962721183556830746701742177321336698/209411679221784221328837151328049124761}}","{27.70096902037322, 0.39117471258753256, 0.15301765576793872, 510689/2821, Sqrt[59854180691/11935651], 59854180691/11935651, 13393697181536690099853/7165045892381754474962, (-2282920819641093*Sqrt[6/59854180691])/59854180691, {510689/2821, 319786645/8463, 24035965923/2821, 17000380987225/8463, 196429216036117/403, 2535651247265995/21, 85768480403072632043/2821, 65680968792132213319705/8463, 5655755764101108687910179/2821, 4430190248910018682412113825/8463}, {0, 119708361382/23874123, -3043894426188124/22449633661, 8929131454357793399902/189991249673043, -464312083587152422461255660/178655105109218101, 869974387740073315306205784495022/1511958154539312788763, -62740642076177329657805829199599635564/1421744651318467125700141, 13855192046832142373937573172839746196020146/1718889283444026754971470469, -8420736496028859931500045814164837971540990128300/11314302226723065443473875783781, 11680038177418602133864012067077969383000315245885243662/95752939744757302848119410758138603}}"
"{1.5393916428885421, 0.7041121135214233, 0.49577386840760573, 25691/8274, 211*Sqrt[7349/68450802], 327184829/68450802, 233492407835184537/107049912327759241, 3446082102220/(69035998919*Sqrt[7349]), {25691/8274, 17045/1182, 666383/8274, 4094003/8274, 26566871/8274, 178698395/8274, 1233805343/8274, 1241998469/1182, 62286355751/8274, 452470896875/8274}, {0, 327184829/68459076, 861520525555/141607598706, 77830802611728179/1562215028924592, 637405231967249961415/4847162680995777828, 237518932862841019330734229/320843392180472525990976, 588478332941779726224741122395/221221518908435806670777952, 41791646504061917349807115394671751/3137806024197253481818314471168, 629135641422137681149708859271369817135/11358465581841032947497071096319264, 44675410920348713278447614006631719948413381/167075456398493700635716917779458827264}}","{49.890837930636856, 0.510475705851225, 0.2605854462643064, 1584113/8274, Sqrt[653837733485/68450802], 653837733485/68450802, 960178135905259416234681/427503781728801890245225, 58120752891461324/(130767546697*Sqrt[653837733485]), {1584113/8274, 382312271/8274, 15385745951/1182, 33443175155903/8274, 11028127155236033/8274, 3776802355688048231/8274, 1325992068723422384297/8274, 473627303349682868136623/8274, 24474130601201763201406439/1182, 62573085331093047223195380791/8274}, {0, 653837733485/68459076, 72650941114326655/141607598706, 320059378635086472078227/1562215028924592, 102571897561863682670422764475/4847162680995777828, 1846522596451074886724110680420746725/320843392180472525990976, 173029794327510259278022902512040426207415/221221518908435806670777952, 579342072088424442800707135048139414200262353223/3137806024197253481818314471168, 329732108769737299005703251864397775410138820379914995/11358465581841032947497071096319264, 1071764986724153888409145412365507566954767292731546413554485/167075456398493700635716917779458827264}}"
"{1.381942387357982, 0.6515571119484866, 0.42452667013065276, 28962/8897, (9*Sqrt[2197851/2473366])/4, 178025931/39573856, 78671399765016385/21128821405611174, (555492661144*Sqrt[2/2197851])/534077793, {28962/8897, 134298/8897, 781932/8897, 5310246/8897, 39935652/8897, 45868794/1271, 2696919732/8897, 23321738646/8897, 205743311652/8897, 1841177194518/8897}, {0, 356051862/79156609, 6665911933728/704256350273, 472028398590098310/6265768748378881, 19085937036045700453800/55746544554326904257, 1056976442206448964526447662/495977006899846467174529, 52178367222211816439327260032768/4412707430387934018451784513, 400018497492933323352891515801753370/5608551144023064137452218116023, 147251652304203734512941503541643681432920/349294956698612411416386692047796417, 7966939408065342562004202776330802476384497662/3107677229747554624371592399149244722049}}","{45.63783936485174, 0.4709583522542791, 0.22180176955806566, 59053/287, Sqrt[11987588307/79786]/4, 11987588307/1276576, 9181155346680418117/3090371471357486586, (39631389402070*Sqrt[2/386696397])/3995862769, {59053/287, 14845469/287, 134843415037/8897, 44249724632783/8897, 15713252257796413/8897, 5881299494099913479/8897, 2278671286037695583317/8897, 903322895341252798809263/8897, 363753640037093486133659533/8897, 148120658688479319425962533719/8897}, {0, 773392794/82369, 475576672824840/732836993, 55086932080082508702/210324216991, 2123956804718027007796800/60363050276417, 171131674595264071127327998374/17324195429331679, 8468392787154959136525345979389720/4972044088218191873, 86449669434973010447362440506035443426/203853807616945866793, 33595710925824661785568737415508315232646320/409542299502444246387137, 2288156950929995215790979159628627984287148783734/117538639957201498713108319}}"
