"{2.587355219013386, 0.5935967494555411, 0.35235710096418443, 98330/13391, Sqrt[1703306006/89652745], 1703306006/89652745, 5543618302142164357/2901251350075672036, 4833988356873/(1703306006*Sqrt[851653003]), {98330/13391, 976432/13391, 11013812/13391, 133634908/13391, 243572300/1913, 22597887652/13391, 308742137852/13391, 4325166822748/13391, 61890721681220/13391, 902029986138772/13391}, {0, 3406612012/179318881, 19335953427492/2401259135471, 22174473208568657428/32155261083092161, 473105951358250514577900/430591101163687127951, 186732889493833325177452401052/5766045435682934330391841, 7997728780209269563662011099393412/77213114429230173618277142831, 272252339983505958925703246204076923644/147708687903117322131764174235703, 125660461266859751796555358628128107359388060/13845769277974508424665178400332092111, 22651619447330587127458955436743948828869943795692/185408696401356642314691403958847045458401}}","{89.97420859546281, 0.45735656966855764, 0.20917503181899022, 5759983/13391, 9*Sqrt[42835594574/89652745], 3469683160494/89652745, 413014671632457755213191/222938911744733936339334, -743909438288637017/(20818098962964*Sqrt[21417797287]), {5759983/13391, 2995800947/13391, 1709522844037/13391, 1028000063998055/13391, 91254567496230739/1913, 57965365505892763001/1913, 261800476624827671924797/13391, 170905833580050828214139015/13391, 112597540787685355651248198613/13391, 74739991397207953808322484229567/13391}, {0, 6939366320988/179318881, -4463456629731822102/2401259135471, 89211169072610875126049256/32155261083092161, -149676611008732214386653225419310/430591101163687127951, 1454635753039869401153938163262571750968/5766045435682934330391841, -3843716348326142343765363521539569952414973982/77213114429230173618277142831, 3880866433869234455570034144032027204828387461456488/147708687903117322131764174235703, -91946407288537084454178213808304675315674035958759574356590/13845769277974508424665178400332092111, 552152043187699694052567198618697869529024062383708739889629294648/185408696401356642314691403958847045458401}}"
"{1.4848156326610247, 0.4790883479245372, 0.22952564511706242, 92003/14222, 3*Sqrt[215855017/202251062], 1942695153/202251062, 2817150775156759051/1258021485829897803, -1784280715832/(647565051*Sqrt[215855017]), {92003/14222, 731771/14222, 6421799/14222, 60089555/14222, 589911983/14222, 6016619291/14222, 4869579923/1094, 683372966435/14222, 7535716656383/14222, 84589551352811/14222}, {0, 1942695153/202265284, -2007315805311/359577108631, 8451452325470277153/40911245111600656, -7211414271753921960255/36364982998574033102, 47105504823641918306405704593/8274924611291518380426304, -99987883506989108758223676838461/14710747227723496800802861936, 297275693321658408307434691773827054913/1673729976581468572008146419630336, -174393227165277468856107349759101705715455/743868366466926438471870574374457456, 2031458265047477816231880127767075343331868195633/338537469052564089854302185880113086055424}}","{69.26122617513575, 0.424412901169203, 0.18012631067885967, 5468569/14222, Sqrt[5386343035641/202251062], 5386343035641/202251062, 20426149626854354010992699/9670897099199434332093627, -1074078953881000664/(1795447678547*Sqrt[5386343035641]), {5468569/14222, 2481478691/14222, 1229491438381/14222, 643671972250859/14222, 350474821971270829/14222, 196713610972247260331/14222, 113149933184344004725981/14222, 66411352566596648098371659/14222, 39639216485315199938484192589/14222, 23994335304538021417789479281771/14222}, {0, 5386343035641/202265284, -402779607705375249/359577108631, 61278448880563062032978097/40911245111600656, -4561609045657183786548057120285/36364982998574033102, 899579248479535880273164047253204076841/8274924611291518380426304, -204777695521513257166867712304238239624272379/14710747227723496800802861936, 15387681086385845020262069579399229046545796272512097/1673729976581468572008146419630336, -1193935964879702422726805832380335545528106980297698639925/743868366466926438471870574374457456, 293893736034371127752297600333761859282994742367578381924302756441/338537469052564089854302185880113086055424}}"
"{2.036198953857331, 0.47123161526637886, 0.22205923522656051, 55357/6037, 4*Sqrt[63791267/54665035], 1020660272/54665035, 1192151453201582757/520873695419556992, (-5135192630607*Sqrt[3/127582534])/2041320544, {55357/6037, 1860943/18111, 7567225/6037, 292403719/18111, 1304857657/6037, 53921432023/18111, 252974588665/6037, 10861567346119/18111, 52509847573177/6037, 2309648475915703/18111}, {0, 2041320544/109336107, -6846923507476/220020692653, 3179070541870887352/3984794764638483, -24394891184581905535620/8018735331374173957, 6384137872016664201990357784/145227315586517664535227, -70727649375608399818820417582516/292245768065269046933055133, 14578718139855306186857481747441124312/5292863105430087709004561513763, -195895838785206479325997889283331279887460/10651004855827146499753512619529077, 35970322557513468585614537768321193318948256024/192900348943885450257035867052291113547}}","{99.68398425281138, 0.4020561580077157, 0.16164915419192527, 11168488/18111, Sqrt[10081107003283/163995105], 10081107003283/163995105, 547249789021058977481663115/203257436823283097145556178, (-17035604566237615999*Sqrt[2/10081107003283])/10081107003283, {11168488/18111, 8000515610/18111, 6098944834900/18111, 4830989595041258/18111, 3934386854225759428/18111, 3274386965996159272490/18111, 2773582718159635100796100/18111, 2384141144301595875162607658/18111, 2074927713384997713482665137028/18111, 1824888415203104303820213378720170/18111}, {0, 20162214006566/328008321, -68142418264950463996/5940558701631, 364833192680705984987775410/35863152881746347, -7472643592280900647260673158949100/1948552685523924271551, 85565419236967625837787110221891546435606/35290237687523792482060161, -247837911164765213274945493128710696832805985092/213047164919581135214197191957, 7711852373122960089351078312151956940833923645943754070/11575491611575601819592976030599681, -73081599146877515084882552052608095798442915752966810119743980/209643728577245724554648388890190822591, 81850128285254637850888331168763894026849046582443476448448279723494/421873063140277479712137441243360665327289}}"
"{1.3923853771225214, 0.4011942401053259, 0.16095681829368988, 163022/18845, 3*Sqrt[118816366/88778795], 1069347294/88778795, 627163497785023901/254111918930027208, -1129652344837/(356449098*Sqrt[118816366]), {163022/18845, 1637228/18845, 3572224/3769, 41254264/3769, 2484943592/18845, 30930541928/18845, 79035085336/3769, 1031634994216/3769, 68554981253672/18845, 925413934420328/18845}, {0, 4277389176/355134025, -81334968828264/6692500701125, 45155771840521720872/126120175712700625, -2248885291430970081967272/2376734711305843278125, 134630385100958630632993079976/8957913126911723315253125, -52621706391447864555533148046515192/844059364383257129379725703125, 12118758522277316449360456974288912888168/15906298721802480603160930875390625, -1215462896638112055116271803266812758575505544/299754199412367746966567742346736328125, 246040651510877905062702569944986894827535288741384/5648867887926070191584969104524246103515625}}","{52.15029722236275, 0.31459801183090674, 0.09897190904795934, 9929811/18845, Sqrt[348508066443/12682685], 348508066443/12682685, 7109100431699281269620174/1983811915472028876980067, -5407033265753232923/(3252741953468*Sqrt[2439556465101]), {9929811/18845, 1150006605/3769, 696830198097/3769, 2173757981460573/18845, 1385486236284727461/18845, 179575940749391823777/3769, 117944002326854338130505/3769, 391591647330138887073523293/18845, 262400184376063163999645903061/18845, 35433944262524679644886020971089/3769}, {0, 9758225860404/355134025, -32442199594519397538/6692500701125, 341236820721565500941768352/126120175712700625, -2297294420978023853159637655638546/2376734711305843278125, 3957213585031916602196205849996601758264/8957913126911723315253125, -161447593217759762241853540289225761507937504874/844059364383257129379725703125, 1399287050607648385716768334340691494701242202983417408/15906298721802480603160930875390625, -12206996780628108459404910171663566534295981249572737341817122/299754199412367746966567742346736328125, 108896335773421098785891872826897891189319029311804442213888551482216/5648867887926070191584969104524246103515625}}"
"{2.364071424756375, 0.5392615386336296, 0.29080300704950957, 136705/16816, Sqrt[1811426053/5890855]/4, 1811426053/94253680, 28874654550345770527/9843793036461476427, 97086983145286/(1811426053*Sqrt[5434278159]), {136705/16816, 1434499/16816, 17945953/16816, 253298971/16816, 3878916265/16816, 62832422659/16816, 1059433115953/16816, 18400788226411/16816, 326881974515065/16816, 5909768192016019/16816}, {0, 5434278159/282777856, 145630474717929/2377596213248, 86623963651037311581/79963315843956736, 2487915790906670097229785/336165779807994118144, 2165089232898238197529586273259/22611855013004916362838016, 165755849822326993832193260688101979/190120476949345336778742038528, 65898213432885686261023046774899688801721/6394131880760382366542652239773696, 1428304122379499839856617296602677411159655865/13440465213358323734472655008004308992, 2216487009113515118577968924934915218191958081673159/1808118904222668575351137332916803680075776}}","{74.86440796878547, 0.3983182004471285, 0.15865738880743885, 7934833/16816, Sqrt[3329575002181/5890855]/4, 3329575002181/94253680, 109360890290478770412510623/33258209085445818464270283, (1324303894471460994*Sqrt[3/3329575002181])/3329575002181, {7934833/16816, 4338148177/16816, 2649729795115/16816, 1775736843432469/16816, 1284386070039502483/16816, 986857879830273564997/16816, 794257279453179531369475/16816, 662037750448433717922568549/16816, 566573098997584475921979496723/16816, 494653687156899300506878316136517/16816}, {0, 9988725006543/282777856, 5959367525121574473/2377596213248, 328082670871436311237531869/79963315843956736, 206390886552889199634561654681465/336165779807994118144, 15205305415347023906412099072305142394923/22611855013004916362838016, 27282567115345117010299125549382724568322631163/190120476949345336778742038528, 812012173000507602083792770653532176846311595851820729/6394131880760382366542652239773696, 448709682885445990463350199702637882911963515559458992274905/13440465213358323734472655008004308992, 46725385317614048215106219319661725276146848631227829918870781140103/1808118904222668575351137332916803680075776}}"
"{1.5887189156032968, 0.46208338491116957, 0.2135210546109641, 67047/9011, 2*Sqrt[479893991/162387231], 1919575964/162387231, 938661248074626761/460596485195816162, (157714447275*Sqrt[2/479893991])/479893991, {67047/9011, 605381/9011, 6097185/9011, 65796101/9011, 745177797/9011, 8755848281/9011, 106004581425/9011, 1316547109661/9011, 16723478428317/9011, 216775315199681/9011}, {0, 959787982/81198121, 630857789100/731676268331, 1877322496149253522/6593134853930641, 7720919037181520099340/59410738168769006051, 4928989615079493603191221522/535350161638777513525561, 58935307923108739162670850147900/4824040306527024174378830171, 15745456866166756075370274004653318082/43469427202115014835327638670881, 354966823186249217660143003900625859024300/391703008518258398681137352063308691, 57858958572269165281121447806370919330034099762/3529635809758026430515728679442474614601}}","{51.798745270041735, 0.33774521716514155, 0.11407183171792863, 8183589/18022, Sqrt[7639095448585/324774462], 7639095448585/324774462, 107690164630810977446542033/58355779272592062378502225, -2475698219664796104/(7639095448585*Sqrt[7639095448585]), {8183589/18022, 4139952523/18022, 2257238650215/18022, 1295206516119895/18022, 769786691048108439/18022, 468945685982275154143/18022, 290784215495136504726495/18022, 182672239163119918794077335/18022, 115884786521793900243817170759/18022, 74072429848777033419300669475663/18022}, {0, 7639095448585/324792484, -309462277458099513/731676268331, 107690164630810977446542033/105490157662890256, -7197654223591074600923839680285/118821476337538012102, 1832961114205749727322384214374816777305/34262410344881760865635904, -435520924386610448237150978303575751620704003/77184644904432386790061282736, 34872909614298555455049557906071711979099609697063073/11128173363741443797843875499745536, -2910147229549901810747124035898466830835647645207248310885/6267248136292134378898197633012939056, 718379115471835761312893174224901463325068896690249464846602637225/3614347069192219064848106167749094005351424}}"
"{2.290185839554392, 0.49273763392382935, 0.24279037588485367, 27921/2960, Sqrt[1324861513/3833015]/4, 1324861513/61328240, 3983561705521918093/1755258028628649169, (1354725402654*Sqrt[7/1324861513])/1324861513, {27921/2960, 458239/4144, 30210933/20720, 430766831/20720, 929110851/2960, 20520269563/4144, 239370008379/2960, 28134767942831/20720, 483216464560197/20720, 1691132192371147/4144}, {0, 1324861513/61331200, 677362701327/90770176000, 569080243645988299/537359441920000, 74906691734689790601/56806569574400000, 64731298413397442116715753/941625697265254400000, 165427815657520451255789235723/995432879966126080000000, 215121182944128246979916627615879311/41250738545796264755200000000, 293051569443877629194762295076282132767/15262773261944617959424000000000, 158711071811562873432047460019191974760144337/361422470842848553279160320000000000}}","{94.21885945691889, 0.3939183219309794, 0.15517164435291875, 898643/1480, Sqrt[877129733297/3833015]/2, 877129733297/15332060, 1739465615419921831902173/769356569033666350490209, (-64398093274799862*Sqrt[7/877129733297])/877129733297, {898643/1480, 2206096089/5180, 84233856914/259, 340555483532259/1295, 287002543817098792/1295, 71297190323155604031/370, 12700326921561218414353/74, 201704321494449628293145569/1295, 185762397934316238363610395637/1295, 346131011947573208612200223862027/2590}, {0, 877129733297/15332800, -32199046637399931/11346272000, 248495087917131690271739/33584965120000, -12070291501353344349136680099/12426437094400000, 18705008042596728879332796778769377/14712901519769600000, -2377647798167342024698967111655274203159/7776819374735360000000, 42604755068315262792978906896243580646963742831/161135697444516659200000000, -2749292046316937555931020138582594311709203163716659/29810104027235581952000000000, 22432226104793037274196556541020553457132665512820133673113/352951631682469290311680000000000}}"
"{1.4259605393411547, 0.40326430585136985, 0.16262210037378716, 86607/9877, Sqrt[2439459242/195100381], 2439459242/195100381, 3972967222592455075/1487740348344803641, -19185496241025/(1219729621*Sqrt[1219729621]), {86607/9877, 126130/1411, 9710871/9877, 112585150/9877, 1359238227/9877, 16955928730/9877, 217337796231/9877, 407179080490/1411, 38115095618427/9877, 518303507208850/9877}, {0, 1219729621/97555129, -19185496241025/963552009133, 3972967222592455075/9517003194206641, -141746430320884198926705/93999440549178993157, 18401544748653625948573718431/928432474304240915411689, -956117458406111843501989073547645/9170127548702987521521252253, 14560593727357626330703474191824856565/12939049971219915392866486928983, -6480879928243295622949047678121269547364505/894592975960173730347396039782955637, 625339198065462710699718039751930461029929872391/8835894823558635934641230684936252826649}}","{51.40579818580743, 0.30124609527610313, 0.090749209919099, 11189851/19754, Sqrt[11362384308813/390200762], 11362384308813/390200762, 166266758363549687037027091/43034592393719958583156323, -11148151188793273148/(3787461436271*Sqrt[11362384308813]), {11189851/19754, 987685313/2822, 640333139533/2822, 177165994942327/1162, 2083938493375997731/19754, 1478090457004101442751/19754, 1070736256525057981307611/19754, 112815648525427774256722577/2822, 84485149430725677667806787093/2822, 448643813414242912621495909155311/19754}, {0, 11362384308813/390220516, -8361113391594954861/1927104018266, 498800275090649061111081273/152272051107306256, -417759120629917845951397536557865/375997762196715972628, 35552017130844222006725177081059233454533/59419678355471418586348096, -77621791028460397957122867895854339054539308911/293444081558495600688680072096, 443779002392520854890247538296392815033829201389791559/3312396792632298340573820653819648, -1864771546311496576290079943720596400133987386189045571736545/28626975230725559371116673273054580384, 299600458702329016190389204439454404110908658433883422579911339371453/9047956299324043197072620221374722894488576}}"
"{1.3150861939151655, 0.39901400036480716, 0.15921217248712632, 169800/20557, Sqrt[127505234/11738047], 127505234/11738047, 1406756994337401649/438954786829658412, 744089408837/(1147547106*Sqrt[127505234]), {169800/20557, 1625832/20557, 17160312/20557, 196266864/20557, 2402042400/20557, 31083326232/20557, 420503426232/20557, 5888352717504/20557, 84661549663440/20557, 1242044864945832/20557}, {0, 4590188424/422590249, 17858145812088/8687187748693, 67524335728195279152/178582518549882001, 612345159584250323594400/3671120833829924294557, 1331154905539358865729346999224/75467230981041753723208249, 15505396835967276138809046931741368/1551379867277275331287991974693, 29596267594212971896057251329882036955072/31891715931618948985287251023764001, 387403476808438793462463952169947595018873040/655598004406290734290550019295516568557, 705064955380728305462674061300942260357172367884424/13477128176580118624810836746657934099826249}}","{60.108989824491864, 0.339817246236687, 0.11547576083988519, 10700605/20557, (16*Sqrt[12911788831/11738047])/3, 3305417940736/105642423, 18425093675839009046586593/5462893881469709404110848, -1300827371928788289/(26443343525888*Sqrt[12911788831]), {10700605/20557, 6213193517/20557, 3854507381389/20557, 2520170387692397/20557, 1722094240975183165/20557, 1221034630917568671437/20557, 892512603419218606037149/20557, 668693226929350074745731437/20557, 511046890922292202538359739965/20557, 396818823203923942973318926831757/20557}, {0, 13221671762944/422590249, -20813237950860612624/8687187748693, 589602997626848289490770976/178582518549882001, -2471315942390113861422578583351360/3671120833829924294557, 37127901169103973124471573306147328843584/75467230981041753723208249, -234473584870443636452563272021297023371991985264/1551379867277275331287991974693, 2738270581188954582217093183852326708896143871712590176/31891715931618948985287251023764001, -21197242881971579892306459436512016593710714698276815558686880/655598004406290734290550019295516568557, 221392997342184028945068431561273380480689857769996142764444744865024/13477128176580118624810836746657934099826249}}"
"{1.1579914065466823, 0.37430737584516277, 0.14010601161209194, 45268/5477, Sqrt[1148363954/119984639], 1148363954/119984639, 979787615347598282/329684942711628529, (-2052256686756*Sqrt[2/574181977])/574181977, {45268/5477, 853125/10954, 4357852/5477, 94806153/10954, 542359888/5477, 12926038305/10954, 79564407712/5477, 2010525951273/10954, 12967518542848/5477, 340190150726385/10954}, {0, 574181977/59995058, -1026128343378/164296466333, 489893807673799141/1799703492211682, -2772938881880860080330/4928488013421691157, 584952592954757452509420517/53986657699021204933778, -5656473300779793372578995483998/147842462108769569711151053, 820777532302654493641962074552483221/1619466329939461866615948634562, -10697505880224192800031602218400946269250/4434908544539216321727775335748037, 1269616872865084931543743015565120454830365957/48579988196882575588206051027783997298}}","{47.458357321149535, 0.3026375864978092, 0.09158950876121895, 5675965/10954, Sqrt[2950565929393/119984639], 2950565929393/119984639, 35207553922708920925299937/8705839303694777861348449, -4761734131660188588/(2950565929393*Sqrt[2950565929393]), {5675965/10954, 3210438617/10954, 951496562096/5477, 1168123561588463/10954, 369252985233232310/5477, 479007778279355972327/10954, 158831800613031581702426/5477, 214712112517970537391530183/10954, 73743928887809126866366556630/5477, 102695172782118757136630247474887/10954}, {0, 2950565929393/119990116, -1190433532915047147/328592932666, 35207553922708920925299937/14397627937693456, -14865164789704451649615426646335/19713952053686764628, 621596970157550510164441506428712054673/1727573046368678557880896, -656293894609912008809822175679578482554265337/4730958787480626230756833696, 12642883110600654389318013697742619343130013329336257/207291690232251118926841425223936, -3591748791578497713118838635312887055077778702274765997735/141917073425254922295288810743937184, 272519734494694209717003621234894728545005064518052162952547971953/24872953956803878701161498126225406616576}}"
