"{0.7004026890664802, 0.3443843456261241, 0.11860057751233369, 99863/16910, Sqrt[1182688401/285931190], 1182688401/285931190, 463109812274046233/155416872651104089, 743363847088/(394229467*Sqrt[1182688401]), {99863/16910, 659687/16910, 4729691/16910, 36249239/16910, 293827283/16910, 2496081887/16910, 22044814331/16910, 10579537661/890, 1881411420323/16910, 17990883368687/16910}, {0, 1182688401/285948100, 278761442658/604422796375, 4167988310466416097/81766315893610000, 362728628257466197071/43208387555029534375, 4050918991956912699364744701/4676184534755516328200000, 5131772118050450031653363082087/24710712650848681596831875000, 113784963148006700296492141778060633793/6685730414813619292838832100000000, 10551233205174272369570464801101050539371/1766495333039035972529760168921875000, 695045423694201319222371938961572615063726013009/1911771909228166290910607645214010000000000}}","{16.95465334436294, 0.212027246981964, 0.04495555346275077, 6377481/16910, Sqrt[1828336006469/285931190], 1828336006469/285931190, 7828654563317947227754217/3342812552551011209847961, -161879642921141508/(1828336006469*Sqrt[1828336006469]), {6377481/16910, 2513341213/16910, 1028876376759/16910, 435148121554681/16910, 189241897070318751/16910, 84283128556854426073/16910, 38310045193252801464879/16910, 17720385320408148471896521/16910, 8320718776039499368393215711/16910, 3958046127434273551059840890233/16910}, {0, 1828336006469/285948100, -40469910730285377/1208845592750, 7828654563317947227754217/81766315893610000, -310113319160713466595285963837/172833550220118137500, 9078178393227470995570258916375876809/4676184534755516328200000, -7719592874396787275434828120980365800586091/98842850603394726387327500000, 309950655426685429398218853736929282620654410748753/6685730414813619292838832100000000, -21539367582181181492789135928539407486409035398771651957/7065981332156143890119040675687500000, 2361704366327221936574585597077330080665754322475916385682693141/1911771909228166290910607645214010000000000}}"
"{0.8008863212275094, 0.37516010577042425, 0.14074510496167592, 12183/2141, Sqrt[73110685/16042513], 73110685/16042513, 30110135036711317/10690344522338450, (79886096031*Sqrt[7/146221370])/73110685, {12183/2141, 553573/14987, 3962121/14987, 30651613/14987, 252597441/14987, 313155619/2141, 2835617103/2141, 186166216333/14987, 1797932564241/14987, 17795596750693/14987}, {0, 146221370/32087167, 22824598866/9814089221, 8602895724774662/147083755155127, 23555535779130071190/314906319787126907, 753314935434966771361430/674214430664238707887, 498466834735361614295493066/206213299436019296226581, 81250337861376672934754574918902/3090518718647621192547769447, 75722467813036486806904342779438330/945257225232079567606396340861, 10004870755129489197577338010960056698390/14166570034553176479717061960483807}}","{16.342892479946848, 0.21790766968222938, 0.04748375250633959, 5158205/14987, 2*Sqrt[157914955714/112297591], 631659822856/112297591, 240351347210391440840237/99748532952618324999184, 42379947806544417/(315829911428*Sqrt[78957477857]), {5158205/14987, 1859638251/14987, 100155897419/2141, 275516439929019/14987, 112382563732377125/14987, 47355141973740011331/14987, 20516174566082319546173/14987, 9098894747482729144759659/14987, 587874091221753325301827715/2141, 1891794716419472010812440659411/14987}, {0, 1263319645712/224610169, 678079164904710672/3366232602803, 3845621555366263053443792/50449728018208561, 4547756433366062774404471174200/756090073808891703707, 16555435830652606492818425624667960392/11331521936173859963456809, 27974374916675814803076742037222821510779312/169825519257437639272327196483, 12114327124025530035588766047637725011409642114656/363596436730173985682052527670103, 172109223292187771692357709549290056972363804952256422440/38144538580925822663918448625342835627, 477508500765433280902982233071166152527772790216451292953942072/571672199712335304264145789548013077541849}}"
"{2.880995121730371, 0.5498836173101445, 0.3023719925860894, 52947/5557, 3*Sqrt[141269034/46317595], 1271421306/46317595, 344620987877569151/179612459705638404, 937938831499/(423807102*Sqrt[23544839]), {52947/5557, 657009/5557, 9531075/5557, 150804665/5557, 2505201707/5557, 42831106369/5557, 745691314675/5557, 13143009438345/5557, 233716929625467/5557, 4184552788864529/5557}, {0, 847614204/30880249, 11255265977988/171601543693, 1378483951510276604/953589778302001, 34244006387819256092420/5299098398024219557, 2756381955340398136844059084/29447089797820588078249, 90408245931775687883806161243508/163637478006489007950829693, 6132561484098157456232724501122889564/909333465282059417182760604001, 235139338946453018234932207566634960439460/5053166066572404181284600676433557, 14620757476273601138755894347505239124790819564/28080443831942850035398525958941276249}}","{142.21252656629827, 0.49005795396499946, 0.24015679824436154, 9871988/16671, Sqrt[11701676164861/138952785], 11701676164861/138952785, 449302848133788991119722133/273858450134552082502298642, (7026774021566932009*Sqrt[2/11701676164861])/11701676164861, {9871988/16671, 2416561682/5557, 6056751142076/16671, 1812338097938354/5557, 5088423115541007428/16671, 1629649416338459579162/5557, 4782227633469249047448476/16671, 1579664049708699559883733794/5557, 4742573527395698242009714248308/16671, 1594272508996157956660242030324842/5557}, {0, 23403352329722/277922241, 28107096086267728036/4633241679711, 299535232089192660746481422/25746924014154027, 2364971133226854807923717197946780/1287680910719885352351, 41095166196946487615156064661711304714482/21466928462611208709043521, 53082052393865027631896896293321783751852614892/119291721466730486796154846197, 2074109097167950569879230144733385897906630470098136026/5966136865715591836136092322850561, 10017592657143319221543299879773127173279618296822009947279980/99461467688344631500224795114241702431, 12330635853443933710800867162933740008706637617862006333577350113138/184235791981377039082249728816613713469689}}"
"{1.480310143568975, 0.44681584167214927, 0.19964439636919118, 36132/4873, 2*Sqrt[86875555/31659881], 347502220/31659881, 29492529886482713/7547362056558025, 1205833657967/(86875555*Sqrt[260626665]), {36132/4873, 321393/4873, 3328521/4873, 39183993/4873, 46430307/443, 7179868473/4873, 106483779561/4873, 1639052806953/4873, 25892511807057/4873, 416682639720153/4873}, {0, 260626665/23746129, 3617500973901/115714886617, 265432768978344417/563878642484641, 8287962245821737047565/2747780624827655593, 432947052588978036170398905/13389934984785165704689, 17611988344826786822480050422381/65249153180858112478949497, 850166332157449810285615476376795137/317959123450321582109920898881, 38141700887651844228854745573223806916365/1549414808573417069621644540247113, 1820372699681929455877442237637358069994598345/7550298362178261380266273844624181649}}","{25.484247562026777, 0.2365029956176571, 0.05593366693612554, 4440429/9746, Sqrt[15106992421/1301091], 15106992421/1301091, 3685218504036274604176153/1216190881423439030373289, 429116586789721992/(1102810446733*Sqrt[1102810446733]), {4440429/9746, 2136283619/9746, 540476138811/4873, 573122783531009/9746, 158585914023408867/4873, 182447476264706984189/9746, 54305829640157624795721/4873, 66618056311776033946421009/9746, 20960519084449440563263627767/4873, 26957541203579133391676009966309/9746}, {0, 1102810446733/94984516, 53639573348715249/115714886617, 3685218504036274604176153/9022058279754256, 201686459208914362884811663155/5495561249655311186, 18227418752062834880963702435085361573/856955839026250605100096, 2708087331943562780949594481086677951213919/1043986450893729799663191952, 104093956573714683967192143650463455483584442909233/81397535603282325020139750113536, 4562907888002264766992824123622186597539946279626827255/24790636937174673113946312643953808, 633796882443310835129015605095254027680113258141475695533281213/7731505522870539653392664416895162008576}}"
"{1.3070554430233798, 0.38280456697452336, 0.14653933649655235, 173261/19425, (272*Sqrt[1858/471639])/5, 137462272/11790975, 8702256581821190019/2418672156595453952, 11724508839457/(598235807744*Sqrt[929]), {173261/19425, 1771849/19425, 20340773/19425, 7379363/555, 3576911621/19425, 53287543129/19425, 842805107813/19425, 2797131085013/3885, 241058754019781/19425, 611471293551487/2775}, {0, 4398792704/377330625, 187592141431312/7329647390625, 23206017551523173384/47459466854296875, 7724705299134807508374704/2765700430934150390625, 394375701820936880674471744664/10744746174179174267578125, 105685731668137945479016428696670192/347861157389050766912841796875, 10352019479935267977260909722425694633544/2895944135263847634549407958984375, 13550272090215599960133203621017735584473193328/393776003792501682107855747222900390625, 330753414340326305902786370000229522673639326932024/849899874852149463882788654422760009765625}}","{36.72126276906721, 0.25115059114793187, 0.06307661943395564, 11308636/19425, Sqrt[1008269232913/471639]/10, 1008269232913/47163900, 33849292662841596906034563/16265709536623511079449104, -1390940567892939869/(8066153863304*Sqrt[2016538465826]), {11308636/19425, 2332928392/6475, 4550591233318/19425, 1025672317655652/6475, 2145869474671928086/19425, 511100486839975094492/6475, 1116790596036905855012398/19425, 275292347254778032111547332/6475, 618217199820988894616364489766/19425, 155783847125383484959807915349292/6475}, {0, 8066153863304/377330625, -2781881135785879738/7329647390625, 45132390217122129208046084/47459466854296875, -174680748365661085392702895967546/2765700430934150390625, 587390054485726612345228812800653570964/10744746174179174267578125, -2257636798208115596977990799431946473140452758/347861157389050766912841796875, 10429025447426778679751538926822901158886069994247444/2895944135263847634549407958984375, -235031885387922660263552159828128657744894013788814181076522/393776003792501682107855747222900390625, 221259205730758539207501460531402038260882034052701232459863237524/849899874852149463882788654422760009765625}}"
"{1.3825549929980163, 0.4334364672156216, 0.18786717111235865, 27391/3722, Sqrt[704714713/69262698], 704714713/69262698, 1224695141828193665/496622826718672369, (1356338462148*Sqrt[5/704714713])/704714713, {27391/3722, 1197219/18610, 11695253/18610, 123742311/18610, 277966201/3722, 16342793559/18610, 199225036493/18610, 2499971977911/18610, 6425169805945/3722, 421165470621399/18610}, {0, 704714713/69266420, 339084615537/64452403810, 244939028365638733/959567387923280, 27266858514063701985/89287745446261204, 118536208445804132198056033/13293159542039368051520, 209552176027687420237676633547/12369284953867631971939360, 69229222458368817121783768280710933/184153914393181304798233191680, 8755610275619058859446160946160637929/8567760867142760205737799242912, 46166037758055061618313414739730814230190953/2551136475800428278860487102569477120}}","{27.457053800008374, 0.244662426069343, 0.05985970273013672, 8536223/18610, Sqrt[4361568751181/346313490], 4361568751181/346313490, 51905707244901227544412217/19023281971278587888894761, -3570925860785748756/(4361568751181*Sqrt[4361568751181]), {8536223/18610, 4149848031/18610, 2108187159329/18610, 221759946916695/3722, 599845703061297233/18610, 332190667208162739531/18610, 187627917505044629279369/18610, 21554116295029898028381975/3722, 62800481745101956395506725793/18610, 37053555346609519587339533474331/18610}, {0, 4361568751181/346332100, -892731465196437189/1611310095250, 51905707244901227544412217/119945923490410000, -14719819043597632790773217323041/279024204519566262500, 192985687942432153930594723146549282241/8308224713774605032200000, -895287016994511356715484332958528908003074487/193270077404181749561552500000, 23265417941577903437948092051542861629058003951719153/14387024561967289437361968100000000, -6808520159690579594959564468898366635455293830234431330201/16733907943638203526831639146312500000, 646364834368019406562701592218345973286555191835961644788827634109/4982688429297711482149388872206010000000000}}"
"{1.2398034257276425, 0.42738811860555165, 0.1826606039251931, 114301/16840, Sqrt[2386267679/7876910]/6, 2386267679/283568760, 14371795512320458877/5694273435840047041, 37085207355762/(2386267679*Sqrt[2386267679]), {114301/16840, 917517/16840, 8281993/16840, 81470637/16840, 855332521/16840, 9442852557/16840, 108443531593/16840, 1285200625197/16840, 15626207965801/16840, 194077020809997/16840}, {0, 2386267679/283585600, 18542603677881/2387790752000, 14371795512320458877/80420792527360000, 145956155759436281007801/338571536540185600000, 24868608662311085386075319839/4561235740269380403200000, 4132100899084612523916749191008363/192028024665340914974720000000, 1359989682922349685617833809523073802233/6467503870728682016348569600000000, 15132817498688223738965481428585983902446841/13614095647883875644413739008000000000, 17644355121605936906852297144447720432881738349591/1834090965682915726815418919157760000000000}}","{40.46765753385193, 0.3060960208651105, 0.09369477398945417, 1454671/3368, Sqrt[991263565907/1575382]/6, 991263565907/56713752, 1789841148309771653661445/982603457094661332732649, (-8505920962886466*Sqrt[5/991263565907])/991263565907, {1454671/3368, 3435748859/16840, 347484020449/3368, 923517713688671/16840, 101828073838803937/3368, 288490897642749642119/16840, 33398087078130676952905/3368, 98339663929567677066806591/16840, 11749535360453604948012841873/3368, 35527255361319701473575413535479/16840}, {0, 991263565907/56717120, -4252960481443233/95511630080, 357968229661954330732289/643366340218880, 400236171920426712646305675/108342891692859392, 159888181958442934916842608672522767/7297977184431008645120, 6763466611696765015519562229943700977197/12289793578581818558382080, 80584414187559544993010632904234649934150573949/82784049545327129809261690880, 327800676762082345649492767236582311396759475977595/6970416971716544329939834372096, 43927749738733276123453101640520440858428726843251619153227/939054574429652852129494486608773120}}"
"{1.4799160123895656, 0.4695805995080387, 0.22050593943432906, 119625/17824, Sqrt[3155293967/19854822]/4, 3155293967/317677152, 32985492811834647389/9955880018186597089, 125231378598546/(3155293967*Sqrt[3155293967]), {119625/17824, 979883/17824, 9346821/17824, 100414211/17824, 1181477205/17824, 14872250963/17824, 196625604261/17824, 2693300249411/17824, 37852415582325/17824, 542161604321843/17824}, {0, 3155293967/317694976, 62615689299273/2831297626112, 32985492811834647389/100930097775640576, 771408824830950024713145/449744515688254406656, 549629974358140997689097815787/32064984990509786176946176, 34823240795338707481467936070206843/285763146235423214408944320512, 11149396824249471416196710679007376450489/10186884637000366747250047137611776, 198598812337420709651929595086211813405360025/22696378971236817112873105022599036928, 247815812704106004088932159742807643282287209380807/3236322070266600225758801791382441873637376}}","{34.747311823428106, 0.28148589493313275, 0.07923430904630666, 3908257/8912, Sqrt[1210194395903/19854822]/2, 1210194395903/79419288, 3564780855200280097192445/1464570475875027103185409, 333781564063343874/(1210194395903*Sqrt[1210194395903]), {3908257/8912, 462428949/2228, 467238102485/4456, 249357609685425/4456, 139310161024896611/4456, 80856935359660544553/4456, 48453167922712946695055/4456, 29826840391774693818407205/4456, 18784834099910094666222797171/4456, 12064275500092406449018497402033/4456}, {0, 1210194395903/79423744, 166890782031671937/353912203264, 3564780855200280097192445/6308131110977536, 662925847937841232925737403265/14054516115257950208, 14867127451222019552443107926207296763/501015390476715409014784, 9643696294472415587743112940683236278482307/2232524579964243862569877504, 77664935567571650524290910306423030529557591360505/39792518113282682606445496631296, 17647915351135162799880517527154182286515979179122662785/44328865178196908423580283247263744, 477011037008168722072468513854251516747959694838346746908325623/3160470771744726782967579874396915892224}}"
"{1.5088008428067077, 0.4095756035608418, 0.16775217503222786, 9345/1039, Sqrt[292978578/21589381], 292978578/21589381, 17631738954222550/7153037263908507, (-46276699868*Sqrt[10/146489289])/48829763, {9345/1039, 981501/10390, 11235441/10390, 27303351/2078, 347412957/2078, 22956468111/10390, 313306751541/10390, 879303559143/2078, 12641336002869/2078, 928103580310071/10390}, {0, 146489289/10795210, -69415049802/5608111595, 1057904337253353/2330731178882, -976566891136538094/1210814847429199, 262895943648437891116389/12580366264789377610, -321987222674194265254462242/6535500274558081668395, 3046047764116631932824952315305/2716153914106338741384962, -4394495945373487047316128724381158/1411041958378242976149487759, 961678978392931085109660584281691374389/14660725947549944522193177816010}}","{56.97485271573133, 0.3103348966874045, 0.09630774810198202, 12293273/20780, Sqrt[14553765750451/107946905]/2, 14553765750451/431787620, 656188366389537335097186997/211812097519000559206703401, -53745280937460495786/(14553765750451*Sqrt[14553765750451]), {12293273/20780, 7972970491/20780, 1084189400545/4156, 3794569243922443/20780, 2710798824873558173/20780, 1966787030770613894131/20780, 288972533470873083711793/4156, 1072585332340420271502182203/20780, 803455255847414241668411123213/20780, 606688907417357621391772409522371/20780}, {0, 14553765750451/431808400, -26872640468730247893/4486489276000, 656188366389537335097186997/186458494310560000, -1200847555695992945376767031744057/968651877943359200000, 9401531676149142722184452118350269370651/16102868818930403340800000, -207003492430051703158930909025148795538671561879/836544035143434453554560000000, 3934442724985299368059738457190034084170587664114177193/34766770100561135889727513600000000, -4582921632794431968245436871359828145819835066879737771317057/90306685336207550473567216576000000000, 349836517990744010334287030342367897979355191662362541234605302479259/15012583370291143190725814083594240000000000}}"
"{0.9203176578564135, 0.3367411405670514, 0.11339459575039867, 41887/5161, 8*Sqrt[4144657/35512841], 265258048/35512841, 9465627918229201/4397614501798144, (-153164543715*Sqrt[3/4144657])/530516096, {41887/5161, 378505/5161, 7343603/10322, 37407664/5161, 789781019/10322, 4283071930/5161, 94934417303/10322, 535491295984/5161, 12265953832259/10322, 5474704881310/397}, {0, 198943536/26635921, -1378480893435/274935976562, 85190651264062809/709472287518241, -1469066579434119543675/7323172951763283602, 51214987366232150616672291/18897447802025153334961, -1484019597760089728540611562895/195059456212503632723467442, 39449789277943492441315935937156449/503350926756365624242907734081, -1596422836539905831308249097967679256595/5195588265979205973435293631184082, 36588400897489285127405561068602701922247071/13407215520359341014449775215270523601}}","{38.13348224383363, 0.2688081551977989, 0.07225782430084393, 2723676/5161, 2*Sqrt[178670756473/35512841], 714683025892/35512841, 59658936110684196887702/31923239218634071399729, -124543620938141147/(357341512946*Sqrt[536012269419]), {2723676/5161, 1541256195/5161, 1831984987575/10322, 43306646472342/397, 708312000872522187/10322, 226519031883694970670/5161, 293383470906636751948875/10322, 95923895404392796627504866/5161, 126451545733198768378193081787/10322, 41954264389229303982525302381670/5161}, {0, 536012269419/26635921, -373630862814423441/274935976562, 536930424996157771989318/709472287518241, -768471974290210408370681702085/7323172951763283602, 713994821776295179849670002224096354/18897447802025153334961, -1412130232586814047502321517758487581325221/195059456212503632723467442, 1111853201010657226729522591633044339924124561218/503350926756365624242907734081, -2581036095138178566961257838144336140433275988848654645/5195588265979205973435293631184082, 1895775417347873165287320164931258045403120773100847747385714/13407215520359341014449775215270523601}}"
