"{1.3620896359128578, 0.29045897079369176, 0.08436641371453069, 1114/69, 5*Sqrt[2931494/3332631], 73287350/3332631, 187229470099434/53710356700225, (7711646236*Sqrt[14/1465747])/36643675, {1114/69, 91013/322, 64486363/12075, 872233261/8050, 5662499483/2415, 17278992669/322, 2219757576409/1725, 257969919479261/8050, 1986031853717147/2415, 6959124159720685/322}, {0, 1465747/66654, 550831874/8212725, 636834932311/377785350, 125448968485516/10948219443, 1467180570631449691/7554271415670, 116317152627861759998/62052943771575, 5027897160099408290261851/179829431050024350, 57662058543945294772228288/177260439177881145, 12745539468122091106579167869/2717993400727510890}}","{39.48459470293186, 0.1926460290294985, 0.037112492500834385, 51387169/48300, Sqrt[97998745423739/23328417]/10, 97998745423739/2332841700, 25647968294337333024505169637/9603754104626805594664740121, 556653178818848067518/(97998745423739*Sqrt[97998745423739]), {51387169/48300, 56700618701/48300, 64880624408227/48300, 76906626657898697/48300, 94230535781435893339/48300, 118976010380136521990921/48300, 154232769917482214923365787/48300, 204489174158315225135936397977/48300, 276267061222174687027581597339259/48300, 379053397075842589152717105621038441/48300}, {0, 97998745423739/2332890000, 278326589409424033759/56339293500000, 8549322764779111008168389879/1814125250700000000, 61857200567559379386300488871790099/65716687206607500000000, 1726131166689128862726886094689443227922419/2539292793663313800000000000, 17361536195568508264448227403547882034063831064839/102206534944948380450000000000000, 461915458220789128696871032185922663467930342101037285359/4231350546720862950630000000000000000, 5548880139054697755303575757193563399696212245934600114566641979/178827452480790470451000375000000000000000, 143135318947034950637342388015285153794546152253851281055469974726382699/7677658626508604198029616100000000000000000000}}"
"{1.3014773126854935, 0.25996230806026716, 0.06758040161202124, 977431/50754, Sqrt[64563108077/2575917762], 64563108077/2575917762, 11496713189698355393337/4168394924562382637929, 3956473523914292/(64563108077*Sqrt[64563108077]), {977431/50754, 608959/1538, 437537959/50754, 3339409669/16918, 239873411551/50754, 1993034611149/16918, 14051504826149/4614, 1376626324273589/16918, 113675915917334671/50754, 1392633732185821/22}, {0, 64563108077/2575968516, 989118380978573/32685176515266, 3832237729899451797779/2211871265141080752, 336332793447830821935945185/42097992821613904682628, 3305307827650925839026103895225317/17093132221345536946096812096, 115568558302600602673907854546491225461/72295402730180948513516466760032, 1226472791932152689778258798274266555288860657/44031370442011246330260177047263969536, 41811177132377913944678380665031178344526026410185/139673010963364924765376564116052219364384, 57387413283618045072348251478007903241894605895589371573/12602602663883774918296750462481981051768792064}}","{60.8324376851968, 0.2174408926022386, 0.047280541775658255, 32650742/25377, Sqrt[100806838248274/1287958881], 100806838248274/1287958881, 5434919190124308247337756583/2540504659403419464215994769, 56149394578388907487/(50403419124137*Sqrt[50403419124137]), {32650742/25377, 43995522413/25377, 61803991614953/25377, 90051659940936791/25377, 135411716877052735157/25377, 209194980301125493854023/25377, 330746857352064089960427773/25377, 533429118366091462691949083951/25377, 875206364651171034455731757130677/25377, 1457465942495231946641783244302763383/25377}, {0, 50403419124137/643992129, 56149394578388907487/16342588257633, 1811639730041436082445918861/138241954071317547, 20646058930329569272674263017024235/10524498205403476170657, 773240929610823654778088656354662828920167/267080190958524014782762689, 1706786453837356923247748946061479950172299382529/2259231335318154641047389586251, 127019643868321961699786962748583962757052788329456310863/171997540789106430977578816590874881, 1140022324947915255302067689274982498842389655619754353039097035/4364781592605153898918017628626631855137, 2528954765843677250209562639120310528377454642717533771959263131685983/12307229163948998943649170373517559620867961}}"
"{1.064239117320428, 0.2486447917000835, 0.06182423243957791, 848114/49269, Sqrt[11117276099/606846273], 11117276099/606846273, 339404385479500487445/123593827861396657801, 1374120332200313/(44469104396*Sqrt[11117276099]), {848114/49269, 15501968/49269, 299056082/49269, 6054164432/49269, 127911874394/49269, 2806011545768/49269, 63612959807762/49269, 134915284361632/4479, 35499163771067594/49269, 867889403427710168/49269}, {0, 44469104396/2427434361, 2748240664400626/119597263532109, 1810156722557335933040/1964145858987826107, 829771182586590002283219050/290314506979413613397349, 1007010143928653497967697432524176/14303505444368729318473987881, 83573508638064901498664708413295888542/234906469912867641597298302969663, 236834772854798155702461258913911335774288960/34720820598411227501571870267036979041, 80565629273431367910080864873536097915156226652330/1710660110063122767774944476186644920371029, 7248785194468534795486054447177307953231681938880343984/9364723662522221738389304377471089842417803089}}","{39.26352301762842, 0.18463631204596145, 0.03409056772593365, 56745154/49269, Sqrt[54884913139807/1213692546], 54884913139807/1213692546, 14825500472788762715874096501/6024707380728318166255994498, 52126375987597323817/(54884913139807*Sqrt[109769826279614]), {56745154/49269, 67583720570/49269, 83014016121406/49269, 104873270329363394/49269, 135893821781167304374/49269, 180137053108407159956330/49269, 243648751960636614423523486/49269, 335449504809294992137198711634/49269, 469033015339447597463529664715014/49269, 664635646279012497599205183528221690/49269}, {0, 109769826279614/2427434361, 104252751975194647634/119597263532109, 9883666981859175143916064334/1964145858987826107, 43591378619171544139874948888581090/290314506979413613397349, 9596312758787732581130348394557888618255554/14303505444368729318473987881, 4903651299874769585714675493422974832049201032318/234906469912867641597298302969663, 3343086866246168899297584842718573485671273478388381245642/34720820598411227501571870267036979041, 4505684286976000381532948420439991215136978602021874124105885810/1710660110063122767774944476186644920371029, 135126162334792579437300529852012623600370405660279188416544679005593666/9364723662522221738389304377471089842417803089}}"
"{1.1647908249433776, 0.26836772488425015, 0.07202123575954858, 259413/16040, Sqrt[14539727613/192957190]/2, 14539727613/771828760, 73283166769121567677/23489297673359408641, -1424344763566/(4846575871*Sqrt[4846575871]), {259413/16040, 4497611/16040, 82507241/16040, 1588966331/16040, 31950528593/16040, 667825185491/16040, 14452892008121/16040, 322670552092811/16040, 7406045963314913/16040, 174204505009607171/16040}, {0, 4846575871/257281600, -712172381783/2063398432000, 73283166769121567677/66193821698560000, -7588888300516321412407/265437225011225600000, 330642778611826261119595499711/3406090471344046899200000, 2439272760770257284580146019946491/136584227900896280657920000000, 45543092096439845355137756058487782362233/4381622031060752683506073600000000, 51649802916441849900796001686740354099421513/8785152172276809130429677568000000000, 1414318416063537115734523764500026568547289480567159/1127310726746560147616736225525760000000000}}","{46.99428626636103, 0.20773095883744766, 0.04315215125952537, 52404457/48120, Sqrt[118503145083191/578871570]/2, 118503145083191/2315486280, 29317333837939296685695239757/14042995394607815278310742481, 36750366250528120346/(118503145083191*Sqrt[118503145083191]), {52404457/48120, 59533047767/48120, 70213411624843/48120, 17108423651526607/9624, 107148467295485178187/48120, 137410118668123212390227/48120, 179771437891040205334081363/48120, 47842069802418729469070614831/9624, 322921218800594148141733353557947/48120, 441313119012653239971944593938329987/48120}, {0, 118503145083191/2315534400, 18375183125264060173/55711757664000, 9772444612646432228565079919/1787233185861120000, 10393948758652248555846051709836757/64501245677727820800000, 1745694079573722464310265309150367862357671/2483039953609810189516800000, 3479157902942461188348165341041089676534244480413/99569902139753388599623680000000, 2806626454191851241301261240535719097690647042269021365273/28747822145789598356483348889600000000, 1151546593344909330154896587387292678831539015769142374478793317/172918150206924434114247343570944000000000, 104665778809772980860723155986417544613537316511549351597429013361532951/7396285678184181128513406375674511360000000000}}"
"{0.8792181471393608, 0.22082202257106098, 0.048762365652374164, 912983/50635, Sqrt[20322239998/142436255]/3, 20322239998/1281926295, 925099357131312612863/412993438536311040004, -140538835713129/(20322239998*Sqrt[10161119999]), {912983/50635, 17264391/50635, 26155043/3895, 6930232791/50635, 145386488783/50635, 3125102884431/50635, 68578451762759/50635, 1531936215509991/50635, 34756579015721663/50635, 799468873764350271/50635}, {0, 40644479996/2563903225, -562155342852516/129823239797875, 3700397428525250451452/6573599747165400625, -127936937282547646356167628/332854223197720060646875, 95241323598428434478007750072436/3370814718323311054170903125, -24291209361874832767145244154792163268/853406016311504276139718398671875, 75967470884101129181103468347430624648425708/43212213635933019022334641116750390625, -4519861015429035557057053804785572916025928113596/2188050437455468418195914552946656029296875, 14002924959185606064733740386805001459458408112895283284/110791933900557643355350133388453928043447265625}}","{20.798629333577196, 0.1334715493223051, 0.017814654478496523, 11823284/10127, Sqrt[691739489299/28487251], 691739489299/28487251, 57467609703317127176351015/25839190137004632117615654, (-63098069240899807*Sqrt[5/1383478978598])/2075218467897, {11823284/10127, 70248003706/50635, 84874472703802/50635, 104146362703620958/50635, 25926893082100184378/10127, 163488923207261801373886/50635, 208660775874298167517647682/50635, 269210994043297957903977905998/50635, 3692023698275754319508281617278/533, 461003129521420025902276746161911966/50635}, {0, 12451310807382/512780645, -1135765246336196526/5192929591915, 68961131643980552611621218/52588797977323205, -5297284716242505183244424995182/106513351423270419407, 494713679146807891302534747911701741842/5393303549317297686673445, -400218793471164789765276435178109671303550646/54617985043936273672941977515, 4129010257754487561342284260092206659291730305136658/553116334539942643485883406294405, -1075010746428197022560779512043158499900787068883093587950/1120281823977199830116308251108687887, 38567835327550885490471393900458997645615866589332072608094651602/56725470157085513397939268294888411158245}}"
"{0.9022341855223133, 0.22164563761670378, 0.04912678867451517, 448906/24443, 2*Sqrt[4949830379/1194896055], 19799321516/1194896055, 108635997195241299791/49001641561742567282, 114932998029/(46260097*Sqrt[9899660758]), {448906/24443, 8649358/24443, 173766634/24443, 3618259450/24443, 77668059946/24443, 1710791089018/24443, 38522251220554/24443, 883976851800970/24443, 20620094829537706/24443, 487939168813732378/24443}, {0, 9899660758/597460249, 24595661578206/14603720866307, 217271994390482599582/356958749135142001, 2027347833790985639430270/8725142705110275930443, 6581789665498162772935268022478/213268663141010474567818249, 79681800632838352782945813012239166/5212925933155719029861181460307, 240505264674527374556946771236183437321342/127419548584125240246896858434284001, 2083867811201429463394469499179925118468068030/3114516026041773247354899910709203836443, 9957789527515028051637708486590334094975563997945198/76128115224539063485095818517465069374176249}}","{29.72908430674434, 0.15718688071688036, 0.024707715469502775, 58821141/48886, Sqrt[85485133984709/2389792110], 85485133984709/2389792110, 12879385711191058494185692457/7307708132383649632245814681, -19857454058482221084/(85485133984709*Sqrt[85485133984709]), {58821141/48886, 72524071565/48886, 91462977803739/48886, 117726274887462761/48886, 154294034060873681691/48886, 205431844630282605116705/48886, 277263597374596660480884099/48886, 378606223160859805350387373961/48886, 522188636312852927010706827010251/48886, 726435140150894642341638787424725745/48886}, {0, 85485133984709/2389840996, -4964363514620555271/29207441732614, 12879385711191058494185692457/5711339986162272016, -638039399779138224716097467450835/34900570820441103721772, 2353826771663194149010733551013968547435309/13649194441024670372340367936, -185924981301493868945026502550501774079899795741/166813629860983008955557806729824, 474598370950974598179961653215601522335200182486230381777/32619404437536061503205595759176704256, -1193992021826527279155878668388093356671114543688963215479595/99664512833336743915356797142694522766176, 101933663352109454508571214293994444680022984002038616838159353784953109/77955189989928001008738118161884231039156478976}}"
"{1.7623923775695243, 0.32579808089329276, 0.10614438951375253, 799403/48146, Sqrt[67829649137/2317989170], 67829649137/2317989170, 11624555161918288269857/4600861302048524844769, 578311502209536/(3989979361*Sqrt[67829649137]), {799403/48146, 14681901/48146, 294799217/48146, 910765815/6878, 146275464953/48146, 3514158633681/48146, 87481729402217/48146, 2238935714212305/48146, 58571841887051513/48146, 222812420643686823/6878}, {0, 67829649137/2318037316, 1228911942195264/13950528077017, 11624555161918288269857/5373296998368483856, 116297404667008967614726050/8084461165107781991593, 2920879120465028711800756951889297/12455502952168936696551570496, 20882026719812349321765150158783153883/9370041330236337909252686142194, 131002103562401939029607779765845303907794551/4124617233239394056949758418304661248, 3907536554146917440669989769380211539279502451315/10860052727975055186416574075420887055652, 328770340102717299274559251741482304723930961219553303857/66927116626059136896667184055707395607221912576}}","{64.93856213495101, 0.24591163573572386, 0.06047253259021934, 25850844/24073, 2*Sqrt[4041090630039/231798917], 16164362520156/231798917, 590403456785544760443499273/272173558003150032819025350, 4477908221592695651/(1347030210013*Sqrt[40410906300390]), {25850844/24073, 29438667462/24073, 5064271726398/3439, 44876037028741062/24073, 59271956965027029834/24073, 11578092224245499392866/3439, 113916620109109500167046546/24073, 163612055953562238177379038102/24073, 34139515351049792626540093852182/3439, 353682050262525429815553389029067262/24073}, {0, 40410906300390/579509329, 134337246647780869530/13950528077017, 3542420740713268562660995638/335831062398030241, 24218315497804941795442667012819010/8084461165107781991593, 404350172200317503768041848898441841165550/194617233627639635883618289, 3765938350370684049027233399175386223358422926490/4685020665118168954626343071097, 7583554352430351997515739228811594924561302427867981994/16111786067341383034959993821502583, 573720463946762764027761847274184191576821554509674612938110130/2715013181993763796604143518855221763913, 7553271737760172978645565046284779865239562970719311489288879132966110/65358512330135875875651546929401753522677649}}"
"{1.5632288159089207, 0.2839615897435701, 0.08063418444969563, 1042092/53753, Sqrt[43781763065/7370743]/14, 43781763065/1444665628, 12804996317900468764289/3833685554159596388450, (4789068673741566*Sqrt[2/43781763065])/43781763065, {1042092/53753, 3118814/7679, 10061952/1097, 11945552498/53753, 308309116512/53753, 1200512890334/7679, 239718858285888/53753, 1013656918099454/7679, 30902711382558816/7679, 6750761185466077778/53753}, {0, 87563526130/2889385009, 19156274694966264/155313112388777, 25609992635800937528578/8348545730233930081, 12598835108929504032152217000/448759378637264443643993, 12053006880245789051731568720353570/24122162879888875639195555729, 7856478361799365620318621230093039376984/1296638621282666732233678707100937, 981361816204874620886803398127058400481301614/9956887972829597836822418791828095223, 5018092718498065643225702180605141180615883792167560/3746488194424565607659008341219949217653433, 4267962296329710205305112548148393875861305030174858525410/201384979914903675108494675365595930296524984049}}","{42.528129690317314, 0.18429402143911996, 0.03396428633820281, 9615203/7679, Sqrt[1570006078073/7370743]/2, 1570006078073/29482972, 11089284845696935137071561/4929838170372325942786658, (667310867368423092*Sqrt[2/1570006078073])/1570006078073, {9615203/7679, 12448514245/7679, 116596244729243/53753, 3285543578212711/1097, 228848573792557913651/53753, 333940968648292664119975/53753, 71241129906587146741974869/7679, 108544752313427558488864780417/7679, 1177816828217787496102723884358931/53753, 264696378691076127039415435069828705/7679}, {0, 3140012156146/58967041, 2669243469473692368/452807907839, 22178569691393870274143122/3477111924295681, 44024615739684380761216236729720/26700742466666534399, 219867014470657795419797454662374965706/205035001401532317649921, 611086825345126128012234669406331301368049648/1574463775762366667233743359, 364910387759633334503137635234139106552793916710286/1727186762011316233955416464823, 8232670631536811464863144869357184868389994432992768837480/92841470018394281523805501233630719, 32115841053255396222877491371046127381935263336822965568613585466/712929648271249687821302443973050291201}}"
"{0.9425781833603686, 0.22542354000331127, 0.050815772387624476, 323178/17423, Sqrt[7960952987/455332682], 7960952987/455332682, 499783634746144005489/126753544922448444338, (115408570922349*Sqrt[6/7960952987])/7960952987, {323178/17423, 2699666/7467, 18378752/2489, 8249910026/52269, 61495574888/17423, 4314165500762/52269, 35131782520424/17423, 383555767526198/7467, 3386426156856824/2489, 1951162817938892762/52269}, {0, 15921905974/910682787, 153878094563132/5288942065967, 333189089830762670326/276447712846029123, 9756601621428462496607620/1605516166972121803343, 12798202434250732203365103869614/83918724531465834538935267, 602979051655704487976905199916124812/487371979170576411723956385647, 90014997433432718912110513614508878471178/3639206568466694066342782331626149, 37489646964647022344652401801503306348409856980/147947090765588825008410691982485586063, 34595978256516845030996014977223795929853092210279454/7733046487226562294364618459232539097926947}}","{22.608644468798513, 0.13637085938546772, 0.01859701128953101, 63544148/52269, 5*Sqrt[750906680201/682999023], 18772667005025/682999023, 1918311539160417770132248053/704826052963108606750501250, -49373978270981048749/(375453340100500*Sqrt[750906680201]), {63544148/52269, 3747053396/2489, 99119132433254/52269, 42281982395889912/17423, 164723992289762890238/52269, 72276229465222733863912/17423, 289001331626494643936280014/52269, 18554748919133796745242596696/2489, 530925999103053787347071505759998/52269, 243488097876539813623247750612890152/17423}, {0, 75090668020100/2732048361, -98747956541962097498/142801435781109, 5115497437761114053685994808/2488029415614262107, -86597865279436921928392896799361410/390140428574225598212349, 4900390683827333842097901075658934109791560/20392250061146197792961269881, -17332588728995786707243328807192378608252125856886/355294172815350204146764205136663, 273506799353265819360169603752781887206420131043864412392/7958944765236659923091664959266387863, -27756068137182841898720124893629226290174753081504051878545351330/2912042587539084842640547650291263790478029, 91799193587482937471987871511922418641454646148084187942534600441845480/16912172667564491737775420570341563007166233089}}"
"{1.3287592781760746, 0.2682790334483091, 0.07197363978795895, 451759/24470, Sqrt[14688526079/598768665], 14688526079/598768665, 460687180729530424877/215752798373463114241, -309059486842662/(14688526079*Sqrt[14688526079]), {451759/24470, 4470264/12235, 186705583/24470, 406354404/2447, 91344212779/24470, 1053542383014/12235, 49645311504103/24470, 119057361096096/2447, 28983474142614979/24470, 357361656807713514/12235}, {0, 14688526079/598780900, -154529743421331/7326084311500, 460687180729530424877/358538566204810000, -4553571519637911298999551/2193359678757925175000, 3599646699059555374768582738639/42937209071365143225800000, -478201394066567048324654432296886913/2626683764940762636838315000000, 791822277031769112093653523705605338839833/128549903456200923446867136100000000, -6400154119697279167523527271490320860839165591/393202017196654574593104852545875000000, 37693720889442329654281045993378601179768247304965591/76973226886417099522346205934380490000000000}}","{47.45411740516261, 0.19700774058770415, 0.03881204985147213, 59837203/48940, (3*Sqrt[5146790753353/199589555])/2, 46321116780177/798358220, 13450500616100143762430660839/6436937579288385731220453987, -191721148797303705202/(138963350340531*Sqrt[15440372260059]), {59837203/48940, 76000290421/48940, 99626144457037/48940, 134006986222170841/48940, 184068262152366602773/48940, 257184552457948612186681/48940, 364418414073302225445668677/48940, 522404143053662417964918941641/48940, 756216914320205696552934780543253/48940, 1103750120253743833774605578497929241/48940}, {0, 138963350340531/2395123600, -287581723195955557803/58608674492000, 40351501848300431287291982517/5736617059276960000, -95459737226063417110929174616299207/70187509720253605600000, 2992517688165220477723932407614449178596891/2747981380567369166451200000, -104219384009589964789772745758653266328491388470249/336215521912417617515304320000000, 6321572880664739114256095690460711582026389070749801462953/32908775284787436402397986841600000000, -13535591382809328960461165862449125433101116881083562957182107327/201319432804687142191669684503488000000000, 2888831741768352531382659775549504501040459214656681634353479342813832859/78820584331691109910882514876805621760000000000}}"
