"{1.053220841163729, 1.7780054136545569, 3.161303250984912, 8345/25048, Sqrt[24460143/144026]/22, 24460143/69708584, 2654444976305501/598298595580449, 579059169722/(73380429*Sqrt[24460143]), {8345/25048, 11569/25048, 18017/25048, 30913/25048, 56705/25048, 108289/25048, 211457/25048, 417793/25048, 830465/25048, 1655809/25048}, {0, 220141287/627402304, 2605766263749/7857586455296, 215010043080745581/393633651064508416, 2100161976032486862045/2464933922965951700992, 345560116255253804096379027/246966659609804632825790464, 7151952686585980236084076699359/3093010444953193221510199771136, 595448141117859203631170362492817241/154947451250375167624774967734829056, 3103583617276533872907680064613058373645/485140469864924649833170423977749774336, 1036110736746026729872317108430680906298571967/97214387913413061032170022238357410780545024}}","{20.933632284870605, 0.8717649099951744, 0.7599740582988945, 86244/3131, Sqrt[15073286126/216039]/11, 15073286126/26140719, 245429946638355127108/56800988659066021969, (485129707147936*Sqrt[3/7536643063])/7536643063, {86244/3131, 16723743/12524, 270293859/3131, 82611929043/12524, 1731312302919/3131, 611185883641923/12524, 13897778245946319/3131, 5153681783943438243/12524, 121006630416713693319/3131, 45888364378443935400003/12524}, {0, 22609929189/39212644, 545770920541428/30693697091, 552217379936299035993/384407862367684, 25224904421184178208560290/300895254268304651, 21662396295836873080570346241969/3768412164456247449124, 1125344415089640506499217005428212248/2949724621728127690801811, 965416591712829245418139536263517830091993/36942351162523071199601880964, 51890928585450257472313591049342193505049501070/28916625372464933981488372324571, 45062469430612657708053575040206321941369910297891649/362151816164750833184160374992927204}}"
"{0.9055250430363144, 3.0953274192233025, 9.58105183219559, 2306/24399, Sqrt[25473229/33071489]/3, 25473229/297643401, 442471827/50946458, 19787/Sqrt[50946458], {2306/24399, 2306/24399, 2306/24399, 2306/24399, 2306/24399, 2306/24399, 2306/24399, 2306/24399, 2306/24399, 2306/24399}, {0, 50946458/595311201, 1008077564446/14524997993199, 7514124116812922/118131808678687467, 497403902995922295110/8646893999853886521999, 10990585054752304326932398/210975566702434977250253601, 80937224510467225032032193202/1715864283990903669976312536933, 5364445964053210917921742704210206/125596117995282175931256148765884801, 118516687018198151554330453245048081670/3064419682966889810546718773738823259599, 290932134114443693844508687814068675017182/8307641760523238276392154595605949856772889}}","{10.775578079791398, 0.9906363778745152, 0.9813604331683392, 267907/24399, Sqrt[35216717266/33071489]/3, 35216717266/297643401, 1765817095826616181437/620108587496691257378, 8740164895342453/(70433434532*Sqrt[17608358633]), {267907/24399, 5828419/24399, 156754921/24399, 4705149127/24399, 151776709057/24399, 5157307884679/24399, 182159535348241/24399, 6624501992263927/24399, 246330192008703937/24399, 9318742997232131239/24399}, {0, 70433434532/595311201, 17480329790684906/14524997993199, 4708845588870976483832/118131808678687467, 7395985771192559402380914490/8646893999853886521999, 4962410163239353709678582720460592/210975566702434977250253601, 1059285291556972231463405544229225570262/1715864283990903669976312536933, 2151482280075938919883125947438673194360843336/125596117995282175931256148765884801, 1465561220308039164276367651232246325686991251279210/3064419682966889810546718773738823259599, 113010988782617166264491722976929799104183307665067676128/8307641760523238276392154595605949856772889}}"
"{0.7474243352489405, 1.6738572033155712, 2.8017979370914254, 7343/27526, Sqrt[50355491/10102042]/5, 50355491/252551050, 974804749480793/400369811660697, (12141931336*Sqrt[3/50355491])/2650289, {7343/27526, 7447/27526, 7655/27526, 8071/27526, 8903/27526, 10567/27526, 13895/27526, 20551/27526, 33863/27526, 60487/27526}, {0, 151066473/757680676, 259533782307/2606989785947, 55563870720405201/574080006783816976, 83251259757022854195/987632891670709130086, 40169161951027085657197113/434969327618047032235955776, 177595807735573245537525707337/1496620714001795326165864836272, 57953988336823546174660111996407201/329567854188907345184332763865784576, 80164330531472746879689992265529366995/283490148575120736985748239317799569968, 118365433067625034400385663044996361761881353/249707194549720749000630593134776030814053376}}","{17.526700901147844, 0.9141824898365156, 0.835729624723691, 288634/13763, (2*Sqrt[11603626601/5051021])/5, 46414506404/126275525, 809255544729248763934/403932450886304439603, (1309821347306197*Sqrt[3/23207253202])/23207253202, {288634/13763, 11111774/13763, 507443281/13763, 24956997104/13763, 1283469225349/13763, 68140110529664/13763, 3706663171765501/13763, 205523812153208264/13763, 11570315961616252549/13763, 659366984632282341104/13763}, {0, 69621759606/189420169, 11788392125755773/2606989785947, 9711066536750985167208/35880000423988561, 3470801510745434400360309885/493816445835354565043, 2006973691103550635102605280601396/6796395744031984878686809, 932515282399550069227330726655096089833/93538794625112207885366552267, 500150485105909869727273461351810510508818888/1287374430425419317126299858850721, 254373910411009268933502796437823948261998125757285/17718134285945046061609264957362473123, 135249251180898572847311656452977246386724656057597899036/243854682177461668945928313608179717591849}}"
"{1.2262674965730427, 2.1014037768765395, 4.415897833470985, 7533/27127, Sqrt[125287847/40880389]/3, 125287847/367923501, 178119670066007393/31394089211790818, 3916622998833/(125287847*Sqrt[250575694]), {7533/27127, 11329/27127, 18921/27127, 34105/27127, 64473/27127, 125209/27127, 246681/27127, 489625/27127, 975513/27127, 1947289/27127}, {0, 250575694/735874129, 7833245997666/19962057497383, 356239340132014786/541510733731508641, 15954617260453475238090/14689561673934634904407, 735665431001542848021798514/398483739528824841051848689, 34151693864407856164086576050826/10809668402198431463213499386503, 1591516789672388923744148213339187346/293233874746436850302592597857666881, 74275619215212664495529672641188086613930/7954555320246592438158429402084929480887, 3468643706283599646176994588344141230029272434/215783222172329313069923714390357882028021649}}","{70.38841175986106, 1.4435770531031196, 2.083914708245887, 916269/27127, Sqrt[874741882678/40880389]/3, 874741882678/367923501, 2521821536518890386428727/765173361311051916451684, 393284077342578918/(437370941339*Sqrt[437370941339]), {916269/27127, 95441171/27127, 11855992905/27127, 1559765047043/27127, 211754163308409/27127, 29380295732373971/27127, 4145923108057757625/27127, 593256501888600213923/27127, 85908396809722958886969/27127, 12570209298443491943472371/27127}, {0, 1749483765356/735874129, 3146272618740631344/19962057497383, 10087286146075561545714908/541510733731508641, 27935543101142522622751745668680/14689561673934634904407, 83479315205797947722674503953390188916/398483739528824841051848689, 250663368781452717790955593437264672029931744/10809668402198431463213499386503, 768746050946912393900585374206052560266257544487788/293233874746436850302592597857666881, 2388860508446251053398296408740139353625688359758464020920/7954555320246592438158429402084929480887, 7519667833544448839738473108694463790090956939955549283837219876/215783222172329313069923714390357882028021649}}"
"{0.6790856684252108, 1.4107751902985315, 1.9902866375618578, 2053/6017, Sqrt[10485499/45253857], 10485499/45253857, 803808196437275/439782757116004, (23160683793*Sqrt[5/10485499])/20970998, {2053/6017, 10473/30085, 10889/30085, 11721/30085, 2677/6017, 16713/30085, 23369/30085, 36681/30085, 1151/547, 116553/30085}, {0, 41941996/181021445, 92642735172/1089206034565, 128609311429964/1310750541995521, 645442572605054484/7886786011187049857, 23820889827099073001116/237273957146562394947845, 195754225911295942009917252/1427677400150865930401183365, 361055801496888134444015972492/1718066983341552060644784061441, 3478561117160284824110051538140628/10337609038766118748899665697690497, 171193045970930834851951480301046287836/311006967931278682560646442515018602245}}","{22.968751687097964, 0.9098578673778697, 0.827841338829405, 834719/30085, Sqrt[288392044637/452538570], 288392044637/452538570, 234501170759002169693861/166339942819818800923538, (41750001583354062*Sqrt[2/288392044637])/288392044637, {834719/30085, 42331391/30085, 2422865681/30085, 144080336531/30085, 8732071198649/30085, 535771966306451/30085, 33179638905182921/30085, 2070447749934579971/30085, 130047269179844409209/30085, 8216119248871511125811/30085}, {0, 576784089274/905107225, 167000006333416248/27230150864125, 469002341518004339387722/819219088747200625, 272692201264578946172584124496/24646206284959530803125, 91275232413751266586613017461355274/148296223216601496842403125, 370278430991514880755314022312547280337144/22307459377357280162518490078125, 502702456083787537653803992672482219365353834618/671119915367793773689368774000390625, 485656567559165693399176748416279220208316557654770592/20190642653840075681444659565801751953125, 602981909287600833663427457629091154427008379436074721060866/607435484240778676876262583037145707509765625}}"
"{0.7615474579730355, 1.3370069402931368, 1.7875875583920156, 13213/31015, Sqrt[52012166/160316535], 52012166/160316535, 11681156541839723/4057898118017334, (287996767363*Sqrt[3/26006083])/104024332, {13213/31015, 15691/31015, 20647/31015, 30559/31015, 50383/31015, 90031/31015, 169327/31015, 327919/31015, 645103/31015, 1279471/31015}, {0, 312072996/961930225, 5183941812534/29834265928375, 280347757004153352/925309757768550625, 11446876588000421645622/28698482137191597634375, 110989111564123415412931536/178016684696999480126028125, 26546459532340857045813709541982/27605937379387194380543811484375, 1292513495805584413266631884702872808/856198147821693833712566313187890625, 62952972450651186120885252058100280644454/26554985554689834252595244203522427734375, 3071715084340126574041423873846000912635758784/823602876978705209344241498972248096181640625}}","{19.99794541549821, 0.8881484227721427, 0.7888076208726447, 786296/31015, Sqrt[243836789702/53438845]/3, 243836789702/480949605, 115522422313790692616413/59456380012177373248804, 38450221791339753/(243836789702*Sqrt[121918394851]), {786296/31015, 35658068/31015, 1861158596/31015, 105151822508/31015, 6324008904476/31015, 400757808763268/31015, 26526423754324676/31015, 1819371212351121308/31015, 128396791688314610156/31015, 9268287693269918334068/31015}, {0, 487673579404/961930225, 153800887165359012/29834265928375, 462089689255162770465652/925309757768550625, 412760744898556427171746038204/28698482137191597634375, 148114830985908482345315014078283564/178016684696999480126028125, 991583986367605548202799624413139517507876/27605937379387194380543811484375, 1604759500180628636793080936675600781805655503108/856198147821693833712566313187890625, 2455095565398538488429225592208197842504246624341730828/26554985554689834252595244203522427734375, 3952596597559058373118245280470780681550507593341146459748716/823602876978705209344241498972248096181640625}}"
"{1.1550205843065948, 1.6808403874230937, 2.8252244079926156, 12898/31549, Sqrt[78330821/165884642], 78330821/165884642, 51672352028363343/12271435037068082, (426710652734*Sqrt[6/78330821])/78330821, {12898/31549, 20170/31549, 35860/31549, 70678/31549, 150628/31549, 341470/31549, 815980/31549, 2043478/31549, 5333908/31549, 14421070/31549}, {0, 469984926/995339401, 15361583498424/31401962762149, 930102336510540174/990700523183038801, 53248277083774185856920/31255610805901691132749, 3372189198721177194208371966/986083265315392453547098201, 225826485476141665681534173350904/31109940937435316516957401143349, 2284930136319848198791788350781091362/140212503805020971541927006953073943, 1183771745795947951812283171593381343166040/30964949977812246418233785996537708793949, 90568158122423546880144095767705991928987648606/976913206849998562248857714404768174740297001}}","{33.866396711796334, 1.0971968459635928, 1.203840918792456, 887535/31549, Sqrt[237064389043/248826963], 237064389043/248826963, 638549504555483927209729/224798098209323433823396, 229056383615960337/(474128778086*Sqrt[237064389043]), {887535/31549, 7860679/4507, 4159574583/31549, 347404608889/31549, 31003505286375/31549, 414182640071119/4507, 280294164860017383/31549, 3964611250470609727/4507, 2796046851035875138215/31549, 285398635710822624176713/31549}, {0, 948257556172/995339401, 916225534463841348/31401962762149, 2554198018221935708838916/990700523183038801, 4982965064160696055116893858700/31255610805901691132749, 11777691908479930598010208038103011292/986083265315392453547098201, 26994517498825114355771629773604984128472068/31109940937435316516957401143349, 9183341686057310158609567302939469265085365182828/140212503805020971541927006953073943, 154041018907138918109636663836798982210884249695095490300/30964949977812246418233785996537708793949, 373967143807677405154814382435496008807340352698234299033112012/976913206849998562248857714404768174740297001}}"
"{0.7109868718167001, 1.3631189851344148, 1.858093367633877, 6164/16109, Sqrt[141191746/518983653], 141191746/518983653, 12561948404217863/4983777284632129, 509092138035/(70595873*Sqrt[70595873]), {6164/16109, 6741/16109, 7895/16109, 10203/16109, 14819/16109, 24051/16109, 42515/16109, 79443/16109, 153299/16109, 301011/16109}, {0, 70595873/259499881, 509092138035/4180283583029, 12561948404217863/67340188239014161, 243091631146838609655/1084783092342279119549, 5972129595071057502812303/17474770834541774336814841, 149070106134352119241200741975/281501083373633442791750273669, 3837038157343830672181633395567743/4534700952065861129932305158533921, 99392953347682453791148468642573779495/73049497636828956942079503798822933389, 2584530472728746228720907380403540388487183/1176754357431677667379958726695238633963401}}","{18.972248161478664, 0.8280402031896011, 0.6856505780982759, 445743/16109, 5*Sqrt[10898040482/518983653], 272451012050/518983653, 27874992684032686320871/18557388491767311300625, 30786356315997/(5121259625*Sqrt[5449020241]), {445743/16109, 20790386/16109, 1059046893/16109, 56706500786/16109, 3147420008013/16109, 179608682258786/16109, 10479155474469693/16109, 622556481932164466/16109, 37543577168766495213/16109, 2292682361499137587586/16109}, {0, 136225506025/259499881, 4094585390027601/4180283583029, 27874992684032686320871/67340188239014161, 3444937944346809485231108145/1084783092342279119549, 6785669266234027442177468411690755/17474770834541774336814841, 1677874948381185588527901583754326119141/281501083373633442791750273669, 1892580856558582803560159713775480590533693271/4534700952065861129932305158533921, 698384380362988934821593847599717996517009854878025/73049497636828956942079503798822933389, 589516572995359446811163373982968128819891829034756406635/1176754357431677667379958726695238633963401}}"
"{1.0368060137783306, 1.257748885423324, 1.581932258783614, 22367/34127, Sqrt[395695067/582309001], 395695067/582309001, 1070147905258323071/313149172096268978, (6104373931851*Sqrt[2/395695067])/395695067, {22367/34127, 37849/34127, 76169/34127, 174877/34127, 438497/34127, 1164349/34127, 3211889/34127, 9094477/34127, 26222177/34127, 76565149/34127}, {0, 791390134/1164652129, 24417495727404/39746083206383, 2140295810516646142/1356414581584232641, 139114009426858656963420/46290360425725107339407, 10606631521658502275324411614/1579751130248720738171942689, 803828206374237380196048353955804/53912166821998092631593888147503, 62729895121326035174824170579146044702/1839860517134328907238404620809834881, 4935961375182228384528581264115358391994780/62788919868243242617325034494377234983887, 391357908187561368128947737252057602825356444894/2142797468343537140801451452189611898295111649}}","{24.080245261023972, 0.7294183684497324, 0.5320511562318696, 1544563/34127, Sqrt[634631937358/582309001], 634631937358/582309001, 349781313201436340104927/201378847957384218010082, 212764588217992845/(1269263874716*Sqrt[317315968679]), {1544563/34127, 107098155/34127, 8579152609/34127, 736853160807/34127, 66010470822673/34127, 6088274932746015/34127, 573930844660743289/34127, 55042085583291742407/34127, 5352990046721208160513/34127, 526649117672604678296175/34127}, {0, 1269263874716/1164652129, 425529176435985690/39746083206383, 2798250505611490720839416/1356414581584232641, 2214502839561806753118478941690/46290360425725107339407, 7872945393909183600174920626355379776/1579751130248720738171942689, 9661861686324652325389673451343973243461410/53912166821998092631593888147503, 25932450152264111374205884098600275917629594981176/1839860517134328907238404620809834881, 40413737887639318732548791416000222230605148667757605290/62788919868243242617325034494377234983887, 94558833609186147390771050926378367126537170262154190205621936/2142797468343537140801451452189611898295111649}}"
"{0.7202364331411655, 1.1933273857929627, 1.4240302496834665, 2891/5716, (7*Sqrt[145733/54302])/19, 7140917/19603022, 688365225119193/254963478004445, (19058350902*Sqrt[3/728665])/49986419, {2891/5716, 10633/17148, 4871/5716, 22753/17148, 13191/5716, 74833/17148, 50071/5716, 315553/17148, 229991/5716, 1570033/17148}, {0, 35704585/98017968, 15881959085/93378450848, 1147275375198655/3202507350283008, 705252001815464225/1525461001184806144, 80774602656093512389285/104634420993268223029248, 126569756188162291831563135/99681725066253527139196928, 7705678669941874392519959607355/3418684442872230966765897842688, 3448514410302860172887597743735625/814216678144069675251411336200192, 950441811838079238341106508533456585985/111697500774516054329689612745287139328}}","{22.406976446288567, 0.8196804614295269, 0.6718760588493221, 1143767/34296, Sqrt[175784922811/162906]/38, 175784922811/235236264, 1230082210622461838348013/772508477191730703543025, 266507753698132918/(878924614055*Sqrt[878924614055]), {1143767/34296, 21257363/11432, 4062726221/34296, 91388022791/11432, 19182439866197/34296, 459638024610023/11432, 101311990248039461/34296, 2527217944811325431/11432, 576417210595845153557/34296, 14811618676508234224583/11432}, {0, 878924614055/1176215616, 133253876849066459/20169745383168, 410027403540820612782671/461161058440753152, 227219654705459214787925900675/11861984745213052575744, 2274340664780416957878907325191298515/1627274515287307404550864896, 435277947183434007992678944891995632565803/9301501129382249124412743745536, 5161278782955418887906388165439066814064863765593/1914025696399761695825156756981415936, 928582112453575615624702292442805501536381289538508755/8205428160465778390002447017179330117632, 1500613688147394215344143873780980930017947251930820910677575/250145212614519409478687931467717605079384064}}"
