"{0.8827806171458497, 0.17096918256611293, 0.029230461387324855, 315839/10458, (20*Sqrt[29158286/48608203])/3, 11663314400/437473827, 30688787843280303/13603290279324736, -35736826556531/(29158286000*Sqrt[29158286]), {315839/10458, 19634749/20916, 313005617/10458, 20406116155/20916, 339047158229/10458, 22911901985719/20916, 392730413834177/10458, 27269753947938475/20916, 478668204780899309/10458, 33940736271680721439/20916}, {0, 728957150/27342441, -35736826556531/1143788991912, 6393497467350063125/3987248425805232, -300747590717680425703715/62547966055606674384, 88806942787145902427683990955/654126629009534600707872, -2988376777433801671028808593142227/4560570857454475236135283584, 291007706820176488674163090690466187035/20440478583110958008358341023488, -34561761199130030989795039457944696646755715/374091418788805197989970178241365632, 750648410705389257388597666910644289633331619445/434694228632591640064345347116466864384}}","{33.8115742580023, 0.13042984448922573, 0.01701194433348361, 18475983/9296, (9*Sqrt[645240115831/48608203])/4, 52264449382311/777731248, 197275014251335105618049879/101169358119857358127396323, 10963441700882462378/(52264449382311*Sqrt[645240115831]), {18475983/9296, 37346074533/9296, 230254600674197/27888, 480846800436092311/27888, 1019534031901419342109/27888, 2192536340881062545630159/27888, 1592269579208385926623797079/9296, 3510115354304111248885362628397/9296, 23459945876447061434371583328842669/27888, 52756463105673427154561941454831429119/27888}, {0, 5807161042479/86415616, 5481720850441231189/1204979349504, 197275014251335105618049879/22402976065978368, 50872808516029173151840418639845/52064516377333727232, 2832526322172379802848540646601690124897/1935966976974777313394688, 568535108119529610746465776715038221965244533/2999458169659588317552836608, 2140697867776604948897092657024987471535521929863359/7966560898615866571420334030848, 7248696216978976823282603013768318397829535291751779964165/194400019048024376075798991020752896, 752873376511538542448047894343820745974599446225572283549088680757/14457140616563476800005019364231351369728}}"
"{0.5474963301072087, 0.1365321597549224, 0.01864103064734365, 2392785/81469, Sqrt[26681605174/184364347]/3, 26681605174/1659279123, 3971338717954223460125/1423816109322447140552, -462525150490815/(53363210348*Sqrt[26681605174]), {2392785/81469, 71587309/81469, 2179228245/81469, 67429395925/81469, 2118602333445/81469, 67530705361669/81469, 2181844965221925/81469, 71392915372976725/81469, 2364014641646828805/81469, 79155441356621419429/81469}, {0, 106726420696/6637197961, -1850100601963260/540725880684709, 31770709743633787681000/44052396773502557521, -2397124244704698760015050780/3588904712740479858678349, 14251969313187916573271880592697656/292384478042254153606666414681, -2324686351225880013153073400291206065420/23820271041624403640181506137646389, 8025333903668109590826372717705981096830552200/1940613661490098540161947123527913665441, -2080778083733147560902352636210838363559787483042620/158099854387936837968453670206695598409812829, 5180492515260128230497622443332328971486873130400508781016/12880237037130826252451952058069283706849041365801}}","{9.783127677615209, 0.07044927342643321, 0.004963100126312349, 160589472/81469, Sqrt[21331951911511/1106186082], 21331951911511/1106186082, 6756159516061552897220807087/2730313034130106840645818726, (-71804126935637744722*Sqrt[2/63995855734533])/21331951911511, {160589472/81469, 318120637650/81469, 633134521942440/81469, 1265637802780831890/81469, 2540471443632328926072/81469, 5119131828146426593283250/81469, 10352510606391959260372931640/81469, 21006709770359529089783720345490/81469, 42759719901332309801273354935591992/81469, 87293883123235979847270831256676670450/81469}, {0, 127991711469066/6637197961, -861649523227652936664/540725880684709, 40536957096369317383324842522/44052396773502557521, -647398835133731298093653158959909960/3588904712740479858678349, 21597032142721908491998949166416700925655946/292384478042254153606666414681, -503126413690791401164283768267254670423339102472264/23820271041624403640181506137646389, 15419143406143831712759079570746720963588147064033418644282/1940613661490098540161947123527913665441, -419701857849261860765949954650997642933812969921274903314265862920/158099854387936837968453670206695598409812829, 12642413630116754953018809579537707111919216073063775900279940084039931626/12880237037130826252451952058069283706849041365801}}"
"{1.3257398628898218, 0.19961499482240427, 0.03984614615794849, 45715/1374, Sqrt[915991973/20766407], 915991973/20766407, 2129124228246137925/839041294600432729, (-2741526211886*Sqrt[11/915991973])/915991973, {45715/1374, 26096578/22671, 103626179/2519, 3113237015/2061, 428831417125/7557, 49277352189823/22671, 639784861919087/7557, 75858867761351245/22671, 337462451023996395/2519, 123014946392457296443/22671}, {0, 915991973/20766636, -124614827813/1296970812, 21506305335819575/4356092633904, -391543853346416280875/13466860377714216, 64017367274948835024101993/74013864635917331136, -4143576346404629961519598367/513611363685608146368, 26750928511803838456272563114336915/139728998713397067435707136, -54342234845738965619315281903937202835/23998455529025946332082700608, 156153147406272740007877811520842599780573/3256679298457446939287074630656}}","{51.9441574898338, 0.15399450842594717, 0.023714308625349113, 99317759/45342, Sqrt[233915769929585/228430477]/3, 233915769929585/2055874293, 21968557744576014672607080813/10943317484350108423171654445, -183124689370448452384/(46783153985917*Sqrt[233915769929585]), {99317759/45342, 222705946423/45342, 509973239607011/45342, 1189560519005904007/45342, 2819717812401675241259/45342, 6777137578799448699946663/45342, 16483802508786518110458189491/45342, 40504352585877834082909039125127/45342, 100404176790215123442110251302533819/45342, 250772581833548070280276590362103432103/45342}, {0, 233915769929585/2055896964, -114452930856530282740/11652310017711, 36614262907626691121011801355/1408904108861472432, -37603035889204503506881960492242680/5988987197249707782351, 73602207016579736956922447505307419180981265/8689685039926280008555489344, -14606267026329835146815432540425846020312495451315/4104246865420181126540864560788, 61791586352457032693181924702654982441620535893192150639425/17865097091700657853403124567863951616, -6093251156864897336412707841122380927064813476110002929454065745/3164215751296450110894548727172215992862, 6541976356241614430869903616184724952774043942752895798247483517989260905/4080977652488068008623804540798367788041921536}}"
"{0.7752236054485426, 0.15606508248092035, 0.024356309969776474, 2729035/85742, Sqrt[181394718681/7351604822], 181394718681/7351604822, 34589791962537397862203/10968014655119710126587, 9063747618480920/(60464906227*Sqrt[181394718681]), {2729035/85742, 88976543/85742, 2970355885/85742, 101489203043/85742, 3547402501645/85742, 126783587155403/85742, 4630570500568405/85742, 4016797889794121/1994, 6574881892794704125/85742, 255205741388148770363/85742}, {0, 181394718681/7351690564, 3398905356930345/78793581542311, 103769375887612193586609/54047354148806638096, 2904375836239814886261532545/289633014964186172726702, 103406955311445809254558556066262921/397339423504948013150926126144, 9514550711265815416134009638054261558475/4258584606270156567948338488479856, 135079786011624947371702401205364260743244335969/2921116490486526115592211509433918505216, 3933911826004034808886547902962742114263860778860145/7826949066477991318847106226308845014819696, 199694347661926320770758266051105179231465284373125452482361/21475144539454589813138834625797535656341451981824}}","{15.031847754990629, 0.08442057152699528, 0.007126832896944526, 90423103/42871, 6*Sqrt[3237261769918/3675802411], 116541423717048/3675802411, 56819367012398317342928691/20959727533945243939453448, 38707693090659834475/(116541423717048*Sqrt[1618630884959]), {90423103/42871, 192078754123/42871, 410927519458348/42871, 885381094492649629/42871, 1921136924678706167308/42871, 4197819539504819708128513/42871, 9236150756935855971603527248/42871, 20460420280797992897244445525549/42871, 45628802129262293073894644964629188/42871, 102423554198406723954128358698466222553/42871}, {0, 58270711858524/1837922641, 116123079271979503425/78793581542311, 9204737456008527409554447942/3377959634300414881, 43902520880643062265309033234386745/144816507482093086363351, 2055021187032327290471219310166835591353794/6208428492264812705483220721, 15524215855164395258732809495120125706586239009005/266161537891884785496771155529991, 549745032877343140547990332580527797472679165079998594022/11410611290962992639032076208726244161, 5379617509947474676045145872499568231937874895880348143573551985/489184316654874457427944139144302813426231, 162022401031929524418625024698440429085069853657633389820244273188287114/20971820839311122864393393189255405914395949201}}"
"{0.8651458156798952, 0.15907376732026007, 0.025304463449460243, 3225399/94339, Sqrt[131622285527/494430699]/3, 131622285527/4449876291, 128497422672440755305509/34648852094702227335458, 42826202152706001/(131622285527*Sqrt[263244571054]), {3225399/94339, 113065045/94339, 580865937/13477, 150094932565/94339, 5690171209959/94339, 221621859007525/94339, 8869233205855479/94339, 364635936235647925/94339, 2198729882477440257/13477, 666292416566889982405/94339}, {0, 263244571054/8899846921, 85652404305412002/839602658680219, 256994845344881510611018/79207275217233180241, 243715884719851935133347920730/7472335136718560990755699, 479390399561255461380989904883732714/704932624462892325306901887961, 671439920304223206692857682846653970024682/66502638859204799077127817208352779, 170144091588683612516057621997813152449850009494/896256063905503077162451592516970402583, 1909452994467534711296662651660691578439924607062586330/591863305689468783574999645505209295664943459, 3311861985913642683092404350376370117173406425708618039630474/55835792395438795573681891557315939743735100978601}}","{19.624739453837485, 0.0938424059171371, 0.00880639714831673, 30033010/13477, (10*Sqrt[278009367338/70632957])/3, 27800936733800/635696613, 1952368301911332597878116153/772892083276750212062440000, (31557686431123150989*Sqrt[7/139004683669])/556018734676000, {30033010/13477, 472618067900/94339, 1071947755676482/94339, 2453041063608618092/94339, 5663636114482031475610/94339, 13191939664500347067795620/94339, 4427740501475172189876736846/13477, 73437627063808623029930146990652/94339, 175431785799117574690410476878369450/94339, 422388934843475672884086736541111742740/94339}, {0, 55601873467600/1271406703, 63115372862246301978/17134748136331, 1115639029663618627358923516/230925000633332887, 2479486197218207307225127720404210/3112176233535427318099, 31697956213151677259684502722455752065740/41942799099356953966020223, 13839645289508260224420342799806453611095127694/80751871923147666942864935053, 1049945721201309053836300811527212644698916839531071916/7618050845357827751722935107964967, 3939422691423539983226739476051839311600883717011939636012210/102668471242887444609969996450043860259, 37894113878279984564971219679284151731538409548418836978555747378380/1383662986940394091008565642157241104710543}}"
"{1.0739905185442975, 0.19049244300029053, 0.036287370840218935, 1251738/42293, 2*Sqrt[28428061499/3577353405], 113712245996/3577353405, 3912645275358423518297/1616309361181852254002, (300759249959238*Sqrt[2/28428061499])/28428061499, {1251738/42293, 38391794/42293, 1216523604/42293, 39701188058/42293, 1330402092108/42293, 45651250879994/42293, 1600001709234444/42293, 57148432674240698/42293, 2075971117247918508/42293, 76555137383008644794/42293}, {0, 56856122998/1788697849, 1203036999836952/75649398127757, 7825290550716847036594/3199439995017226801, 573529067406545107016648040/135313915709263573094693, 1467126312476455303524066456705898/5722831437091884296893851049, 165248407288184710078109000752615248192/242035709968927062568531642415357, 320487439344455862396331251278752781386753714/10236416281715832257210908752672693601, 41538442867793990709492481214643533399589074894520/432928753802607693654220963876786230467093, 76341285936863670539769374068294525962305234638593421498/18309855784573687187717967225240920045144764249}}","{49.36033130984795, 0.158500748034846, 0.02512248712760574, 166193457/84586, Sqrt[693881552318057/7154706810], 693881552318057/7154706810, 35023423893805539812728648261/16602469263700568057589250181, 6999253153613581121472/(693881552318057*Sqrt[693881552318057]), {166193457/84586, 334737979121/84586, 690902368750047/84586, 1459923712466890349/84586, 3153565418067365533527/84586, 6950650087631968660764461/84586, 15599229052911246349842893367/84586, 35572378530355083868568625905789/84586, 82255014822587549885683697647534647/84586, 192497923976896582203867862592182847501/84586}, {0, 693881552318057/7154791396, 874906644201697640184/75649398127757, 1015679292920360654569130799569/51191039920275628816, 633834212511361021526330464924436610/135313915709263573094693, 1893208089814881445590206243132064449269107257/366261211973880595001206467136, 425483339703784128817215212040687876847830796423359/242035709968927062568531642415357, 4073429318632079006454799761240726360838987448141472557307809/2620522568119253057845992640684209561856, 1152063115527326238733415845639228613815195119590494441466626006935/1731715015210430774616883855507144921868372, 9675921558948811860855450424225279636046705478009495246574764036076147317257/18749292323403455680223198438646702126228238590976}}"
"{0.6298626853433921, 0.1425484976642262, 0.0203200741863279, 2609705/84192, Sqrt[138389444495/443013042]/4, 138389444495/7088208672, 60104280094622752396893/19151638347634685805025, 15197966460521746/(138389444495*Sqrt[138389444495]), {2609705/84192, 82536935/84192, 2662448939/84192, 87566197451/84192, 2935451345915/84192, 100270960441475/84192, 3489241451784179/84192, 123663800351596811/84192, 4462759137674416715/84192, 163939979263912208915/84192}, {0, 138389444495/7088292864, 7598983230260873/298388776402944, 20034760031540917465631/16747965241944440832, 6149748180191189518144113785/1057533517237339771895808, 47369877232077023905526917799648875/356143447532984440301807468544, 5739244425550298532111083910240818460521/4997404855782837666314962398609408, 50483452118040510834549579115674631110967120313/2524449057708412012814335885582339670016, 5905889819183775033132146544937119363081706556618585/26567301883323328022858070859868542687248384, 6857253357841629262295031430013991520299597241142135583695/1988226026809562340355970401630268751933169729536}}","{12.907822262035204, 0.07924890567750742, 0.006280389051082468, 86518157/42096, Sqrt[47010612380615/443013042]/2, 47010612380615/1772052168, 1312506190752114491464893897/441999535280086463525555645, -218175776992135304678/(47010612380615*Sqrt[47010612380615]), {86518157/42096, 178933915409/42096, 186111360719215/21048, 778494437525736467/42096, 818184935296605825481/21048, 3455617259041983907498379/42096, 3664517837426681949508962565/21048, 15606927693382300400130431036027/42096, 16679861172894537423483482230669321/21048, 71558071408643808419111917564519769099/42096}, {0, 47010612380615/1772073216, -109087888496067652339/37298597050368, 2187510317920190819108156495/1046747827621527552, -16307763666550355055802889085966235/33047922413666867871744, 1362020703620912688225476971731948924451315/5564741367702881879715741696, -3048892158528891618180077889560587158669873041923/39042225435803419268085643739136, 340276610991774428239969747367712906256981729268311501145/9861129131673484425055999553056014336, -655897966226584769376884076722320589156731394165534797091515435/51889261490865875044644669648180747436032, 10431437121066118691906444766579332926934905760182181815877541831788135/1941626979306213223003877345342059328059736064}}"
"{1.5068755763656971, 0.2179255924781267, 0.04749156385694255, 1415033/44597, 3*Sqrt[7043864118/1325913407], 63394777062/1325913407, 9226153170102971986915/3014173319055511013883, 1504159658949214/(95092165593*Sqrt[1173977353]), {1415033/44597, 47030306/44597, 1634356730/44597, 59256941720/44597, 2236375277258/44597, 87636055489196/44597, 3556140572333150/44597, 148986049771334840/44597, 6423818361054836258/44597, 284100488952039125636/44597}, {0, 95092165593/1988892409, 13537436930542926/88698634764173, 27678459510308915960745/3955693014577823281, 11969158996999822772930964630/176412041371127184862757, 13375363887509772559117163511143553/7867447809028159063324373929, 8730805263554770735757481954666421938246/350864569939228809747077104111613, 1162471238970215458299981952089820762093986495/2235358175082826746898628230295086423, 6237919629241977340587368809460802144888099090805590/697831879739181771020066862305289784445717, 5502689121906799653808347119932255906639779437169251046513/31121208340728289442181921858229008516925641049}}","{43.64111147410986, 0.14453014642043488, 0.020888963224312346, 26620519/12742, Sqrt[34539960624329/378832402], 34539960624329/378832402, 7637318712574393373293062307/3579026639790593290400100723, (20096033730247319860*Sqrt[7/103619881872987])/34539960624329, {26620519/12742, 1434802471/322, 864680765146693/89194, 83342609647017053/3878, 617786834166953462539/12742, 9914812407868682806460947/89194, 143286076374599156541129173/554, 54397266659923875834911847851659/89194, 129825600491035758438243791754067933/89194, 313223347115104753447767788824056034627/89194}, {0, 103619881872987/1136509948, 15072025297685489895/3620352439354, 467590941586187349385289529/26360303304142096, 674673588231393184832925627510075/293897611613706263828, 18835436370040824403724871068377242295941/4279820991064965958510144, 13675788437274072721345470345796280651247284715/13633369767037449060834063712, 6103694567454517592321125953392330165536540672348301463/4864059132004552926128133914912512, 1568191643432447037436837467277762182195933040412651241084195/3873615091250125836545292646488451744, 44221643670550450429269234786446329864161913978409967829735493199741/112817379411906522078308843203556233421824}}"
"{0.735183848902657, 0.1474633898771052, 0.02174545135404713, 3103091/91784, Sqrt[209388448111/2106052718]/2, 209388448111/8424210872, 132903606235362644069725/43843522202332939468321, 15962381879936574/(209388448111*Sqrt[209388448111]), {3103091/91784, 107192563/91784, 540026369/13112, 135989712667/91784, 4986992111831/91784, 186304480828843/91784, 7085568815169143/91784, 274154048014943707/91784, 1540498348742312753/13112, 430835850640818490123/91784}, {0, 209388448111/8424302656, 7981190939968287/386608097489152, 132903606235362644069725/70968875239888654336, 8690652443904199065006311535/1628451811254485062393856, 121734417926852542007863173349785931/597863284176726627867030716416, 27613615474469274209528395987636113123837/27437141837438338406073773637763072, 19163380769995717393033995446412631090852425535/719511607544982986360878639876698800128, 10511799934428304107710863442418045188172324428806095/57784696713545128617628524447137557337079808, 166446258025623588872370876462485621363441465696338709331751/42429684825248208680323331902848588501012264779776}}","{19.66028941854403, 0.09319924289465013, 0.008686098876135993, 2360747/1043, Sqrt[4259921557954/95729669], 4259921557954/95729669, 12377269871168165182736308/4536732919980308645166529, (-407218361374269402*Sqrt[11/2129960778977])/2129960778977, {2360747/1043, 237150069311/45892, 136456877072158/11473, 1265800087396015463/45892, 739053205259175508477/11473, 6949769846317477650232931/45892, 4109923811502318931403691628/11473, 39115702636985125424876710085903/45892, 23396324990005776122871308416331827/11473, 225084744146289121341418105730599577051/45892}, {0, 2129960778977/47865356, -203609180687134701/49923566308, 281301587981094663244007/52070279659244, -42577713038347491905735832765/54309301684591492, 4297559016786698904267777434536777/5149509241548084196, -804429381278814459834401084601615743571/5370938138934651816428, 1252690093724503325699347337172002845630178321/8802967609713894327125492, -1875819841716477086078621870868184320066691217463765/64270466518521142482343217092, 1717896857039271081926172760911088640074905885480853011467/67034096578817551609083975426956}}"
"{0.9897892943544059, 0.17243186530758117, 0.029732748173451815, 3025153/90874, Sqrt[30233084145/917554778], 30233084145/917554778, 18858352786432369896809/8226354392267853429225, 244602863650688/(18139850487*Sqrt[30233084145]), {3025153/90874, 103700161/90874, 3652815907/90874, 131914372573/90874, 4872553320883/90874, 183674157345541/90874, 7051366109960107/90874, 275193234241740253/90874, 10900603544656359043/90874, 437642649844285386421/90874}, {0, 272097757305/8258083876, 1375891108035120/93805639268453, 169725175077891329071281/68195949303051183376, 774896642288285914240373400/193663709280171038690957, 152354485443271110121632603836274345/563167869348040415040064845376, 388845615662957836020386745346467265905/399822788743233005283991037177333, 24929818596871869660317321063371990360301369943/664383928763475311948386770513425536768, 187950062177810330160607227916131512499463693938555/825442531244461696261687296260662549995677, 237575385533346760802766133022171595833927023479216824116185/38405767467166316639275300536520421666973261669376}}","{37.05373366523045, 0.13005011419116247, 0.0169130322011344, 99545160/45437, Sqrt[335186863993070/458777389]/3, 335186863993070/4128996501, 12105203542119674811061948793/5617511689675440303250401245, 191031916222106064093/(167593431996535*Sqrt[167593431996535]), {99545160/45437, 31682273765/6491, 71732804034171/6491, 1154450279920114745/45437, 2692695517439910898785/45437, 6365146792101759123121025/45437, 15232613668329441616835477337/45437, 5266446174636550515144515278535/6491, 12875750677936347202563560043525975/6491, 222380074904177622480535442159346655745/45437}, {0, 167593431996535/2064520969, 191031916222106064093/93805639268453, 60526017710598374055309743965/4262246831440698961, 68643629390680144793248174569857385/193663709280171038690957, 26086030709542065891366773402375353345911325/8799497958563131485001013209, 16137944614101803043685246748976733377064212209433/399822788743233005283991037177333, 1753025916958038004612774926871828130340511672725140550835/2595249721732325437298385822318068503, 1010961899757153770431308447776669087913552605491285036181211225/825442531244461696261687296260662549995677, 6127072128185766967933038090866758277718383108526109923789318981234404365/37505632292154606093042285680195724284153575849}}"
"{1.2401959450036408, 0.2019207208210578, 0.04077197749689557, 329547/10834, Sqrt[17711342490/469496807], 17711342490/469496807, 24294159809713584064/8713657022168872225, (114574333937857*Sqrt[2/8855671245])/2951890415, {329547/10834, 41731239/43336, 1374685179/43336, 47059118289/43336, 1670386724703/43336, 61299666118689/43336, 2318101052520999/43336, 90023725255082889/43336, 3578457456556080063/43336, 145151443062533107089/43336}, {0, 8855671245/234751112, 343723001813571/2543293547408, 3416366223240972759/861063821644321, 5087218974740192629972935/149260247099113179424, 2140445857424941799876307599355/3234171034143584371759232, 284879577301179458114480980812490401/35039008983911593083639519488, 26496786049912253716190705130900047492079/189806311665849099734075277066496, 2062861626990297620400702879011481311692439055/1028180790293904573259485775869208832, 1486335138968842321707579569093128700931370768001865/44557242728176648586773075583068033943552}}","{39.79380459324659, 0.14013982073349568, 0.019639169355216306, 175618865/86672, Sqrt[10266169368349/7957573]/4, 10266169368349/127321168, 811765736082542831358809805341/366877326812202650943233573281, 8336696937414252242418/(605703992732591*Sqrt[605703992732591]), {175618865/86672, 362835630153/86672, 764625021618407/86672, 1643388961754066277/86672, 3600322192489246130255/86672, 8032189145760685487463333/86672, 18225000642193588246676556767/86672, 41995940691267827759901064631157/86672, 98125446032320291743748363574814095/86672, 232125581139479204971902239980189431813/86672}, {0, 605703992732591/7512035584, 4168348468707126121209/325541574068224, 811765736082542831358809805341/56430678615282221056, 5864498623987666104175943176511651145/1222739944235935165841408, 1542804250457999619981720924598896121561869131/423909265787267890775226056704, 31128678823067630010084906349840788036848771000367819/18370531942157041314635196393324544, 3564585868050326242339287261866369043441045973699435866746681/3184421488981270169644123483604449755136, 20997049462997883864534770740839570739309182743225159295011349575145/34500022411623081017924433821370608647143424, 9166621638372037494945639524459925023340440111977307555372761737151487940071/23921487539681565423884372225326667141321718759424}}"
"{1.087316434861539, 0.18102598625986244, 0.032770407701355905, 2952905/88997, 12*Sqrt[496081957/1980094253], 71435801808/1980094253, 8541434987170962412925/3402049186634570712576, 8193194132205/(2267803232*Sqrt[496081957]), {2952905/88997, 101187581/88997, 3573575825/88997, 129776818925/88997, 4835187437705/88997, 184410511380341/88997, 7184737667548865/88997, 285408005227412765/88997, 11540241304530958265/88997, 474247327334583578501/88997}, {0, 285743207232/7920466009, 24776219055787920/704897713402973, 204994439692103097910200/62733781799724388081, 52512464573512423255743603480/5583118378830071366044757, 224163872462835755642696824741700112/496880786360739861363885238729, 103719496842281485784892466707869964727440/44220899343746765441801694591164813, 320872190495675606156028959719009868409096649320/3935527378895430884024025413529894862561, 214563314625720047695409933719401580631425921537157640/350250130139556662385486189727920053083341317, 545238820789258640212927543243851585780106276552664872008192/31171210832030124282321114427215700964258127189049}}","{42.25385664077896, 0.1381854173417456, 0.01909520956591241, 196932454/88997, Sqrt[370274785414501/3960188506], 370274785414501/3960188506, 499386162103778008593492188731/274206833427509524972762158002, -295392793662797520087/(370274785414501*Sqrt[740549570829002]), {196932454/88997, 444092958294/88997, 1019439444103246/88997, 2378967822871204062/88997, 5635131931039182231454/88997, 13528228733436868329490974/88997, 32866345496199419197976775406/88997, 80692223563381353511750997309502/88997, 199956721390628848228829401492806334/88997, 499554214144335375175822846301824146654/88997}, {0, 740549570829002/7920466009, -590785587325595040174/704897713402973, 998772324207556017186984377462/62733781799724388081, -1715744241155695572601606011933827430/5583118378830071366044757, 1749489892363371023267580675552311760055968902/496880786360739861363885238729, -6034959592256659306347941903025678497299286157343734/44220899343746765441801694591164813, 3598153097443309147151276049520487553276328355009591763175142/3935527378895430884024025413529894862561, -20635444942390781486455089060694689239304481539690662754977477444070/350250130139556662385486189727920053083341317, 8156894396206628560339226730526103699627622424859725832392339935137409495302/31171210832030124282321114427215700964258127189049}}"
"{0.715315888270732, 0.14886866770055052, 0.02216188022293693, 489995/15181, 4*Sqrt[1995337662/1382761385], 31925402592/1382761385, 3982304778180357021/1769498837953611664, -4324669064445/(1330225108*Sqrt[332556277]), {489995/15181, 950941/893, 544113275/15181, 18646846621/15181, 649454903015/15181, 1350028287441/893, 821657485517675/15181, 1566517891014359/799, 64100221559724415/893, 40284783439031099497/15181}, {0, 5320900432/230462761, -69194705031120/3498655174741, 63716876450885712336/53113084207743121, -1296953290946344779908660/806309731357748319901, 1004387663555804355159912425372/12240588031741977244417081, -20684155974022441695991254991220680/185824366909874956547495706661, 18273534975962435665649565077308682662456/2820999714058811715347532322820641, -302808825254788172600281725347901638095103100/42825596659126820650690888192740151021, 364403129369038252750576039559781058262197478677812/650135382882204264298138373653988232649801}}","{24.74346581006189, 0.10779484670076896, 0.01161972897524228, 64653927/30362, Sqrt[29142868584183/553104554], 29142868584183/553104554, 4862673635475178886344781601/2359185525874890152660493025, -69214937023396097448/(48571447640305*Sqrt[48571447640305]), {64653927/30362, 139276125557/30362, 15964083130215/1598, 39255969274176153/1786, 1482286140955952363357/30362, 3321329318243861973452377/30362, 394847407317412899216342415/1598, 17070510618229257826328231223161/30362, 39104065170076448320728727788935037/30362, 90125648374210475486836382412048385497/30362}, {0, 48571447640305/921851044, -8651867127924512181/3498655174741, 4862673635475178886344781601/849809347323889936, -1114985957471828260070066536026445/1612619462715496639802, 638384535401039892245621008033829486947985/783397634031486543642693184, -481094514225298294338804712023408862708572096751/2973189870557999304759931306576, 98901703298607234280722998491552121234435179365277872961/722175926799055799128968274642084096, -25084190900627229264966502898376912337003260991885801374226365/685209546546029130411054211083842416336, 17052631886745834188194013007540353386709703661297395814375709904732465/665738632071377166641293694621683950233396224}}"
