"{5.483246673278502, 0.5677945758843999, 0.3223906804037455, 469372/27597, Sqrt[35511670549/380783406], 35511670549/380783406, 4497915490008198847311/2522157490361427922802, 369008728292575/(35511670549*Sqrt[71023341098]), {469372/27597, 3518902/9199, 268061974/27597, 2423366530/9199, 205100786062/27597, 1977659137042/9199, 174535349588734/27597, 1732074026675890/9199, 156096944006011342/27597, 1574203638226516882/9199}, {0, 71023341098/761594409, 738017456585150/21017720905173, 2998610326672132564874/193342014606686427, 850807505480031163565830/16006978731302175977757, 1310752264591949819157858521089678/441744592047746150458159929, -6721619269480956294575110608457706350/4063608502247216838064613186871, 205383138889501569764769248561047338991729262/336430211509549329240207390354236961, -6620621421930889916107692157262367794700091037050/9284464547029032839042003351605877412717, 3754574363358103240258889075179427032635180173487160862/28469263122706691028782462943807488773194561}}","{288.2282069979985, 0.518615641595322, 0.2689621837073275, 29573800/27597, Sqrt[58807099098662/190391703], 58807099098662/190391703, 24816383506787847900261165105/13833099617599412051240760976, 3371774856854237165/(10227321582376*Sqrt[58807099098662]), {29573800/27597, 40215894584/27597, 61568762190310/27597, 100722314506535540/27597, 171415800314820937390/27597, 299054874611797503456404/27597, 530393565609514909883286430/27597, 951614448825692294251344796100/27597, 1722006376740943271097832892398510/27597, 3136774641743639741328560549829503924/27597}, {0, 235228396394648/761594409, 155101643415294909590/21017720905173, 33088511342383797200348220140/193342014606686427, -74516626092108834205323098011563410/16006978731302175977757, 49605825081664810759486996995987619399153828/441744592047746150458159929, -51331034256001667314188632569534184889760575227110/4063608502247216838064613186871, 27173352648185272900713508071580994667261445217293308281300/336430211509549329240207390354236961, -162668023271268687568223799597113656859297027019534533244802931890/9284464547029032839042003351605877412717, 1768045736403240110921758200049449882955655510251967626566580710940424612/28469263122706691028782462943807488773194561}}"
"{1.844163961427051, 0.3579699846056058, 0.12814250987853765, 390125/27108, Sqrt[19502252195/20411571]/6, 19502252195/734816556, 1221709271765994032469/380337840677382318025, -2120323198997882/(19502252195*Sqrt[19502252195]), {390125/27108, 2111305/9036, 108976487/27108, 650701429/9036, 36074841095/27108, 227906709085/9036, 13234072994927/27108, 86921383231669/9036, 5217012603857975/27108, 35251550638004365/9036}, {0, 19502252195/734843664, -1060161599498941/9960071021856, 407236423921998010823/179998403506981632, -73083081159541658280475345/3659547541700443560192, 119720912302603686192402558776215/396812059041662496118738944, -6243915712745718067279824918428490277/1792796882750231157464462548992, 14044219481260414909931044084108539003565289/291594827385559597299279904668450816, -603904402660669708635145487431741966535013722425/988069072595968695448609956969045590016, 196897688422245407625378159743930338687801724025208115/23808512373272461685529705523126122537025536}}","{97.0430166328844, 0.3339569229214925, 0.11152722636719167, 873609/1004, Sqrt[2298067832217/6803857]/2, 2298067832217/27215428, 1670187704702731128429237/586790640163393518126121, -612675911944261782/(766022610739*Sqrt[766022610739]), {873609/1004, 7604339417/9036, 860212913405/1004, 8123951061092633/9036, 2899521185459408927/3012, 9453517561107814047857/9036, 3465504566799232999069895/3012, 11547830189341557263764309673/9036, 1437530025962668566180863303909/1004, 14606301180258757837570510971793697/9036}, {0, 766022610739/9072144, -11345850221190033/506024032, 185576411633636792047693/9144866306304, -8359865498959774401877225655/765120480960768, 75271019950176082050702934218904279/9218171554615332864, -2875568487155398457021138611187591942523/514169124490766344192, 39015036617196035835872101994903043561919816273/9292064417797129372237824, -406357500974244197239100335660213498101825640900565/129572676048171081801760768, 22610072872253577498154907323774935924310511417188282242619/9366549606170191161285682397184}}"
"{3.0568902379635388, 0.436231502267483, 0.190297923570545, 75644/4709, Sqrt[6533093902/133043377], 6533093902/133043377, 27949320885286978017/10670328983087396401, (-76022887751442*Sqrt[3/3266546951])/3266546951, {75644/4709, 4339051/14127, 29519694/4709, 1883589319/14127, 13767981314/4709, 927916257091/14127, 7088643554134/4709, 29153938376207/831, 3905665977576714/4709, 16495596447299243/831}, {0, 3266546951/66524043, -25340962583814/104420572829, 9316440295095659339/1475149432355283, -144223526908968888907370/2315492892320342549, 37120339388176441833210429791/32710968089809479189723, -739065669566943863157259652624974/51345316244970945834801869, 169715525104763546923974381909209956019/725355282592704551808246003363, -3746128562126088556698927643166788847063250/1138566008576348578155010143278789, 826711329706866077520745750261695569632855400231/16084522003158076363595828294099452203}}","{134.31287820718603, 0.3596231650306989, 0.1293288208266973, 29342849/28254, Sqrt[111348534105197/798260262], 111348534105197/798260262, 38678007942659527314173470905/12398496047376219473462408809, -984894002501129290100/(111348534105197*Sqrt[111348534105197]), {29342849/28254, 2024390761/1662, 42692873269013/28254, 54960869078120417/28254, 72739412384856116789/28254, 98384602320840253168817/28254, 135423455191782972834742133/28254, 189097560153120503946888135137/28254, 267189699684274019491569657941429/28254, 381267341169750589247448327479863697/28254}, {0, 111348534105197/798288516, -246223500625282322525/5638710932766, 12892669314219842438057823635/212421518259160752, -90551412377704624891728224809200065/2250659091335372957628, 20637212861640214193834989535733001583555557/508720975732717020358572096, -40680919898067089642547760982225734571939416938725/1197783537362682224434258000032, 12999341242278821226606331709360657812981895477577837405425/406106112775742682829986306394849536, -20707181895373799595746224270562642369689898617515449868955198025/717132631897864610042402068805004924384, 972362022093362690613321229099779555763729236471701628647923318196885813/36021094011808474119356494314696194015192064}}"
"{2.463099117128649, 0.39175054532970566, 0.15346848976612176, 514436/32053, Sqrt[20306654497/513681378], 20306654497/513681378, 66508028989485833437/19179544970257224326, -1485859795456737/(20306654497*Sqrt[40613308994]), {514436/32053, 9523530/32053, 190627526/32053, 581863674/4579, 92250032486/32053, 2201929388430/32053, 55048294831886/32053, 1431749221504758/32053, 38478104980670486/32053, 151680225459235890/4579}, {0, 40613308994/1027394809, -2971719590913474/32931085812877, 5719690493095781675582/1055540093560146481, -795371131757994564581098770/33833226618883375155493, 1138558305509905721265022256065814/1084456412815068823859017129, -215670054793001200029410151293236680714/34760081399961401011153076035837, 36391883998585494520199773103733147079238066/159166412730423255230069935168097623, -58647249150191478121409593856595145615021225061730/35712327190737796199226021423601231770133, 59984296565276606349167538798333132123882327191100967334/1144687223444718581573791664690690281928073049}}","{112.9311930316491, 0.34656529109374856, 0.12010750099089468, 30137864/32053, Sqrt[27272285059745/256840689], 27272285059745/256840689, 2033654641489044586310660827/595022025903992270575572020, -10702375891775778318/(2479298641795*Sqrt[27272285059745]), {30137864/32053, 31740554292/32053, 35327488152080/32053, 40892575233611916/32053, 6979946800248164912/4579, 8566087751717834272836/4579, 75286823668724332847733440/32053, 96378299746572852945929135436/32053, 125415157190398395068838855991664/32053, 165455976831832477711176097335342012/32053}, {0, 109089140238980/1027394809, -941809078476268491984/32931085812877, 40673092829780891726213216540/1055540093560146481, -726846091878336326777394139430526480/33833226618883375155493, 22339529477590816540092889128959380039502540/1084456412815068823859017129, -519963807434331666362410878179168492889002636189664/34760081399961401011153076035837, 2084352388024865605661095367544514981956633472767798378500/159166412730423255230069935168097623, -376216674455346412652732381050461620041112101454279761807137502320/35712327190737796199226021423601231770133, 10358302575454259186176257680573160321129603066960947748398265251842760300/1144687223444718581573791664690690281928073049}}"
"{2.58240991172393, 0.42196466047019043, 0.1780541746857231, 498384/34363, Sqrt[22112493037/65598967]/3, 22112493037/590390703, 4292256212660242316641/977924696622746966738, (1039900431891660*Sqrt[2/22112493037])/22112493037, {498384/34363, 8515310/34363, 164356368/34363, 508677818/4909, 85878578064/34363, 2267325555590/34363, 64157336593488/34363, 1907852385153686/34363, 58718907862356624/34363, 264360511635469610/4909}, {0, 44224986074/1180815769, 4159601727566640/40576372270147, 8584512425320484633282/1394325880319061361, 2523701919790128656423264880/47913220225403905548043, 2553614041711847615705492655820994/1646441986605554406347401609, 1188196521813728363588730089818449982320/56576685985726666065315761490067, 132616413518916120066180374265707049450341966/277734951503932203714635073154738903, 527216263832030134626778998607157202888489863443440/66806642969707356213722035131714050466523, 373848115021921769955323941649228997520635904431619907714/2295676672368053881572130293231089916181129849}}","{84.66895485882984, 0.3012171924280431, 0.09073179701423276, 32066810/34363, (2*Sqrt[11661875589314/65598967])/3, 46647502357256/590390703, 7007740991822345282482879969/2175989476170204076655849536, -212624599374017207595/(186590009429024*Sqrt[5830937794657]), {32066810/34363, 32639039324/34363, 35165044864130/34363, 5655811886845844/4909, 46277054338254814490/34363, 7986906517097851171052/4909, 69528493345695985895854370/34363, 88652112562696682943381772988/34363, 115445438560381369091939447211050/34363, 21856364112784617414683505379289372/4909}, {0, 93295004714512/1180815769, -425249198748034415190/40576372270147, 28030963967289381129931519876/1394325880319061361, -265230353436652999106264925777086910/47913220225403905548043, 10905145919332483346656842345555621870247252/1646441986605554406347401609, -152202809301752211150460771313165175062579399550510/56576685985726666065315761490067, 708695845821402977268579939837679339200478701275630727628/277734951503932203714635073154738903, -88549753058760286022509105454685985894064279017504177461814025790/66806642969707356213722035131714050466523, 2557361594870686911341185124432895360569233873427924640330414388123551892/2295676672368053881572130293231089916181129849}}"
"{1.607396646580939, 0.3153984051507673, 0.09947615397164754, 69886/4325, Sqrt[1093127234/1683463]/5, 1093127234/42086575, 3897722065672893357/1194927149712490756, 10793151982503/(1093127234*Sqrt[1093127234]), {69886/4325, 11174332/38925, 71590864/12975, 4422572512/38925, 32300015408/12975, 2244728247832/38925, 6067398604328/4325, 1385012496933472/38925, 12122813633856928/12975, 982330608838824232/38925}, {0, 4372508936/168350625, 9593912873336/242705484375, 6929283672307365968/3149103659765625, 50090322960505092232112/4539957776162109375, 3358529715952213653696482776/11781190429140673828125, 205545319232843341102220115599528/84922747676722357177734375, 50797736711406103906120930401885455072/1101872651105472584381103515625, 804840161229101283867196741512816956050784/1588533072010389642482757568359375, 173440768673816405874232437290911660228107135944/20611216609334805611213779449462890625}}","{50.97883384602336, 0.22388882949923847, 0.05012620797453907, 39587098/38925, Sqrt[19638170913299/1683463]/15, 19638170913299/378779175, 1948390724923827786869433969/771315513639885759550126802, 10411727021538907717/(78552683653196*Sqrt[19638170913299]), {39587098/38925, 14092836752/12975, 47116150451146/38925, 242158504530088/173, 65070814119628272058/38925, 26642889205072942800232/12975, 100618356348546362072208586/38925, 1725333618807338614618707704/519, 169531343405068412497621558008538/38925, 25078193682710339372815119312457304/4325}, {0, 78552683653196/1515155625, 20823454043077815434/58977432703125, 5195708599796874098318490584/765232189323046875, 15546588384795155807313666782012122/89359988908198798828125, 785483043977827256490398442016188001533536/695667513650327648876953125, 2867272689182936229864894866282494894726795460294/45131429948065006220892333984375, 1096886376512319601678733971364889898576775685074328237608/5270222732185291101444702301025390625, 3908624261319442058825646213886249440612287148792017355383587754/205143419850312456123735037067413330078125, 36113371586861698486410008422138149989573978609070632265003806749444976/887245290852601372735154035316562652587890625}}"
"{1.8858031636321506, 0.3443637912861042, 0.11858642074893955, 615596/38711, (4*Sqrt[1404317611/15290845])/7, 22469081776/749251405, 96182648951888303993/31553727241035957136, -926342321282715/(22469081776*Sqrt[2808635222]), {615596/38711, 10950288/38711, 206110952/38711, 4028531520/38711, 81085039136/38711, 1672812792648/38711, 35261975692232/38711, 757704813039600/38711, 16565589438663536/38711, 367903782010354008/38711}, {0, 44938163552/1498541521, -7410738570261720/58010040819431, 6155689532920851455552/2245626690160993441, -2016301611756169882968192480/86930454802822217094551, 1225575190169792423617663266110072/3365164835872050845947163761, -515465135994413072025060327310123635480/130268895961442960297460656352071, 286529213975874504519422422371085617058585232/5042839231563418436074999468045020481, -134812205123257030061971107432135109195019806624080/195213349493051491078899304407490787839991, 72838457377093398625096699034707398665516020084103282792/7556903972225516271155270972918375888073891601}}","{59.60532142662449, 0.2411524039911463, 0.058154481950709026, 39676763/38711, 6*Sqrt[36328201531/21407183], 1307815255116/21407183, 184592054881053644230675999/69840546945160233370416120, -63076939119901283237/(45773533929060*Sqrt[2542974107170]), {39676763/38711, 43031504999/38711, 48447718093823/38711, 55938183699831743/38711, 65733125355018347903/38711, 78234889991440440545759/38711, 94012454397069201380859983/38711, 113819605101327597479410440863/38711, 138630677854280611904518456487903/38711, 169692736675235436065344169843159519/38711}, {0, 91547067858120/1498541521, -756923269438815398844/58010040819431, 22151046585726437307681119880/2245626690160993441, -376597902908171401163911881216948060/86930454802822217094551, 8624348046472232938009916011501707254706840/3365164835872050845947163761, -178481900702292364277517250580697262455170175935724/130268895961442960297460656352071, 3978912909408487763226736381884565145202828568006181975400/5042839231563418436074999468045020481, -87265943275369238216894720758706965786296874431138120651153329340/195213349493051491078899304407490787839991, 1956496072835020552383200698840332560780075845273911849331686537330027960/7556903972225516271155270972918375888073891601}}"
"{1.8270598286504431, 0.3512659609772216, 0.12338777534125099, 591721/39961, (2*Sqrt[1350035699/22178355])/3, 5400142796/199605195, 1268677034462770644223/466584675475051161856, -2484410080488975/(86402284736*Sqrt[2700071398]), {591721/39961, 9842969/39961, 174653995/39961, 3238601021/39961, 62086278691/39961, 1222170974429/39961, 24584170664995/39961, 503458712535341/39961, 10466504126671171/39961, 220379376574822589/39961}, {0, 43201142368/1596881521, -4968820160977950/63812982460681, 5074708137851082576892/2550030592111273441, -1340630014747212113136561510/101901772491358597975801, 870668514806428182339072643623868/4072096730527180933710983761, -328503547786208255300639722018814886630/162725057448596677292024622073321, 183153581829741947430835840690148003105972812/6502656020703371821266595922671980481, -81557662471891832340332198445548297090655119550150/259852637243327441349634439665895012001241, 43215478732927877268535079449862451142969666167253232668/10383971236880607883772741843488830574581591601}}","{70.27386114722187, 0.2723179226978199, 0.07415705102245582, 37868466/39961, Sqrt[10634008632883/4435671]/6, 10634008632883/159684156, 19316553752925819614683364399/5654106980211508533444584450, (-293889470706356933121*Sqrt[2/53170043164415])/53170043164415, {37868466/39961, 38546603026/39961, 40835474556312/39961, 44378830795201198/39961, 49137941874620855736/39961, 55231280731142531022886/39961, 62883272189426678683289952/39961, 72413688530505492928772116558/39961, 84245279589891596796905685749736/39961, 98922357066288196195957443740109046/39961}, {0, 106340086328830/1596881521, -1175557882825427732484/63812982460681, 38633107505851639229366728798/2550030592111273441, -774277006740217584388489435217018100/101901772491358597975801, 20699923133649012449211391767842805091765630/4072096730527180933710983761, -495091475107934668641667220367427865094129783116964/162725057448596677292024622073321, 12864622843433795499995241362715042836651576144692790726878/6502656020703371821266595922671980481, -327259373718163391590207047009638846905650051234866064024466605780/259852637243327441349634439665895012001241, 8555111828451664712980235997337030991846062601278527282439581999072416830/10383971236880607883772741843488830574581591601}}"
"{0.8949564338017507, 0.2328653408236249, 0.05422626695690298, 310987/18843, 2*Sqrt[2622120571/710098455], 10488482284/710098455, 17337343724469615480/6875516288861366041, -54060046704133/(5244241142*Sqrt[5244241142]), {310987/18843, 5410877/18843, 98336068/18843, 1853201555/18843, 36000701752/18843, 717352766507/18843, 14601958605568/18843, 27509974789345/1713, 6367246787787352/18843, 135720231905472587/18843}, {0, 5244241142/355058649, -54060046704133/6690370123107, 23116458299292820640/42022214743235067, -3127104376796648991192245/2375473777220335102443, 1436909699185640704031236401532/44761052384162774335333449, -47006257180887932271256701031789651/281144170024926385600229393169, 42645769526483369166938405617684728482720/15892798787339063651595367366450401, -6589451883536244922107691824889422916238273965/299468007549829976387011507286024906043, 188228766335826928768368679656713805542833211204708/626986185140160693895606425754507478285361}}","{35.62049638971475, 0.18144112730443868, 0.03292088267750552, 20388184/18843, 8*Sqrt[427628909134/710098455], 27368250184576/710098455, 189285547522917984564344385/93627639770693032258537472, -5676794243744769421/(109473000738304*Sqrt[213814454567]), {20388184/18843, 7595431936/6281, 26210394018091/18843, 10305010043682258/6281, 37256247620190813739/18843, 15240286907305682201966/6281, 5178858949113701218259021/1713, 23960882328784503027784973458/6281, 8332525464622000431878693229449/1713, 39297593559535224699126380398209846/6281}, {0, 13684125092288/355058649, -5676794243744769421/6690370123107, 126190365015278656376229590/42022214743235067, -781709094239509109101607045597045/2375473777220335102443, 14968077533544693070450936625868549435838/44761052384162774335333449, -21330650235554667387375220285329013360532870947/281144170024926385600229393169, 766400894837657373463231429771763706347753362576109570/15892798787339063651595367366450401, -4755925803502048811622558382547440738021224985582058508000685/299468007549829976387011507286024906043, 5207620792872775280718882599313744944853463909589863148378954407382/626986185140160693895606425754507478285361}}"
"{3.2936978644963473, 0.44794099453008424, 0.20065113458060096, 223852/13637, 4*Sqrt[942593061/278944835], 15081488976/278944835, 18204935843381439073/6318091937033598016, 60016227066657/(10054325984*Sqrt[628395374]), {223852/13637, 4411824/13637, 7532020/1049, 2381717008/13637, 62411222252/13637, 1737369135224/13637, 50752900439940/13637, 1539672814007808/13637, 48093919929204892/13637, 1536525144172481224/13637}, {0, 10054325984/185967769, 240064908266628/2536042465853, 291278973494103025168/34584011106837361, 22219009321067357353149420/471622159463941091957, 12225184344368559525444426100344/6431511388609764671017609, 1580001945947456153936091095685409668/87706520806471360818667133933, 618282769445423100696638321535278337738368/1196053824237849947484163705444321, 105327810634907646446048621106514829067986611740/16310586001131559733841540451144205477, 34672616475980289525304707195483636732622540531580104/222427461297431080090397087132253530089849}}","{107.5051973201913, 0.3204007494022695, 0.10265664021753589, 42843260/40911, Sqrt[94213134672469/836834505], 94213134672469/836834505, 57384321033818427117016386207/17752229489625560935813111922, -152279641670021458273/(94213134672469*Sqrt[188426269344938]), {42843260/40911, 16490847586/13637, 61273793590214/40911, 26808513726336918/13637, 110968206478733455550/40911, 53269078663806899579366/13637, 238582773640938400247808974/40911, 122301968248388347422442517158/13637, 44454194563825492529854419426230/3147, 23787766151474519342689415096298942/1049}, {0, 188426269344938/1673709921, -304559283340042916546/68473146578031, 38256214022545618078010924138/933768299884608747, -667592305284439897011008028493844650/114604184749737685345551, 98137119125215699401354086948046706761179998/4688571802296518445171836961, -400723435549252029634633689241687146082471440468782/63938053667917622036808340637157, 100230145504563734422070238222538285792419415110323813327534/7847309140824533505443598071420190081, -1917114582521337823304482363917402019722380547632419726749413613770/321041264260272490241203040699871396403791, 12788800057132141454290272199039886117462442082793397134654627859307318862/1459346573572445316473095288674715410919499289}}"
