"{0.6674286308639698, 0.7624082721984741, 0.5812663735166625, 4059/3535, Sqrt[4786967/6246345], 4786967/6246345, 131030701299941/45830106118178, 6436209639/(4786967*Sqrt[9573934]), {4059/3535, 7369/3535, 15711/3535, 38233/3535, 103479/3535, 305329/3535, 966111/3535, 3230953/3535, 11278599/3535, 40680289/3535}, {0, 9573934/12496225, 12872419278/44174155375, 262061402599882/156155639250625, 1215248834721057846/552010184750959375, 2702912989140221441954/390271200618928278125, 105438977985029932809049254/6898043470939557315859375, 147399818665648085645428987414/3483511952824476444508984375, 9541575139111069439296494692965302/86199503272641669619374818359375, 93330546481433092560811734361624549066/304715244068788302104489982900390625}}","{20.38902369481543, 0.5636358986342025, 0.317685426229185, 226876/3535, Sqrt[430197553/328755], 430197553/328755, 234090777400449607381/133620492786389598098, -1813715204661/(430197553*Sqrt[16347507014]), {226876/3535, 189954/35, 1819395418/3535, 183450706134/3535, 19256033647306/3535, 2081362305491454/3535, 230135725075135858/3535, 25915459215409388694/3535, 2962985547068322513466/3535, 343178120126562977038254/3535}, {0, 16347507014/12496225, -68921177777118/44174155375, 468181554800899214762/156155639250625, 1173959572020977625990354/552010184750959375, 3180675070566994382499164131594/390271200618928278125, 289270377952441547843093607029085066/6898043470939557315859375, 85901777719688172387545157087885471458534/3483511952824476444508984375, 24458497807800106481256574939553750793133664418/86199503272641669619374818359375, 24643029028492852095675130566112922020512475457789666/304715244068788302104489982900390625}}"
"{0.7917168156951535, 0.7926640352630138, 0.6283162727994444, 4133/3280, Sqrt[3576477/224065]/4, 3576477/3585040, 78424529417839/38373563194587, 3748229198/(10729431*Sqrt[1192159]), {4133/3280, 8479/3280, 19973/3280, 51367/3280, 139373/3280, 391039/3280, 1121333/3280, 3262807/3280, 9588413/3280, 28367599/3280}, {0, 10729431/10758400, 5622343797/17643776000, 235273588253517/115743170560000, 141996918905599293/94909399859200000, 1252716123806143093191/249042265230540800000, 11416543156366584112979151/2042146574890434560000000, 182640547377922340013839683353/13396481531281250713600000000, 102941444397314171945458871308173/5492557427825312792576000000000, 5598088253644839240555017145166261359/144124706906136207677194240000000000}}","{29.907797702679126, 0.6776511047490209, 0.4592110197675685, 106811/1640, Sqrt[1745784293/224065]/2, 1745784293/896260, 14938245378783296159/9143288393056529547, -15581422666646/(1745784293*Sqrt[5237352879]), {106811/1640, 2029993/328, 529825867/820, 116415966479/1640, 6613942384543/820, 308074425024487/328, 91390923092103697/820, 22012913531792770559/1640, 1341349571467555698283/820, 66018115547816988665791/328}, {0, 5237352879/2689600, -23372133999969/2205472000, 44814736136349888477/7233948160000, -158340320302132043290449/2965918745600000, 88102760874382211194644229839/3891285394227200000, -3674352211477226530485300377577987/15954270116331520000000, 4575232966399558136522459385021276053433/52330005981567385600000000, -10144085928163730433644705782246855384458609/10727651226221314048000000000, 48920618484767463516222515479784510252658150975591/140746784088023640309760000000000}}"
"{0.4170130418737421, 0.7017964678886356, 0.49251828234096473, 1563/1846, Sqrt[1202881/3406793], 1202881/3406793, 4074848955649/1446922700161, 120420120/(1202881*Sqrt[1202881]), {1563/1846, 1975/1846, 2811/1846, 4519/1846, 8043/1846, 15415/1846, 31131/1846, 65479/1846, 2013/26, 324055/1846}, {0, 1202881/3407716, 15052515/786330467, 4074848955649/11612528336656, 209645290216335/1339795456841686, 18209656857441981121/39572198613276037696, 4057065601912087196145/9131284830013445698352, 122656625986180362394257409/134850814369638566073262336, 10971992992465153052350375335/7779206353948524780351321008, 1297247129496373733938856169351361/459533277740447255824913234584576}}","{8.977490375281336, 0.4334785849661851, 0.18790368362428614, 176393/3692, Sqrt[5844943803/3406793]/2, 5844943803/13627172, 27178515561289406071/11387789353409367603, -84727167879830/(1948314601*Sqrt[5844943803]), {176393/3692, 10010681/3692, 610909061/3692, 38976106457/3692, 2565607107413/3692, 172955576962841/3692, 11886265401911621/3692, 830212369178908697/3692, 58803078872667880373/3692, 4216315791459181979801/3692}, {0, 5844943803/13630864, -127090751819745/25162574944, 81535546683868218213/185800453386496, -1923494437321004632342125/171493818475735808, 1632404804160429676906447771263/2532620711249666412544, -104394935354795608759622428168007595/4675217832966884197556224, 38305715864045109490453706921911908008073/34521808478627472914755158016, -698329844898424685224439442869979478517525445/15931814612886578750159505424384, 967163835125895380150947781146333438537092569944323/470562076406217989964711152214605824}}"
"{0.6022912235512685, 0.5896207199793787, 0.3476525934290009, 6417/3704, Sqrt[14311735/6482]/46, 14311735/13715912, 389725942263373/204825758710225, -12632357862/(14311735*Sqrt[14311735]), {6417/3704, 14981/3704, 38421/3704, 104237/3704, 292677/3704, 839981/3704, 2445861/3704, 7191437/3704, 21284037/3704, 63273581/3704}, {0, 14311735/13719616, -6316178931/25408728832, 389725942263373/188227863187456, -227638070662560555/174299001311584256, 12896576379552462098755/2582414003432432336896, -24275112077906208644830761/4782630734356864687931392, 469160740116240306239357457433/35429728480115653608195751936, -282816083294872152814651558612635/16403964286293547620594633146368, 18008916918015181351228070688751034575/486082269731450403093460169393176576}}","{29.32446428607369, 0.5222548177926655, 0.2727500947076502, 49779/463, Sqrt[5405426506/3241]/23, 5405426506/1714489, 15428304985133557412/7304658927941842009, -4855120586220/(2702713253*Sqrt[2702713253]), {49779/463, 27245159/1852, 4173116403/1852, 686305179965/1852, 118634263029411/1852, 21250153257759689/1852, 3904270700453322543/1852, 730439689127291374445/1852, 138448104992855701298571/1852, 26492466312723126413799569/1852}, {0, 2702713253/857476, -1213780146555/198505694, 3857076246283389353/183816272644, -2268107933042877358965/42553467117086, 6322975399568116220118199973/39404510550421636, -6794022171535726375479191527035/9122144192422608734, 11114432734117455065370347716177136993/8447105522183335687684, -22026387819886061571540951720255718632705/1955504928385442211698846, 20446819293113497128491592283888195456774095293/1810797563684919488033131396}}"
"{1.3051081122049508, 0.8900509214598266, 0.7921906427914863, 6407/3889, Sqrt[16255393/23334]/18, 16255393/7560216, 1413373149011413/528475603168898, (36534945900*Sqrt[2/16255393])/16255393, {6407/3889, 18915/3889, 68369/3889, 276519/3889, 1190297/3889, 5319495/3889, 24370649/3889, 113657559/3889, 537285497/3889, 2567079975/3889}, {0, 32510786/15124321, 146139783600/58818484369, 2826746298022826/228745085711041, 25428610723460241480/889589638330238449, 354458926423048031775746/3459614103466297328161, 4041610500188936960694486000/13454439248380430309218129, 52519792967456005420094691841946/52324314236951493472549303681, 650833313293477446884017843649588760/203489258067504358114744242015409, 8384752625636405623264848965727556645106/791369724624524448708240357197925601}}","{59.314765355412305, 0.7927473660582075, 0.6284483863922257, 367055/3889, Sqrt[1763514277/3889]/9, 1763514277/315009, 770518740584203276649/298558330097551941984, 859588010979241/(14108114216*Sqrt[5290542831]), {367055/3889, 56409889/3889, 10796872919/3889, 2301351087049/3889, 519514923792935/3889, 121210167691586809/3889, 28863638147499779879/3889, 6967460126883574946569/3889, 1698268804632201233890535/3889, 416969568301039692288367129/3889}, {0, 84648685296/15124321, 20630112263501784/58818484369, 18492449774020878639576/228745085711041, 8578759756700916956974306560/889589638330238449, 5663693664284441606499040000872816/3459614103466297328161, 3176691104396734004006622977090758680984/13454439248380430309218129, 1970815233755984142223098864849363828224156616/52324314236951493472549303681, 1175005088278491671590314151233716978681690612731440/203489258067504358114744242015409, 722971134164236866462891457743283481086896042133956695136/791369724624524448708240357197925601}}"
"{1.0307847719373753, 0.7099578373193295, 0.5040401307711395, 227/111, 2*Sqrt[246682/468087], 986728/468087, 55016082111/30426004562, (385292*Sqrt[19/123341])/123341, {227/111, 13265/2109, 45557/2109, 167405/2109, 643073/2109, 2549945/2109, 10363277/2109, 42993125/2109, 181642553/2109, 780443825/2109}, {0, 493364/234099, 3082336/25984989, 7721555384/961444593, 581578896680/320161049469, 1300482986796904/35537876491059, 27643683411754312/1314901430169183, 84535015287439143032/437862176246337939, 10396056222547914025000/48602701563343511229, 710700617259349997495816/599433319281236638491}}","{32.14384243686857, 0.5250011324186459, 0.27562618904086056, 245954/2109, 2*Sqrt[8334802057/8893653], 33339208228/8893653, 103695124099417568124/69468925329371431249, -196175069210333/(16669604114*Sqrt[16669604114]), {245954/2109, 36587470/2109, 6066322079/2109, 55723354168/111, 190227613445099/2109, 34859555560654600/2109, 6485592277963436339/2109, 64303967090549285248/111, 232619322671418675250859/2109, 44698951376077986900019480/2109}, {0, 16669604114/4447881, -196175069210333/9380581029, 138260165465890090832/6594548463387, -8273326523419218470682685/41723708127849549, 12287640654882597105981829802884/87995300441634698841, -112335917815318107840746509227489731/61860696210469193285223, 403345070715112469467296326674163883535376/391392624923638585915605921, -14794281613780152761692158072258702896902492325/825447045963953777696012887389, 1576211972194564907994418881572503093676075700173756/193429757770886501906765686611489}}"
"{0.8482876494155718, 0.8371541127560241, 0.700827008504326, 4907/4054, Sqrt[2410115/2347266], 2410115/2347266, 759534661256201/284624061348025, (1546437324*Sqrt[5/3374161])/3374161, {4907/4054, 10101/4054, 24653/4054, 68073/4054, 205157/4054, 659241/4054, 2223893/4054, 7789593/4054, 28097957/4054, 103716681/4054}, {0, 16870805/16434916, 9665233275/16656787366, 759534661256201/270106463927056, 586439032768674975/136876450595035628, 57380669791699451896925/4439177045698195487296, 131769739981428695000215305/4499105935815121126374496, 5849992232158618492933317404561/72957501855178004185288827136, 3851797322829567705167672772385575/18485607032555726810447556575584, 682603233649795740595336784055529479845/1199050414559694663832870309718680576}}","{19.19151076648904, 0.525404270189452, 0.2760496471333107, 140921/2027, 4*Sqrt[685080335/8215431], 10961285360/8215431, 9124969011281436721/3003744418583758240, (6119687105127*Sqrt[5/274032134])/2192257072, {140921/2027, 12500923/2027, 1282274144/2027, 147073929037/2027, 18403352065076/2027, 2454762636021493/2027, 342224210187719444/2027, 49134880611590945557/2027, 7192321417709062533476/2027, 1066388516327296628358613/2027}, {0, 5480642680/4108729, 152992177628175/8328393683, 91249690112814367210/16881653995441, 7050412631189890384011315/34219112648758907, 2041332279933990901535959816090/69362141339034304489, 234071286307589737741178001524937075/140597060494222535199203, 51822399860547662139057728074288696450210/284990241621789078848784481, 7182522669802904141145530274594262413077656995/577675219767366462826486142987, 1407726095427558637383329135347796787535221725365450/1170947670468451820149287411834649}}"
"{0.478528776103499, 0.6217116463292869, 0.3865253711814723, 2585/2088, Sqrt[2582231/4843]/30, 2582231/4358700, 22654264630029/6667916937361, 3046317946/(2582231*Sqrt[2582231]), {2585/2088, 17/8, 4627/1044, 7409/696, 29095/1044, 1841/24, 227137/1044, 145883/232, 1920835/1044, 3777749/696}, {0, 2582231/4359744, 1523158973/4551572736, 7551421543343/6335789248512, 12050444008349285/9921845963169792, 257964318022252090531/82867257484394102784, 120842602281068196790541/28837805604569147768832, 3221399548812805086956546969/361280028614042283247927296, 1297483678623494200012100203445/94294087468265035927709024256, 4658712323802545074352443520034359/175009826341099906681827949019136}}","{8.109247908953183, 0.3543979981426898, 0.12559794108754596, 33703/522, Sqrt[570526238/4843]/15, 570526238/1089675, 296894099642343720/81375047061608161, (-516207230969*Sqrt[2/285263119])/285263119, {33703/522, 9797117/2088, 96237221/261, 64730536505/2088, 723615049604/261, 547708710700937/2088, 6809184358503596/261, 5653395488616227465/2088, 75949731209669783504/261, 67144805423604233963657/2088}, {0, 285263119/544968, -516207230969/284473296, 12370587485097655/12374588376, -211675475146568564405/38757210793632, 113293211982462325212075089/40462528068551808, -159646882871901414246329317553/7040479883928014592, 49707778260078559755359639518917635/5512695749115635425536, -151148465116065917969118610274044992365/1438813590519180846064896, 10333818352474181043262525548210904160900251/333804753000449956287055872}}"
"{0.6487454048884925, 0.8152817563951417, 0.6646843423107471, 4233/4337, Sqrt[2976815/1175327]/2, 2976815/4701308, 140523546606083/35445710176900, 4113580134/(2976815*Sqrt[2976815]), {4233/4337, 6877/4337, 13821/4337, 33349/4337, 92013/4337, 278917/4337, 904461/4337, 3082789/4337, 10909293/4337, 39724357/4337}, {0, 11907260/18809569, 32908641072/81577100753, 562094186424332/353799885965761, 4370299015470979440/1534430105433505457, 52886108976517085799980/6654823367265113167009, 581309360164523488998426192/28861968943828795805318033, 7034925167611350891213815553932/125174359309385487407664309121, 85795919848780491670712846385278640/542881196324804858887040108657777, 1075633666454707128558046085706153560300/2354475748460678672993092951248778849}}","{15.924127751797826, 0.4790694248986328, 0.22950751387270676, 300918/4337, Sqrt[10388745271/2350654]/2, 10388745271/9402616, 632200919727760429723/215852056611449726882, (436754033362620*Sqrt[2/10388745271])/10388745271, {300918/4337, 25669618/4337, 2538739620/4337, 280169942710/4337, 33456933601068/4337, 4224811797427078/4337, 555070680584367180/4337, 75048919532199797830/4337, 10366415227359520040268/4337, 1455805349857361540986438/4337}, {0, 20777490542/18809569, 1747016133450480/81577100753, 1264401839455520859446/353799885965761, 223714606552489244333993400/1534430105433505457, 111285476103550680976393750576382/6654823367265113167009, 26814248671797929022444414173778539760/28861968943828795805318033, 11664041081726136059752408918677844067958086/125174359309385487407664309121, 3352208054651210628884381640110286257397228189480/542881196324804858887040108657777, 1369097887944357575247993635122665806406374890690022222/2354475748460678672993092951248778849}}"
"{0.9682903279391012, 0.7992126090811889, 0.6387407945143612, 761/502, Sqrt[3328437/2267534], 3328437/2267534, 2976863404161/1230943651441, (379349412*Sqrt[3/1109479])/1109479, {761/502, 5671/1506, 5601/502, 55399/1506, 194843/1506, 714511/1506, 2697283/1506, 10402519/1506, 13598201/502, 162198751/1506}, {0, 1109479/756012, 31612451/31626502, 992287801387/190518048048, 93235433234005/11955007515012, 1245277121791643599/48011310180288192, 328307801794323692803/6025419427626168096, 1888173766904547556920787/12099042210673345536768, 48650470570360897636375375/126535816453292072072032, 3264619813469213869485845201719/3049007033258525768647683072}}","{26.62159171239189, 0.5962012927309865, 0.3554559814540995, 169186/2259, (2*Sqrt[5086142695/1133767])/3, 20344570780/10203903, 45449664083007941994/25868847513901863025, -236710541098663/(10172285390*Sqrt[10172285390]), {169186/2259, 17174054/2259, 1914348973/2259, 224495878640/2259, 27237431689381/2259, 3389650455431204/2259, 430569959323431553/2259, 55659286344810893600/2259, 7307928688915469746381/2259, 973235072335375783538204/2259}, {0, 10172285390/5103081, -236710541098663/11527859979, 60599552110677255992/8680478564187, -7969842593317311065388035/58827603229495299, 3896282866120537589219165113840/132891555695429880441, -70036215042150707757847700242462921/100067341438658699972073, 91759090074449019420685347792255230555216/678156372929790009710738721, -5065996365843683181675903467680004445360319075/1531955246448395631936558770739, 254355951865611996787135635089591751261743004271760/384520766858547303616076251455489}}"
