"{2.4177158442995577, 0.4033226016825792, 0.16266912102800446, 569200/38297, Sqrt[6587696391/183327739], 6587696391/183327739, 205093424614177624519/77151544426656755344, -898843090540145/(17567190376*Sqrt[13175392782]), {569200/38297, 9836024/38297, 183419770/38297, 3605591708/38297, 73848308650/38297, 1563980242484/38297, 34057421408530/38297, 759216978172508/38297, 17263541441738650/38297, 399210298065840644/38297}, {0, 52701571128/1466660209, -5393058543240870/56168686024073, 7383363286110394482684/2151092168663923681, -1623037054619742122658523350/82380376783322285211257, 1404706997420786149710547524962388/3154921289670893556735509329, -431003710882525952628264461731099570830/120824020630526210542299800772713, 43239595422245302337738996591084194274243172/661028216869608897876922210027512823, -111044229660447798031447137433682641280776755488550/177207783350187883733947429141965610077017, 69389569648997357954674194215469449600184289114000278948/6786526478962145383358984693849856969119520049}}","{105.72610514608688, 0.33154354810599457, 0.10992112429071194, 36835437/38297, Sqrt[74571259580151/183327739]/2, 74571259580151/733310956, 10135229117405272640083422811/3707248503580174864528788534, (-76869528164253308753*Sqrt[3/49714173053434])/24857086526717, {36835437/38297, 39324018543/38297, 44371340403669/38297, 51846783996257031/38297, 62075120887046658117/38297, 75675244544017465118823/38297, 93558140175615906377576229/38297, 116985697504947402866496872871/38297, 147671943953043870867125123799237/38297, 187929374486509223473361217666732903/38297}, {0, 149142519160302/1466660209, -1383651506956559557554/56168686024073, 60811374704431635840500536866/2151092168663923681, -1253861440769906985681214468980304290/82380376783322285211257, 40022693937003193637765237011087842141384282/3154921289670893556735509329, -1057182636246032282798876289896623743366064400529354/120824020630526210542299800772713, 4529082170419379925623329869151749753827233407162088251918/661028216869608897876922210027512823, -908734922307893150217138979946048786127820839163729767503171910930/177207783350187883733947429141965610077017, 27119081961595964148337591381133071684226626397092553972502954934039293162/6786526478962145383358984693849856969119520049}}"
"{3.3213980168155377, 0.44064149560276483, 0.1941649276470414, 50480/2951, 21*Sqrt[560957/4354087], 247382037/4354087, 77257475766031307/40798581486846246, (1835942051*Sqrt[2/560957])/577224753, {50480/2951, 1031174/2951, 303977948/38363, 7352769206/38363, 185495562740/38363, 4815405422702/38363, 127550840343308/38363, 3428676682028006/38363, 93199010203713380/38363, 2555610533853898142/38363}, {0, 494764074/8708401, 66093913836/25698491351, 463544854596187842/75836247976801, -812823356907779729820/223792767779539751, 516265513435365059151230154/660412457717421805201, -2272886634337528365760687327524/1948877162724111747148151, 632459100330142642881565405977487122/5751136507198853765834193601, -4661649593093924997972523287573532707180/16971603832743817462976705316551, 828565159465263904045068364847940507443108634/50083202910427005333244257389142001}}","{201.232515711663, 0.41790311716500894, 0.1746430153362312, 44203789/38363, (22*Sqrt[352519818190/4354087])/13, 170619592003960/735840703, 11206033969294541130846913097/7277761293899442792163920400, 42113294888070310347/(938407756021780*Sqrt[176259909095]), {44203789/38363, 59828849307/38363, 89894222459869/38363, 143768181333048075/38363, 238390290792862787749/38363, 403692354978288181211187/38363, 692315163061010549825160109/38363, 92063893810085049244584183975/2951, 2080218772093682342657293820966389/38363, 3629837631631378112541490229538555267/38363}, {0, 341239184007920/1471719769, 673812718209124965552/56459585498147, 179296543508712658093550609552/2165959078465413361, 39829916016140636880230982232423080/83092688127168652768043, 111046122436568809415876199663116998297286120/3187684794622571026140433609, -368355691083475733381356970689009497753760719811968/122289151776105692275825454542067, 75909463978823968361029199906601780581155426917577283856992/4691378729586742672777491912597316321, -568298161888423637752227403879387844574259326210959875160222788200/179975362203136209155762922242970846022523, 55858923415411363197565845952809899259053207198895553206683072634248228120/6904394820198914391842532986007090565962049849}}"
"{2.561491758672893, 0.40437725425785864, 0.16352096376112485, 550329/35132, (3*Sqrt[5502541979/166877])/86, 49522877811/1234222292, 2386334422095352955623/817505142227745383907, -46357504543550/(5502541979*Sqrt[5502541979]), {550329/35132, 10030311/35132, 200269179/35132, 4292260467/35132, 97589651019/35132, 2331756141051/35132, 58074139435539/35132, 1497180612084147/35132, 39722513990584059/35132, 1079456189726714091/35132}, {0, 49522877811/1234257424, -625826311337925/21680965909984, 7159003266286058866869/1523391388699115776, -65450600121858947362360425/13379946566944333860608, 1391334702511565928962970749501511/1880257131159553348763521024, -15155816026288124172887525851133956455/33028596765948714124380010307584, 315114205857021984267582071931239594051049129/2320721323162620449235437044252082176, 162648471119181916700047144406071936486806744975/10191447690668647702817421779833018875904, 78090669963971083795193946178879051912400364509174213211/2864367522148567448763053295752748953186074624}}","{126.61610631016596, 0.3579253252040071, 0.12811053842239425, 34722179/35132, Sqrt[154449475476555/166877]/86, 154449475476555/1234222292, 7209383480856358969389262429/2650515608331440482706074225, -177151874096129165434/(51483158492185*Sqrt[154449475476555]), {34722179/35132, 38713400603/35132, 46521172178453/35132, 59081028576554255/35132, 78312610049290096229/35132, 107352670574946787428503/35132, 151106874014719418356930973/35132, 217162046380792964592073316975/35132, 317221609896778249795507554642869/35132, 469340469967669735166110020597608903/35132}, {0, 154449475476555/1234257424, -265727811144193748151/21680965909984, 64884451327707230724503361861/1523391388699115776, -170616277281544199509148798602475355/13379946566944333860608, 39310599361869111842014001696851641928760175/1880257131159553348763521024, -365523837546389005599340092372913070403701056922301/33028596765948714124380010307584, 29903230368140679083329827715141468395787709072515709113161/2320721323162620449235437044252082176, -93183842181120655699546509661561369556878821840527459947122788835/10191447690668647702817421779833018875904, 26328278371813541734051940138768497961775757630375138335018255536950189395/2864367522148567448763053295752748953186074624}}"
"{1.794066716839488, 0.3237147862339366, 0.10479126282648328, 682059/39839, Sqrt[24374070609/793553041], 24374070609/793553041, 1513283024678187723349/396063545368345087254, (-664157209576983*Sqrt[3/16249380406])/8124690203, {682059/39839, 12900741/39839, 255231351/39839, 5202353901/39839, 108533121759/39839, 2308637079621/39839, 49935754384551/39839, 1096037253118941/39839, 24370239699020079/39839, 548149980611170101/39839}, {0, 48748141218/1587145921, -11954829772385694/63230306346719, 9079698148069126340094/2519032174546938241, -4235901935608174328837864190/100355722801775472583199, 2600707625997331243261271011396038/3998071640699933052242064961, -1445458504951360796296562698151507626854/159279176093844632868271625981279, 868444283363673853304783666344910374750645374/6345523096402676328839073307468174081, -513091986168767535293950571927219997636727547206830/252799294637586222264619841496224587212959, 311637914941569492951777668265576782195553089119497583158/10071271099066797508800189865368091329977073601}}","{83.98299129743876, 0.28025530476793714, 0.07854303585056933, 42598282/39839, Sqrt[71260842906971/793553041], 71260842906971/793553041, 42447040476930175454856877211/10156215463623998163520789682, (-525434153911969543800*Sqrt[2/71260842906971])/71260842906971, {42598282/39839, 49126115494/39839, 58854842609500/39839, 72296439066419434/39839, 90440255329337733292/39839, 114734936722926450526114/39839, 147194300448681884804823220/39839, 190577604276119012181419140714/39839, 248649755447282021550660878800732/39839, 326544344151672040033091692934307634/39839}, {0, 142521685813942/1587145921, -2101736615647878175200/63230306346719, 84894080953860350909713754422/2519032174546938241, -2558425511875507160618361707052956640/100355722801775472583199, 92045623157283958979399487434183870944873942/3998071640699933052242064961, -3267439433035611361416910582300940569393005696298080/159279176093844632868271625981279, 120595384987327231573730511723729143316099935299026566279542/6345523096402676328839073307468174081, -4500725727334119449597064574697300905031471773735417468464447074400/252799294637586222264619841496224587212959, 170413090466128825293933500436301504387320187023187283597272500187755073942/10071271099066797508800189865368091329977073601}}"
"{2.398345362971812, 0.39431755714852934, 0.1554863358755837, 560059/36309, Sqrt[24384723397/13452114]/7, 24384723397/659153586, 3836203439066146912107/1189229470296398439218, -3664596890681693/(24384723397*Sqrt[48769446794]), {560059/36309, 3327325/12103, 189847051/36309, 1263367549/12103, 78912960859/36309, 569068212445/12103, 38272559019691/36309, 295677384359869/12103, 21205812921129979/36309, 173895300884635165/12103}, {0, 48769446794/1318343481, -7329193781363386/47867733451629, 2557468959377431274738/579343177965065787, -2118971519341577541087956930/63106114346200720980549, 1673305729744561209255385265648854/2291319905796201978082753641, -186785879413701065326283858959031856262/27731844819851432540735567317023, 58814383110366760334100128410529592072852842/431535237241708141766386163020194903, -149539070030766453027458970974797018888365566697730/109680290503064266435770006351701797131189, 11922686255593788233461335793568663133340858213130963846/442486851986195605557374795624882283559593489}}","{82.57753560234389, 0.2860649735116352, 0.08183316907021254, 36639272/36309, Sqrt[1894013573303/463866]/7, 1894013573303/22729434, 31028082303884540586397563819/6033817433469789568382738738, (-422128739176570813118*Sqrt[2/54926393625787])/54926393625787, {36639272/36309, 2105160298/1911, 45187124116760/36309, 52259620960870126/36309, 61597770014897644712/36309, 73802614111536234816142/36309, 89709275649489220211971160/36309, 110445055536451583888804247406/36309, 137519501875451607184117532429192/36309, 172950360345007546704264163257295822/36309}, {0, 109852787251574/1318343481, -1688514956706283252472/47867733451629, 20685388202589693724265042546/579343177965065787, -1703468698362149677931615187277421320/63106114346200720980549, 54509840066992956639129233042690264809346374/2291319905796201978082753641, -564907855347756049252599815758914556198984996724264/27731844819851432540735567317023, 7789544866996963350566524405832386918571910676117937016794/431535237241708141766386163020194903, -1761563016219960932235951446295144151611232360423617945358438408040/109680290503064266435770006351701797131189, 6400392699836821777051170160754634216654219566319255567332313171027933686/442486851986195605557374795624882283559593489}}"
"{2.5335655679257245, 0.3899501127389894, 0.15206109042515054, 69845/4192, (5*Sqrt[148357115/5491389])/4, 3708927875/87862224, 7846621092741687137/2751229196390403125, -12357869898246/(3708927875*Sqrt[29671423]), {69845/4192, 1340675/4192, 27531011/4192, 2961147499/20960, 13204736795/4192, 303057671951/4192, 7123059541163/4192, 853930741506619/20960, 4164239480501531/4192, 102996948905673647/4192}, {0, 741785575/17572864, -6178934949123/36832722944, 7846621092741687137/1544027745812480, -14282281297802240090955/323628215522295808, 4740884862741025107761527507/5426597917877856108544, -117037779903068952790619699143929/11374149235871986403508224, 83796811827970623916503053424230795837/476804335967753670035064750080, -119199612313000857540117727488142620295707/49969094409420584619674785808384, 64567082568022393491792973097327422388166896959/1675763550114328725805413616869965824}}","{129.08978487045812, 0.3445114961904047, 0.11868817100735124, 712403/655, 11*Sqrt[31859808434/27456945], 3855036820514/27456945, 9720973512580930925445728/3715327221879672562806049, (-1203147401794334508*Sqrt[2/15929904217])/21202702512827, {712403/655, 27737550399/20960, 17934337966511/10480, 9649817557004175/4192, 33376307151018464603/10480, 94331985887900003740779/20960, 67768911632381761966948691/10480, 39470820076620580663687446303/4192, 145252500649550672866945672084283/10480, 431489491842960196803616435947163659/20960}, {0, 1927518410257/13728800, -300786850448583627/8992364000, 303780422268154091420179/5889998420000, -109858359437754392813325349671/3857948965100000, 14879736322576329033302008410779207/505391314428100000, -37314159080181000463192417442391506733231/1655156554752027500000, 22967061773727062561227286000239822953424907851/1084127543362578012500000, -13023904034001689282276518628931438837294126056608167/710103540902488598187500000, 7904399926612873633745274006025871524285247605808752734163/465117819291130031812812500000}}"
"{2.836816210798593, 0.39951176622830753, 0.15960965135486185, 728161/40969, Sqrt[42312957499/23311361]/6, 42312957499/839208996, 11622917417680260670489/3580772744624360670002, -2472737287336185/(42312957499*Sqrt[84625914998]), {728161/40969, 15007551/40969, 337215745/40969, 8131987143/40969, 208824216241/40969, 5678082493671/40969, 162596270531905/40969, 4874930583374823/40969, 152068130821440721/40969, 4903852620280172391/40969}, {0, 84625914998/1678458961, -4945474574672370/68764785173209, 23245834835360521340978/2817224483761199521, -1543551305518751639936820210/115418869875212583175849, 9482008237005763253386915716902138/4728595679917584320131357681, -88590062726358861594992178201746825370/193725836410543512011461592832889, 4512333585832212279236761037654374724133413618/7936753791903557143597569996770629441, 324417677357673368166542288333246683411250186596830/325160866100496832616048845197695917568329, 2320202380386087524239384933010330277836762292750723542378/13321515523271254735446905138904404046856870801}}","{175.94814063719588, 0.3859632813723192, 0.14896765456768807, 48389158/40969, Sqrt[87200207506253/46622722]/3, 87200207506253/419604498, 20174040912371350186070675789/7603876189133582045034100009, -1271157738742699443321/(348800830025012*Sqrt[87200207506253]), {48389158/40969, 65667002904/40969, 96157219602478/40969, 148530961351775376/40969, 239205173407473883198/40969, 398563577733327258858624/40969, 682986213416080801012217998/40969, 1197712268749305366296258146896/40969, 2140324555010120351998623490961758/40969, 3883674307151469882094051407478995744/40969}, {0, 348800830025012/1678458961, -2542315477485398886642/68764785173209, 322784654597941602977130812624/2817224483761199521, -5179349533720669367920957049131118130/115418869875212583175849, 406382430174915803202223836843498662996423432/4728595679917584320131357681, -10094112417754340731646567862221216987230600436640282/193725836410543512011461592832889, 606961630547592012004884817665825376237974864701824803084464/7936753791903557143597569996770629441, -19453559622284699747847555476759312555940022761003295037091662092770/325160866100496832616048845197695917568329, 1010551911190394939315234632095792422152019067093224206268332433240224766552/13321515523271254735446905138904404046856870801}}"
"{2.1801988907289522, 0.35434507949020827, 0.12556043535892203, 241165/13889, Sqrt[10953734435/289349537], 10953734435/289349537, 710917161926790801291/239968596145009538450, (-72384745163541*Sqrt[3/21907468870])/2190746887, {241165/13889, 328835/969, 98848605/13889, 6557262401/41667, 50406725365/13889, 3608325919385/41667, 29514026773085/13889, 2223513407137361/41667, 18974641907385285/13889, 1481010675518622665/41667}, {0, 21907468870/578712963, -241282483878470/2679248114369, 473944774617860534194/111636231181413123, -14473283587662031305271510/516838538292882288449, 15544367777387967959154373645690/21535111375049526312804483, -744760237599067430660439925049878590/99700387296020956986180488129, 624429174861140302879459760057205542812594/4154216037463305214743182398871043, -37351000979827241624754010545446600738993536070/19232635514775948709189353445973305409, 27974248863340294606420851679264486748428008598101610/801366223994169454865792790033369716476803}}","{120.41639544336698, 0.32686844501272055, 0.10684298034503392, 46960408/41667, Sqrt[117806512147102/868048611], 117806512147102/868048611, 10376788839549097620166661508/3469593576066322769521749601, -1170274028700692121011/(235613024294204*Sqrt[58903256073551]), {46960408/41667, 58580962004/41667, 77421080088874/41667, 2477713081385984/969, 151094865344952926458/41667, 219260631400121623837064/41667, 323908390556856927976895074/41667, 485282916413473669259227977152/41667, 38699647196079472708638557592622/2193, 59176612474821498084678345409488296/2193}, {0, 235613024294204/1736138889, -2340548057401384242022/72339699087963, 55342873810928520640888861376/1004726080632718107, -4324856900061064912379827078529015270/125591764805170396093107, 199042990469458244325417945432326887458314104/5233032064137034894011489369, -2386304434343168666750220166391385452100410861686714/72681582338799277642925575846041, 302312342229332932611704063128582812621085757225724797716928/9085270473932248504643339906330971041, -12111289504109756501298665934508449314719774792186885516879454495830/378555964837334998442974043877092570365347, 56606316163762776547817130834000993987372260054045012949649234164458662856/1752587931875248597791488831802979569934768161}}"
"{2.787126033746678, 0.37997932732892525, 0.14438428919734253, 753629/39041, (3*Sqrt[4555662199/11907505])/8, 41000959791/762080320, 3296445891176911532899/1120719135855465842454, -3603957744431995/(41000959791*Sqrt[9111324398]), {753629/39041, 16648103/39041, 388270613/39041, 9353795087/39041, 230772505589/39041, 5805299368703/39041, 148507158701813/39041, 3856012842791567/39041, 101478071653974389/39041, 2703560371665033503/39041}, {0, 82001919582/1524199681, -21623746466591970/59506279745921, 19778675347061469197394/2323184667560501761, -9681649755158575479535413330/90699452606229549251201, 6941131524368158059409840285665162/3540997329199807832316138241, -4151815995000683284636920954509320516170/138244076729289697581454353066881, 2845260571857075225411418844019907043953473234/5397186999588199083277559398084101121, -1843954702372376040062186295556483888874901300807330/210711577650922880410239196460601391864961, 1261889568791966726396787943703091769758725884067593724442/8226390703069680174096148469018338939799942401}}","{120.72275096706034, 0.31975357174061586, 0.10224234664088118, 46097699/39041, Sqrt[21725920206619/2381501]/8, 21725920206619/152416064, 3045658753038762997271208431/944031217648751543302822322, (-898848292492037968392*Sqrt[2/108629601033095])/108629601033095, {46097699/39041, 59994801751/39041, 81621566841881/39041, 113853419528614003/39041, 161411227601067117449/39041, 231493884611368280514091/39041, 334925258670375914969299841/39041, 487942036397437307098751727763/39041, 714916210828292064030234274360409/39041, 1052484650527770705124724260661915131/39041}, {0, 217259202066190/1524199681, -3595393169968151873568/59506279745921, 152282937651938149863560421550/2323184667560501761, -4690557390216884749314270988449492480/90699452606229549251201, 172053076970041289068763480307625104286189150/3540997329199807832316138241, -6152312069883136400103921979102838872481632897999968/138244076729289697581454353066881, 229348544376496456927082606799005597801525492915539922611150/5397186999588199083277559398084101121, -8633142225945834516552047926779303616664202965743274027759173721280/210711577650922880410239196460601391864961, 330567810598194656914898107599571090605552808529657495511653224412612152510/8226390703069680174096148469018338939799942401}}"
"{0.8702140117084494, 0.21505564130213126, 0.046248928855870945, 70409/3742, Sqrt[2521971447/154024462], 2521971447/154024462, 9276608085620739787/2120113326494424603, (-2940736287420*Sqrt[33/840657149])/840657149, {70409/3742, 15246839/41162, 310354897/41162, 6497014043/41162, 139515867169/41162, 3069012964979/41162, 69096931038217/41162, 1590986832409883/41162, 37431824459234449/41162, 898910654677015619/41162}, {0, 2521971447/154028204, -6616656646695/144093384842, 2529984023351110851/2156789784315056, -7563640266382089813555/1008838421613367444, 4049719252550743373019872367/30200586989417767803584, -34106277966883457577620647636605/28252649128600321780252832, 713736604824210404252842405181980881/38444150196080874218802217216, -19622958484058518992603039247775672742795/98902381898192559037146054065312, 16840215779247708084195452587118594609336854887/5921483409008584894672008548998360064}}","{12.842100080342105, 0.10216499288420633, 0.01043768577102993, 50644035/41162, Sqrt[26770116901953/1694269082], 26770116901953/1694269082, 362520943967026769909199481/79626573216025520735023801, -23516637506471802464/(8923372300651*Sqrt[26770116901953]), {50644035/41162, 62960701569/41162, 79022975614617/41162, 9097565987580903/3742, 127813507142090600625/41162, 164587358978071586029389/41162, 213638351045048138927480337/41162, 279479126960730721220704701693/41162, 368420071595671793825378410551825/41162, 489329262331829231563489733631728109/41162}, {0, 26770116901953/1694310244, -8818739064926925924/8717649782941, 3262688495703240929182795329/2870687202923339536, -869809706230711555048867829811600/3692600832710328186901, 735838130156733928263303166334421958518273/4863834735232720922535006784, -331834479105375465203297390866961966121396117861/6256411417864039331668310913844, 232533067801802972204388669418573510443072417006648595329/8240845017027826783044192442740695296, -16416066733595956121413429272468604702830959879941487197818435/1325037744495700804858066598937861327242, 87761004759094019243362162799021410099458901776355707260225101750515393/13962548131566601351569340760442943475695412224}}"
