"{1.063870831224931, 1.4576881909756099, 2.1248548621097463, 6265/12513, Sqrt[104249623/195715833], 104249623/195715833, 80950311960393945/21735967791284258, (2425874846495*Sqrt[5/104249623])/416998492, {6265/12513, 49009/62565, 17779/12513, 182221/62565, 81907/12513, 986149/62565, 501067/12513, 6641581/62565, 3641539/12513, 51220789/62565}, {0, 416998492/782875845, 970349938598/1959225089697, 43173499712210104/40859639245630935, 600970010533861809022/306765999528347933793, 79509241464961287362904632/19192814760491088477759045, 146032954479584084871425536202/16010646073201666008146595339, 63153024316500543824731968720334552/3005118214709586701399075212153605, 374731766291399617506077930642126250590/7520608844132211678921325625935611873, 6300286906448550725391778818713340199228408/52280765814792424854634748642962395203805}}","{38.13618410198797, 1.0040789789158648, 1.0081745959007258, 2366644/62565, Sqrt[2823349755427/1957158330], 2823349755427/1957158330, 37385583179051230848273801/15942607682939401431904658, 5310815801123473669/(2823349755427*Sqrt[5646699510854]), {2366644/62565, 179776286/62565, 3268380122/12513, 1618827804314/62565, 170203605538354/62565, 18768068985945986/62565, 430500310749073586/12513, 254963520745215429914/62565, 30999343646257976063074/62565, 3848594187213697386740786/62565}, {0, 5646699510854/3914379225, 10621631602246947338/244903136212125, 24923722119367487232182534/5107454905703866875, 305472611914187614792070746897546/958643748526087293103125, 344706034937451310774556872149039672914/11995509225306930298599403125, 3015610251987747937897192746384510849735808358/1250831724468880156886452760859375, 51286879119929896370728171161734690165988563699229458/234774860524186461046802750949500390625, 291631494948310412512030241268729420445606231072834379592122/14688689148695725935393214113155491939453125, 188594112218493127230954014507304294160636877302029325990154281274/102110870732016454794208493443285928132431640625}}"
"{0.927108154125617, 1.1157164508393205, 1.24482319867349, 5804/7793, (2*Sqrt[83865919/53982111])/3, 335463676/485838999, 17275865683446116/7033492369714561, 795662657469/(83865919*Sqrt[167731838]), {5804/7793, 19407/15586, 74069/31172, 39189/7793, 358661/31172, 218016/7793, 2227649/31172, 1481289/7793, 16279181/31172, 11466066/7793}, {0, 83865919/121461698, 795662657469/1893102025028, 4318966420861529/3688236020260801, 199163126016678581685/114969693223569688772, 820219391178067358502662/223989704822819646150049, 50876232358993942553783977329/6982207078736934009789327428, 213684395208390328752183830791169/13603084941149231684572057161601, 14480076429940351819748678948640351645/424035363785503850071480165841426372, 62523511714944503594334967223663882030252/826126897495107875901761233100558929249}}","{25.949410353546078, 0.7306964028277461, 0.5339172331054077, 3030039/62344, Sqrt[1633962761501/35988074]/6, 1633962761501/1295570664, 19968489844944984932840879/8009502917915921423319003, 2403549505675674434/(1633962761501*Sqrt[4901888284503]), {3030039/62344, 225892221/62344, 20476770927/62344, 2070107439477/62344, 224631856526439/62344, 25593073058731821/62344, 3017877497141829327/62344, 364757524343912840037/62344, 44894203682064583017399/62344, 5601925912522915561542621/62344}, {0, 4901888284503/3886774336, 3605324258513511651/121158529601792, 59905469534834954798522637/15107014738988240896, 51209927134032861984469214738235/235457931721870722605056, 1146590034450475646185641744987590533923/58717557181073233320358445056, 2575219295455866322610050326208531749985359801/1830343692448414829062213449285632, 26609578838881001133431356007379546673814726095405977/228221894324007948206109270564526882816, 16366975649133306712463646945861600120366043442922011886315/1778533222466993940370209545509357997785088, 672555968911017956032504408526611202216652962077405922453223032943/887047001771858161747522751241883320111308210176}}"
"{0.6258483500752152, 1.0527732212553145, 1.1083314553922914, 12293/21770, Sqrt[502458303/1421776930], 502458303/1421776930, 97864860473697097/28051594028182201, 1511070902364/(167486101*Sqrt[167486101]), {12293/21770, 2927/4354, 20141/21770, 33619/21770, 67973/21770, 31775/4354, 407261/21770, 1103779/21770, 3096053/21770, 1775663/4354}, {0, 167486101/473932900, 377767725591/2579379808250, 97864860473697097/224612393702410000, 447088867554634876659/611226476362683212500, 34851118819305953246572601/21290240624664981657800000, 2101819055401934761797413958573/579360672998695813362882500000, 60688565655136819714797560518888999/7207246772103775918234258300000000, 1363387577572323662034696413724640394859/68644520975055900761232413896062500000, 1135131040079916141096326509197181840861673509/23910259546031471353152474408276490000000000}}","{16.636240825531264, 0.6861711765316955, 0.47083088350289115, 230765/6531, Sqrt[250725307610/426533079], 250725307610/426533079, 7966997875190570110149/3143158993806456195605, 10646202741521246/(125362653805*Sqrt[25072530761]), {230765/6531, 571086/311, 3724816786/32655, 86187402608/10885, 555039028718/933, 103071601044740/2177, 128264864063125126/32655, 521961356630290704/1555, 191334344702349004682/6531, 5651005730925671999068/2177}, {0, 25072530761/42653961, 10646202741521246/1392865096455, 2655665958396856703383/3032267314982535, 360809124020354882535884486/11882242700490561651, 160953372973843117943167402559905/77602927076903858142681, 85290915706264509535686394172172252602/844707861232098495883082685, 14230308143928406086567292245198812348891347/2364337303588643689976748435315, 7074225747622076252384323375126128132725112960934/21618081701632404714933401643459171, 296671029086427844090807490828790094910742242314610201/15687521288151248354803338459270205089}}"
"{1.4223184449932813, 1.2859498520181218, 1.6536670219054295, 55061/64017, Sqrt[2506683343/56918226]/6, 2506683343/2049056136, 51861489897721330497/12566922764147311298, 222746855342291/(2506683343*Sqrt[5013366686]), {55061/64017, 125671/64017, 351509/64017, 1151983/64017, 4239701/64017, 16939951/64017, 71687909/64017, 315893263/64017, 1432975541/64017, 6640702831/64017}, {0, 5013366686/4098176289, 445493710684582/262352951492913, 34574326598480886998/5598349631907270507, 20269582819170380978624870/1075168645157423208139857, 4593674557749766645656282407386/68829071157042761515489225569, 356357055895419538779714179664535114/1468743549420135487979024584416891, 258201074863667744924345787167184659743874/282073667409686440601859650461848333441, 63747797044533303333819993080638959283101783670/18057509966565896868009249243616144761892497, 1779305641142937419508919374880060361735021395460954/128443068392183224422149789869841637691341331161}}","{55.319377004412175, 1.0998040115374987, 1.2095688637939745, 2927804/64017, Sqrt[5184153099019/56918226]/6, 5184153099019/2049056136, 291692331323370370517266101/53750886708136603237524722, 28594179054031955417/(5184153099019*Sqrt[10368306198038]), {2927804/64017, 295864262/64017, 42300450986/64017, 7089208078250/64017, 1280648023014314/64017, 240521155198997522/64017, 46214995342081494626/64017, 9013780303181085575690/64017, 1776866162294567157049274/64017, 353088256497035141884826882/64017}, {0, 10368306198038/4098176289, 57188358108063910834/262352951492913, 194461554215580247011510734/5598349631907270507, 5248866252892975317510138425838770/1075168645157423208139857, 50619787900356756006119754381845098758658/68829071157042761515489225569, 163476168791054163255157784070198692580515687998/1468743549420135487979024584416891, 4825233727109580829989435351723336474180762171905623082/282073667409686440601859650461848333441, 47863009120706034799199997071822709738264199547337677769108130/18057509966565896868009249243616144761892497, 53134158938887517052548307839828490462358927103089908995055938533442/128443068392183224422149789869841637691341331161}}"
"{0.7159770111440505, 0.7251307167440318, 0.5258145563657134, 90377/66373, Sqrt[1073697427/1101327189], 1073697427/1101327189, 11389161612497267737/4611304658985681316, 17229487611621/(1073697427*Sqrt[1073697427]), {90377/66373, 187769/66373, 463181/66373, 1274225/66373, 3750317/66373, 11557889/66373, 36912701/66373, 121535345/66373, 411295757/66373, 1427466209/66373}, {0, 4294789708/4405375129, 137835900892968/292397963437117, 45556646449989070948/19407330027211766641, 3205102534674003266842200/1288122715896126587263093, 690441272218224395039128739908/85496569022173609976413271689, 77377135462741934139333762080819928/5674663775708729014964478081813997, 14044852368595001944396683122065151174788/376644458785115470910237303724240422881, 2042230766219776392999313175704612665424135320/24999022662944469150725180560089009587880613, 354879385102293381763039845584109816734533165187908/1659260131207613250941082409314787833376399926649}}","{23.417768425131687, 0.5173957038691261, 0.26769831438222846, 5806191/66373, Sqrt[4512235251659/2202654378], 4512235251659/2202654378, 86670673658801010732349181/40720533932628318124504562, 7641409304623325139/(4512235251659*Sqrt[9024470503318]), {5806191/66373, 643881163/66373, 83582820747/66373, 11936335141939/66373, 1806576702951891/66373, 283828311418422523/66373, 45748728605003882667/66373, 7512659523462476210179/66373, 1251337769315321913938691/66373, 210778567464801191572839883/66373}, {0, 9024470503318/4405375129, 15282818609246650278/292397963437117, 173341347317602021464698362/19407330027211766641, 613501596733120564213980180063510/1288122715896126587263093, 4593436006005669466878914892376841770978/85496569022173609976413271689, 21910063914314956889880638485841982189689380158/5674663775708729014964478081813997, 143234161936753840970097818968611842990729171802673882/376644458785115470910237303724240422881, 780324303252422828767806092823862900096135200088783134384390/24999022662944469150725180560089009587880613, 4878019388414775315822974827910126479884102802251471495686103430738/1659260131207613250941082409314787833376399926649}}"
"{1.8498716088492964, 1.46067997160901, 2.1335859794596983, 2745/3166, Sqrt[6989726/4357999], 6989726/4357999, 37324781614491505/6461241648658801, (580976238390*Sqrt[5/80381849])/80381849, {2745/3166, 37289/15830, 53727/6332, 279853/7915, 1002315/6332, 5835037/7915, 22282731/6332, 135229843/7915, 531870747/6332, 3301154017/7915}, {0, 80381849/50117780, 58097623839/15867289148, 7464956322898301/502358374425680, 4406114132366974575/79523330671585144, 1106138833312746121667249/5035417298124771318080, 1407534641505784812518535933/1594213116586302599304128, 182083552523973118919368389977141/50472787271122340293968692480, 59571840926831898443052893221805775/3994921112509333234267622009792, 31506125890595978887805604054482895799049/505916809688181960787651651320058880}}","{71.88930932440385, 1.1409488008748714, 1.301764166217807, 3496817/63320, Sqrt[15917368233831/1002339770]/2, 15917368233831/4009359080, 514843478717737851147506639/84454203830457402764312187, 41574499700124320302/(5305789411277*Sqrt[15917368233831]), {3496817/63320, 444489851/63320, 83418998633/63320, 18144200484611/63320, 4198134870438857/63320, 1003409512379296691/63320, 244884957785577396233/63320, 60689050917732529417091/63320, 15225107591422725541938377/63320, 3858463489632156496281666131/63320}, {0, 15917368233831/4009422400, 62361749550186480453/126938313184000, 1544530436153213553442519917/16075467981621760000, 4475656401524253721466617043892957/254474658149072460800000, 43655692941243520467800690825351826657591/12890668283199414574284800000, 1349162118035951737178057847972519067526867183199/2040592789230467327109283840000000, 33944153902444053028984239368876151678680922343835947353/258420670828146382305119705497600000000, 54064169151938373006730711319745419568186889400750003434206477/2045399609604778615945022469013504000000000, 5572498993148312437245406314872728193824761012916251191141976374935359/1036117626241396655693110581903480586240000000000}}"
"{1.302997645331221, 1.589654267260189, 2.527000689418528, 11035/21401, Sqrt[461566765/686993501], 461566765/686993501, 1819758200276234703/426087757105130450, (6036478326393*Sqrt[6/461566765])/461566765, {11035/21401, 60205/64203, 42749/21401, 305857/64203, 261885/21401, 2118985/64203, 1968949/21401, 16846177/64203, 16271885/21401, 143027065/64203}, {0, 923133530/1374008403, 8048637768524/9801717944201, 1213172133517489802/629299697171536803, 18523050246787961331060/4489214273056019707001, 2757739634573311463794973810/288221023973015633248585203, 46516529003896397631173113376524/2056072711348835855717657309801, 7205358886320692080870180123573317242/132006036286729308444640752261153603, 125396127915829746428181587631399742609700/941687060857431310007918913046982752601, 19783065908647660940071077840899115826123802690/60459134368229662396438417974355433665242003}}","{35.25373248074843, 0.9784736364332831, 0.9574106571949726, 2364080/64203, Sqrt[2675382211291/2060980503], 2675382211291/2060980503, 52864569265390614146939799/14315339952984641935773362, (3639707003218171396*Sqrt[2/2675382211291])/2675382211291, {2364080/64203, 170391394/64203, 15943686896/64203, 1715746421914/64203, 200148459686600/64203, 24535201420447474/64203, 3109251513229228736/64203, 403728677316983165194/64203, 53437107844678873760120/64203, 7185754024136703118912354/64203}, {0, 5350764422582/4122025209, 14558828012872685584/264646384493427, 35243046176927076097959866/5663697274543831227, 556490099800243918440069588559400/1090879068352612788801243, 3479048808100710315330369702604246130182/70037708825442798879406204329, 7119528608013036313518486776713728612599413408/1498877006573301338818172178844929, 136782674935941685299933854762626585938604129269317918/288697201359076997568429325195142929761, 889095752090897510201277600107113413451427759996735555436760/18535226418856820474885867965503761519445483, 654688438437851777891254467165373105507642287271259597032332204998/132224126863318271661010820109915333425884260561}}"
"{0.9859940557423894, 1.6345410657410717, 2.6717244955939585, 23863/64661, Sqrt[760685333/2090490130], 760685333/2090490130, 6457101964203588353/1157284351682641778, (24239212363362*Sqrt[2/760685333])/760685333, {23863/64661, 32335/64661, 52489/64661, 102427/64661, 231193/64661, 575395/64661, 1523809/64661, 4200667/64661, 11894473/64661, 34302355/64661}, {0, 1521370666/4181044921, 96956849453448/270350545636781, 12914203928407176706/17481136631419896241, 1734073304944780934629440/1130347775724241910839301, 257872067571340298384759048746/73089417526105206196780041961, 40068510337324128967252150031566488/4726034826655488737889994293240221, 6428961945779124522157144476647044932946/305590137926370557280704920995205930081, 1053167822438009716478478998637393127778524080/19759763908457046604327660896471010644967541, 174909639546015630447826198343389145954529916570426/1277686094084741090482430881226712019314246168601}}","{38.358381034115084, 1.2382696736248735, 1.5333117846190507, 1617604/64661, Sqrt[1003016760157/1045245065], 1003016760157/1045245065, 6214474891211091347096927/2012085242311689725329298, 61999434040942653/(48338157116*Sqrt[1003016760157]), {1617604/64661, 102514804/64661, 8130600238/64661, 688529800888/64661, 59985582161614/64661, 5316768644545024/64661, 477261961484225878/64661, 43284276188344782808/64661, 3960027405856859499454/64661, 365072029408821669402544/64661}, {0, 4012067040628/4181044921, 10291906050796480398/270350545636781, 49715799129688730776775416/17481136631419896241, 196317501109002856281154341054030/1130347775724241910839301, 851873078056585802135712804913551612208/73089417526105206196780041961, 3655727211521132542825317262151241652372835238/4726034826655488737889994293240221, 16037795594779084968920815672710607608352026330066616/305590137926370557280704920995205930081, 70921893875083778736482979812444627276688361990780203304350/19759763908457046604327660896471010644967541, 317042466865610050668641029690106112989103601881737299755810177088/1277686094084741090482430881226712019314246168601}}"
"{1.307994697250867, 1.2068322291122588, 1.4564440292240637, 57404/63919, Sqrt[2399613634/226976369]/3, 2399613634/2042787321, 17730422693996533955/5758145592478685956, 42623102843856/(1199806817*Sqrt[1199806817]), {57404/63919, 126636/63919, 332048/63919, 976308/63919, 3095504/63919, 10347396/63919, 35977568/63919, 128960628/63919, 473469104/63919, 1771609956/63919}, {0, 4799227268/4085638561, 340984822750848/261149931180559, 70921690775986135820/16692442451130150721, 10377902718480182320589760/1066964229033788103935599, 1852894509444768295173054150908/68199286555610701815459552481, 326947200953966121291835599658011888/4359230197348080449342359135033039, 60397479364370822721249380556993359407820/278637634984291954241514253552176819841, 11341201186497941513991287034492294752399307360/17810238990560957423163349572801590147416879, 2167025371559330307793852441023124455638494918664348/1138412666037665837531178141343904840632739488801}}","{49.35746938334175, 0.9570974011941371, 0.916035435372571, 3444059/63919, Sqrt[5432711581199/226976369]/3, 5432711581199/2042787321, 196117667915021569780584719/59028710248987477540555202, (9554252866915705314*Sqrt[2/5432711581199])/5432711581199, {3444059/63919, 355558841/63919, 46830461321/63919, 7017815971277/63919, 1133737280906009/63919, 191924014241197781/63919, 33511018113079227521/63919, 5979566669175594611117/63919, 1084168886433381534569609/63919, 199001308002249974414054021/63919}, {0, 10865423162398/4085638561, 38217011467662821256/261149931180559, 392235335830043139561169438/16692442451130150721, 2714016561533234232418882818904200/1066964229033788103935599, 23080476020399950475221819977516070588558/68199286555610701815459552481, 187621537309157111622610493725465230802258470456/4359230197348080449342359135033039, 1594857161762847589352561339306914361768405842048007038/278637634984291954241514253552176819841, 13600707494824862331261412851946403736858711235003286283720360/17810238990560957423163349572801590147416879, 117708412431660985850128459816980642206508341411787158507389673508718/1138412666037665837531178141343904840632739488801}}"
"{1.071737115706175, 1.3753335163569198, 1.8915422812146898, 12792/22577, 2*Sqrt[116069419/764570105], 464277676/764570105, 364016552683516527/107776880215980488, (590939748003*Sqrt[6/116069419])/116069419, {12792/22577, 62872/67731, 39776/22577, 254632/67731, 197472/22577, 1469512/67731, 1276096/22577, 10359592/67731, 9621152/22577, 82194952/67731}, {0, 928555352/1529162787, 6303357312032/11507969414033, 970710807156044072/779446276381869123, 13474767703435757211680/5865852860624486396657, 1956900915061419688068103112/397300080102957088131975267, 32388766773550233634567113677312/2989947969494820726251868534353, 5028123364007873486957978216277903272/202512165921853702609765307700263043, 88635048531713751992461217301907958941280/1524039056672563681273557117316279573937, 14278090633926555483513265964551703700087560072/103224689347489410696339297112948931822326947}}","{45.980149335673495, 1.145263863099266, 1.3116293161210542, 2374361/67731, 2*Sqrt[924289918807/2293710315], 3697159675228/2293710315, 21135300815791015762433295/6834494832066005218425992, 5736446958104480317/(3697159675228*Sqrt[1848579837614]), {2374361/67731, 192406867/67731, 19400989277/67731, 2152801252939/67731, 252946550950421/67731, 30915339938635267/67731, 3889659862834004717/67731, 500316122603776793659/67731, 65473368886480439141381/67731, 8686335458427149232342067/67731}, {0, 7394319350456/4587488361, 22945787832417921268/310715174178891, 56360802175442708699822120/7015016487436822107, 957127397109908871865675296215900/1425402245131750194387651, 6285925672137583164454907702796014862256/96543919465018572416069989881, 13617031632682332156425872340804498460874984396/2179672069761724309437612161543337, 274659957923964202829765646216681667652933418436852040/442894106871094047607556727940475275041, 1868168116701554997137761731598147436831142078064442220413740/29997660752486070938507424740136330853801971, 1431619439566172007594558969420077166066807910247102674111719773984/225752395602959341192894042786019313895429033089}}"
