"{1.0757082848207935, 0.2734322499241953, 0.07476519529860759, 92859/6454, Sqrt[1934004661/124959121], 1934004661/124959121, 11512646168171474757/3740374028769724921, (-293161504770*Sqrt[3/1934004661])/1934004661, {92859/6454, 2153888/9681, 23531793/6454, 607890926/9681, 7292114629/6454, 204676121768/9681, 2643816910193/6454, 79231217118146/9681, 1083765557933469/6454, 34122908668492748/9681}, {0, 1934004661/124962348, -48860250795/134417832332, 3837548722723824919/5205196139224368, 153403123955322757665/2799527990212839256, 10931314082124880475248542121/216817843786003974698688, -1755137442995548433922411632505/233223727299144942117555392, 5324666056944665024141629915129519357/1290193659418869819794316428544, -9836273316171974134242521601751036982535/2428682047717737529944484483698368, 144396134453521500045621587405543470909540261981/376193134463286672438280868586942409728}}","{24.262898577526887, 0.1586690041015224, 0.025175852862568935, 3109979/3227, Sqrt[2921925479054/124959121], 2921925479054/124959121, 7071327864371462404265358/2134412126286236848183729, (-657403717612261821*Sqrt[6/1460962739527])/1460962739527, {3109979/3227, 18435940199/19362, 3096148874738/3227, 19017261861911195/19362, 3287148614705219944/3227, 20681013876196662271559/19362, 3649063611887759489832378/3227, 23377960764930083756257604915/19362, 4192877517263016292949407664204/3227, 27267798187462942528592308820229119/19362}, {0, 1460962739527/62481174, -219134572537420607/67208916166, 1178554644061910400710893/650649517403046, -329332567755109401144573275375/699881997553209814, 1343624991100420551705270310495111417/6775557618312624209334, -462417938286361716884801453137609653508907/7288241478098279441173606, 248215286095081211007191662183985155255168278139/10079637964209920467143097098, -650580273359178186984166856088726963986675913422615735/75896313991179297810765140115574, 2380874814920547612299737007686523989116410223624479844560257/734752215748606782106017321458871894}}"
"{0.9294137451266387, 0.2731265677315356, 0.0745981220008091, 230777/18523, 6*Sqrt[220713406/686184535], 7945682616/686184535, 3021894371946748889/876859336586175048, 44827941973105/(7945682616*Sqrt[110356703]), {230777/18523, 3089719/18523, 44231024/18523, 674159965/18523, 10901635592/18523, 186444169969/18523, 3361204504484/18523, 63619865510365/18523, 1258103628629552/18523, 25847898773637769/18523}, {0, 3972841308/343101529, 134483825919315/6355269621667, 54394098695041480002/117718659202137841, 6067058369093816745571455/2180502724401199228843, 1537789171315287530842562910978/40389451964083413315858889, 264654405169527577532160711218341575/748133818730717064849654200947, 59600055169846889288894467294808616400842/13857682724349072192210144764141281, 11840631010205868733139148214669639482259704255/256685857103117864216308511466188947963, 2591191139434481564091354510311915568592187196346098/4754592131121052198878682557888217883118649}}","{19.94802635181817, 0.15566432460904156, 0.024231381955989062, 15248709/18523, Sqrt[11268409185842/686184535], 11268409185842/686184535, 65840295514267782608895307/31744261394892091323312241, 922157651141727231/(5634204592921*Sqrt[5634204592921]), {15248709/18523, 12857384374/18523, 11088095976363/18523, 9763486404014170/18523, 8761843674555563859/18523, 7998807924555202727554/18523, 7415312384563104218023323/18523, 6969580017369076900301611930/18523, 6631773549437257897856676107619/18523, 6380392054581095565834250176162034/18523}, {0, 5634204592921/343101529, 922157651141727231/6355269621667, 65840295514267782608895307/117718659202137841, 45624786859373701372032461924355/2180502724401199228843, 1016523673821780329051670331972587715411/40389451964083413315858889, 1459704621067890024610984724222918785029013131/748133818730717064849654200947, 18435522400327660105228320043449914586417814824645427/13857682724349072192210144764141281, 41149386449700890984777070749684653792779497217997655090595/256685857103117864216308511466188947963, 374203837652848266854661053690592755726116576088926913716044515251/4754592131121052198878682557888217883118649}}"
"{0.8242166191298996, 0.24837195250997482, 0.06168862679361719, 485509/36338, Sqrt[14540780581/1320413906], 14540780581/1320413906, 634453774215905057833/211434299904786697561, -1182098738606076/(14540780581*Sqrt[14540780581]), {485509/36338, 6886999/36338, 101814235/36338, 1551970267/36338, 24232001419/36338, 385900556179/36338, 6250142149555/36338, 102740930623387/36338, 1711480612911739/36338, 28857226229661859/36338}, {0, 14540780581/1320450244, -295524684651519/11995630241618, 634453774215905057833/1743588846879659536, -15080437432143832123319235/7919816439739133527396, 47520823496688271782029488267021/2302322318297925072948126784, -3320665570481659685652178204921472469/20915447100577500325197257769248, 4954517528077838562550795113691335036042193/3040102066963140827268071811275735296, -104134103871689103824751283507678448086977512715/6904451806831663211329199592383604324128, 628103277454612837222285858607608227979590628577446261/4014303516106383644372487276608566622882612224}}","{30.058938393062043, 0.1880421364547651, 0.0353598450824725, 30890455/36338, Sqrt[4820021467095/188630558], 4820021467095/188630558, 231104125026672507677446063/75893182681305011481280815, -64080804664555701832/(11246716756555*Sqrt[33740150269665]), {30890455/36338, 27188077505/36338, 24545263991941/36338, 22579517010601925/36338, 21069886090357006885/36338, 19883639687033900145485/36338, 18937609276867070234171581/36338, 18177388681846839921609550565/36338, 17565872368736412212148144454645/36338, 17076767183009662542128583643491965/36338}, {0, 33740150269665/1320450244, -24030301749208388187/5997815120809, 3466561875400087615161690945/1743588846879659536, -2250533155005623642682723238442415/3959908219869566763698, 509586894048693077596236693842088997654305/2302322318297925072948126784, -788764942399364860741778739545302201949881350537/10457723550288750162598628884624, 85446970786213853028876378755866896800867048587002172545/3040102066963140827268071811275735296, -35057399390479536968986141078572186638230546468232026210249815/3452225903415831605664599796191802162064, 15160563171321474362574035949131994558155191014788939647719316217838945/4014303516106383644372487276608566622882612224}}"
"{0.9173556184887457, 0.27383890944124845, 0.07498774832397227, 216935/17733, 2*Sqrt[352888349/125780169], 1411553396/125780169, 20948181635833783581/6226509342997290050, (-29271513998192*Sqrt[2/1764441745])/1764441745, {216935/17733, 2852855/17733, 39396713/17733, 24571717/771, 8365818545/17733, 127184811875/17733, 1978566474953/17733, 31403004870851/17733, 507271182002465/17733, 8322948492341795/17733}, {0, 3528883490/314459289, -117086055992768/5576306571837, 13965454423889189054/32961548146128507, -3809666478797423919429280/1753521399825890443893, 853140518346393895167716579050/31095194983112515241554569, -38637632480524212686055792281744456/183803697545178077592829057359, 22535870129650754785419720771179005886042/9778172905705928549860913022441441, -3609485076444781790136679868121160985073243440/173396340136883230974683570626954073253, 74755208027847508650255505763768082419889181152890/341648588849705592763784861991975175666161}}","{28.142784561315207, 0.18653406118609472, 0.03479495598257773, 28685537/35466, Sqrt[28630571336417/1257801690], 28630571336417/1257801690, 3555436955997836913630506817/819709615049662721390397889, -155808909314696649440/(28630571336417*Sqrt[28630571336417]), {28685537/35466, 24008645021/35466, 20600618155625/35466, 18025594736902901/35466, 16031482188161252177/35466, 14460027109531508541341/35466, 13205649399898384347871385/35466, 12194737597657322559303921221/35466, 11374286457073445916551609466017/35466, 10705186751471168040294611494409261/35466}, {0, 28630571336417/1257837156, -19476113664337081180/5576306571837, 1185145651999278971210168939/527384770338056112, -1391570355278212285829647378738970/1753521399825890443893, 782405320806659524257398872027596069839137/1990092478919200975459492416, -127955124466575035002502148460356459710079408355/735214790180712310371316229436, 209079040848825941963176620829277793050029125720520168577/2503212263860717708764393733745008896, -27325128815428051924885503208619653657561219987994018911257625/693585360547532923898734282507816293012, 6646661192231975932468157041373203627864404582275127749627473028587673/349848154982098526990115698679782579882148864}}"
"{1.5084799861703637, 0.32529234969443155, 0.10581511276972434, 549148/38521, Sqrt[5318191687/61826205]/2, 5318191687/247304820, 123288189748143481133/56566325639351811938, (32087010949775*Sqrt[6/5318191687])/5318191687, {549148/38521, 8656906/38521, 147807460/38521, 2684268058/38521, 51128869948/38521, 1011112983346/38521, 20610905571940/38521, 430858284214378/38521, 9202272913217548/38521, 200245059863420386/38521}, {0, 31909150122/1483867441, 1155132394191900/57160057694761, 2219187415466582660394/2201862582459888481, 219637113209377388179793220/84817948538937364176601, 220695851999866983227260307970402/3267272195668406205446847121, 38496920189412643830321190564652077020/125858592249342675440017997948041, 3943919250472937370178513199365816433297142/692599833148132742946419042708069623, 6805967123240526125726679959447852188983542115060/186757467208894549737273055609102849633081, 4020554982588178368808680674059938827631664721498451282/7194084394353826950429495375118250870715913201}}","{40.86463118018094, 0.21250565335670463, 0.045158652708559906, 34858136/38521, Sqrt[27435193420633/20608735]/6, 27435193420633/741914460, 3250271774893148955060121861/1505379676055088502540241378, (4927862114268459936*Sqrt[2/27435193420633])/27435193420633, {34858136/38521, 32967992322/38521, 4632056981744/5503, 32990282317533690/38521, 34554098245453735496/38521, 37094006665246448240802/38521, 40658875267609198919519408/38521, 45360029354129706110232325770/38521, 7338633198995360229992578500008/5503, 58929613492655907715704087341592882/38521}, {0, 54870386841266/1483867441, 19711448457073839744/57160057694761, 6500543549786297910120243722/2201862582459888481, 4065115709930280460802304318393240/84817948538937364176601, 1003052770638239232960027786082264078073426/3267272195668406205446847121, 734182233697121672571659302754214864414610370784/125858592249342675440017997948041, 25632696604422675869223970641488865379954080002104241366/692599833148132742946419042708069623, 129354752372905970956715023311075003034835732620530246571011240/186757467208894549737273055609102849633081, 35084270569981246678653417690919167023650898462225424730630671524580386/7194084394353826950429495375118250870715913201}}"
"{1.0209224503749117, 0.2672154042341093, 0.07140407225999842, 95681/6692, Sqrt[1961032677/134345246], 1961032677/134345246, 998056969717839949/427294351140198481, 5603238981562/(653677559*Sqrt[653677559]), {95681/6692, 732855/3346, 11937405/3346, 102490151/1673, 3677939723/3346, 34200042565/1673, 1309265225155/3346, 12823151755941/1673, 511761554147043/3346, 5182991295417965/1673}, {0, 653677559/44782864, 2801619490781/149843462944, 998056969717839949/2005504908042496, 4198862760811020027365/3355209711155095808, 2047791716564929376702140419/89812253548199604588544, 22818260636058449843373033034311/300511800372275876953268224, 690342894812727221692233326932547807/574578562311791476734648844288, 15624407622987894802993273061476514098805/3364444771616694992019736307728384, 12394285390936149444722131283446510149995976079/180118915293271383092768602970546765824}}","{28.693185533688357, 0.17447138300430942, 0.03044026348743643, 2703395/2868, Sqrt[1557236746697/57576534], 1557236746697/57576534, 4792398070210879022139021/2424986285263456540409809, (-131622865176851582*Sqrt[7/1557236746697])/1557236746697, {2703395/2868, 9190315277/10038, 18333310184237/20076, 9356080791382037/10038, 2782746896229676475/2868, 10310295509675086298777/10038, 3163089997523383219453931/2868, 12032152119149617499938252397/10038, 26425883142171135069025495324925/20076, 14639389769304669807543187327178177/10038}, {0, 1557236746697/57577968, -65811432588425791/82566806112, 228209431914803762959001/157867733286144, -34911388360940815790822613775/339573494298495744, 391077193593862419317242935511190797/3895587126592343175168, -3196654048745292374857582722047156657641/266012949501591433961472, 261640610785757901455000612366257561331890345103/32042855845163697769263071232, -15561213999376305071871620312048248427297495417643055/11487363820491185650280811036672, 21465164329662521883557551678550718738005021130152897517833/29285119499705529284449214269489152}}"
"{1.4444800228920993, 0.31217191949003836, 0.097451307318095, 144535/9751, Sqrt[8142965218/7761597]/7, 8142965218/380318253, 53695045700651771866/16576970635389446881, (84215707014078*Sqrt[2/4071482609])/4071482609, {144535/9751, 4702309/19502, 11852039/2786, 1573303003/19502, 31794572165/19502, 96958449757/2786, 15169093418813/19502, 352012299892963/19502, 1202766522121235/2786, 206274612735685339/19502}, {0, 4071482609/190164002, 42107853507039/927144591751, 26847522850325885933/18081173828328002, 680200534923246941596695/88154763000013173751, 267474191375804868199849788149/1719194188026256914492002, 9948578411011312998442988390515779/8381931263722015586605755751, 458887023443985275774230450266623682539/23352060500729535424283635522286, 145078756303385840738721652784611289312186175/796970796799147949727664054922337751, 42577484538691159461077024423421452567438505991589/15542524479176983315588904399095430820002}}","{38.0008729280318, 0.20023697162147644, 0.04009484480413996, 18483499/19502, (17*Sqrt[15798893853/2587199])/7, 4565880323517/126772751, 176942742800832546967460191/62541789386039113749747867, -173655331059687394/(77619965499789*Sqrt[5266297951]), {18483499/19502, 9110280388/9751, 9298126528475/9751, 9788854508423629/9751, 10598731170617252597/9751, 1681956230776741804459/1393, 13390912743022947125058845/9751, 15564306683708973229082534329/9751, 18454094569397282486449213616477/9751, 22281075734101332627817483675501813/9751}, {0, 13697640970551/380328004, -781448989768593273/3708578367004, 530828228402497640902380573/144649390626624016, 41350827344717727696934547723235/705238104000105390008, 28053695697068050837673080759048971613491/55014214016840221263744064, 14189890081656007246265451130401897441141580797/536443600878208997542768368064, 238788517758198568975622833544816426848676784532007679/2989063744093380534308305346852608, 368124683964735817473247319301484996529221133493912712077915/51006130995145468782570499515029616064, 105594445256534467344830193050052670532921404320538683753797135157231/7957772533338615457581519052336860579841024}}"
"{1.0687035797821385, 0.26637684587837945, 0.07095662402011392, 616793/40952, Sqrt[26993625095/419256338]/2, 26993625095/1677025352, 1627697182167203754797/728655795769413759025, 374813828257194/(26993625095*Sqrt[26993625095]), {616793/40952, 9948897/40952, 169922939/40952, 3041645637/40952, 56588779043/40952, 1087299854997/40952, 21472338792179/40952, 434235881155797/40952, 8966625707652323/40952, 188605733067965397/40952}, {0, 26993625095/1677066304, 187406914128597/34339609640704, 1627697182167203754797/2812551388012220416, 26168511945500294721040845/28794901110469112619008, 138188924520556599526868481944435/4716835161103724399894462464, 9168479366068914001124292653063253327/96581916758759860812239013412864, 14426452609714174169348534413817304379701977/7910445310209467639965624154567213056, 361851193950488816776252954254561035746170441405/40493569542962264848984030047229563633664, 1730274745227060908487815248810492941759757537347521375/13266341279387125360764751987953160719406465024}}","{30.71074737031796, 0.17660367266110155, 0.031188857197389508, 20162113/20476, 11*Sqrt[104779319943/419256338], 12678297713103/419256338, 3328330987176637344357951/1623628615172452118160491, 7840668505602769414/(46487091614711*Sqrt[104779319943]), {20162113/20476, 5118054043/5119, 5358465849214/5119, 11555212241754293/10238, 6401078865683418172/5119, 14531312089074731444111/10238, 8421358277072911457185729/5119, 19868656881425022352470355253/10238, 11890666600497660715097843323162/5119, 28802909140647228882751717755296411/10238}, {0, 12678297713103/419266576, 11761002758404154121/4292451205088, 329504767730487097091437149/175784461750763776, 266430149834345313063996153308505/899840659702159769344, 10154373093398681078660164013022628968363/73700549392245693748350976, 21354220092903639376099280482163906421122310651/754546224677811412595617292288, 341039087933965653192295256628687336754994723801477049/30900176993005732968615719353778176, 208918130441311783224188894680445981701675739197266072535545/79089003013598173533171933685995241472, 12130310981962014312520711528448860171913078572760194253668075788423/12955411405651489610121828113235508515045376}}"
"{0.956102215185892, 0.2584582146929791, 0.06680064874228207, 583231/40749, Sqrt[5680561031/1436367]/17, 5680561031/415110063, 182550347344386521805/64537547253831565922, -45424634849009/(22722244124*Sqrt[5680561031]), {583231/40749, 8905265/40749, 143366305/40749, 2413894037/40749, 42260445961/40749, 765904743605/40749, 14318295397705/40749, 275277696278597/40749, 319309172381273/2397, 109526778747098645/40749}, {0, 22722244124/1660481001, -90849269698018/67662940309749, 486800926251697391480/919065718227320667, 7443019263419091348124750/112353026856135269578749, 138569481099308429945256142534864/4578273491360656100064443001, 1617052173563802226148873984130262994/62186688833151791807175329282583, 16092442481313747319581457277470428419401640/7602136149786307093051762478807924001, 1264491174386915995116122957267305693691611500350/309779445967642227734766269248944095116749, 236817712139062998634047893917212836956530449138838656/1402578071526161459773776745069469214656933889}}","{26.765084503857608, 0.1688255912829931, 0.028502080272052234, 38265643/40749, Sqrt[10433353937402/1436367]/17, 10433353937402/415110063, 143435640492417993192202863/54427437191550908267254802, -39830138769738828793/(20866707874804*Sqrt[10433353937402]), {38265643/40749, 12319262231/13583, 36533014314367/40749, 12271172827208655/13583, 37695588280669775623/40749, 13041769114128988651111/13583, 41083999044603893904921727/40749, 854502750988606379548584655/799, 46642023817841504442705863084023/40749, 16773453777969303646595956476482391/13583}, {0, 41733415749608/1660481001, -159320555078955315172/67662940309749, 1529980165252458594050163872/919065718227320667, -38398460747537787888605502761186540/112353026856135269578749, 751771633893512899252861641439862749806088/4578273491360656100064443001, -2932079997610736731397597221770856509440345337244/62186688833151791807175329282583, 150136756938453968422770179854599296545432439357230075376/7602136149786307093051762478807924001, -2048610714892576860111211139713112729942781038478256288009334140/309779445967642227734766269248944095116749, 3685560781028174883654976405597284445520827873704983489962795499985752/1402578071526161459773776745069469214656933889}}"
"{0.884885500725495, 0.2493545890661867, 0.06217771108836684, 514243/36134, 5*Sqrt[657687337/1305629822], 16442183425/1305629822, 698823487916347127041/270345395781344730625, 1014150955928112/(82210917125*Sqrt[657687337]), {514243/36134, 7773511/36134, 124357549/36134, 2094259339/36134, 36894842533/36134, 675559733371/36134, 12778881359029/36134, 248403382845979/36134, 4940243214168613/36134, 3454017662018039/1246}, {0, 16442183425/1305665956, 126768869491014/5897366706763, 698823487916347127041/1704763588657393936, 3025096282848736096864875/1924997734767071015107, 44905135933195654867071076414465/2225851780738347009916042816, 575494561465004795279437598487714297/5026808015324964428519143194584, 524913227938278029028118755638658577780663/415174127601719462080253074727081728, 14627068790789695374719617756627811315169079515/1640833023239433082807110190864353095576, 348936542772119125734226065685754914516158631907714305/3794551069550955200905735656748322224354763776}}","{41.94186947378831, 0.2145420463821577, 0.04602828966584391, 32926001/36134, Sqrt[49898879383309/1305629822], 49898879383309/1305629822, 5175778742968222236189690553/2489898163710019968147789481, 233905051288397766492/(49898879383309*Sqrt[49898879383309]), {32926001/36134, 31383749965/36134, 31293305528945/36134, 4650623577172267/5162, 35160793378056480161/36134, 39190416477144398404285/36134, 44802087664602080906010305/36134, 52238887355892415215430190029/36134, 61836951555178479797088553866401/36134, 10577132638442281650814746154849915/5162}, {0, 49898879383309/1305665956, 58476262822099441623/11794733413526, 5175778742968222236189690553/1704763588657393936, 5320934494959641030232623405609115/7699990939068284060428, 665147427113684383491974341055437525420549/2225851780738347009916042816, 1694111582923549692629037935145109137130414504413/20107232061299857714076572778336, 13435640385551664304847239046567903865946666280972830279/415174127601719462080253074727081728, 65975938469025795942443568270239376924479803540088768949881955/6563332092957732331228440763457412382304, 13978919297740325359019094646091352063801727068400266706138902930001789/3794551069550955200905735656748322224354763776}}"
