"{1.7133261942844764, 0.3926883872959488, 0.15420416951709306, 359611/32366, 9*Sqrt[246186149/1047525590], 19941078069/1047525590, 134911356396196185281/44182954950439196529, 119478553524412/(19941078069*Sqrt[246186149]), {359611/32366, 4611665/32366, 65956561/32366, 1031030021/32366, 17339009761/32366, 309169503965/32366, 5768327564041/32366, 111359478238661/32366, 2204904854187601/32366, 44478997920859565/32366}, {0, 19941078069/1047557956, 268826745429927/8476315200974, 1214202207565765667529/1097377671178897936, 20756252075043029933170635/4439715713172026324572, 102234134932895750206688813191869/1149566710180206432168778816, 5217145254923422101872772232221607437/9301719035423140345893673789664, 9883659385531562374285516185592995654406929/1204237753202021441740778583505060096, 155968157157288644195884986202292003910262483155/2436022445008539123961377477107798441696, 1032559999904533796909598672521933108119811536500624069/1261508839282342036578143094785136069822923776}}","{49.06691144864955, 0.2590990850313993, 0.06713233586410827, 23656255/32366, 5*Sqrt[300538637497/209505118], 7513465937425/209505118, 4616006601205138758521659913/1411304259821143350390765625, 53423927102063268/(1502693187485*Sqrt[1502693187485]), {23656255/32366, 18451020525/32366, 15188907191125/32366, 13111855479994353/32366, 11810683596131710045/32366, 11046031764622242788625/32366, 10670404685361177251854765/32366, 10590396007499693157228612513/32366, 10746518594903889721794582703645/32366, 11101589456686053748551728683069425/32366}, {0, 37567329687125/1047557956, 1669497721939477125/8476315200974, 4616006601205138758521659913/1097377671178897936, -551782136783399697517090428633135/4439715713172026324572, 707115690745836920633417002278116808170525/1149566710180206432168778816, -369739934482493318501051952739465258422866089065/9301719035423140345893673789664, 117223686270099436069040739599977726349770082925946033553/1204237753202021441740778583505060096, -22340729049142166074491183387685702824158928397080503973318615/2436022445008539123961377477107798441696, 20207222153891169881638426622258357247429594746882033123502837523117925/1261508839282342036578143094785136069822923776}}"
"{0.7336232506588544, 0.24815537413538977, 0.06158108971227527, 410431/34452, Sqrt[10373255507/32969607]/6, 10373255507/1186905852, 258325561675255172469/107604429813505827049, -39378538049974/(10373255507*Sqrt[10373255507]), {410431/34452, 1730203/11484, 6270647/3132, 318353399/11484, 1244052791/3132, 22422190421/3828, 3049042494757/34452, 15676753842679/11484, 738338013889741/34452, 356612000059693/1044}, {0, 10373255507/1186940304, -19689269024987/20446233676704, 86108520558418390823/469609095086537472, -786002576066952632342615/12134229407941041739008, 8679896056240909730052547054567/1672193886249539079969214464, -38210372541936109942431576070000019/9601737294844853397183229452288, 342605996514827035346519041872053973362729/1984794319691969335438539726541357056, -1947813447351710516358877876874416408835755535/8547516737753465943066071332350354161664, 1664031710943625307685355835045568627534299658173603/261759152576962141040455368481897245846798336}}","{18.994724368241116, 0.15735281896688952, 0.024759909636826706, 1201367/1566, Sqrt[393079623211/2997237]/3, 393079623211/26975133, 42364699078011234555243/14046508198518339086411, -49254542194134892/(393079623211*Sqrt[35734511201]), {1201367/1566, 944455415/1566, 4167518498351/8613, 6802262407135627/17226, 2816464998558816071/8613, 4724407654280081726215/17226, 2003868573705789159400001/8613, 3435191305579445463504814267/17226, 1486424849619411710033310521171/8613, 2596038406816851751032705463832815/17226}, {0, 35734511201/2452356, -12313635548533723/10561071114, 14121566359337078185081/22051516486032, -1288469969546329909846271515/12949753056422292, 6558863253137120298119435700596171/162234506290858474176, -177021969841035093455630057544647023771/21171603070957030879968, 1190132105078129136863768825786282452107843403/397856764909424524296358656, -28225750537978059576067108763922003490350885552475/38940230865509925315506103456, 26330426509462991805364736023679564003555699105924677459/108409602729579632078368992021504}}"
"{1.3633425442121967, 0.3204678222183094, 0.10269962507734595, 468357/35281, Sqrt[1251520807/352810]/14, 1251520807/69150760, 11610829475086508627/4975319637594840438, 92234456940643/(11263687263*Sqrt[2503041614]), {468357/35281, 6855975/35281, 108410577/35281, 1821398703/35281, 32115959577/35281, 588993301335/35281, 11160097066497/35281, 217350517204863/35281, 4333233617549097/35281, 88139578986325095/35281}, {0, 22527374526/1244748961, 553406741643858/43915988093041, 1184304606458823879954/1549399975910579521, 92538134354881015996407570/54664380550101156080401, 88290157610304568006463233694586/1928614010188118887672627681, 12244293491196287582607670270388649498/68043430893447022475977977213361, 8095809822864426816137540609567345634993714/2400640285351704399974979014064589441, 1564078849348637350908552219409577111995436027010/84696989907493482935517234595212780067921, 847142949036949486648754107013201072234267649425882346/2988194500926277571447983553753702093576320801}}","{49.847614547555175, 0.24317504045433033, 0.059134100299965194, 29740432/35281, Sqrt[581135919599/70562]/14, 581135919599/13830152, 4982239614858635989442891/3019341668973753507503850, (284919570267378719*Sqrt[10/581135919599])/5230223276391, {29740432/35281, 26552408614/35281, 24950542274548/35281, 24468913219899982/35281, 24827854607642341852/35281, 25865896517782820560054/35281, 27499056642389472888039748/35281, 29696564162026298798693957662/35281, 32466637011852649244082405727852/35281, 35848561954619601082834066744871494/35281}, {0, 52302232763910/1244748961, 85475871080213615700/43915988093041, 4513909091061924206435259246/1549399975910579521, 16023088615281791793784236229458300/54664380550101156080401, 499915806504122359931033323708345739992470/1928614010188118887672627681, 2724626601574673512219799442222381859617784802340/68043430893447022475977977213361, 65117771413602199833933357319568894858468383590579562686/2400640285351704399974979014064589441, 466254591571868313070375431306354235457776203811860138707952780/84696989907493482935517234595212780067921, 9445722660197534085455591382269959721430889535768187011004745798629030/2988194500926277571447983553753702093576320801}}"
"{2.0804736564958612, 0.4159464950424075, 0.17301148673806352, 217365/18076, Sqrt[8174141587/326732738], 8174141587/326732738, 159904808413353372661/66816590684322878569, 260048040432246/(8174141587*Sqrt[8174141587]), {217365/18076, 3066037/18076, 48540861/18076, 835663921/18076, 15320252985/18076, 294879749317/18076, 5898000429021/18076, 121628869380601/18076, 2570184967097025/18076, 55382024833339597/18076}, {0, 8174141587/326741776, 130024020216123/2953092171488, 159904808413353372661/106760188183634176, 3556624898461167874703415/482449290401842841344, 4580845061631000880412528288167/34883013493214844800536576, 319917186901612106709304749497970393/315272675951675767307249573888, 161021147313760362284774544374124297770281/11397737781004982339691686595198976, 3463137615822918098107201762203907254446895855/25753188516180757596533365861852086272, 6301788883112407325704842056234419591323068081597947/3724117084947866994519496970550706491621376}}","{81.63609519117921, 0.3180646344067706, 0.10116511166031263, 29173181/36152, Sqrt[86096664192991/326732738]/2, 86096664192991/1306930952, 13403563043707492174795757821/7412635585160658601293526081, -280648468317709187406/(86096664192991*Sqrt[86096664192991]), {29173181/36152, 25923079051/36152, 24547704581687/36152, 24225237829198063/36152, 24580205771572227551/36152, 25439129905627585420591/36152, 26725923002085137822321087/36152, 28415775234801336639018272863/36152, 30514246527333164499784371460991/36152, 33047653665303569917844697116468431/36152}, {0, 86096664192991/1306967104, -140324234158854593703/23624737371904, 13403563043707492174795757821/1708163010938146816, -21774024092435289663127136196069735/15438377292858970923008, 2561200485753770639710387778298135653781211/2232512863565750067234340864, -11328370757737567720656358626055648409049033141813/40354902521814498215327945457664, 537112326080682993930477718576865664163180143825693463801/2917820871937275478961071768370937856, -707962047825979058615310864810122906598715387577338581368585895/13185632520284547889425083321268268171264, 118678601991225516814259518654851398433490782586514170774083531525449431/3813495894986615802387964897843923447420289024}}"
"{2.1915800539522348, 0.4029095104717366, 0.16233607362857444, 25448/1885, 2*Sqrt[105126167/14212523], 420504668/14212523, 30977211530227286/11051510988111889, 1139579987865/(210252334*Sqrt[105126167]), {25448/1885, 1996623/9425, 70571621/18850, 684432678/9425, 5703537013/3770, 10806561462/325, 14329360448321/18850, 168580768730058/9425, 1620488552589301/3770, 7607329229997246/725}, {0, 105126167/3553225, 227915997573/2679131650, 30977211530227286/12625407900625, 751483696508900101029/47597787785356250, 2531394507849468095135614/8972182997539653125, 427833901308767269797131984613/169125649503622461406250, 1206444898319863638827937115064002/31880184931432833975078125, 239498821323011241451696320271480543989/600941485957508920430222656250, 3130773721650379725628989440681851292183054/566387350514952157505484853515625}}","{97.21094058783972, 0.3311514906469437, 0.10966130975769285, 1670987/1885, Sqrt[1224751675926/14212523], 1224751675926/14212523, 286308850087866076414622/125001388973628810663123, (17782585183629609*Sqrt[6/204125279321])/204125279321, {1670987/1885, 16437058213/18850, 8837964868957/9425, 1570610181856609/1450, 2492361416552510801/1885, 31719885845030570712253/18850, 20826569486953376755537657/9425, 55996554914891829532532075917/18850, 1532449202036118230096883706069/377, 106262342333924346069101840951070493/18850}, {0, 612375837963/7106450, 160043266652666481/13395658250, 429463275131799114621933/25250815801250, 250263145474781167639832788701/47597787785356250, 15854723138412596059094690122101381/3588873199015861250, 320525543127447408658574630778468572893149/169125649503622461406250, 416882827870779243849447172435303123909946428773/318801849314328339750781250, 392268327975763468403184693429570601865547436306960749/600941485957508920430222656250, 469478226325087470133355409030293953143198011731925343533613/1132774701029904315010969707031250}}"
"{1.1119152459394799, 0.2965359028952862, 0.0879335417059226, 430687/34060, Sqrt[16310427371/290012385]/2, 16310427371/1160049540, 786386596570155708677/266030041024665971641, -74173540466562/(2330061053*Sqrt[16310427371]), {430687/34060, 5924889/34060, 86583019/34060, 265493973/6812, 1629797599/2620, 350054213889/34060, 5960209042219/34060, 1603045473273/524, 1864587655097347/34060, 34062878097309489/34060}, {0, 16310427371/1160083600, -259607391632967/19756223708000, 786386596570155708677/1345793958988960000, -16335924426631596989568843/11459435560790994400000, 11204068041723693871540996662211/312246700160433015411200000, -3518636950851996841076386945432461741/26587806518660871262263680000000, 4732281433534644251686690051702704320556233/1811161380051178550385401881600000000, -91580111976302786690551612061709176558371631763/7711019575567892678265848510912000000000, 434532155222614865188342640956411189720639707677004659/2101098613950739396973878402253301760000000000}}","{23.523163731363105, 0.17187241734871556, 0.02954012784529106, 27122393/34060, (3*Sqrt[804807221113/96670795])/2, 7243264990017/386683180, 639067006087552558792881799/157394663146817913328980867, -37608878557089416062/(21729794970051*Sqrt[2414421663339]), {27122393/34060, 33947905/52, 18625514738339/34060, 15861569549337427/34060, 13688639677562187803/34060, 2389054126916747125031/6812, 809537072895086877095303/2620, 9350167762388353011881883427/34060, 643867613710469985936340615271/2620, 1508965820309388373656430529113127/6812}, {0, 21729794970051/1160083600, -56413317835634124093/19756223708000, 1917201018262657676378645397/1345793958988960000, -5130873360619487861464668161907057/11459435560790994400000, 57872537220178599881752042439925984437451/312246700160433015411200000, -1864553841341336702027553300053891813151624831279/26587806518660871262263680000000, 51556598492545123522800960707337969709454306858987820393/1811161380051178550385401881600000000, -87736879599923138334533974461158108324049072649193997726050457/7711019575567892678265848510912000000000, 9765400813593676828374797522462668925629855072622522983447809145841259/2101098613950739396973878402253301760000000000}}"
"{1.9367747062091563, 0.41878542863753243, 0.17538123523912177, 192627/17443, 11*Sqrt[21511942/121699811], 2602944982/121699811, 20787243991794816509/8469153224148725405, -2556141997503/(71580987005*Sqrt[53779855]), {192627/17443, 2500288/17443, 35842515/17443, 551611576/17443, 8962955547/17443, 152011537888/17443, 2668235246475/17443, 48156818707816/17443, 889092470780187/17443, 16722986896637488/17443}, {0, 6507362455/304258249, -2556141997503/5307176637307, 103936219958974082545/92573082084546001, 253907192720511383688285/1614752270800735895443, 2208875235461812466980011295105/28166123859577236224212249, 17570166590906304089593718084830557/491301698482605731458934259307, 53215531074488396511580404701436288747145/8569775526632091773838190285092001, 755418991245334106636521654301839408303050285/149482594511043576811059553142859773443, 1368881593127659634994544466672831188898892650705905/2607424896056133110315311785470903028166249}}","{67.4483167947731, 0.30476326890183625, 0.09288065007173295, 12666804/17443, Sqrt[29804160533894/608499055], 29804160533894/608499055, 550290138325112973144199819/222071996282531170780700809, -5953010822135815518/(14902080266947*Sqrt[14902080266947]), {12666804/17443, 10052743441/17443, 8521361664390/17443, 7600698752620657/17443, 7060540517368154394/17443, 6778314819508770980221/17443, 6684809430426387856270230/17443, 6739868448287779258805963737/17443, 6920470554735299370189954158034/17443, 7214434296795118153758985826942101/17443}, {0, 14902080266947/304258249, -5953010822135815518/5307176637307, 550290138325112973144199819/92573082084546001, -637210728997574473689707227548210/1614752270800735895443, 26327080919933020675264967958368968700647/28166123859577236224212249, -49455682936842199421481364226464443056984653038/491301698482605731458934259307, 1412343486850738266843275996746155559001179271980238899/8569775526632091773838190285092001, -3586960733688908899139064283642554696693007349522182701362730/149482594511043576811059553142859773443, 80748852044988712542731576243933684472012645487014212159072219990047/2607424896056133110315311785470903028166249}}"
"{1.4100211537938205, 0.3327450196476456, 0.11071924810031204, 475134/37309, Sqrt[6248614238/347981043], 6248614238/347981043, 438970509057276722783/156180719581345282576, 1014883556135661/(24994456952*Sqrt[6248614238]), {475134/37309, 6720812/37309, 104111730/37309, 1741349708/37309, 31014616194/37309, 580779129212/37309, 11310229980450/37309, 227042289854828/37309, 4665984248891394/37309, 97665548403419612/37309}, {0, 24994456952/1391961481, 2029767112271322/51932690894629, 1755882036229106891132/1937556764587713361, 314450987981198693202277770/72288305330002997785549, 174253055250200823414194005822772/2697004383557081844381047641, 44450699572858730361720726522240660642/100622536546131166532012506438069, 20582670139108868528819059120186836110751932/3754126215999607692142854602697916321, 6312208798066729133614573249577554549652600955930/140062694992729363386157762372056560020189, 2698777330592648371965955835671528689369296098995652292/5225599087483739818574159956339058197793231401}}","{61.58190988008938, 0.27115881953696863, 0.07352710541268233, 31247789/37309, Sqrt[11965288235601/231987362], 11965288235601/231987362, 682373985923361849072406097/286336245122023383367662402, 22730779025779638587/(11965288235601*Sqrt[7976858823734]), {31247789/37309, 28095527803/37309, 27048344382077/37309, 27678576463937491/37309, 29797312188968244869/37309, 33381451467723479280763/37309, 38537822202645445217219597/37309, 45489991129996922219115862051/37309, 54580462575768697210709139651029/37309, 66284904382269799935278938487693323/37309}, {0, 71791729413606/1391961481, 409154022464033494566/51932690894629, 12282731746620513283303309746/1937556764587713361, 123635264882816786224217215181141790/72288305330002997785549, 2710821400889598927908879243698410761815506/2697004383557081844381047641, 34589891641109394768411587475969013697332321630446/100622536546131166532012506438069, 674641472322199690190218685081877566158311327258058522626/3754126215999607692142854602697916321, 9758948784236118220570601532615082005257885776975241090246659230/140062694992729363386157762372056560020189, 180318514626798069802704588538004018211222398449615665398725308704913906/5225599087483739818574159956339058197793231401}}"
"{0.6745098941276414, 0.21261709540820203, 0.045206029259820486, 102103/6843, Sqrt[1178150258/117063201], 1178150258/117063201, 1727793269971421655/694019015212733282, (3051195168137*Sqrt[5/589075129])/2356300516, {102103/6843, 7961627/34215, 129199697/34215, 434440483/6843, 7536276373/6843, 671883726767/34215, 12272444314457/34215, 45791288165587/6843, 870331677609301/6843, 84080582000288207/34215}, {0, 2356300516/234133245, 6102390336274/1602173795535, 921489743984758216/3654558427615335, 2680237751648106492490/15004885992103042443, 4828939607075391427937502656/513392174219805597187245, 7985420233537387985476143762478/1171047549395376567184105845, 10706193982690195491295337365119677368/24040435141537685547722508892005, 6534138833425771250465396106966796178138/32901739534708476440613025669598043, 3053755593714019270297728978104526087059773744/125081446464450057935063852587255226805}}","{20.109103974224276, 0.14546369396642156, 0.021159686262356748, 32516219/34215, Sqrt[11185788795307/585316005], 11185788795307/585316005, 724220488413650892111902931/250243741946431252690448498, (-18759348325446229958*Sqrt[2/11185788795307])/11185788795307, {32516219/34215, 2103709047/2281, 31167572605169/34215, 10415040985855231/11405, 31719685084746042329/34215, 2169897098959158419491/2281, 33706711178080012775748809/34215, 11727663241397041299140461551/11405, 36976093153742952959398042479449/34215, 2606214591375734330032909024228835/2281}, {0, 22371577590614/1170666225, -75037393301784919832/40054344888375, 482813658942433928074601954/456819803451916875, -12468120578552283747055026631823104/46890268725322007634375, 34655613188765162652647399594354293157894/320870108887378498242028125, -667702612366971756298863737750910242281400186072/18297617959302758862251653828125, 26123667165845441247548941325482220925023231383138674038/1878158995432631683415821007187890625, -327307357289083448562113887926757387593614893528733792717791568/64261210028727493048072315760933677734375, 470727178684214090057589335468176276823453518006346836516982996476574/244299700125879019404421587084482864853515625}}"
"{1.1439608742562941, 0.2847980915568663, 0.0811099529544332, 111251/7888, Sqrt[5019274979/19443427]/4, 5019274979/311094832, 87773541780458266405/25193121314815450441, (92084344859262*Sqrt[5/5019274979])/5019274979, {111251/7888, 8481643/39440, 139052641/39440, 2439287239/39440, 9110465573/7888, 900209488663/39440, 1099900374713/2320, 405238975321399/39440, 1819515490111781/7888, 210161195191957783/39440}, {0, 5019274979/311102720, 46042172429631/1226989127680, 17554708356091653281/19356980478279680, 43371272484522345444891/7634393100633505792, 103437440244935468228653648319/1204401855555941873745920, 3703274851070683380809213718792621/4750160918312634750053908480, 755679083539369258779488608339159004861/74938538647300125816850460180480, 1575199693439486260574109864882142518059691/14777879821247584811082910747590656, 6099247373411828371250797360977121983250338808859/4662716641200037959592879999079803781120}}","{22.758652819571072, 0.16034507328846634, 0.025710542527883642, 17455899/19720, (9*Sqrt[96716294999/97217135])/2, 7834019894919/388868540, 69994363326818374340204239/20457289237995566600672187, -2559008821466238814/(23502059684757*Sqrt[96716294999]), {17455899/19720, 3962251899/4930, 7356453561471/9860, 6966236855389893/9860, 6719053219638402087/9860, 6595155042451308286383/9860, 6585281549821869262169721/9860, 6688034558520580824263706933/9860, 6908488964774397319810595454147/9860, 7257625993694008757798171256935643/9860}, {0, 7834019894919/388878400, -3838513232199358221/3834341024000, 209983089980455123020612717/151226409986560000, -39502904209238291559838351345701/745546201233740800000, 1516422946104700907628875400632084191959/11761736870663494860800000, 157188164125977572374505919227434024381035657/579853627723710296637440000000, 306646742397386562943350151611776335187387709760190553/22869427077423134099380633600000000, 37845675123338345420875114770438747517197536422260256450539/56373137745848025554973261824000000000, 13266555220459386596241783798807579312707363082749987050605128087391/8893426210784984511552581785354240000000000}}"
