"{1.3649010832006463, 0.31403418453566434, 0.09861746905697968, 493215/35636, Sqrt[23989114523/317472215]/2, 23989114523/1269888860, 1551818568584818034597/575477615597609517529, 369236710658466/(23989114523*Sqrt[23989114523]), {493215/35636, 7499443/35636, 122719581/35636, 2131694647/35636, 659957895/604, 742674893023/35636, 14707937361861/35636, 300962070482647/35636, 6335965394416845/35636, 136710394660295503/35636}, {0, 23989114523/1269924496, 184618355329233/22627514669728, 1551818568584818034597/1612708225540854016, 25286784734646943609789245/14367617581343468428544, 145204906432357721834989277656223/2048017680515023363678375936, 9778861883309313402743272354831894203/36491579031416686294021302427648, 16767895162888238808480321328991383429745417/2600827820727130065547486266623328256, 435438285578695767869829161008630435516863453525/11585387527429000876981277574673615716352, 2245260185163922606005042159346473131154056847869748323/3302854959419679002016838461208551757343358976}}","{40.216498706281385, 0.2142449926854, 0.045900916890767106, 132300/151, 4*Sqrt[11850069089/5380885], 189601105424/5380885, 6000707202077439085741/2246786198625172638736, (-1525055758735485*Sqrt[59/11850069089])/189601105424, {132300/151, 7152942956/8909, 13567481475315/17818, 6608193475720649/8909, 13154063652719705895/17818, 6663467935511688521201/8909, 13707839601538494977500215/17818, 7143155564156110738229853749/8909, 15063430877684313458919392721975/17818, 8024558292758885544726820362442121/8909}, {0, 47400276356/1345259, -1525055758735485/406268218, 101706901730126086199/30673250459, -120110424831400624736595/157005451502, 317047874248155075005700271451/699380783715659, -30918018644244681851209450558085985/211212996682129018, 1176807894218150368367141227022746709699/15946581249500740859, -133986007683210888714176951386712458128956625/4815867537349223739418, 4750878910355190909574675976614265700480563802971/363597999069866392326059}}"
"{1.4193210797741094, 0.32566449705397116, 0.10605736464141599, 429728/32111, Sqrt[9792297854/3050545]/13, 9792297854/515542105, 232225642840572937537/95889097261453005316, 152054895899739/(4896148927*Sqrt[4896148927]), {429728/32111, 6360772/32111, 102627416/32111, 1776526780/32111, 32509999448/32111, 621168010492/32111, 12272213731496/32111, 248874261197980/32111, 5152732383583928/32111, 108487116109543612/32111}, {0, 19584595708/1031116321, 1216439167197912/33110176183631, 928902571362291750148/1063200867432575041, 126429302752328025447566040/34140443054127417141551, 61880115895416306534247311518788/1096283766911085491832344161, 12324750319197528786700890121305032232/35202768039281866228228403353871, 5005793975259480724194090149552165802264868/1130396084509380006454642260096151681, 1238609035074885647724182746408092472108361242680/36298148669680701387265017613947526628591, 459450285508414759568688976923818544567462393391995268/1165569851932117002246466980601469027570685601}}","{42.066046955859505, 0.22282506569209698, 0.04965100990068733, 27205546/32111, Sqrt[3674764009117/610109]/13, 3674764009117/103108421, 1614324309029357788744610501/675194526135082342955984450, (37579121976297115857*Sqrt[2/18373820045585])/18373820045585, {27205546/32111, 24193870426/32111, 22582801591144/32111, 22065330319984630/32111, 22461025345716427576/32111, 23679679314739543931566/32111, 25699677704221419682620064/32111, 28556063532407619687605373910/32111, 32335348605195983084896113699496/32111, 37175398717493052272158141378948606/32111}, {0, 36747640091170/1031116321, 150316487905188463428/33110176183631, 3228648618058715577489221002/1063200867432575041, 25886422296275878479226444220494500/34140443054127417141551, 411382066472874303858860804094827700179530/1096283766911085491832344161, 4271037917628219728620209151064283619331411532708/35202768039281866228228403353871, 62445227049994290119045707739717396341999489122767822122/1130396084509380006454642260096151681, 733417344395860951427610491152035354651469358575494421193098020/36298148669680701387265017613947526628591, 10420213852019540827063820629923206992841717485614923704138592087767690/1165569851932117002246466980601469027570685601}}"
"{0.8117265697927681, 0.2623397349628267, 0.06882213654036616, 378735/32111, (2*Sqrt[1233944202/3050545])/13, 4935776808/515542105, 21362224435194954989/8120630899463556288, 42882697756355/(6581035744*Sqrt[616972101]), {378735/32111, 4774431/32111, 63813585/32111, 897521403/32111, 13192805985/32111, 201420666291/32111, 3176512550505/32111, 51495757706523/32111, 854565982630545/32111, 14465174829579651/32111}, {0, 9871553616/1031116321, 257296186538130/33110176183631, 256346693222339459868/1063200867432575041, 16789306018079367186173610/34140443054127417141551, 9408843463255577537271018487116/1096283766911085491832344161, 970656340333913391777148392199625610/35202768039281866228228403353871, 419397964604738393107357274438495414767308/1130396084509380006454642260096151681, 56889102547495688199586266739514320021719635850/36298148669680701387265017613947526628591, 21238063400759569965622964644995648532612513556095116/1165569851932117002246466980601469027570685601}}","{29.276971557846107, 0.19188062524329405, 0.036818174343757455, 25533934/32111, (3*Sqrt[1333557305102/3050545])/13, 12002015745918/515542105, 3443055644966641970017255/1778375085990908715230404, 341882725337264026/(2000335957653*Sqrt[666778652551]), {25533934/32111, 21051534272/32111, 17952414414688/32111, 15784001619244724/32111, 14253985130942789104/32111, 13170736400914601875772/32111, 12406786645833149336468008/32111, 11876130228999832440402221204/32111, 11519929858946504055635825971264/32111, 11297395233896171789584253895371372/32111}, {0, 24004031491836/1031116321, 24615556224283009872/33110176183631, 1115550028969191998285590620/1063200867432575041, 1857974541688488339578628759712680/34140443054127417141551, 65350403875898007547280055216108054087636/1096283766911085491832344161, 106900675294334340035200428439998761764709759232/35202768039281866228228403353871, 4259741431454941704681895323016733337575014299683891820/1130396084509380006454642260096151681, 5002250469039818606052143612041490541995913101565329420994840/36298148669680701387265017613947526628591, 295535435105613147293892927374498245243699180364089465111272209748036/1165569851932117002246466980601469027570685601}}"
"{0.6667236298746143, 0.23122397732629638, 0.05346452769059162, 422871/33910, Sqrt[9560238629/1149854190], 9560238629/1149854190, 304483004389556343977/91398162643423799641, -193647102370188/(9560238629*Sqrt[9560238629]), {422871/33910, 5555297/33910, 76139877/33910, 216506377/6782, 15907554621/33910, 240958259837/33910, 3753981480957/33910, 12006100903801/6782, 983403705610461/33910, 16471744829607677/33910}, {0, 9560238629/1149888100, -48411775592547/9748176367750, 304483004389556343977/1322242642521610000, -1881384629569284894349287/5604656000988474387500, 2929472784941745256827949946089/304086215989630666368200000, -255724915038404540804834962958631681/12889454480260469870682077500000, 848177618596473161068419491982486404212433/1748325605702530133259316992100000000, -4354611540972941620147856847815001182789816367/3705357580585799801176464950131937500000, 54506178144442723479251800970668922600912176130484341/2010378808922631540126302823343584010000000000}}","{15.402542120969319, 0.1364786528957608, 0.018626422696241558, 14020411/16955, 2*Sqrt[610220630499/191642365], 2440882521996/191642365, 775650104946501195191122/372369217886597088989001, -154640263488155437/(1220441260998*Sqrt[406813753666]), {14020411/16955, 11809687313/16955, 10117948709728/16955, 1760685149036935/3391, 7766849055046326436/16955, 6937853129381062117763/16955, 6265936608841033369313788/16955, 1142880107578929592781286271/3391, 5256246017906058055020264965476/16955, 4871370614301430858171373139094163/16955}, {0, 3661323782994/287472025, -1391762371393398933/4874088183875, 27923403778074043026880392/82640165157600625, -30764036838401850232030173651321/1401164000247118596875, 52902433891570222111745643890085692784/4751347124837979162003125, -476131164536267814902749394799262453821644889/402795452508139683458814921875, 2814764645617960975509485824783172031074949035072928/6829396897275508333044207000390625, -6647837441589739800965364827278599453533518404059522293737/115792424393306243786764529691623046875, 32186718827396784735146891476614662325012048842808256270144460016/1963260555588507363404592600921468759765625}}"
"{1.0235605582104343, 0.281987008674013, 0.07951667306091788, 488490/37949, Sqrt[4743491434/360022163], 4743491434/360022163, 202799755819150977193/90002843937725505424, -252964896048885/(18973965736*Sqrt[4743491434]), {488490/37949, 6787964/37949, 99897150/37949, 1535716628/37949, 24430112670/37949, 399599165444/37949, 6690819512190/37949, 114309732705428/37949, 1987717353243870/37949, 35109109004674724/37949}, {0, 18973965736/1440126601, -505929792097770/54651364381349, 811199023276603908772/2073964626907813201, -38763360797132655018584730/78704883626524603164749, 46746957256475145344576899921756/2986771628742982165499059801, -3107924833996267060640662143074191890/113344996539167430198523820388149, 3221067092312670845755651048475742751104772/4301329273664864808603780459909866401, -285431641592121605651251080497654137138785148650/163231144606307954621704864673119520051549, 250646581594145105151617787552749170402979918320658476/6194458706664780569939077909480212666436233001}}","{48.60304269292041, 0.23711988697284359, 0.05622584079801412, 32804078/37949, Sqrt[15125864119545/360022163], 15125864119545/360022163, 8839038404107147668795541/4013890620402435755280825, (-94541082533666339*Sqrt[3/5041954706515])/4033563765212, {32804078/37949, 29951012936/37949, 28640875776962/37949, 28464092637591152/37949, 29205585358498163858/37949, 30767835050717465220896/37949, 33129829456884607009656722/37949, 36325498752846753120079210352/37949, 40433140438773840269667834584018/37949, 45571386105391159548825114576558656/37949}, {0, 60503456478180/1440126601, -8508697428029970510/54651364381349, 8061203024545718673941533392/2073964626907813201, -4806850169159599995397244891592990/78704883626524603164749, 1319136979822545685256248101855562509627000/2986771628742982165499059801, -2205080155640978686729591000730061098480913661110/113344996539167430198523820388149, 239016843794137613574516085082358084841260974607315356112/4301329273664864808603780459909866401, -756709330258028317731635243047270087586078366406142592747740590/163231144606307954621704864673119520051549, 46244694754057163500530428548562348269759731780671510002517603932782120/6194458706664780569939077909480212666436233001}}"
"{1.2200738784365763, 0.3027899042314124, 0.09168172610446788, 503617/37844, Sqrt[23252629323/358032623]/2, 23252629323/1432130492, 481122436283728165271/180228256810946479443, (-54031719649826*Sqrt[3/7750876441])/7750876441, {503617/37844, 7316423/37844, 113378707/37844, 1848325931/37844, 31420057387/37844, 553561734203/37844, 10061180828827/37844, 187935386509691/37844, 3595975127298667/37844, 70275196623820283/37844}, {0, 23252629323/1432168336, -243142738424217/27099489253792, 1443367308851184495813/2051106142641008896, -13303414220664931051546485/19405515215526585165056, 127891434824306644318358004707823/2937529271265552355945517056, -3318493583744164100113155042303732147/55583928870886781679201073733632, 13536707177671547324064950099390128322401353/4207036408379678731735370868751138816, -110220911874109156023907301883077671940680357485/19901385729840070240474171894627262169088, 1592742903248235912636872803242257174143194723822173523/6025184332480540945444036489442192876215730176}}","{31.902120385482874, 0.19188768344571544, 0.0368208830581631, 32788563/37844, Sqrt[39584712120131/358032623]/2, 39584712120131/1432130492, 4069945708804807076535384725/1566949433633646088975457161, -30552832612827977862/(39584712120131*Sqrt[39584712120131]), {32788563/37844, 29454459775/37844, 27310948991979/37844, 26037829531309519/37844, 25441277252935945083/37844, 25406249010449839005055/37844, 25869242660940477699508779/37844, 26802616751616099849190512559/37844, 28205645313848045212659832737243/37844, 30099634899236977641170877270256735/37844}, {0, 39584712120131/1432168336, -15276416306413988931/27099489253792, 4069945708804807076535384725/2051106142641008896, -1873814596393142513515301839816335/19405515215526585165056, 567327669215685815732998156683603212439671/2937529271265552355945517056, -794459024552040484306725083679228314138145699921/55583928870886781679201073733632, 89156399230474858603904144376375957082820749683323913065/4207036408379678731735370868751138816, -41796458286707413362634409962472809345963267529185942889810535/19901385729840070240474171894627262169088, 14940064464924066639219328658455318590563267758143121997004464894239211/6025184332480540945444036489442192876215730176}}"
"{0.8879745229165135, 0.26235212495129157, 0.0688286374664581, 435120/33727, 5*Sqrt[260617985/568738401], 6515449625/568738401, 219093276061179822587/84902167631825281250, 117580822027983/(32577248125*Sqrt[521235970]), {435120/33727, 5999950/33727, 87582654/33727, 1342268938/33727, 21443746110/33727, 354898503010/33727, 6052584794214/33727, 105892856752618/33727, 1893522681030510/33727, 34501121911929970/33727}, {0, 13030899250/1137510529, 235161644055966/38364817611583, 438186552122359645174/1293930203585859841, 16025615901261504422110110/43640383976340294857407, 21044461819392212408955503371870/1471859230370029124655765889, 1124631350765730412848010987312861446/49641396262689972287265016138303, 1252270530444452044375865281911689967795094/1674255371751744695332587199296545281, 82549337351140793178053699066460372625509165390/56467610923071093339482168470674582692287, 85980070768987451674100611010419595819650167956701390/1904483113602418765060715096010441650462763649}}","{23.408960975103536, 0.16856859030799376, 0.028415369638424247, 27784753/33727, 13*Sqrt[64898821931/568738401], 10967900906339/568738401, 657253057245248643383448119/240589700582543715300765842, (-3770539403320976706*Sqrt[2/64898821931])/142582711782407, {27784753/33727, 23539843481/33727, 20450783236795/33727, 18173326478372621/33727, 16482404143115425123/33727, 15226910559297138278621/33727, 14302910474171264298487795/33727, 13637372375189850886665665501/33727, 13178043980292970147088071564963/33727, 12886992853272932178962708749813661/33727}, {0, 21935801812678/1137510529, -15082157613283906824/38364817611583, 1314506114490497286766896238/1293930203585859841, -3195251763750089739033101161163520/43640383976340294857407, 105967424836140877860102519970302218524438/1471859230370029124655765889, -478585952220901194455238178605740465562833375304/49641396262689972287265016138303, 9908266528333472656450136191876940929117073184838737598/1674255371751744695332587199296545281, -62962811778119407933531887462783680203015616807334210997430160/56467610923071093339482168470674582692287, 1009768939855497523455328736978617337124332993969648200705709897250598/1904483113602418765060715096010441650462763649}}"
"{1.6524060113012013, 0.3440372896646899, 0.11836165667982573, 262558/18807, 2*Sqrt[4079622745/707387691], 16318490980/707387691, 110769311153733417399/33286643483042670050, (6778412302466*Sqrt[10/815924549])/815924549, {262558/18807, 4099322/18807, 71259028/18807, 1362055778/18807, 28141033888/18807, 617637006302/18807, 14189820845188/18807, 337428772948298/18807, 8237674511571688/18807, 205265399626730582/18807}, {0, 8159245490/353703249, 677841230246600/6652097003943, 73846207435822278266/41701996117718667, 37936624761430124438665900/2352868322957804910807, 9766375273429885456478986043290/44250394549867436957547249, 712486132239525058113042944630997680/277405723433118962286863703981, 532100683983588665187718813193746692674918/15651508321820004971187137042312001, 127408683166112345263371349401819860607842113940/294357917008468833493116486354761802807, 3543246662568703704314132968969657618538937583531010/615109927242030372389449084319333913932361}}","{46.46431118898722, 0.22702447773789128, 0.051540113492162296, 33909677/37614, Sqrt[59262658562369/1414775382], 59262658562369/1414775382, 7165524748669325933757661185/3512062699879927749862892161, 176990152770849285664/(59262658562369*Sqrt[59262658562369]), {33909677/37614, 32145713107/37614, 31945786722791/37614, 33114168171181351/37614, 35586817510675172687/37614, 39404503108863450067207/37614, 44700664177521631376869391/37614, 51699892090081936791704624791/37614, 60724893723178607083020324721967/37614, 72211119043179621640371920813416807/37614}, {0, 59262658562369/1414812996, 22123769096356160708/6652097003943, 2388508249556441977919220395/667231937883498672, 1292635570384188885863009664261790/2352868322957804910807, 1112428252791753357874022171742269643912769/2832025251191515965283023936, 91427663609413348788863261978203694385237246749/1109622893732475849147454815924, 194303570056579334063989314969023269803303230204252798465/4006786130385921272623907082831872256, 14544572829208557082843446949229205966190121778867634160384795/1177431668033875333972465945419047211228, 4048826870464852248136159962786078064617856152955443791887669926411641/629872565495839101326795862342997927866737664}}"
"{1.2068879561562873, 0.2899124964014456, 0.08404925556971822, 284673/19825, (2*Sqrt[3405536023/31441657])/5, 13622144092/786041425, 79341078142416276451/23195351207901313058, (-8368330314429*Sqrt[2/3405536023])/3405536023, {284673/19825, 4431263/19825, 73411191/19825, 98718791/1525, 23542044663/19825, 450880016723/19825, 8969287581951/19825, 184378318127483/19825, 3897760797582183/19825, 84370100502286883/19825}, {0, 6811072046/393030625, -33473321257716/7791832140625, 158682156284832552902/154473072187890625, -2932428652176895966523628/3062428656124931640625, 1038769717284369952482583472086/12142529621535353955078125, -148395386409708896028632007362545668/1203628248734691960797119140625, 195201546905065902404592541203885104225558/23861930031165268122802886962890625, -6445555198313532741458548544685110050850375196/473062762867851440534567234039306640625, 7906863110430132293366139984535633283260481195825534/9378469273855154808597795414829254150390625}}","{42.549119746406355, 0.21114691749222791, 0.0445830207664697, 18920573/19825, (2*Sqrt[7979893797998/31441657])/5, 31919575191992/786041425, 190179950833708779234917863/63678705027326945228808004, -168524992447651752/(3989946898999*Sqrt[3989946898999]), {18920573/19825, 18862439861/19825, 19535109839753/19825, 20931487214092997/19825, 23122995989199974213/19825, 26251012444600543723361/19825, 30531302638342891819013993/19825, 36268226783802175200125232557/19825, 43878206093148862339999278249293/19825, 53923675584909637657637490877899161/19825}, {0, 15959787595996/393030625, -1348199939581214016/7791832140625, 760719803334835116939671452/154473072187890625, -1045145282835957136436773179857628/3062428656124931640625, 10013524393689967557065280453888673202936/12142529621535353955078125, -149226747379669687680924770305349668891556013768/1203628248734691960797119140625, 3790464768294974556023982644893521056014598467233412708/23861930031165268122802886962890625, -17119007298562260853799043398363604356638200862502196284488596/473062762867851440534567234039306640625, 312087306415318217413471958562323902015063594915839214148443322760784/9378469273855154808597795414829254150390625}}"
"{0.7352728281994166, 0.22954990162101846, 0.052693157334219254, 531335/38078, Sqrt[14875777217/1449896006], 14875777217/1449896006, 497833177755068374145/221288747809816265089, -269871570727656/(14875777217*Sqrt[14875777217]), {531335/38078, 7804839/38078, 119624081/38078, 1898642715/38078, 31011416945/38078, 518638322259/38078, 8845728006521/38078, 153375846768795/38078, 2696830499258465/38078, 47991957947105379/38078}, {0, 14875777217/1449934084, -33733946340957/6901323756319, 497833177755068374145/2102308847944919056, -1774784299944848485313505/5003232269502914238398, 23782942761233859342514567548737/3048209253730111493915504704, -323301412050164152224775328502698607/14508713995441898183164323514864, 1438716114721219956267142773151386242086145/4419702492147492792148248886391931136, -7217990331461909247527856205291369611127060905/5259169734249757204356906909250998556144, 101788875719175630210436137570227920702239115897541057/6408277284504392154480073641294704736667239424}}","{32.004218027169216, 0.18830788476086666, 0.03545985946311184, 34367215/38078, Sqrt[41880733969993/1449896006], 41880733969993/1449896006, 4054081213101365331001537681/1753995877865325630624420049, -78610266499693421856/(41880733969993*Sqrt[41880733969993]), {34367215/38078, 32117921131/38078, 30919107503881/38078, 30520433179130023/38078, 30767257080241661185/38078, 31565514900212076339511/38078, 32861786973057609735826561/38078, 34631527797338528461432529623/38078, 36871938953833385058127528571425/38078, 39597640153906544794431666726673591/38078}, {0, 41880733969993/1449934084, -9826283312461677732/6901323756319, 4054081213101365331001537681/2102308847944919056, -888749785733161724570205381199620/2501616134751457119199, 716667003728418431092418911321437582829273/3048209253730111493915504704, -294824589797288657011035033109214507493517372353/3627178498860474545791080878716, 187458741620546820410980675983042524873400088810226399521/4419702492147492792148248886391931136, -6065868631023621954576339432474260714322528687875812241437905/328698108390609825272306681828187409759, 58089921698729250520686312824490886755624571410063647790425360661806953/6408277284504392154480073641294704736667239424}}"
