"{1.986824775134463, 0.5217462794146022, 0.27221918008298013, 58243/7980, Sqrt[923376851/63676410], 923376851/63676410, 1736017470454764597/852624808962676201, -603196302886/(923376851*Sqrt[923376851]), {58243/7980, 108161/1596, 401909/570, 62767951/7980, 367580879/3990, 1787134151/1596, 55936135673/3990, 1434960336991/7980, 1341412717757/570, 49989704040671/1596}, {0, 923376851/63680400, -301598151443/254084796000, 578672490151588199/1351731114720000, 387527198483101830193/8090110721599200000, 849835505757240296929857851/51647266846689292800000, 2512560172253384752676200560757/343454324530483797120000000, 1695529855542320809002796638462209999/2349227579788509172300800000000, 10116458849870771367038927883703170401593/16403481575873265295590336000000000, 3983519395253176374011682626292111301350105251/116355362644861028496720783360000000000}}","{72.62628727443906, 0.38297327897732897, 0.14666853241064703, 65858/133, Sqrt[76332248534/2122547], 76332248534/2122547, 4177843423253023612020/1456653041564086287289, (-1497815957198244*Sqrt[15/38166124267])/38166124267, {65858/133, 2243629279/7980, 112736662492/665, 847680451682023/7980, 1299703761572531/19, 358666436371952472499/7980, 19938134059582293312712/665, 161480535822143646652591183/7980, 1833389415054872586127459835/133, 75506267039574777968805675219019/7980}, {0, 38166124267/1061340, -124817996433187/23526370, 69630723720883726867/18774043260, -99870138421760384250135/83231591786, 193147254290223733731745685347/332094051226140, -1718976938260322285801342305937927/7361418135512770, 87842382298143911954531781019094200981/839201667448455780, -1164635392845018811833293745253781261808815/26043225079817077706, 2052357508675329260698454955317585238532911293827/103912468068470140046940}}"
"{2.245708840021906, 0.561746817160968, 0.315559486590478, 54079/7599, Sqrt[1845610126/115482003], 1845610126/115482003, 1524125030822367171/851569184298433969, 2263199471372/(922805063*Sqrt[922805063]), {54079/7599, 506296/7599, 315926/447, 60982498/7599, 722717794/7599, 8835793426/7599, 110765141722/7599, 1418670407098/7599, 18519566550274/7599, 245960478615106/7599}, {0, 922805063/57744801, 2263199471372/438802742799, 508041676940789057/1111487347509867, 9565026133490745900160/25338577061182437999, 3360049502529777464425602343/192547847087925346354401, 12623051482072095297937098217004/487723696673714902315697733, 8931561881184314920317430723697645771/11118637113070678628090961219201, 157662776213051193407243237175086719357160/84490523422224086894863214304708399, 3002720607165969009041578149991711373118373847/71338165276164537368229507277942124889}}","{108.35823002579208, 0.4870173435171661, 0.23718589288651734, 2314399/5066, Sqrt[3811167171507/76988002], 3811167171507/76988002, 2815150131755011460103265/1613888356574740750294561, -79204944909320592/(1270389057169*Sqrt[1270389057169]), {2314399/5066, 1308099445/5066, 823644366775/5066, 550718250172213/5066, 381801638908589079/5066, 271118738921996885365/5066, 195889175428345847520215/5066, 143441652430484126315271733/5066, 106177286311375438560508280599/5066, 79301521455141458957789029629685/5066}, {0, 1270389057169/25664356, -9900618113665074/16251953437, 2815150131755011460103265/658659168894736, -23442401873498692262445005435/104273979675647893, 8102888798552401157204021005124646769/16904063393178631230016, -294775599096285740140188632365965783785207/5352249071865184113203816, 27284992934305112840615196316191872790892840304065/433831900769104363479848509696, -396376339968596948212354753361405339979382270559499615/34340506395254417271701758595624, 101782752305296726405460030585389201761879456879647145954911569/11134016345494968185500230978907595776}}"
"{1.4309317072946235, 0.4200747126564766, 0.17646276421342139, 141980/17509, 2*Sqrt[222311861/76636893], 889247444/76636893, 2023545818951187419/790761016660533136, -17609582820489/(1778494888*Sqrt[222311861]), {141980/17509, 1354464/17509, 13818488/17509, 146981616/17509, 1610672240/17509, 18067859544/17509, 206689005368/17509, 2405422421856/17509, 28432056744320/17509, 340904479510824/17509}, {0, 3556989776/306565081, -140876662563912/5367648003229, 32376733103218998704/93982148888536561, -2709961138296172736874960/1645533444889386646549, 441266514716725971228597494456/28811645086568270794426441, -48593559938605102589924626113520872/504463093820723853339612555469, 7155447962287522491778139343128992235744/8832644309707053948123276233706721, -883577273416317130680634360051317818602594560/154650769218660807577690443575970977989, 125658592020697988687719839240209381578600583828936/2707780318249532079877781976571675853609401}}","{67.44358268790376, 0.36380467185807347, 0.13235383926576053, 8922066/17509, Sqrt[5267597784541/153273786], 5267597784541/153273786, 146757053276167678755242341/55495172839402502917161362, (-6742261174099342719*Sqrt[2/5267597784541])/5267597784541, {8922066/17509, 5148121382/17509, 3148576600776/17509, 1993336852188914/17509, 1290845341798082496/17509, 849221327853417032162/17509, 565181911187532641752896/17509, 379477220948580505847164514/17509, 256569670414270957608269516256/17509, 174453293302345081032184596452642/17509}, {0, 10535195569082/306565081, -26969044696397370876/5367648003229, 293514106552335357510484682/93982148888536561, -1669024704368913078696346575429540/1645533444889386646549, 13588209638809736486123353409294146787522/28811645086568270794426441, -98119406343893959192356961373023284785158547676/504463093820723853339612555469, 771861704159347688849058161240434368865509658678336922/8832644309707053948123276233706721, -5968541806881714838167098872095219113904106965008956319263380/154650769218660807577690443575970977989, 47215512717998347436852743330888176324219108472445289898179677363762/2707780318249532079877781976571675853609401}}"
"{1.4747356972126184, 0.45278207817539734, 0.20501161031683163, 58425/8122, Sqrt[699760079/65962823], 699760079/65962823, 897376195833686477/489664168162086241, 2249794478934/(699760079*Sqrt[699760079]), {58425/8122, 253216/4061, 4916601/8122, 25576312/4061, 555364365/8122, 3098557006/4061, 70457981961/8122, 406030927132/4061, 9458388915525/8122, 55554830697946/4061}, {0, 699760079/65966884, 1124897239467/267891515924, 897376195833686477/4351629784669456, 372174850160444523735/8835984277771330408, 1511396920667621433063662459/287063457216234982295104, -3864645145502301073684587458103/1165764699755130263100417344, 3126457780726758649727307987872429657/18936681782822335993803179335936, -6122571550924069031344318688889384500625/19225466180010376617708677820809024, 7628683956104131237023963967885597987429169639/1249193890512354231112239050084887143424}}","{64.58233200439936, 0.3803180504948092, 0.14464181953217226, 7252919/16244, Sqrt[7608390498499/65962823]/2, 7608390498499/263851292, 131093636833599315814442005/57887605977649861721253001, 718195476069471066/(7608390498499*Sqrt[7608390498499]), {7252919/16244, 3706797865/16244, 2076064088663/16244, 1241320332432889/16244, 777847655558583239/16244, 504016481732571105865/16244, 334488320659740619580903/16244, 225840196349085937097840089/16244, 154418285231246962891419195719/16244, 106582329006177230715528310697065/16244}, {0, 7608390498499/263867536, 359097738034735533/2143132127392, 131093636833599315814442005/69626076554711296, -18276026907766981107360431961375/282751496888682573056, 2915595701528952880721979398478889675639/18372061261839038866886656, -2422552995224622602981052926772412484017197057/149217881568656673676853420032, 76540898044560404608864318626386886273971369239751785/4847790536402518014413613909999616, -28226912127076070892903836475082664534878087890678372783735/9843438684165312828266843044254220288, 2311748833024423951147616411379344294237113382922147568868797110379/1279174543884650732658932787286924434866176}}"
"{1.4417001161899736, 0.34097515023747327, 0.11626405307946747, 223018/17985, Sqrt[180697093/10107570], 180697093/10107570, 2600724419238152271/1044846061396820768, -47620794158059/(5782306976*Sqrt[361394186]), {223018/17985, 617396/3597, 45663868/17985, 706950928/17985, 11329084828/17985, 37334060360/3597, 3147881954068/17985, 54139034577328/17985, 947006462693548/17985, 3362007905928344/3597}, {0, 5782306976/323460225, -190483176632236/5817432146625, 27741060471873624224/34875505719016875, -5821753494655558889408228/1881707911069555490625, 323612039130078441786062766776/6768503356117191099778125, -53843723574549416859333225921011236/202885888099612803215849296875, 36970396178403518001661579842817489469168/10946708092414608797511148812890625, -4556733856973692421142609968475533295273098356/196876545042076739223238011399837890625, 104428704694176566137363985688615015351980689954376/393424962509083350547770626114009384765625}}","{29.037743123718574, 0.19347514090754558, 0.037432630149194616, 4650522/5995, Sqrt[1214285643739/3369190]/4, 1214285643739/53907040, 12902570378875630095653649/2948979249181275259800242, (-694678727276753298*Sqrt[6/1214285643739])/1214285643739, {4650522/5995, 11227795814/17985, 3086986598764/5995, 1555070260028938/3597, 200547881736362332/545, 5696168217894363199874/17985, 1649626174280539145574564/5995, 866885014334570928174550714/3597, 1274327110670732847048197386612/5995, 3392679750400673560020527194175234/17985}, {0, 2428571287478/107820075, -926238303035671064/215460449875, 8601713585917086730435766/3875056191001875, -6310907862945196233873025660272/7743653955018746875, 9849016712612531756960738792550646678/27853923276202432509375, -41155676272573603113043035976757116686917992/278307116734722638156171875, 319803415858475601788950087839208349028432329594054/5005353494473986647238751171875, -276774536798749942474454014101061108957151958714813578144/10002364733123849983398771091796875, 2180083249763564308763878081333703887981395591213529481963463902/179892529725232441951426898085966796875}}"
"{1.142649818672203, 0.38515581716022584, 0.14834500349236132, 137423/17841, Sqrt[280135037/7957086]/2, 280135037/31828344, 2089239414402716007/784756389549913690, (-291294380887*Sqrt[7/400192910])/200096455, {137423/17841, 1215539/17841, 11692091/17841, 119614619/17841, 1284890243/17841, 14368747379/17841, 166249475531/17841, 1980914592779/17841, 24218929491923/17841, 15944048873201/939}, {0, 2801350370/318301281, -28546849326926/5678813154321, 6964131381342386690/33771901828746987, -498113076630869240693230/1807573501580024985201, 225021130135322149815334056670/32248918841689225760971041, -2595422744308793825626185273743042/191784320351525825600494780827, 2959482554115549543531146831525546585990/10264872178174716763615282154203521, -125786822638494199909536476865441907557758270/183135584530815121779660248913145018161, 4873670852392880090572519841729830749901640189630/363035773734919176407879833428824474334489}}","{43.84303044372971, 0.29582033087331794, 0.0875096681579993, 8938481/17841, Sqrt[699131928773/7957086]/2, 699131928773/31828344, 59399569641863900817294051/24439272691492757264276450, -5246761101536704591/(3495659643865*Sqrt[6991319287730]), {8938481/17841, 1623372417/5947, 2799657710729/17841, 556368914006745/5947, 1021430134262213081/17841, 212482572954229852137/5947, 403924444996129230881609/17841, 86364914297890683547330905/5947, 167868873285709055284717194041/17841, 36560041803996692914980616861257/5947}, {0, 6991319287730/318301281, -10493522203073409182/5678813154321, 39599713094575933878196034/33771901828746987, -425529379262825932403049018133150/1807573501580024985201, 3115826553522990576885260934117722948590/32248918841689225760971041, -5246808122058138425314973800310910471306016034/191784320351525825600494780827, 102174242201815744897281056409206094135303969977831462/10264872178174716763615282154203521, -590818415167978698903282537916445679394796350882211160162830/183135584530815121779660248913145018161, 414138522273182401847657047808126755936083877269295591077722499950/363035773734919176407879833428824474334489}}"
"{1.7169905895375788, 0.4582169626033323, 0.20996278481742361, 145046/17737, 3*Sqrt[20449166/13107643], 184042494/13107643, 4015154941155757805/1625838700691521728, -3715646122789/(8834039712*Sqrt[30673749]), {145046/17737, 1435156/17737, 15738170/17737, 185556412/17737, 2312457866/17737, 30127777276/17737, 407116529210/17737, 5671223634652/17737, 81040488611306/17737, 1183107922951996/17737}, {0, 4417019856/314601169, -22293876736734/5580080934553, 48181859293869093660/98973895536166561, -365351162543965105730670/1755499985124986292457, 725681302175809037032380104196/31137303236161881869309809, -5083509780973145158727329978732854/552282347499803298715948082233, 12749508910487370836591462284269394997340/9795831997604011109324771134566721, -65103397932743159380749787271831983624874910/173748672141502345046093465613809930377, 242570021738711426721379418135732236869368836966836/3081780197773827094082559799592146735096849}}","{85.5794625702349, 0.4139657878580926, 0.17136767351697135, 8857697/17737, Sqrt[6722271662579/39322929]/2, 6722271662579/157291716, 216738285568904253631922981/90377872611025265657862482, -2751737699383808787/(6722271662579*Sqrt[13444543325158]), {8857697/17737, 5181447791/17737, 3327145427933/17737, 2280132321834671/17737, 1640369822553160757/17737, 1224662496713028588551/17737, 940657192588153174689053/17737, 738431713509200504606836991/17737, 589452785582537715728170052357/17737, 476616907099923039443197810704311/17737}, {0, 13444543325158/314601169, -5503475398767617574/5580080934553, 433476571137808507263845962/98973895536166561, -487095278202929695645832804464830/1755499985124986292457, 17725266487649909996137946414721498602938/31137303236161881869309809, -37675851124881160329950380879060471146525442014/552282347499803298715948082233, 818798941161078938361405123025066027929269965468442842/9795831997604011109324771134566721, -2693009731452022329313356160819288180352361033508102298363550/173748672141502345046093465613809930377, 41559167879691852226424877208268028178162028154701409596113793372218/3081780197773827094082559799592146735096849}}"
"{1.2397808097395768, 0.3744477217838807, 0.14021109634913853, 170337/19264, Sqrt[4067970815/5798163]/8, 4067970815/371082432, 39172210204700658173/16548386551691764225, -33353115486462/(4067970815*Sqrt[4067970815]), {170337/19264, 245333/2752, 18829611/19264, 219122447/19264, 2670198387/19264, 786247517/448, 442627591251/19264, 853111088201/2752, 82798542096147/19264, 1176758499980831/19264}, {0, 4067970815/371101696, -16676557743231/3574451535872, 39172210204700658173/137716468774076416, -100936474005706759793535/663242513615952019456, 558657893726351991455981359355/51106815129190798811201536, -1458097808699938946383469798377341/492260843324365774149493194752, 1386849079286964871551337355973806791679/2709403681657309220918810543915008, 3653144621953142884798193313951428443608705/45669708458015604227807470528231374848, 187372586537359505142239588150772420306256416015095/7038250109881700798755864898046793640574976}}","{56.92144750418148, 0.3300888474017181, 0.10895864717899476, 5031885/9632, Sqrt[2758675206199/5798163]/4, 2758675206199/92770608, 22526109850827461600684173/7610288893297095168027601, (-19966578015162150*Sqrt[11/250788655109])/250788655109, {5031885/9632, 2915131007/9632, 224513539335/1204, 1157201575856861/9632, 24144661305877065/301, 531571943991529816937/9632, 93856775795382108899085/2408, 271439640401741742620688941/9632, 25060139475372257395165868115/1204, 150979649731640507765232696847217/9632}, {0, 2758675206199/92775424, -1207977969917310075/446806441984, 22526109850827461600684173/8607279298379776, -11361898601081027565674846807955/20726328550498500608, 281991080642927712281514616493420649859/798543986393606231425024, -387910638354972885599517322135019033039057985/3845787838471607610542915584, 581595010233441738598109166183104784141316229560159/10583608131473864144214103687168, -1632635799146748587422356516156913276024831516674840655875/89198649332061727007436465875451904, 62814124756403217849876127028010883240019044178106106991985872719/6873291122931348436285024314498821914624}}"
"{1.5535577160277985, 0.4560895953074299, 0.20801771894769516, 46192/6185, 3*Sqrt[73970611/57378245], 665735499/57378245, 230128071773593091/98489723250839778, 19048786931/(6724601*Sqrt[443823666]), {46192/6185, 416738/6185, 4217062/6185, 46183606/6185, 534826942/6185, 6449998758/6185, 80204052382/6185, 1021551998726/6185, 13268122636702/6185, 175178719792678/6185}, {0, 443823666/38254225, 1257219937446/236602381625, 460256143547186182/1463385730350625, 1802470620910258973278/9051040742218615625, 129564173363876194360604446/11196137398124427528125, 2870467498773568512101749485278/346240549036997921307265625, 1062523228546648613377922631149874198/2141497795793832143285437890625, 5884852661011430722283055928540143874686/13245163866984851806220433353515625, 1924391295618857256562264855821761879818830934/81921338517301308421473380291494140625}}","{72.19585679689717, 0.39790087725602546, 0.15832510812111464, 8461034/18555, Sqrt[5666870284087/172134735], 5666870284087/172134735, 155212941074165542686335961/64226837633336552170847138, 8185437822645830699/(5666870284087*Sqrt[11333740568174]), {8461034/18555, 1489676402/6185, 2642479786418/18555, 566544927632242/6185, 1161434013506736554/18555, 276066845437611435162/6185, 608485208945704994080178/18555, 152213744975222797007875682/6185, 348008789687313098456694493754/18555, 89429646141590220254009425535722/6185}, {0, 11333740568174/344288025, 16370875645291661398/6388264303875, 103475294049443695124223974/39511414719466875, 804051327531310187191720902164246/2199402900359123596875, 2176735774931722760964354296828541544274/8161984163232707668003125, 12075483535664723910219036985639256302174649098/252409360247971484632996640625, 423186244785507800948745187429959653998098608985032018/14050367038203332692095758000390625, 1633682040225943107973440878328423909141033433959345263441542/260704560393862838101836789697248046875, 1932361973062131194805423010289534315815606272099043648531643650874/537485902012013884553286848092493056640625}}"
"{1.328313550541826, 0.4147090725011499, 0.171983614814764, 21340/2763, (7*Sqrt[2797019/1484345])/3, 137053931/13359105, 28921198112083509/10733588572887292, -19379987579/(19579133*Sqrt[19579133]), {21340/2763, 64388/921, 1909432/2763, 46976756/6447, 1565715880/19341, 6062315396/6447, 31374298312/2763, 130669253228/921, 5046315317560/2763, 155554660063076/6447}, {0, 78316532/7634169, -155039900632/21093208947, 38561597482778012/135987918081309, -406069117307441848520/1127203852975970301, 34850827135481555211362884/3114464245772605941663, -6529538183918900379010939384/409774510050938581753089, 1738196990546131127988929621099468/3396620913812229904151354721, -6266507136595199153816112160202932120/9384863584863191225170193094123, 509441841040174235749817622723594757170116/20168071843870997942890744959270327}}","{37.804426721384, 0.27474024620443177, 0.07548220288447179, 1383818/2763, Sqrt[505880694529/2968690]/3, 505880694529/26718210, 280016911867260193481109/73118650599183831580526, (-80509820357594105*Sqrt[2/72268670647])/505880694529, {1383818/2763, 248460562/921, 2937825898544/19341, 190011668159294/2149, 1021901316482194256/19341, 207881915536653838034/6447, 55307234991874161982472/2763, 11605391406143880378005206/921, 155190238938278469540165397376/19341, 11085220998850891983865434303478/2149}, {0, 144537341294/7634169, -322039281430376420/147652462629, 186677941244840128987406/135987918081309, -483826072786900307369865068740/1127203852975970301, 615400735544862210374001326278900138/3114464245772605941663, -33436733372605219132729410560323476982100/409774510050938581753089, 124354612515130261782010023687526941327773898854/3396620913812229904151354721, -1069411861114480819841138432302532076675158072404875140/65694045094042338576191351658861, 149126408083239434592349634852152084483453089468943907621402/20168071843870997942890744959270327}}"
