"{1.3375006120074642, 2.5287898850013866, 6.394778282485326, 8558/40917, 4*Sqrt[7317782/418539993], 117084512/418539993, 219572554991219157/27417565900556288, 3146581620353/(468338048*Sqrt[7317782]), {8558/40917, 4412/13639, 22592/40917, 13768/13639, 78728/40917, 51192/13639, 303272/40917, 200888/13639, 1201448/40917, 799672/13639}, {0, 468338048/1674200889, 25172652962824/68503277775213, 585526813309917752/934316205576130107, 124088804772796702317560/114688248550675546764357, 8958257076024303472659378568/4692699065947991346957195369, 217314482951091835444956000618088/64003722560464653981149187637791, 47627897206404284111768657249661529736/7856520948019596740840043931726483041, 3485315434707756161459531495524082768027320/321465267630117839844952077554452506588597, 28359895190818032182807732747360371603165669832/1461488261735725739215100461921725912453958161}}","{23.815384734102928, 1.1373280638867915, 1.2935151249044778, 753338/40917, 4*Sqrt[11469927494/418539993], 183518839904/418539993, 266705716332530737966197/67358329199419965458432, 216752615261077711/(1468150719232*Sqrt[11469927494]), {753338/40917, 31810580/40917, 1764163460/40917, 110475542648/40917, 7394094375788/40917, 515680067360120/40917, 36972181438293260/40917, 2703246851377369448/40917, 200532519576351633548/40917, 15040816908309112401560/40917}, {0, 734075359616/1674200889, 867010461044310844/68503277775213, 711215243553415301243192/934316205576130107, 4386995903075202456156190618460/114688248550675546764357, 10007133587605744044320402034413055016/4692699065947991346957195369, 7621882665063281621917863211314285152842948/64003722560464653981149187637791, 53452868495362356630639586121534153147322962076296/7856520948019596740840043931726483041, 126241282198355528649641067084370431271024672633459036540/321465267630117839844952077554452506588597, 33454553436441396697547930754055500346806367906803899668307624/1461488261735725739215100461921725912453958161}}"
"{1.3730596702442786, 1.487277087620983, 2.2119931353623534, 9622/15501, 5*Sqrt[4095766/120137917], 102394150/120137917, 12502104890653248/2621140488555625, 2149605615277/(1023941500*Sqrt[2047883]), {9622/15501, 19184/15501, 46202/15501, 130976/15501, 420962/15501, 1475144/15501, 5457722/15501, 20851856/15501, 81152402/15501, 319191704/15501}, {0, 204788300/240281001, 4299211230554/3724595796501, 66677892750150656/19244986480520667, 8793473393623058481490/894949606303652577501, 430997767034342455532647840/13872613847312918603843001, 7232608493125040809497585693878/71679795749065850426056786167, 1113294452023938950137954250431425008/3333325541718809242362918727124001, 57608804387648227739799338458985945586770/51669879222183262065867603189149139501, 332800998618039870124278478149390712924459520/88992755313673638364779301892777867933889}}","{34.073430275401854, 0.9381175887853782, 0.8800646103884919, 1800455/46503, (2*Sqrt[356598714751/120137917])/3, 1426394859004/1081241253, 242723911220932835588937/127162643362065064992001, 395182339212328391/(713197429502*Sqrt[713197429502]), {1800455/46503, 43684837/15501, 11286249047/46503, 345706841213/15501, 98527489721255/46503, 1061633958225519/5167, 940009170727393367/46503, 31167147754243904893/15501, 9383395575052104617735/46503, 316238601242781666088877/15501}, {0, 2852789718008/2162529009, 3161458713698627128/100564086505527, 5178110106046567159230656/1558843904922174027, 33019093586407149598555891818080/217472754331787576332743, 113079466285559687164254553397791645528/10113135494691117662201547729, 100910059871256015502252428499204540215153496/156763713303207014881786191347229, 949175409081178734405258242604752266388127049138928/21869948879217107439143109768660570561, 2773487918381879946910390887802834379000103694094244415600/1017018232730233147242472033572022512798183, 950778630240107583140979150943359794300594818266468467929716872/5254933208517114671801852997466640323628211561}}"
"{1.538592056615065, 1.5818074219904426, 2.50211472026405, 9704/15781, Sqrt[353419802/373552051], 353419802/373552051, 422395486219503831/124905556445719204, (1800955427916*Sqrt[3/176709901])/176709901, {9704/15781, 62692/47343, 50496/15781, 393988/47343, 357904/15781, 3017332/47343, 2885696/15781, 25194148/47343, 24680304/15781, 219052372/47343}, {0, 706839604/747119883, 4802547807776/3930099624541, 563193981626005108/186062706524644563, 6327270159066929184560/978751857221805282901, 692663990775032923473168004/46337049176451927508382043, 8446846848586169120771703393056/243748324351195956003259006861, 940316246332094234044626606715131988/11539776919758670145062291161820323, 11691318291729123890684249582520261224720/60703073190237191186409338941562172421, 1313418719072967700050828260681255987183383204/2873865594045399342338177333510377928927403}}","{64.96641555723852, 1.1989572862089979, 1.4374985741536448, 2139623/47343, Sqrt[3290355090334/1120656153], 3290355090334/1120656153, 7427263936735158839357352/2706609155121716325057889, 9402694495967455919/(6580710180668*Sqrt[1645177545167]), {2139623/47343, 235698979/47343, 31606382753/47343, 4537613488543/47343, 673995989578553/47343, 102283504029694639/47343, 15765366327244248473/47343, 2459878614055743166543/47343, 387728668479114541566233/47343, 61649123355184026080452399/47343}, {0, 6580710180668/2241359649, 18805388991934911838/106112689862607, 39612074329254180476572544/1674564358721801067, 564283640359176662047091965387550/237836701304898683744943, 3073428953919173587771660254245791614328/11259902949877818384536836449, 5432816344972473461931369608265774344156540866/177692528452021851926375816001669, 89155530807564331651559927940330001416033448709293952/25237492123512211607251230770901046401, 490883970056806108691479405658286217897047201530069488198990/1194818589603438634122095018386768239762543, 304347001655858294684761991950538074476035680686067406245157279432/6285144054177288361693593828387196530564230361}}"
"{0.8240149085675517, 1.5371208845501823, 2.3627406137203346, 6325/18136, Sqrt[283563533/246681338]/2, 283563533/986725352, 25309250341178223/7309843386131099, (303270267474*Sqrt[3/283563533])/25778503, {6325/18136, 22253/54408, 9603/18136, 41921/54408, 22715/18136, 120593/54408, 75163/18136, 435281/54408, 284955/18136, 1694033/54408}, {0, 283563533/986743488, 555995490369/2982596649728, 92800584584320151/324554237036802048, 196247418084969015985/490509636908286828544, 67666942746242497311272993/106750593299624279069687808, 329843708250857259310576183459/322671460013664320867976347648, 58793707496103374082001722105572651/35111817592846896739569714245664768, 73106700655566203600719965185547467985/26532830160994638302868180731640676352, 52474824333944793920679550764536380790784053/11548785787195170246259615817976847351676928}}","{16.345653782544066, 0.7973758903078605, 0.6358083104442531, 699373/27204, Sqrt[310982493683/740044014], 310982493683/740044014, 224167076164261979484405/96710111377297134904489, 114919029362843462/(310982493683*Sqrt[310982493683]), {699373/27204, 29411303/27204, 749587883/13602, 84318496253/27204, 2518868230769/13602, 313916706435773/27204, 10093991412193253/13602, 1330622628583193573/27204, 44718613139424809489/13602, 6107056724488526661293/27204}, {0, 310982493683/740057616, 57459514681421731/10066263692832, 74722358721420659828135/182561758333201152, 45498070244330209327155995455/3724807555272303104256, 249514424799117630013229549410288903/405318658934510934592720896, 45165006381225145715089145007037442560987/1837714799609072577443396542464, 345072208351536221839524963973929395458950971945/299959160451391262380620957247143936, 52035056480435504741742749397658725211293668162881015/1020011125114955987725301565118912954368, 58669453207963254482782828438960599612724851002482405511747/24665229020113122391181425579995473787224064}}"
"{0.9110340777969993, 1.2192079593769647, 1.4864680482081425, 33762/55087, Sqrt[282392251/505753747], 282392251/505753747, 1206361211256406543/478472300549082006, (4871787120088*Sqrt[2/847176753])/282392251, {33762/55087, 51450/55087, 88500/55087, 167622/55087, 340932/55087, 732750/55087, 1651980/55087, 3897222/55087, 9608052/55087, 24690750/55087}, {0, 1694353506/3034577569, 58461445441056/167165774543503, 7238167267538439258/9208661022277949761, 555337441830509320221120/507277509734225418484207, 55952500907070590442235918746/27944396178729275628039511009, 5627891759399195516459047511330736/1539372952297659606521812542952783, 622691126540340221151787043089196053818/84799437823221174744467087553639957121, 72424447227731741706760450716286003736387040/4671346631367784853148458452067364317924527, 8817733525702375686894211091181678452624885767386/257330471882157164205389130749034898181508418849}}","{27.884473703948338, 0.7951469995222322, 0.6322587508492088, 2429499/55087, 2*Sqrt[466477206218/1517261241], 1865908824872/1517261241, 5098004499014194789049939/1740807871367603982908192, 353256828823600287/(932954412436*Sqrt[233238603109]), {2429499/55087, 174892135/55087, 15551253411/55087, 1571564853703/55087, 172634087823339/55087, 20054796072978895/55087, 2420805971507448051/55087, 300185241763663262263/55087, 37953862157823306538299/55087, 4868592151143294062217055/55087}, {0, 3731817649744/3034577569, 5652109261177604592/167165774543503, 40784035992113558312399512/9208661022277949761, 140905665334713175565051549893560/507277509734225418484207, 731607841373632926950238752512748392624/27944396178729275628039511009, 3246013529195836690919698316243078865806071392/1539372952297659606521812542952783, 15989250221342950250079534661556819095808063811919432/84799437823221174744467087553639957121, 76653495499052713436700480837397343761978830632001429767880/4671346631367784853148458452067364317924527, 378794713180331210233383940442670887981185359379865094596084665504/257330471882157164205389130749034898181508418849}}"
"{0.8912527756163292, 2.8625796860599415, 8.194362459043033, 5731/52692, Sqrt[269133491/694098543]/2, 269133491/2776394172, 1969046391/269133491, 41230/Sqrt[269133491], {5731/52692, 5731/52692, 5731/52692, 5731/52692, 5731/52692, 5731/52692, 5731/52692, 5731/52692, 5731/52692, 5731/52692}, {0, 269133491/2776446864, 5548186916965/73148269078944, 176645443050260327/2569552396205144832, 6208920169563333749065/101546141145631118615808, 1166598728636459752688734471/21402677076982379608416620544, 9130496503996800572215407997165/187958310090059257721114761617408, 2572673013592820608676763374890945961/59423395651592414447045874114866774016, 15101905342816965005091217012043963661265/391392195459213437755467649857570007056384, 630400547513830444469912137435324778311991939/18331766722788332855298756805595625610502209536}}","{7.814449901618813, 0.8658929243822919, 0.7497705564953175, 45765/4391, Sqrt[18843792742/231366181], 18843792742/231366181, 8967484116869069874/2863617136318160311, (346647133772145*Sqrt[6/9421896371])/9421896371, {45765/4391, 5007631/26346, 19149690/4391, 3006182719/26346, 14206551620/4391, 2546193156091/26346, 13142009138530/4391, 2507943655280839/26346, 13573860230387520/4391, 2689767045054832051/26346}, {0, 9421896371/115685286, 115549044590715/169324696942, 46332001270490194349/2230514232816966, 1196701046509403789865415/3264729332099765902, 375298335026624170284504902741/43006279491750216227046, 12051639255595822887609726372970775/62946857749425066484319662, 3753517586202060117795461932918886345909/829198957133176400797942907526, 129961883110170482886234568383877934778994935/1213670873590592525301255768982222, 41553130078653248968860941245426145349279535708661/15987686417808875335793442244802810406}}"
"{1.451820153187919, 2.153857977403742, 4.639104186825738, 17326/55363, Sqrt[696294406/1532503203], 696294406/1532503203, 4675581996347734991/484825899826892836, 16624615723158/(348147203*Sqrt[348147203]), {17326/55363, 4368/7909, 68704/55363, 25692/7909, 506776/55363, 1474596/55363, 4352104/55363, 1847532/7909, 38570776/55363, 1497108/719}, {0, 1392588812/3065061769, 132996925785264/169691014717147, 18702327985390939964/9394603647785409361, 2667541936537373124289680/520113441752343618453043, 389692326862562105405261449052/28795040475734999748415819609, 57370030928356054442712378623077584/1594179825858116791071545021013067, 1211719022029533813134895864880250319332/12608368242711845700584849571192346903, 1257028252871317646808218269129105667805666960/4886259637148791394650353187669453311135523, 186557340437190254692639908592475079331701849489692/270517992291468537982027503528943943664395959849}}","{33.73821432514774, 1.066463986713139, 1.137345434956082, 1642288/55363, 13*Sqrt[9075414781/1532503203], 1533745097989/1532503203, 1343654771485557424392589/361903696246967263360634, (1847877118537014471*Sqrt[2/9075414781])/19938686273857, {1642288/55363, 104123694/55363, 8787440092/55363, 827418689430/55363, 81848667591868/55363, 8326243557114534/55363, 863372489145091132/55363, 90857701843050670230/55363, 9679017982809865596988/55363, 1041976805336703663504774/55363}, {0, 3067490195978/3065061769, 7391508474148057884/169691014717147, 34935024058624493034207314/9394603647785409361, 134892802368538249238642171295900/520113441752343618453043, 578904473710379850442846053259363399058/28795040475734999748415819609, 2465834613854665562137429615391089589529640764/1594179825858116791071545021013067, 1542302072258084720255942180383539294735436795385342/12608368242711845700584849571192346903, 47813443620329187424170823795352189146889558997203745342300/4886259637148791394650353187669453311135523, 214724960432444627778164396405569543472246589524793150804769584338/270517992291468537982027503528943943664395959849}}"
"{1.0707549028831365, 1.5257897594667893, 2.328034390093723, 25379/55179, Sqrt[749722486/169148159]/3, 749722486/1522333431, 1702284018513846963/562083806014020196, 8722656959375/(374861243*Sqrt[374861243]), {25379/55179, 12949/18393, 65783/55179, 13295/6131, 227399/55179, 147629/18393, 873863/55179, 578605/18393, 3459719/55179, 767503/6131}, {0, 1499444972/3044722041, 69781255675000/168004717500339, 2269712024685129284/3090110768983735227, 538927637285111100654200/511527666365260578271899, 46286921629322625548288285932/28225585102368713448465114921, 1301850178697125592483572777589800/519153186787867746457618858741953, 332136707179701759632625921193273587212/85939061081303263145354853019566673761, 28204662183318549422808662017152332572180600/4742031451405232757097535434766669491458219, 266322488103376395765107684889139272982414602188/29073394828565482033764989750554450652130340689}}","{31.664385626543844, 1.0231227803768095, 1.0467802237259731, 1669127/55179, Sqrt[1458130544569/169148159]/3, 1458130544569/1522333431, 11695928645118856909417653/4252289370010176990791522, (1192579110271698412*Sqrt[2/1458130544569])/1458130544569, {1669127/55179, 103340873/55179, 7890148649/55179, 665163358637/55179, 59446957755737/55179, 5528226227361893/55179, 529630896382399649/55179, 51954148883042544557/55179, 5195806400409810508937/55179, 528009906244566284324213/55179}, {0, 2916261089138/3044722041, 4770316441086793648/168004717500339, 7797285763412571272945102/3090110768983735227, 74406684080996643535699636493720/511527666365260578271899, 300328348055326523491479394085041334818/28225585102368713448465114921, 384789725871044145814293077342492825449220416/519153186787867746457618858741953, 4702045382538010379749964750589680853570122789047706/85939061081303263145354853019566673761, 19290886233412519891800179633558945308731296982251842982440/4742031451405232757097535434766669491458219, 8977574997887443413838136124190204121791012369333423075331017922/29073394828565482033764989750554450652130340689}}"
"{1.132934353376995, 1.8884810541891228, 3.5663606920312607, 8702/27393, Sqrt[108022814/300145101], 108022814/300145101, 353086461840708501/72930802152991225, 7683405898219/(270057035*Sqrt[270057035]), {8702/27393, 12623/27393, 20513/27393, 36437/27393, 68717/27393, 5851/1191, 270173/27393, 553037/27393, 1153757/27393, 2460173/27393}, {0, 270057035/750376449, 7683405898219/20555062067457, 117695487280236167/187688271737949867, 15681629091066974913815/15424034483152982120193, 730904781561157179438935845/422510576597009639218446849, 11573044767358247918857971873973/3857944074907295015703638178219, 1688825017189170834233854426261653101/317041986131806597095509281847859201, 84551631090655236082300825192212296983255/8684731126108578114237285757658407092993, 488284024353521197456765384130323493791112045/26433426637499142253700218751059638388706361}}","{20.91999774003442, 0.895226055007114, 0.8014296895636004, 715049/27393, 2*Sqrt[204879785869/1500725505], 819519143476/1500725505, 150477255936719519933940/41975726657727292085161, 247238377266867865/(409759571738*Sqrt[409759571738]), {715049/27393, 1461901/1191, 1988114000/27393, 137558825297/27393, 10600470123884/27393, 876189532723313/27393, 75743717004940340/27393, 6742793395959624857/27393, 612437254560925586924/27393, 56439657376297995336353/27393}, {0, 409759571738/750376449, 247238377266867865/20555062067457, 200636341248959359911920/187688271737949867, 867646662889423129655613580565/15424034483152982120193, 1627338801230017834656234779447529928/422510576597009639218446849, 957570172900466380122894860873153169528655/3857944074907295015703638178219, 5340916891581255157180459379895301143811834085000/317041986131806597095509281847859201, 9952710004390785398730800100426628816458161542385621365/8684731126108578114237285757658407092993, 2093637467725612269127109320976453494146610033315410941072552/26433426637499142253700218751059638388706361}}"
"{0.6948838076427711, 1.1710620361013993, 1.371386292397955, 5973/11788, Sqrt[244628735/173693233]/2, 244628735/694772932, 6058930918010293/2393728719508009, 242104745430/(48925747*Sqrt[48925747]), {5973/11788, 7177/11788, 9585/11788, 14401/11788, 24033/11788, 43297/11788, 81825/11788, 158881/11788, 312993/11788, 621217/11788}, {0, 48925747/138956944, 121052372715/819012227936, 6058930918010293/19309032285819136, 21216747605379367815/56903718146308993792, 1559776981885352126952967/2683124118034761675280384, 13344786219146425067381574825/15814333551696885314102583296, 67460769962891608615262329177039/53262675402115109737897500540928, 1035694552149693374016236395849353855/549377865435116299391543769329401856, 145938586336494308599748822295117267784987/51808530221993207497820143622839912628224}}","{17.716752849063504, 0.7649340755720503, 0.5851241399712671, 127473/4210, Sqrt[66554143827/124066595], 66554143827/124066595, 3291369176042034293171/1476484686848334068643, (339856957166652*Sqrt[21/22184714609])/22184714609, {127473/4210, 42826533/29470, 2426626431/29470, 30306893709/5894, 1447826910753/4210, 713314492983753/29470, 7455343937658873/4210, 786708598833411789/5894, 303442626046710144951/29470, 23840974595027340014073/29470}, {0, 66554143827/124068700, 764678153624967/130582306750, 1410586789732300411359/2199006045670000, 21689968865558104404177063/1157226931533837500, 1329014798960671347474605233881/1113582944401704200000, 302002499682935588927085767271091203/5860230244913968352500000, 1970699696268815451423041518207884277675191/690803941270458589392700000000, 25914725239393840154900030007567257565699264423/181767787046789416333954187500000, 94333153404935466107171464960315459787499030501672963/12243878135471735084255154070000000000}}"
