"{0.7482579521798456, 0.35111961419500426, 0.12328498347244864, 102329/16860, Sqrt[1290868139/71060685]/2, 1290868139/284242740, 4288877617324056837/1666340552285323321, 14041154815918/(1290868139*Sqrt[1290868139]), {102329/16860, 697633/16860, 5212949/16860, 8378909/3372, 356817869/16860, 3183726313/16860, 29492609429/16860, 56334304877/3372, 2758477920989/16860, 27583939863193/16860}, {0, 1290868139/284259600, 7020577407959/2396308428000, 1429625872441352279/26934506730720000, 28918954353332986499099/340586837609954400000, 4109129494326160987889964419/4593835265683064947200000, 149217435374867015817553011582239/64543385482847062508160000000, 120887427666832689612946709359598131913/6529208875444808843325465600000000, 875818702689027748273094010595591833601379/13760307704999934637308418752000000000, 90135086434533581581655397131599971283941860699/206221144805599020431128835696640000000000}}","{10.864587278172557, 0.17039720596256716, 0.029035207799849534, 2102929/5620, Sqrt[16747184999/1029865]/2, 16747184999/4119460, 360704673858154003978413/148367680651696503270529, (-25116153293282166*Sqrt[3/385185254977])/385185254977, {2102929/5620, 485840441/3372, 63964804999/1124, 387595646198113/16860, 53241339839281899/5620, 13398240650746419869/3372, 1902718203345052391951/1124, 12330279817248850052679793/16860, 1797930766637674722553387019/5620, 477193028507299768424207405597/3372}, {0, 385185254977/94753200, -4186025548880361/88752164000, 120234891286051334659471/2992722970080000, -1523164746957720191988880101/1401591924320800000, 9914040491017944020967410451614537/18904671875238950400000, -2065255882823094228313341349650319732323/88536879949035751040000000, 23931356998703872469234324161974971515442281819/2985463591881485525068800000000, -358434064365995749776003806175712670598233830020381/699096057765581193786944000000000, 12964194280349982088033200463969672381821695685536307642073/94294076271421591417983006720000000000}}"
"{0.6285773648431789, 0.2845103517055694, 0.08094614022762678, 8837/1138, Sqrt[56888851/11654827], 56888851/11654827, 7439874834975093/3236341368100201, 12668269698/(56888851*Sqrt[56888851]), {8837/1138, 333797/5121, 993961/1707, 27995582/5121, 91188593/1707, 2762232632/5121, 3185308257/569, 304661303942/5121, 1102122319693/1707, 36571526191892/5121}, {0, 56888851/11655396, 234597587/736880036, 826652759441677/15094250657424, 14343042429044405/1431438104012376, 17967614979159306663031/19547718748393006656, 1547798701964802596013971/3707550655945206929088, 509564283240572259730736123857/25315155878793872911812864, 7460531958248845916374764626895/400120102639825380189486656, 17338789288923850300399987300581664411/32784240729896732351205778646016}}","{13.65119895152856, 0.1617757356435312, 0.026171388643005694, 10684613/20484, Sqrt[2987604862331/11654827]/6, 2987604862331/419573772, 17319868053070559493739749/8925782813423833462753561, -929995776791939522/(2987604862331*Sqrt[2987604862331]), {10684613/20484, 5719027525/20484, 3133026284639/20484, 1751804378341225/20484, 997058549280563183/20484, 576228624015567084865/20484, 337408507441020806315639/20484, 199794283765756591852838185/20484, 119448371812532090373415061663/20484, 72005340540743794025511804677905/20484}, {0, 2987604862331/419594256, -464997888395969761/4297484369952, 5773289351023519831246583/58686446556064512, -3376014060469281147918010422445/901599878440819097856, 127486786203751918661850994631442502591/73873487639926953601929216, -27958704535929525222737076140216338641351097/252204086802710619596986343424, 1107849994793295170866308589611410686176061821211529/30996891084400345990948009552183296, -260538272112400896681279776902145613853372481098028336005/79367539621607085909822378458365329408, 1233191039912782789270843416806787505599460918783409457540767339/1445124161430221820246045866969915917860864}}"
"{0.9052584133450139, 0.3843200826381172, 0.14770192591896922, 112166/18301, Sqrt[929083819/6698166]/5, 929083819/167454150, 4579513559331897451/1726393485455249522, (6257854317654*Sqrt[2/929083819])/929083819, {112166/18301, 788994/18301, 6155036/18301, 52034430/18301, 468995396/18301, 4454132334/18301, 44191130996/18301, 455045185710/18301, 4838167861316/18301, 52887824553774/18301}, {0, 1858167638/334926601, 25031417270616/6129491724901, 9159027118663794902/112175828057413201, 347459845428515549479920/2052929829278718991501, 71934116240555505991602574478/37570668805629836263459801, 4781071054646811162145553269708056/687580809811831633457577818101, 754187577159967015787162306972108375462/12583416400366330723907131649066401, 67979316282256174786225380465695968125228480/230289103543104218578224416309564204701, 9414104139320913062331831074417177897124137758718/4214520883942350304200085042881334510233001}}","{16.566434848069193, 0.20361627879929395, 0.041459588992071805, 7312719/18301, Sqrt[369494332771/2232722]/5, 369494332771/55818050, 2307725353234797574414363/819156371699318907230646, (-119514556629571453*Sqrt[2/1108482998313])/369494332771, {7312719/18301, 3043157487/18301, 1308513278805/18301, 578006811700179/18301, 261182581339721469/18301, 120341609104226344467/18301, 56396721391907981236125/18301, 26827092590613032369179779/18301, 12931292060052577487532394269/18301, 6307264607403635727398710327347/18301}, {0, 2216965996626/334926601, -1434174679554857436/6129491724901, 13846352119408785446486178/112175828057413201, -22440496586495760333457254400620/2052929829278718991501, 127632715686314681225325585051543514386/37570668805629836263459801, -306314952453458040073026855228054234519439596/687580809811831633457577818101, 1419469714436838214746444420515842808487947640597378/12583416400366330723907131649066401, -4129039864241984518977572965168911498727318287090675750060/230289103543104218578224416309564204701, 17442214448144371621171944729901469440344530772344407683303484146/4214520883942350304200085042881334510233001}}"
"{0.7187430704371873, 0.31514112237135117, 0.09931392700947493, 72132/9967, 3*Sqrt[114823770/198672211], 1033413930/198672211, 194645113666875481/88995362559837075, 164397006331/(172235655*Sqrt[57411885]), {72132/9967, 573867/9967, 4918383/9967, 44653557/9967, 424068687/9967, 4174785897/9967, 42329758923/9967, 439979665797/9967, 4671634368087/9967, 50532940503777/9967}, {0, 516706965/99341089, 1479573056979/990132634063, 583935341000626443/9868651963705921, 5456904693054514948755/98360854122256914607, 920683808915085363089244975/980362633036534667887969, 16413977869715170680311751514839/9771274363475141034839387023, 1813391666338086560903702063439975723/97390291580756730694244170458241, 47962828372253883835445517786068426812875/970689036185402334829531646957288047, 4187051225436415779143899478853942324988063335/9674857623659905071245941925223289964449}}","{14.809494420696629, 0.1778775429310024, 0.031640420279170606, 4665116/9967, 5*Sqrt[55085251634/198672211], 1377131290850/198672211, 1252813687740587825588083/474122648059546823430625, 174941595936941727/(3442828227125*Sqrt[27542625817]), {4665116/9967, 2252620943/9967, 1120785081107/9967, 573732876026669/9967, 301657109714789411/9967, 162613426360413160433/9967, 89711060352789104935847/9967, 50557996509998082794774189/9967, 29053837318264058357329141211/9967, 16994812135592683430698542570473/9967}, {0, 688565645425/99341089, 174941595936941727/990132634063, 1252813687740587825588083/9868651963705921, 971238747896728450427983729695/98360854122256914607, 3392766736526100510103910142442051735/980362633036534667887969, 4254225661560434333811472529093053632114747/9771274363475141034839387023, 11048166963880050065872509833206692573858500186563/97390291580756730694244170458241, 17307688377264759624855342249812851871301912382040186535/970689036185402334829531646957288047, 39233429651740834849867687593319235533127453152370034139418095/9674857623659905071245941925223289964449}}"
"{0.7251035419862583, 0.3102598763585355, 0.09626119087801376, 154608/20525, Sqrt[575220034/4212551]/5, 575220034/105313775, 812238664893863407/330878087514961156, -4947386750319/(1150440068*Sqrt[575220034]), {154608/20525, 1276712/20525, 11258916/20525, 20866672/4105, 1005123348/20525, 9990812432/20525, 101893180836/20525, 212342679376/4105, 11265363535668/20525, 121396668401552/20525}, {0, 2300880136/421275625, -19789547001276/8646682203125, 12995818638301814512/177473152219140625, -307415309919659565280428/3642636449297861328125, 20531068433285025304203005456/14953022624367720751953125, -4105827407878277612300508714520188/1534553946825737342169189453125, 957466036280385464793128996388919495888/31496719758598258948022613525390625, -52588917629446566677685137873184650971040076/646470173045229264908164142608642578125, 9852184828142506365470571053362445891869751717584/13268800301753330662240069027042388916015625}}","{17.35500608471933, 0.19143291534920723, 0.03664656107909674, 9720189/20525, Sqrt[1731137204477/8425102]/5, 1731137204477/210627550, 18334876104126214075819451/5993672041448885017687058, -2175048164473073781/(1731137204477*Sqrt[3462274408954]), {9720189/20525, 4771953647/20525, 2409338083209/20525, 1244076515760047/20525, 654339267227995209/20525, 349530681812281787567/20525, 189201446807373757222329/20525, 103601046090415399041016367/20525, 57305739641011924065274980969/20525, 31983670734444775769335727571887/20525}, {0, 3462274408954/421275625, -4350096328946147562/8646682203125, 36669752208252428151638902/177473152219140625, -112221149484770218755580262580954/3642636449297861328125, 130504150851804981817263683834512283414/14953022624367720751953125, -2810854590258821746443494922502165103327531826/1534553946825737342169189453125, 14893982292450784348204900970909221706596936522393558/31496719758598258948022613525390625, -72616333833624639813570147570137552649278206995833851849578/646470173045229264908164142608642578125, 378543862298836939708824627139095124698189518543638270595729131966/13268800301753330662240069027042388916015625}}"
"{1.3782379174729458, 0.38160789583260785, 0.14562458616179047, 9417/995, Sqrt[4373878/335315], 4373878/335315, 37174518619811853/18384707217287524, (-753250848*Sqrt[21/67795109])/67795109, {9417/995, 2144179/20895, 1696399/1393, 321082147/20895, 1409598779/6965, 57452094019/20895, 7610192857/199, 11320377010147/20895, 54261596892059/6965, 2369975377641859/20895}, {0, 271180436/20790525, -286952704/985074875, 7080860689487972/20583139513125, -1004986691767891304/6826741271853125, 49601582236462721495116/4075564539296315625, -13874983040850809533345872/965520646809484296875, 10201857247300484004227275454708/20174553915084174383203125, -997630696938634551872792785225864/955889578357559691013671875, 462375635908605973123031706079632424364/19973312739781209743730673828125}}","{50.81729418595245, 0.2963797374622739, 0.08784094877820642, 4029356/6965, Sqrt[2139137845566/72763355], 2139137845566/72763355, 965426542816013274710723/508434524703638673984484, 111343342042570873/(713045948522*Sqrt[356522974261]), {4029356/6965, 2535793492/6965, 342615647364/1393, 1223982181484668/6965, 912410686638773276/6965, 701788895146720459492/6965, 110461198103445075565748/1393, 442047488471576029232325388/6965, 358262881218502404431776291116/6965, 293131782702507324898647878139892/6965}, {0, 1426091897044/48511225, 445373368170283492/337880682125, 3861706171264053098842892/2353338951000625, 2028316550664878911442062705804/16391005793719353125, 2473757911298973124742566173112354884/22832671070651058903125, 8532083827505465073727278784217805465636436/795147770035423126301328125, 6157083404755716391037051408283782320720763236804/791172031185246010669821484375, 36028298598933432604750581517731745958197066857950391388/38573592380436669250207146470703125, 159656444834504566710134146614367538683457200477456348460564516/268665070929741401327692775168447265625}}"
"{0.939054095576076, 0.350270507671605, 0.1226894285445239, 13402/1751, 10*Sqrt[2644277/36790261], 264427700/36790261, 12338410620064407/4370125532955625, (44662965849*Sqrt[3/2644277])/330534625, {13402/1751, 345487/5253, 1078941/1751, 32510059/5253, 6786951/103, 3873952117/5253, 15089064981/1751, 549012299719/5253, 2291724391827/1751, 88482934024297/5253}, {0, 66106925/9198003, 14887655283/5368567751, 4112803540021469/28201086396003, 3189533356654653585/16460034093133751, 391236752377891935505235/86464559091231594003, 578143023814039179568608963/50466480989582173699751, 46112364980361654529488416848529/265100424638275158444792003, 100010565698101070613353786307451125/154730281180539934145610265751, 6151871899962101488863989776753217800895/812798167041376274066890725990003}}","{20.242014680307033, 0.20388089986090385, 0.0415674213280919, 10232177/21012, Sqrt[4351795736603/110370783]/2, 4351795736603/441483132, 49546744304548336357672869/18938126133116047353979609, -341784375176654990/(621685105229*Sqrt[4351795736603]), {10232177/21012, 5189855411/21012, 2723587896059/21012, 86533304310367/1236, 814354141068747587/21012, 460483734740036060351/21012, 265217284683967391568419/21012, 155206958293154529623930879/21012, 92089116499622533107544660067/21012, 55293033849622729480383431140991/21012}, {0, 4351795736603/441504144, -1196245313118292465/4638442536864, 16515581434849445452557623/64975303056390912, -17967485510049708521763070385245/1023945800865664382208, 719700627255769447809552142093994982943/86060596671157359995817984, -276409016676814919794135570765477199160246025/301384209542393074705354579968, 11878420548784136745469024816974494657639351449982729/37996110065428579714253462605725696, -4430805455209171051306241547476465713285571871895847458165/99796783086848164619486719533938540544, 23563763539221823647350554442296136489576712688778813218299221387/1863937783307425453319693289641881434587136}}"
"{0.7923731787068624, 0.333977857615423, 0.11154120937738775, 142063/19998, Sqrt[2251000517/44433334]/3, 2251000517/399900006, 14072759727924891561/5067003327534267289, -28052540312164/(2251000517*Sqrt[2251000517]), {142063/19998, 373919/6666, 9497899/19998, 28259207/6666, 790384963/19998, 2550979439/6666, 76656554539/19998, 263975032727/6666, 8415624841363/19998, 30587802428159/6666}, {0, 2251000517/399920004, -7013135078041/1999400059998, 4690919909308297187/53312003199786672, -40689985120483076139085/399800039996000199996, 129935548848292949117643786157/63961609598720095996160064, -292242718762065533771562417875137/106592022396267039977600746656, 1434806513939713297640663287581177852881/25579527166566579185664716779520256, -2457900232289965987942887863055865009643125/31971211517312403159682687884802879968, 1935630394070600616892572108413511993675605794733/1136640511863490557133038919680511988622336}}","{15.335525017730783, 0.18658497291711756, 0.0348139521184815, 2936369/6666, Sqrt[300160037645/44433334], 300160037645/44433334, 244065034298414666815161/90096048199047817146025, -117312883529161052/(300160037645*Sqrt[300160037645]), {2936369/6666, 1338497291/6666, 208879082529/2222, 299580410989775/6666, 145629789150086699/6666, 71753729283883689311/6666, 35748596716083652340347/6666, 17976432960284777205434975/6666, 276090509915649048137103883/202, 4649022644621522726951707379231/6666}, {0, 300160037645/44435556, -29328220882290263/74051854074, 81355011432804888938387/658172879009712, -26778601403379553583402628395/1645267654304527572, 311710717946745300083019446014760965/87738833468751846359616, -30039455575305351591452813702696989463231/48738921991891650652766688, 487384940336573068793652967110921303742859242481/3898723847975396919016112906496, -38886090965270701666971440124509057502884341356647315/1624305823162749741385088039668896, 93005291968398798618124555856554738043651780532632002660565/19249106875027359601907549995436196864}}"
"{1.2616596528571296, 0.4096804835989018, 0.16783809864183005, 160017/21287, Sqrt[2148683263/226557541], 2148683263/226557541, 24203335928159169727/9233679529392654338, (32053699418346*Sqrt[2/2148683263])/2148683263, {160017/21287, 1404745/21287, 13877667/21287, 149941957/21287, 1732722147/21287, 21069835165/21287, 266558505147/21287, 3481184371237/21287, 46674183087027/21287, 639871686221485/21287}, {0, 4297366526/453136369, 128214797673384/9645913886903, 48406671856318339454/205332568910504161, 3235311417012035409778080/4370914394397902075207, 838697006203882461170948916806/93043654713548141474931409, 84259243672279525691591385041123784/1980620277887299287576864903383, 2659527564074052523546081949366080099682/6023066265055277133521246171187703, 2367265480798515227327689439935384734926805360/897491081089621790388867370722508436327, 479265075110400613351857089269240001579784903225686/19104892643154779052007819720570037084092849}}","{35.546531077871435, 0.26894463781729416, 0.07233121821067554, 10461306/21287, Sqrt[3957739386718/226557541], 3957739386718/226557541, 34650686870793277624459709/15663701053178970754811524, 328869530536915743/(3957739386718*Sqrt[1978869693359]), {10461306/21287, 5512961056/21287, 3077678982444/21287, 1800565108426012/21287, 1093691892119804436/21287, 684426687073433101516/21287, 438554115067251112181604/21287, 286349678343542336285791372/21287, 189822122966084226244916829396/21287, 127394616231551426027109589396876/21287}, {0, 7915478773436/453136369, 1315478122147662972/9645913886903, 138602747483173110497838836/205332568910504161, -34956400314435465334777720040340/4370914394397902075207, 3337962097209476975493223993100124224276/93043654713548141474931409, -3734520255350871939406920077452831511074906788/1980620277887299287576864903383, 13515623404239672907079638378878821764880070830192588/6023066265055277133521246171187703, -200762910390564755064532119624893579669839741832597935910580/897491081089621790388867370722508436327, 2970676810270245978050838682762738928472143631342311078590738135316/19104892643154779052007819720570037084092849}}"
"{0.9937432857358047, 0.37030011622104414, 0.1371221760733188, 137355/18953, Sqrt[1293432391/44899657]/2, 1293432391/179598628, 6467208997672442875/3345934700175953762, (2890939721820*Sqrt[2/1293432391])/1293432391, {137355/18953, 1131919/18953, 928515/1723, 98125075/18953, 985078065/18953, 10212133099/18953, 108514735785/18953, 106927756505/1723, 12961230854145/18953, 144847191355579/18953}, {0, 2586864782/359216209, 11563758887280/6808224809177, 12934417995344885750/129036284808331681, 119997861583906432751640/2445624705972310349993, 89551716539270013170689441982/46351925052293198063417329, 719805121545724740676217377857120/878508035516112982895948636537, 762873890359870119235182376575184752710/16650362797136889364826914508285761, 12320513661816022169517187124816028332520/315574326094135464131564510675540028233, 7491527092272216349064792615117809369109537232782/5981080202462149451685542170833510155100049}}","{35.10266876144008, 0.27722486994769907, 0.07685362851751866, 8656727/18953, Sqrt[1439756056441/89799314], 1439756056441/89799314, 3397443068160666445609081/2072897502058539977586481, -1180461949690269777/(5759024225764*Sqrt[1439756056441]), {8656727/18953, 387072071/1723, 2215734563657/18953, 1201179503128633/18953, 670275945743596097/18953, 381720110146186288921/18953, 220567468777470332074097/18953, 128804260604542250701338313/18953, 6892294672777587127007134627/1723, 44898668098617120702186646971961/18953}, {0, 5759024225764/359216209, -2360923899380539554/6808224809177, 54359089090570663129745296/129036284808331681, -68777546674850895090045067117770/2445624705972310349993, 672421095530334697414832194859783271424/46351925052293198063417329, -1571478443160586346547321603386656887090413994/878508035516112982895948636537, 10383569209498095710322125161723541452957262711662336/16650362797136889364826914508285761, -34411533847203916008690239628180548065530382849914456875370/315574326094135464131564510675540028233, 189519697658919748024721717420600678125059380229580433158423249984/5981080202462149451685542170833510155100049}}"
