"{1.0526968126540024, 0.32676530908218815, 0.10677556721957795, 88011/8927, 2*Sqrt[31014219/11953253], 124056876/11953253, 392828516869632367/171001205365326400, 3942257732947/(1654091680*Sqrt[51690365]), {88011/8927, 960343/8927, 11393705/8927, 144480395/8927, 1929085041/8927, 26791963323/8927, 383429659585/8927, 5614928041435/8927, 83702981694641/8927, 1265444623062203/8927}, {0, 827045840/79691329, 7884515465894/711404493983, 1571314067478529468/6350707917786241, 30043560242349290176950/56692769582077773407, 3886431903917578554764898900/506096354059208283204289, 104435383631247075112764057858334/4517922152686552344164687903, 11015186135262724753423933628564248988/40331491057032852776358168910081, 366647645732887238614490010116305744470950/360039220666132276734549373860293087, 34055251237466116934329272961582414880486108260/3214070122886562834409322260450836387649}}","{41.78294658505369, 0.2527552768563983, 0.06388522997875457, 17515615/26781, Sqrt[4899762569831/179298795], 4899762569831/179298795, 194158667008219644875645655/96030692962867540605474244, 2566187990715011452/(4899762569831*Sqrt[4899762569831]), {17515615/26781, 4062529643/8927, 8956964784211/26781, 2297954561539435/8927, 5509009688503861075/26781, 1511668938707263280043/8927, 3820373015043597151899331/26781, 1092090548045701737668733035/8927, 2848805899177343910696621273715/26781, 834717865916133116169491253638443/8927}, {0, 19599050279324/717221961, 20529503925720091616/19207921337541, 258878222677626193167527540/171469113780228507, 1029903839281581082429624783928200/13776343008444898937901, 38927232714092900463792476853020379795604/368944242109162838455926681, 15743094522126902745292359085518044222902500272/3293565249308496658896057481287, 2206043771547017185452356490470638433801254639960602860/264614912825192547065685946219041441, 2140093203289171424835555288824845333460765832220753934657240/7086651980371481602966135325692148831421, 14967899179249002595373933451957830963310176486768003715348091067876/21087514076258738756559563350817937539365089}}"
"{1.1123631952014632, 0.3428038296463236, 0.11751446562018565, 254165/26851, (7*Sqrt[25820183/4806329])/5, 1265188967/120158225, 24990654614508277139/9604218733311162534, (-575497887791*Sqrt[2/77460549])/8856322769, {254165/26851, 2688577/26851, 30792023/26851, 374936989/26851, 4795119695/26851, 5803954007/2441, 79902743533/2441, 12443859522349/26851, 180381819153455/26851, 2667303290330077/26851}, {0, 7591133802/720976201, -6905974653492/19358931973051, 149943927687049662834/519806682408392401, -611967058378704123928980/13957329229347744359251, 4223159224432144399076473932402/374768247137216283790248601, -51000011087307991705079209800494772/10062902203881394436051965185451, 141797039521220827928343744598586432349714/270198987076419322002431317194544801, -3471760402786138439338965394621485231278482260/7255113001988935215087283297990722451651, 5283575944687558482909270364557129601778942132110002/194807039216404899460308643834348888549281001}}","{39.34466578067221, 0.24711642769321285, 0.061066528835854894, 17299880/26851, Sqrt[9137833604969/14418987]/5, 9137833604969/360474675, 457775510051053557506960939/167000005984201500682981922, -22895292866332676979/(9137833604969*Sqrt[18275667209938]), {17299880/26851, 11826804038/26851, 8433453435962/26851, 6205754264210018/26851, 4681463132564674490/26851, 327794869328650949278/2441, 2828072983602622116383522/26851, 2254701181675794773251545698/26851, 1824821818017854742628762637930/26851, 1497735855978153098066653160153978/26851}, {0, 18275667209938/720976201, -45790585732665353958/19358931973051, 915551020102107115013921878/519806682408392401, -4521865425923234250446540717530710/13957329229347744359251, 64995933544635206401440290245246584339358/374768247137216283790248601, -420096162401729589662851986954792882594886242558/10062902203881394436051965185451, 5310416536493215601238928777897156411615246767643958518/270198987076419322002431317194544801, -39746681298042895536355810242515082148627592098791917148815430/7255113001988935215087283297990722451651, 466847298367383390412640123574724515087117659147603614462029816457678/194807039216404899460308643834348888549281001}}"
"{1.1095104140524918, 0.3177930477872431, 0.10099242122190498, 334537/30451, 23*Sqrt[2136521/92723295], 1130219609/92723295, 176471819857749889831/63869818228405644050, 269784593671947/(129975255035*Sqrt[21365210]), {334537/30451, 4046409/30451, 1437601/823, 750431145/30451, 11233278637/30451, 176587675089/30451, 2888839589797/30451, 1318823554725/823, 845479866401437/30451, 14946890732036769/30451}, {0, 11302196090/927263401, 539569187343894/28236097823851, 352943639715499779662/859817414834086801, 42771479492869167679374750/26182300099112777177251, 15971466754282822091128004798270/797277220318083177824470201, 2828787906686103846736655749582235454/24277888635905950847932942090651, 862395304201168235960323793608718373434462/739285986851972109270406019602413601, 182488380288913761697961902319613016954498590270/22511997585629402699393133702913096564051, 51234875748611913227137962780500229028762732926636350/685512838480000941599220314387406703471917001}}","{34.08694675447783, 0.218547962097969, 0.0477632117371753, 21731822/30451, 2*Sqrt[563912273462/92723295], 2255649093848/92723295, 53936975044042883201102449/15899852608054073473272200, 1940534103417917559/(2255649093848*Sqrt[1409780683655]), {21731822/30451, 16249994364/30451, 12738058279088/30451, 10462887990377424/30451, 8989429265305488992/30451, 8053032946062144368184/30451, 7489025344272480282742328/30451, 7192979165899851743506988784/30451, 7097775022219705701838696236272/30451, 7160042726688042661999005663102504/30451}, {0, 22556490938480/927263401, 77621364136716702360/28236097823851, 1725983201409372262435278368/859817414834086801, 13006560355954416176679707778631680/26182300099112777177251, 189592421628773109614012677432631115966440/797277220318083177824470201, 1903414342681910837368502881626588390653508225960/24277888635905950847932942090651, 24467572535221202895796414379949951640706069608251848528/739285986851972109270406019602413601, 276144797288741482385995961605337926593776313483810721560786960/22511997585629402699393133702913096564051, 3425871716942701145530300137674386447825979309950558884355228667377400/685512838480000941599220314387406703471917001}}"
"{0.8043281050526302, 0.27524849149119857, 0.0757617320681804, 77883/7336, Sqrt[459536951/53815062], 459536951/53815062, 552666200618676365/211174209334376401, 427379578614/(459536951*Sqrt[459536951]), {77883/7336, 485/4, 10781325/7336, 68647189/3668, 1822978713/7336, 12545105245/3668, 356263200105/7336, 371318810107/524, 77688042786153/7336, 592794189940045/3668}, {0, 459536951/53816896, 213689789307/197400374528, 552666200618676365/2896258295074816, 537073355710098893715/5311737713167212544, 963663618516190585397487491/155867631455178684891136, 3349185357882853995377488252737/571722472177595416180686848, 293151349720019780033766820683421535/1198330301684239992314719633408, 2441230387673650585570164569087767967235/7692082206511136510668185326845952, 4941118457789979933171160871221905123776465231/451432920535725579538094460461935230976}}","{10.854833846349926, 0.12630380890942988, 0.015952652145029778, 4991713/7336, Sqrt[397481856827/53815062], 397481856827/53815062, 386084025402272388801509/157991826506639726507929, -132563952245887122/(397481856827*Sqrt[397481856827]), {4991713/7336, 6901494147/14672, 4838602607261/14672, 3434799943949793/14672, 2465205007357224941/14672, 1786583170460065634877/14672, 1305999014134166570136161/14672, 962095927034256918743755953/14672, 713711251387830416218419858821/14672, 532824279180135326216829966801957/14672}, {0, 397481856827/53816896, -66281976122943561/197400374528, 386084025402272388801509/2896258295074816, -61111017239793259114378303365/5311737713167212544, 495946974850672883483831779104407807/155867631455178684891136, -204920900264823007485539335636302975703491/571722472177595416180686848, 102788296654634670575214340721775285263234758127/1198330301684239992314719633408, -85852212907359883194360616626838029996277632580814205/7692082206511136510668185326845952, 1116644597508317962413892507834527318055068487816384738553987/451432920535725579538094460461935230976}}"
"{0.8229424950964822, 0.27523855344119785, 0.07575626130040312, 104133/9586, Sqrt[2464344655/275664602], 2464344655/275664602, 15660502642329016881/6072994578627069025, (21045431807676*Sqrt[3/2464344655])/2464344655, {104133/9586, 3650677/28758, 15157239/9586, 598360057/28758, 2750254423/9586, 118364343937/28758, 585314977199/9586, 26804678075737/28758, 139791250351143/9586, 6704026772792497/28758}, {0, 2464344655/275674188, 1753785983973/220217730514, 5220167547443005627/25332085976486448, 4543291294281196863745/10118057340441628772, 16696627030283291987439325255/2327800743971362881801408, 48204525344144583448221944380183/1859524827642457048745691424, 71489393477612222682815494401003691507/213904859973367119231314375885568, 73001684419369169455459836095429998563705/42718583077181191769820408484146976, 380902475618495637726246668795016051389662590655/19656016194137227406663924914993579772928}}","{28.214580152336275, 0.19540750353588615, 0.03818409243812736, 21249553/28758, Sqrt[17241179299709/826993806], 17241179299709/826993806, 657424802129939927028611097/297258263644714123647484681, 25583571975304066196/(17241179299709*Sqrt[17241179299709]), {21249553/28758, 16301018221/28758, 12961899337411/28758, 10655883857807593/28758, 9027259745266621003/28758, 7852387929421318753561/28758, 6987987051953509834338571/28758, 6340494877547948621179734553/28758, 5847646953612429731508460867243/28758, 5467229417739124839760992212083801/28758}, {0, 17241179299709/827022564, 6395892993826016549/5945878723878, 219141600709979975676203699/227988773788378032, 257351445048671456183092659276065/2458687933727315791596, 31847352122341439143570483276226855819989/565655580785041180277742144, 11687500502591099924277088698855031224414210653/1355593599351351188535609048096, 1746325921128583801398584235302538963239056404277330097/467809928761753889758884540061737216, 578980565694914230800437320207753379125905607436107686160985/840829870708157397605375100193464928608, 11404928098897570373586268081164409925744489685673153516464718878341/42987707416578116338374003789090958963393536}}"
"{0.7860831173290868, 0.27326408969701843, 0.07467326271794013, 151841/14424, Sqrt[1721583863/52011141]/2, 1721583863/208044564, 8934300398769710541/2963850997342002769, -49688736828518/(1721583863*Sqrt[1721583863]), {151841/14424, 1717781/14424, 10178551/7212, 249413207/14424, 1568000683/7212, 40280658251/14424, 263441441881/7212, 7001787878087/14424, 47178157278943/7212, 1287445187874371/14424}, {0, 1721583863/208051776, -24844368414259/1500469408512, 2978100132923236847/14428513832251392, -141472190679305646513835/156087662637295558656, 71420598184721694281885768323/9005633783521404552216576, -1036253568398109081759333916337443/21649543615585456543528648704, 714192890071845012540989521886466624281/1873638102667227751103143373438976, -8982488933667071752930346336681674793381275/3378169499109011635238967502310473728, 902048329631575495861784315887485858633556841687/43312637204576341179277215336290020491264}}","{22.29538667647029, 0.18339585966366426, 0.03363404134177443, 2390351/3606, 2*Sqrt[192170780489/52011141], 768683121956/52011141, 108029128998834161506617/36929608873751423079121, -64918654471131059/(192170780489*Sqrt[192170780489]), {2390351/3606, 545937205/1202, 4605340677401/14424, 550550563217559/2404, 2408010085826600249/14424, 296474602424680388665/2404, 1328806993624224384335141/14424, 167020074979691084795976959/2404, 762001026914158667455291615649/14424, 97267129044696838110503525655045/2404}, {0, 192170780489/13003236, -64918654471131059/46889669016, 36009709666278053835539/56361382157232, -38856413284007481901887771155/304858716088467888, 90527197095268358877158563974987409/2198641060430030408256, -27942908477425118035527742906263794413043/2642766554636896550723712, 90374294174510219900353451325229148813432993297/28589448588061946885729116416, -22956051073014035016987653398573241944839557460291155/25773387902137845117484798449024, 10912864262992256456991325245293065878063592232029728087281/41306149677826253108288970314302464}}"
"{1.6011871004124234, 0.3480511951733581, 0.121139634461603, 387913/29348, Sqrt[18228046547/215318939]/2, 18228046547/861275756, 1204107353549609691893/332261680919598623209, 2437765186537302/(18228046547*Sqrt[18228046547]), {387913/29348, 5748417/29348, 95230183/29348, 1744122573/29348, 34696961143/29348, 735204314997/29348, 16305390694783/29348, 373389845457933/29348, 8743599778530343/29348, 207988823316487077/29348}, {0, 18228046547/861305104, 1218882593268651/12638791096096, 1204107353549609691893/741846482176450816, 78122851005408047249197095/5442927639728619636992, 117177918163121304022404198872807/638956161483022116425764864, 18413710002929662488625480839541751721/9376042713601866536431673614336, 13004583675906680537373957991190848954997033/550336203117575158222393514467065856, 545589879729945100884695899059114091140344803935/2018908361136824467938850607822431092736, 1526582553354249287525067512658629958481135008361156667/474007380661148195880555101106981661676929024}}","{46.2763222173266, 0.23059581715284097, 0.05317443088838646, 6385200/7337, 2*Sqrt[2167889101435/215318939], 8671556405740/215318939, 10830064711363411434115546/4699743156120651719059225, (142589329885489869*Sqrt[5/433577820287])/867155640574, {6385200/7337, 5852346755/7337, 11281081605525/14674, 5694035021740682/7337, 11972503100171356065/14674, 6512366923023066589730/7337, 14570895514189461779847465/14674, 8334985090943095997041510142/7337, 19414396474175091948014847790305/14674, 11466806583539152122740711610118730/7337}, {0, 2167889101435/53831569, 3564733247137246725/789924443506, 10830064711363411434115546/2897837821001761, 34488944512161162514794239838465/42522872185379840914, 73005942872728720306125302585915352610/155995156612065946393009, 311019553550520169583141725339223597161564185/2289072928125455697371014066, 565837476414559012327196523870918164289516342380686/8397464036828234225805565101121, 2819668164116203416504551963221870673073609147101509582305/123224387276417509029470862293849554, 4759597674976391977554089477000840111190002064739827188914543210/452048664723537631874613858324987088849}}"
"{1.189826589993877, 0.3251160193438129, 0.10570042603396652, 329987/29315, 3*Sqrt[639415382/429669955], 5754738438/429669955, 13458930129458580853/5519502414965779974, -2840990383073/(3836492292*Sqrt[319707691]), {329987/29315, 4107143/29315, 55011917/29315, 779304443/29315, 11546703437/29315, 177581780963/29315, 2818670395877/29315, 45960410415323/29315, 766854921581597/29315, 1186237659688153/2665}, {0, 11509476876/859369225, -51137826895314/25192408830875, 323014323107005940472/738515464877100625, 1710708055275162247646478/21649580852872204821875, 2418499686222015237983166007776/126931492540389736870653125, 251274321554777823947781454532953158/18604983519107625681815981796875, 522582247901231629341668498964994312659768/545405091862640046862435506375390625, 19582229828893016889252970066139829295096191006/15988550267953292973772296869394576171875, 24698454797196750086017508215468503918420800137146384/468704351105050783526134882726302000478515625}}","{47.48336605558131, 0.25728533402637205, 0.06619574310506184, 1617551/2255, 2*Sqrt[281439193219/33051535], 1125756772876/33051535, 689872082009530970158193/316832077919046462327844, (-99594072733494261*Sqrt[13/562878386438])/1125756772876, {1617551/2255, 16082323563/29315, 991554331523/2255, 10693073608806483/29315, 9103663265542259423/29315, 7909920614825313672363/29315, 6987443022938951713320119/29315, 6258579236848204301737465923/29315, 5672272636627883509188345136463/29315, 5193526788384141843009663286023963/29315}, {0, 2251513545752/66105325, -30644330071844388/11466731375, 849073331704038117117776/336147230258125, -293330128409976521059221480348/758012004232071875, 79435687067461619031895526404214632/341863413908664415625, -189191824239465719276753408248247896920612/3854509991820191286171875, 208122839865148183709788008364494557612740983104/8691920031554531350317578125, -119662570636769373742283903707654794135941370786477036/19600279671155468194966138671875, 117302095200220907114522358711736022041712579530165663594808/44198630658455580779648642705078125}}"
"{0.856667459907799, 0.2887747127011328, 0.0833908346956218, 298829/29089, (7*Sqrt[75984113/2937989])/12, 3723221537/423070416, 57823108549693199129/27724757227161284738, (431785318077*Sqrt[2/75984113])/3723221537, {298829/29089, 3325835/29089, 39439823/29089, 491346431/29089, 6359609279/29089, 84808596695/29089, 60955726157/1531, 16124985031871/29089, 228162776102159/29089, 172279267967645/1531}, {0, 7446443074/846169921, 12089988906156/24614236831969, 115646217099386398258/716003535205146241, -116984190337578822244140/20827826835582499004449, 2438260972116788059349069148634/605860654820259313540416961, -10766293584809709857235346764481284/17623880588066523171577188978529, 61301053203081012780778805213954794158178/512661062426267092538008850196430081, -376193355656317771692887089205116323853336860/14912797644917683454838139443363954626209, 1720576995212317078262069886187491838946130176081194/433798370693010494017786638268014076121793601}}","{21.46719522669596, 0.17979654087363262, 0.032326796110123845, 19317078/29089, Sqrt[251298191689/17627934], 251298191689/17627934, 1117463727036317635343133/505206249169291109381768, 36388534135154077/(1005192766756*Sqrt[753894575067]), {19317078/29089, 13242525204/29089, 9346740451176/29089, 6772650298369200/29089, 5023246142165977128/29089, 3802619462299527535944/29089, 2930031808554183746729376/29089, 2292323041890763531060717200/29089, 1816926053243672988388957601208/29089, 1456215507942665302387922706471384/29089}, {0, 12062313201072/846169921, 1746649638487395696/24614236831969, 321829553386459478978822304/716003535205146241, -130838737977378638930513750039160/20827826835582499004449, 11314139573183045930181016122639087117672/605860654820259313540416961, -15922459045209661638984155855397854780871193104/17623880588066523171577188978529, 461918892313365494253249819474985309869085473970519824/512661062426267092538008850196430081, -1170453641469121649237313516819933809641488779113864041837480/14912797644917683454838139443363954626209, 20730534755589364662862605271443109845342240079961853560578028737272/433798370693010494017786638268014076121793601}}"
"{1.0773706022679297, 0.3130043922858987, 0.09797174959026476, 341493/31054, Sqrt[3808283187/321439954], 3808283187/321439954, 155296783984029264955/43509062497160630907, 216628800270440/(11424849561*Sqrt[1269427729]), {341493/31054, 4123215/31054, 54107331/31054, 766264035/31054, 11603220003/31054, 185768662155/31054, 3108692424171/31054, 53821747142595/31054, 956130489354003/31054, 17318651728860795/31054}, {0, 11424849561/964350916, 81235800101415/3743369168183, 465890351952087794865/929972689190039056, 2705474730443605233588855/1804960743131717052814, 27039836612327140541556772717641/896820014675397461729375296, 342825164236991841935367048570960405/3481231091966224097068002555248, 1779681772843068131746242542356348030193505/864849202639352984882798010805371136, 5635478566843874937278908658336858284241835735/839282098086327112267200294610937351792, 124629435872803469560839572440674922854728074097686521/834018120767129668619060414363137552721560576}}","{34.47768539996659, 0.21760201767834922, 0.04735063809768861, 22611523/31054, Sqrt[24208700696401/964319862], 24208700696401/964319862, 1888113698970790249984350241/586061189407926262374352801, 66824005206620588952/(24208700696401*Sqrt[24208700696401]), {22611523/31054, 17243822795/31054, 13760397827443/31054, 11473788360634835/31054, 9970056857702624203/31054, 8991946680026406720395/31054, 8375764666127573682559603/31054, 8015514984097753885660716035/31054, 7841678098253514611572826056603/31054, 7808259340662825855690998907572795/31054}, {0, 24208700696401/964350916, 8353000650827573619/3743369168183, 1888113698970790249984350241/929972689190039056, 449297313004713365474072194199535/1804960743131717052814, 196935602238504437235328307208872392237681/896820014675397461729375296, 93962072333386872200124430644859080285181211649/3481231091966224097068002555248, 22410177865461285776440423574583571877409145208018679361/864849202639352984882798010805371136, 2510371591256338568134626341796224947752460237928481316290855/839282098086327112267200294610937351792, 2647895302295559657512991874793675657979126772578932393557988519682961/834018120767129668619060414363137552721560576}}"
