"{0.9913146168660247, 1.444210802372931, 2.085744841690665, 16795/35337, Sqrt[294156811/156083529]/2, 294156811/624334116, 507447880806388053/173056458915379442, 7973459218531/(294156811*Sqrt[588313622]), {16795/35337, 24631/35337, 40303/35337, 71647/35337, 134335/35337, 259711/35337, 510463/35337, 1011967/35337, 2014975/35337, 4020991/35337}, {0, 588313622/1248703569, 15946918437062/44125438017753, 338298587204258702/519753534411112587, 50048550350476875047710/55099591936456456460457, 2736956376888045869559524602/1947054280258561801943169009, 48697417748213287227559485864554/22934352367165599465088587757011, 7881485377772612640277520555077739066/2431293628795592364893506276708493121, 424237009835904802565582151779881365235070/85914622960749847398241831300048021416777, 2539991204196595902765041880996015441160485098/337329447951557484167963510294421881422738761}}","{35.73256439658872, 1.02455405413723, 1.049711009849034, 1202885/35337, Sqrt[759408904015/156083529]/2, 759408904015/624334116, 3323337984566171002055109/1153403766994526966240450, 188215897315248457/(151881780803*Sqrt[1518817808030]), {1202885/35337, 83927615/35337, 7290394505/35337, 702137659631/35337, 71920756548785/35337, 7665780133516055/35337, 839052597036672905/35337, 93529262824383943391/35337, 10561460169721770748385/35337, 1203953623677979469224295/35337}, {0, 1518817808030/1248703569, 1882158973152484570/44125438017753, 2215558656377447334703406/519753534411112587, 15980405235901183121093602852610/55099591936456456460457, 46542196255581613806158477389243940410/1947054280258561801943169009, 43143172977645580076692769955988773884823190/22934352367165599465088587757011, 373661611440401647016131936440656790046779431581178/2431293628795592364893506276708493121, 1078201387542643348000938263197041854327232352060631902690/85914622960749847398241831300048021416777, 349301993184899150611580678559790000162779117020843343517636010/337329447951557484167963510294421881422738761}}"
"{1.2439629675483617, 3.137852616164307, 9.846119040769187, 2698/21355, 3*Sqrt[15926718/912050695], 143340462/912050695, 2579194428669971/190245259688643, 73977297047/(7963359*Sqrt[7963359]), {2698/21355, 3697/21355, 1139/4271, 9691/21355, 17683/21355, 33667/21355, 13127/4271, 129571/21355, 257443/21355, 513187/21355}, {0, 71670231/456036025, 1997387020269/9738649313875, 69638249574089217/207968856097800625, 2578480935108194214297/4441174921968532346875, 19867005327387378650644341/18968258091727601653503125, 3902923680008954213961866112777/2025335757744214666552796171875, 154826961751961984622438469980838953/43251045106627704204234962250390625, 6169994481532412221306362888194435990409/923626068252034623281437618857091796875, 246408480238373411638184704326809168790933609/19724034687522199380175100350693195322265625}}","{19.808000247822665, 1.2541750279759896, 1.5729550007985742, 537841/42710, 3*Sqrt[50555851781/1824101390], 455002666029/1824101390, 471602276205952055048659/69009142031165903542947, 199731669915063404/(455002666029*Sqrt[50555851781]), {537841/42710, 17426261/42710, 816237667/42710, 9183234445/8542, 2851254941371/42710, 187251048972401/42710, 12712648252205947/42710, 176210048250468733/8542, 61883332122504009691/42710, 4386099551999761144241/42710}, {0, 455002666029/1824144100, 149798752436297553/19477298627750, 1414806828617856165145977/3327501697564810000, 399578627119560551064398427213/17764699687874129387500, 1539442719985474411182917717978561889/1213968517870566505824200000, 4715957752931415167265248013191456354952219/64810744247814869329689477500000, 46931584630793701250979248224216058322065211954033/11072267547296692276284150336100000000, 7363242299112760167590774994298008885429147455185520133/29556034184065107945006003803426937500000, 297634855084186132589457595077594879691729179528032904459085341/20197411520022732165299302759109832010000000000}}"
"{1.2891432504132088, 2.0659101153887507, 4.267984604865561, 12423/41129, Sqrt[329333007/211444189]/2, 329333007/845776756, 514701062350309465/72306819666441366, (3016106690879*Sqrt[2/329333007])/109777669, {12423/41129, 1797/3739, 37041/41129, 79347/41129, 187233/41129, 472827/41129, 1253481/41129, 313017/3739, 9707793/41129, 27892587/41129}, {0, 658666014/1691594641, 36193280290548/69573595989689, 3088206374101856790/2861492429459918881, 275160261176894695410780/117690322131257003656649, 26361348597157030851760206414/4840485258936469303394316721, 2641725706065821261994768130145508/199084318214798045979304852418009, 273665033873877675050667826893945316230/8188138923856428833082829275100292161, 29015239418218391926109840182119342395781420/336769965799291061475863685255599916289769, 3125495293212373353993684424493941593711580601214/13851011923359042067440797510877568957081909201}}","{42.6264275236462, 1.316630397303223, 1.7335156031028427, 1011345/41129, 4*Sqrt[13851789697/211444189], 221628635152/211444189, 480567328530011555373205/98238503838676660126208, 60643293536474073/(221628635152*Sqrt[27703579394]), {1011345/41129, 67977529/41129, 6085988577/41129, 618137478505/41129, 67043779006785/41129, 7551246182211769/41129, 870735255578953617/41129, 101987382704722023625/41129, 12077360516559224600865/41129, 1441732049433784849042009/41129}, {0, 1773029081216/1691594641, 3881170786334340672/69573595989689, 15378154512960369771942560/2861492429459918881, 54986186688480698798522004222960/117690322131257003656649, 209924127678232983059386487058710044256/4840485258936469303394316721, 808231910156263519113950284041236062235104992/199084318214798045979304852418009, 3157323645540445732450103549589817514213929020526880/8188138923856428833082829275100292161, 12434734783113781038750267282238093411510674586204182703440/336769965799291061475863685255599916289769, 49298454749827024163731672821155168200483594913222195367571587296/13851011923359042067440797510877568957081909201}}"
"{1.2312073147113138, 1.351718727076671, 1.827143517129776, 14993/22250, Sqrt[19557831/942955]/5, 19557831/23573875, 5557532119278073/892520424657309, 675611256134/(58673493*Sqrt[45634939]), {14993/22250, 14281/11125, 36391/11125, 22748/2225, 397849/11125, 1474396/11125, 5632861/11125, 4377488/2225, 85895689/11125, 339154036/11125}, {0, 410714451/495062500, 7093918189407/5507570312500, 1050373570543555797/245086878906250000, 17445305002977065479443/1363295763916015625000, 996443715686305725132925851/24266664597705078125000000, 179455742184973728915609015657621/1349833218247344970703125000000, 26148983218500475504933006570374540393/60067578212006851196289062500000000, 239378384166539606455542979103091434339643/167062951902144054889678955078125000000, 140740034537936616240544394415456999886866875259/29737205438581641770362854003906250000000000}}","{42.20048195117242, 1.0501091608746622, 1.102729249752887, 425744/11125, (4*Sqrt[49968488866/19802055])/5, 799495821856/495051375, 153317256832696955024737/39949598072825055455296, 224599421828850261/(799495821856*Sqrt[49968488866]), {425744/11125, 34259048/11125, 7187045821/22250, 431978419589/11125, 112271077522693/22250, 7643535090551723/11125, 2143769112303490561/22250, 153314613710976923189/11125, 44481116499699273503533/22250, 3260876527984407890041823/11125}, {0, 199873955464/123765625, 224599421828850261/2753785156250, 153317256832696955024737/15317929931640625, 323458586135293918793553400917/340823940979003906250, 38958013299801594115886792150984219/379166634339141845703125, 463021018233056870692902073377335007312393/42182288070229530334472656250, 282579476883320081491283002740120174608743257313/234638977390651762485504150390625, 695601948050253216701589313126587222212420246894890989/5220717246942001715302467346191406250, 432737966806908051630776373841306336818124016977025060311291/29040239686114884541369974613189697265625}}"
"{0.8344126722448914, 2.0731357963670107, 4.2978920301782795, 8760/45121, Sqrt[32980261/12724122]/4, 32980261/203585952, 45656040472176571/10876976156281210, 1002201916911/(32980261*Sqrt[329802610]), {8760/45121, 9010/45121, 9510/45121, 10510/45121, 12510/45121, 16510/45121, 24510/45121, 40510/45121, 72510/45121, 136510/45121}, {0, 329802610/2035904641, 10022019169110/91862053306561, 456560404721765710/4144907707245338881, 21896204410822044743310/187022380658616935649601, 1247021135369442554663898910/8438636837697454753445646721, 81909513690205082820399199794510/380759732753746855930221025698241, 5959317602678780292045020980284674110/17180259901581811886427502900530332161, 459572026361663460713864114783126322385710/775190507019272934127495358374829117436481, 36501390929040411481203076730171696800667505310/34977370867216614060766718065230664607851459201}}","{16.833517838812693, 1.0726144532252815, 1.1505017652677696, 660186/45121, Sqrt[250714983347/63620610]/4, 250714983347/1017929760, 386059798498738511171105/125716005749372974644818, 214535600110911909/(250714983347*Sqrt[501429966694]), {660186/45121, 20772490/45121, 839882886/45121, 37081952242/45121, 1708258171086/45121, 80802196055290/45121, 3894725387422326/45121, 190457088814565122/45121, 9421662717447543006/45121, 470531360281674454090/45121}, {0, 501429966694/2035904641, 429071200221823818/91862053306561, 772119596997477022342210/4144907707245338881, 1093551903324372632760957725370/187022380658616935649601, 1751469721732215523590485527291245514/8438636837697454753445646721, 2759200887436557468327577427452207351607298/380759732753746855930221025698241, 4471545013450044493961525670281806086228934227010/17180259901581811886427502900530332161, 7302281567315066197559656213798161317352756476294538090/775190507019272934127495358374829117436481, 12072402538514644796564212922276630070772835517372968948943034/34977370867216614060766718065230664607851459201}}"
"{0.767051886722043, 1.1663506002884192, 1.3603737227931558, 26734/47413, Sqrt[243061946/62442921]/3, 243061946/561986289, 36638124175820219/14769777398326729, 1416992059281/(121530973*Sqrt[243061946]), {26734/47413, 35580/47413, 53272/47413, 88656/47413, 159424/47413, 300960/47413, 584032/47413, 1150176/47413, 2282464/47413, 4547040/47413}, {0, 972247784/2247992569, 22671872948496/106584071673997, 2344839947252494016/5053470590279219761, 130749354670132386050400/239600201096908646528293, 9520923988354687544681237984/11360164334607729657845956009, 628571718312337676377541420723616/538619471596756286267450312254717, 43261769310985051479886687049384437856/25537565006817005800798621654932897121, 2932082908772437180663468559069777585853600/1210812569668214696033265048525333451197973, 199989218746890662609918664034792061698149567584/57408256365679063383025195745731634921649493849}}","{23.572908574203595, 0.7918609750375859, 0.6270438037874763, 1782431/47413, Sqrt[996056969665/124885842]/3, 996056969665/1123972578, 4932637144487352638568481/1984258973636445460424450, (446195765215032096*Sqrt[2/996056969665])/996056969665, {1782431/47413, 109024407/47413, 8051668385/47413, 662935765707/47413, 58352159768201/47413, 5353884018071307/47413, 504470655137225945/47413, 48397679971402258107/47413, 4704069502479218654921/47413, 461846526163987999729707/47413}, {0, 1992113939330/2247992569, 1784783060860128384/106584071673997, 9865274288974705277136962/5053470590279219761, 19453855784095107812340044543160/239600201096908646528293, 68775864739172899316713552720086363050/11360164334607729657845956009, 179170838283710374029979679495854274436258144/538619471596756286267450312254717, 566438903364720002609643116729734806701400239043122/25537565006817005800798621654932897121, 1641872200729815083787208822887935914501800110675897158920/1210812569668214696033265048525333451197973, 5088523055624477802968840409793707971933919872710258841871445370/57408256365679063383025195745731634921649493849}}"
"{0.9804941012410816, 2.1417198858469324, 4.586964069432197, 5339/24977, Sqrt[261496862/1247676081], 261496862/1247676081, 108521451132804763/17095152208961761, 3025151577504/(130748431*Sqrt[130748431]), {5339/24977, 6376/24977, 8450/24977, 12598/24977, 20894/24977, 37486/24977, 70670/24977, 137038/24977, 269774/24977, 535246/24977}, {0, 130748431/623850529, 3025151577504/15581914662833, 108521451132804763/389189482533579841, 4169106616658170873140/9720785705241223688657, 173614741593702790584801151/242796064559810044071585889, 7498139832165882735317394360504/6064317304510375470776000749553, 329688853045221415816623288157746403/151468453314755648133572170721585281, 14613882874417039764616482992695533913500/3783227558442651823432232108113035563537, 650129800198141196859136864542725312602791271/94493674727222114593866861364339289270463649}}","{21.4844014218888, 1.196726327716554, 1.432153903449949, 749383/49954, Sqrt[268081852471/831784054], 268081852471/831784054, 418542409886238071341345/71867879624283008805841, 422320314680297444/(268081852471*Sqrt[804245557413]), {749383/49954, 27341563/49954, 1400920291/49954, 84953204203/49954, 5637142510603/49954, 393929655547603/49954, 28436300731875811/49954, 2098272848999861083/49954, 157280077769072981563/49954, 11927983294012990241443/49954}, {0, 804245557413/2495402116, 316740236010223083/31163829325666, 3766881688976142642072105/6227031720537277456, 1281583875782380881652078656495/38883142820964894754628, 30062724945984808563982770974173900173/15538948131827842820581496896, 22417104072367164705110985222934162650597273/194058153744332015064832023985696, 272837174503919585904989836556341788874820687147985/38775924048577445922194475704725831936, 52543071531501295029720859418672088967205220348997921335/121063281870164858349831427459617138033184, 2616078791184035917289439471115132605575746182865606569372306933/96761522920675445344119666037083432212954776576}}"
"{1.0668145849673165, 1.7856020748202799, 3.1883747696024884, 15292/45703, Sqrt[41420557/116039917], 41420557/116039917, 4417823068316377/996191153529822, 58466226055/(4008441*Sqrt[82841114]), {15292/45703, 21430/45703, 33706/45703, 58258/45703, 107362/45703, 205570/45703, 401986/45703, 794818/45703, 1580482/45703, 3151810/45703}, {0, 745570026/2088764209, 32624154138690/95462790643927, 2465145272120538366/4362935920799395681, 176140958572139682843450/199399260388294780808743, 13224683575993379095141259166/9113144397526236367301981329, 998486371750282497703874897463690/416498038400141580694802452679287, 10827383025943602193517445083494951458/2719315692714524380356365213543064823, 5761911157879162591012652885105356211998650/869966195728923354287988715481910841238983, 438361516477152135191204261742852941808027041406/39760065043398984061023948263669771177145240049}}","{29.03746443557385, 1.146681627113529, 1.3148787539597302, 1009294/45703, Sqrt[223233998345/348119751], 223233998345/348119751, 1134331267513403216402911/299000508102572776434150, 369587858170589977/(223233998345*Sqrt[1339403990070]), {1009294/45703, 51595702/45703, 3495476554/45703, 261701250022/45703, 20404859178274/45703, 1623803229100462/45703, 130854047469735274/45703, 10639053690574857622/45703, 870967116339273668914/45703, 71701137530319199813822/45703}, {0, 1339403990070/2088764209, 2217527149023539862/95462790643927, 6805987605080419298417466/4362935920799395681, 17271183904004794337806850446230/199399260388294780808743, 47694499851295749456136517832892323090/9113144397526236367301981329, 130080940088093325541084724572369337789615742/416498038400141580694802452679287, 51553739536281418239029765314184669024457422314038/2719315692714524380356365213543064823, 1005728871056378467727715854042864561698525582256372679750/869966195728923354287988715481910841238983, 2822572694305742415761093290245361347041359446309448490115469410/39760065043398984061023948263669771177145240049}}"
"{0.7339139244838406, 1.4688671307822492, 2.157570647892477, 8939/26279, 2*Sqrt[86199479/1381145403], 344797916/1381145403, 39181876618821839/14860700359742882, (551787554055*Sqrt[2/86199479])/86199479, {8939/26279, 9601/26279, 10925/26279, 13573/26279, 18869/26279, 29461/26279, 50645/26279, 93013/26279, 16159/2389, 347221/26279}, {0, 172398958/690585841, 2207150216220/18147905315639, 78363753237643678/476908803789677281, 2444203617045763230060/12532686454788929267399, 95655526226183605412707198/329346467345398272217978321, 3929374966857636804280619471100/8654895815369721195616252297559, 167655222406371173901408707164362718/227442007132100903299599494127552961, 7243862676934791088503408830886472595340/5976948505424479637810175106177964262119, 314809880058266023079593595107965086793186238/157068229774049900402013591615250722844225201}}","{19.123014899919067, 0.833383166503407, 0.6945275022112455, 723562/26279, 2*Sqrt[60601229481/460381801], 242404917924/460381801, 28765748594504141634658/11017527043826470588083, 49064878939541911/(363607376886*Sqrt[40400819654]), {723562/26279, 33758870/26279, 173145107/2389, 120536516480/26279, 8279027678377/26279, 604593275444060/26279, 46240470996867637/26279, 3661771885801576160/26279, 297693049556532601777/26279, 24691997507794443904100/26279}, {0, 363607376886/690585841, 147194636818625733/18147905315639, 345188983134049699615896/476908803789677281, 353162193049296902464189649745/12532686454788929267399, 579512940891400518218087634837744936/329346467345398272217978321, 804154014664285092213895409863747083683313/8654895815369721195616252297559, 1256434271133240709612251959024580839148830579856/227442007132100903299599494127552961, 1918671641099071065082917239926403911591670561281171425/5976948505424479637810175106177964262119, 3031913896797961293979908574087579673115114249633809250074136/157068229774049900402013591615250722844225201}}"
"{0.9619253290062288, 1.3454409446032225, 1.8102113354148117, 8998/16933, Sqrt[219838609/430081267], 219838609/430081267, 248054338299802953/96658028014109762, (2569927739985*Sqrt[3/439677218])/219838609, {8998/16933, 40310/50799, 22314/16933, 120206/50799, 75578/16933, 439790/50799, 288634/16933, 1718126/50799, 1140858/16933, 6831470/50799}, {0, 439677218/860179467, 1713285159990/4855139638237, 165369558866535302/246636238482801363, 1219601187344434918190/1392097142076425159893, 94150464737390342526585878/70717142720340321697404507, 768528003487528639254495958030/399151125894507555767383505677, 8228446388082248436102748129238906/2896639720616441332203902100697989, 476514015941080005225268531674466750350/114447200908129135849153573299277778053, 35571702593701553860829078232253080043422038/5813803358932051972001152370030011847314347}}","{26.79003591679067, 0.8734954112314008, 0.7629942334423141, 1783640/50799, Sqrt[110332747241/117294891], 110332747241/117294891, 795045554072731032520443/267812932502420648465782, 1688481677683904417/(1213660219651*Sqrt[2427320439302]), {1783640/50799, 36803166/16933, 8540769074/50799, 249292968538/16933, 70682833277090/50799, 2338995964709426/16933, 720111370642331834/50799, 25220151584427778938/16933, 8089398293200767423410/50799, 292189933603726393112386/16933}, {0, 2427320439302/2580538401, 3376963355367808834/131088770232399, 5830334063200027571816582/2219726146345212267, 51478745977138008628329358467890/338279605524571313853999, 204152345234731628364463558745515622122/17184265681042698172469295201, 246243300286660922285566943892751821240225358/290981170777096008154422575638533, 409383875012907962553209269207071938879334090876158/6334951068988157193529933894226501943, 11034546616767008432247536179822994518077464906750130280450/2252664255474705780918889783249684505417199, 4817838607978488217532221417208541668141287179383299284003120938/12714787945984397662766520233255635910076476889}}"
