"{0.7335584064821067, 1.6589589084062286, 2.752144659780386, 141/529, (2*Sqrt[191478/7405])/23, 765912/3917245, 115717/54708, 247/(2*Sqrt[13677]), {141/529, 141/529, 141/529, 141/529, 141/529, 141/529, 141/529, 141/529, 141/529, 141/529}, {0, 54708/279841, 13512876/148035889, 6330645636/78310985281, 2302931892300/41426511213649, 915161138852388/21914624432020321, 352033599260488236/11592836324538749809, 137018934601677036996/6132610415680998648961, 53102730994957018553100/3244150909895248285300369, 20612406429942930922592868/1716155831334586342923895201}}","{13.966816106865425, 0.8605170054230475, 0.7404895166222493, 139689/7406, Sqrt[14447233309/103670]/23, 14447233309/54841430, 424320121403971636825/208722550284679089481, 968097994939140/(14447233309*Sqrt[14447233309]), {139689/7406, 4585505/7406, 177728667/7406, 7477559765/7406, 330386602899/7406, 15078159804485/7406, 704141868537027/7406, 33451996324131365/7406, 1610418920844741459/7406, 78346019349877344965/7406}, {0, 14447233309/54848836, 242024498734785/101552619854, 424320121403971636825/3008394810554896, 7710032701873081897509165/2785021495871194972, 17332059039891921470252028323509/165006953587376559701056, 852255194689368702426262661108249355/305510374567027700286505184, 120298297580724036250346811977192706770695/1292919905167661227612489938688, 11636122564900907795218500350708785771206508485/4189222107731368335117918962591456, 44518927824329312494256911739555191597018892397794509/496406062877736222238132925391237170176}}"
"{1.021491401466469, 1.5174119991197934, 2.3025391750727278, 2869/6467, 2*Sqrt[2368705/20907811], 9474820/20907811, 248292370236229/44886107016200, 32877380703/(9474820*Sqrt[4737410]), {2869/6467, 4203/6467, 7609/6467, 16635/6467, 41329/6467, 110643/6467, 309049/6467, 885195/6467, 2575489/6467, 7570083/6467}, {0, 18949640/41822089, 131509522812/270463449563, 1986338961889832/1749087128323921, 28299852886940690700/11311346458870797107, 437191204565869134150680/73150477549517444890969, 6902641193484974527302313692/473064138312729316109896523, 110986357475785750815099005303432/3059305782468420487282700814241, 1803277155513639577143393382453321260/19784530495223275291257226165696547, 29495663570505487433049484786787794323320/127946558712608921308560481613559569449}}","{24.585501950272057, 0.9046423663279155, 0.8183778109553704, 194280/6467, Sqrt[15442331774/20907811], 15442331774/20907811, 612960051932339732359/238465610618289987076, 594559467187431/(7721165887*Sqrt[7721165887]), {194280/6467, 10612244/6467, 719484312/6467, 53860342292/6467, 4278231837840/6467, 354490000836044/6467, 30338950002266712/6467, 2663105578306043492/6467, 238441497454635388320/6467, 21681806489224683037244/6467}, {0, 30884663548/41822089, 4756475737499448/270463449563, 2451840207729358929436/1749087128323921, 764394678722548854138648240/11311346458870797107, 319192997122687128895252888665508/73150477549517444890969, 122912898149888347252177699132995208248/473064138312729316109896523, 50775163298625187135900256544920853959205196/3059305782468420487282700814241, 20836876643581601117361829257931714130449370136000/19784530495223275291257226165696547, 8721351773046659248174464638393564923528518255941788468/127946558712608921308560481613559569449}}"
"{0.7548241406741837, 1.3023336348273482, 1.6960728964026128, 579/1301, Sqrt[3411122/10154305], 3411122/10154305, 8178074750559/2908938324721, (1157172504*Sqrt[3/1705561])/1705561, {579/1301, 2084/3903, 926/1301, 4166/3903, 2314/1301, 12494/3903, 7866/1301, 45806/3903, 30074/1301, 179054/3903}, {0, 1705561/5077803, 385724168/2202073901, 2726024916853/8594694435603, 1537059133290260/3727232486906501, 9360173003863487881/14547388396396073403, 6187481603648362301648/6308717434570430499101, 37511737729115711012037853/24622924147128390237991203, 25241502413266826867742442220/10678141438471345233208851701, 153150791226548844353031204800401/41676786034353660445214148189003}}","{20.502574605919662, 0.755984849452923, 0.5715130926023586, 140017/3903, 2*Sqrt[5601470914/30462915], 22405883656/30462915, 57364143959104866411/31376476400387995396, 273120454805239/(11202941828*Sqrt[2800735457]), {140017/3903, 2631113/1301, 524967691/3903, 12544410241/1301, 2813460760447/3903, 72111909801813/1301, 16993562982087331/3903, 452829684963500441/1301, 110257933079947140967/3903, 3023525314922315574013/1301}, {0, 11202941828/15233409, 546240909610478/59455995327, 76485525278806488548/77352249920427, 23818448329568845019861950/905717494318279743, 6341671444560499683902152404868/3535015380324245836929, 314019315648855272944359523187857706/4599055009801843833844629, 214676650408128149216484449840828072539004/53850335109769789450486760961, 38490655999077159177879495371837015492065161470/210177857933431488225249828030783, 929459868920853156756981590928693027472197605400212/91147131057131455393683342089349561}}"
"{0.7032664565814694, 1.3798174319657568, 1.903896145556576, 2729/7388, Sqrt[14177235/13643789]/2, 14177235/54575156, 159791874913447/66997997415075, 14994901426/(4725745*Sqrt[14177235]), {2729/7388, 2927/7388, 3323/7388, 4115/7388, 5699/7388, 8867/7388, 15203/7388, 27875/7388, 53219/7388, 103907/7388}, {0, 14177235/54582544, 22492352139/201627917536, 479375624740341/2979254109511936, 1013681626659840135/5502682340268545792, 44731737401986423371495/162615268519616065245184, 254533737117376677399443529/600700801911461745015709696, 6022864603159244453490392861481/8875955049043758744352126468096, 8995788554768505419211247583110335/8196944487791911200409188793286656, 864440266439337111602038550158416100155/484472207006453119588984694438414516224}}","{18.04847034522884, 0.8742401155892808, 0.7642957797055591, 43616/1847, 6*Sqrt[161529494/13643789], 5815061784/13643789, 227145344608083113/117412998443532162, 153611869013/(23075642*Sqrt[161529494]), {43616/1847, 1817066/1847, 88593329/1847, 4660655438/1847, 257216739371/1847, 14706511346756/1847, 865058396762489/1847, 52109966634056498/1847, 3203923187630314631/1847, 200531336984893418096/1847}, {0, 1453765446/3411409, 29032643243457/6300872423, 4088616202945496034/11637711365281, 185385505302871636396875/21494852891674007, 16949798655727073153380428636/39700993290921890929, 1092568453912273442306879686595817/73327734608332732545863, 89918423726901288899146493515470366174/135436325821590557012208961, 6744933442731572851803143007404793460901895/250150893792477758801549950967, 550673127821938505871973975844683320398547047376/462028700834706420506462759436049}}"
"{0.8052579059917148, 0.9998516813027257, 0.9997033846038874, 381/473, Sqrt[1523585/2348918], 1523585/2348918, 2492773996677/663231786350, (570306141*Sqrt[3/435310])/1523585, {381/473, 1841/1419, 8619/3311, 5581/903, 53747/3311, 447287/9933, 60877/473, 48283/129, 3642627/3311, 32342087/9933}, {0, 435310/671187, 380204094/740766719, 1661849331118/1051147974261, 465148036594950/165730997275151, 213192725660343490/33596040733348467, 70778155240002461562/5296975755624608297, 220105943472192300638674/7516408597231319173443, 528469145433447009718334790/8295609621810965927756591, 1642650798894315457768221591790/11771470053349760651486602629}}","{25.45577463584042, 0.7137662167634018, 0.5094622121927395, 496312/9933, Sqrt[62740475887/49327278], 62740475887/49327278, 18473153865799512076257/7872734629054456873538, 13448561738318965/(62740475887*Sqrt[125480951774]), {496312/9933, 37431446/9933, 3405324298/9933, 343329893498/9933, 36799314957082/9933, 4096849908148226/9933, 467503566128941858/9933, 54267390582159970778/9933, 579927726484854774302/903, 757297589353582535638706/9933}, {0, 125480951774/98664489, 26897123476637930/980034369237, 12315435910533008050838/3244893796543707, 16770324872130050411927656330/96694590243205924893, 14773284106693169242564771086040474/960467364885764451962169, 2988012200772597642358371470651357717270/3180107445136766100446741559, 993225709148141132452856054959926858779603822/13537717393947213289601778816663, 4753167326585415370577523834629952795750458958643610/941291028118543687239301282901395053, 395914660423617477320377172574115725653963986630275135386/1038871531366832716149775515895506340161}}"
"{0.7899557959962649, 1.5694554630820117, 2.463190450597972, 2641/8235, Sqrt[8589187/3767055]/3, 8589187/33903495, 480824076000261/147548266641938, 41990614201/(8589187*Sqrt[17178374]), {2641/8235, 2933/8235, 3517/8235, 937/1647, 7021/8235, 11693/8235, 21037/8235, 7945/1647, 77101/8235, 151853/8235}, {0, 17178374/67815225, 83981228402/558458377875, 320549384000174/1532968247266875, 10439903693242767754/37871980548728146875, 26596173300224400850274/62375151963755257903125, 587705338374620505926437502/856098960702540914720390625, 23989757496627489673303684380218/21149924824156273298167250390625, 329474697276910653243267189044630858/174169630926926910610407306966796875, 504864102229174641702423675158463514874/159365212298138123208522685874619140625}}","{13.735339850603877, 0.6819980215175087, 0.4651213013537962, 48637/1647, Sqrt[2750344247/753411]/3, 2750344247/6780699, 4961277937796057355/2161255279144570574, (28127674540013*Sqrt[5/5500688494])/2750344247, {48637/1647, 3507079/2745, 105738385/1647, 3255202309/915, 351339128137/1647, 37620305769239/2745, 1541285216762929/1647, 184821628515260767/2745, 8329997850267641881/1647, 119909568201527251311/305}, {0, 5500688494/13563045, 56255349080026/22338335115, 4630526075276320198/12263745978135, 105530636807906053398610/12119033775593007, 63513626476446569922261229514/99800243142008412645, 1456320849444233672949131129613622/54790333484962618542105, 426853591675001881910777428990933396114/270719037749200298216540805, 7254341850612049225219214000452318104930050/89174851034586578232528541167, 377602919935281374537213632805009643502022476426/81594988696646719082763615167805}}"
"{0.5447231083007361, 1.0134872905549153, 1.0271564881163433, 4801/9053, Sqrt[5918233/20486939], 5918233/20486939, 260879301334549/140101927369156, 7591404933/(11836466*Sqrt[5918233]), {4801/9053, 5161/9053, 5881/9053, 7321/9053, 10201/9053, 1451/823, 27481/9053, 50521/9053, 96601/9053, 188761/9053}, {0, 23672932/81956809, 30365619732/741954991877, 1043517205338196/6716918541462481, 7723071246584343060/60808263555859840493, 119192522994874037676052/550497209971199135983129, 1451064357861925820257039572/4983651241869265778055266837, 19715955888874971488572982872276/45116994692642463088734330675361, 259344325895012055071245453987196820/408444152952492218342311895604043133, 3460570719534840299399869283964784237972/3697644916678912052652949590903402483049}}","{10.12210321445005, 0.5554449048697622, 0.30851904234577915, 297017/9053, Sqrt[6803566321/20486939], 6803566321/20486939, 182894244991996065383/92577029368490950082, 38978712852999/(27214265284*Sqrt[6803566321]), {297017/9053, 12750841/9053, 616542155/9053, 32000983765/9053, 1744341501707/9053, 98650124479021/9053, 5743761567783155/9053, 342393268738947445/9053, 20808213797023246907/9053, 1284823686507568842301/9053}, {0, 27214265284/81956809, 77957425705998/741954991877, 1463153959935968523064/6716918541462481, 32513738944692245414412630/60808263555859840493, 100229736203015947890023555557144/550497209971199135983129, 5237283410926545087263053989397848918/4983651241869265778055266837, 7703444589728677687021455859438838103334504/45116994692642463088734330675361, 660032855610054670201465725837844461531231104310/408444152952492218342311895604043133, 634135133926471336969639287631713808007610357926618104/3697644916678912052652949590903402483049}}"
"{0.54939482256565, 0.8855464671299661, 0.7841925454463641, 3105/4432, Sqrt[7559567/4910102]/2, 7559567/19640408, 133895710846301/57147053227489, 6365626962/(7559567*Sqrt[7559567]), {3105/4432, 3881/4432, 5433/4432, 8537/4432, 14745/4432, 27161/4432, 51993/4432, 101657/4432, 200985/4432, 399641/4432}, {0, 7559567/19642624, 3182813481/43528054784, 133895710846301/385832677605376, 111266788768465305/427502606786756608, 3543482905942224126827/7578766213115621146624, 8660242343127363454370331/16794545928264216460918784, 109275683831301893053695419321/148866855108134014709584101376, 74957811935319336909450853482105/82472237729906244149109592162304, 3545439460802651890967137272714057287/2924135660951555792550829699706650624}}","{17.43464825786351, 0.5817570112724824, 0.3384412201646912, 456625/8864, Sqrt[70559196159/4910102]/4, 70559196159/78561632, 2739978400978407971839/1659533387534746784427, (116245729638770*Sqrt[3/23519732053])/23519732053, {456625/8864, 31483031/8864, 2455281955/8864, 203716339043/8864, 17502097843675/8864, 1536791171330291/8864, 136949719937483755/8864, 12335194917946286483/8864, 1120077111435037386715/8864, 102358636622434032718451/8864}, {0, 70559196159/78570496, 523105783374465/348224438272, 8219935202935223915517/6173322841686016, 16735508709283695553437825/13680083417176211456, 1131382607872054486774421026801659/485041037639399753383936, -10501907605994431255619667798127452285/2149701878817819706997604352, 171237542370193767110995353753422772069873657/38109914907682307765653529952256, -1192044530298192822864547087554749259963898650495/42225785717711997004344111187099648, 27557806404184009053486399468070797758999608779879226359/2994314916814393131572049612499610238976}}"
"{0.6806835233341638, 1.4158841655217902, 2.004727970175336, 3374/9937, Sqrt[3803213/457102]/6, 3803213/16455672, 159480771869279/86786574740214, 13986665257/(3803213*Sqrt[22819278]), {3374/9937, 3442/9937, 3578/9937, 3850/9937, 4394/9937, 5482/9937, 7658/9937, 12010/9937, 20714/9937, 38122/9937}, {0, 22819278/98743969, 83919991542/981218819953, 956884631215674/9750371413872961, 7945193361196536990/96889440739655613457, 96610167939277169051898/962790372629957830922209, 1310412557866123803129861102/9567247932823890965873990833, 19953598424078927536266311634954/95069742708471004527889846907521, 317633319397000831297435141167393630/944708033294076371993641408720036177, 5167013922365509191425340985382743552218/9387563726843236908500814678450999490849}}","{13.547201300501502, 0.7376672266994662, 0.5441529373464816, 247391/9937, Sqrt[5550010601/457102]/6, 5550010601/16455672, 225299076955090979605/61605235342424762402, 737727524949241/(5550010601*Sqrt[33300063606]), {247391/9937, 9510151/9937, 448449395/9937, 24876736087/9937, 3035049737/19, 112998060675751/9937, 8683286907157475/9937, 701258714048402167/9937, 58451537472811789091/9937, 4973269359227023143751/9937}, {0, 33300063606/98743969, 4426365149695446/981218819953, 4055383385191637632890/9750371413872961, 1783115290351471129867245990/96889440739655613457, 1137954798488147571838986338301666/962790372629957830922209, 663700559077858059575825540598444229326/9567247932823890965873990833, 412807329663945000132818757039485784622279770/95069742708471004527889846907521, 256477867161174610809067582250858696889612326379030/944708033294076371993641408720036177, 162239731388922232651464461333595544711357476045527385426/9387563726843236908500814678450999490849}}"
"{1.132916534166323, 1.456919165280512, 2.1226134541616637, 1147/2149, Sqrt[11168818/2052295]/3, 11168818/18470655, 94649879065618/31185623879281, (10707669318*Sqrt[2/5584409])/5584409, {1147/2149, 3823/4298, 1019/614, 14509/4298, 31529/4298, 10339/614, 174473/4298, 439909/4298, 164927/614, 3134773/4298}, {0, 5584409/9236402, 5353834659/9924513949, 47324939532809/42655560952802, 85962277700715405/45833400243785749, 727302050651008108469/196991954247791149202, 1604656601372465658294579/211667854839251589817549, 2151381630985864080161819207/129964062871300476147975086, 36792426679855122786758239895385/977524698886486531346994609349, 370473773892810517279065933616681229/4201401155814119111729382830982002}}","{28.44297740272693, 0.8546783150809911, 0.730475022269682, 83677/2149, Sqrt[20456297858/2052295]/3, 20456297858/18470655, 252762560923219012430/104615030513803847041, (545779560004059*Sqrt[2/10228148929])/10228148929, {83677/2149, 11275863/4298, 463941262/2149, 84316954935/4298, 4068248268022/2149, 817659161888463/4298, 42294380220667462/2149, 8941370054456332455/4298, 480362090509521840502/2149, 104540008428706827792063/4298}, {0, 10228148929/9236402, 545779560004059/19849027898, 126381280461609506215/42655560952802, 14312100315273926318476875/91666800487571498, 2413462280153952774172998380659/196991954247791149202, 346859239110901967606670911249929239/423335709678503179635098, 7921540522424860202514782814712151812465/129964062871300476147975086, 8587795560454746214561717104618447844740981555/1955049397772973062693989218698, 1371330836156437002888993806161096202544809242369339/4201401155814119111729382830982002}}"
