"{0.8248531347526418, 1.3699929260643566, 1.8768806174663777, 3217/7320, Sqrt[19421351/13393770]/2, 19421351/53575080, 2014968458012397/377188874665201, 116251235786/(19421351*Sqrt[19421351]), {3217/7320, 4067/7320, 6289/7320, 12299/7320, 29017/7320, 76547/7320, 213889/7320, 615419/7320, 1799017/7320, 5307827/7320}, {0, 19421351/53582400, 58125617893/196111584000, 671656152670799/957024529920000, 8014431073154762557/5254064669260800000, 113488012099065785442551/30767802703191244800000, 1705221666837955376347065493/187683596489466593280000000, 187548408271792068317669941423193/8243063557817372776857600000000, 433387747426356699809578293205726957/7542403155402896090824704000000000, 7159952214887672467998080127130829671751/49075903197821510564299407360000000000}}","{19.783946833367917, 0.8007751999871793, 0.641240920914507, 225841/7320, Sqrt[32701484759/13393770]/2, 32701484759/53575080, 2290588339699549305357/1069387105443109288081, 2267098262030522/(32701484759*Sqrt[32701484759]), {225841/7320, 11435197/7320, 670778767/7320, 43208812657/7320, 2987780511631/7320, 218266797833017/7320, 16628742744279127/7320, 1307378047800346897/7320, 105210220711777703551/7320, 8613130001243860469737/7320}, {0, 32701484759/53582400, 1133549131015261/196111584000, 763529446566516435119/957024529920000, 120235734828924727636820101/5254064669260800000, 50396498739289606027231301491079/30767802703191244800000, 13557623135407702326409706426105831341/187683596489466593280000000, 35214261447686206183975263655197529056984473/8243063557817372776857600000000, 1652902692716497233874253396491036999950895936981/7542403155402896090824704000000000, 604405238263816168518690340337446871280358925301919799/49075903197821510564299407360000000000}}"
"{1.5853386115887562, 1.4185265992228866, 2.012217712702848, 5333/6769, Sqrt[9536801/1908858]/2, 9536801/7635432, 1899664666664873/545703439881606, (46004955179*Sqrt[2/28610403])/9536801, {5333/6769, 12655/6769, 35339/6769, 108811/6769, 356003/6769, 1214875/6769, 4281059/6769, 15478651/6769, 57149123/6769, 214634395/6769}, {0, 57220806/45819361, 552059462148/310151254609, 11397987999989238/2099413842448321, 195356071158732193860/14210932299532684849, 3759013434056383596562086/96193800735536743742881, 73362140944467976738629956388/651135837178848218395561489, 211391703536096042229398980633914/629648354551946227188507959863, 30428956648659837090534154249013843460/29834627983734868082873072662188529, 635871734935663591171097341152786591538566/201950596821901322052967828850354152801}}","{68.73850355494541, 1.198553681110318, 1.4365309265030937, 323899/6769, Sqrt[25114167131/1908858]/2, 25114167131/7635432, 9316184632434822671647/3784328344102804626966, (1658894852475674*Sqrt[6/25114167131])/25114167131, {323899/6769, 37759723/6769, 748656715/967, 771002185927/6769, 116470284811309/6769, 17850583913893903/6769, 2760745709506111525/6769, 429661742738574058567/6769, 9597466273357020052507/967, 10543189574792834791136383/6769}, {0, 150685002786/45819361, 59720214689124264/310151254609, 55897107794608936029882/2099413842448321, 36573116840303545955242408320/14210932299532684849, 28016374240540379119358479320368226/96193800735536743742881, 20330971406888136163411244710665342608424/651135837178848218395561489, 2173335045115865381212412731015955029637188326/629648354551946227188507959863, 11318592787670921784471243925175204357125620115400400/29834627983734868082873072662188529, 8488455495126717375249443136046881433674788933534384622066/201950596821901322052967828850354152801}}"
"{0.8362245602541004, 1.7487558168984496, 3.0581469071361638, 522/1909, Sqrt[1041511/4554874], 1041511/4554874, 17026572559325/4338980652484, (1350789591*Sqrt[5/1041511])/2083022, {522/1909, 2896/9545, 3468/9545, 4612/9545, 60/83, 11476/9545, 20628/9545, 38932/9545, 15108/1909, 148756/9545}, {0, 4166044/18221405, 5403158364/34784662145, 2724251609492/13280784006961, 7048751342765052/25353016669288549, 104782673926584048484/241994544108359200205, 328531228237518008430924/461967584702857713191345, 212007804999161638955701748/176379223839551074896455521, 692395953944202805908936786684/336707938309703001977333589589, 11366576710815307490006748814300324/3213877271166115153873649112627005}}","{18.975557421144092, 0.8256360418362466, 0.6816748735790243, 265701/9545, Sqrt[24059586907/11387185]/2, 24059586907/45548740, 2823281843190308936881/1157727444270971653298, 2473092877780341/(24059586907*Sqrt[48119173814]), {265701/9545, 12437527/9545, 136234989/1909, 8341550315/1909, 2792552911641/9545, 200984245109887/9545, 3063985986144285/1909, 10620676578133789/83, 100822633406914162761/9545, 8550014926066822186447/9545}, {0, 48119173814/91107025, 4946185755560682/869616553625, 5646563686380617873762/8300490004350625, 1835922058956701149279224354/79228177091526715625, 242508091230406620401145003497194/151246590067724500128125, 606886024975431641140336418029461109266/7218243510982151768614765625, 365195178246827575261136865576939699341385938/68898134312324638631427937890625, 210463874521416349890511466294211465190754184632418/657632692011138675736979667166015625, 127347980316493698216125741680182908467155470348706371666/6277104045246318659909470923099619140625}}"
"{0.7221684879482287, 1.126864772535624, 1.2698242155817636, 2665/4686, Sqrt[9017615/21956253], 9017615/21956253, 216086857245357/81317380288225, 19472393522/(9017615*Sqrt[9017615]), {2665/4686, 1720/2343, 2516/2343, 4171/2343, 7670/2343, 1385/213, 32066/2343, 70831/2343, 163670/2343, 395275/2343}, {0, 9017615/21958596, 9736196761/51448990428, 72028952415119/160726646097072, 323270020732036885/564873797708159544, 10597567065508447451995/10587994464241742492736, 14089215476904344846475217/8269223676572800886826816, 745707938816241504424660170137/232497492890520869734022758656, 871966676561821450724806911615565/136185406460622599446703830882752, 7717320664424758603682918684511294575/567257613043980000895337023570289664}}","{25.42667518815466, 0.7894563250290426, 0.6232412891283614, 191177/4686, Sqrt[22776194333/21956253], 22776194333/21956253, 858079570013212550937/518755028294581314889, 1092983364476620/(22776194333*Sqrt[22776194333]), {191177/4686, 12660017/4686, 962861981/4686, 77983361705/4686, 6552136967177/4686, 564368686690517/4686, 49516499828314421/4686, 4407780220923175025/4686, 397017930367101482177/4686, 36115258665069746521517/4686}, {0, 22776194333/21958596, 273245841119155/25724495214, 286026523337737516979/160726646097072, 11600761792895038312988455/282436898854079772, 40380513663931140583480075954933/10587994464241742492736, 548687962685710440172946907615884635/4134611838286400443413408, 2199575996199859238303520177904246880964017/232497492890520869734022758656, 28116994951904963997780615932854040406061032655/68092703230311299723351915441376, 14759640582072963095815064553336159824113771825580837/567257613043980000895337023570289664}}"
"{0.32002119048690564, 0.6233800095575535, 0.38860263631597547, 8348/10137, Sqrt[13539349/12843579]/2, 13539349/51374316, 1173327265935543/366627942687602, -16389166753/(13539349*Sqrt[27078698]), {8348/10137, 3182/3379, 11942/10137, 5578/3379, 26318/10137, 15162/3379, 83822/10137, 53498/3379, 313838/10137, 206842/3379}, {0, 27078698/102758769, -32778333506/1041665641353, 782218177290362/3519788202131787, 4717977975035999270/107040279015029774457, 249767306761538847873838/1085067308375356823670609, 454017611175882122347709458/3666442435000330707182987811, 29737444337092104986722151700446/111500180890795057136141842320321, 241999918659206167088922839828447590/1130277333689989494189069855601093977, 425163995797628828453222217384191621342/1273069036846158166954955680692032182761}}","{10.13728049439938, 0.4534265038489471, 0.20559559439267924, 166608/3379, Sqrt[8559608881/4281193]/2, 8559608881/17124772, 362439548833661489973/146533808391388144322, (-263988557966073*Sqrt[3/17119217762])/8559608881, {166608/3379, 29711126/10137, 639444586/3379, 130961381354/10137, 3117023156058/3379, 694494190195106/10137, 17822216633879666/3379, 4255494127518443114/10137, 116422923138647550058/3379, 270463439275299008954/93}, {0, 17119217762/34252923, -175992371977382/38580208939, 241626365889107659982/391087578014643, -4180659792441683709035430/440494975370492899, 4662151285993304268865119480422/4465297565330686517163, -86257105240890319660382458564337662/5029413491084129913831259, 102050378118639155141132553340077881527982/50983164559119824936507472483, -1661003903132898918261952836754785571461632630/57424037681755296153486249840019, 2382061092013108962667070579878591040981600010561782/582107469979953437107890114628272603}}"
"{0.9605549008505134, 1.713602780481803, 2.9364344892749665, 3227/9865, Sqrt[15287773/1351505]/6, 15287773/48654180, 2009655743282551/467432006599058, 127686765783/(15287773*Sqrt[30575546]), {3227/9865, 831/1973, 6011/9865, 9723/9865, 17147/9865, 6399/1973, 61691/9865, 121083/9865, 239867/9865, 95487/1973}, {0, 30575546/97318225, 255373531566/960044289625, 4019311486565102/9470836917150625, 60326765476709293878/93429806187690915625, 194182722393591664320886/184337007608314176528125, 15810266311371846630777210918/9092422900280096757249765625, 259663017393330886195975175131358/89696751911263154510268937890625, 4276385378407628549059588314640853046/884858457604611019243803072291015625, 70516199587308573057147957379447789199534/8729128684269487704840117308150869140625}}","{22.306906926592948, 1.0091901346691898, 1.0184647279136174, 216068/9865, Sqrt[7923765611/4054515]/2, 7923765611/16218060, 1623949839789006398797/376716368748397219926, (776911267208403*Sqrt[3/15847531222])/7923765611, {216068/9865, 9551746/9865, 564014798/9865, 38880306334/9865, 2959695839798/9865, 240995324077966/9865, 20546148484960118/9865, 1807215924476816974/9865, 162366337171249591958/9865, 14800610865752984967886/9865}, {0, 47542593666/97318225, 13984402809751254/960044289625, 9743699038734038392782/9470836917150625, 5708967061896892647584232222/93429806187690915625, 762868292709861321560597148921846/184337007608314176528125, 2571976116612070223060033423790818274222/9092422900280096757249765625, 1779660678511637702895820754034535806735389598/89696751911263154510268937890625, 1244202024595373456554231086255314204010398857618014/884858457604611019243803072291015625, 877239594914764847539210563765511062624044586932331317934/8729128684269487704840117308150869140625}}"
"{0.8154049978308661, 0.8519038735015849, 0.7257402096870044, 12877/11461, 3*Sqrt[2228327/21890510], 20054943/21890510, 4910803762614821/2413204432399494, 23592214477/(20054943*Sqrt[13369962]), {12877/11461, 24967/11461, 54877/11461, 131887/11461, 337477/11461, 903367/11461, 2499277/11461, 7083487/11461, 20429077/11461, 59651767/11461}, {0, 120329658/131354521, 424659860586/1505454165181, 29464822575688926/17254010187139441, 298211415092052200610/197748210754805133301, 9990575476343214360794718/2266392243460821632762761, 161338977537508836982485850386/25975121502304476733094003821, 4084028705875822270369178352832206/297700867537911607837990377792481, 79168940450462812090518533772422457570/3411949642852004937431207719879624741, 1806594357962661218872723975858630857726078/39104354856726828587899071677540379156601}}","{30.66970935652355, 0.6410611937424289, 0.4109594541224679, 855329/11461, Sqrt[15031332421/6567153], 15031332421/6567153, 2005314390730997110846/1129704771753028606205, 10137954963364101/(300626648420*Sqrt[75156662105]), {855329/11461, 90063201/11461, 10790859311/11461, 1384714726773/11461, 185404105716359/11461, 25557713680012101/11461, 3599115222982950551/11461, 515220401848922064453/11461, 74723384525106562999559/11461, 10953500095787760018263301/11461}, {0, 300626648420/131354521, 20275909926728202/1505454165181, 160425151258479768867680/17254010187139441, 25591414388952035364302613450/197748210754805133301, 103345172847086827248014974531672520/2266392243460821632762761, 26741765442543095529701478538938095329842/25975121502304476733094003821, 73548717611499224475025498681074701719273282400/297700867537911607837990377792481, 26696735117425878064541700009810900879744817922731770/3411949642852004937431207719879624741, 56007775712112138870609401911655956675703607063075035139320/39104354856726828587899071677540379156601}}"
"{1.045298444600292, 1.1899326905378276, 1.4159398080105934, 7217/9776, Sqrt[73741807/238901]/20, 73741807/95560400, 16702398846164893/5437854099625249, 623873020722/(73741807*Sqrt[73741807]), {7217/9776, 12871/9776, 27167/9776, 64723/9776, 166727/9776, 451411/9776, 97139/752, 3611683/9776, 10487687/9776, 30774451/9776}, {0, 73741807/95570176, 311936510361/467147020288, 16702398846164893/9133658540670976, 74600969915219046825/22322661473399865344, 6503789021449707094021387/872905354255828334411776, 68518114745239382566115664171/4266761371602488898604761088, 2987040645969602299338433029991993/83423718337571862945520288792576, 8153015033140416165194407715745994185/101943783808512816519425792904527872, 1434137197262233862752689179197473569014567/7972819444096170354351252411477315813376}}","{24.697356774243033, 0.6785378504093839, 0.4604136144381874, 524401/9776, Sqrt[25319827843/1194505]/4, 25319827843/19112080, 47445992720028700107101/16027342049978950816225, 29897618899051602/(126599139215*Sqrt[126599139215]), {524401/9776, 41079741/9776, 3905738923/9776, 422424009225/9776, 3844251449287/752, 6283926539793921/9776, 822833815432311763/9776, 110680558616152065705/9776, 15159743059134782563051/9776, 2102567342696525505525201/9776}, {0, 126599139215/95570176, 14948809449525801/467147020288, 47445992720028700107101/9133658540670976, 6903165030827706014862369945/22322661473399865344, 27870097036830076605445611350531435/872905354255828334411776, 10772956348757515261738155065385720025371/4266761371602488898604761088, 19524884658600015776465710235894290612621437881/83423718337571862945520288792576, 2064258878218822134450297529829702936709995402564985/101943783808512816519425792904527872, 14648855095884886399875864261846987048164945282909785027655/7972819444096170354351252411477315813376}}"
"{1.0465302887544283, 1.967965372085, 3.872887705725653, 2596/9607, Sqrt[4349585/15380807], 4349585/15380807, 623980264046531/113513338033350, (13691782679*Sqrt[3/8699170])/4349585, {2596/9607, 3418/9607, 5062/9607, 8350/9607, 14926/9607, 28078/9607, 54382/9607, 8230/739, 212206/9607, 422638/9607}, {0, 26097510/92294449, 246452088222/886672771543, 3743881584279186/8518265316213601, 57255443357754234150/81834974892864064807, 923170483157528801741970/786188603795745070600849, 15126018805212171770020992822/7552913916665722893262356343, 249898863259513410090438064661346/72560843997407599835571457387201, 4142432659573801156284326452531429350/697092028283094811620334991118840007, 68766419288141514598957634013773404972530/6696963115715691855236558259678695947249}}","{20.83103570404824, 1.0188901186558363, 1.0381370738945042, 192772/9607, 4*Sqrt[401815019/15380807], 6429040304/15380807, 664239447429499187171/123997677691369237248, 2184619985552387/(25716161216*Sqrt[2410890114]), {192772/9607, 7883344/9607, 461343346/9607, 31646146780/9607, 2338042606882/9607, 179755878895444/9607, 14156752289562826/9607, 1132640252037014140/9607, 91616936402651087122/9607, 7469968621491424523044/9607}, {0, 38574241824/92294449, 13107719913314322/886672771543, 7970873369153990246052/8518265316213601, 4332780726928636931366219730/81834974892864064807, 2527473974872818563699660379377244/786188603795745070600849, 1480490764084562224743108754781024791482/7552913916665722893262356343, 880298593041727603922714088945738000594505572/72560843997407599835571457387201, 527176226609802416825500139730845230417127089596930/697092028283094811620334991118840007, 317787704359352855124634983121566040575608281895752486764/6696963115715691855236558259678695947249}}"
"{0.6144506018603503, 0.8542085302753697, 0.7296722131952071, 9503/11285, 3*Sqrt[261463/4547855], 2353167/4547855, 72956546423788/30148039062729, 3698693041/(7320964*Sqrt[1830241]), {9503/11285, 13841/11285, 23057/11285, 43109/11285, 88073/11285, 192581/11285, 445337/11285, 1082069/11285, 2749193/11285, 7264421/11285}, {0, 65888676/127351225, 199729424214/1437158574125, 10505742685025472/16218334509000625, 105898609907966354022/183023904934072053125, 550578193549395447872376/413084953436200623903125, 49054105900688268601157934942/23308318497637620203733828125, 1152106969969511316925448097185568/263034374245840543999136250390625, 25671618318158772581877609251424925494/2968342913364310539030252585658203125, 611384675206181101666994484619904440353384/33497749777316244432956400429152822265625}}","{17.822536275241742, 0.5830517969879659, 0.33994939797089624, 9699/185, Sqrt[975280517/1043770], 975280517/1043770, 4263283653162153791/1902344173679574578, (937868088219*Sqrt[61/1950561034])/975280517, {9699/185, 41561447/11285, 3339285519/11285, 292705190447/11285, 27331765649799/11285, 2675020067730167/11285, 7327637041873347/305, 28200910441187508287/11285, 2990470034504018838999/11285, 321745676458651577068487/11285}, {0, 1950561034/2087725, 1875736176438/386229125, 139779791906955862/71452388125, 439626878193576712206/13218691803125, 2586299498241062493496574/489091596715625, 69854838142648966726921282254/452409726961953125, 1365626991347066854652451641366758/83695799487961328125, 9972255912936212542136928214702324782/15483722905272845703125, 156842902158476085260610559539901158616726/2864488737475476455078125}}"
