"{0.8340728190925429, 1.1150312462225838, 1.2432946800526883, 3202/4773, 2*Sqrt[50988359/364499691], 203953436/364499691, 6259777556822556/2599812753512881, 256891553944/(50988359*Sqrt[50988359]), {3202/4773, 6425/6364, 16451/9546, 20745/6364, 63569/9546, 91885/6364, 314411/9546, 501185/6364, 1879109/9546, 3261045/6364}, {0, 50988359/91126116, 32111444243/108736237917, 521648129735213/691997418103788, 2418683309526156235/2477177757457035093, 87253745798071049287759/47294277745369713995556, 62599701427400943770068181/18811298973220803741732399, 7254116688834741920803601047799/1077435959990194755111464885124, 18189341983985701456930837897820195/1285650459258299891536755474174213, 84643161849127251448078588559432112551/2727293174239940169913303945881563844}}","{22.875705683880376, 0.7548904652293812, 0.5698596144942316, 1532809/38184, Sqrt[1338869587103/364499691]/2, 1338869587103/1457998764, 4141028917224525637584573/1792571771269357703932609, 960654196487721314/(1338869587103*Sqrt[1338869587103]), {1532809/38184, 16099121/6364, 1837887001/9546, 51529008027/3182, 13807948614631/9546, 5783306753242/43, 61462477082660498/4773, 4013261263312625287/3182, 1201142385432128308021/9546, 20280808342432034374509/1591}, {0, 1338869587103/1458017856, 480327098243860657/27836476906752, 1380342972408175212528191/708605356138278912, 1606598536499156755032096245905/20293040189088031481856, 18798558855915873369105699096148165723/3099477786320549576412758016, 6647542258242276912360657956218778542098289/19725076632143977504290792013824, 105819367292558479948269313935018736375871079308153/4519093956730713822143037613535133696, 31989593975219338366705818953254302316547527837011146065/21569635455475697073088718529403193131008, 74462140288009154423054590456350613180546870590748900878551327/732102186872785792923395225179316912457252864}}"
"{1.4255371496233435, 1.252657216675199, 1.5691501024884564, 5787/6370, (2*Sqrt[78823739/4968535])/7, 315294956/243458215, 64681286287590723/24852727319760484, (1042066873233*Sqrt[3/157647478])/157647478, {5787/6370, 81041/38220, 3582/637, 89231/5460, 161891/3185, 6366341/38220, 362366/637, 5903189/2940, 23178201/3185, 147105563/5460}, {0, 78823739/60865350, 347355624411/258474853000, 21560428762530241/4939454440830000, 50246214166819911239/5244054131347850000, 264147949280204014211957/10021387445005741350000, 30320649894694395536472908633/425574920164577149330000000, 235957966405438430752847882152297/1161819532049295617670900000000, 2544323515518232077888288660956854239/4317127744506507632662119250000000, 287958625429881677089467281124675082274201/165000622395038721720346197735000000000}}","{35.65245298199431, 0.787741400848947, 0.6205365146114613, 731967/12740, Sqrt[997392087953/9937070]/7, 997392087953/486916430, 2860921903636828486040973/994790977111244887730209, (531356065193853558*Sqrt[3/997392087953])/997392087953, {731967/12740, 15727081/2940, 2001364857/3185, 636117821951/7644, 37754952571988/3185, 67760906186882563/38220, 873705287965127572/3185, 332364580578467904407/7644, 1718193102669100605336/245, 43792835096934422555033923/38220}, {0, 997392087953/486922800, 88559344198975593/1033899412000, 953640634545609495346991/79031271053280000, 88035344042411868852609553557/83904866101565600000, 302915025000604231797595188837916153/2565475185921469785600000, 336024737309135933304289954715687180938179/27236794890532937557120000000, 405811692454551641121513287368446070395057563597/297425800204619678123750400000000, 165734920696959264137715143609201980551090318064504557/1105184702593665953961502528000000000, 5662211052574721578004342743626428926554404720254017628316777/337921274665039302083269012961280000000000}}"
"{0.7454133606142038, 1.1499305505451936, 1.322340271077172, 41105/72919, Sqrt[1117111642/295394869]/3, 1117111642/2658553821, 1621044685283747245/623969210345968082, 39223644376953/(2234223284*Sqrt[558555821]), {41105/72919, 53811/72919, 79631/72919, 12045/6629, 241895/72919, 471711/72919, 964391/72919, 2048895/72919, 410485/6629, 10340511/72919}, {0, 2234223284/5317180561, 78447288753906/387723489327559, 12968357482269977960/28272409118276274721, 1179113603648350683325170/2061595800495587676380599, 143534149390179967098814579664/150329504176337757773996898481, 16773174809350914912432321582012906/10961877115034372959122079840336039, 307231571514633022057237334824552812920/114189873907313063115174705696780518263, 292053592289934736827389314617687713787169410/58286279908131528745067970552924770278537879, 42597269931579808460096635965107689544754775972544/4250177244621042944561611344748721323940703598801}}","{27.299333978198845, 0.8076722033048428, 0.6523343879912993, 3051564/72919, Sqrt[3037241232646/295394869]/3, 3037241232646/2658553821, 37597198679094429779396225/9224834305284993496161316, 4338648348324381129/(3037241232646*Sqrt[1518620616323]), {3051564/72919, 211008452/72919, 1733333244/6629, 2033234028956/72919, 242509008569844/72919, 31281129349823852/72919, 387936037602740364/6629, 606333464613204899036/72919, 88777694099937603744084/72919, 13292032013334741921093452/72919}, {0, 6074482465292/5317180561, 17354593393297524516/387723489327559, 150388794716377719117584900/28272409118276274721, 954884979101078707065123780937860/2061595800495587676380599, 7427582005436571450210666646931588208212/150329504176337757773996898481, 57647181479136715527979464305702717274073066356/10961877115034372959122079840336039, 66883834741444942083733082625908311329124428389305820/114189873907313063115174705696780518263, 3863444196746711985131088892546270695714915693241073842139940/58286279908131528745067970552924770278537879, 32394292364515013620346713914612649374281312873152217670386284478132/4250177244621042944561611344748721323940703598801}}"
"{1.0875204668572795, 1.0788294131824196, 1.1638729027475239, 12463/13338, Sqrt[180777893/19766669]/3, 180777893/177900021, 123611063890537833/32680646597519449, 2715179045204/(180777893*Sqrt[180777893]), {12463/13338, 25199/13338, 21379/4446, 14639/1026, 206371/4446, 2132459/13338, 2543899/4446, 28069187/13338, 35115571/4446, 401451419/13338}, {0, 180777893/177902244, 678794761301/593215032618, 41203687963512611/10549736140078512, 484247599064152255145/52767142738637697396, 148208186144830765721947213/5630465198783596862942784, 462307847955509544919073779517/6258262068447967913160904416, 216272170436478200193511305832470353/1001672393627507952308881717207296, 532325661144030004700301226604547520145/835019149137731316743491521506932128, 37760890914270133576002540607597941306529037/19799974064353884982621670957972374619136}}","{34.20510878012585, 0.8089986929356837, 0.6544788851716447, 1394171/26676, Sqrt[1272103075619/19766669]/6, 1272103075619/711600084, 4137922647466790741379285/1618246234999319232233161, 1317069948288135130/(1272103075619*Sqrt[1272103075619]), {1394171/26676, 361652705/80028, 4378587071/8892, 4756355401205/80028, 201066138351541/26676, 78754978590082565/80028, 3499173959298151493/26676, 1422865824384391023365/80028, 2415701913813977431663/988, 27258946404970291758294725/80028}, {0, 1272103075619/711608976, 658534974144067565/9491440521888, 1379307549155596913793095/168795778241256192, 1908227806711128761094838599425/3377097135272812633344, 19308570096461575778294413158583611799/360349772722150199228338176, 7227276910877730553554664057362623226221525/1602115089522679785769191530496, 107730982854417768691683962302890822348910844236265/256428132768642035791073719605067776, 32888769982142766255965023971823417089893884682048474345/855059608717036868345335318023098499072, 74204845120039364131048613567985122809158444993021480852529331/20275173441898378222204591060963711609995264}}"
"{1.5669697445872823, 1.2677168426456986, 1.607105993127579, 68127/69872, Sqrt[7458935215/305126657]/4, 7458935215/4882026512, 290222073203153507869/55635714541567096225, 955124522816526/(7458935215*Sqrt[7458935215]), {68127/69872, 173177/69872, 572661/69872, 2285861/69872, 10311357/69872, 50366117/69872, 259740141/69872, 1392568181/69872, 698436567/6352, 43297258757/69872}, {0, 7458935215/4882096384, 477562261408263/170560919271424, 290222073203153507869/23834865102665875456, 19381858118687417315603895/416347423613367512465408, 23433592462775169148784858072395/116364108730852859323931951104, 3662086315154732467265335207313244213/4065296502621075493340886643769344, 2375026562819663381012635526831447376385849/568100794462279573741428863146903207936, 98527620380759007893044818778042754230434318615/4961792338833549797057639690725052618113024, 266004877684319334490552158929583128063803987338675175/2773522834391822331360091203762727012262345703424}}","{59.18026911658511, 1.0028931006949302, 1.0057945714214913, 4111221/69872, (3*Sqrt[1888870606015/305126657])/4, 16999835454135/4882026512, 30459796560786962922381281/6422097899281452037524405, 31906840808240382958/(16999835454135*Sqrt[1888870606015]), {4111221/69872, 485201133/69872, 76786519485/69872, 14524099151949/69872, 3065191662359421/69872, 690254671691343213/69872, 161545014287978466525/69872, 38720026984191810054669/69872, 9428358931367704737065661/69872, 211079535935421395360961063/6352}, {0, 16999835454135/4882096384, 47860261212360574437/170560919271424, 1370690845235413331507157645/23834865102665875456, 3929032263715595390491906480636365/416347423613367512465408, 203647765523137424750463498566895913124355/116364108730852859323931951104, 1314550842658340438151642608927994473889610544607/4065296502621075493340886643769344, 34724417708035113302872148018762388463961208705765004185/568100794462279573741428863146903207936, 57887915009172162416183009307513932103738983271061103501555805/4961792338833549797057639690725052618113024, 6240957233312309145913283156261373510374177528825047841504096552026575/2773522834391822331360091203762727012262345703424}}"
"{0.8084314098257954, 0.9802911604573668, 0.9609707592708507, 5957/7081, 2*Sqrt[9377617/55153909], 37510468/55153909, 99577486474093199/35175880239475600, (721815373659*Sqrt[11/93776170])/375104680, {5957/7081, 108099/77891, 208861/77891, 462831/77891, 1150477/77891, 3154359/77891, 855071/7081, 2733741/7081, 101615677/77891, 358250919/77891}, {0, 375104680/551546171, 1443630747318/3905498436851, 36209995081488436/27654834431341931, 426141749490149426310/195823882608332213411, 7969012618357978745843260/1386628912749600403163291, 12932426200530928913086635258/892610848289083677709023961, 2814819604919332434803696913682036/69526351584085016740433585346251, 57168439156065572969944278226793526870/492316095566906003539010217836803331, 108973890727263955646078487846683416366340/316917297519023764641793759318400398801}}","{17.37688078411912, 0.5506259295121221, 0.30318891425108846, 4464222/77891, 2*Sqrt[755282325521/3033464995], 3021129302084/3033464995, 22645620182074755805996843/9127222259910556926743056, 4555608501053434713/(6042258604168*Sqrt[1510564651042]), {4464222/77891, 333434372/77891, 29504146602/77891, 2905341687428/77891, 306278675899122/77891, 33760537805271452/77891, 3835282591459777962/77891, 444970697435645406548/77891, 52415039049587375615202/77891, 567652720784674478330212/7081}, {0, 6042258604168/6067007881, 9111217002106869426/472565310858971, 90582480728299023223987372/36808584628116110161, 287180647309376550889713627635610/2867057465268591936550451, 1897208467169483248046705912764438879228/223317973027235894529851178841, 7971344577713605538137903997211736847793698586/17394460237064431060824638171104331, 45865094705687098800036085284893583173379946735214332/1354871902325185599758691891785487445921, 218039037979948082125327005348957354697312346327118734161530/105532327344011031550804270143063402650232611, 1194201252164626608562857992930657654148401298485333088158287452988/8220018509152363258523695405713351495829268303401}}"
"{0.8463546711802421, 1.0495745346316565, 1.1016067037472583, 30379/39541, 10*Sqrt[20332839/3126941821], 2033283900/3126941821, 163605059163332137/57420047472211250, 4149075872371/(847201625*Sqrt[40665678]), {30379/39541, 49051/39541, 93115/39541, 201403/39541, 478459/39541, 1214011/39541, 3229435/39541, 8893243/39541, 25119739/39541, 72269371/39541}, {0, 1016641950/1563490681, 24894455234226/61821985017421, 2944891064939978466/2444503109573843761, 181630598636298973144170/96658097455659356153701, 15737262461937156044511784290/3821957831494226601673491241, 1267969510774124960022439643956986/151124034615113214056771517160381, 109251249721595625055108591430731313106/5975595452716191597018802560038625121, 9413775131794113941693190192492999208438890/236281019795850931937720472026487275909461, 822644827151729753600028644580300256392761369730/9342787803747741699749405184399333376735997401}}","{21.695273379647436, 0.6558346763320081, 0.4301191226795098, 1994454/39541, 6*Sqrt[95051462369/3126941821], 3421852645284/3126941821, 556482358398212453355842/243939073459106423488347, 383992370426286833/(1710926322642*Sqrt[190102924738]), {1994454/39541, 143870238/39541, 12358692807/39541, 1173144649056/39541, 118227467766099/39541, 12380993891587848/39541, 1331780951747042307/39541, 146191296751609539816/39541, 16312951497832634220099/39541, 1845818396906720649143208/39541}, {0, 1710926322642/1563490681, 1151977111278860499/61821985017421, 6677788300778549440270104/2444503109573843761, 9293441943708119057170588543515/96658097455659356153701, 35246595733579219648944012348779856732/3821957831494226601673491241, 69925081424622462671834328475896829998011799/151124034615113214056771517160381, 224557732872953596425896053422041671650005449311864/5975595452716191597018802560038625121, 541640950138569768178101484982826140671026543570116424195/236281019795850931937720472026487275909461, 1638874427693723210248343578527899019844482744814159093732173972/9342787803747741699749405184399333376735997401}}"
"{0.36217838623121407, 0.5052430034471932, 0.25527049253234046, 11847/8350, Sqrt[322443869/25099766]/5, 322443869/627494150, 278018454580885017/103970048655689161, -589576507308/(322443869*Sqrt[322443869]), {11847/8350, 189893/75150, 125393/25050, 807989/75150, 616441/25050, 4465133/75150, 1255131/8350, 29756549/75150, 27024041/25050, 226887773/75150}, {0, 322443869/627502500, -16377125203/436637156250, 30890939397876113/43751043056250000, -357610808319035309/5073905687773437500, 883944990034319292768289/610086419897878125000000, 69009057583062733168464271/2122592335894700976562500000, 684494333490319362892432200764057/212683752056649037851562500000000, 21408848661307380868088540682645713/36998111034854572209594726562500000, 108283679849317271646093030119222869084781/14828842902769712541605566406250000000000}}","{8.553707478599453, 0.30947537714268436, 0.09577500905760672, 6711679/75150, (7*Sqrt[88046621741/25099766])/15, 4314284465309/5647447350, 52124132685571230932076057/18613050447606564024465481, -2172500513265123772/(30199991257163*Sqrt[88046621741]), {6711679/75150, 656831929/75150, 68531702347/75150, 7514085556609/75150, 857656942180819/75150, 101194079693756329/75150, 12273529148841062587/75150, 1523234768737154338129/75150, 192713857046476235171299/75150, 24778355600977781556307129/75150}, {0, 4314284465309/5647522500, -543125128316280943/106102828968750, 17374710895190410310692019/10631503462668750000, -9886921764152675640796114822363/299609056957333710937500, 184818453973957357515062342338997246129/36024993008549805403125000000, -209571350900380657231352022809651587065288583/1128032593580215781685351562500000, 20935524406107204158967831686583984443298975930135473/1017259792890638591923850039062500000000, -5003489341432067801606670904070612836510322037197174191603/4777942089733218136442333152221679687500000, 62407124429202455402271118309902212122075876071787608512368400549/638333063188357943028695709136816406250000000000}}"
"{0.8056252600529115, 1.12003208133014, 1.2544718632087255, 13108/20411, 2*Sqrt[11344226/87706067], 45376904/87706067, 38137622543275658/11614404584401609, 2810421428769/(215540294*Sqrt[215540294]), {13108/20411, 18978/20411, 32497/20411, 64872/20411, 145633/20411, 355188/20411, 918397/20411, 2477112/20411, 6891433/20411, 19610748/20411}, {0, 215540294/416608921, 2810421428769/8503404686531, 152550490173102632/173562993056784241, 5208084548222083618065/3542594251282023143051, 228400459732587525151218884/72307891262917374372813961, 9911203903857206853306737797989/1475876368567406528323505757971, 453255851868618226759768008670228232/30124112558829334649611076025946081, 21074955160703723815870208109851350132905/614863261438265549533211672765585459291, 994843555105427863011072677346860722752014924/12549974029216438131522383452818364809588601}}","{27.492617561052324, 0.7945027648236335, 0.6312346433123979, 888975/20411, Sqrt[1995375305958/1666415273], 1995375305958/1666415273, 595654267206966449754502/331793550968915175858147, (60485567164739825*Sqrt[2/997687652979])/332562550993, {888975/20411, 126316239/40822, 5097450900/20411, 884174346363/40822, 40328996213430/20411, 7643507196934719/40822, 372939390858266340/20411, 74459919570653544963/40822, 3783118734477209487090/20411, 779605534147932486452199/40822}, {0, 997687652979/833217842, 181456701494219475/17006809373062, 893481400810449674631753/347125986113568482, 474308177057554976323380778635/7085188502564046286102, 1073390201675052495900180193679586669/144615782525834748745627922, 936134007857948866820219015591742866813055/2951752737134813056647011515942, 1553820582837399098211020955443268388942549856073/60248225117658669299222152051892162, 1714629358006669438541527491671687281210733630267650755/1229726522876531099066423345531170918582, 2503338501767187461216427285046374426108841766846995500975909/25099948058432876263044766905636729619177202}}"
"{0.8680480000483787, 1.0675804562324704, 1.1397280305295296, 29935/39304, Sqrt[1021302111/1336319]/34, 1021302111/1544784764, 1019525529768929983/347686000644352107, (2942591391150*Sqrt[3/340434037])/340434037, {29935/39304, 6098/4913, 11735/4913, 103133/19652, 124405/9826, 640037/19652, 861055/9826, 4785113/19652, 6803845/9826, 39342557/19652}, {0, 1021302111/1544804416, 13241661260175/30358496383232, 3058576589306789949/2386420683693101056, 48604770961715434614255/23448969637968410976256, 16804563037478802937331255451/3686553210602841700043063296, 682179600379099030403363397247725/72448143694767045089246279892992, 117461466989189676495672584285928601209/5695003679558247880375471569828315136, 1264948134268182533564260222529969722442415/27979553077669671836284691822566512263168, 882529383919959862760373261562074055900140933591/8797666833317830254826668219153233583932440576}}","{29.177470957098336, 0.7458739407136311, 0.5563279354356813, 4122717/78608, Sqrt[9455671837991/1336319]/68, 9455671837991/6179139056, 130839463443755623128486701/89409729907776096150916081, -433713977111056518/(9455671837991*Sqrt[9455671837991]), {4122717/78608, 336511135/78608, 30196126899/78608, 2834616097291/78608, 274077146058627/78608, 1593979201654355/4624, 2728095276554617659/78608, 278916661291912684651/78608, 28902497793742245819987/78608, 3031160753265874636074835/78608}, {0, 9455671837991/6179217664, -216856988555528259/242867971065856, 130839463443755623128486701/38182730939089616896, 6193531178073741959795320104885/750367028414989151240192, 2084852573268338391034627251776932773011/235939405478581868802756050944, 703856169724686791916427418931657504879172551/9273362392930181771423523826302976, 36703378340267266603844635229643717385382695975531481/1457920941966911457376120721876048674816, 6235013461069585421354605632690070800705758054220544828005/14325531175766871980177762213154054278742016, 708527143938125283687252241668544965681690122917121972380422056831/9008810837317458180942508256412911189946819149824}}"
