"{0.7433435957562785, 0.22729323653754643, 0.051662215375713035, 2259/157, Sqrt[59052890/5521219], 59052890/5521219, 2759676798871888/871810954338025, (18100188684*Sqrt[7/29526445])/29526445, {2259/157, 3828481/17584, 7585227/2198, 143460007/2512, 4326280947/4396, 309772252621/17584, 51304195413/157, 110157878775769/17584, 544085362429677/4396, 6310689812378323/2512}, {0, 29526445/2760688, 4525047171/433428016, 24639971418499/68048198512, 12445355900200635/10683567166384, 33280473901196771575/1677320045122288, 4088794605826066699833/37619892440599888, 57548530805854622715801379/41344261792219276912, 64830560503326773850858347955/6491049101378426475184, 114946501951924755345024906495055/1019094708916412956603888}}","{22.64766838200334, 0.1561256945150672, 0.024375232487812083, 4084439/4396, 2*Sqrt[203315856518/38648533], 813263426072/38648533, 379838195245990561302139/165349350046591852337296, -86101338908408451/(813263426072*Sqrt[101657928259]), {4084439/4396, 2221405649/2512, 944843657570/1099, 14972513085425015/17584, 11998656715518871/14, 15383014693321534218023/17584, 993434762869225007688200/1099, 2371406031475349781051351665/2512, 2187369555814395451172936653477/2198, 18600095617662391653010519321780103/17584}, {0, 101657928259/4831204, -86101338908408451/84951891136, 379838195245990561302139/373448513433856, -107417594502368488338298510785/820839832527615488, 271995437015805097691130611458493543/3608411903791397685248, -491330319764758806423579873029255657846781/31725157458133968448700416, 138057205636504820766800941649286240963802092307/19923398883708132185783861248, -274311330943426460834473359540331774227926260402963965/153270707612366660905235244580864, 59427475785605612121118333568988135323324351018232372377273/84222253832995480167426766897184768}}"
"{1.517779343069439, 0.3330065151687161, 0.11089333914481235, 14248/1041, Sqrt[54027258/2600765], 54027258/2600765, 4919657354656866/2027044865971225, (37999299511*Sqrt[2/45022715])/45022715, {14248/1041, 1299809/6246, 7149055/2082, 377321891/6246, 2326985591/2082, 134367507959/6246, 889392291955/2082, 54309505253171/6246, 375847383382111/2082, 23787384861698159/6246}, {0, 45022715/2167362, 37999299511/2256223842, 91104765826979/86989963686, 3747982425882588655/2445026909322402, 182532658604015951471165/2545273012604620482, 32910120800468548523931779/294403245124601102418, 16035598170996600701882358277313/2758264003572387728554242, 20020217549156474421907386387695095/2871352827718855625424965922, 58240277451056490608866287784265460895/110706603468715878002495908326}}","{63.294237827301004, 0.2656426931523255, 0.07056604042522058, 33614113/37476, Sqrt[79731047855027/1560459]/30, 79731047855027/1404413100, 11739624374467892061138506037/6357039992060605577609170729, -86193953324451253258/(79731047855027*Sqrt[79731047855027]), {33614113/37476, 32277714821/37476, 32706702041017/37476, 34529096623926485/37476, 37598739503173155793/37476, 41914365163547505597581/37476, 47580927074839066142128777/37476, 54794241593181340546171660325/37476, 63839771217484496924150553422593/37476, 75101255821125061452173858452905341/37476}, {0, 79731047855027/1404450576, -43096976662225626629/26316594893088, 3913208124822630687046168679/657493806808910592, -8456046663984533272230487996075625/18480178427978050009344, 2237059785394305352399804093417000395183367/2770252667067621608600702976, -1923986718872298516910707492567775090209127273613/17302998158504364567319990788096, 502563232118310653586792657437517743220004193772388757417/3890682953928657399149303848648114176, -483472211502797612638394968606396852014386877704365111000106225/18225904297678795586314913878992090857472, 14077767601577077391306421574821108518563213680838725590303418270734723/607141323964276038571322411136984530644107264}}"
"{0.9347881143481057, 0.25528767632685384, 0.06517179768436449, 13239/923, Sqrt[502587922/37483953], 502587922/37483953, 161855017822421330/63148654835069521, (163081698417*Sqrt[22/251293961])/251293961, {13239/923, 4449901/20306, 35914284/10153, 1215900865/20306, 10716571794/10153, 35532745991/1846, 333255433044/923, 140768240481625/20306, 1377761703115014/10153, 54816352848216901/20306}, {0, 251293961/18742438, 14825608947/1572660934, 7357046264655515/15967226462902, 4479905497779599145/14737750025258546, 318767437015899598896071/13602943273313637958, -81675025031846938871242203/12555516641268487835234, 17412544067393165279513407796315/11588741859890814271920982, -29541952484847935657480148866018415/10696408736679221572983066386, 1118402505124317694745501114487085459631/9872785263954921511863370274278}}","{21.59339393426433, 0.15209559393540611, 0.023133069694563944, 37908973/40612, Sqrt[33243489955139/412323483]/2, 33243489955139/1649293932, 3262409323468255011487686293/1105129624397427592232509321, 100556926604897835654/(33243489955139*Sqrt[33243489955139]), {37908973/40612, 36204415539/40612, 35383877518573/40612, 35387936304442971/40612, 36204404094146097133/40612, 37864420947976781831019/40612, 3110908501185246971106481/3124, 4005034670181553425850939761/3692, 48874108716970787576612538628813/40612, 55125354736916689715843319813921099/40612}, {0, 33243489955139/1649334544, 50278463302448917827/33491387250464, 3262409323468255011487686293/2720304438031687936, 5564041868498396784045306168854415/27619250959335727614208, 445394782475295393795761737736720771320439/4486692079842170279472861184, 2193229666208896861973734842986685019732458652497/91106769373275109694975919202304, 72341895771482739123356599616093897442205572683317914473/7400056235574897509864724061287940096, 106578787799190780603101624281395782115880600933343183235744615/37566385479895967208828271697128227897344, 12958797919698503906543799867839087009217633113948753382196421430517739/12205168376876280162279470161310172730935476224}}"
"{0.9003906830330904, 0.24730076514685623, 0.061157668442220536, 619079/42050, (3*Sqrt[2604295301/84098])/145, 23438657709/1768160450, 495793897141399628819/183123558399888376227, -206727728057524/(23438657709*Sqrt[2604295301]), {619079/42050, 9671759/42050, 158453819/42050, 2699791367/42050, 1640039791/1450, 29745419131/1450, 16054555347179/42050, 305791644451607/42050, 5947053919010819/42050, 117854615254381439/42050}, {0, 23438657709/1768202500, -155045796043143/18588228781250, 1487381691424198886457/3126540081006250000, -9054629479117887251889363/16433876300789101562500, 26387865638371008496813554199329/1105671197517090753125000000, -1903545525910032954913741788934933149/58116842319492082711132812500000, 13786992421694663020812556388698137239666673/9775252878138568312012539062500000000, -48398031152868212391118533956157053078257660203/25690586470357924845007954223632812500000, 1584099887968859065331612762949792634417335958896742941/17284626577256811835721351601660156250000000000}}","{24.726159900592833, 0.15904159965111536, 0.02529423041958566, 4110562/4205, Sqrt[854758728114/42049]/29, 854758728114/35363209, 157396457068581987041887/60884373607255247833083, -22676704731695080/(142459788019*Sqrt[427379364057]), {4110562/4205, 20599404661/21025, 21111069852398/21025, 882764643868765/841, 4696610252919630274/4205, 25387268621630714379241/21025, 27840250261748859868357478/21025, 6185147554528123255187621321/4205, 6951123446886349237835670934714/4205, 39474471050461682308339530316248721/21025}, {0, 427379364057/17682025, -13606022839017048/14870583025, 472189371205745961125661/312654008100625, -194279357627064520685196470352/1314710104063128125, 149884889977044596111502537475803969/1105671197517090753125, -559651016624157698153710058184601986546624/23246736927796833084453125, 59153280296184332605156372748634405482319197541/3910101151255427324805015625, -1568705569452122511499445317286213649868237678898119632/411049383525726797520127267578125, 3338678310370888576067382734564091267212377923310654804687029/1728462657725681183572135160166015625}}"
"{0.5651806201623863, 0.20628835404208784, 0.04255488501339378, 244215/18388, Sqrt[2537945447/13524374]/5, 2537945447/338109350, 17675449773449414381/6441167091948029809, 22380140077782/(2537945447*Sqrt[2537945447]), {244215/18388, 1690747/9194, 24321369/9194, 181138052/4597, 5570136465/9194, 44067281261/4597, 1430900466579/9194, 11885412241592/4597, 403009589948205/9194, 3478138592783411/4597}, {0, 2537945447/338118544, 11190070038891/3108661893536, 17675449773449414381/114324149796679936, 82609889496641362338195/525548116615337665792, 175912070213269709317816306067/38655115073291315994333184, 2263127781053053764810720767541681/355395127983840359251899293696, 2075352073013820875658194801801793495641/13070011226733713051847848424964096, 7961631850407303195902276256643223656690275/30041420804647439449672279604779974656, 26920588258879191967325918746368872265757075649087/4419213166046856932804591018981553391796224}}","{9.522329990955251, 0.10408948242235694, 0.010834620350954154, 32321687/36776, (7*Sqrt[230990356583/13524374])/10, 11318527472567/1352437400, 56188304351564043808803083/18301294878179131562509927, -11622413831359650330/(79229692307969*Sqrt[230990356583]), {32321687/36776, 28714650261/36776, 25769120022335/36776, 23346402204388365/36776, 21341831595187071407/36776, 19675590140112875435181/36776, 18286191713495030726794175/36776, 17125818899235557282023842285/36776, 16156955370681816617872415308367/36776, 15349931559233807662507243900409901/36776}, {0, 11318527472567/1352474176, -5811206915679825165/24869295148288, 393318130460948306661621581/1829186396746878976, -260679279494445582217819427218005/16817539731690805305344, 19892914689492343652866833118877471178947/2473927364690644223637323776, -41124808531148427706893727574819998684409593815/45490576381931565984243109593088, 1197406291965864531241460721746358611420589734051001881/3345922874043830541273049196790808576, -791188680265989555851200470848026549012499698767828307732965/15381207451979488998232207157647347023872, 78787735998210821406072859749208502868587191532258212805661867605327/4525274282031981499191901203437110673199333376}}"
"{0.8380958283631579, 0.2493776034829855, 0.06218918911891714, 127879/9489, 46*Sqrt[1922411/360154995], 4067821676/360154995, 2661029389389686730/1034198324233465561, -476232507041/(46779949274*Sqrt[1922411]), {127879/9489, 610180/3163, 55110683/18978, 144250501/3163, 14093718503/18978, 39468374185/3163, 4089918420503/18978, 12063116422921/3163, 1309114375258583/18978, 4024791015066265/3163}, {0, 1016955419/90041121, -476232507041/1708800394338, 887009796463228910/2702467823645547, 9808200376493445854915/153862303071435572898, 9997854066377407455658071574/729999696922426075614561, 56788354957217740965950256420313/4617978082731267354337712886, 46788516173561741383357371479906095190/65729991040555493887965836362881, 1771910439156477121665125199543765466437475/1247423769967662163005815642494755618, 28258994436895268796006366257891000182891638806/657600230734619236931232479535152003289}}","{19.884598867749247, 0.1534137514768802, 0.02353577914220996, 10689255/12652, Sqrt[8067393999409/120051665]/2, 8067393999409/480206660, 162899847826873121041919373/65082845941700340292349281, (-6135709747141371642*Sqrt[3/8067393999409])/8067393999409, {10689255/12652, 27730628467/37956, 8155931772139/12652, 21967124584133947/37956, 6673335991430444395/12652, 18484104795803471193067/37956, 5753426697248753078052619/12652, 16278105809398753391857663867/37956, 5162198154577918741428295076395/12652, 14848175921744811996907837898733067/37956}, {0, 8067393999409/480219312, -1022618291190228607/1012622455904, 54299949275624373680639791/76870195872584448, -8292134562089828177604359322995/81046809848328203008, 529085387815962239544417684160754457469/12304850858412581093486592, -240987289743387872609326918331386449332381557/25946828843439329332465393664, 6350396667372999978250363400827231168981457435615131/1969675671163166368286112963821568, -872617295695087916050189614985890543654461910671094527515/1038347357981515870481495884094603264, 85269942868816073502783726355913324933228821238826133964479621129/315292098556371331039965262213558091907072}}"
"{1.3607354335826272, 0.3136706939997501, 0.09838930427428487, 128219/9271, 4*Sqrt[134790630/114598831], 2156650080/114598831, 54034607667347399/21802216722956280, 3080187779/(1036851*Sqrt[44930210]), {128219/9271, 1947751/9271, 32098859/9271, 566097391/9271, 10544958719/9271, 205102158331/9271, 4126477389839/9271, 85242789699271/9271, 1797804611797679/9271, 38545603504166611/9271}, {0, 1617487560/85951441, 28830557611440/796855809511, 6484152920081687880/7387650209976481, 255468001684412231183340/68490905096691955351, 35694817819181360291603762940/634979181151431118059121, 2026285120080929736311042824120980/5886891988454917895526110791, 232868488991315722962978096412315133040/54577375624965543809422573143361, 16031328595703322369126591196314312315458220/505986849419055556657156675612099831, 1688318514063965120637646086937952641647323854020/4691004080964064065768499539599777533201}}","{36.507676472563624, 0.19868110602709688, 0.03947418189215051, 17148559/18542, Sqrt[11607981055763/343796493], 11607981055763/343796493, 347131846787302542425510549/134745224190952692115512169, 20920667223417295326/(11607981055763*Sqrt[11607981055763]), {17148559/18542, 8242936491/9271, 16465781537929/18542, 8529045483045039/9271, 18284361961018175269/18542, 10108626413220915995961/9271, 22984982178681835174828729/18542, 13390528731194904277545085899/9271, 31879971621527032844248075552909/18542, 19330082284141822942548665188676781/9271}, {0, 11607981055763/343805764, 10460333611708647663/3187423238044, 347131846787302542425510549/118202403359623696, 399334331084144674952352860182035/547927240773535642808, 15888882057729409296455648509355724199943/40638667593691591555783744, 51766180386669787164804645742839145234170520293/376761087261114745313671090624, 883286352901101156165046919114793140677441026676095209/13971808159991179215212178724700416, 818235266658393844869258093854097549673006753138638442549275/32383158362819555626058027239174389184, 53408038754653467462037913175689032082008204427569570766343129934523/4803588178907201603346943528550172193997824}}"
"{0.7180240549061517, 0.2252178744831115, 0.05072309098669057, 188031/13283, Sqrt[1344977401/132325246], 1344977401/132325246, 18681472813936443447/7235856836802859204, (550927471953*Sqrt[3/1344977401])/2689954802, {188031/13283, 23371/111, 43416271/13283, 2098411853/39849, 11636841911/13283, 597132079829/39849, 3487179242271/13283, 187133754635453/39849, 30709896173563/359, 63098460136023269/39849}, {0, 5379909604/529314267, 734569962604/2343627136187, 24908630418581924596/93391197749915763, -67216404688539512865900/413505093237377026643, 180518785159844566019743508764/16477764460416237134696907, -1363417454736949470167603642812996/72958048442569625953393005227, 1734184693274399748339033114965550411556/2907305272387957024616757865290723, -20998499543687906300355474055906716026907740/12872578644376411052661464908218891203, 19747044171086188938637718422973750337401770230124/512959386399755604037506715127614595548347}}","{18.57572894426845, 0.14006362736073827, 0.01961781970944775, 37732237/39849, 2*Sqrt[872800465633/198487869], 3491201862532/198487869, 369928012491043823974951185/195015847119150493207216384, 4718119464724816495/(55859229800512*Sqrt[1745600931266]), {37732237/39849, 36428801825/39849, 35826971661859/39849, 35849328775293845/39849, 36446021375378227027/39849, 37589933642169837751085/39849, 39273323160288047126005819/39849, 41505605844161361780843456725/39849, 44312059587032651451551098337347/39849, 47733286783249472866871820937115645/39849}, {0, 27929614900256/1587942801, 9436238929449632990/63277932677049, 493237349988058431966601580/840520779749241867, 936543109210225451704264427387590/100481737656682617474249, 97567258354945595874575669453078640218836/4004096763881145623731348401, 32818289208105233408396788013564407019734269890/53186417314633257320023500810483, 7234913575782509824860705268423227371718871825726641620/6358276630712462012836849451390811201, 10313934668540191930093085739313964256775291427901118776604070/253370965457260898749535613788472435548649, 64486458526013151884020344818945825657969263827869603506015689969524/1121842178056265506030027185984093120464234889}}"
"{0.8980543695200779, 0.24697549811747216, 0.060996896670373495, 197317/13402, Sqrt[7124382047/538827410], 7124382047/538827410, 138029215892810812881/50756819551615910209, (54551335051548*Sqrt[3/7124382047])/7124382047, {197317/13402, 9246857/40206, 50699307/13402, 2617550069/40206, 15630071547/13402, 870764265437/40206, 5568554479587/13402, 330111503627189/40206, 2233341877049067/13402, 139301125662277517/40206}, {0, 7124382047/538840812, 4545944587629/601795380202, 46009738630936937627/96783140225606448, 61000837905822086495265/54045318554315734004, 452698279368015121705967711927/17383568622358547210918592, 2342661143059261362460393213936959/19414548889737437476727580832, 5725196064765995901125089475092094819507/3122325410643133644757236459725568, 10699835507722991503051137807756930621187785/871779274029984939729926729859209632, 85872021238564729608460504307447333628970676331407/560812119866393191788502945611510119427072}}","{28.20686433853925, 0.17062887546702946, 0.029114213143143046, 19476487/20103, Sqrt[22087446042466/808241115], 22087446042466/808241115, 343823153920750658124914469/121963818169711741368840289, -15906989651397277984/(11043723021233*Sqrt[11043723021233]), {19476487/20103, 19418856334/20103, 19838776103548/20103, 20695362240824980/20103, 21984404776937242432/20103, 23730849382886937856564/20103, 25985414048447058423640648/20103, 28824112788123923025578659420/20103, 32350016772077714946367497637792/20103, 36696945219399464737228982363411044/20103}, {0, 11043723021233/404130609, -15906989651397277984/8124237632727, 114607717973583552708304823/54440516376903627, -1082805911683368729507958432553660/3283253102174680840743, 14339117616926511420950591956236849315193/66003237113017608941456529, -21685757033220540791499207241693305400937201848/442287691894330997516700200829, 681200908397037041246182302472850491286885589913798829/26673928410455208129234672411796161, -3814325969785005217213789387836433636508447232179530668163060/536225982835381049022004619494338224583, 3898883830398754847993841007175406062387990380456560026860428791417/1197750103659962803165484318410520147643561}}"
"{1.0888995863166147, 0.3046029303067754, 0.09278294515147426, 436391/37184, Sqrt[17668840271/59843]/152, 17668840271/1382612672, 1128662729321121196253/312187916522111353441, 1319864685645102/(17668840271*Sqrt[17668840271]), {436391/37184, 5596653/37184, 77790101/37184, 1164847737/37184, 18669790901/37184, 317684426673/37184, 5685263935901/37184, 105983590125657/37184, 2040118296015461/37184, 40253174498801793/37184}, {0, 17668840271/1382649856, 659932342822551/25706226122752, 1128662729321121196253/1911720624296820736, 51310360712212422079980135/17771354923463245561856, 109303669234712009726630595084971/2643240245896229291888214016, 14198405469352567022011748351732180901/49143122651702694994785674985472, 1786894960346838056050266112538166424614719/522096535051689431624603011045654528, 480021029440968880538850717673495895341250279175/16986932864441767347338083567381415723008, 1553089921157739764129088218345598938769117836802360071/5053136893051221416347354394956084497954635776}}","{33.284069258386346, 0.20741895365307847, 0.043022622334537915, 28767071/37184, (11*Sqrt[294232822967/59843])/152, 35602171579007/1382612672, 3140482278818322782577487613/1267514621141053783643106049, 112936106099937995646/(391623887369077*Sqrt[294232822967]), {28767071/37184, 23212848147/37184, 2788793493869/5312, 205692936716265/448, 15474582963021529451/37184, 14477980852311696110907/37184, 13921591518093005718048683/37184, 13701024537520623596685713355/37184, 1964140701129768350859073774013/5312, 14023049669561545935650789776011867/37184}, {0, 35602171579007/1382649856, 56468053049968997823/25706226122752, 3140482278818322782577487613/1911720624296820736, 5190859894957506945180754809526335/17771354923463245561856, 386676970257265903736241863165638138744187/2643240245896229291888214016, 1827896767301343973872009848777739325348956250173/49143122651702694994785674985472, 8254748972032307883646772783473828179227308226303592959/522096535051689431624603011045654528, 82297112965882602094337696721528521837904418964131211802316095/16986932864441767347338083567381415723008, 9665871908193793187807005323580160568783734760932546782766274032744567/5053136893051221416347354394956084497954635776}}"
