"{1.3253885323818961, 0.9993475109171546, 0.9986954475763123, 91059/68614, Sqrt[2760267927/9285626]/13, 2760267927/1569270794, 20360805974601951713/7619079028824877329, 23722504474692/(920089309*Sqrt[920089309]), {91059/68614, 241533/68614, 776925/68614, 213669/5278, 1507347/9802, 41722353/68614, 170052165/68614, 710596017/68614, 3034267749/68614, 455494437/2366}, {0, 8280803781/4707880996, 160126905204171/80756636664886, 183247253771417565417/22164143472497952016, 3567353127060437786614815/190096317527746809953228, 6284062858606129634931990167661/104346149846790556945046287936, 311233262706839043265377868470194841/1789901681396921818556851500110176, 38809152222649649713854407066176115823591/70178465124210510661977033616319780608, 3713525469816388789316770974381260407123507335/2106661027639253740620390330740697374153824, 13492240975515178948293801891648949644142029112917141/2312743036007036098542839394455075354083047678976}}","{50.31407292251529, 0.808712118889307, 0.6540152912384327, 2231/29, 2*Sqrt[641821421/663259], 2567285684/663259, 8526696522842737421/2471608418726755446, (2761902951457*Sqrt[42/641821421])/641821421, {2231/29, 335832641/34307, 55361742875/34307, 10488848959793/34307, 307805049232049/4901, 466758500242192061/34307, 15013702245458989925/4901, 24381302707806762094073/34307, 5792872337006002859528783/34307, 1403242591622590942269940181/34307}, {0, 3850928526/994903, 7648346634804/28852187, 43246136210529522/836713423, 167824431377595685740/24264689267, 822934627465165558450626/703675988743, 555000026782719905243404332/2915229096221, 19491854675988882448125991976322/591791506532863, 98714558402580538938977731189329660/17161953689453027, 510792103403593051071827702554880737026/497696656994137783}}"
"{0.7170933102898941, 1.0296413118635226, 1.0601612310960358, 6787/10034, Sqrt[341837319/704758058], 341837319/704758058, 99058589964422459/38950917553702587, (163754568200*Sqrt[21/113945773])/113945773, {6787/10034, 66203/70238, 105505/70238, 189851/70238, 375769/70238, 799283/70238, 257335/10034, 4270571/70238, 10604329/70238, 27457763/70238}, {0, 341837319/704768092, 184223889225/883955379391, 42453681413323911/70956866214474352, 32500808874748936005/44498824724752227998, 1429700190784214305302657/1020574188087231670244416, 3176992245203327972466618405/1280055175408410322404058768, 3599506760160169696756622550727431/719268123282687393800130237974272, 2355370696048846142053426061842480125/225535510906827665918453337744807664, 1652349039357664828242731970727401853129479/72416746126051481594424345309804803218432}}","{25.22003252578395, 0.7520789009813004, 0.5656226733012406, 1565889/35119, 2*Sqrt[693445888918/2466653203], 2773783555672/2466653203, 412535027675111302429721/120216800214318798802681, 941938835575446351/(1386891777836*Sqrt[346722944459]), {1565889/35119, 109311203/35119, 9923107203/35119, 1034697626975/35119, 115994699092119/35119, 13552179340622483/35119, 1626290721267940563/35119, 198984067776155815175/35119, 24721393852410358476879/35119, 3110415932582739503587163/35119}, {0, 1386891777836/1233344161, 1883877671150892702/43313813590159, 6600560442801780838875536/1521137819472793921, 15906974675914868003729069414370/53420839082065049711599, 47262899264767164165426663181872738836/1876086447723042480821645281, 133188739036891813796765009081754078611828022/65886279957585528883975360623439, 56700819542698080293240554717728322800083071575848/330551466547206598410904384247793463, 1185544980197408325156728599044449292649338200137218829290/81260458675699439707147857492787810389679, 3617299564742199808242120565994219394617387112988912460613234236/2853786048231888623075325607289215113075136801}}"
"{1.8657470261939297, 1.4245653077109488, 2.02938631593359, 61922/67353, Sqrt[3890614795/567044907]/2, 3890614795/2268179628, 163884715625548559163/30273766966145784050, (284580617096146*Sqrt[2/3890614795])/3890614795, {61922/67353, 402/157, 621908/67353, 876514/22451, 12152252/67353, 19687346/22451, 22771196/5181, 505028274/22451, 7878389372/67353, 13837221106/22451}, {0, 7781229590/4536426609, 1138322468384584/305541941395977, 109256477083699039442/6859722126281079627, 85570106216594998661737760/1386068593114228668351993, 24042529767677836249655280239710/93355877952022643499511784529, 2287474014207669500969251744091768008/2095932815900860369207539074460579, 2000229909057737155426936586701899861477926/423502088848111945341706137846430132161, 592527143801670426950009781971099636589634279120/28524136190186883854599933502370608691439833, 19803785966726551765134240094881466012670672153083070/213465127201961909806541035687240845243838563561}}","{80.03185064715534, 1.2445233770345556, 1.5488384359854948, 1160092/22451, 2*Sqrt[195414060801/189014969], 781656243204/189014969, 278313858072635816387499/63894011245991194372352, 2370384121520296419/(4168833297088*Sqrt[130276040534]), {1160092/22451, 152787408/22451, 26895051670/22451, 5263780758308/22451, 98662439326962/2041, 231105963816844348/22451, 50396646734949535310/22451, 11206630446452439432228/22451, 2534644580607941048502742/22451, 44766697577720337030694076/1727}, {0, 2084416648544/504047401, 4740768243040592838/11316368199851, 18925342348939235514349932/254063782454854801, 67509997269717880558521208595190/5703985979893945137251, 259169067498426753019100312730839468164/128060189234598962276422201, 1011717007296628012464658399748045522139924078/2875079308505981302067954834651, 4058977564817289764312117980563931171950394340282252/64548405555267786212727653992749601, 16618311823305156745829171054770468551299316849853547936070/1449176253121317068261948559791221292051, 69288695848770116094784585804702316059928819967560470830450936084/32535456058826689499549007115872709227837001}}"
"{0.9193716577190871, 0.9339770942226224, 0.8723132125325334, 71661/67993, Sqrt[559940402/577872507], 559940402/577872507, 7942139748771013283/2508266030335372832, 578695713849/(39995743*Sqrt[279970201]), {71661/67993, 141409/67993, 343989/67993, 961537/67993, 2926341/67993, 9415249/67993, 31551669/67993, 109223137/67993, 388453221/67993, 1413339889/67993}, {0, 4479523216/4623048049, 259255679804352/314334905995657, 63537117990168106264/21372573263362706401, 8089748035863816464333040/1453185373895820496323193, 1494042021677799641776039048216/98806433127298523006502861649, 250518482581342914832476049355110992/6718145807624408474781149072100457, 46211197261021213463706932836748155851064/456786887897806405425794668859326372801, 8565427011733063094959299432510372869984596080/31058310868835550924116056919752178065858393, 1636944662082857660786793233922959462195991950176216/2111747730904735613983423058144709843231909715249}}","{21.3681957563834, 0.5617519010802065, 0.3155651983672261, 4604081/67993, Sqrt[836139303829/577872507], 836139303829/577872507, 16883643333617738673003709/5593031483261158192489928, 4051254783085753335/(3344557215316*Sqrt[1672278607658]), {4604081/67993, 410140401/67993, 44600874293/67993, 5515137282945/67993, 738012245471141/67993, 103746101233614561/67993, 15062719262639442533/67993, 2236515956633191270785/67993, 337574265571922997179621/67993, 51595742349755305969250721/67993}, {0, 6689114430632/4623048049, 16205019132343013340/314334905995657, 135069146668941909384029672/21372573263362706401, 631762391771541495937741510127460/1453185373895820496323193, 4122682412210554752931349588780326753472/98806433127298523006502861649, 23512514377560652791663335321864122287256890780/6718145807624408474781149072100457, 147828133926221537218111798560329120524358532357964472/456786887897806405425794668859326372801, 902204756182642183094566271131081605581466590205614933442900/31058310868835550924116056919752178065858393, 5684137087801766299473165877146998006574111218216134406153629571312/2111747730904735613983423058144709843231909715249}}"
"{0.9920987101579093, 1.1997373934971083, 1.4393698133552353, 12661/18369, (7*Sqrt[18835034/5998499])/15, 922916666/1349662275, 794988700567527714/212943793095138889, (7966907857606*Sqrt[2/9417517])/3230208331, {12661/18369, 3275/2826, 87587/36738, 209129/36738, 42059/2826, 1505705/36738, 4274567/36738, 951173/2826, 36205487/36738, 106862585/36738}, {0, 461458333/674840322, 3983453928803/6198070937409, 132498116761254619/75901576699510614, 7150002994615754784715/2091354093589965702849, 597373991369437288690850273/76832166690308159991266562, 4078663722081031805333119935581/235221678322378431813262579563, 1025771041020771402047295492116471137/25924722054622616483866921943956482, 21561317947807397874840566956419012744755/238105609710681421096075744594268308929, 202407687303915495556024769023282080862847257/971947098839001560914181189433803237048178}}","{30.576158002518916, 0.8060069371822042, 0.6496471827858377, 1729103/36738, Sqrt[1942286883419/5998499]/15, 1942286883419/1349662275, 12116497428827208015559269/3772478337501492097129561, 2966506748865434266/(1942286883419*Sqrt[1942286883419]), {1729103/36738, 67125103/18369, 6746564953/18369, 770554574722/18369, 94256058021289/18369, 12018457175737648/18369, 1576238304831964843/18369, 16236414743309599234/1413, 28727983142756019525349/18369, 3961720901063584461596068/18369}, {0, 1942286883419/1349680644, 1483253374432717133/24792283749636, 4038832476275736005186423/607212613596084912, 8522220574739587210374650452265/16730832748719725622792, 117712426891361665419410474849702226079/2458629334089861119720529984, 64772096606406102373809926454248363794731461/15054187412632219636048805092032, 1349017434737160812461346991392897951402615864293769/3318364422991694909934966008826429696, 587509485629475137773659764715908718355066702385163170465/15238759021483610950148847654033171771456, 1852437252278518343730588705977439748111365248433796437367575371/497636914605568799188060768990107257368667136}}"
"{1.5921769721874224, 1.8705364766997339, 3.498906710664254, 31904/70111, Sqrt[197853591/273082345], 197853591/273082345, 9484938586675996981/2113886347466145174, (29652810601135*Sqrt[2/197853591])/1780682319, {31904/70111, 65314/70111, 148340/70111, 363010/70111, 938204/70111, 2526154/70111, 7014740/70111, 19929970/70111, 57574604/70111, 168306394/70111}, {0, 3561364638/4915552321, 355833727213620/344634288777631, 56909631520055981886/24162654620488487041, 8779796382939931467683100/1694067878097068314931551, 1442410084330879392241630820598/118772793001263556628165972161, 243268337436794964184152468026444820/8327279290111589218757344474179871, 41904941015544720074108895882449125642446/583833878309013631716296178429224935681, 7313822337101723331462008052562721184882098700/40933177042123254733261241365851389465530591, 1287344559878246881739703369167405412067919029040358/2869865975600303512603678893401206766817815265601}}","{58.39303100750428, 1.3724226391911958, 1.8835439005645271, 2173559/70111, Sqrt[4449205071322/273082345]/3, 4449205071322/2457741105, 43477791178497065771377165/9897712883338701553413842, 19748771116376581659/(8898410142644*Sqrt[2224602535661]), {2173559/70111, 194302875/70111, 21928333985/70111, 2802328640823/70111, 384196386701129/70111, 54868990845633015/70111, 8032457063145984185/70111, 1194617285128557136263/70111, 179572740048274865952329/70111, 27199458828149182759488855/70111}, {0, 8898410142644/4915552321, 39497542232753163318/344634288777631, 347822329427976526171017320/24162654620488487041, 2674875761282308772799305101587750/1694067878097068314931551, 22222909530567334945149542071655880308624/118772793001263556628165972161, 185381113315810646021559074742754099244590301598/8327279290111589218757344474179871, 1569048502176825183976577678524103548104875128307957960/583833878309013631716296178429224935681, 13376127633315197475315962894233479732275549659971384342088950/40933177042123254733261241365851389465530591, 114762043382398206288429717695283781920325979528723531140379354011904/2869865975600303512603678893401206766817815265601}}"
"{0.6799305540001319, 0.9308422954019919, 0.8664673789092492, 55962/71315, 4*Sqrt[84797413/2542878955], 1356758608/2542878955, 3989512757733573533/1840793920382097664, 29546393912823/(5427034432*Sqrt[169594826]), {55962/71315, 81964/71315, 135654/71315, 248092/71315, 488142/71315, 1013764/71315, 2201574/71315, 4986892/71315, 11786622/71315, 29073364/71315}, {0, 2713517216/5085829225, 59092787825646/362695911180875, 15958051030934294132/25865658905864100625, 1005714721514101026844278/1844609464871698336071875, 29121526679160935423943674596/26309664797465033367393153125, 15263422782339699201080167360164678/9381368725156094272978213575546875, 2109560066930105188230994710689314080548/669032310634506863077441301140125390625, 286471211369743578430464665724745298267903286/47712039232899856940367726390808042232421875, 42356727997147480938928819246154392949539971425684/3402584077894253297702324407560475531805166015625}}","{21.04010533260902, 0.6182911333390038, 0.38228392556562973, 230884/4195, 8*Sqrt[2706490921/149581115], 173215418944/149581115, 74315729483068523954467/30003581359945434075136, (7718293326547203*Sqrt[17/5412981842])/1385723351552, {230884/4195, 298607152/71315, 26402151446/71315, 2585278809028/71315, 275001014103278/71315, 31400501855152372/71315, 3809380367132372846/71315, 486180946247760815188/71315, 64671505788270275059598/71315, 8891563810833514564242292/71315}, {0, 346430837888/299166425, 15436586653094406/1255003152875, 17486053996016123283404/5264738226310625, 2958301159514321456395709982/22085576859373071875, 18495350385755868551769024106844/1089988175589059253125, 472826383069738827744448353694851451278/388662533710668803183046875, 204339025337120246174349215375140421160271196/1630439328916255629352881640625, 76122701171993991905577513752816804051512742624094/6839692984803692365135338482421875, 31598012827872740958093258996875565805853666727833502572/28692512071251489471742744933759765625}}"
"{0.9039738946051605, 1.094095303377121, 1.1970445328718744, 13982/18515, (2*Sqrt[234014646/2592065])/23, 936058584/1371202385, 53250183795291409/18254284847501772, 2000272310219/(156009764*Sqrt[234014646]), {13982/18515, 3314/2645, 90721/37030, 14411/2645, 490969/37030, 635423/18515, 3434941/37030, 684011/2645, 27297649/37030, 5646989/2645}, {0, 234014646/342805225, 6000816930657/12694077481750, 159750551385874227/117515422287300625, 9766728668178142176381/4351596087298742143750, 39752212735402642527257211/8056980155633621079153125, 15317793212026690904377749083061/1491749875815564942805201093750, 44502901359269585244274287212628369/1972839210766084636859878446484375, 25383969702638129097767420206930256706717/511379651822676798720449092113214843750, 523005248559136355054843923134499699073679159/4734097126748430464154557470238086416015625}}","{21.306906599862728, 0.6527497306506757, 0.42608221086452963, 1851743/37030, Sqrt[1460995780471/2592065]/23, 1460995780471/1371202385, 230553408821852836113581/125559333562003907351873, 422356650492692634/(1460995780471*Sqrt[1460995780471]), {1851743/37030, 9432406/2645, 10857521861/37030, 481165451962/18515, 89378222913473/37030, 4287663462596812/18515, 842773285986051341/37030, 6026566674907810666/2645, 8570892561208896909113/37030, 440496545448463498017232/18515}, {0, 1460995780471/1371220900, 211178325246346317/25388154963500, 3919407949971498213930877/1880246756596810000, 685819715624163349477241275593/17406384349194968575000, 2673833690947478914630361330546198711/515646729960551749065800000, 7276223642562689305693729184430833818872591/47735996026098078169766435000000, 7465393539710633069103296585304986102207101219519/505046837956117667036128882300000000, 9232137299342628602407548343217442451323326614295261313/16364148858325657559054370947622875000000, 222653525938714807375197375081929238886699981774082245538290159/4847715457790392795294266849523800490000000000}}"
"{1.2797997093553206, 1.1905157804115316, 1.4173278234088782, 63158/69945, Sqrt[2826772423/611529135]/2, 2826772423/2446116540, 98175039802033340901/15981284662866581858, 365675366316617/(2826772423*Sqrt[5653544846]), {63158/69945, 137858/69945, 419942/69945, 1555658/69945, 6373838/69945, 27701858/69945, 125447942/69945, 586483898/69945, 2814347198/69945, 13806405458/69945}, {0, 5653544846/4892303025, 731350732633234/342192135083625, 65450026534688893934/7978209629474716875, 46128874341837248801475122/1674107617600827215465625, 2409837182767536875868111575786/23419091462617971917148628125, 1078767078760648048233988695132472894/2730080587254690076241601323671875, 901530196424916836823595328434637418792458/572866460026587892148156413752687890625, 257992731641046240974324081587715956501720648354/40069144546559690116302800359931754509765625, 8402642372365871613964794935345457963493350818794226/311404035034346391687199930130602952131728515625}}","{30.25084071963258, 0.7130613759028148, 0.5084565258044154, 1387136/23315, Sqrt[1467496119891/203843045]/2, 1467496119891/815372180, 1979700134611945901840871/478565524865586721300418, 622110896759960321/(489165373297*Sqrt[978330746594]), {1387136/23315, 124489686/23315, 14688495282/23315, 408087590178/4663, 309791953448786/23315, 49349956248161826/23315, 8082653473181041162/23315, 269484289141947191778/4663, 227430584519946365294946/23315, 38751298601460056080114866/23315}, {0, 978330746594/543589225, 1244221793519920642/12673782780875, 3959400269223891803681742/295489245536100625, 8890600346708907999831603869554/6889331759674186071875, 4768604231629805353798706262707788334/32124953995360729653153125, 61020058967163060313482085914972484049651386/3744966512009177059316325546875, 162664438649691198825810342687665355842551551466478/87313894227493963137960130125390625, 433574661765832096080776888651855355634176013734015717538/2035723443914021750561540433873482421875, 1171869424838700775040669363944608960295208727863557816291595766/47462892094855417114342315215760242666015625}}"
"{1.250612299754408, 1.2787640599630334, 1.6352375210531407, 28015/36631, 6*Sqrt[71299037/2683623691], 2566765332/2683623691, 1705870914161066719/274511844564877926, (700867507637*Sqrt[2/71299037])/71299037, {28015/36631, 56461/36631, 21883/5233, 516289/36631, 284035/5233, 8296321/36631, 36412741/36631, 165277489/36631, 109703875/5233, 3628584481/36631}, {0, 1283382666/1341830161, 75693690824796/49152580627591, 10235225484966400314/1800508180969285921, 1252639945618486152587220/65954415177085912572151, 170500104954598530010236972546/2415976182351834063430463281, 23903739507828649392116797170783516/88499623535730033577521300446311, 492610650972971128402492176522074763462/463118529962475265711168965235545463, 506588076044748406218085517675857239703065060/118751464097388020207860812558802860986071, 75437534602946796895231434897115108025747115259026/4349984881351420568234149424841507600780766801}}","{33.00554095532375, 0.8435598199033942, 0.711593169755447, 1699041/36631, Sqrt[4108313310918/2683623691], 4108313310918/2683623691, 5276655853469802236148349/1406519855055501611500227, 1006942924650835616/(684718885153*Sqrt[2054156655459]), {1699041/36631, 134882940/36631, 13709490666/36631, 1633122513894/36631, 30984611986698/5233, 30998451397384110/36631, 4651763480247712326/36631, 721137651852170556174/36631, 114294967116178427456406/36631, 18398410728832061001500430/36631}, {0, 2054156655459/1341830161, 3020828773952506848/49152580627591, 15829967560409406708445047/1800508180969285921, 53925443608445942742088976418900/65954415177085912572151, 232152222068870425884456771473219133219/2415976182351834063430463281, 958312322062831167548642681947523150483752008/88499623535730033577521300446311, 590936170315576211131371746900304142678430873548281/463118529962475265711168965235545463, 17929303548148318927119033859792115843265282654176808038940/118751464097388020207860812558802860986071, 78761101265038866694869180338171273884929978970883693788233505179/4349984881351420568234149424841507600780766801}}"
