"{1.5040189123060905, 1.439243596487751, 2.0714221300309963, 5259/7243, 3*Sqrt[1060770/8742301], 9546930/8742301, 62221726024933/14391137751300, 25880302603/(42961185*Sqrt[176795]), {5259/7243, 11727/7243, 31839/7243, 98751/7243, 333279/7243, 1187007/7243, 4378719/7243, 16535871/7243, 63455199/7243, 246244287/7243}, {0, 57281580/52461049, 621127262472/379975377907, 14186553533684724/2752161662180401, 285078658085013426480/19933906919172644443, 6295705851737522478562620/144381287815567463700649, 141069447352316818832153912472/1045753667648155139583800707, 3225948182916490258524720696729924/7574393814775587676005468520801, 74569406524046085460785782544209630400/54861334400419581537307608496161643, 1737446225766112830556784765772734722760460/397360645062239029074719008337698780249}}","{32.244662592697914, 0.8081666852825758, 0.653133391200626, 357581/7243, Sqrt[41750414953/26226903], 41750414953/26226903, 17247098750801581733389/3486194297495371984418, (9916362014022393*Sqrt[2/41750414953])/41750414953, {357581/7243, 29181969/7243, 3335087279/7243, 451709460189/7243, 66140524846271/7243, 10059378096693429/7243, 1562109434739211799/7243, 245699778784123572669/7243, 38979352812485220863951/7243, 6222335188183718948267589/7243}, {0, 83500829906/52461049, 39665448056089572/379975377907, 34494197501603163466778/2752161662180401, 25614911141255057466787128300/19933906919172644443, 20568063812005164556654751976334466/144381287815567463700649, 16380125288215010040502565592663592850292/1045753667648155139583800707, 13243407057519477596448103493778792815179614698/7574393814775587676005468520801, 10746956566544345538879685842633058853830545953030460/54861334400419581537307608496161643, 8770338418182672444293305804105964170988245571108901588626/397360645062239029074719008337698780249}}"
"{0.7322435372469, 0.7509405366631464, 0.5639116896039343, 87/67, Sqrt[480146/504979], 480146/504979, 468241920675/230540181316, 24137505/(240073*Sqrt[240073]), {87/67, 39751/15075, 30569/5025, 230431/15075, 13607/335, 1689391/15075, 1594489/5025, 13791391/15075, 2684437/1005, 118594831/15075}, {0, 960292/1010025, 4291112/22557225, 8324300812/4534002225, 19892086648/20251876605, 87702683195212/20353135988025, 1732610007964472/454553370399225, 1003941256734622252/91365227450244225, 5224561224486193912/408098015944424205, 12059343445299762805132/410138506024146326025}}","{22.24558555172655, 0.5378492043371639, 0.28928176660612026, 1159258/15075, Sqrt[194366967418/504979]/15, 194366967418/113620275, 37664456627413141679289/18889259011634936793362, 24886362384042337/(388733934836*Sqrt[97183483709]), {1159258/15075, 1715416/225, 13023238066/15075, 319485518648/3015, 206654800650058/15075, 27814365220047712/15075, 3864001856470699666/15075, 110234655907484854376/3015, 80420092996097087150938/15075, 11965575249294731566208752/15075}, {0, 388733934836/227255625, 49772724768084674/3425878546875, 100438551006435044478104/17215039698046875, 107584743193767162961708449322/778550170344169921875, 64768450330134416098447879616394056/2347328763587672314453125, 68550506282357131342940236228850981840654/58976635185140266900634765625, 432886919478945664404520224201440639982102431288/2667218326247968570581207275390625, 381827667484865110625142283661555372811399677967115274/40208316268188126201511699676513671875, 73551561910243781823722883423114161123803284232531589175176/67348929749215111387532096958160400390625}}"
"{0.5649614473853318, 1.077703431121287, 1.1614446854505944, 7205/14812, (5*Sqrt[2411555/103677])/46, 60288875/219380532, 1223601287819137/726949689753125, 29420422422/(60288875*Sqrt[2411555]), {7205/14812, 7575/14812, 8315/14812, 9795/14812, 12755/14812, 18675/14812, 30515/14812, 54195/14812, 101555/14812, 196275/14812}, {0, 60288875/219395344, 73551056055/1624841917664, 6118006439095685/48134316968878336, 18068934832860324795/178241375735756478208, 1748833086800441920410575/10560445029592099820867584, 17851278570967150336707259005/78210655889159091273345327104, 115149824948315732772196821710255/330987495722921274268797424304128, 2235124262283525375744494997414613635/4289763438316921175160749017693650944, 401106445630573487227441170599901969746675/508319808386801891571848115600626862260224}}","{19.634480632688238, 0.7743202554197219, 0.5995718579532634, 121264/3703, (8*Sqrt[551005223/103677])/23, 35264334272/54845133, 127502361845251051787/77723329477959610624, 306465123023475/(70528668544*Sqrt[551005223]), {121264/3703, 6351888/3703, 750227075/7406, 23552426973/3703, 3077297870303/7406, 14773316313999/529, 14201335275857015/7406, 495731208377837793/3703, 70143665992780953023/7406, 2508286161521132480073/3703}, {0, 8816083568/13712209, 306465123023475/101552619854, 127502361845251051787/188024675659681, 12071042930215627208342175/1392510747935597486, 2247045115376641276042779536063/2578233649802758745329, 356976200518619978694213181249143975/19094398410439231267906574, 6453354832907371601629914615563060231201/5050468379561176670361288823, 9721482872601706125259821373054288506355650015/261826381733210520944869935161966, 1002073727918766983867997485155438678382986612874783/484771545779039279529426684952380049}}"
"{1.149701844210867, 1.3308016853154647, 1.7710331256384813, 4811/7411, Sqrt[81978146/109838431], 81978146/109838431, 9882131738901385/1680104105399329, 432087731046/(40989073*Sqrt[40989073]), {4811/7411, 8654/7411, 20666/7411, 60008/7411, 194006/7411, 665384/7411, 2368046/7411, 8652128/7411, 32252726/7411, 122135864/7411}, {0, 40989073/54922921, 432087731046/407033767531, 9882131738901385/3016527251172241, 199279517646011370930/22355483458437478051, 4387565566649186811863653/165676487910480149835961, 98813147754476746544850310806/1227828451904568390434306971, 2286572038854665058468570937018225/9099436657064756341508648962081, 53899254224533842490458280763658810810/67435925065506909246920597457982291, 1288862636293742597571118376105362776960733/499767640660471704428928547761106758601}}","{36.3513293271499, 0.9343056698567865, 0.8729270847265386, 617233/14822, Sqrt[332542334849/219676862], 332542334849/219676862, 450686218540357326316289/110584404466824439852801, 211624489899928464/(332542334849*Sqrt[332542334849]), {617233/14822, 48139179/14822, 4836524053/14822, 576875015163/14822, 76878286063213/14822, 10968261460518099/14822, 1632225594234726373/14822, 249638322944297543883/14822, 38913205594851514227613/14822, 6151742343875671331606019/14822}, {0, 332542334849/219691684, 26453061237491058/407033767531, 450686218540357326316289/48264436018755856, 20055954138536362038916915005/22355483458437478051, 1119540721306981560194210410248942209/10603295226270729589501504, 118194318205668521025077422525560995927619/9822627615236547123474455768, 3325086094839972692474400374572185904787611637249/2329455784208577623426214134292736, 92118763269277181413450489470879635727968117779775685/539487400524055273975364779663858328, 10607913843499136960035123912713733371675375036218314994474369/511762064036323025335222832907373320807424}}"
"{1.2015716907046223, 1.2044509483076464, 1.4507020868791887, 5479/6615, (2*Sqrt[21772987/198435])/21, 87091948/87509835, 2420427763734411/948125925804338, (63897638612*Sqrt[2/21772987])/21772987, {5479/6615, 3707/2205, 25957/6615, 491/49, 178909/6615, 166687/2205, 1430077/6615, 276883/441, 12188989/6615, 4003189/735}, {0, 43545974/43758225, 255590554448/289460658375, 1613618509156274/638260751716875, 56669291079502452496/12666284617821384375, 166942759806635363675774/16757494549377691528125, 3830598267469867002498190448/184751377406889049097578125, 23547288158591889189489223220474/523770154948530454191633984375, 2346150453506641570400175261704738192/24253177024891702681343611646484375, 3738243875713220550666560269724424474374/17826085113295401470787554560166015625}}","{36.13111603207547, 0.859592536606299, 0.7388993289892515, 323464/6615, Sqrt[154608848518/198435]/21, 154608848518/87509835, 12814020920946508642257/5975974010015467699081, 13151260611705953/(77304424259*Sqrt[77304424259]), {323464/6615, 9167719/2205, 2788288537/6615, 34280907407/735, 36092665312489/6615, 209009659152167/315, 549076067135817397/6615, 23389469183020400461/2205, 9117209888785788809809/6615, 133391950546294422809923/735}, {0, 77304424259/43758225, 13151260611705953/289460658375, 4271340306982169547419/638260751716875, 4921485627554154778919418721/12666284617821384375, 638283348950628242972136409721729/16757494549377691528125, 543167353553188881765266812747678168943/184751377406889049097578125, 138715622028286944605225710450379848804522439/523770154948530454191633984375, 549098783956345280463428225539434626492762109167177/24253177024891702681343611646484375, 36232873614836228212918006006494708128051019072341666549/17826085113295401470787554560166015625}}"
"{1.0087899619020038, 0.9913585521325015, 0.9827917788862496, 3337/3251, Sqrt[27358181/2935653]/3, 27358181/26420877, 4433266524480715/1496940135257522, (72387179679*Sqrt[5/54716362])/27358181, {3337/3251, 33957/16255, 16621/3251, 232293/16255, 142333/3251, 2326677/16255, 1595725/3251, 28360773/16255, 20721949/3251, 386561397/16255}, {0, 54716362/52845005, 144774359358/171799111255, 1773306609792286/558518910690005, 2277075856333554918/363148995730641251, 104498859583960279802182/5902986925601573535005, 882965644500366509399639238/19190610495130715562301255, 8066461669068354648818212107646/62388674719669956293041380005, 14788383004771620416817671905076118/40565116302729405581735505279251, 692740409661236308201385409995916322102/659385965500866487731110638314225005}}","{41.35854095964804, 0.8038961030924267, 0.6462489445671895, 208057/3251, (2*Sqrt[5827691522/978551])/3, 23310766088/8806959, 569283603139587483895/271695907804725411872, (237852635989961*Sqrt[15/2913845761])/46621532176, {208057/3251, 109598023/16255, 13330841849/16255, 1775895181063/16255, 50522144652397/3251, 37694648749374463/16255, 5824659407099129129/16255, 923414303127400502743/16255, 29844796577620052243581/3251, 24470141451929600039617903/16255}, {0, 139864596528/52845005, 8562694895638596/171799111255, 8197683885210059768088/558518910690005, 287419013590451405158644708/363148995730641251, 692738887397464891542369251389128/5902986925601573535005, 186168006105860104570193837348616880116/19190610495130715562301255, 72436102187093644634870284745747050677489048/62388674719669956293041380005, 4636573293155638849923127130375543983409868987300/40565116302729405581735505279251, 8474918900608523388894856838955808590517536787658045928/659385965500866487731110638314225005}}"
"{0.5649849018621037, 1.139589701774069, 1.2986646883895117, 988/2271, Sqrt[2218307/9024954], 2218307/9024954, 1354629/1267604, 295/(2*Sqrt[316901]), {988/2271, 988/2271, 988/2271, 988/2271, 988/2271, 988/2271, 988/2271, 988/2271, 988/2271, 988/2271}, {0, 1267604/5157441, 373943180/11712548511, 572377712972/8866399222827, 980566146720940/60406777905120351, 2465911848705154564/137183792622528317121, 656804521738690341380/103848131015253936060597, 3707071724804789698065956/707517316606925066380847361, 3591290275739565455413417580/1606771826014326825750904356831, 639836619776958049974906252836/405442090764281802364478199373689}}","{12.101318843120945, 0.6636986078780118, 0.4404958420992109, 62389/2271, Sqrt[6000654013/4512477]/2, 6000654013/18049908, 139139695322326385463/72015697167466008338, (42702759999944*Sqrt[14/6000654013])/6000654013, {62389/2271, 17282263/15897, 798255361/15897, 40018473067/15897, 2111978861953/15897, 115566833829523/15897, 928546111132783/2271, 373625401927117387/15897, 21862388483144424433/15897, 1298318472345307674883/15897}, {0, 12001308026/36102087, 170811039999776/81987839577, 13251399554507274806/62064794559789, 1366307698279565197426840/422847445335842457, 178655473281267979329656742346/960286548357698219847, 453277989384627569242414416686096/103848131015253936060597, 971748588262865245427541099985189212338/4952621216248475464665931527, 65236220899102412090716636117254881454284360/11247402782100287780256330497817, 663679650414774429213790936346671417028073969674/2838094635349972616551347395615823}}"
"{1.0764374409880308, 1.1315931709769336, 1.2805031046016315, 3012/3583, 2*Sqrt[11616098/51347973], 46464392/51347973, 391141256898797/134933732745604, 73457736747/(23232196*Sqrt[11616098]), {3012/3583, 5774/3583, 26331/7166, 33659/3583, 184419/7166, 263729/3583, 1553871/7166, 2341499/3583, 14391339/7166, 22521509/3583}, {0, 11616098/12837889, 73457736747/91996312574, 391141256898797/164811393976321, 5104921353683536635/1181038449234316286, 21221676433503898587803/2115830381803277626369, 335077271744672660535367287/15162040516002287470560254, 1404410472497497624357297301717/27162795584418098003508695041, 24007571969663097292640488498935555/194648593157940090293143308663806, 106534384963382655897257538138321368783/348712954642449671760166237471208449}}","{53.65736263252824, 1.0337026474114857, 1.0685411632655142, 719689/14332, Sqrt[184471563433/17115991]/2, 184471563433/68463964, 209208285057441619345015/102089273146246028236467, 101561206022665994/(184471563433*Sqrt[553414690299]), {719689/14332, 74753485/14332, 9115145191/14332, 1186482173089/14332, 160164800702479/14332, 22133766341083105/14332, 3109539202012328671/14332, 442252123231863684049/14332, 63504162494277605207119/14332, 9189522148616896675569025/14332}, {0, 553414690299/205406224, 152341809033998991/1471941001184, 627624855172324858035045/42191716857938176, 166257688679621236526106219075/151172921501992484608, 998752459275761983610429887978982079/8666441243866225157607424, 645188479064085933008688661751405266496421/62103717953545369479414800384, 1828947175123535398075287014577116059347867294345/1780140971420424470757945838206976, 314668796436692641744627114010658657016771287232989675/3189122550299690439362859969147797504, 3560941233035773762650396503749516767860465265443593961614659/365652035127161307015588072622609870618624}}"
"{0.9075754913265738, 0.8722300618456226, 0.7607852807872186, 18196/15253, Sqrt[62968811/58159689], 62968811/58159689, 52381428769307773/7930142317507442, 3213534686277/(251875244*Sqrt[62968811]), {18196/15253, 5460/2179, 112618/15253, 421800/15253, 257398/2179, 8224080/15253, 38843458/15253, 26706840/2179, 909868906/15253, 4460058240/15253}, {0, 251875244/232654009, 6427069372554/3548671599277, 419051430154462184/54127887903772081, 20952733463005328728890/825612674196235551493, 1196308087732249055533121504/12593070119515180866922729, 66865986257764867065790939307634/192082098532965053763172385437, 544956894698503016972761584038558072/418546892703330852149952627867223, 218101425257576319209315617132673015383050/44688670280827338414902592030011266933, 12535369135397197214644210391592032790277730864/681636287793459392842509236233761854529049}}","{26.07013128050163, 0.6131158396726814, 0.37591103285753713, 1057824/15253, Sqrt[210306858067/116319378], 210306858067/116319378, 388058194219559906155831/88457949100026565952978, (74829195716464731*Sqrt[2/210306858067])/210306858067, {1057824/15253, 100937870/15253, 12111628044/15253, 1724232768998/15253, 274202368359564/15253, 46563512239253270/15253, 8213983023636612444/15253, 1482135818482445026598/15253, 271238570268247894348524/15253, 50103445916072029434146870/15253}, {0, 420613716134/232654009, 299316782865858924/3548671599277, 776116388439119812311662/54127887903772081, 1084358019484207292956882910220/825612674196235551493, 2146887948125598430423236730655069294/12593070119515180866922729, 3607633587546968439972707918791851201013884/192082098532965053763172385437, 959949050223272363811022305757499466730454537666/418546892703330852149952627867223, 11976682887242812813454522832157948843385297997991087020/44688670280827338414902592030011266933, 22061115576954895278073318394074963862680804437450768458535854/681636287793459392842509236233761854529049}}"
"{0.9400051554253969, 1.2123632001004128, 1.4698245289577134, 9971/15591, Sqrt[73060909/121531845], 73060909/121531845, 27063725253408669/10675792847812562, (369799804075*Sqrt[2/73060909])/73060909, {9971/15591, 15749/15591, 28145/15591, 55457/15591, 117641/15591, 264689/15591, 626825/15591, 1555217/15591, 4024361/15591, 10799729/15591}, {0, 146121818/243079281, 1479199216300/3789849070071, 18042483502272446/19695845617158987, 1234859778438978953180/921233787051377298951, 37267579393290900427753498/14362955973918023467945041, 373903343143305590649968537380/74644282196451967962910378077, 36756317106744059370708234559615418/3491337011174647897529207113795521, 1249083430316622654888996191798312733820/54433435341223935370377868111185967911, 4871940475616139853977968530248102135740042/94296854489446930706617926857944491744489}}","{28.343844157744783, 0.8672935611818088, 0.7521981212674239, 195830/5197, 2*Sqrt[10816683034/40510615], 43266732136/40510615, 2611789114209184225551/936005054864187561248, (876671660549985*Sqrt[3/5408341517])/21633366068, {195830/5197, 38788076/15591, 1078588520/5197, 301181405432/15591, 9937745912440/5197, 3072111677617616/15591, 108617189800845360/5197, 35330759269483621592/15591, 1299132745226917760840/5197, 435886047459726836658656/15591}, {0, 86533464272/81026427, 4675582189599920/140364780373, 6964770971224491268136/2188427290795443, 728890260047836997834488840/3791085543421305757, 885978341416935810028250716189712/59106814707481578057387, 111773223367347179634563812172112553200/102392705344927253721413413, 134946256287385718082935326099899155932919096/1596404669032760812770556522083, 18063143488970193687038037930529387261366154922200/2765505021654419314656194081755117, 22177490251690075187629363356485861689700204000162814752/43116988792614051534804721928644029147}}"
"{1.4513001616142194, 1.3762402978879527, 1.8940373575307208, 1521/1985, Sqrt[11683914/10506605], 11683914/10506605, 360294780347684/102385384769547, 10488826924/(5841957*Sqrt[1947319]), {1521/1985, 13491/7940, 35847/7940, 21021/1588, 324939/7940, 1039281/7940, 3414867/7940, 2299653/1588, 39627819/7940, 139639521/7940}, {0, 17525871/15760900, 23599860579/15642693250, 270221085260763/62101492202500, 624289011209956383/61635731010981250, 1295722181264245088271/48938770422719112500, 17035275827461534264501887/242858648222743595781250, 187020552042504731869294399947/964148833444292075251562500, 529461341242985670758595635182191/956917717193459884687175781250, 6174646926502853157551298685210131339/3798963337258035742208087851562500}}","{57.92207716395102, 1.0781752389264039, 1.1624618458340081, 395627/7940, Sqrt[60645970317/21013210], 60645970317/21013210, 43429280325076266155599/11033801147071335241467, 39652760623836562/(181937910951*Sqrt[20215323439]), {395627/7940, 10656758/1985, 6294386039/7940, 256660031789/1985, 174457402992947/7940, 7594877333901038/1985, 5386628707658902439/7940, 242283022992401161799/1985, 176498733826053381274907/7940, 8119734152798604717668168/1985}, {0, 181937910951/63043600, 59479140935754843/250283092000, 130287840975228798466797/3974495500960000, 31775897064103765173432914307/7889373569405600000, 26615197710335612948905597582767351/50113300912864371200000, 70230476220993050398971341634525729552129/994749023120357768320000000, 151413768035441578492173250788499294292176098393/15796614487151281360921600000000, 20666309717088381902963432696130157146480011285905107/15678139878497646750714688000000000, 182697249949894302989136864837675543427530930961561395237759/995875445082170521605396981760000000000}}"
"{1.0167329787402906, 1.0136059119078569, 1.027396944654558, 3337/3372, Sqrt[57199855/14212137]/2, 57199855/56848548, 2916080345913897/654364682404205, 224169756958/(57199855*Sqrt[11439971]), {3337/3372, 6695/3372, 86417/16860, 269947/16860, 191365/3372, 736151/3372, 14958017/16860, 63196267/16860, 54981205/3372, 244750727/3372}, {0, 11439971/11370384, 112084878479/95852337120, 972026781971299/215476053845760, 1338113614327463215/108987788035185408, 60363022164664772795863/1470027285018580783104, 565789791088093850739844103/4130776670902212000522240, 40043933523526372213812235661197/83573873605693553194565959680, 12086635439814508003281248468400967/7045277544959966534301910401024, 132815202555750523603534077100257109235/21117045228093339692147592775335936}}","{26.121725793823657, 0.6547854825494827, 0.42874402815755885, 68481/1124, Sqrt[30158085661/4737379]/2, 30158085661/18949516, 3311799403010924115285/909510130736213806921, (1383073409591466*Sqrt[15/30158085661])/30158085661, {68481/1124, 89415299/16860, 3270632843/5620, 1252166816231/16860, 11771048928895/1124, 26646228676641119/16860, 1406183541600683363/5620, 691549448488181441831/16860, 7756160608691960425519/1124, 19959609324411986397888239/16860}, {0, 30158085661/18950640, 230512234931911/3550086560, 220786626867394941019/23941783760640, 365260901990620035703447/448509415782656, 2888818016776761301735921897801/30247475000382320640, 59579479319873920477412955713747101/5666360316738288066560, 47213460916405205079538816882176206804839/38213933976083014720880640, 51964467569960950536595552685659141451319503/357937181575977571218915328, 839404546885576376028829126432138169877944830047541/48278567050967854806007299440640}}"
"{0.6703594942139531, 0.9421757499579264, 0.8876951438087811, 12273/16252, Sqrt[133702211/66027813]/2, 133702211/264111252, 36222074667457301/17876281226288521, 608037237030/(133702211*Sqrt[133702211]), {12273/16252, 17495/16252, 27939/16252, 48827/16252, 90603/16252, 174155/16252, 341259/16252, 675467/16252, 1343883/16252, 2680715/16252}, {0, 133702211/264127504, 304018618515/2146300097504, 36222074667457301/69763338369270016, 108002218995255650655/283448443794344075008, 12402964393218986506757111/18426416434182719628120064, 102927083360792474901017580225/149733059944168779698103640064, 4717327504374718600766778023185001/4866923380425262015307160716640256, 11081407000743912809431939072058153655/9887154847333919784096496995854680064, 1876768624911414442883883596117598076178411/1285488324630966914649090153413042083201024}}","{18.65063095274599, 0.5868842024007774, 0.3444330670275967, 440013/8126, Sqrt[66682078889/66027813], 66682078889/66027813, 10114454585977710037265/4446499644958819474321, 11230186017485328/(66682078889*Sqrt[66682078889]), {440013/8126, 32032183/8126, 2793267321/8126, 269911995703/8126, 27767699558973/8126, 2980661169383083/8126, 330190357100900961/8126, 37498641707550542863/8126, 4346679146783931139173/8126, 512642297443927204616083/8126}, {0, 66682078889/66031876, 1403773252185666/67071878047, 10114454585977710037265/4360208648079376, 118000798246332315149976615/1107220483571656543, 2378862221310586997337713192598329/287912756784104994189376, 75221192179947523303341283243742711943/146223691351727323923929336, 715107986446113756187750389850133245598581025/19011419454786179747293596549376, 6355977362226964470062085189772146928532736634995/2413856163899882759789183836878584, 243673668270755289572921467701013670338129952763396320969/1255359692022428627587002102942423909376}}"
