"{1.1369966316508369, 0.30582821525357384, 0.09353089724518629, 460058/37845, Sqrt[4948901474/47305]/87, 4948901474/358051545, 310775866522382493213/97966503197437490704, -106667594055883/(19795605896*Sqrt[4948901474]), {460058/37845, 6115708/37845, 17382634/7569, 1305945124/37845, 20608574858/37845, 339808128988/37845, 1165558981354/7569, 103504834401364/37845, 1895613701271578/37845, 35652552012489868/37845}, {0, 19795605896/1432244025, -213335188111766/54203275126125, 414367822029843324284/683774315716066875, -17950653398436796879592878/77632316934823652653125, 23046303468497083483789826730836/587599006879680226931503125, -268968553178064950044564603465952906/37062807358935830313704559609375, 12443240519852566135188867678575387402300708/4207925833496779494666447175250390625, 92176732952161805515133702728518489885265687954/159248953168685619975651693347351033203125, 160538711047581565055111018361991824404862094462017476/669641848074323031997615370525611094619140625}}","{24.834935029583722, 0.17325623005806293, 0.030017721253932428, 695795/841, Sqrt[326972606917/18922]/29, 326972606917/15913402, 826542874835249270642235/213822171348197992489778, (-86564583289535103*Sqrt[5/653945213834])/326972606917, {695795/841, 26682313799/37845, 7760155941541/12615, 20716910704415111/37845, 1250356797140511089/2523, 17244396830187647507879/37845, 5361008012992189701072421/12615, 15201739393447502517466897991/37845, 970113621543243448097830452689/2523, 14098156490936174555727197651817959/37845}, {0, 653945213834/31827645, -6412191354780378/2974116605, 36735238881566634250766/22511088583245, -510867162452272349824141886/1262121699900603, 3531478336505689759373274460557854/15921665244246106845, -348081241796359928549348097803230004534/4463373490136991952215, 427935631487099261508413774068836318058967966/11261091315615630695438445, -3280136417947910244072903462388997516185555223306/210457284365172120330305161, 58101393651293994342936822855371377266203467872538391774/7964755926799938893900398818045}}"
"{1.7533967522270395, 0.35851464329864974, 0.12853274945955806, 521888/38257, Sqrt[17503587581/182944974]/2, 17503587581/731779896, 1567582047244617057809/612751156411474863122, (-422431139443377*Sqrt[2/17503587581])/17503587581, {521888/38257, 8034458/38257, 133414268/38257, 2339591042/38257, 42827419028/38257, 812147862698/38257, 15863736568508/38257, 317719664610962/38257, 6499765650120548/38257, 135387341139402938/38257}, {0, 35007175162/1463598049, -1689724557773508/55992870560593, 3135164094489234115618/2142119249036606401, -313969107091666143323671980/81951056110393451083057, 374777067070857546456795556920202/3135201553615322258084511649, -54453885630977769739489890760276298628/119943405836661383627539162155793, 51339164213697827323687759079735539569127858/4588674877093154553438765726594172801, -9420724665641831782042570235239895497576147347420/175548934772952813750906860402313268847857, 7616349472692400686211679215269732754090570481184636442/6715975597608855795668443758411298726312465249}}","{81.68353125250042, 0.3002793694374929, 0.09016769970977834, 34657276/38257, Sqrt[54150003930149/182944974]/2, 54150003930149/731779896, 704086524872334504408302869/254975906576969751832274974, -416568423588494815509/(54150003930149*Sqrt[108300007860298]), {34657276/38257, 34227116282/38257, 35566319109598/38257, 38220736376181062/38257, 42109124661476423686/38257, 47328022288910355431942/38257, 54087866319681071656728358/38257, 109804781625554112931342562/67, 73576643258644740074965990454566/38257, 87265618615057785676754538919760102/38257}, {0, 108300007860298/1463598049, -833136847176989631018/55992870560593, 32387980144127387202781931974/2142119249036606401, -485735196188888220222760247262486210/81951056110393451083057, 13141112569640975309937394588217607509871958/3135201553615322258084511649, -251261158678042219023871146366177646374113986404498/119943405836661383627539162155793, 6098697232207118609189142525105267646269995891955191839414/4588674877093154553438765726594172801, -129158107015888031043406256841916826470243844370605630402418524610/175548934772952813750906860402313268847857, 3032032949817258612453276308456184276901035262017995970850214510020485718/6715975597608855795668443758411298726312465249}}"
"{0.881401476299939, 0.2538800629418231, 0.06445508635934405, 531958/38901, Sqrt[9119493619/30264978]/5, 9119493619/756624450, 361290197812684859049/166330327733963434322, 71146511466139/(9119493619*Sqrt[18238987238]), {531958/38901, 7743202/38901, 118802602/38901, 1903740682/38901, 31613832658/38901, 540650571922/38901, 9475840454122/38901, 169576800013402/38901, 3089775901982338/38901, 57193007817369442/38901}, {0, 18238987238/1513287801, 142293022932278/58868408746701, 240860131875123239366/763346656218471867, 18897627606983854429374790/89084844820664322294501, 39782293409470715318094216421738/3465489548368662801578383401, 710262978079034879613317522218195226/44937002973696450548066897560767, 2683220038676518563185653164840116832922418/5244283058039296868311051146034191201, 230324159193597887674676960921854039876482986870/204007855240786687474168200631876071910101, 22939990358023890966729084271576961671560436242515882/881789952969093658825846352531179008152759889}}","{23.856447937750623, 0.1655404297274773, 0.027403633874357847, 33865570/38901, Sqrt[7856946218786/15132489]/5, 7856946218786/378312225, 265394779471128853069190949/123463207769791245958627592, -3896802667829289115/(3928473109393*Sqrt[7856946218786]), {33865570/38901, 30289828444/38901, 27734478723400/38901, 25909762651989592/38901, 24622225554981550240/38901, 23741203235519225020744/38901, 23177532985062405703660960/38901, 22869901509681339018922252552/38901, 22776004443774497679320566630720/38901, 22866764922984818768765992462132744/38901}, {0, 31427784875144/1513287801, -62348842685268625840/58868408746701, 707719411923010274851175864/763346656218471867, -9283028665858875016154034217202960/89084844820664322294501, 190362128312050503628953173221741512839944/3465489548368662801578383401, -407197999274152672466011677608720041208291849200/44937002973696450548066897560767, 20053850247837056434386135657036669270973693607355061352/5244283058039296868311051146034191201, -161364729032091445818327756105251435677641022804267151630049040/204007855240786687474168200631876071910101, 261160322680107297920358592947588123332142093511107643123374149851016/881789952969093658825846352531179008152759889}}"
"{1.0604613208534197, 0.2687630190726997, 0.07223356042107236, 70645/4812, Sqrt[720975646/46309485], 720975646/46309485, 331013290407333405/129951470531279329, -425365594702/(360487823*Sqrt[360487823]), {70645/4812, 556027/2406, 18507337/4812, 322307315/4812, 5830458955/4812, 108965960849/4812, 2095190405197/4812, 41307431958995/4812, 832630516585135/4812, 17115822760563269/4812}, {0, 360487823/23155344, -212682797351/55711757664, 110337763469111135/178723318586112, -29419948645181899655/645012456777278208, 420625312816376694370185643/12415199768049050947584, 125422845645585535513313714713/9956990213975338859962368, 632748049356605329004992366895080505/287478221457895983564833488896, 339648929785103967808127378977373663545/172918150206924434114247343570944, 117060108703932057302214602789229398362832207/739628567818418112851340637567451136}}","{34.85044037464147, 0.19642673580462366, 0.03858346253885942, 724405/802, 4*Sqrt[30369948479/15436495], 485919175664/15436495, 9193412829846738927963/3689335082468457653764, (-4142439020111643*Sqrt[3/60739896958])/121479793916, {724405/802, 4077375833/4812, 5266764917149/6416, 7866125156316433/9624, 5345532231626876685/6416, 8340769408505315835451/9624, 5887042643977447827707129/6416, 9494649622148267081659467073/9624, 6899010305025253733659914730165/6416, 11415758267868205217117572239628711/9624}, {0, 30369948479/964806, -1380813006703881/1031699216, 3064470943282246309321/1241134156848, -87705133799453027288466805/331796531264032, 53323152123089710073838741534577/199575613555315248, -20173615238583018512446682465609703331/426825712190300877056, 17843929718748019370658884051638386444629071/513471331764931955098368, -582246285695879798090046795296215585005818624205/68634001345912571331481856, 846394605993041775465860684010561716884657953262053029/165133407238265646623545345536}}"
"{1.6610700196568946, 0.36968492844654255, 0.13666694632052528, 458345/37711, Sqrt[2871024974/15800909]/3, 2871024974/142208181, 254275147051535330947/103034805016646258450, -226111170592863/(28710249740*Sqrt[7177562435]), {458345/37711, 6332115/37711, 95149919/37711, 1520197191/37711, 25461611255/37711, 442713570135/37711, 7934726067239/37711, 145817105855511/37711, 2736379730800055/37711, 52267178174616855/37711}, {0, 28710249740/1422119521, -452222341185726/53629549256431, 2034201176412282647576/2022423932009269441, -90937446905077258383669270/76267628900001559889551, 197567491352754105339378869089160/2876128553447958824994857761, -13997975362477003351048574722900544646/108461683879075975249381081025071, 21905622090984246054207380585968992469420616/4090198560763834102629409946536452481, -2002509951959281055192076714079349442696688660950/154245477924964947844257678493836159510991, 2599150656372943810392355108118820078073529583179364680/5816751218028353148154801313681055411318981601}}","{72.51822319767537, 0.29896138127654504, 0.08937790749477974, 30597435/37711, Sqrt[13945608135511/237013635], 13945608135511/237013635, 2968737351067307752313429207/1166879917615383538435386726, (-8854608579754270656*Sqrt[6/13945608135511])/13945608135511, {30597435/37711, 27044540781/37711, 25319420741709/37711, 24711898889345817/37711, 24886511234969122725/37711, 25669052411973621965001/37711, 26967021915359325963058869/37711, 28735581478057615577688309897/37711, 30961077747296492022803404852005/37711, 33652370141313056207803905458685321/37711}, {0, 83673648813066/1422119521, -318765908871153743616/53629549256431, 17812424106403846513880575242/2022423932009269441, -196282135758074828908250935060743000/76267628900001559889551, 5606169884449649753133420454142962375233426/2876128553447958824994857761, -91071324390507347332816051997253889629828561770736/108461683879075975249381081025071, 2112090620300087282331021891794921756198834838289403826042/4090198560763834102629409946536452481, -39849089978414632351091899554986196260137333009247327857420153800/154245477924964947844257678493836159510991, 861604168193515266788816199776739927814687172464696336484039032613005986/5816751218028353148154801313681055411318981601}}"
"{1.7859357302897882, 0.374856011143139, 0.14051702909014513, 497129/39114, Sqrt[34726103273/169985098]/3, 34726103273/1529865882, 2625160156732230553041/1205902248527061312529, 2078862079734952/(34726103273*Sqrt[34726103273]), {497129/39114, 19529/106, 115515677/39114, 664700891/13038, 36337217909/39114, 229755293827/13038, 13481092821437/39114, 30012607078777/4346, 5519191145489669/39114, 38208397838301587/13038}, {0, 34726103273/1529904996, 259857759966869/7480088001693, 875053385577410184347/780203098928586672, 22571251942147739681546885/5721912002154888579114, 276981971605658902670276546160313/3580909856836580990135439936, 2419188923901130120155568991581656053/5835987839179417868673233235696, 35440196461771142847968377250182361300601761/5478451880199930012366836274744320256, 294157987603811748115842188535228200110549071845/6696380213816876953241138564073416952912, 565179202942214928844128828927185373882259550218047617/931278989095940711641151622382818242475377664}}","{75.63356481093791, 0.29632188667181003, 0.08780666052074103, 136957/159, Sqrt[135051271670/2072989], 135051271670/2072989, 9347692948339006364487/4559711494921036147225, (89925470915998*Sqrt[41/67525635835])/9646519405, {136957/159, 33090924/41, 5288558155564/6519, 5621733149069374/6519, 6242389862191426772/6519, 7170281044883437534586/6519, 2818862962298633264583328/2173, 3394510576534325855125805898/2173, 12468527077627243660312718136412/6519, 15472282911230328399015739752754306/6519}, {0, 67525635835/1036521, 629478296411986/164806839, 75997503645032572069/8734762467, 5178278541657162019976870/4166481696759, 967710114177414851917757811035/662470589784681, 11577509728298237523112834638433582/35110941258588093, 4641797746604616478513123834753416689767/16747918980346520361, 219043955010544387949440849604858617053919630/2662919117875096737399, 2678870756767946941459169046364789830720275766715/47044904415793375694049}}"
"{1.4667750228194312, 0.3268973238779784, 0.10686186035858389, 77167/5622, Sqrt[75495481/3749874], 75495481/3749874, 57027012658690887897/19840194994597757641, (8545192430612*Sqrt[7/4454233379])/4454233379, {77167/5622, 8206591/39354, 134662873/39354, 2353149415/39354, 43339200049/39354, 834174063151/39354, 2380107921679/5622, 343286671797175/39354, 7262497093736929/39354, 157152669499574911/39354}, {0, 4454233379/221248188, 2136298107653/310964328234, 2715572031366232757/2330988604442064, 2752799487364246671545/4914306725314981428, 21426060012077868728286649339/221025859277766604705728, 1271391614385422997251473262123/14792945010233379186376224, 67386432734495576202352312729812900791/6985938695192692854007799031552, 36313852859636783746198878830449183201505/2454684209023332451576990384711584, 26071839170816853537831587752668007334595942011/24533750441118533409361493231730711552}}","{57.66635743346203, 0.2552445602695791, 0.06514978554721079, 17416802/19677, 2*Sqrt[429616499735/33667347], 1718465998940/33667347, 517698726735938943572846211/195275416381537343864298050, -808992786385025309/(1976235898781*Sqrt[19762358987810]), {17416802/19677, 2345794226/2811, 16291467763682/19677, 16861157634084926/19677, 18088571965158445742/19677, 20015541795565284561962/19677, 22749929778371646643295402/19677, 3780526150591862188000635818/2811, 31400506541455111838046581518982/19677, 37891376006438180283812209592624642/19677}, {0, 19762358987810/387184329, -8089927863850253090/7618626041733, 345132484490625962381897474/49970568207726747, -704652360603252610229214447313630/2949812611870317602157, 68624012511095318964440696970156603732610/58043462763772239457643289, -26379310237992779790511949661827483686291176350/380707072267582118602682332551, 731957233570587373868261884817117483916225889829870066/3210502740432520006176420110402583, -9052818878604530668873215273657124786998313642105382352103670/442211436964434873130733929586741379837, 45854929441893056401974929140232974958127872408353585577058186494090/966821605016576110954827948053145570116961}}"
"{1.8817965996781805, 0.3745880299716986, 0.14031619219807817, 37645/2807, 2*Sqrt[33140579/5252699], 132562316/5252699, 16374841347757607/6589787858731446, 146454044003/(33140579*Sqrt[198843474]), {37645/2807, 4029899/19649, 68126419/19649, 1243713743/19649, 3438295825/2807, 1213725739/49, 1453865107477/2807, 218398695562823/19649, 4784495484670255/19649, 106591788964663379/19649}, {0, 198843474/7879249, 878724264018/22117051943, 98249048086545642/62082564804001, 829993908578343335250/174265759404830807, 9554435046656595523522902/69880569521337153607, 802854792235947719592584854938/1373083310524753731223943, 7626439261693263205828981228122246/550606407520426246220801143, 820824840160936059882507513610333500930/10818865301368855311992521658807, 46762916327181925174189853508677151346119354/30368554900942376860763008296271249}}","{77.58096126545672, 0.30108724860664604, 0.09065353127352027, 33631085/39298, Sqrt[34177018793471/10505398]/7, 34177018793471/514764502, 7975024661936662297441902643/3504205840827809785656683523, 83174746293622612780/(34177018793471*Sqrt[102531056380413]), {33631085/39298, 31390425331/39298, 4498720439135/5614, 33491506476105187/39298, 37294828694848574945/39298, 43026907769606849367931/39298, 50993255633933153237721785/39298, 61675273090099234586722672627/39298, 1545942000927407633414975653985/802, 94136629200277035817537169479221931/39298}, {0, 102531056380413/1544332804, 62381059720216959585/15172297632898, 23925073985809986892325707929/2384963809510502416, 9608311765417060554040982714890365/11715538473267965492996, 7017556248299378230554859075331651688338133/3683177847379876063550054464, 4282500485541593159270030476558534753527512041995/36185380761583592386347510081568, 323766286642910997664660425927117967654852766952783301767/812578910382121150627819686391691008, 129124838780088493645522406822347314908011036679470125193855605/13970567633836011177600275390671544539168, 772136228678879239050400530426580691018098951162676058261379428262276653/8784245869991801076117369956841765716803585024}}"
"{0.9462465989680431, 0.25438163764692545, 0.06471001757193168, 12912/883, Sqrt[496255910/3984979]/3, 496255910/35864811, 145559535713690513/61567482052482025, (117783477102*Sqrt[23/248127955])/248127955, {12912/883, 4623649/20309, 75980334/20309, 1307131525/20309, 23372194686/20309, 431691029869/20309, 8194740987294/20309, 159223799037445/20309, 3156376633881726/20309, 63678940227128989/20309}, {0, 248127955/17932847, 117783477102/15834703901, 6328675465812631/13982043544583, 7356154493292706830/12346144449866789, 223556097346264626086695/10901645549232374687, 514837599229192449657066942/9626153019972186848621, 10288271380832129208203902353031/8499893116635440987332343, 41140301957071614328021373417734830/7505405621989094391814458869, 602498667348926796085435923975131600935/6627273164216370347972167181327}}","{34.405374772487654, 0.19048606156068784, 0.036284939648902156, 19256991/20309, Sqrt[26910549337094/91654517]/3, 26910549337094/824890653, 285770020002974186826628333/181044416406042580711091209, 17946563417677228965/(13455274668547*Sqrt[13455274668547]), {19256991/20309, 18922003892/20309, 19241770309107/20309, 20189934322948124/20309, 21771544695881096271/20309, 24020680784630844685472/20309, 26999864662236544657445067/20309, 30801053159257303744205260724/20309, 35548117097961000958096802400231/20309, 41400811058925686713858236694424552/20309}, {0, 13455274668547/412455481, 17946563417677228965/8376558363629, 285770020002974186826628333/170119523806941361, 695634468872383062938316414484845/3454957408995172100549, 7187867934967266874445863529305941604417/70166730019282950190049641, 23627556382637716742275678474898405643328645425/1425016119961617435409718159069, 198866677890890802265752911467465039431207778903121053/28940652380300488495735966092532321, 784534478069947719450916117459451760093354218198431027758405/587755709191522620859901735373238907189, 5857691815296458288900421781243360752236679002012867418081800990137/11936730697970632907043744343695108966101401}}"
"{1.3058461072287326, 0.2967259946397111, 0.08804631589492587, 622027/41940, Sqrt[34065855971/48858935]/6, 34065855971/1758921660, 4006952706327583717077/1160482543036916352841, 586337560321466/(34065855971*Sqrt[34065855971]), {622027/41940, 2007551/8388, 173300443/41940, 3175439251/41940, 61412725867/41940, 249478994327/8388, 26473402115083/41940, 583889379335731/41940, 13310556198214507/41940, 62398001132186903/8388}, {0, 34065855971/1758963600, 293168780160733/36885466692000, 1335650902109194572359/1031317648708320000, 42301679054385793277476657/32440096640120205600000, 146418991932125961880236330180011/1088430122469313138291200000, 6281308817988151224573161711819642053/38040632780302494183277440000000, 160133444797556387341679560172644487927059433/9572544832835319636279935001600000000, 1026046103732899882035316450129149466979032154137/50184066286139163193197559245888000000000, 4249407202467944156063664609287187454413474032378196851/1870861991147268003842405008686704640000000000}}","{44.72298684103789, 0.21572976178508585, 0.046539330119849884, 2015158/2097, Sqrt[3779705601130/9771787]/3, 3779705601130/87946083, 2609498944479947490127038/714308721560674732863845, (-374963887315153051*Sqrt[2/377970560113])/1889852800565, {2015158/2097, 4053263753/4194, 21122181904831/20970, 22690223651202559/20970, 5007240529295328467/4194, 5659609217620485834359/4194, 32684559139694180481398371/20970, 38486162573309295522266162959/20970, 9218960765748087945584895181931/4194, 11206619897257946238700333332726095/4194}, {0, 377970560113/8794818, -374963887315153051/92213666730, 434916490746657915021173/64457353044270, -150586178519008487085688822543/81100241600300514, 270590384501110613100606866237236319/170067206635830177858, -395105113056685490364698386129521453090637/594384887192226471613710, 1686455942919250849451040384212472932157457749599/3739275325326296732921849610, -355812814795294701309549515879991537512929474823633591/1568252071441848849787423726434, 51448980715876101342068376527797049846869729444772073679375/365402732645950782000469728259122}}"
