"{0.7083904139000976, 0.8819764916638249, 0.7778825318476289, 15515/17037, Sqrt[93618589/16124574]/3, 93618589/145121166, 95507713271845659/17528880412701842, 1509280433747/(93618589*Sqrt[187237178]), {15515/17037, 2791/1893, 53291/17037, 5293/631, 447515/17037, 170551/1893, 5553131/17037, 768653/631, 79184315/17037, 11343837/631}, {0, 187237178/290259369, 3018560867494/4945148869653, 63671808847897106/28083500430759387, 7727466689805233560190/1435375790516543028957, 392033587650675773316068038/24454497343030343584340409, 6439422998206728465790515181738/138877090411069321215469182711, 987146516911672915065976513834471718/7098146968000164076643845397541921, 50725756848775133996942693060050608762910/120931129893818795373781194037921708077, 292272967066737296336866220462230042450931222/228922628888998979642567800313785793389761}}","{21.954197674372327, 0.6212335722664171, 0.3859311513108936, 969172/17037, Sqrt[90620419634/8062287]/3, 90620419634/72560583, 78180755683619760758535/16424120909284505387912, 16134018344370305/(45310209817*Sqrt[90620419634]), {969172/17037, 76408760/17037, 7656612016/17037, 920361943640/17037, 125558463856072/17037, 18567893099653760/17037, 2885915489272187296/17037, 462840723213564908360/17037, 75799711350111266385592/17037, 12599912574314412568538960/17037}, {0, 362481678536/290259369, 258144293509924880/4945148869653, 208482015156319362022760/28083500430759387, 967921844448769487015292056680/1435375790516543028957, 1885431581481355945283119142896350016/24454497343030343584340409, 1159562568870128573508389549955548495266400/138877090411069321215469182711, 6753926135226329621493123630724778293307318827880/7098146968000164076643845397541921, 13128844294337852425963766408123314835760012708961632920/120931129893818795373781194037921708077, 2882299142105632416574933739229453807857267530105839245777744/228922628888998979642567800313785793389761}}"
"{1.2331056261362263, 1.4765338147471472, 2.1801521060917626, 3233/5716, (3*Sqrt[7595417/24503063])/2, 68358753/98012252, 2875941011201221/519213234635001, (19779841694*Sqrt[3/7595417])/7595417, {3233/5716, 5815/5716, 13247/5716, 35963/5716, 109143/5716, 355515/5716, 1215367/5716, 4304683/5716, 15665303/5716, 58225115/5716}, {0, 22786251/32672656, 89009287623/93378450848, 2875941011201221/1067502450094336, 10840156039841039595/1525461001184806144, 718489216730146865550191/34878140331089407676416, 6178587085004934105979576173/99681725066253527139196928, 220004883731195650122516328767561/1139561480957410322255299280896, 501977944317751233695127420380209395/814216678144069675251411336200192, 74717817432256082149227602907043746654931/37232500258172018109896537581762379776}}","{29.477374511019732, 0.9867539887745755, 0.9736834343625351, 129785/4287, 14*Sqrt[334692035/73509189], 65599638860/73509189, 180707747066626686567/38422434094307340175, 584754925717553/(22959873601*Sqrt[334692035]), {129785/4287, 7754620/4287, 625478735/4287, 59958098248/4287, 6323962857605/4287, 703770277996930/4287, 80843524116398195/4287, 9474311363017028548/4287, 1125381019939938928145/4287, 134967834121150634957590/4287}, {0, 16399909715/18378369, 2923774628587765/78788067903, 421651409822128935323/112588149033387, 427319938675699568813535455/1447996184718390207, 164282819178110999969301158814835/6207559643887738817409, 20771021943865352871880200655375117435/8870602731115578770077461, 24207684748254386487561830368691975286967109/114084821724877458561966225921, 9463023979828296549837939900252372843636786678835/489081630734549664855149210523327, 414577975025494474621315965066496788728805186154102895/232965883439890490359336073945944761}}"
"{1.1427316333168178, 1.4216979798599862, 2.021225145937966, 11923/21089, Sqrt[71829889/27795302]/2, 71829889/111181208, 49536861732655739/10319065907504642, 3658051830909/(287319556*Sqrt[71829889]), {11923/21089, 20365/21089, 43369/21089, 107737/21089, 291553/21089, 824425/21089, 2385889/21089, 6995977/21089, 20677633/21089, 61425385/21089}, {0, 287319556/444745921, 7316103661818/9379246727969, 396294893861245912/197798934246138241, 18532460786556899262810/4171381724316809364449, 930191893061331393094658176/87970269184117192686864961, 46754967276969684769159700918418/1855205006823847476573295162529, 2374845836894036921302125965900873272/39124418388908119433454221682574081, 121103183507571330191288666423204702816490/825094859403683330732116081063804794209, 6193435766794408857079128936119718316434912496/17400425489964277761809596033554579305073601}}","{43.89437978928099, 1.035091751932808, 1.0714149349193298, 863987/21089, (5*Sqrt[3998724855/13897651])/2, 99968121375/55590604, 3006397639535724493751/1065986697732984735000, 52040576596906163/(666454142500*Sqrt[7997449710]), {863987/21089, 73318721/21089, 7515163079/21089, 863735288921/21089, 106468252453847/21089, 13694803370570441/21089, 1808996648979764039/21089, 243146330234302883801/21089, 33075743077274972417207/21089, 4538921389441054090979561/21089}, {0, 799744971000/444745921, 624486919162873956/9379246727969, 1803838583721434696250600/197798934246138241, 2965875986255901725027627127780/4171381724316809364449, 6397948210945714693654270469151814680/87970269184117192686864961, 12608604839638122262295760593409186670342596/1855205006823847476573295162529, 26272732796958290761662615982280613114224568879240/39124418388908119433454221682574081, 54242617453980679952998344330848962483685375612286236580/825094859403683330732116081063804794209, 113642384127969204189930188346456747888015903433686828605869560/17400425489964277761809596033554579305073601}}"
"{1.7235781619692332, 1.4314848706692465, 2.049148934954949, 3187/3789, Sqrt[52030109/15577]/48, 52030109/35889408, 27002006259327705/5414264485103762, (191955272596*Sqrt[10/52030109])/52030109, {3187/3789, 40867/18945, 134057/18945, 504559/18945, 410437/3789, 8772727/18945, 38853377/18945, 176698159/18945, 164009461/3789, 3865910887/18945}, {0, 104060218/71782605, 767821090384/271984290345, 3600267501243694/343516158705735, 27509720977593909976/780949635201617949, 1911942691173028449287138/14795090838894652043805, 9077085540599771706191136208/18686199729523945531325715, 398474727262036894530460754186842/212406032325498688854579402405, 1187119179094730896529077010428495880/160961291296262906414000271142509, 9959559635853931361636428404548335564162/338823518178633418001470570754981445}}","{56.915940082134746, 1.1506111592340191, 1.3239060397538533, 814463/18945, Sqrt[439083343453/77885]/48, 439083343453/179447040, 1373853633683120072261121/385588364995730315926418, (3530646072220091*Sqrt[2/439083343453])/6184272443, {814463/18945, 5424533/1263, 2055473089/3789, 487753226117/6315, 226122977462213/18945, 824283136792771/421, 1270562685352290649/3789, 374038911483831274117/6315, 202630575698156296323413/18945, 2478820244772127276423993/1263}, {0, 878166686906/358913025, 1002703484510505844/6799607258625, 915902422455413381507414/42939519838216875, 6184976202639251676517061596172/2440467610005056090625, 3207145653569552048460207870556355666/9246931774309157527378125, 13963303418258545339246146760806404966083084/291971870773811648926964296875, 112833451186921047933387464660223353102310973556978/16594221275429585066764015812890625, 308043747853106552705740937908664807146387817036777689084/314377522063013489089844279575212890625, 94572250808719126621360921413000584754030076662774799291956026/661764683942643394534122208505823134765625}}"
"{1.0656125436606652, 1.0884781106480708, 1.1847845973599938, 1690/1879, 12*Sqrt[78326/11768177], 11278944/11768177, 44670604836595/11926366664544, (2709636985*Sqrt[5/117489])/16918416, {1690/1879, 16604/9395, 8068/1879, 115304/9395, 73984/1879, 1288964/9395, 954796/1879, 18527264/9395, 14923192/1879, 309781724/9395}, {0, 16918416/17653205, 6503128764/6634074439, 214418903215656/62327129354405, 197028486154209264/23422535211385399, 5689875763561730227836/220054718310965823605, 6621478713984336492165540/82696563141260956510759, 204312536749104728041752660576/776934210712146686418580805, 260501530980392819560814248286520/291971876385624724756102666519, 8575958151199774237184753677542246756/2743075778642944289083584551946005}}","{48.48004915266704, 1.015221466231509, 1.0306746254972552, 883829/18790, Sqrt[805072450409/353045310], 805072450409/353045310, 2542549809207594943203857/648141650407551764267281, 944365533714428328/(805072450409*Sqrt[805072450409]), {883829/18790, 16883727/3758, 10676279363/18790, 1547268354639/18790, 241428832478939/18790, 7892240406964131/3758, 6663473505870937163/18790, 1152913003761746712639/18790, 203251651415668214938139/18790, 7272499339708960726401795/3758}, {0, 805072450409/353064100, 118045691714303541/829259304875, 2542549809207594943203857/124654258708810000, 336544077556528172448369751881/146390845071158743750, 2639186820347042530239861742533206629/8802188732438632944200000, 4018299449201116240367493442756504850650263/103370703926576195638448750000, 81069871197569262579761396196240544033122575479073/15538684214242933728371616100000000, 6467888292885728138598801869025454095373470009251842161/9124121137050772648628208328718750000, 535690107676815231138289843695696970736667686080532028688130441/5486151557285888578167169103892010000000000}}"
"{0.8817472879570686, 1.1090831944806663, 1.2300655322794394, 14452/20161, Sqrt[18349937/201610]/12, 18349937/29031840, 11879539003482665/4714082630655566, (757202966616*Sqrt[2/128449559])/128449559, {14452/20161, 23102/20161, 42280/20161, 86270/20161, 191152/20161, 451622/20161, 1124680/20161, 2927150/20161, 7901152/20161, 21956342/20161}, {0, 256899118/406465921, 3028811866464/8194759433281, 166313546048757310/165214544934378241, 4852484834869384755000/3330890440421999716801, 202433731341208695977910598/67154082169347936290424961, 8037056396049914851437890919744/1353893450616223743551257638721, 347533029638390338328992091057773870/27295845857873686893736905254254081, 15262487476333118761783069964417281448520/550311548340591401464629746831016527041, 685776131281062461772850061156896466354110678/11094831126094663244928400325860124201673601}}","{28.74833005712019, 0.8365564600557034, 0.6998267108609296, 828198/20161, Sqrt[239997839323/1411270]/12, 239997839323/203222880, 343216734766349902348735/115197925759417050196658, (69056799190341054*Sqrt[2/239997839323])/239997839323, {828198/20161, 57829850/20161, 5011225692/20161, 493901070302/20161, 52687678531308/20161, 5910632241942470/20161, 685619202823283652/20161, 81401388682383956222/20161, 9828780843479466351228/20161, 1201883501374995762811190/20161}, {0, 479995678646/406465921, 276227196761364216/8194759433281, 686433469532699804697470/165214544934378241, 851219108208707049415786425000/3330890440421999716801, 1546879251233100823566023728590512126/67154082169347936290424961, 2421786714945191081441311240197125562030216/1353893450616223743551257638721, 4183171940319651795620336669003661852158734328990/27295845857873686893736905254254081, 7039494361711570517911346364429978236231250541635000360/550311548340591401464629746831016527041, 12178442058817693493518433233172147072367601926970239616623806/11094831126094663244928400325860124201673601}}"
"{0.775992068226628, 0.9854859032651062, 0.9711824655342423, 8623/10792, Sqrt[72210023/29115467]/2, 72210023/116461868, 15997152603181421/5214287421660529, 462954124662/(72210023*Sqrt[72210023]), {8623/10792, 13581/10792, 25519/10792, 2919/568, 133543/10792, 344301/10792, 929599/10792, 2591541/10792, 7389463/10792, 21407421/10792}, {0, 72210023/116467264, 231477062331/628457356544, 15997152603181421/13564623583645696, 66710573221090524195/36597354428676087808, 6417507387574519783930643/1579834595977089358495744, 70079061679292453416888833441/8524787479892374178443034624, 3284822746777797632540055092919641/183999012965997004267514459324416, 9557500160329101746658016940140638195/248214668491129958756877005628637184, 1804411289044981482315325522333151240921663/21429861618850196119233733157954019917824}}","{16.909508992073636, 0.5707710940635093, 0.3257796418184554, 140039/2698, 6*Sqrt[709838110/29115467], 25554171960/29115467, 26439863476053692681/13604493845026046700, (-102545706766*Sqrt[2/354919055])/1064757165, {140039/2698, 19273139/5396, 2981940173/10792, 30896001827/1349, 21523320452741/10792, 487087483974517/2698, 182085601906563833/10792, 30770859978280717/19, 1715788279993471160381/10792, 42911861292522683705527/2698}, {0, 3194271495/3639602, -461455680447/2454911549, 79319590428161078043/52986810873616, 124037143117107541931955/17869801967126996, 159099806919332099972639647365/48212725707308635208, 2821675820846598220202419030346919/65038966979159348895592, 23596503506341238379529963405652430430773/2807602126556350773124915456, 90275605912117364246060692647926973196541925/473431908590564649118188868768, 240680921419272887643030671603417238445052878478625/10218554315018747386566988543488512}}"
"{1.4231782132897666, 1.5347358934923285, 2.355414262773696, 13100/21681, Sqrt[202096999/6528390]/6, 202096999/235022040, 579446702109591375/81686394009612002, (3914793076342*Sqrt[2/202096999])/202096999, {13100/21681, 26558/21681, 71888/21681, 237950/21681, 893240/21681, 3642758/21681, 15744368/21681, 70938350/21681, 329230760/21681, 1560257558/21681}, {0, 404193998/470065761, 15659172305368/10191495764241, 386297801406394250/73653939888169707, 85119268439439452317040/4790673212146222252401, 6890051762713864764919917958/103866585912542244654306081, 195358453518414215388737524917736/750643816389942802116670047387, 51718993831421063593444944266563935950/48824125749451049678074569892192641, 4675061126604558300249949705026173366652160/1058555870373848208070334749832628649521, 47714025548534393894504412716870971513844763302/2550061091730600333241436412346802416696089}}","{26.22668636972358, 0.8151083264951448, 0.6644015839217154, 855839/21681, Sqrt[24331270003/652839]/6, 24331270003/23502204, 34791573125928390120093/11840213999177752400180, 76038294722059921/(243312700030*Sqrt[121656350015]), {855839/21681, 6247589/2409, 421689613/1971, 48102821285/2409, 43522480779959/21681, 15451866267773/73, 499776446065892063/21681, 6188024785504133045/2409, 6313822159340620971719/21681, 80615462974001813314829/2409}, {0, 486625400060/470065761, 304153178888239684/10191495764241, 231943820839522600800620/73653939888169707, 901750609139973560778341899100/4790673212146222252401, 1587475551309817041319650925186345900/103866585912542244654306081, 840920170519719306783231875592022791541948/750643816389942802116670047387, 4334842337452788471846440460942984645287963126420/48824125749451049678074569892192641, 7372850704437050085501862726778046294186079401828843340/1058555870373848208070334749832628649521, 1430005989085600102447387124078913611708938095479251138695260/2550061091730600333241436412346802416696089}}"
"{0.9879507289127917, 1.1247508476170973, 1.265064469215379, 4296/5501, 2*Sqrt[23346483/121038503], 93385932/121038503, 462794991447062/181686089489763, (19523771717*Sqrt[3/7782161])/15564322, {4296/5501, 7599/5501, 30933/11002, 34986/5501, 170757/11002, 220224/5501, 1184193/11002, 1642386/5501, 9325197/11002, 13461924/5501}, {0, 23346483/30261001, 175713945453/332931533002, 1388384974341186/915728181522001, 24345698019558502005/10074841453105055002, 146358948515290668845448/27710851416765453783001, 3287713660289037625800847833/304874787287253522520577002, 19658401458545242794115067228826/838558102433590813692847044001, 469748707772465164124269230515670285/9225816242974366132248703178099002, 2843072197362072111012940664720760576588/25375607576300994046750058091361305001}}","{24.81772463056633, 0.6990309010007131, 0.4886442005538687, 279390/5501, 2*Sqrt[38141232833/121038503], 152564931332/121038503, 3480358268468996608979/1454753642021117205889, (30701214200337*Sqrt[11/3467384803])/3467384803, {279390/5501, 21123433/5501, 1899888387/5501, 189760585399/5501, 20363041512615/5501, 2303815314360523/5501, 271704812282327367/5501, 33164844312698301079/5501, 4169042843874343177335/5501, 537650754137919442428163/5501}, {0, 38141232833/30261001, 3714846918240777/166465766501, 3480358268468996608979/915728181522001, 864828732940452279510941565/5037420726552527501, 498480716838982808872083713672423/27710851416765453783001, 191372534954328712902415062124908103077/152437393643626761260288501, 98439214412425789815600963333292857924515939/838558102433590813692847044001, 45742537451416358473895805059959393731507602473245/4612908121487183066124351589049501, 23388081812952198523074722860908245434211156935503845663/25375607576300994046750058091361305001}}"
"{0.8746429505903011, 1.4724845502894843, 2.168210750841225, 8439/20920, Sqrt[51468493/36468790]/2, 51468493/145875160, 26721576282410959/7947017315073147, 754457304146/(51468493*Sqrt[154405479]), {8439/20920, 2157/4184, 15477/20920, 24861/20920, 43629/20920, 16233/4184, 156237/20920, 306381/20920, 606669/20920, 241449/4184}, {0, 154405479/437646400, 1131685956219/4577781344000, 80164728847232877/191534371432960000, 597807074416240233699/1001724762594380800000, 15838576320566559606416439/16764865626779557068800000, 1306113025775411433894621837537/876802472280570834698240000000, 87046741709116285086159552220889433/36685415440219083723774361600000000, 362894747795212156209381428544287764659/95932361376172903937669955584000000000, 96929528649344671992037111149272733502806591/16055239999916297203008443766538240000000000}}","{33.91053177922083, 1.2247874515744073, 1.500104301534131, 236453/10460, Sqrt[83866854191/109406370], 83866854191/109406370, 25032916168472876276957/7033649231894454264481, 33270123524191554/(83866854191*Sqrt[83866854191]), {236453/10460, 1336299/1046, 242163362/2615, 19170883818/2615, 1577026853267/2615, 26478977726562/523, 11256430241809277/2615, 965592537161239968/2615, 83396471612872642427/2615, 1448551540825877421702/523}, {0, 83866854191/109411600, 16635061762095777/572222668000, 25032916168472876276957/11970898214560000, 3872606722755306458029950993/31303898831074400000, 2087465284169053978909400796571471/261951025418430579200000, 3471864396596614273590519315912744163011/6850019314691959646080000000, 4697446106227249500774816776155148410759750073/143302404063355795795993600000000, 399065021965748742075751323288700464572735665405233/187367893312837703003261632000000000, 2184984811763858266948580921286911028752519954616271555559/15678945312418258987312933365760000000000}}"
