"{0.8230401273745335, 0.3473040989076078, 0.1206201371180254, 61629/9032, Sqrt[50900671/251767]/6, 50900671/9063612, 69454661852575333/23317904774252169, 1290698358190/(458106039*Sqrt[50900671]), {61629/9032, 58905/1129, 1977549/4516, 17945847/4516, 173956497/4516, 1782461025/4516, 19132409139/4516, 213469865847/4516, 2459910784317/4516, 29121368341005/4516}, {0, 458106039/81577024, 1936047537285/368401840384, 625091956673177997/6654810844696576, 3561880800188678266605/15026562887324868608, 1346257000896294312439846659/542879663993272853069824, 25129076805872236868232674055615/2451644562593620204463325184, 3788589842213402652946198989611906457/44286507378691155373425506123776, 22892633231884840323337503177622660376445/49999466830542314416597396413743104, 12513459462145381367441843909412449155832278479/3612761475307665470485661475271421722624}}","{30.363991852323878, 0.2673435417541499, 0.0714725693176529, 7674205/18064, Sqrt[4209031194055/251767]/36, 4209031194055/326290032, 46324759698449921636125933/17715943592528059067343025, 3822593733062217498/(4209031194055*Sqrt[4209031194055]), {7674205/18064, 3493271345/18064, 1693754159713/18064, 868516111640897/18064, 467391840609265225/18064, 261980402473012581785/18064, 151875408151844262034513/18064, 90498256775268693721272977/18064, 55135971338287840734208872985/18064, 34196333251111753383373255418825/18064}, {0, 4209031194055/326308096, 1911296866531108749/2947214723072, 46324759698449921636125933/106476973515145216, 24263859801917777035182570922725/480850012394395795456, 698321700827729464931816600094917577715/34744298495569462596468736, 1057005900020355492906220010017424870020291959/313810504011983386171305623552, 12122055746489662212654754012165073050255789334714713/11337345888944935775596929567686656, 5521673833896132125358073009451627080268644040250101066325/25599727017237664981297866963836469248, 226558082709120721170915591717943206366017194649243990727970614175/3699467750715049441777317350677935843966976}}"
"{0.9958716062934596, 0.36524299102944024, 0.13340244249613176, 20253/2713, 2*Sqrt[109434055/58880239], 437736220/58880239, 44886043043831582/11975812393743025, (572228654703*Sqrt[2/109434055])/109434055, {20253/2713, 342721/5426, 1619229/2713, 33784447/5426, 191830953/2713, 4667899291/5426, 29965576629/2713, 801787175407/5426, 5535125329233/2713, 156641648303011/5426}, {0, 109434055/14720738, 572228654703/39937362194, 22443021521915791/108350063632322, 258654365865164658645/293953722634489586, 7266818240482847401829965/797496449507370246818, 117418985872293736991948605563/2163607867513495479617234, 2955458153283472390364078295035011/5869868144564113236201555842, 56945802603691539879542433435025562865/15924952276202439209814820999346, 1376904705584298637290337149948251818472425/43204395525337217576227609371225698}}","{28.227707895085686, 0.2366531968692047, 0.05600473558841455, 1367416/2713, 2*Sqrt[209428629613/58880239], 837714518452/58880239, 122733304802939665770476/43860350901579140529769, 76661546494662855/(209428629613*Sqrt[418857259226]), {1367416/2713, 1455614325/5426, 1633374724423/10852, 240704348336427/2713, 593302201748212879/10852, 94958212757434591110/2713, 250977243919601319017083/10852, 42523505538262516119517587/2713, 117595733287003683582691941079/10852, 20641483308354650016275784562320/2713}, {0, 209428629613/14720738, 76661546494662855/79874724388, 30683326200734916442619/54175031816161, 36799984089446344103062287375/587907445268979172, 11541856334347918528207862058985994/398748224753685123409, 16067408127557090822591614417801425854955/4327215735026990959234468, 4769932204523431526028787022082120908287527419/2934934072282056618100777921, 7079420144986250622493568942931646266343933624669815/31849904552404878419629641998692, 2066543223127371318247021329266463590495274946284537169244/21602197762668608788113804685612849}}"
"{1.1988228597906083, 0.3735248647408458, 0.13952082457966714, 9761/1136, Sqrt[66462787/1613049]/2, 66462787/6452196, 11277160213178405/4417302055807369, (20864697138*Sqrt[5/66462787])/66462787, {9761/1136, 955719/11360, 5127559/5680, 23588763/2272, 143275973/1136, 18193934499/11360, 119820125419/5680, 650842187715/2272, 4534151792585/1136, 645710325154779/11360}, {0, 66462787/6452480, 10432348569/3665008640, 2255432042635681/8326899630080, 97324812681810909/472967898988544, 110377902582790510319647/10745830665019719680, 75321597438539051592859419/6103631817731200778240, 6608544874704156676161749854141/13867451489885288168161280, 316472990219473019470796510966925/393835622312742183975780352, 448508336940329828964358914171519299707/17895890677891004839859459194880}}","{53.01327002119113, 0.30030543882926297, 0.0901833565904362, 834731/1420, Sqrt[83779758022/2688415], 83779758022/2688415, 12556129646534325986536/5264285890668655014363, (-493801453977639*Sqrt[6/41889879011])/41889879011, {834731/1420, 4279496681/11360, 730756597711/2840, 2096009702062097/11360, 390267515927156887/2840, 1197904863286323645281/11360, 235296156622087454600221/2840, 753432077905034708717119217/11360, 153035514681566228603329864027/2840, 503251999066608128843232935980481/11360}, {0, 125669637033/4032800, -4444213085798751/5726576000, 4708548617450372244951/2032934480000, -1151485026501170249001555921/5773533923200000, 734346827423425618960039735448703/3279367268377600000, -838211807135136254926112176449790570473/23283507605480960000000, 414561782618575315433899934918659546491157683/16531290399891481600000000, -68018294670933363480558481246962469858568546989461/11737216183922951936000000000, 208164984653412225260780138428984238358450126843083314557/66667387924682366996480000000000}}"
"{0.6707741502990613, 0.30026160733375495, 0.09015703283865005, 23027/3095, Sqrt[83655083/4190630]/2, 83655083/16762520, 18657407911821833/6998172911736889, (457211826501*Sqrt[7/83655083])/334620332, {23027/3095, 1307373/21665, 11431187/21665, 106572129/21665, 1049181419/21665, 10817961153/21665, 16573625741/3095, 1286453491089/21665, 14674947060779/21665, 171461484748833/21665}, {0, 334620332/67053175, 914423653002/207529576625, 42645503798449904/642304039654375, 335561809832922800346/1987931002730290625, 244543483705906650311176/175789898670007128125, 15422324685511649085545918958/2720348681918360307734375, 2215367083188874207876313321752976/58936354193761276067065234375, 34505491824329732271211472992302640842/182408016229691149427566900390625, 658045508986696014999206878219726753159688/564552810230894107478319556708984375}}","{16.383429930263635, 0.1819915925320071, 0.033120939752336105, 2143339/4333, (3*Sqrt[21131573695/5866882])/2, 190184163255/23467528, 3117202777814462251661/964533758746786458534, 4210360729245179/(152147330604*Sqrt[4226314739]), {2143339/4333, 1095326425/4333, 577892181049/4333, 44935514677267/619, 176469214832665009/4333, 101915994525603660565/4333, 60488425542797539730305/4333, 36816205533295634105175541/4333, 22923439977548836998965427505/4333, 2080438792127703299427390095875/619}, {0, 152147330604/18774889, 25262164375471074/81351594037, 74812866667547094039864/352496456962321, 28751087220044060256820381410/1527367148017736893, 50355860376593045226591806496923904/6618081852360853957369, 27765401070765001748591692176574107089898/28676148666279580197279877, 5488323135932318558765929918470690571192592520/17750536024427060142116243863, 25869501030673026140324005166588093665988180256514386/538391508156897161170527792608653, 31338130527424813434099993504766100062205709743476322675184/2332850404843835399351896925373293449}}"
"{0.6726587716236626, 0.3051802470562317, 0.09313498319330261, 143177/19824, Sqrt[1909138559/24560697]/4, 1909138559/392971152, 9816830139530985981/3644810037460596481, 45284559832258/(1909138559*Sqrt[1909138559]), {143177/19824, 1130387/19824, 9670445/19824, 88671323/19824, 861811637/19824, 8790871427/19824, 93349956125/19824, 1025432489003/19824, 11596253881157/19824, 134513165755667/19824}, {0, 1909138559/392990976, 22642279916129/3895326554112, 3272276713176995327/51480635739144192, 146528024179021005326945/765414092169595846656, 85208448484645148404516005499/60694275852680272256434176, 1315812259880501261946648718525793/200533887417255619535258517504, 150426966692387699179389873309218463743/3407471814994007487143112729427968, 15299225126385313435009937053677033397965665/59106006102886053871984433404657532928, 1837166983156209132524378711614045473853288659071/1041526635540989450629528362501271940235264}}","{11.270473341788334, 0.1537972574344451, 0.023653596394356984, 1574291/3304, (19*Sqrt[487146237/8186899])/2, 175859791557/32747596, 10520837191237699954125/3436296254052387609361, 6770713677041494/(1113778679861*Sqrt[162382079]), {1574291/3304, 13711800/59, 383398329747/3304, 6998007237183/118, 102462349039749831/3304, 6847966288584205620/413, 29920461063221168247267/3304, 595406360289307905306633/118, 9463005310293629911633194111/3304, 97558554611964773940049412145/59}, {0, 58619930519/10916416, 3385356838520747/18033919232, 10520837191237699954125/119168138285056, 619924569011958319439967395/98432882223456256, 2815841327731732088735530092249379/1300888971465197879296, 448758193323617655345423296633875264017/2149068580860506896596992, 124545536709103763169630337152469062806697695/2028720740332318510387560448, 41290207848602292952349336406680459253606299578835/5865031660300732813530437255168, 289230988818134061838624111465810064779799393487431387439/155024516845068969727236517528600576}}"
"{0.811311072876108, 0.30213341025785384, 0.09128459759404062, 67040/7543, Sqrt[307685895/42670751], 307685895/42670751, 82596238118889129/21037913329322450, 2327287473979/(410247860*Sqrt[102561965]), {67040/7543, 650220/7543, 6827542/7543, 77290616/7543, 939533270/7543, 12195466480/7543, 167778960462/7543, 2425197497496/7543, 36506031889510/7543, 567589627845440/7543}, {0, 410247860/56896849, 4654574947958/429172932007, 660769904951113032/3237251426128801, 20576756713556327454870/24418587507289545943, 1840927319694267667061773840/184189405567485045048049, 85813299275363075149069588291438/1389340686195539694797433607, 6451439140209809799864304097633807912/10479796795972955917857041697601, 360098975294600171124450292151503751132390/79049107232024006488395665525004343, 25184534658501953409400379104153095700054585920/596267415851157080941968505055107759249}}","{33.563975661943076, 0.2450506598317013, 0.06004982588395218, 4216050/7543, Sqrt[800507359478/42670751], 800507359478/42670751, 1609977104918366111770767/640812032578439916432484, (344771952830585889*Sqrt[3/800507359478])/1601014718956, {4216050/7543, 7494002684/22629, 1562480693348/7543, 3078483614611232/22629, 703302720302175020/7543, 1499698705851781327424/22629, 366311405312157243896348/7543, 825710435182123315432414352/22629, 211068149189022014006613267500/7543, 493647876530642069161400260472864/22629}, {0, 3202029437912/170690547, 459695937107447852/429172932007, 8586544559564619262777424/9711754278386403, 2772131459439415221028109859020/24418587507289545943, 30090554172598028243257839198486562832/552568216702455135144147, 13978499454441972900941817530831676128416652/1389340686195539694797433607, 119327178233644125981718666789444284205596930137264/31439390387918867753571125092803, 67256507661182986605051120355496859224165369102277725900/79049107232024006488395665525004343, 508515873921123274521730841151604956108800461670099124342598352/1788802247553471242825905515165323277747}}"
"{0.8201230152346403, 0.30353690629076296, 0.09213465348056742, 107288/12053, 2*Sqrt[176748623/96845855], 706994492/96845855, 73305237050970880/31240075732396129, 3617358133855/(353497246*Sqrt[1060491738]), {107288/12053, 1042994/12053, 10925141/12053, 121664864/12053, 1423725593/12053, 17343476264/12053, 218356069721/12053, 2825908203224/12053, 2202401982649/709, 506273041639784/12053}, {0, 1060491738/145274809, 10852074401565/1750997272877, 2638988533834951680/21104770129986481, 70634663303060145064905/254375794376727055493, 9800769418856629427226670008/3065991449622691199857129, 443897426126821036219956667675905/36954394942302297031877975837, 47955554373826833062298168805655250360/445411322239569586125225242763361, 2949389986603274776898627286803717599077225/5368542666953532221567339851026790133, 284463209359565361785330328551296646624840661528/64707044764790923866551147224425901473049}}","{15.090427540193142, 0.1611172836346718, 0.025958779085815276, 14013365/24106, Sqrt[5097428164301/581075130], 5097428164301/581075130, 51715330868589909460048889/25983773890209062650818601, 1745087578591686060/(5097428164301*Sqrt[5097428164301]), {14013365/24106, 8357746071/24106, 5107402303355/24106, 3192356792662779/24106, 2036735273498148635/24106, 77853502814546390883/1418, 874081008996197453275715/24106, 585489403388925693295913019/24106, 23354198908236483934411495195/1418, 272087002868487848635147805828451/24106}, {0, 5097428164301/581099236, 436271894647921515/3501994545754, 51715330868589909460048889/337676322079783696, 4548468670980460880755117307895/1017503177506908221972, 621726508800281904374936785029250160261/196223452775852236790856256, 160079972940975294682323277290161830708520265/1182540638153673505020095226784, 8085218600290690013241449690725659701882799643428209/114025298493329814048057662147420416, 659316732329087048625186842757971676589179406639551120975/171793365342513031090154875232857284256, 110559147007580557217064615083516113165225970198938422871269439421/66260013839145906039348374757812123108402176}}"
"{1.6522848207547305, 0.41879262674462203, 0.1753872642156603, 203649/21617, (5*Sqrt[145469693/58409134])/2, 3636742325/233636536, 10686805990504553863/5290357895378562250, 3396515377287/(727348465*Sqrt[290939386]), {203649/21617, 2255003/21617, 27946941/21617, 373718987/21617, 5269446789/21617, 77257222163/21617, 1167544185981/21617, 18080859177467/21617, 285719738082549/21617, 4592430567151523/21617}, {0, 7273484650/467294689, 169825768864350/10101509292113, 106868059905045538630/218364326367606721, 6820276726286859007749270/4720381643088554487857, 2191554965854746429979842139510/102040489978645282364004769, 228749230647895605723066564885635190/2205809271868375068862691091473, 55355583951156891666838108290019183573750/47682979029978663863604793324371841, 7561071014253577874691775006436970508896340470/1030762957691048776739544817292946086897, 1609119063553344379406227480162100404425855416281270/22282002856407401406778740315421615560452449}}","{82.67804306388712, 0.36232085217099225, 0.131276399917914, 13614414/21617, Sqrt[12165626460257/58409134]/2, 12165626460257/233636536, 450911548687219525694899607/296004934341010527201012098, -5068832953052142633/(12165626460257*Sqrt[24331252920514]), {13614414/21617, 9699936230/21617, 7505097292794/21617, 6114366557033246/21617, 5147632409947113594/21617, 4431701292249972023870/21617, 3878668033229098839244314/21617, 3438844010452909668185197886/21617, 3081430562395796636766237835194/21617, 2785956210627366941267933677563710/21617}, {0, 24331252920514/467294689, -10137665906104285266/10101509292113, 901823097374439051389799214/218364326367606721, -258838528125503797320901121256330/4720381643088554487857, 38245931417802965526894289173855356996734/102040489978645282364004769, -388513415967381226953688631340231047234949546/2205809271868375068862691091473, 1754169923207966361384094588137807826586905470268192414/47682979029978663863604793324371841, 403164599200250269986415125642571248287435269656633572734230/1030762957691048776739544817292946086897, 85018909838091401411597025952822070707440599757319809765255822224254/22282002856407401406778740315421615560452449}}"
"{0.881837391010615, 0.32696113247913694, 0.10690358215203974, 16935/2053, Sqrt[367897026/50575655], 367897026/50575655, 9665532082933966/3759672826101241, (96206877714*Sqrt[2/61316171])/61316171, {16935/2053, 309257/4106, 3066591/4106, 32516159/4106, 363634255/4106, 4238507267/4106, 51000988931/4106, 628844218559/4106, 7901244662055/4106, 100753572437627/4106}, {0, 61316171/8429618, 48103438857/8653002877, 4832766041466983/35529229812962, 5406326544834497315/36470754403005493, 519614871871025567476331/149748917578740554258, 465360970821104921069599477/153717263894577178945837, 65753508657414630264675386243663/631163085551133896751606722, 20369782884844472890183557392921655/647888907318238945015524300133, 9342025381772517818416536932584771319891/2660231853448689108233742776346098}}","{27.93641063837935, 0.22303646586391934, 0.04974526510506726, 13835315/24636, Sqrt[9521650228763/151726965]/2, 9521650228763/606907860, 257396036000598599314371621/90661823078902490232510169, 19191991843041164098/(9521650228763*Sqrt[9521650228763]), {13835315/24636, 8156258783/24636, 5046190382873/24636, 3270055474404971/24636, 2211149082165275225/24636, 1551995145661318923203/24636, 1124125671001433708582993/24636, 835330897467993470844811211/24636, 633488524543488107869522350185/24636, 488127147887118497838603766045523/24636}, {0, 9521650228763/606932496, 9595995921520582049/7476194485728, 85798678666866199771457207/122789018233596672, 220878071563201153888077803571725/2268772689902165708544, 8986286014360611544103920560055727955103/223573935953719017582759936, 6192402910383138551396737056460567799559431993/917994581025970286194812297216, 345119668121721736955215340107806311226904724661120521/135694286988934823824172374525280256, 194503162817208605668294711443273770088626103763646354485925/417870556782424789966538827350600548352, 1547551458044681035626076597590675913486933501525225682041942271627/9150808032792726333880578267208351208177664}}"
"{1.3934066477956195, 0.4233318552595283, 0.17920985967747424, 44599/5736, Sqrt[356445563/32900262], 356445563/32900262, 339421380994627557/127053439382386969, 4611019066994/(356445563*Sqrt[356445563]), {44599/5736, 817823/11472, 8571773/11472, 99323645/11472, 1236331373/11472, 16184293433/11472, 219598519193/11472, 3058945443245/11472, 43466952519893/11472, 627372191562593/11472}, {0, 356445563/32901696, 2305509533497/94362064128, 113140460331542519/360840533225472, 2278878835529946235765/1552335973935980544, 476547213575113370550158143/35616796585987137601536, 2836638890477194422620666198449/34049657536203703547068416, 810723546535223257272540031431402377/1171853013765986661275906605056, 4102811035555978856667457064450323933165/840218610870212436134825035825152, 169258112381063248116407255490528509748138347/4283994623956923141039427915993841664}}","{56.14637798549186, 0.33096117074647585, 0.10953529654187795, 1960133/3824, Sqrt[1262488686181/10966754]/2, 1262488686181/43867016, 3813228505301912798156661/1593877682735027500364761, (603497427932081310*Sqrt[3/1262488686181])/1262488686181, {1960133/3824, 3344365277/11472, 349001477115/1912, 1419792307741751/11472, 170446881629971109/1912, 769438735357782260207/11472, 99490196724355826060245/1912, 473243710514551517016405791/11472, 63507212409337185223965283869/1912, 310322951004203833080172755872687/11472}, {0, 1262488686181/43868928, 100582904655346885/27959130112, 1271076168433970932718887/641494281289728, 96014077332931976331593772525/204422844304326656, 1757035508388041647797989187196691401/9380555479436941590528, 328562442169921324350462966355453343218175/5978540692227810773696512, 2757965404435973835536576916685089935222167656907/137171637642474890391692771328, 140498762951737399350869613700383166795317651086311165/21856014264367665869076381564928, 4592144833636267002018864549265030024536297664307443601397421/2005857565126606902800353994502832128}}"
