"{1.1468339804651289, 1.278013673187754, 1.6333189488548554, 686/977, 4*Sqrt[10670/212009], 170720/212009, 247170621571/98365449600, 201226969/(3072960*Sqrt[5335]), {686/977, 1268/977, 2627/977, 5930/977, 14291/977, 36278/977, 96047/977, 262970/977, 738971/977, 2117438/977}, {0, 768240/954529, 603680907/932574833, 1483023729426/911125611841, 2461204154130255/890169722768657, 5140731262392426450/869695819144977889, 10564632780424886867487/849692815304643397553, 22815585295750174083769386/830149880552636599409281, 49847009328141051637929955935/811056433299925957622867537, 110322331551976537346326200282210/792402135334027660597541583649}}","{52.226239710666746, 1.2003142774035185, 1.4407543645387306, 70831/1954, Sqrt[344029021/181722], 344029021/181722, 12323201289228624825/5799442397220703609, 23472433535944/(2408203147*Sqrt[147441009]), {70831/1954, 6264913/1954, 624250633/1954, 66108944677/1954, 7270814926081/1954, 820858519976053/1954, 94494366946312513/1954, 11044266445162336117/1954, 1306689148829811735841/1954, 156158324442659292967093/1954}, {0, 7224609441/3818116, 61615138031853/932574833, 110908811603057623425/14578009789456, 908048416656666308987685/1780339445537314, 2504190449134299986299554265761/55660532425278584896, 49267667203554590881024290190197783/13595085044874294360848, 66128645979672001072372699822332804905985/212518369421474969448775936, 344039793692994265659237979357836053517780885/12976902932798815321965880592, 1867686483896496217849597938988615874084038193970081/811419786582044324451882581656576}}"
"{0.6281665725684433, 0.8505704928346806, 0.7234701632810314, 1951/2247, 2*Sqrt[344074/2523381], 1376296/2523381, 1970111568027/947095339808, 319667477/(2752592*Sqrt[172037]), {1951/2247, 139/107, 4915/2247, 3029/749, 17971/2247, 1779/107, 80995/2247, 8707/107, 430291/2247, 352133/749}, {0, 2752592/5049009, 1278669908/11345123223, 5253630848072/8497497294027, 23023910227146820/57281629259036007, 127295425888357725112/128711820945053907729, 119855326572529524800876/96405153887845376889021, 236947999005800205335730248/92838163193995097944127223, 6665934850769047523579181751940/1460251468878348895563177090567, 3428526214477005874658230168992248/364576116729961107592273213611561}}","{26.04654598381578, 0.7114665550701375, 0.506184658983369, 38541/749, 10*Sqrt[11273347/841127], 1127334700/841127, 1935183888069902241/1270883525824090000, (1855306159263*Sqrt[3/22546694])/11273347000, {38541/749, 8959807/2247, 259149663/749, 71077978315/2247, 2240418502031/749, 652611794831587/2247, 21601206271702903/749, 6561318886953350635/2247, 225218019347458104831/749, 70600893856527651774067/2247}, {0, 2254669400/1683003, 1236870772842/420189749, 2580245184093202988/944166366003, 5696682814015910529130/235726869378749, 3692517607836877043181548660/529678275494049003, 16801158032364675755825420766722/132243009448347567749, 867955704302257613256439137415533524/42450006032919569247429, 42749507543833237322101888870059882363450/74188460543532433854756749, 11002591887838767393028910901256373584338138020/166701470841317378871638415003}}"
"{0.773645924500784, 0.8461180542564698, 0.7159157617387544, 2506/2319, Sqrt[2247019/2687721], 2247019/2687721, 17107541305743/10098188772722, (240618092*Sqrt[2/2247019])/2247019, {2506/2319, 4646/2319, 9388/2319, 20258/2319, 46156/2319, 110426/2319, 276388/2319, 720578/2319, 1945756/2319, 5406506/2319}, {0, 4494038/5377761, 962472368/12471027759, 11405027537162/9640104457707, 39592250351470960/67066206712267599, 378248312930573315038/155526533365748562081, 335302219278399445488416/120222010291723638488613, 5810108079899930331929549246/836384525599521352965280641, 21741632549708579064699960680720/1939575714865290017526485806479, 11714837625908821820121619849063982/499764009196956394515991176136089}}","{27.292292063167366, 0.648936866625613, 0.42111905686586865, 150292/2319, Sqrt[4754001451/2687721], 4754001451/2687721, 93147514049562637665/45201059592220210802, 31618877018635/(4754001451*Sqrt[9508002902]), {150292/2319, 4613438/773, 1440174910/2319, 54074605802/773, 19378253664262/2319, 806956954337018/773, 312935192062298710/2319, 13836357271842138842/773, 5613734972637269106502/2319, 256779789436577052706298/773}, {0, 9508002902/5377761, 63237754037270/12471027759, 62098342699708425110/9640104457707, 6695677873340761984922110/67066206712267599, 4618091931041697466354341104002/155526533365748562081, 109560221499606271612864933437502730/120222010291723638488613, 128812354009264502753382432761878092222290/836384525599521352965280641, 13313462016535234579692465191409742380614347550/1939575714865290017526485806479, 429740940007430493681767027346516242080478516164178/499764009196956394515991176136089}}"
"{0.5626409161154674, 0.755460532361053, 0.5707206159552457, 766/777, 2*Sqrt[334766/2414139], 1339064/2414139, 158951472933/56034137378, 38427535/(167383*Sqrt[334766]), {766/777, 1186/777, 58/21, 4426/777, 1438/111, 24586/777, 63346/777, 170026/777, 470866/777, 1334986/777}, {0, 334766/603729, 76855070/469097433, 105967648622/121496235147, 232079970789190/283207724127657, 476654054638105066/220052401647189489, 196079631330628141970/56993572026622077651, 140800369941024237615638/18978859484865151857783, 1448694352922443708165241030/103226016738181560954481737, 256042602742876804606573897274/8911846111729674762403589961}}","{18.743874046094206, 0.5940535348097216, 0.35289960221992506, 27513/518, Sqrt[801140271/804713], 801140271/804713, 113986673479228713/71313970424217049, -1096587390348/(267046757*Sqrt[267046757]), {27513/518, 1976857/518, 155675853/518, 12800549793/518, 1080341369873/518, 92866308487157/518, 8097400244448133/518, 714427506514263193/518, 63676298709456691353/518, 5726254541695034244957/518}, {0, 267046757/268324, -274146847587/34747958, 113986673479228713/71997768976, -122331208000698630095/4661855541196, 58497757811860172536494157/19318729362716224, -178957053025088072223131293937/2501775452471751008, 4718235589050176738113696311391079/740525533931638298368, -31182709314201357254470455262152200295/167821599127257529367648, 19772167912533096375005731284034648384088757/1390905413566710403399066624}}"
"{0.8596709258641291, 0.8762951743366137, 0.7678932325656362, 2885/2577, Sqrt[1597217/414897]/2, 1597217/1659588, 38334911338419/10204408580356, 3969069673/(3194434*Sqrt[1597217]), {2885/2577, 1903/859, 14333/2577, 14119/859, 138125/2577, 159463/859, 1723373/2577, 2126599/859, 24084365/2577, 30746023/859}, {0, 6388868/6640929, 15876278692/17113674033, 51113215117892/14700645994347, 824248735831936700/113650694182296657, 6117170846905424548948/292877838907778485089, 13762583828217576500657404/251582063621781718691451, 298999009523513384469754443356/1944980933859994467203607681, 2148600046885185285625683398430700/5012215866557205741983696993937, 1745409152112359238802498161371653892/1435164476457546577454665239263961}}","{16.62291372383853, 0.5053351644337695, 0.25536362841330484, 167750/2577, Sqrt[513082855/118542]/2, 513082855/474168, 48197671136282571591/25798893577305200450, (-925120568599*Sqrt[7/1026165710])/513082855, {167750/2577, 13707110/2577, 1241506862/2577, 119216469854/2577, 11873631983030/2577, 1212651611628230/2577, 126206320086794222/2577, 13335977253435635054/2577, 1427398560563547098150/2577, 154498074283307364756950/2577}, {0, 7183159970/6640929, -90661815722702/17113674033, 32131780757521714394/14700645994347, -3604900354632535140358270/113650694182296657, 1713569831761975638778133957110/292877838907778485089, -35993244576221039331999411624978914/251582063621781718691451, 35344017673384968319048869066110287434062/1944980933859994467203607681, -2996854231292773748024146382475430682874714350/5012215866557205741983696993937, 88018392421181472076677212033374363436290325151350/1435164476457546577454665239263961}}"
"{0.62084782539328, 0.76901394915889, 0.5913824540009518, 1496/1425, Sqrt[2646118/162393]/5, 2646118/4059825, 7909374540057/1750485117481, 1190033647/(1323059*Sqrt[1323059]), {1496/1425, 833/475, 5159/1425, 871/95, 39131/1425, 44003/475, 479939/1425, 121471/95, 7084091/1425, 9299123/475}, {0, 1323059/2030625, 1190033647/2893640625, 2636458180019/1374479296875, 23768977475535779/5875898994140625, 21300652400523480629/1674631213330078125, 141927453053866577484457/3977249131658935546875, 1801383723775459900917597473/17002740037841949462890625, 7512892838903479422678121503523/24228904553924777984619140625, 3508536795420963896042125896508049/3836243221038089847564697265625}}","{12.611232418074497, 0.4687501317488106, 0.21972668601452727, 81788/1425, Sqrt[2938593862/162393]/5, 2938593862/4059825, 5536245176955333717/2158833471446018761, 2728728259369/(1469296931*Sqrt[1469296931]), {81788/1425, 1145063/285, 448307237/1425, 38065053301/1425, 3432998211293/1425, 64749873148109/285, 31553362007879537/1425, 3151332267479080021/1425, 320574863788272098453/1425, 1322992429394495628241/57}, {0, 1469296931/2030625, 2728728259369/2893640625, 1845415058985111239/1374479296875, 10948460508374473451297/5875898994140625, 5215555976365516314623288741/1674631213330078125, 15348511657173834788751944610559/3977249131658935546875, 134422156223756194092432885699109671653/17002740037841949462890625, 264478468055018443500875145610820590230409/24228904553924777984619140625, 81229163197735741833182917547015298433165947401/3836243221038089847564697265625}}"
"{0.7311569990261604, 0.6432292069382596, 0.41374381265842236, 2907/1645, Sqrt[6990682/5410405], 6990682/5410405, 29805182569457/12217408706281, 2021161746/(3495341*Sqrt[3495341]), {2907/1645, 7262/1645, 4218/329, 67832/1645, 233502/1645, 17896/35, 624798/329, 11848112/1645, 45593022/1645, 177259112/1645}, {0, 3495341/2706025, 2021161746/4451411125, 29805182569457/7322571300625, 39549726465815778/12045629789528125, 64611039329569762021/3963012200754753125, 638338362940688469113178/32595775351207844453125, 549899124973187320232369639/7660007207533843446484375, 9615825930356671561926431062386/88204982994752207286267578125, 48124518295458313694670945861672809/145097197026367380985910166015625}}","{30.37689910691359, 0.5575353718279293, 0.3108456908393074, 4593/47, 3*Sqrt[50987210/154583], 458884890/154583, 7402792237652903/3509589037838535, (1605257835*Sqrt[7/5098721])/5098721, {4593/47, 4118256/329, 13040325/7, 498650258424/1645, 17163584042055/329, 3066055879598436/329, 80305965704792613/47, 525091257373683955104/1645, 19893724168000215641247/329, 3808183457967580567152636/329}, {0, 45888489/15463, 43341961545/726761, 3172625244708387/170788835, 1267215409025641833/1605415049, 11446172001800129878971/75454507303, 4511520666092591316085251/506623120463, 1153671958049506054157349515907/833395033161635, 758066013422637442587880949743569/7833913311719369, 4922088856532345228571932867882617683/368193925650810343}}"
"{1.4321021915129242, 0.9012442385496695, 0.8122411775189736, 5196/2947, 2*Sqrt[2740223/4340931], 10960892/4340931, 120433368737081/60070576717832, 13028803743/(10960892*Sqrt[5480446]), {5196/2947, 16600/2947, 61500/2947, 247192/2947, 1045236/2947, 4579840/2947, 20611740/2947, 94717192/2947, 442492356/2947, 2094617680/2947}, {0, 21921784/8684809, 52115214972/25594132123, 963466949896648/75425907366481, 5196575303640598740/222280149009019507, 60233368774201846323424/655059599129580487129, 458872932263220578790783612/1930460638634873695569163, 655953431857398524316685867624/812723928865281825834617623, 40202612968701082952661632235899940/16765681928561898785142326944867, 385997520465331187793629312501029842064/49408464643471915719814437506523049}}","{46.32972495806923, 0.75177147859649, 0.5651603560311528, 34512/421, 2*Sqrt[588806513/620133], 2355226052/620133, 2565826271341583341/1386772439004876676, (8673570332877*Sqrt[7/1177613026])/2355226052, {34512/421, 30992872/2947, 652977804/421, 727004959600/2947, 120897161299284/2947, 20684116008599152/2947, 515474615170866924/421, 638360031121124175760/2947, 16303778882177777098572/421, 20569200690944515613354032/2947}, {0, 4710452104/1240687, 34694281331508/522329227, 5864745763066476208/219900604567, 93623122434437033847060/92578154522707, 8799610340918776634704034224/38975403054059647, 30193129222184121410511933728844/2344092097965587341, 14548597912241260815415327780241727568/6908039412704585893927, 445918693036661913083684977910880636791700/2908284592748630661343267, 25651943479139340566091441884727701948640671344/1224387813547173508425515407}}"
"{0.735405435459731, 0.9160992413223749, 0.8392378199514308, 2486/2837, Sqrt[2592413/4022866], 2592413/4022866, 46241907804341/13441210325138, (2178561090*Sqrt[2/2592413])/2592413, {2486/2837, 4006/2837, 7796/2837, 17938/2837, 47156/2837, 137386/2837, 433196/2837, 1450738/2837, 5083076/2837, 18417466/2837}, {0, 5184826/8048569, 8714244360/22833790253, 92483815608682/64779462947761, 475061847481518120/183779336382797957, 3704902352805328690426/521381977317997804009, 27425526368530905124109880/1479160669651159769973533, 221251974536278334246644036042/4196378819800340267414913121, 1818266306633425987311397638053640/11905126711773565338656108524277, 15332746978356634467900258572897014426/33774844481301604865767379883373849}}","{26.87668266306127, 0.7771230073201661, 0.603920168506339, 126257/2837, 5*Sqrt[96235954/2011433], 2405898850/2011433, 2305297714180761337/1447087319107830625, 5633344738383/(12029494250*Sqrt[96235954]), {126257/2837, 9011077/2837, 708554153/2837, 58897698037/2837, 5094626097977/2837, 454570235248597/2837, 41595906107331833/2837, 3886928835127938997/2837, 369654243764977154297/2837, 35678049596201523133717/2837}, {0, 9623595400/8048569, 45066757907064/22833790253, 147539053707568725568/64779462947761, 3932298344384639800678200/183779336382797957, 2736734100943179441810419241760/521381977317997804009, 163139913385386293468000995159403784/1479160669651159769973533, 58454183601938884764663580108685716306528/4196378819800340267414913121, 5488442577542246313653801531405155234538416920/11905126711773565338656108524277, 1393372905551317896616571040275403999341029523573920/33774844481301604865767379883373849}}"
"{0.6608649100722711, 0.7984110247134255, 0.6374601643839422, 1553/1498, Sqrt[1536919/2243255], 1536919/2243255, 4409501910013/2362120012561, 212994822/(1536919*Sqrt[1536919]), {1553/1498, 1318/749, 4955/1498, 718/107, 3089/214, 24448/749, 115835/1498, 143446/749, 740543/1498, 141604/107}, {0, 1536919/2244004, 106497411/1680758996, 4409501910013/5035553952016, 726885142440855/1885814955029992, 18135169358185898419/11299803210539712064, 14867626816105557404481/8463552604694244335936, 15932165794182558279369919/3622400514809136575780608, 34057456358963041376820520575/4748061474786075766704431936, 861361610901204508140332544219919/56900768713836331988185912321024}}","{20.520516615602368, 0.5710614957664386, 0.3261112319470022, 188523/2996, Sqrt[2317285023/448651]/2, 2317285023/1794604, 70196719200324006583/44748415648500921075, (-21843721288782*Sqrt[3/3862141705])/3862141705, {188523/2996, 15730089/2996, 1454610879/2996, 141165800889/2996, 14072446125903/2996, 1427506648918809/2996, 146657524871228559/2996, 15218696917782872889/2996, 1592394426049453114383/2996, 167804465798154551655129/2996}, {0, 11586425115/8976016, -98296745799519/13446071968, 210590157600972019749/80568863232256, -2322634997514343295582835/60346078560959744, 4736810437388003077017914478495/723187405474541572096, -177550394346204847409359443093354069/1083334733400863274999808, 17524133659848600245334948154723403341167/927334531791138963399835648, -1592005381007599820763751054346232308790383835/2431007475090470792552669151232, 3495100500600647876253079823656700043263555447842275/58266387162968403955902374216728576}}"
