"{1.7225462977892567, 1.388037562450769, 1.9266482747742726, 3705/4144, Sqrt[8813589/357679]/4, 8813589/5722864, 948098197982591/233038053182763, 66617074646/(26440767*Sqrt[2937863]), {3705/4144, 9693/4144, 31713/4144, 114837/4144, 434145/4144, 1675173/4144, 6537393/4144, 25694037/4144, 101470785/4144, 402082053/4144}, {0, 26440767/17172736, 99925611969/35581908992, 2844294593947773/294902861725696, 8440217298911650305/305519364747821056, 430427728527940233444027/5064288990059881824256, 2716841999579196496609991619/10493206787404075139858432, 9899882621247173832360444931839/12423956836286424965592383488, 110680225534579703776456834552548225/45049267488374576925237982527488, 11343829967732448889173638946958073983287/1493473315774593974225489596751282176}}","{68.31199488728961, 1.142817285627337, 1.3060313483286345, 13547/259, Sqrt[3834025810/1073037], 3834025810/1073037, 13330984769578374088/3674938477936539025, (82926098741784*Sqrt[2/1917012905])/1917012905, {13547/259, 13070203/2072, 296574643/296, 362236436725/2072, 65689792049221/2072, 12168838149490513/2072, 2287509003395399401/2072, 434925280094166202165/2072, 11924376466367656700443/296, 16147447555042483636717273/2072}, {0, 1917012905/536648, 10365762342723/34747958, 1666373096197296761/35998884488, 6914935382518549124895/1165463885299, 2019040177581747823056144005/2414841170339528, 18229872956826495769172178928323/156360965779484438, 384879146838997311180250954376640503/23141422935363696824, 12537083792515690232158812971537388175140/5244424972726797792739, 3772640199418522654924139899064326719386679005/10866448543489925026555208}}"
"{0.639552020565348, 0.5435170767977963, 0.29541081277082154, 2323/1073, (2*Sqrt[498074/159877])/3, 1992296/1438893, 46186704120325/15876973406464, (2410584477*Sqrt[5/498074])/15938368, {2323/1073, 32573/5365, 737/37, 392897/5365, 313525/1073, 6631553/5365, 5850949/1073, 133024817/5365, 4265081/37, 2922828833/5365}, {0, 7969184/5756645, 4821168954/6176880085, 7389872659252/1325558466241, 10284350002509714/1422324234276593, 249207702999346796204/7630769516893921445, 496267353155965469267154/8187815691627177710485, 394959502462381431831591892/1757105247423192336670081, 943875048925670898842298868578/1885373930485085377246996913, 16855437835374581021861282850714524/10115031137052483048930138438245}}","{22.551475497800766, 0.4082536321134372, 0.1666710281338137, 725913/5365, Sqrt[43905437563/1598770]/3, 43905437563/14388930, 7355134084750708148611/3855374895196982757938, (1233088705770516*Sqrt[2/43905437563])/43905437563, {725913/5365, 114587243/5365, 20104805763/5365, 3784043389271/5365, 746672923973403/5365, 152252860782392903/5365, 31787786814882428763/5365, 6753943092599846176391/5365, 1454194342949384840808123/5365, 316336761668006341544265863/5365}, {0, 87810875126/28783225, 4932354823082064/154422002125, 14710268169501416297222/828474041400625, 1753805802069211421214367272/4444763232114353125, 603085124285268098271692132763526/4769230948058700903125, 491998998254659892776004157977648384592/127934620181674651726328125, 677645496589368247957264907376792892631154518/686369237274684506511750390625, 131319248425653519567212546493087470937054215418744/3682370957978682377435540845703125, 160602108537501954725124350917541757791614705010444445134/19755920189555630954941676637197265625}}"
"{1.3640017487247016, 0.7354327611497645, 0.5408613461723666, 13757/5455, (2*Sqrt[4264249/550955])/3, 17056996/4958595, 526171819399701/145470556272008, 83549902553/(17056996*Sqrt[25585494]), {13757/5455, 10691/1091, 263129/5455, 1509847/5455, 9587777/5455, 13023155/1091, 462313049/5455, 3380690407/5455, 25220905457/5455, 38159566979/1091}, {0, 102341976/29757025, 1002598830636/162324571375, 37884370996778472/885480536850625, 829146606166831464228/4830296328520159375, 4914375967767122325308976/5269853294415493878125, 658698490078366221180499377708/143735248605182595525859375, 18973371197406862406002361592121368/784075781141271058593562890625, 538112468296365210154505054776609320756/4277133386125633624627885568359375, 15579572195987138383568409880671209333760384/23331762621315331422345115775400390625}}","{37.473350649780066, 0.5294579084803381, 0.28032567685237414, 729213/5455, Sqrt[74518150478/1652865]/3, 74518150478/14875785, 7657711929106225355249/2776477375330925814242, 659095635409239/(6479839172*Sqrt[37259075239]), {729213/5455, 24960143/1091, 25006404459/5455, 5593469201767/5455, 1352194398604803/5455, 69044397292900523/1091, 91578328733550660339/5455, 24959078877536110163287/5455, 6935188301613522482103363/5455, 390869984502996200102793323/1091}, {0, 149036300956/29757025, 30318399228824994/162324571375, 61261695432849802841992/885480536850625, 28663602863424576776674457922/4830296328520159375, 7173568424528553830496371875894016/5269853294415493878125, 23410803908464434605741242753701568150602/143735248605182595525859375, 24429507478422040182391927587135487970520079528/784075781141271058593562890625, 18642885310294795008208258125385190278224669615798834/4277133386125633624627885568359375, 17993826642820730558480310466585296837228457840657507099984/23331762621315331422345115775400390625}}"
"{0.9486455500960453, 0.6182722942986216, 0.3822606298972814, 15910/6411, Sqrt[48372907/20547255], 48372907/20547255, 14407880921424237/4679876263261298, 329452654933/(48372907*Sqrt[96745814]), {15910/6411, 54574/6411, 226366/6411, 1069294/6411, 5524990/6411, 30439054/6411, 175941646/6411, 1055571694/6411, 6523556830/6411, 41290694734/6411}, {0, 96745814/41100921, 658905309866/263498004531, 9605253947616158/563095235682747, 457490300069003549890/10830010667886273051, 14298285513781878314023354/69431198391818896529961, 107685099156382459176153413942/148374470963316981884526657, 9325292468720145559108667187160394/2853686200037475512585101194081, 243584280305223407612606013026520468770/18294982228440255511183083755253291, 770531348438036898638691427355397419381066/13032125674058942009132749994992094289}}","{23.251694477093473, 0.39576981467209477, 0.15663374620558423, 951689/6411, Sqrt[70921463878/20547255], 70921463878/20547255, 2498406696642139914453/1257463509649614699721, 5677799805873053/(141842927756*Sqrt[35460731939]), {951689/6411, 163399607/6411, 31101073487/6411, 6354240362651/6411, 1362544446087719/6411, 302050309796642507/6411, 68534968899570722567/6411, 15812089073397852721451/6411, 3693293683173863281735559/6411, 870788298146681845485717707/6411}, {0, 141842927756/41100921, 11355599611746106/263498004531, 13324835715424746210416/563095235682747, 5353624667118780680607437570/10830010667886273051, 13492046537733021629303902468583776/69431198391818896529961, 752828991253889742485332602182625162262/148374470963316981884526657, 5008591223751983736577896715352933096655515168/2853686200037475512585101194081, 922427894343614906319591397876722028546846234810210/18294982228440255511183083755253291, 219733043204614068695329731568750990687519329509832938144/13032125674058942009132749994992094289}}"
"{1.1025816307846927, 0.8441862143834907, 0.712650364555129, 4380/2831, Sqrt[27338710/1780699]/3, 27338710/16026291, 570381433322951/186851266116025, 42962048916/(13669355*Sqrt[13669355]), {4380/2831, 11605/2831, 38256/2831, 143881/2831, 586440/2831, 2520145/2831, 11238456/2831, 345509/19, 240557640/2831, 1140998785/2831}, {0, 13669355/8014561, 42962048916/22689222191, 570381433322951/64233188022721, 3837484827398372340/181844155292323151, 38564197226233037775695/514800803632566840481, 332617657665322641004392636/1457401075083796725401711, 3189716147283178856001031849511/4125902443562228529612243841, 29760138508815036145711508562389220/11680429817724668967332262313871, 285742792416804152807826574181441492735/33067296813978537846517634610568801}}","{40.426209869981314, 0.651357039566824, 0.4242659929932571, 269752/2831, (2*Sqrt[15433373378/1780699])/3, 61733493512/16026291, 1260884436603063347465/476378027649518261768, 3695482581281835/(61733493512*Sqrt[7716686689]), {269752/2831, 36606460/2831, 6026954539/2831, 1114205663470/2831, 221289190491907/2831, 46001044093210690/2831, 9852672540297171319/2831, 2153327923977726361630/2831, 477306316954488382494907/2831, 106887679292638613348474170/2831}, {0, 30866746756/8014561, 3695482581281835/22689222191, 2521768873206126694930/64233188022721, 636700430260860169937993235/181844155292323151, 294423602891190821834215494409966/514800803632566840481, 96181374066517847939307076736493135015/1457401075083796725401711, 39664261658847423874684820825149257129284290/4125902443562228529612243841, 14345347787968450949174184646897299151658194487115/11680429817724668967332262313871, 5705962981635407637381207244376921800224680714904467926/33067296813978537846517634610568801}}"
"{1.3967516709052008, 0.7186107200935652, 0.5164013670333923, 4471/1653, 4*Sqrt[2580305/10927983], 41284880/10927983, 272910342399837/106527582288400, 582884501/(778960*Sqrt[2580305]), {4471/1653, 18337/1653, 178055/3306, 484132/1653, 5713427/3306, 17925772/1653, 236098355/3306, 808773592/1653, 11460140387/3306, 41795868532/1653}, {0, 10321220/2732409, 30892878553/9033344154, 90970114133279/2488686314427, 2257262918386289885/24682790866486986, 11658238309461578878885/20400326651151493929, 51278403869151224164170751/22481159969568946309758, 700761095448722212554537245897/55742036144546202375044961, 11447122660987884706070826075115405/184283171493869745051898641066, 5795980984021448322280617727813483925/16923337915520371587266025204561}}","{37.58107667035839, 0.48462033112042785, 0.23485686533527314, 264508/1653, Sqrt[65716615274/10927983], 65716615274/10927983, 1806423641519273965374/1079668380767732523769, (-1044240300553163*Sqrt[2/32858307637])/32858307637, {264508/1653, 104529505/3306, 22705951361/3306, 5176801884523/3306, 1216073128432721/3306, 291828092540895535/3306, 71207607440137131941/3306, 17613910263274367354203/3306, 4407489012621222883759721/3306, 1113864189162022654263619015/3306}, {0, 32858307637/5464818, -1044240300553163/9033344154, 301070606919878994229/4977372628854, -55024017274436568172850035/24682790866486986, 29906396244118186024853691036467/40800653302302987858, -864005832646336835258704797855457541/22481159969568946309758, 1107737265300749655608085828491478415132687/111484072289092404750089922, -121863220653546475151417338176428688605877264155/184283171493869745051898641066, 4954419498387517092419706953219451107043731047860883/33846675831040743174532050409122}}"
"{0.9214397659118657, 0.6594023277788541, 0.43481142988017135, 409/193, 2*Sqrt[654527/1340771], 2618108/1340771, 1118928291273/428405593729, 392188977/(654527*Sqrt[654527]), {409/193, 11192/1737, 13867/579, 173456/1737, 257687/579, 3589292/1737, 1901329/193, 83058296/1737, 136111087/579, 2026869092/1737}, {0, 654527/335241, 43576553/21567171, 124325365697/12487392009, 5429179271515/267785184193, 33543348400950917/465142864943241, 5470733957482196053/29924190978015171, 10306582823475947238257/17326106576270784009, 1857784808460531308186345/1114646189740087104579, 3422876902797949806832844957/645380143859510433551241}}","{28.045236055047877, 0.46279243359680805, 0.214176836594456, 101089/772, Sqrt[19695195635/1340771]/2, 19695195635/5363084, 705874473624905743797/387900731100923053225, 970200733025034/(19695195635*Sqrt[19695195635]), {101089/772, 144645167/6948, 8721457147/2316, 5122016409335/6948, 350798623761307/2316, 222972674902488647/6948, 16071394612459234747/2316, 10573769868829354777655/6948, 780879757973320977561307/2316, 522984365047205966478706727/6948}, {0, 19695195635/5363856, 53900040723613/690149472, 78430497069433971533/3196772354304, 221012437260762914890585/205659021460224, 374188395229708899136887269015/1905225174807515136, 989951731079938572815669577928661/81712990830633426944, 1981277746545783636550771628629916498513/1135483720582482100813824, 4742911165886442591742806805221346801086865/36524726345403174242844672, 11197257487226987245372868286256421595637887366395/676730129727630012371426082816}}"
"{0.8683244140399643, 0.694064929489674, 0.48172612634750617, 11127/6173, 2*Sqrt[3727057/9524939], 14908228/9524939, 857418619704299/444510524199968, 19695672639/(59632912*Sqrt[3727057]), {11127/6173, 29717/6173, 90459/6173, 297557/6173, 1028307/6173, 3678317/6173, 13499259/6173, 50525477/6173, 192017187/6173, 738463517/6173}, {0, 59632912/38105929, 78782690556/235227899717, 6859348957634392/1452061824953041, 21915254752543638060/8963577645435122093, 988718107316955196482712/55332164805271008680089, 5231223959932827742507520556/341565453342937936582189397, 157139947731523555377010911545272/2108483543485955882521855147681, 1143040539008191502520266444316847980/13015668913938805662807411826634813, 26255228583148636998557600664907482580312/80345724205744247356510153205816700649}}","{24.086060553258505, 0.479038035090321, 0.22947743906319562, 647921/6173, Sqrt[48159697661/19049878], 48159697661/19049878, 9395546414385564492215/4638712957597857741842, 6139989673826193/(48159697661*Sqrt[96319395322]), {647921/6173, 83609431/6173, 12373411577/6173, 1995769004791/6173, 340094280096161/6173, 60132227408253631/6173, 10914565459364060537/6173, 2020434702917219226151/6173, 379811749347788791360721/6173, 72294685974714931880151631/6173}, {0, 96319395322/38105929, 12279979347652386/235227899717, 18791092828771128984430/1452061824953041, 5238222923107743395615227170/8963577645435122093, 4902036988039642886597033782695142/55332164805271008680089, 1980567713922391044986940628920996189786/341565453342937936582189397, 1513408590543574247990578664221861288120725550/2108483543485955882521855147681, 744386530871853431259039307985833956457012947059250/13015668913938805662807411826634813, 517476953280071356889313209882011465202205682776322057462/80345724205744247356510153205816700649}}"
"{1.0156503879423895, 0.7012557283422666, 0.4917595965328428, 14003/6780, Sqrt[96411971/11490405]/2, 96411971/45961620, 21981318739251477/9295268152104841, 379226719834/(96411971*Sqrt[96411971]), {14003/6780, 43141/6780, 156089/6780, 625993/6780, 2681273/6780, 11993041/6780, 55265969/6780, 260205673/6780, 1245139913/6780, 6034784641/6780}, {0, 96411971/45968400, 189613359917/155832876000, 7327106246417159/704364599520000, 49377579670830522593/3581693988559200000, 1321155454215571804593611/19427108193945100800000, 14844237453760918999214154197/109763161295789819520000000, 2325083784073626712011829412669033/4465165401512729858073600000000, 4889699751587222134800274830558936713/3784227677782038554717376000000000, 101334119021973110985974982179638759968851/22806278804766419023096719360000000000}}","{37.72920278017643, 0.5362538610288017, 0.28756820346829737, 148257/1130, 3*Sqrt[2106618847/3830135], 18959569623/3830135, 24889099657882028819/13313528899606828227, 15577672507132/(2106618847*Sqrt[6319856541]), {148257/1130, 25044243/1130, 4789984539/1130, 983421318963/1130, 211080062493507/1130, 46676352314495403/1130, 10542336534568908339/1130, 2419023758454370835523/1130, 561944812887521201660547/1130, 131846588530926465029324763/1130}, {0, 6319856541/1276900, 11683254380349/360724250, 74667298973646086457/1630473610000, 120763200850724826100941/230304397412500, 211295294207851850674488843921/416390350521800000, 4855263998472679950407021883866007/588151370112042500000, 16316499984439412880822678897939264002673/2658444192906432100000000, 25219165777183614176337218352975489138643821/187752621124016767062500000, 266247603334055547928308298709891375330740188663309/3394567389922223148490000000000}}"
"{1.9935097231922232, 0.8330104153532931, 0.693906352087066, 18803/6545, Sqrt[15330941/2676905], 15330941/2676905, 20950088344220599/7521208062255392, 74196589317/(30661882*Sqrt[15330941]), {18803/6545, 13071/935, 533627/6545, 101043/187, 1528099/385, 207438657/6545, 1768442747/6545, 452724099/187, 147396492323/6545, 201530726631/935}, {0, 245295056/42837025, 2374290858144/280368328625, 167600706753764792/1835010710850625, 4860750926315174481672/12010145102517340625, 46870647125902362254846416/15721279939195198878125, 9753792118962575612922052647552/514478886010162883286640625, 65312658282714045021133521243466904/481037758419502295873008984375, 21304710234984385279960655827655535992184/22038744901989497685421906619140625, 1028687062340774600363111700313963305401849984/144243585383521262351086378822275390625}}","{51.15826970177203, 0.5409595769878811, 0.29263726393490724, 1144184/6545, Sqrt[191524797817/5353810]/2, 191524797817/21415240, 119318084770213656690841/73363496357685455930978, (-3235160109273243*Sqrt[2/191524797817])/191524797817, {1144184/6545, 3357786/85, 1867418956/187, 317902254654/119, 4840023426930284/6545, 1372166618882387562/6545, 7203944899814685212/119, 3317982129045603008886/187, 4923918644183696217697412/935, 10341116458529973069940197402/6545}, {0, 383049595634/42837025, -12940640437092972/280368328625, 238636169540427313381682/1835010710850625, -13081424193224676942761662404/12010145102517340625, 35976619249675747301412089708793154/15721279939195198878125, -12341218224942058107103883786930652254796/514478886010162883286640625, 21613444013353094034870450116147464094810690414/481037758419502295873008984375, -12163756110659619687714239112382966120316729174696148/22038744901989497685421906619140625, 136567647177328591099298473762226488123622980628270643491066/144243585383521262351086378822275390625}}"
