"{1.3546754078155043, 0.5237570126457455, 0.2743214082955956, 46805/9478, Sqrt[200298235/369642]/9, 200298235/29941002, 294629383665516427/120358148832345675, 1295999040592/(200298235*Sqrt[600894705]), {46805/9478, 294535/9478, 2123939/9478, 16806163/9478, 142284395/9478, 1267785475/9478, 11752041899/9478, 112379243203/9478, 1101540320075/9478, 11013797230915/9478}, {0, 600894705/89832484, 485999640222/106429035419, 883888150996549281/8069875181610256, 482192343842450331585/2390196155353187699, 1845754708049134654567191825/724936933134000416355904, 3321601773147102616947531059481/429434515765253496638828632, 666355992718893540743974883230653303/9303269349538451751183583483648, 2776790850922765488830820010659921228645/9644292316632470623187906715720472, 13159154576698149489207394424641701478054608945/5850150564930723620260798710502312551424}}","{64.0280807972387, 0.463553093598471, 0.21488147058471282, 2824153/9478, (5*Sqrt[5272859813/9478])/27, 131821495325/6909462, 5058961231264096672538801/2936697220422510468600625, 15257739805865208/(22277832709925*Sqrt[405604601]), {2824153/9478, 1022316903/9478, 413217566413/9478, 177985958761431/9478, 79621322909984053/9478, 36473115167236309743/9478, 16975004606593257319693/9478, 7991048437677120445236711/9478, 3795017686144499711106851173/9478, 1815251304681418621564587517983/9478}, {0, 1713679439225/89832484, 9536087378665755/106429035419, 5058961231264096672538801/8069875181610256, -40552861333016196439131862065/4780392310706375398, 18491343721171248203146367712714056105/724936933134000416355904, -938792477040435941651782921319599495110135/858869031530506993277657264, 11081270319825083976991456465549003011167634991703/9303269349538451751183583483648, -1770400506479998312752315647148198768898399923981602505/19288584633264941246375813431440944, 359283086271943372639684594312722625478682275740781048859808985/5850150564930723620260798710502312551424}}"
"{1.7037348009242386, 0.5270269500736815, 0.27775740610396676, 6551/1068, (5*Sqrt[5244409/3136449])/2, 131110225/12545796, 41222273107730253/17189891099550625, (-33720331954*Sqrt[11/5244409])/655551125, {6551/1068, 188259/3916, 4940743/11748, 15564983/3916, 467939191/11748, 1635210319/3916, 53248607023/11748, 197922997623/3916, 6761898740551/11748, 26101028376479/3916}, {0, 131110225/12546864, -16860165977/6700025376, 113559981013031/433674369792, -199845980067345005/3821104872237312, 133462863198209808771245/16323760014197796864, 594467588650283359919551/2905629282527207841792, 5257396406243630029765820777923/18619272442434347850203136, 284461214260666327271512608223915/2485672871064985438002118656, 2235578422248723611850231797615313635/214521101114941773558485876736}}","{88.90331666013917, 0.4921231877538209, 0.24218523192498248, 1437517/3916, Sqrt[1501266941313/11500313]/2, 1501266941313/46001252, 488614970872321596994693/250422492119921176240441, -114123300206286386/(500422313771*Sqrt[500422313771]), {1437517/3916, 655484535/3916, 326998337783/3916, 171638295802155/3916, 93186447315318767/3916, 51841708845559209435/3916, 29376418864361990404463/3916, 16885045903446969352385595/3916, 9814275544327494150455418767/3916, 5755193749076269277346623875035/3916}, {0, 500422313771/15335056, -57061650103143193/30026039648, 488614970872321596994693/235163942523136, -60866861276224423024985347285/230225499730150144, 597684107737066588573255882848468111/3606252227773071855616, -224346457015605688890900996492815575580403/7061041861979674693296128, 827708378744159568692839772286010247673920421833/55302079863024812197895274496, -98263197393363916752385347187570724484689556277393165/27070368092950645570869736865792, 1242916345628598094026455951164052971687393749353401382185651/848060491615957824444207116531531776}}"
"{1.3125216573109213, 0.5471170068401996, 0.29933701917377903, 25265/5762, 3*Sqrt[7076159/11065921], 63685431/11065921, 37191202990170659/12167502364967283, 193721969072/(63685431*Sqrt[21228477]), {25265/5762, 143939/5762, 487216/2881, 7459169/5762, 31212880/2881, 557936189/5762, 2619845446/2881, 51136712849/5762, 257406569380/2881, 5319914426789/5762}, {0, 191056293/33200644, 217937215206/23912763841, 111573608970511977/1102282762014736, 77529897610419193905/198479789835278401, 109131522952976935379984973/36596497568987972689984, 217635121188358360717189147293/13179313687031793664980488, 143501813309482454577402466972344657/1215027287434835121561881149696, 85222063618751725839027397662351794685/109390425471867499538118112258568, 229878445428166889032081945706687274366164853/40339688420409634069672740021367604224}}","{54.07907872671104, 0.4570570617262309, 0.20890115767381565, 745816/2881, 2*Sqrt[1683904511/481127], 6735618044/481127, 9863566943714984848129/4499993096237678655027, (2267575718324763*Sqrt[3/38729803753])/38729803753, {745816/2881, 233401915/2881, 83760997195/2881, 32938666164835/2881, 13745833438922881/2881, 5966762532298512025/2881, 2661936490367562762355/2881, 1211658906894717140804215/2881, 560105377055326137955846501/2881, 262121772275428447302282181285/2881}, {0, 116189411259/8300161, 20408181464922867/23912763841, 29590700831144954544387/68892672625921, 10347220642421225479530975705/198479789835278401, 10410373709846504565663281411274249/571820274515437073281, 4871779322589027347213074170671933929227/1647414210878974208122561, 4266293215902313379790535406164071489292484727/4746200341542324693601098241, 2317601165227171681082333017302790979608003143067965/13673803183983437442264764032321, 1892196956623317845087662799626197059313445739613427971189/39394226973056283271164785177116801}}"
"{0.8296518321256844, 0.30559088035063803, 0.09338578615347796, 113557/12782, Sqrt[1204133453/163366742], 1204133453/163366742, 3429308237866375097/1449937372633703209, 443168464548/(1204133453*Sqrt[1204133453]), {113557/12782, 1103061/12782, 11476321/12782, 125977893/12782, 1443284977/12782, 17120640501/12782, 209032693201/12782, 2614905239493/12782, 33396194434417/12782, 434215886689941/12782}, {0, 1204133453/163379524, 110792116137/522079268942, 3429308237866375097/26692868862466576, 702762293874450054405/42648531225005971804, 13480533917906655357494929733/4361068208944210652789824, 10441436389373508375515193295587/13935793461681225140989882592, 9088235968188040648780608574932687431/101787035444119668429790102451968, 22568566079387150967631911345993435687165/569205825582947700817939976674211552, 338386625114408769501247752709843011572428673213/116409421801619800189678540509596352922624}}","{21.724685621180694, 0.199579474814914, 0.03983196676739689, 6971409/12782, Sqrt[1935703779721/163366742], 1935703779721/163366742, 6592050088566231899508817/3746949122826165690837841, -1089958041680421576/(1935703779721*Sqrt[1935703779721]), {6971409/12782, 3953704211/12782, 2314904872605/12782, 16746454280617/154, 121582753788209787/1826, 529089486265753342571/12782, 332842989686266543319805/12782, 211368560058840952196037611/12782, 135255896882043274711321456029/12782, 7918174817659455413695100466721/1162}, {0, 1935703779721/163379524, -136244755210052697/261039634471, 6592050088566231899508817/26692868862466576, -456521359891188674346673857885/21324265612502985902, 27389481121221025475040299964878523481/4361068208944210652789824, -5099608439066324760103750434824145662954787/6967896730840612570494941296, 18029927281160698192635559612857883110203897508631/101787035444119668429790102451968, -6877173697351396666557247026599355047950752416261989605/284602912791473850408969988337105776, 619462066280154176356185896491334052780570188241628781105484841/116409421801619800189678540509596352922624}}"
"{1.0113812912971925, 0.45007064166630617, 0.20256358248992057, 704/141, Sqrt[878386/173947], 878386/173947, 7388993823225/3086247859984, (-24680393*Sqrt[35/878386])/3513544, {704/141, 147944/4935, 985022/4935, 2348596/1645, 1521050/141, 60025612/705, 163601022/235, 28917030428/4935, 49859216038/987, 730911922508/1645}, {0, 3513544/695835, -49360786/98112735, 56297095796/922259709, 502667336342/390115856907, 266209614838979204/275031679119435, 575989413232120334/1846641274087635, 19525069506145255780508/1093580962514697447, 1949911099025180608256614/154194915714572340027, 4395278445197922343599034996/12078601730974833302115}}","{30.927543029870304, 0.31643729560009193, 0.10013256204669996, 4572761/14805, (4*Sqrt[32713199741/6088145])/3, 523411195856/54793305, 946208475435917957246817/273959279947407991572736, -220247140314253937/(4187289566848*Sqrt[32713199741]), {4572761/14805, 1553785069/14805, 563248426733/14805, 215381430630853/14805, 86266572299896421/14805, 35967148278867300349/14805, 15515165194180641898493/14805, 6884018849760354333328693/14805, 3124822152183799383758528981/14805, 1444370418600882009484549686829/14805}, {0, 2093644783424/219188025, -880988561257015748/3245078710125, 5046445202324895771983024/16014463434466875, -18637383371762965292472758233996/711282393441846253125, 31318169580707450133470677161324424424/2106107166981306755503125, -113693077999185601001174320474411645272410348/51968194345263744192039609375, 283838261001792227234125375033499541622193474990624/329738193120698456898491321484375, -5917066449821036068773272495447874449205650789762133501692/34172417644063584580675148102033203125, 3191105992733686505913332766825150623547197398294582803898637624/56213627024484596635210618627844619140625}}"
"{1.5657857079562993, 0.49743932621750037, 0.24744588326772074, 93993/14854, 5*Sqrt[87438361/220626462], 2185959025/220626462, 9815739384371869153/4778416858978950625, -4205874316152/(10929795125*Sqrt[87438361]), {93993/14854, 741931/14854, 6538155/14854, 61682815/14854, 610334763/14854, 6263034871/14854, 66193063395/14854, 717104246335/14854, 7934675048763/14854, 89411253314311/14854}, {0, 2185959025/220641316, -525734289519/409675763483, 9815739384371869153/48682590326211856, -1079941574587248490155/45195699794096931814, 58980281227188242673755966545/10741390795864253202642496, 2812091723006686912855598038731/19944077360220952134006454448, 58996996886350754669303368998004185079/338570657267110883426893570709248, 48749489966617655820205360179229314567645/1100121868791239232405048115475193392, 3169512530303911534170741887329482499220884502065/522918727648802161860626710632592724632576}}","{54.14497825171234, 0.3841122954163453, 0.1475422554900137, 5451113/14854, Sqrt[4383868814449/220626462], 4383868814449/220626462, 44912569870235823647446753/19218305782298480791173601, -4115106800727194232/(4383868814449*Sqrt[4383868814449]), {5451113/14854, 327939581/2122, 1040392670411/14854, 494212372399199/14854, 242612840746827563/14854, 122008801664767630247/14854, 62486954293785719780771/14854, 4636835975283531740994377/2122, 17049010355251570673927988923/14854, 9036282455675071562114424083927/14854}, {0, 4383868814449/220641316, -514388350090899279/409675763483, 44912569870235823647446753/48682590326211856, -6519612210288477204420920810235/45195699794096931814, 654353119214557681819620453378717937489/10741390795864253202642496, -281008188623336620577534001323291463124665909/19944077360220952134006454448, 1664201114860221763675007337598806452079637970733559/338570657267110883426893570709248, -1493338595882204670034744868184327898099154153320090320915/1100121868791239232405048115475193392, 232614262927335114070385126553169711572298446110693932570805998129/522918727648802161860626710632592724632576}}"
"{0.8971070883125448, 0.4074009535168227, 0.16597553692641634, 38057/7041, 10*Sqrt[4807423/99144321], 480742300/99144321, 37241803738073328/14444572438080625, 600198285571/(1201855750*Sqrt[9614846]), {38057/7041, 239839/7041, 1677494/7041, 12682081/7041, 101735642/7041, 854074489/7041, 7424423354/7041, 66294387241/7041, 604380489482/7041, 5600321919289/7041}, {0, 240371150/49575681, 600198285571/349062369921, 49655738317431104/819249382204587, 679376278908149872295/17305004700307491201, 125220869078823420707031520/121844538094865045546241, 186646680872749037057496102997/285969130908648261897027627, 123576991919703102352227172755487352/6040525952183377236050914565121, 338580394398801271530864816415920992935/42531343229323159119034489453016961, 14994968170295104227485579106086388726638960/33273687519740484817457982248743602489}}","{21.139758376519424, 0.24541016157989146, 0.060226147406668436, 4942871/14082, Sqrt[1471339159757/198288642], 1471339159757/198288642, 6813710098662497356553721/2164838923034434768299049, 433167579223932652/(1471339159757*Sqrt[1471339159757]), {4942871/14082, 613154213/4694, 721196250221/14082, 98834502253073/4694, 127191503271013901/14082, 18872334520738537433/4694, 26003155453422254027861/14082, 4085251009006445573221073/4694, 5899154476353257997029260541/14082, 962673785470444604891613162953/4694}, {0, 1471339159757/198302724, 108291894805983163/698124739842, 2271236699554165785517907/13107990115273392, 11558896622835363159029939335/69220018801229964804, 48117735016891537191684862824399105157/7798050438071362914959424, -3315626099316052610972147045143784809632749/9151012189076744380704884064, 444422589035697054732383718627886356643555508959601/1546374643758944572429034128670976, -50421456812525598321465695472547232030893290278811802145/1361002983338341091809103662496542752, 544185930264082657909346439895963862393828324177376179603562773/34072256020214256453076973822713448948736}}"
"{1.0516383727336467, 0.43419502328176907, 0.18852531824265598, 26346/4723, Sqrt[196272595/8364433]/2, 196272595/33457732, 176943502691962401/77045863096068050, (311593696824*Sqrt[6/196272595])/196272595, {26346/4723, 524006/14169, 1302052/4723, 31602818/14169, 90274196/4723, 2418272906/14169, 7418891772/4723, 209606130818/14169, 670014780676/4723, 19560582922106/14169}, {0, 392545190/66920187, 415458262432/105354681067, 117962335127974934/1492770476038323, 234478939190819059600/2350118319442999843, 47872585034701223764187990/33298826468187864775467, 123814158239809018575618818752/52423452469750428444843547, 22898551503030264853474558254949334/742787898043893820634988217443, 66100926809990629346522016746887997680/1169395747487103504953016450327763, 12172831482117401489796631707932135064184790/16569168346144769561679290084694073947}}","{36.02034225929438, 0.32143752220774163, 0.10332208068305239, 4939624/14169, Sqrt[1260434493343/25093299]/2, 1260434493343/100373196, 7247908249044542877799137/3177390224017650222631298, -3689957262224443/(6599133473*Sqrt[2520868986686]), {4939624/14169, 1899975598/14169, 779401737190/14169, 334339006326130/14169, 148256252094432214/14169, 67462739611636252378/14169, 31342784097050071771150/14169, 14811296668181869555762450/14169, 7098265841915535908708422054/14169, 3441873743835088071267219699658/14169}, {0, 2520868986686/200760561, -1409563674169737226/2844576388809, 4831938832696361918532758/13434934284344907, -17784450096958196516914706564090/571078751624648961849, 107237189265495114934656738141469140586/8091614831769651140438481, -65792764156297412679325380077524695353833942/38216696850448062336290945763, 917545631617639769057171816861497942602975601695074/1624477133021995785728719231547841, -2154766426699743070334628043804806391488999054681550325290/23017216497788658287990222791801359129, 965091084899975694977779458783779115604144468352935663514710154/36236771173018611031392607415225939722089}}"
"{1.295188416562876, 0.46607928323673353, 0.21722989826246727, 88075/14772, Sqrt[1684982915/54549303]/2, 1684982915/218197212, 926505287558818179/405595346263128175, 1658601108506/(1684982915*Sqrt[1684982915]), {88075/14772, 213065/4924, 5178859/14772, 15063537/4924, 416997835/14772, 1341951025/4924, 40375512619/14772, 139467850577/4924, 4460871098635/14772, 16251300105585/4924}, {0, 1684982915/218211984, 829300554253/1611713713824, 2161845670970575751/15872156653738752, 14829593053719343400065/175847623566771633408, 35419256602401111296238030775/10390484381313402274811904, 132856981771178858582683243079221/25581372546793596400586907648, 241506904381985023926571853262667298153/2267328211567410036176818798657536, 1131999747577242591231010545318547056120745/4186621542659222631800495911721140224, 212057651746524557532919368028197063048757511315/54973131936144032637295044984839718567936}}","{42.76655645309528, 0.34146308029996597, 0.11659703520794101, 1806071/4924, Sqrt[1140903729537/18183101]/2, 1140903729537/72732404, 352727740570277718339333/144629035563492894026041, -93227048626146670/(380301243179*Sqrt[380301243179]), {1806071/4924, 739681905/4924, 324119775043/4924, 148779187652657/4924, 70646022072364211/4924, 34427843071944109825/4924, 17130816775649667827283/4924, 8673283317293941062110097/4924, 4457131299926624346134254771/4924, 2320561963336728453124266365345/4924}, {0, 380301243179/24245776, -46613524313073335/59693100512, 352727740570277718339333/587857653842176, -58829937928927771234026431355/723652771879718656, 529145556611182724062051205643483919/14253064994942938648576, -283609230815988922556852769573454323801085/35091046017549514952794112, 1046984895246803478230390803947229668492399483593/345576621180827623255116414976, -175582262566385311737718954236196086112694551787456195/212702410336799402113524153417728, 2396932963087584587924416501524461034231140964028353358900659/8378773347987202048055943451431141376}}"
"{0.8546769462280003, 0.31803719434916383, 0.10114765698948781, 30884/3655, Sqrt[128626942/17810815], 128626942/17810815, 10298163357280102/4136222552067841, (-63048093151*Sqrt[6/64313471])/64313471, {30884/3655, 114943/1462, 1141169/1462, 59392637/7310, 14910691/170, 1425036961/1462, 16215030629/1462, 940805453477/7310, 11099681860993/7310, 26566328050369/1462}, {0, 192940413/26718050, -567432838359/97654472750, 46341735107760459/356927097901250, -351204930731633067483/1304568542829068750, 3098635607164325675477343/953639604808049256250, -178699476758271579513529043547/17427763777867100157968750, 6069699149856669161023143571642131/63698476608104251077375781250, -87908995891876938570851383129980883851/232817932002621037687808480468750, 2606033647379204034568357501949959568252907/850949541469579892748939996113281250}}","{30.270041509269927, 0.2363798175292707, 0.055875418135171315, 7920263/14620, Sqrt[3504856857811/53432445]/2, 3504856857811/213729780, 37046846768074055406805237/12284021593744796271711721, -3652922902329475926/(3504856857811*Sqrt[3504856857811]), {7920263/14620, 4530466679/14620, 2696996141861/14620, 1656226059189227/14620, 1043490894607574573/14620, 672018612618719467019/14620, 441131864774484381339101/14620, 294449636201986328246870747/14620, 199426848798059380082202148013/14620, 136788643896079618667637146996459/14620}, {0, 3504856857811/213744400, -1826461451164737963/1562471564000, 37046846768074055406805237/45686668531360000, -20704895893988569186946518493607/166984773482120800000, 101797600685108911643443771494376558331/1953053910646884876800000, -781739242471014443058702457903831246462784169/71384120434143642247040000000, 7896673764081126937580320931323882318196350100540713/2087271681494360099303449600000000, -3552871814027040518998538184035886891249979657810890382047/3814488997930943081477054144000000000, 131576464105316083107718271373387646665254163013099851530289958459/446142633198003102809556252682240000000000}}"
