"{0.5357723141964329, 0.6876648550137425, 0.4728829528210715, 6185/5459, (2*Sqrt[9044057/6621767])/3, 36176228/59595903, 473437996394093/163589934038498, (7846364190*Sqrt[2/9044057])/9044057, {6185/5459, 10321/5459, 20255/5459, 45109/5459, 109775/5459, 283981/5459, 767015/5459, 2136949/5459, 6088415/5459, 17626141/5459}, {0, 18088114/29800681, 31385456760/162681917579, 946875992788186/888080588063761, 4352693974212933600/4848031930240071299, 70343890975157319968194/26465406307180549221241, 524180230682501103676970760/144474653030898618198754619, 6382869025285563189220986259306/788687130895675556747001465121, 57900612560953839911606721983919600/4305443047559492864281880998095539, 630967000091332243478127669811172049874/23503413596627271546114788368603547401}}","{18.55240403546581, 0.5127572547098006, 0.2629200022575313, 385203/5459, 2*Sqrt[2167158443/6621767], 8668633772/6621767, 202909298357471311939/84538362907191316482, (-300169553956123*Sqrt[2/2167158443])/19504425987, {385203/5459, 34326837/5459, 3309786357/5459, 6361348941/103, 35663811574173/5459, 3871236794464017/5459, 427879718086847397/5459, 47917646955694966113/5459, 5420013907647055815213/5459, 617938039500165235672497/5459}, {0, 39008851974/29800681, -3602034647473476/162681917579, 3652367370434483614902/888080588063761, -794718887859787611847441260/4848031930240071299, 443326546794587351662518709593294/26465406307180549221241, -131817050782682974595208666483212985996/144474653030898618198754619, 59655170152963114576010215181539931632948902/788687130895675556747001465121, -20251273809089515520994203965762477912202348672460/4305443047559492864281880998095539, 8399337895135297368331710292942673758357352210946828414/23503413596627271546114788368603547401}}"
"{0.5815543091270581, 0.6921967866329486, 0.47913639142497977, 3759/3097, Sqrt[10154261/14385565], 10154261/14385565, 463832695068225/206218032912242, (2619262551*Sqrt[3/20308522])/10154261, {3759/3097, 20245/9291, 13679/3097, 91189/9291, 72399/3097, 546325/9291, 478639/3097, 3909109/9291, 3645839/3097, 31240405/9291}, {0, 20308522/28774227, 1746175034/29704593673, 309221796712150/275985379815843, 130203683832905570/284908907096555257, 6452851907773011946822/2647088655834094892787, 5982044684493040238976194/2732677855706063960987113, 162056586801221528241578668870/25389309957365040261531266883, 216968672727562578756107307291650/26210230979319843229987444512217, 4500593247885156141807586341908396422/243519256028860663449813346963008147}}","{20.24195075031445, 0.5265028531880346, 0.2772052544151411, 678443/9291, 2*Sqrt[15947457622/43156695], 63789830488/43156695, 1779010949588219226195/1017285618421943579536, -297243854718953/(127579660976*Sqrt[7973728811]), {678443/9291, 21090825/3097, 6611873879/9291, 244979240377/3097, 4462133030957/489, 3339772978771385/3097, 1204292643838228199/9291, 48864788880623411577/3097, 18022954412917314500663/9291, 744659184345381126047545/3097}, {0, 127579660976/86322681, -1188975418875812/802024029171, 9488058397803835873040/2483868418342587, -1471353506621009606052787420/69232864424462927451, 7600298641057851930940651897098856/643242543367685058947241, -254344903879215458345853112756321844444/1992122156809720627559605377, 2218789490408711013883905544332183495975824000/55526420876757343051968880673121, -326700654677752112075619717908132144238310056869900/515895976365952474295842870333967211, 75981244619171495852591988106896254707651124294070279704/532576612935118270964741789808098817489}}"
"{0.7422108289978354, 1.0091084386971692, 1.0182998410498383, 7745/10626, Sqrt[61076993/180642]/25, 61076993/112901250, 13594881884922753/3730399073922049, 417548993776/(61076993*Sqrt[61076993]), {7745/10626, 11393/10626, 20381/10626, 43433/10626, 4555/462, 273113/10626, 746861/10626, 2105513/10626, 6056285/10626, 17658233/10626}, {0, 61076993/112911876, 52193624222/149975199297, 4531627294974251/4249697247279792, 7722121704057985495/4233495276524537793, 5891597652259480202205313/1439523865867191634829376, 2778616723557880884101732767/318674595806349548160353112, 451522292317541801647565900497079/23219905748833853477155969152768, 1172200279291766441490576452035302055/26986609834527495145903364023768584, 199685957005947601134138240048479825166137/2039180203389789606544847261273350923264}}","{35.43378467193985, 0.8061371369378076, 0.6498570835502856, 289694/5313, (4*Sqrt[6816571558/90321])/25, 109065144928/56450625, 4737122895258324278409/1486900729770705515648, 11071734122236849/(218130289856*Sqrt[3408285779]), {289694/5313, 26059700/5313, 266585659/483, 378769336346/5313, 53178440568749/5313, 7850114687602370/5313, 1195087190531279429/5313, 16868666604341984086/483, 29191937072687839318829/5313, 4634966886057787655109890/5313}, {0, 54532572464/28227969, 11071734122236849/149975199297, 3158081930172216185606/265606077954987, 4060493041299812859141815705/4233495276524537793, 2513410518231220184938736383154134/22492560404174869294209, 442943157713198216757527615752956144343/39834324475793693520044139, 110346177770403645668542118604215278691740814/90702756831382240145140504503, 433843005901158176405404028116516531405639192386145/3373326229315936893237920502971073, 27787284113832396890259869606603362055638120379271803006/1991386917372841412641452403587256761}}"
"{0.8023677678059958, 2.0145298341819555, 4.0583304528091775, 2071/10475, Sqrt[8702342/2194303]/5, 8702342/54857575, 57511573/17404684, 6333/(2*Sqrt[4351171]), {2071/10475, 2071/10475, 2071/10475, 2071/10475, 2071/10475, 2071/10475, 2071/10475, 2071/10475, 2071/10475, 2071/10475}, {0, 17404684/109725625, 110223863772/1149375921875, 1000970754407932/12039712781640625, 8257559305876141404/126115991387685546875, 13943340551565053413004/264213001957201220703125, 585236088895341000598707996/13838155977508413934326171875, 4919697331996071857273898292348/144954683864400635962066650390625, 41342292396150442259779921364093148/1518400313479596661702648162841796875, 347446515183855470748331543225258464316/15905243283698775031335239505767822265625}}","{14.533968229445922, 1.0143953068336127, 1.0289978385260592, 147953/10475, Sqrt[11261352583/2194303]/5, 11261352583/54857575, 678951821482748254291/253636123997281543778, (753657598874151*Sqrt[2/11261352583])/11261352583, {147953/10475, 847977/2095, 148098863/10475, 5724252873/10475, 236255514863/10475, 2047503683181/2095, 461241806517143/10475, 21463943795308713/10475, 1026398539912867103/10475, 2008884735809437401/419}, {0, 22522705166/109725625, 3014630395496604/1149375921875, 1357903642965496508582/12039712781640625, 379674237025445357097984972/126115991387685546875, 28111473938219923276532082018046/264213001957201220703125, 49658640617619555934699312284869826972/13838155977508413934326171875, 18872659603790287577151639212925227234381798/144954683864400635962066650390625, 7277250931993761924748124268472446545827439984364/1518400313479596661702648162841796875, 2882968564875556701946957956951955807839478571593198934/15905243283698775031335239505767822265625}}"
"{1.0239300214926705, 1.0708919936145604, 1.1468096619877677, 10191/11414, Sqrt[119093181/130267982], 119093181/130267982, 12355887081963827/4727728586899587, 346413297940/(39697727*Sqrt[119093181]), {10191/11414, 19533/11414, 44049/11414, 110577/11414, 296121/11414, 824673/11414, 2354169/11414, 6830337/11414, 20034201/11414, 59196513/11414}, {0, 119093181/130279396, 259809973455/371752256486, 37067661245891481/16972721022124816, 85934090374653827715/24215829718316581228, 17591907903329814681843861/2211195843238923665091136, 99853648763830639946168224485/6309647338682268678337556576, 9684570241233066757676560461091761/288073258894877658778179483033856, 14379020282093502673297420454266143915/205504261064133349830883788709277024, 5536360585997740844381139257985568152271341/37530010172576288879515321029243007230976}}","{50.1237776815729, 0.9595890020195793, 0.9208110527969322, 310657/5707, 6*Sqrt[4936535398/65133991], 177715274328/65133991, 3646230892810089956309/1315946613728178993816, 3044308669793969/(59238424776*Sqrt[2468267699]), {310657/5707, 32480359/5707, 4304359342/5707, 627785507113/5707, 95815149893482/5707, 15029993144702689/5707, 2405783329019663002/5707, 391534376666101845073/5707, 4972297632320974134274/439, 10806265487249796705348769/5707}, {0, 88857637164/32569849, 27398778028145721/185876128243, 21877385356860539737854/1060795063882801, 11682848124874452615587193825/6053957429579145307, 7803151391274113420625794996064714/34549935050608182267049, 4907367894369401985894560589679432487181/197176479333820896198048643, 3279121264349388461782270210476970135179531774/1125286167558115854602263605601, 2194441436186465079693467768189037648127607852212905/6422008158254167182215118397164907, 1501502792238581608017053093412600451359841891880544912114/36650400559156532108901680692620124249}}"
"{0.8687580101316644, 1.0753502222656637, 1.1563781005268123, 8249/10980, Sqrt[78679739/3348595]/6, 78679739/120549420, 14043982050968037/6190501329108121, 444245793118/(78679739*Sqrt[78679739]), {8249/10980, 13363/10980, 24491/10980, 49447/10980, 107459/10980, 247783/10980, 601331/10980, 1527127/10980, 4034819/10980, 11018503/10980}, {0, 78679739/120560400, 222122896559/661876596000, 4681327350322679/4844936682720000, 50131805662353224099/39898053582199200000, 903580540197851907584819/350464502666037772800000, 15448938928533002872864506839/3206750199394245621120000000, 2136819161357212439180281490271113/211260703136092901519385600000000, 6224766049548824093810163952293432779/289955315054287507335356736000000000, 132912206500452603635840839389735243830699/2829963874929846071593081743360000000000}}","{18.7017325782333, 0.6340641911722402, 0.4020373985269072, 510761/10980, Sqrt[104872677539/3348595]/6, 104872677539/120549420, 20826667497937647441237/10998278494199075096521, 6890778960213382/(104872677539*Sqrt[104872677539]), {510761/10980, 33310517/10980, 499054573/2196, 201785822789/10980, 17172582473081/10980, 1517347467750317/10980, 27600363076176349/2196, 12839878522236880949/10980, 1216498003838279536361/10980, 116951898766394724456317/10980}, {0, 104872677539/120560400, 3445389480106691/661876596000, 6942222499312549147079/4844936682720000, 984373728570035165628511151/39898053582199200000, 1083026812626598328501552709616619/350464502666037772800000, 287990240879488849349956013117475723611/3206750199394245621120000000, 1651825884811820066164237428636991063504635113/211260703136092901519385600000000, 88273179607552045814639180022710745347108105184071/289955315054287507335356736000000000, 62173101474150806400383967100138094963034878775140027699/2829963874929846071593081743360000000000}}"
"{1.5164023288461401, 1.559386612095565, 2.4316866059828843, 3789/6076, Sqrt[34907687/753362]/7, 34907687/36914738, 177194740041449/32933692207837, 356420731578/(34907687*Sqrt[34907687]), {3789/6076, 2027/1519, 5469/1519, 4831/434, 56286/1519, 391729/3038, 702804/1519, 5162557/3038, 9657006/1519, 1496521/62}, {0, 34907687/36917776, 178210365789/112156203488, 6556205381533613/1362922184786176, 27926797413308231925/2070278798690201344, 2037845627010198490501907/50316055923366653464576, 19042055632260194385115214439/152860177895187893225381888, 104230778716171062102309818618399/265365268826046182639262957568, 1778669470827490609543912411018939365/1410814451713674530001641513910272, 281348558322853876173835953171811967392127/68576868868898291554319790708150501376}}","{47.96208903618503, 1.0703321745871988, 1.1456109639565617, 508755/12152, Sqrt[296495975135/753362]/14, 296495975135/147658952, 428590937591740484377853/87909863271254538268225, 255478145805302478/(296495975135*Sqrt[296495975135]), {508755/12152, 45698455/12152, 5686227357/12152, 822481896811/12152, 18317032649715/1736, 20829019223361355/12152, 3469690838494880757/12152, 587728368613100243611/12152, 100750613307091642764645/12152, 17426962321019044331862955/12152}, {0, 296495975135/147671104, 127739072902651239/897249627904, 428590937591740484377853/21806754956578816, 155008280190778161678579181095/66248921558086443008, 974809008818562210122762120922895835/3220227579095465821732864, 768027197689715322852730772563618313759349/19566102770584050332848881664, 352052952928204613319049645236583618648468796159/67933508819467822755651317137408, 498507353667152918878293986002222916743401990729819495/722336999277401359360840455122059264, 6507669697381748684771285278269751381618097339517876344613335/70222713721751850551623465685146113409024}}"
"{1.0487272555354208, 0.9538824869967705, 0.909891798999144, 13423/11646, Sqrt[163927433/15068630]/3, 163927433/135617670, 93868090012861521/26872203289969489, 2029062251864/(163927433*Sqrt[163927433]), {13423/11646, 3283/1294, 81463/11646, 87049/3882, 915463/11646, 1126169/3882, 12846103/11646, 5524323/1294, 194529703/11646, 255452089/3882}, {0, 163927433/135629316, 253632781483/197442376767, 31289363337620507/6131770452875952, 155249874736136976775/13389487255161250686, 86213439936493939124939353/2494943497177726807826496, 113375773988171638313188399651/1210671332005491933497807184, 90349065837217695410982886680556961/338387479980863017380371099156736, 92450368654714753643031530555367858175/123151893495535334387868806899354608, 10871685170340474157675025941082537353988897/5099473605863127126332871556088475608064}}","{28.691973207830188, 0.5850119316664689, 0.3422389601921333, 976355/11646, Sqrt[326217807233/15068630]/3, 326217807233/135617670, 272589625094893950562305/106418057755906747116289, 37849171904062216/(326217807233*Sqrt[326217807233]), {976355/11646, 36621641/3882, 14186397371/11646, 674240725825/3882, 310998609452915/11646, 5623218571694467/1294, 8590360055852601371/11646, 501442356249620170385/3882, 269597762637810314785475/11646, 16385777428328642152959961/3882}, {0, 326217807233/135629316, 4731146488007777/197442376767, 90863208364964650187435/6131770452875952, 6621968773570778411587877765/13389487255161250686, 306181083821699671682881878614727553/2494943497177726807826496, 8811316621829822522142623199141596509289/1210671332005491933497807184, 405039062077958639060753177131073559748832011265/338387479980863017380371099156736, 11779358924929106881877306483805503591041441985341325/123151893495535334387868806899354608, 65723806226357559530338637985614618333324310241036649248697/5099473605863127126332871556088475608064}}"
"{1.1085682208183496, 1.0380897527714765, 1.0776303348091452, 4694/4563, Sqrt[5935595/3422]/39, 5935595/5204862, 302457609002937/70462576008050, 62803848329/(23742380*Sqrt[5935595]), {4694/4563, 3344/1521, 27058/4563, 29480/1521, 334034/4563, 465224/1521, 2077046/1521, 3223000/507, 138571954/4563, 224220104/1521}, {0, 23742380/20820969, 125607696658/95006081547, 806553624007832/144504250032987, 33507999073879615250/1978118678701559043, 573960842333632031164960/9026155530915213913209, 3266659377356868943321256686/13728782562522040361990889, 172904550914645179442951974270376/187933304498364210515293279521, 3076506701098967147724051576812006050/857539668426035892581283234454323, 6127567191262602561802132789541398733360/434772611892000197538710599868341761}}","{26.41738947609381, 0.6937509595508, 0.48129039387765576, 250457/4563, Sqrt[7547129879/3422]/39, 7547129879/5204862, 255313353537370664625/113918338820989109282, 1395588891672845/(30188519516*Sqrt[7547129879]), {250457/4563, 61089565/13689, 659348117/1521, 635826630625/13689, 8025396146749/1521, 8533636187622625/13689, 115356611488049357/1521, 129293611337245273105/13689, 1823806204265159436029/1521, 2117580787021982212886785/13689}, {0, 30188519516/20820969, 2791177783345690/95006081547, 680835609432988439000/144504250032987, 400271963205499789027412330/1978118678701559043, 197791865889585796821802208746576/9026155530915213913209, 18498313727941923727808082280909114150/13728782562522040361990889, 23526817883644699620381102182661062788377800/187933304498364210515293279521, 7862900002439596172284149340230347419621933622170/857539668426035892581283234454323, 349067453960120371345031303669827197577106891295264704/434772611892000197538710599868341761}}"
"{0.603417755705636, 0.9447027078471936, 0.8924632062138199, 8315/12298, Sqrt[20566399/50409502], 20566399/50409502, 417207763846261/181275757640229, (3143476916*Sqrt[3/20566399])/2938057, {8315/12298, 10639/12298, 15287/12298, 1891/946, 3925/1118, 80359/12298, 154727/12298, 303463/12298, 600935/12298, 1195879/12298}, {0, 61699197/151240804, 49509761427/464989851898, 8761363040771481/22873780794566416, 11493421376648275575/35162719526447222996, 1899992764562385733079637/3459448997889983587238464, 6877250272231343393424875217/10636075944012754538964657568, 476056933517748620010994516103601/523209847837875421280749435085056, 469698159951101254226886812674158975/402152169294386995681916034542251168, 124308110507427799535808660047191409672877/79130678047717940366339254284809677825024}}","{17.898502334552816, 0.6378193040045478, 0.4068134645608457, 41621/946, Sqrt[9160693997/11632962], 9160693997/11632962, 16742150122743419405/6455254962051679693, 15961574032728/(1308670571*Sqrt[704668769]), {41621/946, 2576085/946, 2450361425/12298, 200297520369/12298, 17779208743913/12298, 1683068127182985/12298, 167639899808938145/12298, 17380177656213996609/12298, 1859439219341975306393/12298, 203899041946748839780665/12298}, {0, 704668769/894916, 13966377278637/1375709621, 16742150122743419405/10411370411728, 36917008599074930674485/615572275593418, 51543550078844344063346829677/9317301963381974848, 352588360284740423328653043120567/1101770957169918525776, 210910733912030591627153618672079523085/8338202603861943403072768, 428980396825969289359812430945684045109445/246498114476668701853338704, 992626726855745928942557946646653648350042462957/7461990921437714942504269247488}}"
