"{1.9901202756673444, 0.32219973036353194, 0.10381266624633269, 225807/11779, Sqrt[3969850209/104055686], 3969850209/104055686, 13212800024017575719/3502157929310520818, -191649335100501/(5293133612*Sqrt[1323283403]), {225807/11779, 4778159/11779, 106065273/11779, 2434532875/11779, 57315315097/11779, 1376957889939/11779, 33643029757793/11779, 833989445471435/11779, 20938208991013257/11779, 531627669839305219/11779}, {0, 5293133612/138744841, -383298670201002/1634275482139, 105702400192140605752/19250130904115281, -17072822528153381874744050/226747291919573894899, 3786477286476169576520772479832/2670856351520660908015321, -755379344620029035524805172605362162/31460016964561864835512466059, 162116650323632165854101233349017451031112/370567539825574205897501337708961, -34127716112823140383655687414170140417636115410/4364915051605438571266668256873851619, 7322750468590154542151840637994941373154850418940152/51414334392860460930950085397717098220201}}","{97.86100993640137, 0.2823957828571507, 0.07974737817550302, 43363363/35337, Sqrt[10710802223485/22297647]/2, 10710802223485/89190588, 52496372750450246596625797767/11242685858519899548783432050, (-561016181226837634357*Sqrt[2/1530114603355])/524829308950765, {43363363/35337, 57456277607/35337, 79124270549341/35337, 112030129185627083/35337, 162092219940182909773/35337, 238609919196448646392547/35337, 356152947832333417016598901/35337, 537573502604629049879504501003/35337, 818782110706284160614367853713213/35337, 1256320576442881467745769166270350387/35337}, {0, 149951231128790/1248703569, -2244064724907350537428/44125438017753, 34997581833633497731083865178/519753534411112587, -3418561831987039438082340347912538980/55099591936456456460457, 133206186972967368409202533737909309517364590/1947054280258561801943169009, -1682364932682209514740058888836195763389455532126716/22934352367165599465088587757011, 197926579887208488543199639673513043699020546713062108842414/2431293628795592364893506276708493121, -7811997162409058896674898606728171814837600463906859982454141702020/85914622960749847398241831300048021416777, 34667543340740627412251218265729775288812056388417317716005873847307251710/337329447951557484167963510294421881422738761}}"
"{3.1019077640288306, 0.41547576120433105, 0.17262010814831832, 76748/4271, 2*Sqrt[2541881839/182410139], 10167527356/182410139, 14645444595532339240/6461163283438021921, (-99707791116075*Sqrt[5/5083763678])/5083763678, {76748/4271, 8085938/21355, 182613037/21355, 4290256304/21355, 20695494797/4271, 2545380106328/21355, 63620405670577/21355, 1612025907966824/21355, 8268337375460765/4271, 1071845955439814168/21355}, {0, 5083763678/91207205, -19941558223215/77909194511, 11716355676425871392/1663750848782405, -97335626108586403607379/1421175975029930351, 40304871282844293249884287328/30349212946764162645605, -457436471608702399038082032155379/25924297699125947731875791, 172230296024795531433383368891054502072/553613377364834613814207516805, -2244069256550518511758648003625968959802947/472896546945041727120096060854831, 825848676235777550606686488700857052355248431728/10098705760011366082649651379554916005}}","{105.47362936671976, 0.30328940966715123, 0.09198446601624909, 9794651/8542, 49*Sqrt[18376385765/364820278], 44121702221765/364820278, 240642856586108426478380929/77868984277844101489588609, -109359601461116052504/(2161963408866485*Sqrt[3675277153]), {9794651/8542, 12264051587/8542, 80659319330539/42710, 109636293122996623/42710, 30528226747775653175/8542, 43309830238570414029803/8542, 312027384254280405602058379/42710, 455644202646917159734741898623/42710, 134647713660817639329681087469415/8542, 201060652382017349361006814587959099/8542}, {0, 8824340444353/72965764, -13669950182639506563/389545972555, 240642856586108426478380929/5324002716103696, -83347455304185808349250237258123/2842351950059860702, 11571404756148241334546988298758161037889/388469925718581281863744, -53714547015978400346191088711182133567474309313/2073943815930075818550063280, 731555442261904246587689098554651294862368342887968513/28345004921079532227287424860416, -189092234457776491304544085153757898687361449201066340346451/7566344751120667633921536973677296, 52304006349590119249079651529332911996644396965922103045468923455425/2068214939650327773726648602532846797824}}"
"{3.07740769417097, 0.41989116190347214, 0.17630858784464787, 65263/3739, Sqrt[4130091411/19222199]/2, 4130091411/76888796, 33418624812036070013/11371770042143980614, (-17252823143995*Sqrt[11/8260182822])/1376697137, {65263/3739, 14739779/41129, 326994905/41129, 7687773323/41129, 189839839313/41129, 444756262489/3739, 130837039052105/41129, 3612109372616603/41129, 102450832773703553/41129, 2972531921371743779/41129}, {0, 8260182822/153781331, -103516938863970/574988396609, 18228340806565129098/2149881614921051, -420612040633815371825250/8038407358189809689, 4821266130119180095413726342/2732327737479245311561, -1577176537607239724437334702278650/112377907514783880419192369, 172150350118104159687183070810389258378/420180996197776928887360267691, -5930658564058321342746286221974335433403570/1571056744783487937109840040896649, 592695328406751068651935068393284844031607419602/5874181168745461396853691912912570611}}","{132.09734537400374, 0.34330900051223223, 0.11786106983270787, 46096915/41129, Sqrt[125219956005829/211444189]/2, 125219956005829/845776756, 103136009308223409175741134613/31360074764203500494163954482, (-994370859488304503457*Sqrt[2/125219956005829])/125219956005829, {46096915/41129, 57754029627/41129, 76027996868977/41129, 103217014757734239/41129, 143334240578400658465/41129, 202681420071706776560487/41129, 291024695842746041200487257/41129, 423526983629166796633294311999/41129, 623853392216945947861121766534385/41129, 84469349660896811332923266469482277/3739}, {0, 250439912011658/1691594641, -3977483437953218013828/69573595989689, 206272018616446818351482269226/2861492429459918881, -6328100972248869718903421546729217660/117690322131257003656649, 264379346896473662913920204800675606028604338/4840485258936469303394316721, -9765676431836598985054905957298458432626649520332468/199084318214798045979304852418009, 396214375943078576544370967685819709454211694082723733499226/8188138923856428833082829275100292161, -15602483887330577135372194540251792371469523433313228816432470774700/336769965799291061475863685255599916289769, 635698830554516160880097512203152435418143314768010403982064654651745134018/13851011923359042067440797510877568957081909201}}"
"{2.7705590457986586, 0.35399890135220347, 0.12531522215856708, 491919/22250, Sqrt[30323635189/19802055]/5, 30323635189/495051375, 2944460966305698615337/919522851075559065721, -2248005215242632/(30323635189*Sqrt[30323635189]), {491919/22250, 12238559/22250, 32630019/2225, 9178691717/22250, 134766065187/11125, 8193401429009/22250, 5122436959221/445, 8190201881703797/22250, 133422912237771327/11125, 8830753186556838809/22250}, {0, 30323635189/495062500, -281000651905329/1376892578125, 2944460966305698615337/245086878906250000, -40301724659712246905165319/340823940979003906250, 88632345742166368062682469443769/24266664597705078125000000, -18324412210936402592102836012891319127/337458304561836242675781250000, 80695039369146184146195489777025306076876113/60067578212006851196289062500000000, -998549728080623753550776531543211166170945992499/41765737975536013722419738769531250000, 16104325180651113098757841233509620416843662031512169541/29737205438581641770362854003906250000000000}}","{132.71733074788384, 0.30225483570974265, 0.09135798570992353, 32322961/22250, Sqrt[13635183670747/2828865]/5, 13635183670747/70721625, 35460934555314270333086725177/9109993453015276031873362441, -988145480988897536388/(95446285695229*Sqrt[95446285695229]), {32322961/22250, 51245846899/22250, 84913232719021/22250, 29006851989053987/4450, 253546029806641897321/22250, 451577671406271925590259/22250, 816681796498097854763645821/22250, 11967606682442579433384617699/178, 2769877666915702266722297312245201/22250, 5175926585656516487109199768639393819/22250}, {0, 95446285695229/495062500, -247036370247224384097/2753785156250, 35460934555314270333086725177/245086878906250000, -97613733358940788657512741923220537/681647881958007812500, 4491279101543715111427233349257857440181489/24266664597705078125000000, -149837235381709511423749844983324214492136492377331/674916609123672485351562500000, 17010691731608047180102945361274622992848698805717195275633/60067578212006851196289062500000000, -30062282831382153998831792518087753648543340073682614370065275817/83531475951072027444839477539062500000, 13858721242983195887294975742790625426534396636194686928680690969655679341/29737205438581641770362854003906250000000000}}"
"{2.710903940348984, 0.38798263581815584, 0.15053052569640374, 812584/45121, Sqrt[24848003249/31810305]/4, 24848003249/508964880, 3014848375803146795323/1234846530924629112002, -2146707003676485/(99392012996*Sqrt[24848003249]), {812584/45121, 16836612/45121, 380441686/45121, 9143244696/45121, 230038885534/45121, 5994930086712/45121, 160666216743406/45121, 4406224354453896/45121, 123219863152773214/45121, 3504616782612252312/45121}, {0, 99392012996/2035904641, -4293414007352970/91862053306561, 24118787006425174362584/4144907707245338881, -3710541198701438824500505890/187022380658616935649601, 8584582502106048150053371821324056/8438636837697454753445646721, -2368002773757123233866229195180365655250/380759732753746855930221025698241, 3733764667759221311250891415433773556963390984/17180259901581811886427502900530332161, -1417396203581986666161002132218327948221445173515490/775190507019272934127495358374829117436481, 1814070327521627637059204311273610932996399093046233484216/34977370867216614060766718065230664607851459201}}","{114.17579704762665, 0.31730608307335245, 0.10068315035535325, 51167709/45121, Sqrt[131798090896451/63620610]/4, 131798090896451/1017929760, 96740976802851042919421584745/34741473527898319921608790802, -882610589252137935321/(131798090896451*Sqrt[263596181792902]), {51167709/45121, 63866727823/45121, 84808273867101/45121, 117868060811351551/45121, 169722763009581151389/45121, 251320792172972516086063/45121, 380487523550779158041276061/45121, 586290546530738818046124799711/45121, 916294308782176257218515773088029/45121, 1448620785970268827396467757289769103/45121}, {0, 263596181792902/2035904641, -1765221178504275870642/91862053306561, 193481953605702085838843169490/4144907707245338881, -3658532931078036222902302897599039450/187022380658616935649601, 207754585712768402384916158998045317119243602/8438636837697454753445646721, -5932464755702677262409650775563966711807236168981002/380759732753746855930221025698241, 271896796306983953245782624387393607484019128334929779909090/17180259901581811886427502900530332161, -9437287576641286091580200468721791984597709430666556865729440586330/775190507019272934127495358374829117436481, 403140595562447479063331234138444881948637713078822644738204310872901665202/34977370867216614060766718065230664607851459201}}"
"{2.8252565985577864, 0.3687138560612559, 0.13594990765156054, 985318/47413, Sqrt[65992198151/124885842]/3, 65992198151/1123972578, 26326848509793192016775/8709940433601695637602, (-6509383528073007*Sqrt[2/65992198151])/65992198151, {985318/47413, 23260202/47413, 587501848/47413, 15587779334/47413, 430353093448/47413, 12281137699502/47413, 360325570177648/47413, 10820497859484614/47413, 331338877349628088/47413, 10314199090937675102/47413}, {0, 131984396302/2247992569, -26037534112292028/106584071673997, 52653697019586384033550/5053470590279219761, -23114323660592156616216192060/239600201096908646528293, 29465113423827980981424540732001582/11360164334607729657845956009, -18285411619954055432674186040603646544668/538619471596756286267450312254717, 19513882811717697215591333274202223369299531150/25537565006817005800798621654932897121, -14399996447821939714028270660682705404472418432182780/1210812569668214696033265048525333451197973, 14200547740334507505984649497463782238178588373240871185262/57408256365679063383025195745731634921649493849}}","{139.2307293957556, 0.32407766539552285, 0.10502633320821247, 62854204/47413, Sqrt[69152272154563/41628614]/3, 69152272154563/374657526, 86239179620915671362777671377/28692220464832495548970325814, (-422654501153720147879*Sqrt[3/138304544309126])/69152272154563, {62854204/47413, 92075266138/47413, 141879667735162/47413, 225619337721789982/47413, 367019101076918812714/47413, 607789858187621706534358/47413, 1021438225007267514468289282/47413, 1738077843610387086487755185182/47413, 2989042252419731263617098436504634/47413, 5187281606294736181146157526151170278/47413}, {0, 414913632927378/2247992569, -7607781020766962661822/106584071673997, 517435077725494028176666028262/5053470590279219761, -18636596538534636737897556277610789310/239600201096908646528293, 976640424507614568109883420758867031214627198/11360164334607729657845956009, -44293223513127773067863765766905517720694937221716102/538619471596756286267450312254717, 2239277599379510899923332424696627710514829863399084832696422/25537565006817005800798621654932897121, -110500740370489980075409801096653690160718177055275997372936823739310/1210812569668214696033265048525333451197973, 5651351001277252398115223996340150360501179336486254101711421540734138272718/57408256365679063383025195745731634921649493849}}"
"{2.150442179349226, 0.3440578297956919, 0.11837579024372129, 453738/24977, 4*Sqrt[3046312939/1247676081], 48741007024/1247676081, 888947411162274925333/296960720714202167072, -475096510251459/(48741007024*Sqrt[6092625878]), {453738/24977, 9218428/24977, 202152789/24977, 4710946594/24977, 115577563293/24977, 2963776005838/24977, 78938434666089/24977, 2171259381975154/24977, 61355849026521573/24977, 1773051127735824598/24977}, {0, 24370503512/623850529, -475096510251459/15581914662833, 1777894822324549850666/389189482533579841, -71503232325533817890958975/9720785705241223688657, 181295291136799482308747144095802/242796064559810044071585889, -10845875822327597012094674574975886119/6064317304510375470776000749553, 21011810272445601494667496443963499995455906/151468453314755648133572170721585281, -1634111469347088929465412289219578532872722943615/3783227558442651823432232108113035563537, 2599532319628595392418327027672530114085364274461521642/94493674727222114593866861364339289270463649}}","{87.81200972630398, 0.26925496393554205, 0.07249823560393005, 30252882/24977, 4*Sqrt[8293966237645/1247676081], 132703459802320/1247676081, 3083153996040032293112715893/1100638015219122505842336400, -1301692234243351263/(1507993861390*Sqrt[16587932475290]), {30252882/24977, 39299699692/24977, 53852638887696/24977, 77044107014720932/24977, 114232862750051412072/24977, 174507816363389607699412/24977, 273317668435737346972236576/24977, 437043465625579743267705291652/24977, 710959655853721895205902940031512/24977, 1173132846203542081807504566607457332/24977}, {0, 66351729901160/623850529, -114548916613414911144/15581914662833, 12332615984160129172450863572/389189482533579841, -72281698236626538013949090145152640/9720785705241223688657, 3241014551630621771294567958389340439889060/242796064559810044071585889, -33993075591273489514356641930731921075496776552824/6064317304510375470776000749553, 1038900821659737250127781792953953857726192083230189345412/151468453314755648133572170721585281, -14835752144778610712571618005134813431103191186797487734365065840/3783227558442651823432232108113035563537, 375520248851397495835550012911248017653921951704633062841293416047218660/94493674727222114593866861364339289270463649}}"
"{2.665806513565695, 0.3666535952898474, 0.13443485893897122, 906278/45703, Sqrt[55207142989/116039917]/3, 55207142989/1044359253, 18746536539909900481225/6095657274015783708242, (-4205873009264811*Sqrt[2/55207142989])/55207142989, {906278/45703, 20387154/45703, 492031040/45703, 1788626610/6529, 47581538984/6529, 1316271798402/6529, 263979444585320/45703, 7804416234377550/45703, 237269318924599448/45703, 1056082824396882882/6529}, {0, 110414285978/2088764209, -16823492037059244/95462790643927, 37493073079819800962450/4362935920799395681, -11807784081094344983605336740/199399260388294780808743, 18633557987852354382555781286428058/9113144397526236367301981329, -8180902840982129565258814363204796987484/416498038400141580694802452679287, 1562597874061162066435822639157537896823990030/2719315692714524380356365213543064823, -5911417665558613618736694631274209790202279442876500/869966195728923354287988715481910841238983, 7058926385677463456203215025604926223492638019465459362538/39760065043398984061023948263669771177145240049}}","{124.50234145351816, 0.3066305978716473, 0.09402232355112389, 60518931/45703, Sqrt[172176540527417/116039917]/3, 172176540527417/1044359253, 196671009564535300774005591965/59289522215978537345057383778, (-1389550330479727332087*Sqrt[2/172176540527417])/172176540527417, {60518931/45703, 87672452365/45703, 133387246470945/45703, 209812499788851409/45703, 338366687299276351161/45703, 556637376134548097769265/45703, 930892247943289414490492985/45703, 1578675499344886963772225916289/45703, 2709768509081992936568296797659481/45703, 4700768447713447663063715684723560465/45703}, {0, 344353081054834/2088764209, -5558201321918909328348/95462790643927, 393342019129070601548011183930/4362935920799395681, -14262225947573340886453868481293588820/199399260388294780808743, 783834565492567431334125592823505421669158034/9113144397526236367301981329, -37537459412840203748187345834069372842410189082123388/416498038400141580694802452679287, 289673510418121053363012649327045814214296314472813225345350/2719315692714524380356365213543064823, -107333147362882177285268509403446618371736900844703015289067831351460/869966195728923354287988715481910841238983, 5903305820334917834807060311212888867267564770226193797175093902197838117634/39760065043398984061023948263669771177145240049}}"
"{2.2481612667317075, 0.33984235097877014, 0.11549282351877758, 511542/26279, 2*Sqrt[15110517365/1381145403], 60442069460/1381145403, 1495220151776074289069/456655470075933086450, (-655805969525898*Sqrt[2/15110517365])/15110517365, {511542/26279, 11107586/26279, 257191236/26279, 6256665782/26279, 158527404192/26279, 4155845402066/26279, 112108998809076/26279, 3098006800149422/26279, 87369796623217032/26279, 2506929423600255146/26279}, {0, 30221034730/690585841, -2623223878103592/18147905315639, 2990440303552148578138/476908803789677281, -661754990539828900674072780/12532686454788929267399, 441703005860883752497621508086390/329346467345398272217978321, -141535698012724414838759914281163413672/8654895815369721195616252297559, 77558097594505101292707257910586680636051778/227442007132100903299599494127552961, -29616324259169943306387182249903939434912240439940/5976948505424479637810175106177964262119, 14921563425900714897450246762229430195880791929716448750/157068229774049900402013591615250722844225201}}","{97.82462459160723, 0.2802221966100361, 0.07852447947295374, 32737986/26279, 2*Sqrt[14026504968371/460381801], 56106019873484/460381801, 592514501592622421513861135/168636721395202583751765978, -103489808080526816723/(14026504968371*Sqrt[84159029810226]), {32737986/26279, 43987014618/26279, 61878522249186/26279, 90008916917417610/26279, 12218004357950277846/2389, 204968582064155022344178/26279, 318106184297519534550305106/26279, 500998284577363580761790015610/26279, 798989931197851924127331018629106/26279, 1288096180603610625424756908007131138/26279}, {0, 84159029810226/690585841, -620938848483160900338/18147905315639, 24885609066890141703582167670/476908803789677281, -458603254122554190257747112283577370/12532686454788929267399, 13301442833060349185527758375438974714686926/329346467345398272217978321, -324316767278860815408724585618602192194169286617018/8654895815369721195616252297559, 8933621668867104193413883345518686678553845471608699996470/227442007132100903299599494127552961, -237478311059951068635315408596013769926077313975812784760722730170/5976948505424479637810175106177964262119, 6548526466261356228971400257458671813511559785854402002347658364196452126/157068229774049900402013591615250722844225201}}"
"{0.979062807450512, 0.22660107758471248, 0.051348048362552884, 968594/50799, Sqrt[24086236453/1290243801], 24086236453/1290243801, 9442104919331732631327/1160293572939652042418, -9075541977010207/(24086236453*Sqrt[48172472906]), {968594/50799, 19416658/50799, 399349862/50799, 8390468818/50799, 25672155722/7257, 3918276712978/50799, 86883926331542/50799, 33177360544982/861, 44768747351386214/50799, 1038483819345911698/50799}, {0, 48172472906/2580538401, -18151083954020414/131088770232399, 6294736612887821754218/2219726146345212267, -14755117033509133996488635350/338279605524571313853999, 13600442039343559921728006147719086/17184265681042698172469295201, -4060174463806870051449066574024420895618/290981170777096008154422575638533, 1613151170039989120570271609556911975243279042/6334951068988157193529933894226501943, -10494171740876726056407238596816293217418403560674710/2252664255474705780918889783249684505417199, 1095708072470842669329976145229063734564075409220833453374/12714787945984397662766520233255635910076476889}}","{25.049920158563996, 0.14024420361650286, 0.019668436648027116, 64698121/50799, 2*Sqrt[10290930389974/1290243801], 41163721559896/1290243801, 11307787058766245106628574013/847225986330323389757765408, -330990722745951218773/(82327443119792*Sqrt[5145465194987]), {64698121/50799, 28006944389/16933, 110624882126965/50799, 49169747025060637/16933, 199163952812488716781/50799, 219780076985240838153/41, 377065315928408924852456965/50799, 176273781984432852587675889197/16933, 751133081607627517864275064419421/50799, 360112554330372201656361063380973589/16933}, {0, 82327443119792/2580538401, -1323962890983804875092/131088770232399, 30154098823376653617676197368/2219726146345212267, -4128672721554509924472295829468533340/338279605524571313853999, 231069654207747225199829189994808486975507552/17184265681042698172469295201, -4193929794557186902109142827525757745260327923462044/290981170777096008154422575638533, 101436673169231279698078487725425827890358067470703818618792/6334951068988157193529933894226501943, -40384842394111561773503558104033178814349729388835892213087804589260/2252664255474705780918889783249684505417199, 258409002071551073279924743669870070897417071451771881723753754964936477968/12714787945984397662766520233255635910076476889}}"
