"{0.739145857157755, 0.23637141377393533, 0.05587144524948895, 253224/19141, 3*Sqrt[66341179/61059790], 597070611/61059790, 4194848193547072429/2138959887119479926, 6977309927/(94274307*Sqrt[398047074]), {253224/19141, 3537162/19141, 51748734/19141, 786548454/19141, 12329394654/19141, 198085155582/19141, 3245548050534/19141, 54020923981254/19141, 910714453057614/19141, 15515531569036302/19141}, {0, 3582423666/366377881, 795413331678/7012839020221, 25169089161282434574/134232751686050161, -234895811450673350169330/2569349100022686131701, 242331277100652450112797325686/49179911123534235246888841, -7065527619363448147602645433156602/941352678815568796860699305581, 2890297565973860842455794118907423453134/18018431625208802340710645408125921, -157074764853460328388490005373433658767542050/344890799738121685603542463756938253861, 40383251654505556930145731552563423702033180228006/6601554797787387184137406298771555117153401}}","{19.19874787214707, 0.1456120381015779, 0.021202865640095377, 17331772/19141, Sqrt[3184401430109/183179370], 3184401430109/183179370, 40895728590721841671381067/20280824936160488823503762, -332811065275475061/(3184401430109*Sqrt[6368802860218]), {17331772/19141, 16026285122/19141, 15112208271694/19141, 14508924369487406/19141, 14158786015902734782/19141, 14020928644196092822982/19141, 14066885778988355262683254/19141, 14277479231659211039640502286/19141, 14640615449020595237205165031822/19141, 15149729450194076792039438213821142/19141}, {0, 6368802860218/366377881, -665622130550950122/7012839020221, 81791457181443683342762134/134232751686050161, -15535750948674232776851885513130/2569349100022686131701, 1249012777719646144367712100271821570798/49179911123534235246888841, -404339661148808656732224713709185659942686642/941352678815568796860699305581, 20911435191510487610947569721744005180149636208183094/18018431625208802340710645408125921, -11206334070275563576551302775660303616192594603838284787610/344890799738121685603542463756938253861, 372617474395692917069235718516853132154396810855439253139591406078/6601554797787387184137406298771555117153401}}"
"{3.54809812172339, 0.5416704229276564, 0.29340684707462616, 233620/19319, Sqrt[8006409653/186602221], 8006409653/186602221, 268514616261214684301/128205191063303160818, (-35164369481847*Sqrt[2/8006409653])/8006409653, {233620/19319, 3653974/19319, 63856252/19319, 1196632918/19319, 23707760620/19319, 493153503814/19319, 10716415615852/19319, 242141272332598/19319, 5662411317289900/19319, 136394317698914854/19319}, {0, 16012819306/373223761, -140657477927388/7210309838759, 537029232522429368602/139295975774985121, 14227150699349012651930820/2691058955996937552599, 25319711679434817428423481250186/51988567970904836578660081, 2429933210469340172029283885052902772/1004367144629910537863134104839, 1541685247627171356304755822296482048609402/19403368867105241680977887771384641, 259721110883561064038419466447401090013370611940/374853683143606164034811813855379879479, 111259795662471259001770501165303775878876655440537066/7241798304651327482988529431872083891654801}}","{163.79474313405302, 0.4919078903812427, 0.2419733726193247, 13077268/19319, Sqrt[20689459705794/186602221], 20689459705794/186602221, 249454582465918284355412795/142684580972557849679056812, -5990685848410840067/(6896486568598*Sqrt[10344729852897]), {13077268/19319, 10994039948/19319, 10149111611980/19319, 9838361903390300/19319, 9829822865479749628/19319, 10029641417572817074268/19319, 10394942506744644280222540/19319, 10905913666496266460472310940/19319, 11555134583394781553489991242908/19319, 12342868441214573510804320778964188/19319}, {0, 41378919411588/373223761, -71888230180930080804/7210309838759, 2993454989591019412264953540/139295975774985121, -11397431416505001227124269601055380/2691058955996937552599, 267078220467364322769430737288162795049188/51988567970904836578660081, -1570375256662145271645731905242259305788890669284/1004367144629910537863134104839, 27601553889719421207181550044606733216878641585753615300/19403368867105241680977887771384641, -214370143806226935977731455451560366208947509389459447795889460/374853683143606164034811813855379879479, 3198303277139583043537983865769729682392038033527460309076167696858788/7241798304651327482988529431872083891654801}}"
"{2.9585420062221868, 0.4709869247204144, 0.22182868325759333, 318689/23895, Sqrt[11264286217/3524365]/9, 11264286217/285473565, 521849479493947468791/253768287956992342178, -225268408893961/(11264286217*Sqrt[22528572434]), {318689/23895, 577021/2655, 93621557/23895, 598892999/7965, 35972621189/23895, 247559826823/7965, 15695308503077/23895, 37541062676653/2655, 7383307406567429/23895, 54459736456763783/7965}, {0, 22528572434/570971025, -450536817787922/13643352642375, 347899652995964979194/108669303796516875, -57212887330741259973909154/7789959042653312184375, 12627117228477322823314647206654/37228214264840178929128125, -2013572720658514905270220757502425582/1482613633097260125852527578125, 4451217875792296079653443302050940867081198/106281158288577092121738439437890625, -599681676898332827754674283274952004325910420498/2539588277305549616248940010368396484375, 38323737207993039543725741415070717896689544023909174/6742606876246234231140935727528092666015625}}","{140.249502447977, 0.4085431703382972, 0.1669075220300669, 4015711/4779, Sqrt[6728567958803/704873]/9, 6728567958803/57094713, 201990458091972204385528845/90547253552460739810385618, (-4552432978432545157*Sqrt[5/13457135917606])/6728567958803, {4015711/4779, 19687551809/23895, 20876738437079/23895, 23242347950544497/23895, 5345450813088002947/4779, 31431155301411890256089/23895, 37559713676826383440416599/23895, 45414016608563286675434540897/23895, 11079542590262873383473347113555/4779, 68035080593418403197095866017414569/23895}, {0, 13457135917606/114194205, -9104865956865090314/545734105695, 26932061078929627251403846/869354430372135, -29709068588721675873773041773146/2492786893649059899, 719170399231119325177169530979662583906/59565142823744286286605, -675533733891152237096474231912300457600183158/94887272518224648054561765, 8065947203246563279404416262774839369754775089544258/1360398826093786779158252024805, -5385750982734673574398281345459680386703457679235209165882/1300269197980441403519457285308619, 11247824283020899356039952819068859896805732042456012894577559634/3452214720638071926344159092494383445}}"
"{2.5728525733922374, 0.41970384422562523, 0.1761513168577679, 357071/24447, Sqrt[11229160597/298815681], 11229160597/298815681, 598940030963004279141/252188095426434792818, (142455547612885*Sqrt[2/11229160597])/11229160597, {357071/24447, 6134005/24447, 117381797/24447, 2426169289/24447, 53003497781/24447, 1205189045665/24447, 28216222185677/24447, 675163955402569/24447, 58458716229901/87, 1441026986944025/87}, {0, 22458321194/597655809, 569822190451540/14610891562623, 399293353975336186094/119064155343814827, 38204049847072768396093460/8732284217070723227007, 83471545911123983844959126155834/213478152254727970730640129, 664737597497149280283527096969591980/1739633462723778233483986411221, 6573715835932188367614649150315103303439722/127586457789624619421949047385359361, 70879577274194605124355862107552292041312987700/3119106133582953071008388361429880298367, 61696928778108209663213501554988203471803781435350986/8472531960855828191882452252430698183797561}}","{80.00239229282951, 0.29924967047681483, 0.08955036528048227, 21840430/24447, Sqrt[21357084707110/298815681], 21357084707110/298815681, 1086375172793133927127622019/456125067186671834484552100, -8011891726631288759/(10678542353555*Sqrt[10678542353555]), {21840430/24447, 7086330320/8149, 22006936060792/24447, 7951335370224044/8149, 26792107949646929560/24447, 10316557672436123553620/8149, 36566376307830942127762672/24447, 14665050201042483229043545964/8149, 53720329549968019026835285673320/24447, 22129624443055047844165730434009220/8149}, {0, 42714169414220/597655809, -64095133813050310072/14610891562623, 1448500230390845236170162692/119064155343814827, -18238804912853360693964485879377040/8732284217070723227007, 596208520118045285237076041822381317503220/213478152254727970730640129, -1463051052886248657311114527152535776065887210504/1739633462723778233483986411221, 97453478159360540415108345696060359989456463539068295676/127586457789624619421949047385359361, -982491016759485413963717843191256105934645243747384133703360800/3119106133582953071008388361429880298367, 1974976178737842079099784498829867563989491813405995603574375721132580/8472531960855828191882452252430698183797561}}"
"{2.0609278378831184, 0.4039077467477453, 0.16314146788284078, 347540/27511, Sqrt[1970417122/75682761], 1970417122/75682761, 61124450179012103971/24265897716692268025, (-33760003713441*Sqrt[5/985208561])/3940834244, {347540/27511, 5106620/27511, 80376350/27511, 1320723056/27511, 22400979230/27511, 389692213400/27511, 6922902586310/27511, 125178177233936/27511, 2297673628693070/27511, 42719018312307080/27511}, {0, 19704171220/756855121, -1688000185672050/20821841233831, 977991202864193663536/572829674183924641, -170138696046749409705700770/15759117166473950798551, 67260401893159096194345519554200/433549072366864860418936561, -16003210972237551598566675612363864090/11927368529884819174985363729671, 5544986972104192983016691889772678958343856/328133835625661260323022341566978881, -1538538458758211506098813795823927698503693189490/9027289951897566932746667638849155995191, 509000467401562863283213424025572605148991203862366280/248349773866653963886793573412379130583699601}}","{75.56799744603632, 0.3060619385840247, 0.09367391024981131, 22193492/27511, Sqrt[4613750921377/75682761], 4613750921377/75682761, 239517033057611440345190921/81871913709642755521446650, (-74012303019538606092*Sqrt[2/23068754606885])/23068754606885, {22193492/27511, 19580843894/27511, 18110780180840/27511, 17236853885164358/27511, 16714262735284843472/27511, 16418861016923554641854/27511, 16282499695138350549918440/27511, 16265540860091554686622731158/27511, 16343945983050887843236552443392/27511, 1500250472331266444275051945913674/2501}, {0, 46137509213770/756855121, -296049212078154424368/20821841233831, 6227442859497897448974963946/572829674183924641, -86200157308854982311775691190832920/15759117166473950798551, 1544983028025001313926849163892577261593970/433549072366864860418936561, -26743307269806767355296261201945311346073143572848/11927368529884819174985363729671, 492504292672816663894070382957678693010498974886707240346/328133835625661260323022341566978881, -9166975554871018773395702519541019570951397684989877614507248840/9027289951897566932746667638849155995191, 174154231776685405045387351715574946649545353049233375199272577001658370/248349773866653963886793573412379130583699601}}"
"{1.6717595508937222, 0.35839293230107455, 0.1284454939233626, 100231/7701, Sqrt[5161416338/237213903], 5161416338/237213903, 22296542559319877802/6660054653543332561, (-20308100656118*Sqrt[2/2580708169])/2580708169, {100231/7701, 981397/5134, 46700381/15402, 263054355/5134, 14103080597/15402, 88346939207/5134, 5209458807521/15402, 35495510878195/5134, 2250799580616797/15402, 16309159088572767/5134}, {0, 2580708169/118610802, -10154050328059/456710893101, 3716090426553312967/2344753725180534, -81420199392239655768785/27085422656422938501, 70844783326043106825048893489/417169679754226098792402, -232198303242240856349051617031533/535437283964549197800047967, 525091706530355635498579447556232181261/24740415142865960233549016363202, -6186957893822491525312150591568571400580365/95262968507605379879280487506509301, 465911069559202654263402464497644213881807990401/163026693439348673433408674286139583778}}","{29.982753891065364, 0.18848210542897184, 0.03552550406693806, 8665969/10268, Sqrt[8003531654089/79071301]/2, 8003531654089/316285204, 497069721260666130680393277/64056518938004604350419921, (-23211405930906788142*Sqrt[3/8003531654089])/8003531654089, {8665969/10268, 22721132429/30804, 6757229107189/10268, 18370130130954797/30804, 5619536835936528829/10268, 15635861936481436723829/30804, 4877677075028321895662629/10268, 13801654855823556002403202397/30804, 4368911409872056904589415536589/10268, 12522443604250353636159769129098629/30804}, {0, 8003531654089/316295472, -3868567655151131357/541286984416, 165689907086888710226797759/33347608535900928, -88477888326262120875712219435665/28534437037219227392, 7596198288319763413499847438769790655589/3515899193978004322332672, -9200915334255438406975767589740177324079340047/6016875487294358063618646016, 410777576132787564532517681453006209050307517232681019/370687665021230811583417543753728, -129166842307121893482370650746395865659450945522203977506745/158592539351583248889105472469303296, 23689766541708386305997718550315183804167540882040775466273010135489/39082276657489363190240039791555349839872}}"
"{2.209139801234176, 0.3728879272506583, 0.1390454062892922, 146693/9233, Sqrt[4487980961/127867817], 4487980961/127867817, 100883580670737962871/40283946212596967042, (-12283092564150*Sqrt[6/4487980961])/4487980961, {146693/9233, 7964093/27699, 52282527/9233, 3286150505/27699, 3439724049/1319, 1649780219273/27699, 12954209625687/9233, 938726962529465/27699, 7714756967654103/9233, 580298523057414953/27699}, {0, 8975961922/255744867, -16377456752200/787097452337, 67255720447158641914/21801812332282563, -311810722824081238916840/67098711087988301393, 674634924818776656358069977082/1858567198426187960284707, -5772664278565520528779675279573320/5720050314356331145769566577, 1141545908382838359315250422195860522902/22634239093908002343810174945189, -108493111773854061214268689000794416586913960/487624502292789366494265138960836753, 106246245702873052876410737673926046594399480653242/13506711089007972662524650084076217221347}}","{111.24367314585312, 0.33141402617719556, 0.10983525674697886, 28054184/27699, Sqrt[43220658232009/383603451], 43220658232009/383603451, 7607073512876648597955195987/3736050596016254675344352162, -135107566731091756801/(43220658232009*Sqrt[86441316464018]), {28054184/27699, 10511553442/9233, 37908345327038/27699, 15881358381678438/9233, 61761962944006354214/27699, 27296145598156502734502/9233, 110443971299916174969909158/27699, 50320629996644432929514931478/9233, 208574340758679322776768371026694/27699, 96911166864143210325573012877237062/9233}, {0, 86441316464018/767234601, -270215133462183513602/21251631213099, 5071382341917765731970130658/196216310990543067, -114804012306205624907486302932898090/16304986794381157238499, 3553405925938875668910024793821926550720118/451631829217563674349183801, -13688648362207774027400364185103158732130581557214/4169916679165765405266014034633, 140663186690749860028252194442567146422489555358681502682/49501080898376801125912852605128343, -14283763581117599640241842685613467670031221926821393753808932650/9597913078628973100706620730166149809299, 33691537105688912888864582196401923874542439833497268071192133142708102/29539177151660436212941409733874687063085889}}"
"{1.3113510319227275, 0.3481523922787727, 0.12121008824943243, 316851/29287, (11*Sqrt[50282717/47649949])/3, 6084208757/428849541, 258424410964485872687/74035192397510970098, -489882302049057/(66926296327*Sqrt[100565434]), {316851/29287, 3843445/29287, 49429491/29287, 664164901/29287, 9262436811/29287, 133501444765/29287, 1981861609731/29287, 30210219612661/29287, 471493882263291/29287, 7513748939772685/29287}, {0, 12168417514/857728369, -979764604098114/25120290742903, 516848821928971745374/735697954987400161, -85184284245531228024472050/21546386007715988515207, 31836533387491726872241920527014/631029007007978155644867409, -6902766696329234436934693042688040714/18480946528242656244371231807383, 2274739041662902788040226063067153992488894/541251480972642673428900265942825921, -564213878838973694461901103822720293882056494210/15851632123245785976712202088667542748327, 175910344362377779852608866699885664395725694812800214/464246749993499333899970262570806324470252849}}","{59.26825606345228, 0.28126861784012824, 0.0791120353816961, 21940902/29287, Sqrt[19041742527701/47649949]/3, 19041742527701/428849541, 2391396863038214072579864999/725175916982513737504690802, -66137631331834415685/(19041742527701*Sqrt[38083485055402]), {21940902/29287, 17737790338/29287, 15082750265250/29287, 13332804549030034/29287, 12163928726416645242/29287, 11390493202214150509258/29287, 10898217785783331012381810/29287, 10613823662384232273493489954/29287, 10489221094366483085920916037162/29287, 10492483506628615723804111812721978/29287}, {0, 38083485055402/857728369, -132275262663668831370/25120290742903, 4782793726076428145159729998/735697954987400161, -46259463108025559133962449311352410/21546386007715988515207, 968092568368516992464308397074538117663302/631029007007978155644867409, -13549766571150780526753485360657407736472786533810/18480946528242656244371231807383, 248216244121569875271216003625015319897948749248351789838/541251480972642673428900265942825921, -4049746630001697987619945587927357415937816302971000989556366570/15851632123245785976712202088667542748327, 72994347288155225845618690706229618921689823705858531922465405890108502/464246749993499333899970262570806324470252849}}"
"{1.1772916602969197, 0.3087152410199198, 0.09530510003798719, 334034/27041, Sqrt[2658406791/270410]/26, 2658406791/182797160, 6901902155955955018/2355708888811639227, -40387570775939/(3544542388*Sqrt[2658406791]), {334034/27041, 4519520/27041, 65212958/27041, 990058880/27041, 15676989974/27041, 257254679480/27041, 4353096638318/27041, 75648806622800/27041, 1345524096737414/27041, 24422885942876840/27041}, {0, 10633627164/731215681, -242325424655634/19772803229921, 331291303485885840864/534676372140293761, -22740755422420226909639610/14458183779045683591201, 16238174586204466034999360801904/390963747569174329989666241, -2026723697620834606075858635389113674/10572050698018043057250564822881, 147011829573402102539802727240135009362192/40839831846443700330158931910789303, -183898041057021267137125358138153267442342061050/7730449250717788704394793744597574796961, 76143167664310094459236900214167247521151458650180144/209039078188659724355539617647663020084622401}}","{50.5869680351755, 0.25765077248521706, 0.06638392056222908, 20606228/27041, Sqrt[135512857631/3515330], 135512857631/3515330, 41002201635911216184413675/12413884578324100254140836, -3407318693232604641/(7046668596812*Sqrt[1761667149203]), {20606228/27041, 16745065152/27041, 14274438347888/27041, 1807974316607808/3863, 11609083172412190688/27041, 10973149622905929310512/27041, 10649111166282272339927648/27041, 10573929125383927009012715616/27041, 10706885294653886675996660883488/27041, 1574570600534620814344221892938096/3863}, {0, 28186674387248/731215681, -54517099091721674256/19772803229921, 2624140904698317835802475200/534676372140293761, -13327984787624812242170125329810720/14458183779045683591201, 337425997959526137143438311645882805987888/390963747569174329989666241, -2728426278835221962292957832880942121043053628896/10572050698018043057250564822881, 7230727395385428199250462622896782546335272860572989600/40839831846443700330158931910789303, -523321311101655513481427732652425603710086734127954824633420640/7730449250717788704394793744597574796961, 8305619629236988792225088395870375255849083063396450244004435195744528/209039078188659724355539617647663020084622401}}"
"{1.7820662276206432, 0.39941799056099825, 0.1595347311837857, 317943/28463, Sqrt[8063220313/405056953], 8063220313/405056953, 306491130877885485157/130031043631951635938, (-114457839347916*Sqrt[2/8063220313])/8063220313, {317943/28463, 4118125/28463, 58093713/28463, 868663033/28463, 13562919633/28463, 219118280545/28463, 3641177825673/28463, 61978437009913/28463, 1077305493426273/28463, 19076026598027665/28463}, {0, 16126440626/810142369, -457831357391664/23059082248847, 612982261755770970314/656330658048932161, -41931536000864231428170000/18681139520046756098543, 33324769609468575509460054829466/531721274159090818832829409, -3576626699274553645070061350814081984/15134382626390201976438823468367, 2215989773885807301734679246572887015694474/430769932694944318855378232380129921, -316689461306095455647599581354023853651663482160/12261004594296200147580630628235637941423, 167410940358722026043158731197038599813536294591510906/348984973767452744800587489571470962726722849}}","{71.91898404042142, 0.32572654639506277, 0.10609778302645498, 19293806/28463, 8*Sqrt[308543851015/405056953], 19746806464960/405056953, 112648065573835606216337311/48742045695573256463475200, -4463881636261184391/(39493612929920*Sqrt[617087702030]), {19293806/28463, 14465958012/28463, 11642858388992/28463, 9871542434130768/28463, 8703701815386077696/28463, 7906075820820736074792/28463, 7347777300131975767974872/28463, 6950874498302362723374786768/28463, 6666700087463086251284786161616/28463, 6463662378377244712534914730945272/28463}, {0, 39493612929920/810142369, -35711053090089475128/23059082248847, 3604738098362739398922793952/656330658048932161, -12347690820584061920045386995650400/18681139520046756098543, 452529565257388610937943416200496203853080/531721274159090818832829409, -3156700418546987694047263499241999676441873013208/15134382626390201976438823468367, 71237532365470820630660715721849617783378116303923599152/430769932694944318855378232380129921, -732060942296868363705875854015022440047825567885333195037216080/12261004594296200147580630628235637941423, 13141490628260367996972182650970787337792527681002747746830613120712840/348984973767452744800587489571470962726722849}}"
