"{1.1081404245699116, 0.20575901734234284, 0.042336773217686544, 2251/86, 141*Sqrt[9355/6412246], 185986755/6412246, 9508957360911617/3843452559492225, (-768529064*Sqrt[5/5613])/582758499, {2251/86, 17748359/24854, 502137339/24854, 14664506167/24854, 440278096539/24854, 13541106569559/24854, 425304401409819/24854, 13604817861763127/24854, 442199153698749339/24854, 14574643408992907159/24854}, {0, 61995585/2137444, -141273725/22977523, 32902966646753/15808535824, -178273397823505/84970880054, 24194395212519765505/116919930954304, -597401619939650176175/1256889257758768, 21020553279040462974472353/864739809338032384, -220050312639616663724694905/2323988237595962032, 20460026124342434988716640601025/6395615629864087512064}}","{31.284603699314584, 0.1334340258466453, 0.017804639253643204, 21835532/12427, Sqrt[50933809480062/3206123]/17, 50933809480062/926569547, 145459996194229695334910885/72062581893090379521542329, 3684317413976067056/(8488968246677*Sqrt[8488968246677]), {21835532/12427, 39050408463/12427, 71040067704004/12427, 131353448238900199/12427, 246606850331930773532/12427, 469581142968301220919623/12427, 905844511530677309522216724/12427, 1768205400794601185669383765959/12427, 3488726290994562252417736399346572/12427, 6950362616327882362502506000736443783/12427}, {0, 8488968246677/154430329, 3684317413976067056/1919105698483, 145459996194229695334910885/23848726515048241, 174933515273498435183375280120880/296368124402504490907, 3295494043268606628013944047799696668237/3682966681949923308501289, 6890700409107214402760524503954835507987982256/45768226956591696954745518403, 87673862889758320766212550204980201827671920802702165/568761756389565018056622557194081, 254727172951711704772748805217451563090073498586238572595760/7068002346653124479389648518250844587, 2578184453702122388486010744245643782114391157992709338520687853597/87834065161858377905375162136303245682649}}"
"{1.6254681154771562, 0.24674985340679254, 0.060885490156273606, 633523/23730, Sqrt[24436132941/563104990], 24436132941/563104990, 458427650807817163219/199041531036741769827, 118744769198204/(24436132941*Sqrt[24436132941]), {633523/23730, 53829017/71190, 25439087/1130, 49751435081/71190, 25382811383/1130, 52912360152257/71190, 199317385484409/7910, 62074500290096921/71190, 34694043292952903/1130, 78118548854077541297/71190}, {0, 8145377647/187704300, 29686192299551/3340667279250, 458427650807817163219/105698712715470000, 43088317885636785286817/34836534065806987500, 20612466343045225692875380539521/35712185186085111937800000, 113235204630372696587483370423358231/353104231027416544284997500000, 421553573912209837097123506594512929989613/4788093372731768340504566100000000, 14045192769041195648639837520794933468503982579/149128160652088882320227526538312500000, 91474141247042417162187620864649798037170195510263701/6291220004042789648815998586229610000000000}}","{64.25831035870863, 0.1900303578053761, 0.03611153688763927, 9048452/5085, (2*Sqrt[10348001661346/40221785])/3, 41392006645384/361996065, 121675276325352454647667851/53540569191609788035265858, (-5209286284408189579*Sqrt[7/5174000830673])/20696003322692, {9048452/5085, 116778247492/35595, 221881626869258/35595, 61770513416292952/5085, 860771812968879674594/35595, 1744671723386378074588912/35595, 512975030531612674645953014/5085, 7488405385267660153833795326824/35595, 15795503526154970808684797861997074/35595, 4807273694027851835324745825841511776/5085}, {0, 20696003322692/181000575, -10418572568816379158/920387923875, 6621783745597412497832264/222865361566875, -165896210123954676899619133503454/23798677634918746875, 251642805475246485061330052115228336512/24203255154712365571875, -113444090286730120168655214112374178976117534/29303226776598185460234375, 13323132010088957177016254503585925185377846079553096/3129145071339037234371127734375, -33114950202409047018697815265212516102620172053416492041038/15911702687759004336777184529296875, 2462786979166096839337302717199846992037290348781270104558441776/1284301716940548207182729894150390625}}"
"{0.6527118422126663, 0.1601947344986011, 0.0256623529610773, 896519/35248, (7*Sqrt[420933247/310600970])/2, 20625729103/1242403880, 174503517557999903995/60774385861477312087, -649574446670802/(144380103721*Sqrt[420933247]), {896519/35248, 2923471/4406, 312051241/17624, 8498727223/17624, 235783847047/17624, 6652601401519/17624, 190615474869271/17624, 5539272146808763/17624, 163067115140639407/17624, 4857728183163585079/17624}, {0, 20625729103/1242421504, -324787223335401/21896436586496, 1221524622905999327965/1543611193601622016, -29920395565201397508519705/13602301838017493204992, 111207523764345709385155080593323/1917815740745762401958232064, -10251029834110122889844019067699990491/33799584614903316572111881895936, 13138665503877136804949664766663613461399225/2382735517012224205067599226135904256, -439432283867007413287653749805358366198526372985/10498332687955859847527842190354794151936, 1850157624057951184736537314133164490836286499978625543/2960361844680545183245291052205006274139521024}}","{17.259615992156856, 0.1010669306339147, 0.010214524467760526, 3722438/2203, 2*Sqrt[1132288054097/155300485], 4529152216388/155300485, 2788163563836810728372296/1282076237450770798485409, (2071678357098018*Sqrt[2/1132288054097])/1132288054097, {3722438/2203, 50832794083/17624, 87629994776827/17624, 152505632575054963/17624, 267832605228939660529/17624, 474448448199469235761033/17624, 847334412445643950971208267/17624, 1524918867140190054374910969223/17624, 2764068000915269310432235798059109/17624, 5043672486853629071238451364931102133/17624}, {0, 1132288054097/38825672, 1035839178549009/85532955416, 348520445479601341046537/188429100781448, -12596214267774856229563097925/415109309021529944, 137541280959665862568419015677042987/914485807774430466632, -14142403122235912373118907178294298447231/2014612234527070317990296, 62051390367881985448707800368905979047997384517/4438190752663135910532622088, -11459442628161146715181172349769378584430043381223705/9777334228116888410903366459864, 30635068872996157763505249304496137317084166523853572760527/21539467304541505169220116311080392}}"
"{0.8719600307360842, 0.17743582211841996, 0.03148347097083957, 182820/6601, 4*Sqrt[72343037/47929861], 1157488592/47929861, 41790752818208406881/16747248007626780800, (-2455304975673*Sqrt[11/723430370])/1157488592, {182820/6601, 2497840/3157, 153273480/6601, 50648865368/72611, 1552847927640/72611, 6924469011560/10373, 1537405854797880/72611, 49471639154711288/72611, 1612975854277435800/72611, 2314238169184972840/3157}, {0, 11574885920/479305211, -8928381729720/287626699801, 30393274776878841368/20884862299250411, -481756747380675321185160/137860976037351963011, 109425361930211311164343100120/910020302822560307835611, -2283016341679676919723102922498920/6007044018931720592022868211, 65930188616659965780186566533997592584/5664642509852612518277564722973, -11436817898297923044697800761413310212109640/261746136452759666632051433154413411, 2144769009532217181985837308074033174438435127320/1727786246724666559438171510252282926011}}","{29.055609225743677, 0.12712983650883444, 0.016161995330762974, 18648306/10373, 2*Sqrt[4917856165977/376591765], 19671424663908/376591765, 87213967221783842837431209/42996105367534218973092496, (-2650765460780654071*Sqrt[21/3278570777318])/13114283109272, {18648306/10373, 238470844116/72611, 441910396528218/72611, 829240112584695564/72611, 1573120782420227710482/72611, 3012534064602292152516756/72611, 830842248282723827582925894/10373, 11306252708516249641548902974044/72611, 539298866357390720849318876440242/1771, 43465195520014438019350050046090637796/72611}, {0, 39342849327816/753193903, -47713778294051773278/7812880355819, 448528974283459763163931932/81043007930910487, -1235784456066206180025998531141910/840659121267334481651, 7424196474538652569777251728594187975516/8720157064906060578165823, -4118174250645193411477804296733107486385176954/12922027033467223768187725997, 152543339478462271901234577859567142830463078026608972/938281304927088585031878972368167, -689812988537130357669459654341889233368504967725152900731190/9732791976008689892535680580374996291, 3543103228916640453366461578245109291072443521084889464964059749116/100958251167138140255272614660229836526543}}"
"{0.704507410507898, 0.16309664910206878, 0.02660051694832335, 479453/18103, 4*Sqrt[509559513/436952111], 8152952208/436952111, 6061466944654460785/2077207178310377352, -199497259265/(1528678539*Sqrt[169853171]), {479453/18103, 13035955/18103, 363130769/18103, 10345433245/18103, 301002096803/18103, 8933316849955/18103, 270185783448149/18103, 8320995431746825/18103, 260768413916501303/18103, 8310556046446182655/18103}, {0, 6114714156/327718609, -4787934222360/5932689978727, 109106405003780294130/107399486684894881, 2085734670194908214034780/1944252907456652030743, 3005932018362749156884138891506/35196810383687771712540529, 173941330995274949470927988210491020/637167858375899731312121196487, 106452829798843256298579126874089447193770/11534649740178912835943330020004161, 10835480132581772859459940063309283872131890220/208811764246458859069082103352135326583, 4414384319912311313797380408837795851921317888467906/3780119368153644725727593316983705817132049}}","{18.40614839361019, 0.1023293460638771, 0.01047129506586072, 31820945/18103, 2*Sqrt[3534266474642/436952111], 14137065898568/436952111, 88939162208816525689732387/37473118541335172487084492, (-3447020529186507231*Sqrt[3/3534266474642])/7068532949284, {31820945/18103, 56519656417/18103, 202720723896799/36206, 183392730573856288/18103, 669034860264842597275/36206, 614718005937968877032452/18103, 2274603520200246202934829139/36206, 2117219102283260486432262993148/18103, 7927742517707439187922069847813115/36206, 7459929549590584296543073514920787812/18103}, {0, 10602799423926/327718609, -31023184762678565079/11865379957454, 266817486626449577069197161/107399486684894881, -1660540562676830429328143022498675/3888505814913304061486, 9123877957378096510167344890611306251961/35196810383687771712540529, -78382437125996243374940391239222534512202189499/1274335716751799462624242392974, 357312240905380858900733479873154888443162808542246221/11534649740178912835943330020004161, -3625283431381086055278693233180601543367963024465033463420595/417623528492917718138164206704270653166, 15004863458063241033503206101815517788729119097203981573570148113521/3780119368153644725727593316983705817132049}}"
"{1.3411319323151938, 0.22562804825421215, 0.05090801615900509, 1960247/74409, Sqrt[97807450105/692078109]/2, 97807450105/2768312436, 60240453056930801182089/19132594592084129022050, (12106142921472601*Sqrt[2/97807450105])/97807450105, {1960247/74409, 54270091/74409, 1576962677/74409, 48001062919/74409, 89807683141/4377, 50591128486831/74409, 1740844463953037/74409, 61986935148114439/74409, 2275823059465548197/74409, 85849022432392943071/74409}, {0, 195614900210/5536699281, 48424571685890404/411980256799929, 40160302037953867454726/10218346309408638987, 82217926280476145494329396020/2281010791610362255151049, 130940212798098957945191480942479330/169727731992935445043534405041, 44698691759040077277945444385656385467868/4209756936620777843414783848231923, 188765245846197787858899571665756637606805577458/939731411691046375651951954089267475521, 227775028948678494873626100809002652655207037630005940/69924474612519069765886092951828303586042089, 34691209012840060468094565103724936777125271807751856180850/578112247938103495801090921161399137948200644489}}","{53.15631502880109, 0.1755560802391536, 0.030819937308936132, 42778675/24803, Sqrt[42300142995003/461385406], 42300142995003/461385406, 2096709716376416335882629233/795245376621200609281320004, 32577144891852636807/(14100047665001*Sqrt[14100047665001]), {42778675/24803, 76055929743/24803, 139444038317359/24803, 263538951248431191/24803, 512762684987156101815/24803, 1025050818334560514939263/24803, 2100079060644024925432700399/24803, 4397156100362883882913967497191/24803, 9382521651971788195766293872966055/24803, 20347065151758445190040815954994077583/24803}, {0, 56400190660004/615188809, 260617159134821094456/15258528029627, 8386838865505665343530516932/378457270718838481, 78447066235721149796144351819620640/9386875685639350844243, 1753724330178095669996367366319654982760284/232822677630912818989759129, 21086918416990109364386540773957987607176217914696/5774700873279530649402995676587, 420470575515005840352611978697773889772697445910593459092/143229905759952198697142501766387361, 5699184914015240117285785165930205934504006837835929714694876080/3552531352564094384285225471311705714883, 107934198425032060588227794768363149013842904083765907093568164252337164/88113435137647233013426447364944236846243049}}"
"{1.487469083189653, 0.2306795501783899, 0.0532130548705043, 1055816/37771, 2*Sqrt[29659165346/2853259111], 118636661384/2853259111, 4771805876715296021771/1759332178042734599432, -5787319520828541/(118636661384*Sqrt[14829582673]), {1055816/37771, 31083788/37771, 952630331/37771, 30147267506/37771, 979546404071/37771, 32543620352378/37771, 1102162798914911/37771, 37962516092267306/37771, 1327389924825882311/37771, 47046642873423233018/37771}, {0, 59318330692/1426648441, -5787319520828541/53885938265011, 9543611753430592043542/2035325774207730481, -2351557242153988817410937145/76876289817600187997851, 2435284428085281145906533247987342/2903694342700576700866830121, -974735409209237540549045782675271442201/109675439018143482568441040500291, 822189599993050386283267132241338443893419582/4142551007154297480092586540736491361, -431278356480856897606517467455873674120336679125385/156468294091224970120577086230158015196331, 331051313559438051480643557877325686935071149114529160142/5909963936119658346424317123999298391980618201}}","{44.933564317217936, 0.15698333613430812, 0.02464376782385717, 68868757/37771, 2*Sqrt[58440759696659/2853259111], 233763038786636/2853259111, 16743263697531741597245181893/6830644787845285867391524562, -280211562907263625167/(58440759696659*Sqrt[116881519393318]), {68868757/37771, 128664510077/37771, 245488686047857/37771, 476940873826189757/37771, 941159597832077987497/37771, 1882377912965057626358477/37771, 3809142472669377006662137897/37771, 7787255005133246992873603809917/37771, 16063576753252565216653400829049417/37771, 33400127389517917576694356115759100077/37771}, {0, 116881519393318/1426648441, -560423125814527250334/53885938265011, 33486527395063483194490363786/2035325774207730481, -376951686049415600104508012212651590/76876289817600187997851, 13336386765977300738862552437118732937142818/2903694342700576700866830121, -225113439371367907583742279475776799066314498112614/109675439018143482568441040500291, 6449497079487039852756408967293776255027572399116000824266/4142551007154297480092586540736491361, -133084073128955828643925188504184195350581959149673396331609569830/156468294091224970120577086230158015196331, 3497758956301034168952746815231064402174552650749449747732612077990583218/5909963936119658346424317123999298391980618201}}"
"{1.1915231097423067, 0.21588826853745122, 0.046607744492098646, 1889503/73910, Sqrt[166397724121/5462614190], 166397724121/5462614190, 77301045051263454961777/27688202592648425222641, 29433148427307384/(166397724121*Sqrt[166397724121]), {1889503/73910, 50556343/73910, 282593639/14782, 41141329543/73910, 1243851922603/73910, 38897694254383/73910, 250603869947879/14782, 41410975642903543/73910, 1398884278322656603/73910, 48144357154698420223/73910}, {0, 166397724121/5462688100, 3679143553413423/50468409683875, 77301045051263454961777/29840961277881610000, 1686961634181524373540357867/137846590503014362193750, 10252980162043918859216505187919861/32602372813048932831168200000, 3266637529723704742407038933912066215029/1506025859132779140969776038750000, 42307207803059279288674322349439543081723249633/890482969988029650472609176192100000000, 874032976408257915724441425069343417933671175726947/2056737384744227233325954506636190968750000, 40650807535192143527967555090697011997798514629781132340409/4864430723406266714083881522735387984010000000000}}","{39.160945293898536, 0.15208750428115408, 0.02313060895847006, 62566132/36955, 2*Sqrt[45272013254453/2731307095], 181088053017812/2731307095, 13048437611909226355971686621/4099110368222736225048658418, 313700537937888265953/(45272013254453*Sqrt[90544026508906]), {62566132/36955, 108376806926/36955, 192241471229866/36955, 349390951266577694/36955, 34248005799509896438/1945, 1241454936070736024411006/36955, 2424257489093285097215887426/36955, 4839277495814110112506897698974/36955, 9858953376892863386703261572968162/36955, 20460750958377531214068846102406583486/36955}, {0, 90544026508906/1365672025, 627401075875776531906/50468409683875, 26096875223818452711943373242/1865060079867600625, 405858160618914270459098744684467578/68923295251507181096875, 2289311370923725833599319301644001052051666/509412075203889575487003125, 236239090049600506834171160223771039781093849965498/94126616195798696310611002421875, 5974047201480140625679233755296156336986238861543315633978/3478449101515740822158629594500390625, 136492056948984544162852763549628313790542648166664621965229312666/128546086546514202082872156664761935546875, 3347590460458782020712901110100474856791414564809794318635971461085574234/4750420628326432337972540549546277328134765625}}"
"{1.4147636941110782, 0.22860134524819975, 0.05225857504928662, 1002111/37016, Sqrt[52478734759/342541437]/2, 52478734759/1370165748, 7656175071081622838509/2754017601905474788081, -659968941194910/(4770794069*Sqrt[52478734759]), {1002111/37016, 28547255/37016, 844306353/37016, 25695240239/37016, 799901122761/37016, 25367399057855/37016, 817168828836393/37016, 26682130832818799/37016, 881670650899040361/37016, 29446458928556530655/37016}, {0, 52478734759/1370184256, -3629829176572005/25359370210048, 7656175071081622838509/1877404895390273536, -609374201709356035187057085/17373504901941591302144, 1742907715865620762903554698128339/2572390629801079774560649216, -388502243341707224933695913169322509375/47609805776358384467568495689728, 71415422192214869409747069465484505671564447/503521305890766274129004410414563328, -32795580887027131506076622502181125840504069645165/16308551576496028852764323848917291630592, 164945724068419889349787236002738254799111858356030651519/4829418761244616032111393692732179735983947776}}","{55.900362295324825, 0.17916538533266713, 0.032100235301403095, 4604345/2644, Sqrt[4763608972495/48934491], 4763608972495/48934491, 47645356458470749505167753/22691970442834869666525025, (-1851308512360228716*Sqrt[7/4763608972495])/4763608972495, {4604345/2644, 115857457735/37016, 213778107895663/37016, 403031651529319597/37016, 110458383425897608885/5288, 1504562402054683904395525/37016, 423110213989654757040720589/5288, 5886293243424916904459299040197/37016, 11792373439421271549645020588838355/37016, 23785017988126105922504392824084059365/37016}, {0, 4763608972495/48935152, -462827128090057179/32346135472, 6806479494067249929309679/342092728751872, -387535729592187171349404898065/56530823426246848, 14630300254809279675139882644970711975/2391479954223946657792, -716790608638231465087985306050865693261277/225824035677432677257216, 40807015130670813834869739574605977729676098986039/16718205009271695962706214912, -132444283500114800671022553999728146431368491766764665/86333855555692117432412562944, 131892214964121440556493502390039160476192872742020524456613855/116872557613695978747544994009055232}}"
"{0.7256582269006219, 0.16346811364273955, 0.026721824177915614, 675533/24876, Sqrt[12194203019/3157179]/14, 12194203019/618807084, 387214134893718099909/148698587268588714361, -7500767547026/(12194203019*Sqrt[12194203019]), {675533/24876, 18834983/24876, 179364889/8292, 15721164419/24876, 468864213203/24876, 14249484458483/24876, 440599099591747/24876, 13839829744072499/24876, 49002010798649467/2764, 14238365084413471283/24876}, {0, 12194203019/618815376, -3750383773513/7696825646688, 129071378297906033303/127644156524673792, -569394559086087765344485/2381457028280838937344, 17227914514650880077128976157999/236964500142056597621477376, -54218834724040330577672889596938561/982454817588966653738645200896, 915370384004337670700474929346036782360649/146637276254058806870415228104933376, -4137688143715407886698437061832201479623439325/455968610511995859963556151792290332672, 6006805443087052119120908304561330002377915338713531/10082377915641252455514153628431123836043264}}","{16.013829566043214, 0.09434926503823235, 0.008901783813254613, 11187646/6219, (4*Sqrt[278540700827/3157179])/7, 4456651213232/154701771, 3269566391951336198335665/1241358752275141095742864, -1800889670724324143/(4456651213232*Sqrt[278540700827]), {11187646/6219, 60915381488/18657, 74298254730617/12438, 205369707677198861/18657, 253927788074246241097/12438, 710511097222904678031623/18657, 98684302107591903699416813/1382, 2509588788162824582242938218501/18657, 3164745361246792370983701712942577/12438, 9013375959356879098178231841603426083/18657}, {0, 1114162803308/38675961, -1800889670724324143/481051602918, 1089855463983778732778555/498609986424507, -10522470505482531733765335031195/18605133033444054198, 13905502452095864976838420691342491633/57852661167494286528681, -19010184630697810898429888356914929727492281/239857133200431311947911426, 69987905725319670398550841511682765182218785359165/2237507267060223493506091737441, -316980909168071309724246365215584242427782801604829250315/27830115387695059812228769030291158, 42726933355945723523036561890552702038377585365188511431450737/9615304866448643165125039699965595089}}"
