"{0.815402023964473, 0.8515527849341679, 0.7251421455291371, 3993/3551, Sqrt[5779223/252121]/5, 5779223/6303025, 134324149730531/66798836967458, (3006410373*Sqrt[2/5779223])/5779223, {3993/3551, 7745/3551, 16983/3551, 40661/3551, 103623/3551, 276365/3551, 762303/3551, 2155541/3551, 6206103/3551, 18099485/3551}, {0, 11558446/12609601, 12025641492/44776693151, 268648299461062/159002037379201, 821622357931017900/564616234733542751, 8665726421304118984126/2004952249538810308801, 42879845348627413694444772/7119585438112315406552351, 338340075533294933983328747062/25281647890736832008667398401, 2022553542751822120335270207163740/89775131660006490462777931721951, 14329205001950566171787241767093943406/318791492524683047633324435544648001}}","{22.76026060702283, 0.6185764019174989, 0.3826367650091991, 211223/3551, (2*Sqrt[2133323921/252121])/5, 8533295684/6303025, 35647425465959381629/18204283807643256964, -69450375360915/(8533295684*Sqrt[4266647842]), {211223/3551, 17370247/3551, 1582961699/3551, 153980340367/3551, 15735758861843/3551, 1671433669529887/3551, 183029609985108899/3551, 20530930616083560847/3551, 2347359126026369557043/3551, 272486173287278850096127/3551}, {0, 17066591368/12609601, -277801501443660/44776693151, 570358807455350106064/159002037379201, -5159541006465603513441420/564616234733542751, 22540520859194566068064548428848/2004952249538810308801, 260106337793361728026951690472340420/7119585438112315406552351, 966345001795726854284148342910917786152944/25281647890736832008667398401, 36770105782132742303326478102929471496669041620/89775131660006490462777931721951, 43865165191229257973425217287010973164761853903572528/318791492524683047633324435544648001}}"
"{1.2000721604418547, 1.3498161217155524, 1.8220035624432152, 2302/3495, Sqrt[4826203/6105765], 4826203/6105765, 204853513784871/46584470794418, (10346605664*Sqrt[2/4826203])/4826203, {2302/3495, 1426/1165, 9844/3495, 1758/233, 77812/3495, 81566/1165, 805804/3495, 183422/233, 9677572/3495, 11632206/1165}, {0, 9652406/12215025, 41386422656/42691512375, 136569009189914/49735611916875, 3459085116632211328/521477890948434375, 6589799970494118754166/364513045772955628125, 107900621182688478304212416/2123288491627466533828125, 3316210079434872380892625642478/22262679834713986607187890625, 35013189353561303482565281067388416/77808066022325383192121677734375, 42120071155419820576628839836787498526/30215465638669690472940584853515625}}","{33.22559175015051, 1.0007044912681378, 1.0014094788442225, 23192/699, Sqrt[1346182163/1221153], 1346182163/1221153, 14031189752381240475/3624412831958717138, (20273441208518*Sqrt[10/1346182163])/1346182163, {23192/699, 7699154/3495, 677012488/3495, 13627258210/699, 1466872231352/699, 818487436903034/3495, 93303057692078008/3495, 2156704204261854754/699, 251691157244850518840/699, 147943820697804872657114/3495}, {0, 2692364326/2443005, 81093764834072/1707660495, 374165060063499746/79576979067, 58907629248351444236648/166872925103499, 17622826680502581328049574206/583220873236729005, 342165107512607739336702718405784/135890463464157858165, 12267815078896778887894642215033179270/56992460376867805714401, 735267015985915944031556871068622347940904/39837729803430596194366299, 24706824670569915078149341090088288672207229454/15470318406998881522145579445}}"
"{0.6380994792783937, 1.2695901428762322, 1.6118591308884915, 1479/3736, Sqrt[3524903/387610]/6, 3524903/13953960, 21480139706861/12424941159409, 3861866934/(3524903*Sqrt[3524903]), {1479/3736, 1529/3736, 1629/3736, 1829/3736, 2229/3736, 3029/3736, 4629/3736, 7829/3736, 14229/3736, 27029/3736}, {0, 3524903/13957696, 1930933467/26072976128, 21480139706861/194817277628416, 17452650545862915/181959337304940544, 366980576448528122963/2719200336685031489536, 981324584458364740359297/5079466228927638822453248, 11406471092659089279109458521/37953771662547317281370669056, 8411530558451085965226237010515/17724411366409597170400102449152, 401265185448335311620926346480397823/529747206919250040228918262000254976}}","{9.63942763654152, 0.6495529719161949, 0.42191906332516105, 85355/3736, Sqrt[3073058447/387610]/6, 3073058447/13953960, 16278276934269920285/9443688218678051809, -20932582981986/(3073058447*Sqrt[3073058447]), {85355/3736, 2772627/3736, 99430589/3736, 3769071015/3736, 148250527325/3736, 5992135096527/3736, 247422994175669/3736, 10395347052036615/3736, 443083401541326125/3736, 19114088035404180927/3736}, {0, 3073058447/13957696, -10466291490993/26072976128, 16278276934269920285/194817277628416, -45178765943427646293825/181959337304940544, 101879646277095617744633603627/2719200336685031489536, -607506902827703081573499944971443/5079466228927638822453248, 683855178240824438710527121478325160505/37953771662547317281370669056, -937064212913446626849254647769314275077025/17724411366409597170400102449152, 4759675662754333071944657527879923410078027185607/529747206919250040228918262000254976}}"
"{2.2722086300913835, 1.8166321753539567, 3.300152460531249, 1355/1968, (11*Sqrt[50063/968010])/2, 6057623/3872040, 203142038633421/36694796410129, 28272191830/(66633853*Sqrt[50063]), {1355/1968, 1337/656, 3575/492, 18651/656, 57455/492, 324127/656, 525445/246, 6165131/656, 20664425/492, 124901367/656}, {0, 6057623/3873024, 14136095915/3811055616, 67714012877807/5000104968192, 349182618905608355/7380154933051392, 10036052208172360283683/58096579632980557824, 12259003217345497697964635/19055678119617622966272, 550570311106591967026474495001/225009447236444891985739776, 524857205620776835341915965665235/55352324020165443428491984896, 3619569219579412473264434356627703927/96829665485942749037575312244736}}","{67.41343599530504, 1.3217187310337846, 1.7469404039655578, 9493/246, Sqrt[1259112934/484005], 1259112934/484005, 1459127010394083624/396341345141522089, 22573493232442/(629556467*Sqrt[629556467]), {9493/246, 8048981/1968, 1078650599/1968, 156680871215/1968, 23649369358139/1968, 3650122100196071/1968, 571639929402763019/1968, 90444396223810959095/1968, 14418415873510404883979/1968, 2311837280003398826847911/1968}, {0, 629556467/242064, 11286746616221/59547744, 60796958766420151/2441457504, 5062219111211618425625/1801795637952, 301700370264872788031610697/886483453872384, 2985975299209750445669874654677/72691643217535488, 16849372689348914089126519432419731/3352902043408824384, 2038813468584434904953997403956722841425/3299255610714283193856, 27560838747872853124238324530576843434340103/360718613438094962528256}}"
"{0.8423711541554191, 1.0978691367447997, 1.2053166414167718, 499/714, Sqrt[300065/509694], 300065/509694, 66374900301/18007800845, 32757808/(60013*Sqrt[300065]), {499/714, 769/714, 10123/4998, 22483/4998, 55843/4998, 148483/4998, 58789/714, 167269/714, 199379/294, 9926083/4998}, {0, 300065/509796, 20473630/45499293, 110624833835/86630653872, 13552170336905/5798839393557, 696644010795000865/132491882463990336, 22639031439017483555/1970816751651856248, 250468914052075091071415/9649118816087488190208, 44375215774021999179323165/753535872543832280854056, 514865297644239188151494954585/3825952803529217767322993664}}","{23.252141707930797, 0.7499728294201679, 0.5624592448684922, 6077/147, (8*Sqrt[11032694/14991])/7, 706092416/734559, 12353470932233661/3665930146564096, 1691016530447/(2824369664*Sqrt[324491]), {6077/147, 130833/49, 552667684/2499, 17548006023/833, 778040695612/357, 197544691702251/833, 66566911127246344/2499, 2544128198530510503/833, 887277095118959523484/2499, 34716223053186223286691/833}, {0, 20767424/21609, 1691016530447/54000891, 8235647288155774/2646043659, 234712626175362240295/1166905253619, 2766152933587211745241958/171535072281993, 10182580878221061100292426609/8405218541817657, 50379113793493605646150094232886/529528768134512391, 4045792825069289839620065672303805935/544885102410413250339, 5221710602061325525073767395486171202462/8899790006036749755537}}"
"{0.7669822131314219, 1.7054878293012214, 2.908688735894592, 525/1991, 2*Sqrt[400753/7926171], 1603012/7926171, 905466209851/321205934018, 432171669/(400753*Sqrt[801506]), {525/1991, 541/1991, 573/1991, 637/1991, 765/1991, 1021/1991, 1533/1991, 2557/1991, 4605/1991, 791/181}, {0, 801506/3964081, 864343338/7892485271, 1810932419702/15713938174561, 3685430748568290/31286450905550951, 9411537327469841846/62291323752951943441, 27421278594818266095378/124022025592127319391031, 87420541742585170889445542/246927852953925492907542721, 291336806191110307011671636130/491633355231265656378917557511, 991240987829284776482140717680086/978842010265449921850424857004401}}","{13.893207896875584, 0.9420306057843671, 0.8874216622344617, 62341/3982, Sqrt[3448009681/15852342], 3448009681/15852342, 28111382459512672993/11888770760269721761, 155976738457008/(3448009681*Sqrt[3448009681]), {62341/3982, 1841891/3982, 65785483/3982, 233986309/362, 107148750211/3982, 4690614129431/3982, 214638529137283/3982, 10225987451494439/3982, 505488043936614691/3982, 25831015312434702071/3982}, {0, 3448009681/15856324, 19497092307126/7892485271, 28111382459512672993/251423010792976, 88118993598607557196365/31286450905550951, 406871707447255164626955908401/3986644720188924380224, 3457539417625498681642132222564413/992176204737018555128248, 8369929503735865545181707598361105810113/63213530356204926184330936576, 20280149419854312882883380565397234264152305/3933066841850125251031340460088, 209811580781588325173534255935259742547713916613521/1002334218511820719974835053572506624}}"
"{0.6660706303084488, 1.4120044507661738, 1.993756568983484, 299/895, Sqrt[89102/400423], 89102/400423, 266413/178204, 297/(2*Sqrt[44551]), {299/895, 299/895, 299/895, 299/895, 299/895, 299/895, 299/895, 299/895, 299/895, 299/895}, {0, 178204/801025, 52926588/716917375, 47475862252/641641050625, 23532060776796/574268740309375, 3089882121492764/102794104515378125, 8781982309084908924/460003617706317109375, 5361395513690700529708/411703237847153812890625, 3157318842974305167215772/368474397873202662537109375, 1893145822485106231859168716/329784586096516382970712890625}}","{14.468555677262863, 0.9252930226819266, 0.8561671778238563, 75624/4475, (2*Sqrt[611914603/400423])/5, 2447658412/10010575, 11969603989328499143/5991031701834361744, 101654798524299/(4895316824*Sqrt[1223829206]), {75624/4475, 2371912/4475, 87208902/4475, 3459960052/4475, 144249410454/4475, 6235617052492/4475, 277178740764222/4475, 12598500669697492/4475, 583229774382233094/4475, 27420577437753438172/4475}, {0, 4895316824/20025625, 203309597048598/89614671875, 47878415957313996572/401025656640625, 4471356246426482735868246/1794589813466796875, 141395469706796926041849936724/1606157883052783203125, 88807101206254043526310804535087694/35937782633306024169921875, 13044807793469847326475434951350886225468/160821577284044458160400390625, 1833120687805791026875591415445593536705491942/719676558346098950267791748046875, 271111671639725934815116885503785236474928153532116/3220552598598792802448368072509765625}}"
"{1.3482751765593832, 1.5655294595141889, 2.4508824886067884, 3024/5497, Sqrt[5602051/7552878], 5602051/7552878, 804800599665355/125531901626404, 48961152651/(11204102*Sqrt[5602051]), {3024/5497, 5740/5497, 14124/5497, 41548/5497, 135804/5497, 473500/5497, 1726284/5497, 6513388/5497, 25279644/5497, 100528060/5497}, {0, 22408204/30217009, 195844610604/166102898473, 3219202398661420/913067632906081, 50965275542759831100/5019132778084727257, 873084792046854716358844/27590172881131745731729, 15549589062851278116381711564/151663180327581206287314313, 287085815049805896179167667818060/833692502260713890961366778561, 5461026867562020631471835230572857820/4582807684927144258614633181749817, 106663972271984495116740188492134816577884/25191693844044511989604638600078744049}}","{26.96418182001063, 0.9416939866419135, 0.8867875644775404, 167145/5497, Sqrt[1032086551/1258813], 1032086551/1258813, 32619961878578646009/8521621190040604808, 154140770095747/(2064173102*Sqrt[6192519306]), {167145/5497, 9588417/5497, 688008777/5497, 58725921681/5497, 5723776279905/5497, 610002595368777/5497, 2985947355210879/239, 7988893092399875361/5497, 948018282931006118385/5497, 113956088668773408401337/5497}, {0, 24770077224/30217009, 3699378482297928/166102898473, 2348637255257662512648/913067632906081, 942746242412583197124704880/5019132778084727257, 474713951883677863763972263090464/27590172881131745731729, 229870748944668695167162464575277475608/151663180327581206287314313, 115299903938499851503537082442325349448051288/833692502260713890961366778561, 58066107563333413091339041921124176065937606840320/4582807684927144258614633181749817, 29552584448456798466020591432035104596962944944014186704/25191693844044511989604638600078744049}}"
"{0.8300092798782593, 1.0262236752462048, 1.0531350316358281, 1793/2275, (2*Sqrt[1692463/413959])/5, 6769852/10348975, 8897384901518/2864431006369, 5104920039/(3384926*Sqrt[3384926]), {1793/2275, 2901/2275, 5618/2275, 2511/455, 30938/2275, 81231/2275, 222398/2275, 25059/91, 1799858/2275, 5242311/2275}, {0, 3384926/5175625, 5104920039/11774546875, 35589539606072/26787094140625, 131917588967737647/60940639169921875, 133673857401897817276/27727990822314453125, 3134982300918407625005067/315405895603826904296875, 2225427047543527168026838424/102506916071243743896484375, 77070104743865833225319798639319/1632422638434556621551513671875, 385570923548157304264723624236102884/3713761502438616314029693603515625}}","{24.315000506251735, 0.7568230652337833, 0.5727811520698594, 27593/650, Sqrt[3052032407/118274]/5, 3052032407/2956850, 32296319011902001553/9314901813378213649, (69817468475448*Sqrt[7/3052032407])/3052032407, {27593/650, 991911/350, 1111294061/4550, 630884289/26, 11836952419541/4550, 1327552680390303/4550, 21936924356233283/650, 3637770361532778291/910, 2196619941790851314741/4550, 38516177608360817959209/650}, {0, 3052032407/2957500, 8727183559431/240296875, 4613759858843143079/1249543750000, 11981522885464831847619/50762714843750, 2128249142103002843604509707/105586446875000000, 9664968290684845008766499585499/6127784863281250000, 29965940060588965459294504654126567751/223051369023437500000000, 51446478887363672622101078424279216924219/4530730933288574218750000, 93035971697490801843680745600068306328037583063/94239203412402343750000000000}}"
"{1.572223428905235, 1.0536150979533263, 1.1101047746351973, 5549/3918, Sqrt[34172957/15346806], 34172957/15346806, 261677994824445/89830076163373, 175394711932/(34172957*Sqrt[34172957]), {5549/3918, 5527/1306, 59615/3918, 80675/1306, 1057919/3918, 1610907/1306, 22678535/3918, 36089155/1306, 522871919/3918, 848599787/1306}, {0, 34172957/15350724, 43848677983/15036034158, 1133937977572595/78548242441392, 4656716457168306115/115407005207015196, 535760176105690128322357/3617317171208684303424, 586232713153070657546051431/1181054056399635425067936, 97506870610908199102170953522225/55528437515685259144994078976, 83587889974037259963015335422529995/13597526136653427833130425089248, 2063511972831418463538817688984976804773/94711302050503342667031120888308736}}","{55.915586251083866, 0.8545496604969277, 0.7302551222554144, 300001/3918, 5*Sqrt[2628264977/15346806], 65706624425/15346806, 6519363204020410568913/4317360493328006580625, 294370998232072/(65706624425*Sqrt[2628264977]), {300001/3918, 13247169/1306, 5707110889/3918, 287462307049/1306, 135519876718921/3918, 7330198120747289/1306, 3665685247850074969/3918, 208356072945206255529/1306, 108640564476767658821161/3918, 6395585858010062091290809/1306}, {0, 65706624425/15350724, 183981873895045/7518017079, 2173121068006803522971/78548242441392, 41236385431447011900827605/57703502603507598, 806852709343159037843625337930105/3617317171208684303424, 7026955168864087481878060451389273765/590527028199817712533968, 119571522317908062029460852498724679393425313/55528437515685259144994078976, 1148523901703233585359112809852550922281429426165/6798763068326713916565212544624, 2246879629366329856875364033533263679116039908996204865/94711302050503342667031120888308736}}"
