"{1.2507926112260541, 1.993144775932957, 3.9726260978288375, 460/1461, 16*Sqrt[6565/4267581], 1680640/4267581, 6617944329/1357957120, 2672747/(12928*Sqrt[13130]), {460/1461, 240/487, 1240/1461, 760/487, 4360/1461, 2840/487, 16840/1461, 11160/487, 66760/1461, 44440/487}, {0, 840320/2134521, 1389828440/3118535181, 1147110350360/1518726633147, 8170475792238760/6656578833083301, 19961298223662026920/9725261675134702761, 16307360787691385692280/4736202435790600244607, 120254620766287796441779880/20758775276070200872112481, 295860735945499679710860464360/30328570678338563474156334741, 80912156741682549292889251272680/4923337973450293470638045006289}}","{24.064988882251484, 1.1238457975273768, 1.2630293766199456, 9279/487, 2*Sqrt[163064118/1422527], 652256472/1422527, 12274761690611857/5908868128692872, 932211405227/(217418824*Sqrt[27177353]), {9279/487, 400019/487, 20058590/487, 1062514793/487, 58027079214/487, 3238028692109/487, 183802208106010/487, 10584280000938473/487, 617134207019171414/487, 36379411603782630149/487}, {0, 108709412/237169, 932211405227/115501303, 24549523381223714/56249134561, 385076694427874809875/27393328531207, 7934203639951212586009742/13340550994697809, 149128554942953874331299150727/6496848334417832983, 3010430444087031450841491719358194/3163965138861484662721, 60361939293773748958007658152233613195/1540851022625543030745127, 1239949482552763374059106760981295066809622/750394448018639455972876849}}"
"{0.8016905974813969, 1.8185637200092963, 3.3071740037340502, 1501/6192, Sqrt[7449863/266213]/12, 7449863/38334672, 190857215593581/55500458718769, 28212640346/(7449863*Sqrt[7449863]), {1501/6192, 1567/6192, 1699/6192, 1963/6192, 2491/6192, 3547/6192, 5659/6192, 9883/6192, 18331/6192, 35227/6192}, {0, 7449863/38340864, 14106320173/118703314944, 63619071864527/490007284088832, 333563697062722885/2275593827308535808, 11332969323926188412083/56361907914777814892544, 17989558694669927809945501/58165488968050704969105408, 1103112883265902103801675676761/2160964246141019791012204118016, 1458555198867030578377258321490485/1672586326513149318243445987344384, 13934392111371144154210091981983564967/9205915141128373847611926714343489536}}","{15.194720711822477, 1.011711826952911, 1.023560820796397, 1915/129, Sqrt[60048346/266213], 60048346/266213, 3117687942335544/901450964333929, (135250345862*Sqrt[2/30024173])/30024173, {1915/129, 1380511/3096, 2225647/129, 2342128531/3096, 9153371915/258, 5359063141591/3096, 11175354529777/129, 13664372806431451/3096, 58791983288208185/258, 36811337691737046271/3096}, {0, 30024173/133128, 67625172931/17173512, 43301221421327/246153672, 1613112493266790735/285784413192, 7892454691720525870703/36866189301768, 4150197354337293283131919/528415379992008, 183324130380487326728438583983/613490256170721288, 904474657004587979069950244511535/79140243046023046152, 55843925715280356128468772426694943/126038164851073740168}}"
"{0.9899258948494942, 1.299513211316989, 1.688734586387393, 1554/2651, Sqrt[8154766/1561439]/3, 8154766/14052951, 37068215459681/16625052128689, 7029309429/(4077383*Sqrt[4077383]), {1554/2651, 2449/2651, 4239/2651, 7819/2651, 14979/2651, 29299/2651, 57939/2651, 115219/2651, 20889/241, 458899/2651}, {0, 4077383/7027801, 7029309429/18630700451, 37068215459681/49389986895601, 119962822432344225/130932855260238251, 476568243402888670073/347102999294891603401, 1741525812067629349790049/920170051130757640616051, 6593583263304166262761302761/2439370805547638505273151201, 24606310725215395689317213091825/6466772005506789677479123833851, 92386195402849916308094192513814713/17143412586598499434997157283539001}}","{22.73770555558254, 0.8036468067967207, 0.6458481900745657, 93331/2651, Sqrt[11249425958/1561439]/3, 11249425958/14052951, 48718632343743603925/31637396096131054441, 109320632628915/(5624712979*Sqrt[5624712979]), {93331/2651, 5407540/2651, 355328353/2651, 24656980420/2651, 1765774994101/2651, 129185741227720/2651, 9605267003291953/2651, 723624599123225980/2651, 55130883370236853741/2651, 4242039025117426123600/2651}, {0, 5624712979/7027801, 109320632628915/18630700451, 48718632343743603925/49389986895601, 2145104101911416370435135/130932855260238251, 507715714970898688006794559069/347102999294891603401, 35207341830539734606405025177752575/920170051130757640616051, 6118275226718704107476013017297307741565/2439370805547638505273151201, 557322215546278811482088415007359062957657295/6466772005506789677479123833851, 82720955298352124696458176891657980258013173029309/17143412586598499434997157283539001}}"
"{0.49599743265167856, 0.6525767246612638, 0.4258563815696229, 99/85, 6*Sqrt[1391/86683], 50076/86683, 10308107/5804643, (-8540*Sqrt[3/1391])/1391, {99/85, 822/425, 1476/425, 2784/425, 216/17, 10632/425, 21096/425, 2472/25, 16776/85, 167592/425}, {0, 4173/7225, -15372/122825, 30924321/52200625, -1398293064/4437053125, 51281908401/75429903125, -17006533097652/32057708828125, 455692818626517/544981050078125, -183335614690140864/231616946283203125, 21148717107099340221/19687440434072265625}}","{16.28948843477155, 0.47093913210695443, 0.22178366614965148, 124861/1700, Sqrt[10370967337/86683]/10, 10370967337/8668300, 259135884345004135293/107556963505120871569, (31204879546386*Sqrt[3/10370967337])/10370967337, {124861/1700, 33612809/5100, 1125241383/1700, 366629402381/5100, 14068011424511/1700, 5074725574346909/5100, 210095632138131343/1700, 80175350793624779741/5100, 3459992409185659881471/1700, 1361563528921824822991709/5100}, {0, 10370967337/8670000, 5200813257731/2456500000, 86378628115001378431/25056300000000, 64414572279109837797551/3549642500000000, 176195242096440447025613132417/14482541400000000000, 1830297247445056846644817574783313/20516933650000000000000, 9829588249511160429902636356655593735099/209272723230000000000000000, 5619478538941535273924277486877604376136391/14823484562125000000000000000, 115277818678896457943884266441259651836148347802273/604798170134700000000000000000000}}"
"{0.8263250567219506, 1.8642173820598391, 3.4753064475740403, 1220/5131, Sqrt[2585819/1462335]/3, 2585819/13161015, 52292708637593/13372919801522, 8767824507/(2585819*Sqrt[5171638]), {1220/5131, 1298/5131, 1454/5131, 1766/5131, 2390/5131, 3638/5131, 6134/5131, 11126/5131, 21110/5131, 41078/5131}, {0, 5171638/26327161, 17535649014/135084663091, 104585417275186/693119406319921, 660971942448160590/3556395673827514651, 4952886422905439505538/18247866202408977674281, 40671059855326437872989134/93629801484560464446735811, 50256524851835339434133929678/68630644488182820439457349463, 3118384959177943844433008069038830/2465006858082062361723989620662571, 27951996720838253897294820870211137538/12647950188819061978005790743619651801}}","{14.624088092152485, 0.8381648559919473, 0.7025203258200018, 106810/5131, 2*Sqrt[111292418/1462335], 445169672/1462335, 14503171569341579249/5350752995451864768, 92142087344123/(16026108192*Sqrt[55646209]), {106810/5131, 3785116/5131, 164810938/5131, 8060762788/5131, 423876346330/5131, 23424072575716/5131, 1343597856283498/5131, 79421570709683908/5131, 4815683749161539770/5131, 298513929117811684516/5131}, {0, 8013054096/26327161, 552852524064738/135084663091, 174038058832098950988/693119406319921, 26237607837192496208020530/3556395673827514651, 6106507174254380245524980597316/18247866202408977674281, 1227534478057554894988621135686388218/93629801484560464446735811, 40035759357099738330395162934435496128564/68630644488182820439457349463, 63306418897813593870949295807168736379253354850/2465006858082062361723989620662571, 14947372863607211049556076024778062560435466120079636/12647950188819061978005790743619651801}}"
"{0.362482934506428, 0.7041676082982561, 0.4958520205764862, 3767/5153, Sqrt[152933/36071]/4, 152933/577136, 5724047747063/2249548693942, -222242517/(319769*Sqrt[7034918]), {3767/5153, 4119/5153, 4823/5153, 6231/5153, 9047/5153, 14679/5153, 25943/5153, 48471/5153, 93527/5153, 183639/5153}, {0, 7034918/26553409, -4889335374/136829716577, 125929050435386/705083529521281, 181785861117054810/3633295427623160993, 3540908058930460299818/18722371338542148596929, 14203216472179104442362906/96476379507507691719975137, 126467678728463829131298055946/497142783602187135433031880961, 700255000115882607457716337190970/2561776763902070308886413282592033, 5056071315356777039837072323728507818/13200835664387368301691687645196746049}}","{6.6875113785069855, 0.39563715956651857, 0.15652876202986288, 220156/5153, Sqrt[3792633865/829633]/4, 3792633865/13274128, 3035958226931567965/1150725730715587058, (-110124784407546*Sqrt[2/3792633865])/3792633865, {220156/5153, 10877922/5153, 573937408/5153, 31564649130/5153, 1790415249496/5153, 104076551279442/5153, 6172147017069088/5153, 372145346127566010/5153, 22751788191454844776/5153, 1407415962879644308962/5153}, {0, 7585267730/26553409, -440499137630184/136829716577, 151797911346578398250/705083529521281, -17791423613094547357668960/3633295427623160993, 4134850412478510957986253527090/18722371338542148596929, -631324742422210289415907255521946344/96476379507507691719975137, 128865449242918171645453590626819092088570/497142783602187135433031880961, -21974964184774131221666429538300695258849954160/2561776763902070308886413282592033, 4272275196870177074815502466072322914950694048690050/13200835664387368301691687645196746049}}"
"{0.8308034889714389, 1.4045599708810577, 1.9727887118013976, 1124/2669, Sqrt[4983814/1582717]/3, 4983814/14244453, 19522027824677/6209600496649, 4232040825/(2491907*Sqrt[2491907]), {1124/2669, 1407/2669, 1973/2669, 3105/2669, 5369/2669, 9897/2669, 18953/2669, 37065/2669, 73289/2669, 145737/2669}, {0, 2491907/7123561, 4232040825/19012784309, 19522027824677/50745121320721, 72090192042004005/135438728805004349, 302435835563801631197/361485967180556607481, 1256224519555774080597285/964806046404905585366789, 5283702784881450239753471117/2575067337854693007343959841, 22229626647014155265326792578165/6872854724734175636601028815629, 93643120821457486762243941641457437/18343649260315514774088145908913801}}","{21.740177406619228, 0.9282592224774525, 0.8616651841144447, 67340/2669, (2*Sqrt[1953320047/1582717])/3, 7813280188/14244453, 7978276780212304337/3815459206012082209, 143809742975067/(3906640094*Sqrt[3906640094]), {67340/2669, 3162726/2669, 173844827/2669, 10388013252/2669, 658755528095/2669, 43735860472476/2669, 3009749439679367/2669, 12528509923155996/157, 15400431210429472895/2669, 1132182562887694593276/2669}, {0, 3906640094/7123561, 143809742975067/19012784309, 31913107120849217348/50745121320721, 2847935569662791055272895/135438728805004349, 425578241760260146781184710324/361485967180556607481, 51705284070127947110732800838395407/964806046404905585366789, 7185960513594933053794177424765356904108/2575067337854693007343959841, 959830254149366343253316716422315748817760015/6872854724734175636601028815629, 132823780948659854491927059228405789715893239833604/18343649260315514774088145908913801}}"
"{0.4942693135371302, 0.8962898204860461, 0.8033354423069088, 3344/5435, 3*Sqrt[498973/14766895], 4490757/14766895, 9489684873859/4481532985122, 619492903/(4490757*Sqrt[997946]), {3344/5435, 742/1087, 4442/5435, 5906/5435, 8834/5435, 2938/1087, 26402/5435, 49826/5435, 96674/5435, 38074/1087}, {0, 8981514/29539225, 3716957418/160545687875, 170814327729462/872565813600625, 659915662048150146/4742395196919396875, 1349845524981973191294/5154983579051384403125, 44186345149813962052972434/140086678760721371154921875, 353291882856482604685748524038/761371099064520652227000390625, 2586673126569266566069911372129282/4138051923415669744853747123046875, 19702829022907884889650461007529838166/22490312203764165063280115613759765625}}","{15.428326875852578, 0.6138537397727619, 0.3768164138330057, 44506/1087, 2*Sqrt[466409129/2953379], 1865636516/2953379, 5110349481552220235/3480599609832618256, (-6677568031245*Sqrt[5/932818258])/3731273032, {44506/1087, 12543876/5435, 783382814/5435, 10226582388/1087, 684978424822/1087, 233678655007236/5435, 16181465968177454/5435, 226944210872436084/1087, 16092174262079874166/1087, 5762652304928625214596/5435}, {0, 3731273032/5907845, -2671027212498/1284365503, 4088279585241776188/6980526508805, -5237200437297717393906/1517566463014207, 5239293021017412059285974852/8247973726482215045, -8511641324175648428806709505210/1793109488137233550783, 7379483437544755292068516918124891548/9745550068025864348505605, -13074080826617856785020142407985439580770/2118682584788822909365118527, 11094767737254543718329731997825176004676739572/11515039848327252512399419194245}}"
"{0.8467900718152386, 2.261129983125963, 5.112708800591217, 1139/6877, Sqrt[552655/7449]/23, 552655/3940521, 1704328562533/366513058830, 1057149037/(442124*Sqrt[1657965]), {1139/6877, 1153/6877, 1181/6877, 1237/6877, 1349/6877, 121/529, 2021/6877, 2917/6877, 4709/6877, 8293/6877}, {0, 6631860/47293129, 31714471110/325234848133, 204519427503960/2236640050610641, 1341138222601676310/15381373628049378157, 9942786084735165128160/105777706440095573585689, 85250363264799066743226510/727433287188537259548783253, 845065167536392967495278002360/5002558715995570733916982430881, 9338448047209337456841400151188710/34402596289901539937147088177168637, 110218828541913076682424438997270444560/236586654685652890147760525394388716649}}","{10.227117510012468, 0.9010096560933585, 0.8118184003734721, 86635/6877, Sqrt[1015386169/14898]/23, 1015386169/7881042, 14306140598496097343/6186054433178979366, 62223858751895/(1015386169*Sqrt[6092317014]), {86635/6877, 1977307/6877, 55124635/6877, 1678508251/6877, 53764973635/6877, 137092277119/529, 60597932415835/6877, 2101951761139051/6877, 74101174717459315/6877, 2647761098003447587/6877}, {0, 6092317014/47293129, 373343152511370/325234848133, 85836843590976584058/2236640050610641, 10552988091775018759844010/15381373628049378157, 1836990747479537733972313025154/105777706440095573585689, 281834716128327784492781266409557410/727433287188537259548783253, 47533167978850608212266067213419436930778/5002558715995570733916982430881, 7881728015377167616545654162312297625417229370/34402596289901539937147088177168637, 1347722084510758405497062478789634599877674991087794/236586654685652890147760525394388716649}}"
"{0.7802704428164203, 1.524724028856059, 2.3247833641710525, 1071/3191, (2*Sqrt[1333102/2262419])/3, 5332408/20361771, 5588240344631/1777160942404, 612290715/(666551*Sqrt[666551]), {1071/3191, 1195/3191, 1443/3191, 1939/3191, 2931/3191, 4915/3191, 8883/3191, 16819/3191, 32691/3191, 64435/3191}, {0, 2666204/10182481, 4898325720/32492296871, 22352961378524/103682919315361, 93845798848429080/330852195535316951, 464010840612992751644/1055749355953196390641, 2371801970558303630366040/3368896194846649682535431, 12421429823571243047747964764/10750147757755659136970560321, 65576259607330112444779305768600/34303721494998308306073057984311, 347464438020861343270590648421641884/109463175290539601804679128027936401}}","{21.578983424494485, 1.0027527138719308, 1.0055130051775223, 68481/3191, 4*Sqrt[65482813/2262419], 1047725008/2262419, 9416542082598259033/3704830961811525216, 96095163390497/(9429525072*Sqrt[130965626]), {68481/3191, 2947167/3191, 154977180/3191, 8929002549/3191, 545554932036/3191, 34795804221897/3191, 2293276711356960/3191, 155038944446546229/3191, 10692854036454939756/3191, 749228008173151081377/3191}, {0, 4714762536/10182481, 288285490171491/32492296871, 56499252495589554198/103682919315361, 7051898188318357327884135/330852195535316951, 1130150343038443692630261457926/1055749355953196390641, 171722275803094152896327897324783151/3368896194846649682535431, 27613425702089886705867208279988570824638/10750147757755659136970560321, 4458919794026685343430234880241520632259894535/34303721494998308306073057984311, 733580699683414683976421211769347572286102363110166/109463175290539601804679128027936401}}"
