"{0.7168584461656565, 1.3450918803687189, 1.8092721666338558, 4709/11885, Sqrt[20059679/4414089]/4, 20059679/70625424, 2382807640545623/804781443166082, (57608147970*Sqrt[2/20059679])/20059679, {4709/11885, 26207/59425, 6383/11885, 44483/59425, 2923/2377, 140627/59425, 61367/11885, 732563/59425, 372791/11885, 4966547/59425}, {0, 40119358/141253225, 46086518376/335758915825, 4765615281091246/19952473572900625, 84092940973989764136/237135148413923928125, 384073401547133938015046/563670247779897177153125, 47108370385072858158549467208/33496104474320389752324453125, 9939640657947100048314422946086/3184809613418382657651009003125, 34415000960790104640175692117640594536/4731432781934684735772780250267578125, 988946882496178435351279882028218890205246/56233078613293728084659493274430166015625}}","{10.960858759234572, 0.6710961534139239, 0.45037004712696493, 1446253/59425, Sqrt[470999819533/4414089]/20, 470999819533/1765635600, 746829127321147596210841/443681660000237136676178, (17333883616717251*Sqrt[2/470999819533])/470999819533, {1446253/59425, 51050019/59425, 2033651767/59425, 86213020431/59425, 3806102041543/59425, 173294281098759/59425, 8094563910649087/59425, 386599018776264111/59425, 18835300741306163863/59425, 934474813280873498199/59425}, {0, 941999639066/3531330625, 69335534466869004/209849322390625, 1493658254642295192421682/12470295983062890625, 388605184956448015684612056972/741047338793512275390625, 603926930807794599020348950271360746/8807347621560893393017578125, 1655996604385060343954118841032367924097772/2616883162056280449400347900390625, 7340192925533596500535185022281952872104853366098/155508281905194465705615673980712890625, 6686088872768080918761854743516178535286934204352159564/9241079652216181124556211426303863525390625, 21045257389026019860530945752674244739972393676619894585404434/549151158332946563326752864008107089996337890625}}"
"{0.9957768624776913, 1.199385224316342, 1.4385249163083622, 13481/19475, Sqrt[392143871/5689037]/10, 392143871/568903700, 1312756896370279029/307553631125729282, (4046833322499*Sqrt[6/392143871])/392143871, {13481/19475, 3593/3075, 48563/19475, 73171/11685, 334051/19475, 2862647/58425, 2782443/19475, 984311/2337, 24333971/19475, 217409927/58425}, {0, 784287742/1137826875, 5395777763332/7386392796875, 875171264246852686/431549999157421875, 11733175547923621366604/2801478744530263671875, 317396287119334027278659582/32735279129836131005859375, 23329493129702306630282460890916/1062532601755931085565185546875, 3131382226601364716596927864279655614/62078467257590273674145965576171875, 46702896010054005916215305920523301087868/402992716613856859934664226531982421875, 6284650846360107452599312284711663049335308998/23544849468164587041682757435131072998046875}}","{27.22928262551151, 0.7594078154413701, 0.5767002301534341, 36781/779, (25*Sqrt[46810255/5689037])/2, 29256409375/22756148, 118089905907552134439/68474999161407031250, (92752671941253*Sqrt[3/93620510])/146282046875, {36781/779, 8214427/2337, 299910963/1025, 303867062351/11685, 9450638731477/3895, 2748375940033487/11685, 457880789493135097/19475, 28156474279429372463/11685, 981828858727804491189/3895, 313401432037222639489679/11685}, {0, 2340512750/1820523, 61835114627502/11818228475, 78726603938368089626/27619199946075, 70132665209455129731886/1434357117199495, 27156108597417200577811619218/3352092582895219815, 1196766487346170475355238413353782/4352133536792293726475, 284151317272439060097888696076086062186/10170936075483590438772075, 143863572282809685005843926886528982736086/105642122704022892690712619, 137043050537138404986716045711156208116091719026/1234428203796507501090976953015}}"
"{0.9663293972818577, 1.6578129222095537, 2.7483436850449796, 263/748, Sqrt[17679063/13008281]/2, 17679063/52033124, 140131808732629/34727696506441, (3698810790*Sqrt[31/5893021])/5893021, {263/748, 10745/23188, 937/1364, 26297/23188, 47033/23188, 2855/748, 171449/23188, 30667/2108, 669113/23188, 1332665/23188}, {0, 5893021/17344624, 1849405395/6486889376, 4520380926859/9704386506496, 1277417160629535/1814720276714752, 6192087642281337961/5429643067930537984, 3775828905091043252865/2030686507406021206016, 9278933725757367553025719/3037907015079407724199936, 1427894082844679909573203575/284044305909924622212694016, 14076686741815796112292832186101/1699721126564988939320760991744}}","{23.085304509616915, 0.9278267161846687, 0.8608624152660258, 932731/34782, Sqrt[748928445773/1209770133], 748928445773/1209770133, 1252341546443693602005273/560893816887961401567529, 432308333100773504/(748928445773*Sqrt[748928445773]), {932731/34782, 15514879/11594, 1380167408/17391, 1924569367/374, 6130428187868/17391, 26396618154119/1054, 31746084438229358/17391, 1571930361276235417/11594, 177674287376152129448/17391, 9028452198602579919589/11594}, {0, 748928445773/1209787524, 54038541637596688/5259853707471, 417447182147897867335091/487861951075350192, 48751645075674234184860339425/1590826348340890347951, 3093306441296814145939609099586669413/1770627905535771138637813824, 51930058322888916670046568324999380084869/641520623024429080667712921108, 9160704398541871519036524936034830807344436481073/2142083549763426459243301518909931776, 251886035241120059870255171765878180203908691246838115/1164155469185492173521883022355081984888, 3281639023150284883232891465447476174204861089270813880700117/287940661541047386876004517571942838032884736}}"
"{1.0794956388240478, 1.9561359957402291, 3.8264680338306176, 17871/63347, Sqrt[611024955/2006389531], 611024955/2006389531, 1743528793428802763/248900997088501350, 14375117394041/(203674985*Sqrt[1222049910]), {17871/63347, 24333/63347, 39243/63347, 75021/63347, 164451/63347, 396933/63347, 1022763/63347, 2757021/63347, 7673331/63347, 21849333/63347}, {0, 1222049910/4012842409, 86250704364246/254201528082923, 10461172760572816578/16102904199468923281, 1366348029935933736061230/1020070672323757883081507, 196528668667868463290689251090/64618416879693090619564223929, 29895295184594894082020814310364526/4093382854077918211477534893230363, 4732693167720140788646293460558503390578/259303523657273884942467402881463804961, 770355034636321245314360849283517519976865870/16426100313117328789450482570332087652864467, 127821301007104542959490081031026462116949350986770/1040544176535043426825319719382826756546005391049}}","{22.168923972908676, 1.0906916028604012, 1.1896081725501912, 1180502/63347, Sqrt[828896950690/2006389531], 828896950690/2006389531, 2454606650903673526923953/687070154863180291476100, 678347486659195401/(828896950690*Sqrt[414448475345]), {1180502/63347, 48169272/63347, 2549217188/63347, 151198204860/63347, 9551045706332/63347, 629095686031212/63347, 42741032218853228/63347, 2975588789307464460/63347, 211312265905759219292/63347, 15255438530285781241452/63347}, {0, 1657793901380/4012842409, 2713389946636781604/254201528082923, 9818426603614694107695812/16102904199468923281, 28467327775208525048247317132580/1020070672323757883081507, 94567928088396008854317128944515032900/64618416879693090619564223929, 314503059857664494288920860684965948470108404/4093382854077918211477534893230363, 1084822417819981643090546544699979611452087962838852/259303523657273884942467402881463804961, 3807280531987504147422878477433249998520456406564188421380/16426100313117328789450482570332087652864467, 13601562134009731668785779337381998672065025795283923148931418820/1040544176535043426825319719382826756546005391049}}"
"{0.8022656006675621, 1.1707951733000759, 1.3707613378227548, 34878/59593, Sqrt[833734379/443908257]/2, 833734379/1775633028, 3322269520214508521/1390226029453031282, 25480075686375/(833734379*Sqrt[1667468758]), {34878/59593, 48394/59593, 75426/59593, 5630/2591, 237618/59593, 453874/59593, 886386/59593, 1751410/59593, 3481458/59593, 6941554/59593}, {0, 1667468758/3551325649, 50960151372750/211634149400857, 6644539040429017042/12611913865245271201, 459069127141393589624310/751581782971561446681193, 41755032254808081544580575858/44789013192624261292072334449, 3402102206128400920419019690014630/2669111663188057603178466626819257, 290656216083058456539217613799818145442/159060371344365916746214361692039982401, 24363828629470693680935131527749090605277430/9478884709524798076657152456313738671222793, 2058799808034146577957757717732691441841934599058/564875176494711291782229686329104628634179903249}}","{29.484199888950563, 0.8830170831622919, 0.7797191691564419, 2253442/59593, Sqrt[989837040187/887816514], 989837040187/887816514, 5714363218952130174509723/1959554732252321305989938, 4130073794250134409/(3959348160748*Sqrt[989837040187]), {2253442/59593, 151651184/59593, 13085145346/59593, 54768323176/2591, 128586534674482/59593, 13613725192690424/59593, 1477563878913914626/59593, 163275048206815651448/59593, 18290184993914577893842/59593, 2071106408239297207372664/59593}, {0, 3959348160748/3551325649, 8260147588500268818/211634149400857, 45714905751617041396077784/12611913865245271201, 176017594252358450657376416327250/751581782971561446681193, 817052551478005038401710493205043550848/44789013192624261292072334449, 3629796395581155587278025472195776284804474458/2669111663188057603178466626819257, 16821297867350581220833750853359755341503274100200344/159060371344365916746214361692039982401, 78171990941038762766538509701598868592157808080559398110530/9478884709524798076657152456313738671222793, 368873066087220699189868026320923462389578875869352564474856732848/564875176494711291782229686329104628634179903249}}"
"{1.1394610626920092, 2.089897327932726, 4.367670841300348, 15872/60839, Sqrt[550143615/1850661541], 550143615/1850661541, 1205727411638201251/201771998083512150, 12152398136281/(183381205*Sqrt[1100287230]), {15872/60839, 22226/60839, 34934/60839, 60350/60839, 111182/60839, 212846/60839, 416174/60839, 822830/60839, 1636142/60839, 3262766/60839}, {0, 1100287230/3701383921, 72914388817686/225188496369719, 7234364469829207506/13700242930637334241, 720412969667941416140430/833509079657044777888199, 74571097222562347248965719170/50709858897254947241940138961, 7809841952026918224056710400634126/3085137105450093735252396114248279, 822814202699260138267953773655931194786/187696656358478252759020527194751046081, 86899181883868471092371218265061772358536110/11419276876193458419606049854001458892521959, 9187306302035452236730968520574671223613061844610/694737385870733816790412467067594757562143463601}}","{31.291398551800256, 1.268666031754973, 1.60951350012891, 1182803/60839, 4*Sqrt[70365915382/1850661541], 1125854646112/1850661541, 2471310767901906354573781/633774342085988378358272, 1297938674466872841/(4503418584448*Sqrt[35182957691]), {1182803/60839, 60006447/60839, 4008367967/60839, 289500583647/60839, 21570407705903/60839, 1635688864649967/60839, 125607505620015887/60839, 9746148175036283007/60839, 763196616658324177583/60839, 60270783810860541507087/60839}, {0, 2251709292224/3701383921, 5191754697867491364/225188496369719, 19770486143215250836590248/13700242930637334241, 66387399224371819108609265145420/833509079657044777888199, 236662589450066959384569167020519642544/50709858897254947241940138961, 846223836460686777518166438144499419693926244/3085137105450093735252396114248279, 3079977667716302344898701382440205511905607542361848/187696656358478252759020527194751046081, 11345837901646965633338529022053399772039015555457694108540/11419276876193458419606049854001458892521959, 42325601625066904970933553275910824009240747848035388784643563264/694737385870733816790412467067594757562143463601}}"
"{1.5023054481505993, 1.2700576904537948, 1.6130465370808273, 57411/61643, Sqrt[2658276055/38773447]/7, 2658276055/1899898903, 47170054779268754191/14132863169172726050, (108390500663403*Sqrt[2/2658276055])/2658276055, {57411/61643, 139717/61643, 404877/61643, 1323073/61643, 4692981/61643, 17637697/61643, 69183237/61643, 280528273/61643, 1168722741/61643, 4982594977/61643}, {0, 5316552110/3799859449, 433562002653612/234234736014707, 94340109558537508382/14438931832154583601, 15706426148634757341270900/890059074929504996916443, 3081039881131015699239719501990/54865911555879476524920295849, 609101794562517790909384879443297612/3382099386039078571425661797019907, 125905302014290570170734857377845404515662/208482752453606920378392070153698127201, 26738082704660175047843657811612634015348616100/12851502309497691392885222380484413655051243, 5835090284403709863525525444244221811789819138025270/792205156864366190531623763200200710938323772249}}","{70.70649726328128, 1.1051335405702938, 1.2213201424934332, 3568729/61643, Sqrt[7777134658847/38773447]/7, 7777134658847/1899898903, 328020602534596641851483507/120967647003678486150738818, (14427081109711500153*Sqrt[2/7777134658847])/7777134658847, {3568729/61643, 458934445/61643, 70972613071/61643, 12084470846473/61643, 2189144039177599/61643, 413962480963017025/61643, 80714316360907278871/61643, 16091872603055334332713/61643, 3261542134659602828806159/61643, 669381676433677379825189905/61643}, {0, 15554269317694/3799859449, 57708324438846000612/234234736014707, 656041205069193283702967014/14438931832154583601, 4904724128576611266385562822110740/890059074929504996916443, 45733574720318868208718188247442074459014/54865911555879476524920295849, 406534353329131218388677828509398045688067020532/3382099386039078571425661797019907, 3779988565692906091525068470956001178589799447793407494/208482752453606920378392070153698127201, 35247248163811358024866280333843069210034745504440915934858260/12851502309497691392885222380484413655051243, 333404986368576781680877978164362149335437589750693938429541595673734/792205156864366190531623763200200710938323772249}}"
"{0.7690323360036809, 1.59253659391258, 2.5361728029506816, 7013/23128, Sqrt[374198045/8187194]/14, 374198045/1604690024, 83991657835752033/28004835376364405, (957104200734*Sqrt[3/374198045])/74839609, {7013/23128, 22559/69384, 1219/3304, 31679/69384, 14613/23128, 1391/1416, 38933/23128, 214079/69384, 19459/3304, 797759/69384}, {0, 374198045/1604713152, 797586833945/6185634296576, 139986096392920055/858368100067258368, 328295258663945090265/1654361451529629294592, 135052146719272507285840145/459144859811727195903885312, 824385786064893299011476233995/1769850386287604431144176582656, 26954457777943808268814994250215165/35085514057765470243002156574572544, 304794373534847887060283708242062766745/236675182662333273769211547533208190976, 285638484313580683690921889193621729280151045/131371766990746654937623792112352936981430272}}","{19.496866766646427, 0.8510941148668273, 0.7243611923609482, 77814/2891, (3*Sqrt[11695886070/4093597])/7, 105262974630/200586253, 817823057852551164556/307785939665445101025, 517322976308414/(17543829105*Sqrt[1949314345]), {77814/2891, 14446179/11564, 808352247/11564, 50905371329/11564, 3492787756531/11564, 255194186671369/11564, 19509594455307587/11564, 1540452454158302649/11564, 124465019514936004131/11564, 10225222449020965688009/11564}, {0, 17543829105/33431524, 775984464462621/96650535884, 204455764463137791139/279416699240644, 23380121533156046015251105/807793677504701804, 4201974774393439520354852498315/2335331521666092915364, 641067887300338677154259224165732961/6751443429136674618317324, 15511331695451539424441319638986324202397/2788346136233446617365054812, 17953525518045710852878263883492178438328509265/56427760758956259195616614230444, 3050263702734274321778324571585103828067997101269675/163132656354142545334527631740213604}}"
"{1.1629193041776575, 1.8813977944614184, 3.5396576610042896, 11218/34145, Sqrt[890872942/2331727905], 890872942/2331727905, 1302383296411982627/198413649696933841, 18382794614634/(445436471*Sqrt[445436471]), {11218/34145, 16731/34145, 29836/34145, 62283/34145, 145888/34145, 369231/34145, 984316/34145, 2719683/34145, 7706008/34145, 22225431/34145}, {0, 445436471/1165881025, 18382794614634/39809007598625, 1302383296411982627/1359278564455050625, 95652257648937689851122/46412566583317703590625, 1522703662843112035036990711/316951417197476597820378125, 633036972634686557913779722229682/54111530701039192162884055390625, 54314165178821593731333853931217076883/1847638215786983216401676071312890625, 4760060520618473635489704944758922615612754/63087606878046541924035229454978650390625, 423144977576629186660839444870955611790078272659/2154126336850899173996182909740246017587890625}}","{29.422945676457182, 1.046591812941384, 1.095354422915933, 1834377/68290, Sqrt[3685746819761/4663455810], 3685746819761/4663455810, 58139216108055783151699937/13584729619378325420097121, 10182011968036765176/(3685746819761*Sqrt[3685746819761]), {1834377/68290, 103246241/68290, 1571246355/13658, 137272012489/13658, 64608601494447/68290, 6373933240747541/68290, 129966814914547083/13658, 13580089111982088073/13658, 7231289020824912850527/68290, 781801286245066325987141/68290}, {0, 3685746819761/4663524100, 1272751496004595647/39809007598625, 58139216108055783151699937/21748457031280810000, 17562325625916464501034220408683/92825133166635407181250, 303649532437019536108143993311799018781/20284890700638502260504200000, 1035557288728729340707205890845965636560315461/865784491216627074606144886250000, 46561150459578717999018560872967556761707282070667713/472995383241467703398829074256100000000, 8305095279069014474596694219150338599523579777773259275843/1009401710048744670784563671279658406250000, 1537876440893192700487025823969656837084931678928623749134360644209/2205825368935320754172091299574011922010000000000}}"
"{1.153507960144303, 1.8003601333843242, 3.2412966098796216, 11581/32542, Sqrt[434714599/1058965493], 434714599/1058965493, 46448723247358253/11116281328454753, 844020008082/(25571447*Sqrt[434714599]), {11581/32542, 8740/16271, 14639/16271, 26437/16271, 50033/16271, 97225/16271, 191609/16271, 380377/16271, 757913/16271, 1512985/16271}, {0, 434714599/1058981764, 7174170068697/17230692282044, 789628295205090301/1121442376484551696, 10072605204167033180925/9123494453890070322808, 2142629262802596396538457539/1187587026073962673779271744, 57019902402361941853708826035107/19323228501249446665062530546624, 6092706298179660675832372599387286201/1257633003775318986748929738096476416, 40718856799836742947425340510519288440325/5115736651107053808347958942141941941184, 17424388936979439573645665756148644240080477279/1331810416802605960250074239161464597200077824}}","{36.99221273319377, 1.3528644201960902, 1.8302421394325032, 1315455/65084, Sqrt[3167042340131/1058965493]/2, 3167042340131/4235861972, 34641763156823063280398165/10030157184182440693097161, 7560067854372301242/(3167042340131*Sqrt[3167042340131]), {1315455/65084, 75248359/65084, 5272674597/65084, 400077348595/65084, 31951022594685/65084, 2653549092304819/65084, 227467318300018077/65084, 20012286545151092035/65084, 1798632877313174168925/65084, 164505432295050621999379/65084}, {0, 3167042340131/4235927056, 3780033927186150621/137845538256352, 34641763156823063280398165/17943078023752827136, 34650035592909180732877833127665/291951822524482250329856, 614118588891114173048346857434932791831/76005569668733611121873391616, 1388137898604232916578229894999183886081064911/2473373248159929173128003909967872, 12959188407936515832230122384108710988438244193457385/321954048966481660607726012952697962496, 7714252685087942723553717798622765418254747844721101787225/2619257165366811549874154978376674273886208, 298848511628547963320721385892203251329349435406598364695065715531/1363773866805868503296076020901339747532879691776}}"
