"{0.7941097040109242, 0.7555531928591106, 0.5708606272395964, 2369/1703, Sqrt[2402351/2174731], 2402351/2174731, 51198197520219/23085161308804, (325677642*Sqrt[3/2402351])/2402351, {2369/1703, 15529/5109, 12733/1703, 103465/5109, 101189/1703, 951649/5109, 80721/131, 10868665/5109, 12933109/1703, 142156369/5109}, {0, 9609404/8700627, 868473712/4939055927, 68264263360292/25233636731043, 32373628947203840/14324294450988743, 741576052600976460164/73182820350101487987, 700415431222475190620832/41543447685407611347287, 10929548446630597358817355652/212245474224747486373289283, 13811012729420920104911408613760/120484680868248323097903882983, 191815137343538874898558944192190724/615556234555880682707190938160147}}","{29.457781596995012, 0.6013045620437375, 0.36156717633461094, 416243/5109, Sqrt[15658057307/6524193], 15658057307/6524193, 1467587518185954841575/980699034517184368996, -567875036656645/(15658057307*Sqrt[15658057307]), {416243/5109, 46171553/5109, 5585237639/5109, 700644430697/5109, 89637798232223/5109, 11617317275158913/5109, 1520526496032775079/5109, 200647981674051857177/5109, 2051334659783487924011/393, 3567057421570339389759473/5109}, {0, 62632229228/26101881, -4543000293253160/133354510029, 1956783357581273122100/227102730579387, -939142968599402839426831600/3480803551590264549, 676628466622748814095545179870868/17783425345074661580841, -52618217697594568395889906091366268440/30285173362662148672172223, 87460285117373770959688175816618090221430060/464180852129522752698383661921, -25007184659061328727785264735099074255400458592160/2371499973529731743536042128754389, 1340280931197450900689890787375879815110610476976496612/1346221484973711053080626581756241489}}"
"{1.3270760718564436, 1.414923524054402, 2.002008578922528, 3494/5271, Sqrt[12217978/13889085], 12217978/13889085, 274296768259287/74639493204242, 79678186757/(24435956*Sqrt[6108989]), {3494/5271, 6952/5271, 16490/5271, 43432/5271, 120914/5271, 346672/5271, 1010570/5271, 2975512/5271, 8816834/5271, 26233792/5271}, {0, 24435956/27783441, 159356373514/146446517511, 731458048691432/257306531266827, 24602026535275136210/4068788178922335351, 300549491878057741820776/21446582491099629635121, 1211465738306378517743865478/37681645436862049268907597, 6352772883036983839223030164088/85122837041871369298462261623, 545068800624881954751991950549182770/3140777318333927913005362067103831, 744164312046032048337399187898581323944/1839448582770903781050140383967143689}}","{37.992510060959475, 1.0096262705870136, 1.0193452062594417, 65486/1757, Sqrt[6555820749/4629695], 6555820749/4629695, 42825246828593030587/9550841265115315778, (98807250597444*Sqrt[2/2185273583])/2185273583, {65486/1757, 704038/251, 497137940/1757, 59002297950/1757, 7644940505676/1757, 1039087904259806/1757, 145181599413343900/1757, 2948326099359268930/251, 2968647105542107500236/1757, 430742175579050859976446/1757}, {0, 4370547166/3087049, 395229002389776/5423945093, 85650493657186061174/9529871528401, 14383512949750895803673160/16743984275400557, 2733016536645476075893138879326/29419180371878778649, 511009202557808019015309129931919856/51689499913391014086293, 13970527131446452971361771511650488399562/12974064478261144535659543, 18828795304116765448218892095526325508491502360/159568019018133816644076719357, 3657851857709941692677341039167862826231533735973486/280361009414861115843642795910249}}"
"{0.7514198301784523, 0.8057605958255936, 0.6492501377852156, 3339/2885, (8*Sqrt[226162/1849285])/3, 14474368/16643565, 75418800464791/26188416124928, 12031015953/(57897472*Sqrt[113081]), {3339/2885, 6373/2885, 14628/2885, 38311/2885, 109644/2885, 334003/2885, 1066968/2885, 3542311/2885, 12147924/2885, 42830683/2885}, {0, 7237184/8323225, 12031015953/24012504125, 150837600929582/69276074400625, 626979193060375221/199861474645803125, 1026307677692630755654/115320070870628403125, 31908146478393172148713629/1663492022308814715078125, 243006734428649420636727158198/4799174484360930453000390625, 1779327652118897357610207366905877/13845618387381284356906126953125, 13848237347646880511035837086373707566/39944609047595005369674176259765625}}","{21.04311152563111, 0.5678450300164178, 0.3224479781143465, 376553/5770, Sqrt[15237557347/11095710], 15237557347/11095710, 2581525732398294757019/696549461709341035227, 3288150275438768/(15237557347*Sqrt[45712672041]), {376553/5770, 6499301/1154, 3451079543/5770, 424766923909/5770, 57570018981383/5770, 1657058116549577/1154, 1237871953453827743/5770, 189458555302754678149/5770, 29471157643719682437143/5770, 927383826833371952160953/1154}, {0, 45712672041/33292900, 1233056353289538/24012504125, 7744577197194884271057/1108417190410000, 102053959680508419197032671/199861474645803125, 393752080618916031838591453150821/7380484535720217800000, 63254048523596907923274560404867766967/13307936178470517720625000, 576886798137346737828937372366965686357831073/1228588667996398195968100000000, 4933038742661950789216364089290415733595548416251/110764947099050274855249015625000, 178452055243573971094616123699844267639931400028474052809/40903279664737285498546356490000000000}}"
"{0.814440759722641, 2.094328775550099, 4.386213020097178, 1232/6635, 2*Sqrt[832062/22008295], 3328248/22008295, 24053737/6656496, 4171/(4*Sqrt[416031]), {1232/6635, 1232/6635, 1232/6635, 1232/6635, 1232/6635, 1232/6635, 1232/6635, 1232/6635, 1232/6635, 1232/6635}, {0, 6656496/44023225, 27764244816/292094097875, 160113604125552/1938044339400625, 852646427368402128/12858924191923146875, 924436762792185132336/17063792402682015903125, 24954766221223080226290768/566091312958975877586171875, 134853877977617113447129066608/3756015861482804947784250390625, 728586826577147528821958928850896/24921165240938410828548501341796875, 3936589952995778747908751535596972784/165351931373626355847419306402822265625}}","{21.447338797715645, 1.3423394456596167, 1.801875187373767, 15795/1327, 12*Sqrt[7803259/4401659], 1123669296/4401659, 272233842054617495/70146260376285312, (1914287108513*Sqrt[5/15606518])/749112864, {15795/1327, 2633571/6635, 110797947/6635, 5113679571/6635, 49356484095/1327, 12216018902931/6635, 614716421812347/6635, 31293056009897811/6635, 321381178162413183/1327, 83078729744892371091/6635}, {0, 2247338592/8804645, 68914335906468/11683763915, 3920167325586491928/15504354715205, 38048583585629603590860/4114855741415407, 9960632715454154031387375792/27302067844291225445, 520184503177517343300428841527028/36229844029374456165515, 27586567454226389024988892282484489928/48077003026979903331638405, 294574944359035120447244180967370762759740/12759636603360466344216832687, 79197898318504291853312214095850485523691039392/84660188863296694193878684878245}}"
"{0.804257982080979, 0.972299063512084, 0.9453654689064754, 2941/3457, 2*Sqrt[4087869/23898241], 16351476/23898241, 22699709522339/11140448640774, (874905626*Sqrt[2/4087869])/1362623, {2941/3457, 4867/3457, 9043/3457, 18367/3457, 39931/3457, 91807/3457, 221803/3457, 560527/3457, 1474171/3457, 4010047/3457}, {0, 8175738/11950849, 10498867512/41314084993, 136198257134034/142822791820801, 492383072070258360/493738391324509057, 3806021048369223308178/1706853618808827810049, 22362105515717596728575112/5900592960222117739339393, 161770329137234026846803192114/20398349863487861024896281601, 1128300374290946643579726802198680/70517095478077535563066445494657, 8256082123054493593776511913354347218/243777599067714040441520702075029249}}","{27.54826021925563, 0.8033750523983896, 0.6454114748161152, 147556/3457, 3*Sqrt[3122303370/23898241], 28100730330/23898241, 14506714269114819979/7311583750735017675, 162612828867004/(14050365165*Sqrt[1561151685]), {147556/3457, 10362493/3457, 830082352/3457, 72352114249/3457, 6712042979176/3457, 652189693368553/3457, 65587458002529592/3457, 6767320502156526649/3457, 711949215366609368296/3457, 76027627497540543047113/3457}, {0, 14050365165/11950849, 487838486601012/41314084993, 391681285266100139433/142822791820801, 42096123997417931753926740/493738391324509057, 15245587142634059198812110736665/1706853618808827810049, 2654881881706464892036240251135733212/5900592960222117739339393, 735699871867932183974107719238058175717753/20398349863487861024896281601, 157310078271889530774957482422879402670443684740/70517095478077535563066445494657, 39918924649450633905582340808423021840890114553560665/243777599067714040441520702075029249}}"
"{0.8693173870959853, 0.775133780453043, 0.6008323775994263, 7269/5024, Sqrt[31740679/1577222]/4, 31740679/25235552, 40041236665585/16515913170181, 57530400282/(31740679*Sqrt[31740679]), {7269/5024, 16835/5024, 44919/5024, 133823/5024, 433359/5024, 1491695/5024, 5362479/5024, 19871663/5024, 75213999/5024, 288955055/5024}, {0, 31740679/25240576, 28765200141/63404326912, 2442515436600685/637086676811776, 3677846472364673445/800180866075590656, 278307819062574399553459/16080434684655069822976, 1345200071195055081070930551/40394051927853535395315712, 39141904475926061587014901561945/405879433771072323652132274176, 56846250723207297718434605020934805/254892284408233419253539068182528, 6070987532391065120658192054419630198239/10244630694935717586638242228392165376}}","{38.052484693908816, 0.6713672829553796, 0.45073402862288875, 424143/5024, Sqrt[81069688063/1577222]/4, 81069688063/25235552, 11020448727097158908413/6572294322632124691969, 606673768832658/(11581384009*Sqrt[81069688063]), {424143/5024, 51944063/5024, 7278134715/5024, 1088992257407/5024, 170075120752563/5024, 27445653807711383/5024, 4547437869839184795/5024, 769825157913619975247/5024, 132615839482106574963843/5024, 23170033019853774061420103/5024}, {0, 81069688063/25240576, 2123358190914303/63404326912, 11020448727097158908413/637086676811776, 439286712774991394398936575/800180866075590656, 1978416546472499633369061917169403/16080434684655069822976, 266538698898151431703000683846163689213/40394051927853535395315712, 416898605254817461534128685748311845980410873/405879433771072323652132274176, 18536578733580781385216512025187754232508433555455/254892284408233419253539068182528, 96433070056681528984778139786941101029689324548918634743/10244630694935717586638242228392165376}}"
"{0.5118783214177203, 0.6228652879446608, 0.3879611669263852, 3821/2896, Sqrt[5663271/2096342]/2, 5663271/8385368, 22729073378063/10690879473147, -1171950722/(1887757*Sqrt[5663271]), {3821/2896, 6997/2896, 13973/2896, 29797/2896, 67061/2896, 158437/2896, 391733/2896, 1009957/2896, 2701301/2896, 7448677/2896}, {0, 5663271/8386816, -1757926083/12144109568, 68187220134189/70338682617856, -11565683555713995/50925206215327744, 1104077058313740083091/589917588798356586496, 39218110839664545373767/854200668580020337246208, 20177569904368837548941610969/4947530272415477793330036736, 2714194819368152159288542616805/1791005958614402961185473298432, 396264443215783066866657730581085311/41494026049178487804745045378072576}}","{15.711499519508864, 0.45989546014231664, 0.21150383425951316, 430257/5792, Sqrt[39147059519/2096342]/4, 39147059519/33541472, 3287243367377644266365/1532492268984128511361, -2856128129474238/(39147059519*Sqrt[39147059519]), {430257/5792, 38720329/5792, 3795343911/5792, 391770491701/5792, 41966449439727/5792, 4628352559801429/5792, 522906947210119551/5792, 60301392164725998661/5792, 7077823862537912744367/5792, 843554634833751611216629/5792}, {0, 39147059519/33547264, -1428064064737119/97152876544, 3287243367377644266365/1125418921885696, -119996822070192530664869535/1629606598890487808, 362899785546676716700516031944379/37754725683094821535744, -37068843365637274630865959777622619549/109337685578242603167514624, 45835853199992334284804959154769835693861625/1266567749738362315092489404416, -1442064655152238651840548085904119796915603151135/916995050810574316126962328797184, 6303164576672785242473921099084674203104439057484970039/42489882674358771512058926467146317824}}"
"{0.8842660759487002, 1.104124213378511, 1.2190902785687157, 1714/2363, 5*Sqrt[26857/1046809], 671425/1046809, 9556422831093/2885193796000, (237991869*Sqrt[3/26857])/2685700, {1714/2363, 8276/7089, 5336/2363, 35864/7089, 29584/2363, 13768/417, 214416/2363, 1817384/7089, 1744304/2363, 15265736/7089}, {0, 10742800/16751307, 6346449840/13194446147, 127418971081240/93535428736083, 176838153386740000/73674739367788043, 2789007170350581734200/522280227378249436827, 4706099907741216866366240/411382725764934473074067, 74434029355967546770381170040/2916292142947620479622060963, 131231929551483622982794898172000/2297066111261742397782310018523, 2100330687686900544267684161690092600/16283901662734491857878795721309547}}","{48.61798621386937, 0.8876863162326258, 0.7879869960266495, 437384/7089, 8*Sqrt[147191798/3140427], 9420275072/3140427, 1938574617495428500323/436881636589019594752, 45696974838412427/(2411590418432*Sqrt[147191798]), {437384/7089, 16082624/2363, 7419140822/7089, 440052502964/2363, 250782462504854/7089, 16421521601652764/2363, 580628765420540446/417, 667871242044449762324/2363, 410538021309206841846854/7089, 28242802044694256971457804/2363}, {0, 150724401152/50253921, 91393949676824854/356250045969, 33601960036587427338932/841818858624747, 95921081237862156470996141750/17902961666372494449, 98297217714889162830133707743371252/126914095252914613148961, 33468981739901026653646393290181953549898/299898007082637230870994843, 104256595422685617011691191181666686729934422396/6377930916626445988933447326081, 109004876214037191261136065043039855593763976674283110/45213152267964875615549208094588209, 12762045530545252074234556677525051025877393679097551161828/35612892936400333693180926242503979289}}"
"{0.9741777663712118, 1.3816637850465805, 1.9089948149092435, 99/194, Sqrt[392863/790259], 392863/790259, 792571210221/154341336769, (78258966*Sqrt[21/392863])/392863, {99/194, 1543/2037, 1907/1358, 6427/2037, 10903/1358, 44593/2037, 12021/194, 364927/2037, 712463/1358, 3155293/2037}, {0, 392863/790356, 13043161/25554844, 37741486201/29745838416, 1330618119805/480891054392, 7370109391766563/1119514374624576, 81869516202068613/5171090206599232, 1628784683839300754461/42134043003370542336, 32384447895048282089605/340583514277245217216, 372691165681955896474373863/1585756842474853731357696}}","{15.57533129556855, 0.7297818711215921, 0.5325815794177321, 59572/2037, 2*Sqrt[1889805893/16595439], 7559223572/16595439, 10506723052427830824/3571366313217527449, 122910248710939/(3779611786*Sqrt[1889805893]), {59572/2037, 2669921/2037, 294311819/4074, 9226451456/2037, 181310996897/582, 46813261199876/2037, 7289810145159959/4074, 295899497861193116/2037, 49620225680960001239/4074, 2132788621684357243556/2037}, {0, 1889805893/4149369, 122910248710939/16904529306, 3502241017475943608/5739087699387, 1739808589439368750269335/70143129861907914, 110038230776678117611092847888/71440777764353210409, 8272764980943405040344355239731413/97016576203991659735422, 220806537570072528496141665221082081572/42347735513042359474511703, 382873536413788354939440266916779233455202135/1207672721360942007494124746154, 2707922431136200435181780507553529147939821913112/136668296300679937181418450439761}}"
"{0.7574869559745615, 1.0252043777017692, 1.0510440160588719, 2761/3831, 2*Sqrt[4005595/29349291], 16022380/29349291, 1146650829699/583446956510, 102154933/(72829*Sqrt[8011190]), {2761/3831, 4081/3831, 6721/3831, 12001/3831, 22561/3831, 43681/3831, 85921/3831, 170401/3831, 339361/3831, 677281/3831}, {0, 8011190/14676561, 11237042630/56225905191, 42043863755630/71800480928907, 415214642467600030/825202927315928151, 2588093057934659358490/3161352414547320746481, 3716440060644202985672810/4037047033376928593256237, 58872458347374751556704592090/46397781554601040322293931841, 276847017275679121228344262584830/177749901135676585474708052882871, 154342808929585592728157685792966410/75662207916752999883734061177142089}}","{28.058823424181707, 0.8597540972477338, 0.7391771077342657, 145423/3831, Sqrt[31259931214/29349291], 31259931214/29349291, 605622513536714067567/244295824876002878449, 1569068658159194/(15629965607*Sqrt[15629965607]), {145423/3831, 9600056/3831, 781063204/3831, 70231143614/3831, 6673326872548/3831, 656069004298586/3831, 65993759816698264/3831, 6748405988674422734/3831, 698730395560645225468/3831, 73062291501417021492866/3831}, {0, 15629965607/14676561, 1569068658159194/56225905191, 201874171178904689189/71800480928907, 119543600273829346423290610/825202927315928151, 34148583834986168073486198295807/3161352414547320746481, 2768655182203090516109274200521229198/4037047033376928593256237, 2245489721335989628051891014041511278235407/46397781554601040322293931841, 586499077409235081905596906563207755628097161890/177749901135676585474708052882871, 17610309035883000462179611852646011557647433017902823/75662207916752999883734061177142089}}"
