"{0.8916496887143383, 0.2812225084014411, 0.07908609923159861, 332336/29477, Sqrt[2183635807/217216013], 2183635807/217216013, 59917395373985996137/19073061350450164996, -125786220650541/(4367271614*Sqrt[2183635807]), {332336/29477, 4043212/29477, 51687404/29477, 685513972/29477, 9369849476/29477, 131464218892/29477, 1888189622204/29477, 27701679835492/29477, 414362753570996/29477, 6308693891902972/29477}, {0, 8734543228/868893529, -503144882602164/25612374554333, 239669581495943984548/754975964738073841, -28628631559531623205711740/22254426512584202611157, 9512291761813458732768025342588/655993730311444540369074889, -1540214043008272312816880361730618404/19336727188390450716459220503053, 63719555451982309820538863691063233038924/81426958190312187967009777538356183, -84180186207742525727869754027760076159905299340/16801557126030826552924830487486876444037, 22782985762988606695066612162974447769923486923031148/495259499404010674300565228279650656940878649}}","{25.76924779773593, 0.18881480157415115, 0.03565102929348607, 21306541/29477, Sqrt[4045975497511/217216013], 4045975497511/217216013, 118027569984224002221495875/32739835452918767934390242, -32435519499333598269/(16183901990044*Sqrt[4045975497511]), {21306541/29477, 15949811425/29477, 12247876192855/29477, 9588528772500061/29477, 7622302978311779311/29477, 6136047269175351871645/29477, 4992622033799247318338095/29477, 4100033044813319255548679341/29477, 3394537392630362256818875833871/29477, 2830828842674638369633670755427965/29477}, {0, 16183901990044/868893529, -64871038998667196538/25612374554333, 944220559873792017771967000/754975964738073841, -7842223575638101339600043901581610/22254426512584202611157, 89543935381046261776021480394526228528784/655993730311444540369074889, -919719418502163472562846607037299344106045956418/19336727188390450716459220503053, 1460518115652311741988187212606790520773200872459471560/81426958190312187967009777538356183, -111967108971502113106666858880000703014785504973764219538014650/16801557126030826552924830487486876444037, 1253851696905386966251082022375962396359895744347988695862166202544224/495259499404010674300565228279650656940878649}}"
"{0.8290023242971758, 0.2732146497173464, 0.07464624482017228, 353818/31859, Sqrt[4672229678/507482011], 4672229678/507482011, 14831814686493790549/5457432540995995921, 75473179804971/(9344459356*Sqrt[2336114839]), {353818/31859, 4222720/31859, 53559958/31859, 715644112/31859, 9996336238/31859, 144982272760/31859, 2170314695398/31859, 33361229233792/31859, 524346024688798/31859, 8397137181497800/31859}, {0, 9344459356/1014995881, 150946359609942/32336753772779, 237309034983900648784/1030216638446966161, 5644162026550236407396190/32821671884281894923299, 8655391184150571245424291327136/1045665644561336890361382841, 188169849812436670196535778492034622/33313861770079631990023295931419, 382778383310125316115498529592090797972384/1061346322132966995570152185079077921, 5185799670572420757085952362675595471792425470/33813432476834195511869478464434343485139, 19035998434358487384833233537921308177007268601589216/1077262145279460634812649714398413749093043401}}","{24.28860395148955, 0.18221088085407247, 0.03320080510161699, 23306984/31859, Sqrt[9017312977514/507482011], 9017312977514/507482011, 88542231480940139917681769/40655966667221200134810098, 17779803089215645467/(18034625955028*Sqrt[4508656488757]), {23306984/31859, 17616690076/31859, 13751063550374/31859, 11067490027699480/31859, 9162411168334304534/31859, 7778891678960563349776/31859, 6751024951207297064370494/31859, 5970121413848159811654972280/31859, 5363912084635780443866485634054/31859, 4883610744570952683507258851284576/31859}, {0, 18034625955028/1014995881, 35559606178431290934/32336753772779, 708337851847521119341454152/1030216638446966161, 2747752879725525080781582455210550/32821671884281894923299, 36676225278432714644240152766068978803088/1045665644561336890361382841, 190030446552587808504526262776618854083774883534/33313861770079631990023295931419, 2185025836999838959399283113864027350948757131894147112/1061346322132966995570152185079077921, 13183508645477088948449838940831147074607536149158030326470790/33813432476834195511869478464434343485139, 141509085746035246362852175421506355677772936410032740579545952045248/1077262145279460634812649714398413749093043401}}"
"{1.3288439381570094, 0.30642710859750305, 0.09389757288342593, 21313/1506, Sqrt[1066281833/56699394], 1066281833/56699394, 3287824240893731025/1136956947385839889, 17036105970760/(1066281833*Sqrt[1066281833]), {21313/1506, 2749531/12550, 138276799/37650, 828198359/12550, 1894175023/1506, 315868163271/12550, 19723359183079/37650, 141177368167879/12550, 1864007786522219/7530, 69681217959992711/12550}, {0, 1066281833/56700900, 425902649269/10673944425, 43837656545249747/42866560810800, 11584322861200653329/2420889021789930, 23222930378949581975493193/291668709345250766400, 9200911570653766169790990133/18302211511414485591600, 4732564516517911809683749580264921/661515132868565167222790400, 323874166876702037055639477384431633/6226511188125369636484514640, 114733774596953899413684990930824378096417/166704459543409896400812071961600}}","{39.250030976787315, 0.20697662225920058, 0.0428393221618278, 17247748/18825, Sqrt[25487418344842/28349697]/5, 25487418344842/708742425, 471796548133047493116795027/162402123471247128707001241, 26570464220007376409/(12743709172421*Sqrt[12743709172421]), {17247748/18825, 16479602669/18825, 16414312640773/18825, 17020660707645371/18825, 18329552856877295413/18825, 20430332019571158729959/18825, 23474285868521158193485753/18825, 27684639991265064403591370891/18825, 33373292871102099754743249000493/18825, 40965366930521197628609111311671599/18825}, {0, 12743709172421/354380625, 26570464220007376409/6671215265625, 157265516044349164372265009/41861875791796875, 1948073760938586451714660264109497/2364149435341728515625, 4705087502849121153862491671161004263211/8901022624061607861328125, 43088716143657489143739681643830558048105757319/279269584829932946649169921875, 1332618403120741905093539078600028965046054025063545683/15771749803270463162011871337890625, 8503306725919922402573614913429309204639536934055381275340929/296903190046566469024873477935791015625, 8975351351109649161378250291186924638949014859134549028775963987351/621022505847401531043693691349029541015625}}"
"{0.6797164929103542, 0.23735555485203566, 0.05633765941911771, 436441/36174, Sqrt[10730942765/1308522102], 10730942765/1308522102, 440931901350413899833/115153132625705845225, 231658151719844/(10730942765*Sqrt[10730942765]), {436441/36174, 5562329/36174, 74444935/36174, 1043449325/36174, 15296438431/36174, 234265845629/36174, 3741864779455/36174, 62166915421565/36174, 1070345266138111/36174, 19014339846228029/36174}, {0, 10730942765/1308558276, 57914537929961/11833946769006, 146977300450137966611/570774920562697392, 4078858559917991735281325/7742704491163130796828, 28908985026016248696966055623205/2240676738106680747555648576, 290682068863755123402943994819364017/6754520027022589113506502632352, 2273002208980041076923996397957948753015793/2932056089490181663103810714672414976, 21794330606848963579373953485690043864380808565/6629012311326114467569828049534996208864, 21548664516365113597463784861900079694903148986934005/426307362399841537333103928646895916194571264}}","{10.97436311024621, 0.11787731658278951, 0.013895061764759182, 4761723/6029, 4*Sqrt[118143001258/218087017], 1890288020128/218087017, 337800985440572696109339/111662149969982316660512, (-32208187663151949*Sqrt[3/59071500629])/1890288020128, {4761723/6029, 11439237319/18087, 3093534051853/6029, 7623127274688823/18087, 2111897930358825333/6029, 5324603987604528106039/18087, 1507350846452535842810333/6029, 3878420187941533488434738263/18087, 1119009732711657133947420314053/6029, 2930517295936156221205625231291959/18087}, {0, 945144010064/109046523, -21472125108767966/219147162389, 900802627841527189624904/3963714726129843, -160995372132669796899787025410/7965745361278941149, 1499661826919796360251786114437115804/144076436349452208561963, -536514043788385930585232437067475130296726/289545611583615788473358309, 3292289465569019176179811290219698944629154443104/5237011476712858766117631734883, -1529252051370393983534230563823098590525548824416987210/10524647397700608500307733909869869, 8149786453149823736061598477372744388619872088794808738754244/190359297482210905945065983227816320603}}"
"{1.2180458614400314, 0.31054360883238186, 0.0964373329866394, 63569/5033, Sqrt[194846957/12665185], 194846957/12665185, 269854443076781039/75930673304319698, 1436504217435/(194846957*Sqrt[389693914]), {63569/5033, 6162325/35231, 13188293/5033, 1485123373/35231, 25471225763/35231, 462077986045/35231, 1256299995413/5033, 174208702985773/35231, 509586878571749/5033, 75051861997478365/35231}, {0, 389693914/25331089, 410429776410/18213052991, 539708886153562078/641664069925921, 8080542106457324396670/3229495263937160393, 1181860497511615892965043614/16254049663395728257969, 23810855863347111116920590773550/81806631955870700322357977, 456293134061975243694180154872853954/58818968376271033531775385463, 74970282071018794207063247118303722988030/2072251074864404782357978605246953, 28058637115623985974745335940526714110970098/30407112710765449765620135044337943}}","{32.77900259404386, 0.19990733796778376, 0.03996294377336572, 28897697/35231, (4*Sqrt[1042849488747/12665185])/7, 16685591819952/620594065, 32104772874799735198405351/11600373932585378982720096, 295191661277122913/(2780931969992*Sqrt[2085698977494]), {28897697/35231, 3521444489/5033, 21784168831601/35231, 2839787880001865/5033, 18672423253437239297/35231, 18000274180220216482943/35231, 17755273528615206336906401/35231, 2552671434206938480804036745/5033, 18297663896048643724261177507457/35231, 388116066688071304455767253181487/719}, {0, 33371183639904/1241223361, 14169199741301899824/43729540231391, 3082058195980774579046913696/1540635431892136321, -1223426479147155205199124578590560/54278126900991854725151, 372036178980223866152019791419780873441824/1912272688848844033821794881, -602426971093967404103932798415457927811355641296/67371279100833624155575655452511, 7297664047468935345026457157397726900909084195115530208/339079647714495630375012273892487863, -157213968394050537513316404124497764049834779249003409641129280/83622805480405768876194401950543679309471, 7656463249158885148114375433598049618866610541571962245188709056205344/2946115059880175643277204975119604365751972801}}"
"{1.8593400765331705, 0.37446195461674675, 0.1402217554553945, 463901/34985, Sqrt[15087719717/152989405]/2, 15087719717/611957620, 1006163952591067443941/455278572517501120178, (-21420668458257*Sqrt[2/15087719717])/15087719717, {463901/34985, 7013851/34985, 115807799/34985, 2034788383/34985, 37410976991/34985, 711650046271/34985, 13898353265759/34985, 277180693645903/34985, 5623766856731711/34985, 115765307381823391/34985}, {0, 30175439434/1223950225, -85682673833028/42819898621625, 2012327905182134887882/1498054153277550625, -49278056159549522669146596/52409424552415108615625, 36026841211342020970454451617954/366708743593248514983528125, -9535050463446492462292079468043026004/64146526973048996483493657265625, 19078522964433077412110106685927652446581898/2244166246152119141975025599437890625, -1577928872599012142504306579354689584372449042052/78512156121631888181996270596334603515625, 2254849120565450705274038670559228106782109476659289066/2746747781915291608047139526812766103994140625}}","{71.95920084334998, 0.28529945889979696, 0.08139578124851694, 30929031/34985, Sqrt[38930691161507/152989405]/2, 38930691161507/611957620, 6124089163934930580105756131/3031197428625278497517022098, (-6614481245544908217*Sqrt[2/38930691161507])/38930691161507, {30929031/34985, 5913770707/6997, 30054275954721/34985, 32016971170621427/34985, 35351941961416330161/34985, 8024314611183425407711/6997, 46517042881894918078635561/34985, 54849496571487534602651951507/34985, 65559374194793530648292674478721/34985, 15847904397382238410705239114807055/6997}, {0, 77861382323014/1223950225, -26457924982179632868/42819898621625, 12248178327869861160211512262/1498054153277550625, -21582967665310949319282004972743396/52409424552415108615625, 504245350576510152628643853441523511482094/366708743593248514983528125, -9891156719230872523404965531988368746567798089684/64146526973048996483493657265625, 607381345760073316561082415130009870029492018626117439238/2244166246152119141975025599437890625, -3904107813075958814088776515099026844661851381557206574457939332/78512156121631888181996270596334603515625, 162848679166952667954368975224643469628535583679815691372482134713032166/2746747781915291608047139526812766103994140625}}"
"{1.8860029116896917, 0.4015719976564744, 0.16126006930181147, 99411/8500, (7*Sqrt[1548701/137615])/5, 75886349/3440375, 2732602613388100259/846534480788820747, 1609391479964/(2366274337*Sqrt[663729]), {99411/8500, 2700273/17000, 20910891/8500, 721270533/17000, 6772952001/8500, 272037753633/17000, 2879350791951/8500, 127036135084413/17000, 1446826191095181/8500, 67560185685519993/17000}, {0, 1593613329/72250000, 13277479709703/153531250000, 8197807840164300777/5220062500000000, 20834773784239255466397/1386579101562500000, 15803344926482219411673372789/75429903125000000000000, 2074999452238174916677784426192019/801442720703125000000000000, 952400834756700798063945898984536680433/27249052503906250000000000000000, 3346801429792633405359569727939357393334479/7238029571350097656250000000000000, 12328943145599722207137734827607542436920811303841/1968744043407226562500000000000000000000}}","{77.98474399105122, 0.3204104935388824, 0.1026628843698302, 6456767/8500, Sqrt[4279873350461/2889915]/5, 4279873350461/72247875, 41437178811400633533949937/18317315895986265728912521, 5119657237516746576/(4279873350461*Sqrt[4279873350461]), {6456767/8500, 10816403163/17000, 9887991031723/17000, 9712254329062893/17000, 10083924967827764179/17000, 10912756500572820133593/17000, 716235969813717664360559/1000, 13895257781004447482545544493/17000, 16125845884810289244650611115419/17000, 18953381397363745833866672631855873/17000}, {0, 4279873350461/72250000, 319978577344796661/38382812500, 41437178811400633533949937/5220062500000000, 13057910058049220031480184478991/5546316406250000000, 108534643965866378806767988926100834681/75429903125000000000000, 226132308108041810930234859854713083394369911/400721360351562500000000000, 8136759049605201622402494178266970456907334706846913/27249052503906250000000000000000, 1905603986216941286851186635213271922978275092007682315061/14476059142700195312500000000000000, 130174866962557807330412693807311063343940176459610313501579279709/1968744043407226562500000000000000000000}}"
"{1.073591847486075, 0.3099340844686546, 0.09605913671542313, 393598/35217, Sqrt[7440499939/17225026]/6, 7440499939/620100936, 358653520260538924215/110722078684518007442, (190289432008526*Sqrt[2/7440499939])/7440499939, {393598/35217, 1607182/11739, 63946252/35217, 101114558/3913, 1061853796/2709, 73974064202/11739, 3759907400692/35217, 22241930778154/11739, 1232351661651508/35217, 2614685653854574/3913}, {0, 14880999878/1240237089, 761157728034104/43677429563313, 239102346840359282810/512729345643731307, 122275624518846008959925920/54170368096605856315857, 62492981638225733962408677551638/1907717853258168441875535969, 5740730909011627784070789913265739368/22394699879397639339176916740091, 1021318467740899783425799303471952832567890/338003205279748570546197204358193463, 2363158356427536839890541723119594525318366341200/83324212162358337862477988621177494305297, 101695198160317909672309452110437219194818127325957622/326047642191308176055876369474667535216627161}}","{22.522221721537917, 0.17670997378389247, 0.031226414834703963, 1953881/2709, (16*Sqrt[378346235/662501])/3, 96856636160/5962509, 1722179543426678274905499/600397309966759650918400, (-69529023955641361*Sqrt[13/378346235])/49590597713920, {1953881/2709, 18892273417/35217, 14432406880811/35217, 1612553777083699/5031, 9015561077571924683/35217, 7338022193348222972797/35217, 6076061221419744005916851/35217, 118854031479480141489057871/819, 4361128540909639011573316087163/35217, 538730175215634549972793447352011/5031}, {0, 1549706178560/95402853, -139058047911282722/258446328777, 176633799325813156400564/233377034885631, -117953674732064198259840473890/1896655162515523137, 261095500298718814838804362086712900/5138038835254552178133, -29275438291965567084893135629053974288174/4639649068234860616854099, 21412083067794631853465923508625598570506364676/5386632568220673176167608939, -64883130289411991078925562662358819410128834202222290/102146713391168625439666368310257, 794676916984627435012890716701433578813183079854781514020/2365089286980135096718428989337489}}"
"{1.184365530025356, 0.30895383024696926, 0.0954524692242731, 151240/12189, 4*Sqrt[68227373/74283829], 1091637968/74283829, 3994148726713879587/1191673453179169024, -17187472316387/(4366551872*Sqrt[136454746]), {151240/12189, 6167072/36567, 29720426/12189, 1355122196/36567, 7164922970/12189, 353754537692/36567, 2003253367106/12189, 104908900808756/36567, 624733499197130/12189, 34146659324364812/36567}, {0, 2183275936/148571721, -34374944632774/1810940707269, 591725737290945124/817539121514883, -720092471029325528585830/269054577507912539949, 174864014452601362111165842436/3279506245243945949438361, -1378359995168181041640631495349246/4441544624808717464189353581, 2261283015339082395551983187773854647788/487241886886141114539036277189281, -201824531989011399968301096647273580010456150/5938991359255174045116313182660146109, 1176101239784407262718162044096302793135606523068/2681124654739308016145286717905352626763}}","{27.451327903677704, 0.1849686587997702, 0.03421340473818581, 29339749/36567, Sqrt[14725403732317/74283829]/3, 14725403732317/668554461, 2217493932483550496159632719/433675030159470867580376978, -86130906281822603735/(14725403732317*Sqrt[29450807464634]), {29339749/36567, 2705146045/4063, 20698005274693/36567, 5981082895226407/12189, 15819796093706729269/36567, 4719865088692595481575/12189, 12847747845547642589892853/36567, 1311377606145975469892864269/4063, 10963649855226516048804316728949/36567, 3428950923359379373042771971203815/12189}, {0, 29450807464634/1337145489, -172261812563645207470/48895399096263, 1478329288322366997439755146/595986019584349707, -61907440401799410544116454541100470/65380262334422747207607, 1173637433719213511039545811013409182745774/2390760052782836597140565169, -6709262822881272220117261881531006269988020401570/29140974283369995282546348844941, 368589276734859590405229342360449619085563159517243124078/3196794019859971852490617014638872641, -6677961051231416301951379996845487461202880021866515416751968950/116897166924219590730024392374299655863447, 13685911130521095873521560364950915277368729662758393395570774998571646/474953189213104197136089106216779501773185161}}"
"{1.048622413720425, 0.29300633199014847, 0.0858527105863211, 452182/37021, Sqrt[8776853017/685258710], 8776853017/685258710, 398249418349699133659/154066297764044004578, -212620966221735/(8776853017*Sqrt[17553706034]), {452182/37021, 5997198/37021, 84523582/37021, 1248930030/37021, 19180251382/37021, 304276692198/37021, 4962753582622/37021, 82892672007870/37021, 1413198569281222/37021, 24521453793094998/37021}, {0, 17553706034/1370554441, -425241932443470/50739295960261, 796498836699398267318/1878419475744822481, -36949226747595206789217390/69540967411549073069101, 46971960092718262612200844405214/2574476154542958234091188121, -2891185277099321000244260390182552470/95309681717334856784289875427541, 3159060845273416723633225594123263463395158/3528459726857453733011195478202995361, -231969031508810839678435837899100277803760380830/130627107547989794649807467798553091259581, 230932402373472608761853097491855073336031611514966094/4835946148534130187730522265370233991520948201}}","{33.90504230617757, 0.2079372572608126, 0.04323790295714937, 29030052/37021, Sqrt[6072915921269/228419570], 6072915921269/228419570, 197853284939016006206556669/73760615573605014013140722, -24148487751409132825/(6072915921269*Sqrt[36437495527614]), {29030052/37021, 23748181158/37021, 20060024772162/37021, 17367185686171554/37021, 15331782488437309962/37021, 13752561012037731417858/37021, 12503191258613053854168042/37021, 11500435257877331450294527794/37021, 10687065673050681706973778875562/37021, 10022302509723035561598245591671458/37021}, {0, 36437495527614/1370554441, -144890926508454796950/50739295960261, 3561359128902288111718020042/1878419475744822481, -28396209437598708249030547429624350/69540967411549073069101, 478166920876812649000373496772776387178314/2574476154542958234091188121, -5062178776962778567143413580179773123619121703710/95309681717334856784289875427541, 74511216874550163694589801352850894912243986675534521562/3528459726857453733011195478202995361, -896821227786033259294226168281386887877039250951588987577324670/130627107547989794649807467798553091259581, 12530985712756948752140602984975448202127691560417983791224933643993514/4835946148534130187730522265370233991520948201}}"
