"{0.5998532469120704, 1.2243143949574649, 1.4989457377000632, 1309/3271, 3*Sqrt[41965/1573351], 377685/1573351, 2994667/2568258, 653/(3*Sqrt[285362]), {1309/3271, 1309/3271, 1309/3271, 1309/3271, 1309/3271, 1309/3271, 1309/3271, 1309/3271, 1309/3271, 1309/3271}, {0, 2568258/10699441, 1677072474/34997871511, 7691077480086/114478037712481, 9329428392426450/374457661357525351, 25844788007105182038/1224851010300465423121, 40837025672916053494914/4006487654692822399028791, 93042661321966123542728646/13105221118500222067223175361, 165636875723915916390142645650/42867178278614226381887006605831, 347118439129147165920364334528118/140218540149347134495152398607673201}}","{21.939492572195753, 0.8523849208252238, 0.726560053250223, 493862/16355, Sqrt[88598462903/133734835], 88598462903/133734835, 27382973317241182186871/15699375257548534374818, (7582811984327364*Sqrt[2/88598462903])/88598462903, {493862/16355, 5149454/3271, 1545189188/16355, 99087268618/16355, 6602478132212/16355, 90232032590378/3271, 31385675301003308/16355, 2212923991979164138/16355, 157669510090582762052/16355, 2265707650497181873562/3271}, {0, 177196925806/267486025, 30331247937309456/4374733938875, 54765946634482364373742/71548773570300625, 20370278282553014109426077328/1170180191742266721875, 4304944636370797445526310767026966/3827659407188954447253125, 11399974065485252671682309795904362594448/313006848022876749924124296875, 9743155635370962676527525782022972319338032878/5119226999414149245009052875390625, 6125044459553486698911047376391803483490310209318416/83724957575418410902123059777013671875, 4791119845378754740697850359744359277511163559829497162734/1369321681145968110304222642653058603515625}}"
"{0.69079158209593, 1.494589597239499, 2.2337980641765274, 1930/6241, (3*Sqrt[1386705/9361])/79, 12480345/58422001, 13989391/8320230, 2381/(3*Sqrt[924470]), {1930/6241, 1930/6241, 1930/6241, 1930/6241, 1930/6241, 1930/6241, 1930/6241, 1930/6241, 1930/6241, 1930/6241}, {0, 8320230/38950081, 19810467630/243087455521, 116394950679930/1517108809906561, 441964024658068230/9468276082626847201, 2020749103206534439530/59091511031674153381441, 8488645951615557529813830/368790120348678391253573281, 37024563321768746518297421130/2301619141096101839813550846721, 158782971975141695686349082491430/14364405059580771582276370834385761, 686115138759492355273130917620554730/89648251976843595444986830377401534401}}","{19.054426600369773, 0.8712489667088317, 0.7590747619912069, 469988/18723, Sqrt[83831048659/28083]/79, 83831048659/175266003, 37700074066652476010499/14055289438535251396562, (15991075999601113*Sqrt[2/83831048659])/83831048659, {469988/18723, 20752594/18723, 1152976844/18723, 71099208370/18723, 4606727758628/18723, 306316051302874/18723, 20677956032639564/18723, 1409496307252805410/18723, 96731043217784147828/18723, 6672165888761965558954/18723}, {0, 167662097318/350550729, 63964303998404452/6563361299067, 25133382711101650673666/40961937867477147, 50635672589275983875070475820/2300791088078323869843, 45859847131745993199314804848456558/43077711542090457815070489, 11998592194375676673411474290167765369804/268847997734186547223854921849, 30823546346160514993978097339438580242360920118/15100923184731524171016707105336481, 25434200595452267612078750963021679499391739665413660/282734584787728327053945807133214933763, 2397370086994190826454904808890625956699797023962888006222/588182181220070829714558594106131467204961}}"
"{0.8080844122744418, 2.0517603858486835, 4.209720680937939, 3766/19619, Sqrt[29851199/192442771], 29851199/192442771, 205797967/59702398, 12087/Sqrt[59702398], {3766/19619, 3766/19619, 3766/19619, 3766/19619, 3766/19619, 3766/19619, 3766/19619, 3766/19619, 3766/19619, 3766/19619}, {0, 59702398/384905161, 721622884626/7551454353659, 12286632133424866/148151982964435921, 191591139260555888490/2906593753779268334099, 3049303501951659477207298/57024462855395465446688281, 48295381877496841456878209946/1118762936760003636598577384939, 765797012049616073557988957317906/21949010056294511346427489715118241, 12139538595056013153496855254825180330/430617628294442018105560920720904770179, 192450520999039005557072822274470591187298/8448287249508657953212999703623430686141801}}","{9.862325712867435, 0.8365765156322055, 0.6998602665073217, 276468/19619, 2*Sqrt[6686347679/192442771], 26745390716/192442771, 2265992354885148258709/715315924551498992656, 5972080665703587/(53490781432*Sqrt[13372695358]), {276468/19619, 6622424/19619, 201195894/19619, 6971662172/19619, 262012895118/19619, 10398512469164/19619, 428976244968414/19619, 18211349583629612/19619, 790225551246569358/19619, 34881130705926365804/19619}, {0, 53490781432/384905161, 11944161331407174/7551454353659, 9063969419540593034836/148151982964435921, 4240067143202984046830427870/2906593753779268334099, 2616636514682450067658116106689652/57024462855395465446688281, 1508448543262042839085249809280205285214/1118762936760003636598577384939, 930169415404789742053160172288621079719610276/21949010056294511346427489715118241, 573745220720682188473265387415337064526835433626110/430617628294442018105560920720904770179, 361910887747352265908256006606664269790043997083407876372/8448287249508657953212999703623430686141801}}"
"{0.5618351279382985, 1.0919705607947976, 1.1923997056425049, 10488/22259, Sqrt[65577931/247720411], 65577931/247720411, 12831341392384477/8600930068481522, 215179447683/(65577931*Sqrt[131155862]), {10488/22259, 10834/22259, 11526/22259, 12910/22259, 15678/22259, 21214/22259, 32286/22259, 54430/22259, 98718/22259, 187294/22259}, {0, 131155862/495463081, 430358895366/11028512719979, 25662682784768954/245483664634012561, 389561075603047560750/5464220891088485595299, 13996290724399425605598842/121628092814738600865760441, 417522826562349811249629080286/2707319717963266516670961656219, 14224196452553528959175421144787754/60262229602144349394578935505778721, 476814275095046162143148005440582443310/1341376968714131073173932525423128550739, 16218669373326560299877591458435243964445722/29857709946607843557778564083393418410899401}}","{12.372125055803053, 0.6163642246405587, 0.37990485741675717, 724895/22259, Sqrt[99810342931/247720411], 99810342931/247720411, 35479327108381493524279/19924209112007643341522, (3400513503598407*Sqrt[2/99810342931])/99810342931, {724895/22259, 32575293/22259, 1672428833/22259, 92115042537/22259, 5314207508105/22259, 317515595236233/22259, 19518464737681913/22259, 1228745451160302777/22259, 78922102279932694025/22259, 5155636782958855868073/22259}, {0, 199620685862/495463081, 13602054014393628/11028512719979, 70958654216762987048558/245483664634012561, 15348694139713407077234230980/5464220891088485595299, 33403524082519573504118714592929942/121628092814738600865760441, 13400913086207125185427358676026492579628/2707319717963266516670961656219, 18793882997225070569312868376766744460737844158/60262229602144349394578935505778721, 10624456502042315834220992965298455836302856257122260/1341376968714131073173932525423128550739, 11845550459094437258100639338082207261476222499151086326822/29857709946607843557778564083393418410899401}}"
"{0.8379089648377213, 1.440346942974514, 2.0745993161360277, 8951/22162, Sqrt[166210229/491132082], 166210229/491132082, 89905896538508681/27625840224232441, 2404494001404/(166210229*Sqrt[166210229]), {8951/22162, 11115/22162, 15443/22162, 24099/22162, 41411/22162, 76035/22162, 145283/22162, 283779/22162, 560771/22162, 1114755/22162}, {0, 166210229/491154244, 601123500351/2721240088882, 89905896538508681/241232491399211536, 348750203943633423195/668274309298665757604, 97602031975859110569640829/118482361941416244160158784, 850423086707883110358760809381/656451526336416700769359742752, 17140426008341343828887337225805223/8313302129524381098543171782211328, 264792665406087472737297454394816960595/80604738285102208583837275703848259872, 149791523704905111488371187827113664391519429/28581795357990962346160027266378962164532224}}","{15.587345123055709, 0.6900418554313574, 0.4761577622471504, 362744/11081, 2*Sqrt[10441923249/81855347], 41767692996/81855347, 94190302019406313745/36344587046002238667, 3423061384416593/(62651539494*Sqrt[6961282166]), {362744/11081, 2504090/1583, 1027617011/11081, 67506265004/11081, 4760652512339/11081, 351642250331600/11081, 26813846846563991/11081, 298896271464808532/1583, 166130156951501238539/11081, 13372833828663873002120/11081}, {0, 62651539494/122788561, 10269184153249779/1360620044441, 10172552618095881884460/15077030712450721, 3629000433122685571537544595/167068577324666439401, 2419138109588148695672697135900384/1851286905334628815002481, 1162711185179749415594276944610090285799/20514110198013021899042491961, 99540772547256005788431705184028035074423540/32473836443454613666184264774263, 377314794362331244502792648600414623221766319424555/2518898071409444018244914865745258121, 221120575920565040754888517307293109193309548284487373624/27911909529288049166171901627323205238801}}"
"{0.7291746058852538, 1.4365317829954956, 2.0636235635562175, 4049/11459, 2*Sqrt[16915198/262605903], 67660792/262605903, 187660565705936/71530980844801, 92960698935/(33830396*Sqrt[8457599]), {4049/11459, 4383/11459, 5051/11459, 6387/11459, 9059/11459, 14403/11459, 25091/11459, 46467/11459, 89219/11459, 174723/11459}, {0, 33830396/131308681, 185921397870/1504666175579, 3002569051294976/17241969705959761, 41382086663052821790/197575730860592901299, 714335717201982649858856/2264020299931534055985241, 12797035623756897517885205910/25943408616915448747534876619, 33882937309056456460801904711648/42469359905890589599714593025303, 4440497338998859072969267672764997230/3406594766131201863561906650338629539, 83541956490512938997169098904174571621016/39036169425097442154555888306230355887401}}","{11.525442918827403, 0.7046720885502288, 0.49656275238174147, 75991/3274, Sqrt[6690464857/25010086], 6690464857/25010086, 304056590409983013827/134286960008256091347, (184396457048092*Sqrt[7/20071394571])/6690464857, {75991/3274, 18477037/22918, 765053431/22918, 34971928345/22918, 1698849839647/22918, 85845512454697/22918, 636450202757113/3274, 235576970277639625/22918, 12626993887454430367/22918, 683728087857770402857/22918}, {0, 20071394571/75033532, 138297342786069/61414945942, 130309967318564148783/804290132056432, 990424892039192152800585/329155736544094796, 1150590713665721857596617033331/8621247051562930896832, 3448236789210934446911731721519697/1008070101672036991293856, 11788682048814382870024398784977158729943/92411802360478975065890367232, 71325731142655231833547663059146650636097265/18909765058013010272857816394848, 130348507791862614626354168232053567077481959731291/990569132798953530133383854027717632}}"
"{0.8240831978793846, 1.191236835114055, 1.4190451973325502, 2845/4899, 4*Sqrt[1794581/59998053], 28713296/59998053, 1404219722574945/412226683591808, (5866161653*Sqrt[5/3589162])/7178324, {2845/4899, 6661/8165, 33041/24495, 21261/8165, 27829/4899, 110501/8165, 841121/24495, 745021/8165, 1229413/4899, 5781141/8165}, {0, 57426592/120001005, 187717172896/587884923495, 748917185373304/960016080067335, 3767822343892966864/2821871265749924499, 195558694792393076674472/69121736654544400603005, 685895459746993923842725072/112875795956871006184707165, 22787135491053003498930661382152/1658935573178133177896641204005, 51677338115426428279881100727732816/1625425074599934887703129051684099, 331422039688831451069045662650838159528/4423865244702822786032016235666889445}}","{20.693066773949745, 0.7146470121654667, 0.5107203519970287, 992474/24495, Sqrt[251520689737/299990265], 251520689737/299990265, 266318421972455291679111/126525314731552434258338, 36754637338926899/(251520689737*Sqrt[503041379474]), {992474/24495, 12149794/4899, 849615298/4899, 324395712866/24495, 26430689276714/24495, 451908583425466/4899, 40024005043647394/4899, 18188910764471322626/24495, 1684937574467289454634/24495, 31660776595111839370618/4899}, {0, 503041379474/600005025, 73509274677853798/14697123087375, 177545614648303527786074/120002010008416875, 267374749307645459926117697246/8818347705468514059375, 149913788663336912198486606303573174/43201085409090250376878125, 215759047674738142221436714918049487800698/1763684311826109471636049453125, 1247539740793908929467188642821670791098420301918/129604341654541654523175094062890625, 1403347385284268965655186262920604061758854959636309342/3174658348827997827545173929070505859375, 255281879662183157489881919295023281992292324779618897717374/8640361806060200753968781710286893447265625}}"
"{1.0503042462356234, 1.4330727474052005, 2.0536974993554895, 12135/23728, Sqrt[100803701/11729047]/4, 100803701/187664752, 145835055765167039/30484158405892203, (848845444462*Sqrt[3/100803701])/100803701, {12135/23728, 18951/23728, 36297/23728, 82131/23728, 207225/23728, 557691/23728, 1559457/23728, 4465491/23728, 12985065/23728, 38146731/23728}, {0, 302411103/563017984, 3819804500079/6679645362176, 437505167295501117/316989250307424256, 5556337473252776727375/1880380232823640686592, 1235466943571297724173195163/178470648657757384845819904, 34884391325770580593158061172109/2117375775675633613810807341056, 4014669097587752759440769879080902777/100482184810462868777005673177153536, 29159990675510261091993835767384452705295/298030160147832868792598826643437387776, 13642426688957633244490672768020627667201086423/56573277119902226485686279668763858697191424}}","{27.727353450793128, 0.8586745666055241, 0.7373220113351846, 892303/23728, (3*Sqrt[1976547031/1066277])/4, 17788923279/17060432, 11776627841487416439949/4254437862507102392529, 9604030206622094/(53366769837*Sqrt[65226052023]), {892303/23728, 58295647/23728, 4615885663/23728, 413453623951/23728, 40606555398223/23728, 4270408105146607/23728, 471636309160707823/23728, 53904580459892977231/23728, 6310432821778766066383/23728, 751493423550061710149167/23728}, {0, 587034468207/563017984, 158466498409264551/6679645362176, 953906855160480731635869/316989250307424256, 339061997198429310169702918935/1880380232823640686592, 2876012317461510475581041268032646027/178470648657757384845819904, 2678378718275906260339260469791975453275541/2117375775675633613810807341056, 10889100364585030726873154718003801296331957430329/100482184810462868777005673177153536, 2728081349322136555072778082158213069238150475770776055/298030160147832868792598826643437387776, 44778265831784010775148345535575890976991846926264126024711847/56573277119902226485686279668763858697191424}}"
"{1.1750278666824525, 1.3554467742441105, 1.8372359578087647, 15157/23699, Sqrt[211029474/971659]/17, 211029474/280809451, 15945824204313589/4948159877412964, 818264908021/(70343158*Sqrt[105514737]), {15157/23699, 27503/23699, 57853/23699, 135527/23699, 341797/23699, 907103/23699, 192001/1823, 7048727/23699, 20278837/23699, 59113103/23699}, {0, 422058948/561642601, 9819178896252/13310368001099, 574049671355289204/315442411258045201, 26258438746119399892380/7475669704404413218499, 1384939666873386610260465108/177165896324680188865207801, 73212260835657864621097125879612/4198654576998595795916559675899, 3981954515491937613340568373808118964/99503914820289721767426547759130401, 218730909252921809623337107720253132702940/2358143277326046116166241755343631373299, 12111672736541049069525222336561938007071122068/55885637529349966907023763359888719915813001}}","{32.22871628600801, 0.8717531882873036, 0.7599536212890791, 1005046/23699, (2*Sqrt[95951253990/971659])/17, 383805015960/280809451, 21857844801710913932061/8183682793114214151200, (2030796175978987*Sqrt[3/15991875665])/31983751330, {1005046/23699, 75012764/23699, 536138104/1823, 55466547656/1823, 78941184088816/23699, 8921314050054344/23699, 1027878292660438912/23699, 119955507573775539128/23699, 14128790080887864436336/23699, 1675984067956474807902824/23699}, {0, 767610031920/561642601, 584869298681948256/13310368001099, 1573764825723185803108392/315442411258045201, 2266625954265653291279519130720/7475669704404413218499, 4524773496676441824284500274710038840/177165896324680188865207801, 7817963326597591514622522215613520097866896/4198654576998595795916559675899, 14770178920472334231362088500483924523027279853032/99503914820289721767426547759130401, 27051806542622572793378731497298555180035841827856796160/2358143277326046116166241755343631373299, 50903378014273085984577524176891522118954435175343726663383960/55885637529349966907023763359888719915813001}}"
"{0.8723979554737382, 2.1736790218207145, 4.724880489903458, 4421/23944, Sqrt[92345071/143322798]/2, 92345071/573291192, 6341825002213243/1218230305427863, 236695753134/(13192153*Sqrt[92345071]), {4421/23944, 4673/23944, 5177/23944, 6185/23944, 8201/23944, 12233/23944, 20297/23944, 36425/23944, 68681/23944, 133193/23944}, {0, 92345071/573315136, 828435135969/6863728808192, 44392775015492701/328690245166698496, 327240825673593899025/1967539807567857197056, 45139071379094974678224331/188443092609619090905235456, 865463255286359451808643137539/2256040704722359756317478879232, 70732788926088821377206194000931001/108037277267744364010531428568662016, 373319034275560198488656305263098274225/323355570862358881483520565706005413888, 128098778945327771712038548740228860180954791/61939406309826568465931331402116749041074176}}","{15.114275314016064, 0.9947938664732623, 0.9896148367728228, 182847/11972, Sqrt[33084436183/143322798], 33084436183/143322798, 3539194846760978094733/1094579917546999609489, 6463647568343334/(33084436183*Sqrt[33084436183]), {182847/11972, 2778043/5986, 107183445/5986, 2334164639/2993, 219998555271/5986, 5494176413639/2993, 574838683594455/5986, 15632075610853409/2993, 1759020701338982751/5986, 51000380507626218419/2993}, {0, 33084436183/143328784, 3231823784171667/857966101024, 3539194846760978094733/20543140322918656, 353849802160295528187277035/61485618986495537408, 694963591876415503943734520619043/2944423322025298295394304, 171472456002125407214531489276878237257/17625318005643435596230303744, 180631242271965213143489084515946166181350553/422020614327126421916138392846336, 12332953508716621656036831267540869087377303968795/631553849340544690397501104894541824, 55962194188851690793942796336346951014242561814443941103/60487701474440008267511065822379637735424}}"
"{0.7743081208344262, 1.5230822303110976, 2.3197794802894274, 8125/24342, Sqrt[153135401/592508622], 153135401/592508622, 72377518556453073/23450451039430801, 2106009807176/(153135401*Sqrt[153135401]), {8125/24342, 3001/8114, 10759/24342, 4757/8114, 21295/24342, 11781/8114, 63439/24342, 39877/8114, 232015/24342, 152261/8114}, {0, 153135401/592532964, 263251225897/1802929676211, 24125839518817691/117031771142208432, 143071888341240936145/534147632464432059702, 85896688632139299018430201/208035546711187283156257344, 139269996145919119157702969209/211000053251821701941234011152, 133507786307075646847715172449348513/123267919110140252847684439187087616, 168113816561240485601035962702558598945/93768365218094813588072956834127710896, 24181760337328411992887772213395514053073089/8115589497382627386171989032022530626241536}}","{17.184148139416248, 0.7751399383259852, 0.6008419239880121, 348092/12171, 2*Sqrt[36399923863/296254311], 145599695452/296254311, 2807613851256950045721/1324954457232196842769, 9742253189448499/(72799847726*Sqrt[72799847726]), {348092/12171, 15936890/12171, 863702243/12171, 51251605436/12171, 3213987825047/12171, 208772513851220/12171, 13878432923232503/12171, 937163611419932516/12171, 63986618124322719047/12171, 4404438786229271614100/12171}, {0, 72799847726/148133241, 9742253189448499/1802929676211, 3743485135009266727628/7314485696388027, 3359520816400531171754964695/267073816232216029851, 2300123372954736267770803661886916/3250555417362301299316521, 314207612283619473929852083688690251333/13187503328238856371327125697, 541270452460182784290045793593885964573594124/481515309023985362686267340574561, 253755280640132557791188839505596895664102957344215/5860522826130925849254559802132981931, 15207365038090469100157528342716667531085008612343816084/7925380368537722056808583039084502564689}}"
"{1.1214964925559945, 1.5507396084090435, 2.4047933330886333, 11007/23602, Sqrt[291338105/557030802], 291338105/557030802, 49995781349402749/16975578284998205, 1198021124784/(58267621*Sqrt[291338105]), {11007/23602, 17477/23602, 30417/23602, 56297/23602, 108057/23602, 211577/23602, 418617/23602, 832697/23602, 1660857/23602, 3317177/23602}, {0, 291338105/557054404, 748763202990/1643449755401, 249978906747013745/310309609015795216, 264674965859450939265/228872730999712459001, 310251188177191762967619305/172859334305766830634931264, 697234281380625517842967290945/254989125517794296040352980808, 404196229786616552838015894490258145/96292053447535695602310576848486656, 228453071528401981268541180965724402645/35510703835449023243839597418405969608, 529275107418261639638024696165248838643618905/53639912443153142182470539409229932460033024}}","{33.23877025807305, 1.138434248470082, 1.2960325380896405, 302655/11801, Sqrt[79141076058/92838467], 79141076058/92838467, 6258180488620123113203/1565827479904535204841, 2192873321865374/(13190179343*Sqrt[13190179343]), {302655/11801, 17821512/11801, 1398188628/11801, 122690706462/11801, 11350460866080/11801, 1081128625759782/11801, 104836710149668248/11801, 10286758884856157622/11801, 1017659266201347312960/11801, 101271659944471145275302/11801}, {0, 118711614087/139263601, 59207579690365098/1643449755401, 56323624397581108018827/19394350563487201, 45217391269335642678568513530/228872730999712459001, 39402609470079627477616880625258507/2700927098527606728670801, 34096000721134062097567729933290027845178/31873640689724287005044122601, 29935937424040335449919596756846883113099380827/376140833779436310946525690814401, 26382877338562479091765283964094534109152610629406970/4438837979431127905479949677300746201, 23362763657397455009276560123497204784376823598508950438827/52382726995266740412568886141826105918001}}"
