"{1.0024839754869057, 0.8540515852120022, 0.7294041102031339, 14027/10206, Sqrt[28700221/28574]/27, 28700221/20830446, 13896079835329389/4118513427244205, 1560273460576/(143501105*Sqrt[143501105]), {14027/10206, 11113/3402, 14207/1458, 114493/3402, 1293977/10206, 1712773/3402, 21121169/10206, 29675293/3402, 54696911/1458, 558538933/3402}, {0, 143501105/104162436, 195034182572/132885227727, 23160133058882315/3616604357818032, 49779094568468391160/3460412257114765743, 52785070123977323374244305/1130142959875625573537856, 16002489962664921966145235021/120148323421777443786743316, 7088385966470444346081064312628855/16816920532699345251942888453888, 6225085883039531828685472454106392575/4693103268348072748005093112979166, 5918191085721367984762838671755798420923945/1362426651214518911036870551070303806464}}","{42.95731518872495, 0.6953934342448884, 0.48357202839089997, 533/6, Sqrt[77885407/20410], 77885407/20410, 19697409104171841/6066136623555649, (184310591832*Sqrt[7/77885407])/77885407, {533/6, 119481935/10206, 2137708715/1134, 3568330190507/10206, 241919950959881/3402, 156322010961762395/10206, 1662301989628872175/486, 7985143445661998026907/10206, 206475325245051513740707/1134, 438182261399279988956726555/10206}, {0, 77885407/20412, 853289777/5103, 11579899532141/244944, 182539707586945/39366, 1069597299786560627/1259712, 106417256465360200301/944784, 17561972635244019607496023/952342272, 54685493741999532082430135/19840464, 1684851684577505699714347765703/3809369088}}"
"{0.7626508744377419, 1.0814378486127108, 1.1695078204120883, 463/710, Sqrt[1754767/3528345], 1754767/3528345, 216628832017/62840963761, 765559908/(1754767*Sqrt[250681]), {463/710, 131/142, 3866/2485, 15403/4970, 17438/2485, 17243/994, 16148/355, 88189/710, 867218/2485, 994499/994}, {0, 250681/504100, 191389977/626344250, 216628832017/254116810000, 227548897864713/157870068212500, 80681581922517941/25620056784200000, 153492066993387398013/22737800395977500000, 981522034041597714056353/64575353124576100000000, 695454622695200982175154793/20058719064321451062500000, 2608290722218994476741391467609/32552435510098812010000000000}}","{16.319299481753273, 0.6342532245689841, 0.40227715287615423, 403239/9940, Sqrt[65404364779/24698415]/2, 65404364779/98793660, 15575872620623823107077/4277730932144495718841, 16195184578837938/(65404364779*Sqrt[65404364779]), {403239/9940, 4587647/1988, 232616307/1420, 134350289023/9940, 12250832065629/9940, 238242088271315/1988, 120633854035904829/9940, 12538216526784158383/9940, 189374414170492709787/1420, 28359410596322367349043/1988}, {0, 65404364779/98803600, 8097592289418969/491053892000, 15575872620623823107077/9762151372960000, 2077892813444770433493860949/24258946161805600000, 1203103637359744233327918711628739/192907139878678131200000, 1943476391073936822245304108120679883187/4793742425985151560320000000, 385264776880086322603396485830038340227167919/13614228489797830431308800000000, 229390297698242762012992697680895269701951673047309/118409752290016630176308288000000000, 1273188025288973492530052950407596808849161561131471167091/9415943502102122431620035061760000000000}}"
"{0.9257257425838057, 1.1174437082882598, 1.2486804411930175, 794/1071, (2*Sqrt[1967849/1274371])/3, 7871396/11469339, 13109356778415/3872429686801, (3216248963*Sqrt[5/3935698])/3935698, {794/1071, 2206/1785, 13159/5355, 10196/1785, 16187/1071, 3776/85, 759739/5355, 861316/1785, 1840115/1071, 11281736/1785}, {0, 3935698/5735205, 3216248963/6142404555, 3495828474244/2192838426135, 4659214072934315/1409117972634351, 68139088739178181868/7545826743456949605, 67959431211636239232701/2693860147414131008985, 92655751114500804917325916/1236481807663086133124115, 423931928085393334174365075739/1853980822410031348006298031, 786061602743569584255254460155932/1103118589333968652063747328445}}","{28.217416969814657, 0.7351106194570565, 0.5403876228385373, 39946/765, (2*Sqrt[3017723749/910265])/3, 12070894996/8192385, 18425546660548086297/9106656625278615001, (82643940919499*Sqrt[7/6035447498])/6035447498, {39946/765, 22490494/5355, 2139532567/5355, 44378866100/1071, 24195301238707/5355, 2722724558753764/5355, 44711307957467701/765, 7306139754635728028/1071, 253719071975377629011/315, 513882561783216967475284/5355}, {0, 6035447498/4096575, 82643940919499/3133879875, 501375419334641804/114162766875, 43700017259989410162229/262003549978125, 4745208273788888358852765008/280605802026571875, 45942036211547574826579302833747/51110342511982734375, 61686637389393087876736053745508808716/821087652455002627734375, 2945195645258936942720253846274068384708251/628132054128077010216796875, 2756915893927075223497255059263468296700304824/7627317800126649409775390625}}"
"{0.5513881411960315, 0.7913738240028423, 0.6262725293168816, 4521/5135, (2*Sqrt[6399707/5859035])/3, 25598828/52731315, 113205732053428/40956249685849, 16714943607/(12799414*Sqrt[12799414]), {4521/5135, 6473/5135, 10722/5135, 4051/1027, 42426/5135, 7391/395, 231342/5135, 117139/1027, 1545906/5135, 4220843/5135}, {0, 12799414/26368225, 16714943607/135400835375, 452822928213712/695283289650625, 2129326234156792479/3570279692355959375, 5362519095778055380844/3666677244049570278125, 223560474418586302191828291/94141938240972716890859375, 2443942270791815714692433131888/483418852867394901234562890625, 24838662977301079067441966563124343/2482355809474072817839480443359375, 268459621041916064613894972596529702916/12746897081649363919605732076650390625}}","{14.217582012224034, 0.4914822560972321, 0.24155480805842525, 302239/5135, 2*Sqrt[3677249974/17577105], 14708999896/17577105, 12839393543010530361/6761083685641500338, -2927182004183/(1838624987*Sqrt[5515874961]), {302239/5135, 22086059/5135, 1803085003/5135, 157139585039/5135, 14309969813119/5135, 1346105804926499/5135, 129897434112595723/5135, 12800552427009025079/5135, 1284019801068966774679/5135, 130794120245417082301739/5135}, {0, 22063499844/26368225, -70252368100392/135400835375, 924436335096758185992/695283289650625, 3087187198983563081181696/3570279692355959375, 9715448779143552078831445714584/3666677244049570278125, 1051731541010484882658885762922511864/94141938240972716890859375, 2908237089159960691525682278998311718856728/483418852867394901234562890625, 142212516055352492095860705757463866299202361712/2482355809474072817839480443359375, 190801641334310239825145294367605239536001543774817016/12746897081649363919605732076650390625}}"
"{0.9159805470209716, 1.0245104523397675, 1.0496216669534348, 8499/9739, Sqrt[4211641/5268799], 4211641/5268799, 4098056691756569/957847675295574, 120194657195/(37904769*Sqrt[8423282]), {8499/9739, 15201/9739, 34455/9739, 94377/9739, 293919/9739, 993921/9739, 3543975/9739, 13083417/9739, 49437039/9739, 189795441/9739}, {0, 75809538/94848121, 721167943170/923725850419, 24588340150539414/8996166057230641, 568595904598748205330/87613661231369212699, 16280066510138802733084878/853269446732304762475561, 459095482361465505674300845530/8309991141725916081749488579, 13435203591958239747133338998772054/80931003729268696720158269270881, 396961011577013253747818595027299322690/788187045319347837357621384429110059, 11854497646925074709267622482599386852017118/7676153634365128588025874662955102864601}}","{16.1675924824999, 0.5832547956939601, 0.34018615670000313, 462853/9739, 13*Sqrt[71865467/15806397], 12145263923/15806397, 2744075451410371023947/885044614555952099574, (1541778194343944*Sqrt[2/215596401])/157888430999, {462853/9739, 29479873/9739, 2307332707/9739, 205994810629/9739, 19905947181643/9739, 2017162689742933/9739, 210588450406778107/9739, 22428722138771850709/9739, 2423382294480003995083/9739, 264742591518364390617493/9739}, {0, 72871583538/94848121, 18501338332127328/923725850419, 16464452708462226143682/8996166057230641, 7836914616581744083293326160/87613661231369212699, 5367520143483224664302920699826898/853269446732304762475561, 3121301140171982200083966784542918953808/8309991141725916081749488579, 2037193639503771981352102744290973954903522722/80931003729268696720158269270881, 1276875990602995612425184264720173822187977210913680/788187045319347837357621384429110059, 832909158262787565787072155424199966077041985750610051058/7676153634365128588025874662955102864601}}"
"{0.6368150751602464, 0.9060758450982911, 0.8209734370705823, 9257/11934, Sqrt[70345001/15823158]/3, 70345001/142408422, 14980965050488785/4948419165690001, 343007303056/(70345001*Sqrt[70345001]), {9257/11934, 13075/11934, 21695/11934, 41887/11934, 91127/11934, 216175/11934, 545975/11934, 1444687/11934, 3959447/11934, 11140975/11934}, {0, 70345001/142420356, 42875912882/212455566063, 4993655016829595/6761185934388912, 7345870502250436135/7564499338218494607, 6196446088071806221971961/2888791523273584468478016, 2965548763294620224658954997/718225792473894938475346728, 3654413198594466077537176054504865/411422717154406185396709816893696, 1458561166925616757496493970729942915/76717479789385678383192733668896376, 271282221071209265195078627139537512075969/6510552204846426210311268150077222052864}}","{18.07662919579095, 0.5993309011628812, 0.35919752908871133, 66731/1326, Sqrt[4798146107/5274386], 4798146107/5274386, 45336825752387787225/23022206064119255449, (2123182364832*Sqrt[3/4798146107])/4798146107, {66731/1326, 41079695/11934, 1054523381/3978, 261677758679/11934, 7587233647733/3978, 120950643886855/702, 63759103709188181/3978, 18213542105391802679/11934, 589086680650926069173/3978, 174144331783918340825975/11934}, {0, 4798146107/5274828, 29488643956/97144749, 5037425083598643025/3091534492176, 2866257790272706810720/384316381558629, 19604753054223993096176757689/5435770900765248576, 9102932691024668865434156670187/225244756700459987868, 257216925716713768065660384157608784355/28672756548941754615644928, 8498208776251137472611836115304833294745/49505306229032248203574446, 135872748538676769044732264539662023282801497603/5601624410427456948730855713792}}"
"{0.6659903125064399, 1.009386836467822, 1.0188617856345177, 7472/11431, Sqrt[28439438/7258685]/3, 28439438/65328165, 2268278291041585/808801633755844, 66048303807/(28439438*Sqrt[14219719]), {7472/11431, 9860/11431, 14972/11431, 26204/11431, 51692/11431, 111740/11431, 259052/11431, 635324/11431, 1632812/11431, 4362620/11431}, {0, 56878876/130667761, 264193215228/1493663175991, 9073113164166340/17074063764753121, 135548805621056150700/195173622894892926151, 3095668275508025493042916/2231029683311521038832081, 66694786668906469386894720108/25502900309933996994889517911, 228391199910430594020303886479100/41646236206122217092654582748663, 39501645975123686091530231254248632940/3332406882505281445102941747799767271, 1010888282870052386141048989354301282144356/38092743073917872198971727119099139674801}}","{15.819296410970978, 0.6350617677484391, 0.40330344885577246, 448373/11431, Sqrt[40536182902/7258685]/3, 40536182902/65328165, 3219831143693732841275/1643182124264397141604, -10037378460693/(40536182902*Sqrt[20268091451]), {448373/11431, 24679443/11431, 1524109661/11431, 627976563/71, 1008856019699/1633, 73237962754029/1633, 38318773583343101/11431, 2928586253149638723/11431, 227705012068230295253/11431, 2563615654242905860509/1633}, {0, 81072365804/130667761, -40149513842772/1493663175991, 12879324574774931365100/17074063764753121, 583517074441951409321814660/195173622894892926151, 2447771823045318312819147868902404/2231029683311521038832081, 272385870893236716758590400210192066508/25502900309933996994889517911, 73057415309557204946385406071220585354866020/41646236206122217092654582748663, 95238009906632742289635169418889503929443816336660/3332406882505281445102941747799767271, 114893708468246081612775170896670716685722624893681972404/38092743073917872198971727119099139674801}}"
"{0.7942118753232146, 1.1711485781907138, 1.3715889921981306, 2183/3770, Sqrt[19607143/42634930], 19607143/42634930, 929667606551553/384440056622449, (37672897932*Sqrt[3/19607143])/19607143, {2183/3770, 8993/11310, 4627/3770, 23657/11310, 14403/3770, 82313/11310, 53507/3770, 316937/11310, 209923/3770, 1255433/11310}, {0, 19607143/42638700, 3139408161/13395658250, 309889202183851/606019579230000, 56762132213853709/95195575570712500, 1569938566639991702723/1722659135527613400000, 3390851592040818709096363/2706010392057959382500000, 220700423193282437688362907859/122419910136702082464300000000, 24499076383574617354360151885349/9615063775320142726883562500000, 6312804398670929054373189219656710327/1739941940781933027856849470000000000}}","{33.53813304437906, 1.011974009938921, 1.0240913967918592, 370393/11310, Sqrt[140483674361/127904790], 140483674361/127904790, 50045907180993921077937/19735662761967488758321, 46338350560244624/(140483674361*Sqrt[140483674361]), {370393/11310, 24551251/11310, 1979855827/11310, 6034041467/390, 16210850868523/11310, 1543007126947471/11310, 11498614585878439/870, 14667950706032314303/11310, 1453929381936824624683/11310, 145347748515694922774191/11310}, {0, 140483674361/127916100, 5792293820030578/180841386375, 16681969060331307025979/5454176213070000, 957428838603143689142242721/5783131215920784375, 5027341371901906293851230179584981/418606169933210056200000, 382798365184103054156060066723450336969/493170393952563097460625000, 14498024385872442609869078524646383253471113313/267732343468967454349424100000000, 175877444048745794565708332885371731022851527454641/47313325072406592323312290171875000, 995832980363020651669619190502127061677386241718612494801/3805253024490087531922929790890000000000}}"
"{1.000219581609109, 1.3588996007535512, 1.846608124928161, 3147/5810, Sqrt[18286511/3750355]/3, 18286511/33753195, 855146907735437/334396484553121, 76298509926/(18286511*Sqrt[18286511]), {3147/5810, 2426/2905, 4149/2905, 7649/2905, 14811/2905, 29621/2905, 60699/2905, 127229/2905, 273411/2905, 605141/2905}, {0, 18286511/33756100, 38149254963/98061470500, 855146907735437/1139474287210000, 1683377000099966607/1655086402172525000, 12518107532884658352031/7692841597297896200000, 286966001167138450277811969/111738524200751942305000000, 801512344819214906975098332959/185485950173248224226300000000, 7232433183433502460636987895178247/942964199193250659910452625000000, 638877445493124499425875485633396677959/43828975978502290672637838010000000000}}","{42.540338532071296, 1.1470668190527025, 1.3157622873716852, 5367/166, Sqrt[147376685/107153], 147376685/107153, 447544131413186059/117287391320581815, (3648473037626*Sqrt[7/29475337])/1326390165, {5367/166, 1406358/581, 195510669/830, 14976255936/581, 3488683092435/1162, 210908053906926/581, 37347141354780909/830, 3299601506335018236/581, 120665178621550094781/166, 658706368731995605758/7}, {0, 265278033/192892, 5472709556439/80050180, 191804627748508311/26576659760, 136955278964021588775/220586276008, 8716799041426842764362581/146469287269312, 49408755240973389473199755787/8683536316680640, 11262778974543988724580305169167691/20180538399965807360, 4639636419388427274972324253190427615/83749234359858100544, 619327860858539332725989304727623722040729/111218983229891557522432}}"
"{0.6338195512463969, 0.8330161941758037, 0.6939159797591403, 9935/10877, Sqrt[34243071/59149126], 34243071/59149126, 689558653955147/260575091446898, (6937400182*Sqrt[6/11414357])/11414357, {9935/10877, 15371/10877, 27653/10877, 56447/10877, 126725/10877, 305351/10877, 776813/10877, 2062367/10877, 5661365/10877, 15943031/10877}, {0, 68486142/118309129, 249746406552/1286848396133, 12412055771192646/13997050004738641, 142311819682720276800/152245912901542198157, 3760193678443748969837982/1655978794630074489353689, 69973703612136773121999155592/18012081349191320220700075253, 1621438389861042423802779033102966/195917408835153990040554718526881, 35058435582245577368102604610658499600/2130993655899969949671113673416884637, 796316766324506592450336253280342140244622/23178817995223973142572703425755454196649}}","{22.745935190723795, 0.6678066844510728, 0.4459657677975348, 554768/10877, 2*Sqrt[8577572863/29574563], 34310291452/29574563, 10101934352430969215701/4708784398084737073216, 6601331165637891/(274482331616*Sqrt[8577572863]), {554768/10877, 40912816/10877, 3485388374/10877, 324713076292/10877, 32183181101438/10877, 3338053608178996/10877, 358426675818419534/10877, 39541244055255103252/10877, 4456717770665041330238/10877, 511047467417777004349876/10877}, {0, 137241165808/118309129, 13202662331275782/1286848396133, 40407737409723876862804/13997050004738641, 10878400381920955430926162590/152245912901542198157, 16221890636809957674944037042636388/1655978794630074489353689, 7381412888765391869155558757056752144222/18012081349191320220700075253, 7886169396861906929965357329615046355945314084/195917408835153990040554718526881, 4748698903362015709340751213334483961350794547205310/2130993655899969949671113673416884637, 4343208468106743568185849979520814925324368166011770415268/23178817995223973142572703425755454196649}}"
