"{0.7940426887543803, 1.9629083795633684, 3.8530093065600886, 1294/6279, Sqrt[3225295/19709781], 3225295/19709781, 20074071/6450590, 3691/Sqrt[6450590], {1294/6279, 1294/6279, 1294/6279, 1294/6279, 1294/6279, 1294/6279, 1294/6279, 1294/6279, 1294/6279, 1294/6279}, {0, 6450590/39425841, 23809127690/247554855639, 43163200550630/518132312852427, 631529040682963090/9760058377201167399, 3166258018680481880290/61283406550446130098321, 5253464420496257832957830/128266169910083750295785853, 11227977691553598942360274670/345164263228035372045959730423, 391761094785297203317860762507890/15171004861661838707536068031282119, 216997751686004787339713602633501010/10584304391819409471624330129824491689}}","{11.874521550765225, 0.813838274189244, 0.6623327365353272, 37524/2093, Sqrt[1398674197/6569927], 1398674197/6569927, 8388474770601668199/3912579018707189618, (11640263304864*Sqrt[6/1398674197])/1398674197, {37524/2093, 258058/483, 39565768/2093, 4598429362/6279, 62782137104/2093, 8016176782954/6279, 117015459266808/2093, 15719066105384002/6279, 238867339305469984/2093, 33155225756647944154/6279}, {0, 2797348394/13141947, 15520351073152/9168698357, 5592316513734445466/57570256983603, 69455291269679904544600/40164849288893693, 16175087616332194284120695714/252195088684963498347, 281262723128092723492926078434992/175948106872542867346757, 8239560574892990856362223755189818598/157825451864670952010041029, 1158182783066032717237109496484863894836680/770766898423098039299703705293, 230823238369514210510923046780669894538495744434/4839645355198632588762839565534747}}"
"{0.9109831856026763, 1.8324096610292, 3.3577251658331475, 2053/7567, 5*Sqrt[283006/28625961], 7075150/28625961, 58879321195076/12514436880625, 42997088499/(70751500*Sqrt[141503]), {2053/7567, 2427/7567, 3175/7567, 4671/7567, 7663/7567, 13647/7567, 545/161, 49551/7567, 97423/7567, 193167/7567}, {0, 14150300/57259489, 85994176998/433282553263, 942069139121216/3278649080541121, 10568561259012557670/24809537592454662607, 130104948510020929745960/187733770962104431947169, 1653858972773876094710618958/1420581444870244236544227823, 3053667924935750686457124629408/1535648541904734019704310276663, 278176834352772893698579882591751190/81341767616151856289717611044562447, 3630927190022301066191641520530307194520/615513155551421096544293162774204036449}}","{22.909564695682775, 1.1042549600261644, 1.219379016742386, 142168/7567, Sqrt[4107085819/9541987], 4107085819/9541987, 315175648169996354075/101208923547785404566, (120728520851699*Sqrt[6/4107085819])/4107085819, {142168/7567, 846802/1081, 309639868/7567, 17908762750/7567, 1096003375708/7567, 69351283979854/7567, 4479621711028588/7567, 41890756517974450/1081, 19370628090334465468/7567, 1288038376446068845294/7567}, {0, 24642514914/57259489, 4346226750661164/433282553263, 1891053889019978124450/3278649080541121, 604554501364952976952705260/24809537592454662607, 222527567300050401889045031199954/187733770962104431947169, 79364557671060045955927588036825348764/1420581444870244236544227823, 4143972480932983212617249814251870505081390/1535648541904734019704310276663, 10614424765679434948101520119440772656455568124300/81341767616151856289717611044562447, 3913645943400020774327116300458870978996571085234719794/615513155551421096544293162774204036449}}"
"{0.8517206629967211, 1.410273968528508, 1.988872666309147, 3166/7393, Sqrt[113255/310506], 113255/310506, 6271935114641/1986598525472, 2431552161/(1993288*Sqrt[1245805]), {3166/7393, 4052/7393, 5824/7393, 9368/7393, 16456/7393, 30632/7393, 58984/7393, 115688/7393, 229096/7393, 455912/7393}, {0, 19932880/54656449, 97262086440/404075127457, 1254387022928200/2987327417289601, 12909684971948396280/22085311596022020193, 149904753542161939165480/163276708629390795286849, 1719481538299219745753397240/1207104706897086149555674657, 19955180965458594204502550689000/8924125098090157903665102739201, 231552542818416391727991327803626680/65976056850180537381796104550912993, 2689956791179940169949845361720215805480/487760988293384712863618600944899757249}}","{28.275710704729693, 0.8778692622328464, 0.7706544415732421, 271253/7393, Sqrt[28347844531/1707783]/4, 28347844531/27324528, 2872575920546723756035/1607200579107493219922, (1505068405016703*Sqrt[2/28347844531])/28347844531, {271253/7393, 17621247/7393, 1319427203/7393, 105723825099/7393, 8814188909843/7393, 753817059889587/7393, 65622016618728923/7393, 5788692676274232459/7393, 516018913143614713283/7393, 46401501442446757177827/7393}, {0, 56695689062/54656449, 6020273620066812/404075127457, 5745151841093447512070/2987327417289601, 1325317108589130234679257780/22085311596022020193, 745071714865795904334950475451262/163276708629390795286849, 241617579382945562205199298331503059212/1207104706897086149555674657, 113058274748519310690516973011610755548594390/8924125098090157903665102739201, 42907328433163780716415050797372070982688971377060/65976056850180537381796104550912993, 18905561864027472083718807549330418416815792366083230062/487760988293384712863618600944899757249}}"
"{0.9978734076633694, 1.549805053234681, 2.4018957030317525, 3393/8167, Sqrt[13824158/33345861], 13824158/33345861, 359748084551477/95553672204482, 96781048251/(27648316*Sqrt[6912079]), {3393/8167, 4795/8167, 7707/8167, 13855/8167, 27123/8167, 56575/8167, 124227/8167, 285775/8167, 687603/8167, 1727455/8167}, {0, 27648316/66699889, 193562096502/544737993463, 2877984676411816/4448875192612321, 38308484727255945750/36333963698064825607, 571010665826634831884896/296739481522095430732369, 8940630445411774881451188222/2423471345590953382791257623, 149246485864941446962381934104456/19792490479441316277256201007041, 2639986702501815891226320884987118150/161645269745597230036351393624503847, 49134651614295756839274351839799812652976/1320156918012292577706881831731322918449}}","{22.858738069487146, 0.7904208473363952, 0.6247651159039849, 298812/8167, 5*Sqrt[1115551583/33345861], 27888789575/33345861, 3204943648562513041181/1555569167917257361250, 488519163460611/(27888789575*Sqrt[2231103166]), {298812/8167, 17762482/8167, 1222891542/8167, 91976647606/8167, 7352872172502/8167, 614042366980702/8167, 52935146625023022/8167, 4672306368202398166/8167, 419860027119967540902/8167, 38261908973358478687822/8167}, {0, 55777579150/66699889, 4885191634606110/544737993463, 6409887297125026082362/4448875192612321, 1509327294087664034174564190/36333963698064825607, 1030711384416881634984643257571330/296739481522095430732369, 370007646294143496860065256947521946470/2423471345590953382791257623, 202534849656281253490913819786949615726160762/19792490479441316277256201007041, 87642848214579585166670268072590980108845239173710/161645269745597230036351393624503847, 44709391115993631097124309950042564612235978417565594610/1320156918012292577706881831731322918449}}"
"{1.4018528295889425, 1.4977652587357104, 2.2433007702756496, 5003/8006, Sqrt[11228565/12817606], 11228565/12817606, 3486489833680411/1050672266326875, (58887496648*Sqrt[3/748571])/93571375, {5003/8006, 10139/8006, 23369/8006, 58703/8006, 155993/8006, 430439/8006, 1218929/8006, 3514703/8006, 10262633/8006, 30227639/8006}, {0, 56142825/64096036, 66248433729/64144108027, 10459469501041233/4108301830913296, 10820466992019694785/2055691528643240486, 3163007488331548417106745/263325862053084533294656, 7245625447771370873483681859/263523356449624346694626992, 1082050408847372160499722829676193/16878143933885540157097469583616, 635444442531192840712693541503002945/4222700635458988578053823171450928, 384098320471151473125985997298861930800265/1081822121199509201788765065940356146176}}","{33.621469508363134, 0.96920056538571, 0.9393497359439799, 286553/8006, Sqrt[77122835281/64088030], 77122835281/64088030, 17741115937842188444833/5947931721780258348961, 19957051562838744/(77122835281*Sqrt[77122835281]), {286553/8006, 19889515/8006, 1712836175/8006, 166334762551/8006, 17447987565623/8006, 1924147052808055/8006, 219157911231384455/8006, 25492381446508955911/8006, 3007155294751596121463/8006, 358180228586664465774295/8006}, {0, 77122835281/64096036, 2494631445354843/64144108027, 17741115937842188444833/4108301830913296, 612293984645272824961569615/2055691528643240486, 6846782820440686280028086967970801/263325862053084533294656, 559403074125612264189090001367216726793/263523356449624346694626992, 3059433665210628797879457418864134124634939713/16878143933885540157097469583616, 65000873504832976735098617314910811657508502325495/4222700635458988578053823171450928, 1429897025810282614517004316156760909117761907688551218321/1081822121199509201788765065940356146176}}"
"{0.8222337870043603, 1.3709187330768624, 1.8794181727010695, 4406/10071, Sqrt[18240607/5634165]/3, 18240607/50707485, 26295815588181/8642071265674, 1475505385/(236891*Sqrt[36481214]), {4406/10071, 1850/3357, 7838/10071, 4138/3357, 21566/10071, 4430/1119, 76478/10071, 49898/3357, 296126/10071, 196330/3357}, {0, 36481214/101425041, 227227829290/1021451587911, 1349851866859958/3429012980617227, 55663308350849393810/103600769183388279351, 877598153790573966061234/1043363346445903361343921, 4536936708026336504987406310/3502570754018897584031542797, 213971014522123338041384098100594/105823170191172952706345002525761, 3361816243658305905027258153368105650/1065745146995302806705600520436939031, 5876638309381445996772546551840976475106/1192568819487743840703566982368934775689}}","{27.142503231677765, 1.0090684912810075, 1.0182192200961286, 9943/373, Sqrt[271767055/375611], 271767055/375611, 1173152809348900101/527552372738378750, (31941152284149*Sqrt[3/108706822])/6794176375, {9943/373, 14442301/10071, 308827115/3357, 64190496733/10071, 172296756003/373, 347544332772061/10071, 8851339896114715/3357, 2064999374966406493/10071, 54312136179205613627/3357, 13015701774868875853021/10071}, {0, 2717670550/3756483, 7098033840922/467056053, 608301456699429682/522635723307, 348746007628803383370/7220115733093, 202316364023846005860683770/72713785547979603, 1287818712383792115676269909362/9040747336465463973, 80468595879995191438917475592175922/10116596269504854185787, 551596671008552476099772737156407251050/1257830136175103537099517, 35014528020577506836490555984025451230138090/1407511922379940858014359523}}"
"{0.5780057015785713, 0.9363400770074386, 0.8767327398102961, 743/1127, Sqrt[1290522/69115]/7, 1290522/3386635, 971027820284/416361758121, 337064192/(1935783*Sqrt[215087]), {743/1127, 3677/4508, 5087/4508, 7907/4508, 589/196, 24827/4508, 47387/4508, 92507/4508, 182747/4508, 363227/4508}, {0, 1935783/5080516, 126399072/1431435383, 2184812595639/6452910706564, 525222124217760/1818107591574407, 4010760395622047943/8196029022817426756, 1354385694030120030432/2309231177178809988503, 1236464824287911129863857/1487144878103153632595932, 3181554591299612647006041120/2933021485838944751887326887, 19489547536209639323369406665703/13222060858161962941508069606596}}","{14.659567416807613, 0.5694523207232628, 0.32427594557710976, 407587/9016, Sqrt[53865067679/414690]/14, 53865067679/81279240, 8980819209235085946749/2901445516063250447041, 4923781292916750/(53865067679*Sqrt[53865067679]), {407587/9016, 24400203/9016, 1703802787/9016, 134121868371/9016, 11604048384907/9016, 1078049015073003/9016, 105472014773911987/9016, 10708756558769117571/9016, 1116776039650729469467/9016, 118790327270065109501403/9016}, {0, 53865067679/81288256, 2461890646458375/366447458048, 8980819209235085946749/6607780563521536, 618384395311025516884039815/14893937390177542144, 2245679923298334768471237020905499/537134958039362879881216, 491837191918484070781688299644608028885/2421404390841447862504521728, 99972836816500274088375737237082073682692607/6237537710807569693811647971328, 47246756990324448162917046554680535064807374673735/49207935000560917314480090845806592, 248051280908386335053983908530729169364598575010530029719/3549269935720457844058819992526337867776}}"
"{0.5310481646003188, 0.8685434689521957, 0.7543677574595137, 6197/8803, (5*Sqrt[579331/4304667])/3, 14483275/38742003, 992279093015533/419530509451250, 21106094331/(72416375*Sqrt[1158662]), {6197/8803, 7653/8803, 10565/8803, 16389/8803, 28037/8803, 51333/8803, 97925/8803, 191109/8803, 377477/8803, 750213/8803}, {0, 28966550/77492809, 42212188662/682169197627, 1984558186031066/6005135446710481, 12589360593714217950/52863207337392364243, 204002276621855917085210/465354814191064982431129, 1948331287392377620062107022/4096518429323945040341228587, 24564912369541592598376537372106/36061651733338688190123835251361, 265748343982844454062538197613481950/317450720208580472137660121717730883, 3121769537895644924726948136395562032570/2794518689996133896227822051481184963049}}","{17.608461090346633, 0.5925895438960377, 0.351162367534914, 441412/8803, (32*Sqrt[33405421/4304667])/3, 34207151104/38742003, 124234060889201509385/73133074165743026176, -25859963240379/(68414302208*Sqrt[66810842]), {441412/8803, 29905584/8803, 2268286432/8803, 182411047872/8803, 15181494671392/8803, 1291476041984784/8803, 111540216771198592/8803, 9743286620841690912/8803, 858927812394237510112/8803, 76314727414233981217584/8803}, {0, 68414302208/77492809, -827518823692128/682169197627, 7950979896908896600640/6005135446710481, -367824518420424538354725600/52863207337392364243, 1074329684757060045503617068803888/465354814191064982431129, -84822792195898128603856368396220763328/4096518429323945040341228587, 159000571614725862028246968269162696441706080/36061651733338688190123835251361, -16807068793665888115834917443277457225364616400800/317450720208580472137660121717730883, 24981337809123474804780154439314497780946493042067021968/2794518689996133896227822051481184963049}}"
"{0.6611545094856447, 1.3967145305856037, 1.9508114799489633, 3341/9858, 7*Sqrt[444353/97170306], 21773297/97170306, 31860273/21773297, 3176/(7*Sqrt[444353]), {3341/9858, 3341/9858, 3341/9858, 3341/9858, 3341/9858, 3341/9858, 3341/9858, 3341/9858, 3341/9858, 3341/9858}, {0, 21773297/97180164, 8643998909/119750257089, 231234395510027/3147994758355632, 231804260282887565/5818674811475591298, 26883570800701067550097/917767940664422064250944, 6922354539295851252697373/376973181627911362891075248, 1112993523867479117870928919361/89188838987710805169125275074816, 223506468236387357593291160333165/27475736710651659917413655052735504, 5216549770449303489069234470457369833/963042888866147781211960218701747905536}}","{15.731054967213645, 0.8571361034972665, 0.7346822999184768, 35180/1643, Sqrt[5455046290/16195051], 5455046290/16195051, 16432033471083001329/7439382506510691025, (50636884832259*Sqrt[3/2727523145])/2727523145, {35180/1643, 3919915/4929, 57927797/1643, 8444318089/4929, 144710490845/1643, 23194308749965/4929, 424878700672697/1643, 71596978652792809/4929, 1364577302554642565/1643, 237590776435714256965/4929}, {0, 2727523145/8098347, 16878961610753/4435194707, 5477344490361000443/21861074710803, 74714399201045651152945/11972581916616443, 16250256240542129073386724695/59012856267002447547, 299269335914601824107663267079853/32319374282228340439907, 59736596693153277898745039648300319803/159302195837103490028301603, 1241166248028770400434443255625944020442745/87244502586787011372166511243, 247449302286511140330021816393936758508863150495/430028153250273179053408733916747}}"
"{0.6041017214960935, 1.0482977913716987, 1.0989282593947813, 2543/4626, Sqrt[645985/257]/87, 645985/1945233, 114975377310021/50492891047225, 8866326994/(7105835*Sqrt[7105835]), {2543/4626, 163/257, 1858/2313, 880/771, 4204/2313, 2444/771, 13588/2313, 2900/257, 51124/2313, 33724/771}, {0, 7105835/21399876, 4433163497/49497913188, 38325125770007/152651564271792, 135070496396166485/529624602240982344, 4024992898562237344975/9800173639867137293376, 4265913056388768047947649/7555933876337562853192896, 174487940217226441997774445641/209722500671625394553222021376, 145238380071473537851880783464685/121272036013367384400400633860672, 868212548750086460367949026299686235/498670612086966684654447406435083264}}","{12.970875420847538, 0.5963708425941431, 0.35565818189644816, 337421/9252, Sqrt[40488349883/2827]/174, 40488349883/85590252, 3127915850927850940389/1639306476248226113689, -789201070267682/(40488349883*Sqrt[40488349883]), {337421/9252, 16681937/9252, 918370127/9252, 53895627725/9252, 3315381660431/9252, 211704121140197/9252, 13936925049565847/9252, 940981099121856365/9252, 64890401442026040191/9252, 4555322978764053914357/9252}, {0, 40488349883/85599504, -394600535133841/395983305504, 1042638616975950313463/2442425028348672, -3462766619402568873604765/16947987271711435008, 296140921174719338692883605090303/627211112951496786776064, 1758101591553956804119380404124485783/967159536171208045208690688, 31723933389915951392547514404137520550924169/53688960171936101005624837472256, 352044925620244260102398706501910169102542940555/62091282438844100813005124536664064, 413019522963081886789908279027223978300510450587896747/510638706777053885086154144189525262336}}"
