"{0.8746038195855343, 2.640222283660419, 6.970773707137037, 772/6153, 2*Sqrt[2077066/75712665], 8308264/75712665, 25397013/4154132, 4609/(2*Sqrt[1038533]), {772/6153, 772/6153, 772/6153, 772/6153, 772/6153, 772/6153, 772/6153, 772/6153, 772/6153, 772/6153}, {0, 4154132/37859409, 19146394388/232948943577, 35167514802572/477778283276427, 565797876786974260/8819309330999565993, 3046033909916678446852/54265210313640329554929, 5463189785432932639394396/111297946353276315917159379, 12599021728778735839240643708/293492684533589645073549282423, 474566672564808592374879051084020/12641023415546239602962841143241033, 283738198797412030504574715838028708/8642246341761779141892262394929119561}}","{15.902146739921777, 1.3256222124891, 1.7572742502444965, 111361/12306, Sqrt[21790665641/151425330], 21790665641/151425330, 6321475326067259589393/474833109077857940881, 9553494176648336/(21790665641*Sqrt[21790665641]), {111361/12306, 926159/4102, 120276595/12306, 2209390683/4102, 402652481491/12306, 8516183998579/4102, 1658910760380235/12306, 36424837466036603/4102, 7271002809986972131/12306, 162511239700754964099/4102}, {0, 21790665641/151437636, 1194186772081042/232948943577, 2107158442022419863131/7644452532422832, 131610313511555566779670925/8819309330999565993, 2904295944516262492922451360331321/3472973460072981091515456, 42407403233685393806367058661391910577/890383570826210527337275032, 206311705133105154398066659735390553411630999/75134127240598949138828616300288, 16156918673431296110895411061713267353365414355765/101128187324369916823702729145928264, 82872387678730304762352085512958385035644111976337879489/8849660253964061841297676692407418430464}}"
"{0.8779779282132611, 1.2720735038036073, 1.6181709990791862, 274/505, Sqrt[3401362/793355]/3, 3401362/7140195, 7367565961042/2892315863761, (526390557*Sqrt[14/1700681])/1700681, {274/505, 5449/7070, 1735/1414, 2161/1010, 28031/7070, 53839/7070, 3013/202, 208687/7070, 415151/7070, 118297/1010}, {0, 1700681/3570350, 75198651/257575250, 526254711503/910528508750, 47920844366967/65688128131250, 51581222200482571/46441506588793750, 26580227000489600823/16752114876672031250, 137800262061000941368487/59218726089035630468750, 14449463382936287539123719/4272208096423284769531250, 74509814841433651958478617399/15102255620856311660292968750}}","{25.024035756516984, 0.8126251764676548, 0.6603596774290871, 76547/2020, Sqrt[3009273853/793355]/2, 3009273853/3173420, 159657798159677716157/81501562101145190481, (292668200119394*Sqrt[7/3009273853])/27083464677, {76547/2020, 33712657/14140, 358408073/2020, 40439746409/2828, 17062391627759/14140, 1483958979000997/14140, 18841882692441713/2020, 2383482321150918089/2828, 155843728211778801257/2020, 100914399846612916544437/14140}, {0, 27083464677/28562800, 439002300179091/28848428000, 205274311919585635059/116547649120000, 507109808922571805140857/8408080400800000, 422703769961296929046967497917/95112205493849600000, 14340018856188409606332998862200919/68616662534848640000000, 25764240913423790555318183160442037778591/1940479216485519539200000000, 350342987051740185686565276418729837336537479/489971002162593683648000000000, 342830299032043518816143326252166544459497760177213/7917931394947513927751680000000000}}"
"{0.5862974795882144, 1.1904004546926763, 1.4170532425325304, 2914/7043, (2*Sqrt[6015953/11022295])/3, 24063812/99200655, 13508131/12031906, 1215/Sqrt[12031906], {2914/7043, 2914/7043, 2914/7043, 2914/7043, 2914/7043, 2914/7043, 2914/7043, 2914/7043, 2914/7043, 2914/7043}, {0, 12031906/49603849, 14618765790/349359908507, 162528562427686/2460541835614801, 373363819170934230/17329596148235043443, 2409165425737734838966/122052345672019410969049, 7419414368337026416886070/859614670568032711455012107, 38001440398455893331880624246/6054266124810654386777650269601, 135441446339004388565724965408310/42640196317041438846074990848799843, 621791116040714185822570307120289526/300314902660922853792906160548097294249}}","{21.57385499805651, 0.8700964820862758, 0.7570678881389128, 401403/14086, Sqrt[40657808503/66133770], 40657808503/66133770, 7626805047095909110883/4959172176799857303027, 5531081232424444/(40657808503*Sqrt[121973425509]), {401403/14086, 20097813/14086, 1149863115/14086, 69198386325/14086, 4271168674923/14086, 267655759575813/14086, 16944885644091435/14086, 1080798403386151605/14086, 69337840863778041963/14086, 4469317907621815184613/14086}, {0, 121973425509/198415396, 4148310924318333/698719817014, 22880415141287727332649/39368669369836816, 773123627871961207112060985/69318384592940173772, 5087810912906817785677674668518989/7811350123009242302019136, 474245665350850490071781396440179796383/27507669458177046766560387424, 1251579779307151078544137735283808387991279569/1549892127951527523015078469017856, 34526894401736715106722629551941981504294562540785/1364486282145326043074399707161594976, 328490211630218631108680108198585413393351041789566578869/307522460324785002283935908401251629310976}}"
"{0.654556452694468, 1.1816782362159428, 1.3963634539464216, 3691/7874, Sqrt[19022123/61995939], 19022123/61995939, 1136387641887461/361841163427129, 61669118478/(19022123*Sqrt[19022123]), {3691/7874, 2073/3937, 5203/7874, 3879/3937, 14191/7874, 15513/3937, 76603/7874, 101739/3937, 564391/7874, 803853/3937}, {0, 19022123/61999876, 30834559239/244093511812, 1136387641887461/3843984624015376, 3731572268929588275/7566883732374267656, 258793999385926764710063/238326570034859934093376, 2308095513098770070201423709/938291706227243560525621312, 86275570114277377071362917939721/14776217789666631591157484421376, 206213629148423405759489394095328075/14543492359479382143596754041739328, 32050200217972669039440473305118775628403/916123670708325239989446730597243749376}}","{13.864186622466077, 0.6345381204287484, 0.4026386262772487, 135564/3937, 7*Sqrt[604004978/61995939], 29596243922/61995939, 408775380510842662958/218984413572630485521, (-50120139357291*Sqrt[2/302002489])/103586853727, {135564/3937, 13094569/7874, 706507161/7874, 40712357767/7874, 2456448750933/7874, 153366192694159/7874, 9827878021328301/7874, 642579038709891967/7874, 42679973735558802933/7874, 2870330996090973477199/7874}, {0, 14798121961/30999938, -50120139357291/122046755906, 204387690255421331479/480498078001922, 590912343674336407482705/1891720933093566914, 3355924748489933655503196456151/7447705313589372940418, 44441647302186835831313342648494929/29321615819601361266425666, 59796124860535658287070009840444911311679/115439201481770559305917847042, 1528387149122700427942621806783330574875096225/454484136233730691987398563804354, 1121696831839568529242286496880698808917946807784391/1789304044352197734354388145697741698}}"
"{0.7717839842114707, 1.8387848233015296, 3.3811296264040376, 3817/16722, Sqrt[49258385/31067618]/3, 49258385/279608562, 131850129/49258385, 9088/Sqrt[49258385], {3817/16722, 3817/16722, 3817/16722, 3817/16722, 3817/16722, 3817/16722, 3817/16722, 3817/16722, 3817/16722, 3817/16722}, {0, 49258385/279625284, 55957525360/584486749881, 2164908138860555/26063433150693552, 2533596066266728760/40859318357427897801, 1056729909388305029579185/21863984690333097824906304, 35409345394410888862595095/952108208311849119343966707, 175624059000316208310021344486465/6113722928406044533889207529390336, 4425482423282514006342319831100935/199675146110948977921279938098564841, 3249219450672170266996711120995012496265/189950167794761318900601919993412338983936}}","{15.591856818677966, 0.9415770258962295, 0.8865672956955888, 147043/8361, Sqrt[38335791958/15533809]/3, 38335791958/139804281, 1273629227224564103001/367408236261764368441, 2977472261441657/(19167895979*Sqrt[19167895979]), {147043/8361, 4878548/8361, 209026855/8361, 10229554472/8361, 539854270243/8361, 29842182174188/8361, 1701248716031215/8361, 99130921235805392/8361, 5871473311814281243/8361, 352193388265700836628/8361}, {0, 19167895979/69906321, 2977472261441657/584486749881, 424543075741521367667/1628964571918347, 379891644547112669105609845/40859318357427897801, 137251594936305921333382191379129/341624760786454653514161, 15941529766537771189054013438250345599/952108208311849119343966707, 17377949985627204298269714187511529422482721/23881730189086111460504716911681, 6348144135998708330604179776483968545118855374645/199675146110948977921279938098564841, 261373085183677538016384351715314517348466775331557281/185498210737071600488869062493566737289}}"
"{1.0870170228562337, 1.9353690373400723, 3.745653310694638, 1384/4769, (2*Sqrt[1024894/519821])/5, 4099576/12995525, 134234715751319/25734988925282, 17327202315/(3587129*Sqrt[7174258]), {1384/4769, 1906/4769, 2950/4769, 5038/4769, 9214/4769, 17566/4769, 34270/4769, 3562/251, 134494/4769, 268126/4769}, {0, 7174258/22743361, 34654404630/108463088609, 268469431502638/517260469576321, 2049172829754242190/2466815179409474849, 16362893148539212816318/11764241590603785554881, 132075025253380977476791950/56103668145589453311227489, 1072621151357687825793070931998/267558393386316102841243895041, 8731196150457244217457305198612910/1275985978059341494449892135450529, 71144013047304687306190989669416863678/6085177129364999587031535593963572801}}","{18.505433241395476, 0.9405427487635458, 0.8846206622516865, 99763/4769, (4*Sqrt[2200965938/3638747])/5, 35215455008/90968675, 212136369983626187213/77508016963779517504, 1684591705626507/(35215455008*Sqrt[2200965938]), {99763/4769, 3933009/4769, 393090737/9538, 10815131376/4769, 1246522408361/9538, 36867494614734/4769, 4434680886356117/9538, 134909887888286136/4769, 871545427488281579/502, 511648190672999708034/4769}, {0, 8803863752/22743361, 1684591705626507/216926177218, 212136369983626187213/517260469576321, 70889088170356599822464895/4933630358818949698, 7265826510756460551736684221377/11764241590603785554881, 2771070178921930530234307047109292247/112207336291178906622454978, 277638220087127614584343136991565064224913/267558393386316102841243895041, 110318785876132632290678207443827809695511441535/2551971956118682988899784270901058, 11144009828199275877740772687936408791231146193511377/6085177129364999587031535593963572801}}"
"{0.7149295059488874, 0.830566183117183, 0.689840184537846, 6155/5939, Sqrt[9799671/13226153], 9799671/13226153, 435178109887315/170726314147984, 32407970047/(26132456*Sqrt[6533114]), {6155/5939, 10779/5939, 22129/5939, 51135/5939, 128065/5939, 338679/5939, 930169/5939, 2623935/5939, 7543825/5939, 21980679/5939}, {0, 26132456/35271721, 64815940094/209478751019, 1740712439549260/1244094302301841, 11431311507108090790/7388676061370633699, 171832137703232589920796/43881347128480193538361, 1674859299869460685915201974/260611320596043869424325979, 21031233359050615022232923162780/1547770633019904540511071989281, 233027959861416461509307688937451750/9192209789505213066095256544339859, 2775662231424395383616412976511257468636/54592533939871460399539728616834422601}}","{25.78274439993013, 0.6240561739452674, 0.3894461082392058, 1179550/17817, Sqrt[135455209043/79356918], 135455209043/79356918, 179163211952322962668257/73392454627531315903396, 46946603483121299/(270910418086*Sqrt[135455209043]), {1179550/17817, 108500816/17817, 11801250364/17817, 1425341221556/17817, 183995719357900/17817, 24779907512567756/17817, 3430948367759060884/17817, 484124883725794624436/17817, 69257051184738324783100/17817, 10012604779171278267991196/17817}, {0, 541820836172/317445489, 187786413932485196/5655926277513, 238884282603097283557676/33590546162149707, 526659050625924320058834118900/1795448282913063988857, 1216982911456947217979626931827974892/31989502056662061089465169, 423947088980332178379761343345489670529732/189985652714515980810333638691, 2382943714150179468933438958068657197957626185428/10154923123243593690293143321672641, 3008371520458835317444319720364118051116237306931950500/180930265286831108779952934562241444697, 569679265275476693880791180731904451794621617748682767943068/358181615179496651681380159455050646685161}}"
"{0.8683582314466493, 2.475239437657884, 6.1268102737369174, 2391/16870, Sqrt[11674723/94860010], 11674723/94860010, 2293854056557339/408897471380187, 145354912664/(11674723*Sqrt[35024169]), {2391/16870, 69/482, 2463/16870, 2559/16870, 393/2410, 627/3374, 3903/16870, 777/2410, 8511/16870, 2931/3374}, {0, 35024169/284596900, 54508092249/600143712875, 6881562169672017/80995395489610000, 6922145947214801769/85399520119357543750, 393614621916003844705509/4610207694123397641800000, 4985376804238770071853381867/48608877374913573885728750000, 133505354421104126540164495622679/937179155788333704516850300000000, 772649325476259879217793036600236809/3458483953345135223949839122718750000, 708899075982505933462820202598477559197641/1867027977373837799297081152008490000000000}}","{6.9866022786282675, 0.823859507787343, 0.678744488571603, 17365/1687, Sqrt[682195566/9486001], 682195566/9486001, 837678049644487715/349043092702545267, (3035719256114*Sqrt[5/113699261])/1023293349, {17365/1687, 1500302/8435, 31130738/8435, 716752208/8435, 3536160694/1687, 457994192672/8435, 12297061635758/8435, 339252600057608/8435, 1911760200102598/1687, 273898506715960592/8435}, {0, 1023293349/14229845, 9107157768342/24005748515, 502606829786692629/40497697744805, 2125594085841337684074/13663923219097207, 390758907876534838770628929/115255192353084941045, 11252896782330521152264708872702/194435509499654295542915, 54608673922232408899300833557568507/46858957789416685225842515, 2463481635074247487451759048891342798850/110671486507044327166394851927, 418036646045620605885046585051389999319808409/933513988686918899648540576004245}}"
"{0.8404411453866972, 2.2489242364413813, 5.05766022125345, 2743/16507, Sqrt[6341963/45410757], 6341963/45410757, 1071647693260331/241322968160214, (35696912207*Sqrt[2/19025889])/6341963, {2743/16507, 2761/16507, 2797/16507, 2869/16507, 3013/16507, 3301/16507, 3877/16507, 5029/16507, 7333/16507, 11941/16507}, {0, 38051778/272481049, 428362946484/4497844675843, 6429886159561986/74245922064140401, 95278248257235114660/1225577435512765599307, 1542306578038914852844338/20230606728009221747760649, 28147175539042815684380098644/333946625259248223390285033043, 597052449817045497002458657378146/5512456943154410423503435040440801, 14563151440594661834031616252953487620/90994126760649852860771202212556302107, 392527901446956983741879797854289883863698/1502040050438047121172750234922666878880249}}","{9.38471733146963, 0.8581966917523006, 0.7365015617345932, 210337/16507, Sqrt[5430345499/45410757], 5430345499/45410757, 507188245553409310451/176931913431057354006, (397756976347873*Sqrt[2/16291036497])/5430345499, {210337/16507, 4654009/16507, 127122187/16507, 3927478117/16507, 131202482347/16507, 271403925437/971, 167975771055667/16507, 6265146617648677/16507, 237796863187694107/16507, 9144572066782562749/16507}, {0, 32582072994/272481049, 4773083716174476/4497844675843, 3043129473320455862706/74245922064140401, 985471002927345311728532820/1225577435512765599307, 459934800558533883688525098434874/20230606728009221747760649, 187451406854979432382797026708895439596/333946625259248223390285033043, 83680770604760649616704487337430025574846946/5512456943154410423503435040440801, 36572848325768723430389945973325031282793357769860/90994126760649852860771202212556302107, 16405549825251425039376773922159168356466319575481070154/1502040050438047121172750234922666878880249}}"
"{0.9055996090298201, 2.599744461940703, 6.758671267391355, 2731/20382, Sqrt[50406137/415405542], 50406137/415405542, 18083795254611441/2540778647262769, 835779933488/(50406137*Sqrt[50406137]), {2731/20382, 2839/20382, 3055/20382, 3487/20382, 4351/20382, 6079/20382, 9535/20382, 16447/20382, 30271/20382, 57919/20382}, {0, 50406137/415425924, 104472491686/1058401397871, 6027931751537147/57526232777084592, 13475036649242173985/109921844668362951951, 11911131534134201458302697/71693665216978357973289024, 7784908868526901799809695791/30442922592759435254407851816, 12811866401560984315235372506739681/29783407117709894849056360114258176, 7227485147246748276510182862035905085/9485084435518173075210417685137658488, 1906252444509247355863134913448661435656273/1374755491304756647956897658726938704372736}}","{10.517571986188713, 0.9089028912378645, 0.8261044657005493, 43249/3397, 3*Sqrt[1030088510/69234257], 9270796590/69234257, 3313978111637845067/795811753825515075, (8500172388616*Sqrt[3/515044255])/515044255, {43249/3397, 1005478/3397, 31012672/3397, 1122852592/3397, 44805013184/3397, 1903416053668/3397, 84365062348332/3397, 3852968916202432/3397, 179860076718639784/3397, 8535493464381247708/3397}, {0, 1545132765/11539609, 76501551497544/39200051773, 9941934334913535201/133162575872881, 984245836705579053881320/452353270240176757, 115261536856991430055563425985/1536644059005880443529, 13373249717340208543364397942764864/5219979868442975866668013, 1611466808625482716858757547914815145841/17732271613100789019071240161, 196563126581062071099061553051505058365572280/60236526669703380297785002826917, 24324911774462035503198734069988092841755768494305/204623481096982382871575654603037049}}"
