"{1.477118849847667, 0.62966800320976, 0.39648179426616637, 37889/10170, Sqrt[569123909/11490970]/3, 569123909/103418730, 846557096640582057/323902023795440281, 8908760583628/(569123909*Sqrt[569123909]), {37889/10170, 197119/10170, 1237487/10170, 1741607/2034, 66076919/10170, 529229779/10170, 4417310567/10170, 7621670711/2034, 337886014199/10170, 3066219678739/10170}, {0, 569123909/103428900, 2227190145907/262967978250, 282185698880194019/3565845785070000, 3868321298721477587887/13599244362810712500, 413788682038650863816280329/221286904271655913800000, 8852582599177516489691593799467/937703256851141934727500000, 6711335965747721440881393421211345873/114437305466113361714144100000000, 24914747186818135906170873700055563916647/72739212286898305539552843562500000, 2838752096990644403498781604794997764960821549/1315124958147121364155115411610000000000}}","{41.98043496993317, 0.42214764748281586, 0.17820863627527578, 266193/1130, 3*Sqrt[12626393001/11490970], 113637537009/11490970, 1114944328343694347891/478277400647105358003, (37213675055496*Sqrt[3/4208797667])/4208797667, {266193/1130, 14776125/226, 22930682769/1130, 23114668265011/3390, 8244412781589859/3390, 616117953512261767/678, 1193999459471551982387/3390, 158746492658165640735857/1130, 64744207943097970894975873/1130, 16118691584574523883829120359/678}, {0, 12626393001/1276900, 41865384437433/180362125, 1114944328343694347891/4891420830000, 5746368066606815097874051/345456596118750, 8933125578825965852632731997103/1249171051565400000, 736611309691842554420175841871502097/882227055168063750000, 691784240117257867829725699575873730572193/2658444192906432100000000, 3644954789392525725111318443771586597318556817/93876310562008383531250000, 105122914008170921842733770257421078205969754415448027/10183702169766669445470000000000}}"
"{1.3543293892648773, 0.5352050399942465, 0.286444434835243, 539/114, 3*Sqrt[323599/454822], 2912391/454822, 7725007237675/2827340445627, (594650708*Sqrt[35/323599])/8737173, {539/114, 344227/11970, 55323/266, 20198443/11970, 11789441/798, 233089981/1710, 148988887/114, 154553526283/11970, 34774649387/266, 16176644009707/11970}, {0, 323599/50540, 148662677/12963510, 44142898501/394090704, 2425808814391/5615792532, 33888320810418713/10974863119680, 1718498184753692347/104261199636960, 7363774805301962783581/66560349848235264, 970597742238510962381965/1422727478006028768, 6615312624625903921278472799/1441697177712775818240}}","{43.54379793271384, 0.37953284005947835, 0.14404517668361358, 3618443/11970, Sqrt[1885844626601/15918770]/3, 1885844626601/143268930, 9941790017996279689367697/3556409955679865116813201, 1187484668027556064/(1885844626601*Sqrt[1885844626601]), {3618443/11970, 83425087/798, 481820620919/11970, 67384691661979/3990, 90732971839251143/11970, 952739525000677941/266, 21047574476063236585319/11970, 3541671387691505689386779/3990, 5473149556365760273807713863/11970, 190737639499987996807045241759/798}, {0, 1885844626601/143280900, 148435583503444508/214384046625, 3313930005998759896455899/6843138768270000, 424544192634437342286263171446/7679284786517990625, 13794957160827967491802609326757022501/588294648925570225800000, 1357796525000400738461307340746180027325727/366764945189535187647187500, 76540194975001324568567689958828918103021151426199/60208133402314096404162300000000, 9387082452244283058887975783592275598213061661709313523/39412808576405454200818430601562500, 489749307746376906444933229303895636035738203940851024972952001/6709636532047264523147329625610000000000}}"
"{2.2942307223954317, 0.6186352886213257, 0.3827096203275909, 75833/12650, Sqrt[2200652761/6400394]/5, 2200652761/160009850, 15739861690299953137/4842872574496923121, 97183453813224/(2200652761*Sqrt[2200652761]), {75833/12650, 628561/12650, 587371/1150, 76184761/12650, 979766753/12650, 13324106401/12650, 188039405801/12650, 2722211509321/12650, 40130750596913/12650, 599577326664241/12650}, {0, 2200652761/160022500, 12147931726653/253035578125, 15739861690299953137/25607200506250000, 89238702408559105694817/20245692900253906250, 35861294009127741498026814581/819545648602278125000000, 2485628877483577984670929858137039/6479532784261761425781250000, 2409498553160450930449563345767903500513/655728717767290256289062500000000, 8894680762186256200594646597829814529098857/259217758742381929439270019531250000, 34587514440105711773941820766037873898661117473209/104931348738916205037016503906250000000000}}","{92.95603728022014, 0.5077826215905187, 0.25784319078933987, 91210/253, 2*Sqrt[2062400029/246169], 8249600116/246169, 3325160191607072035375/1437680931311289884258, (2049654825918750*Sqrt[2/26811200377])/26811200377, {91210/253, 44956866/275, 110242070156/1265, 65098269334398/1265, 355583143940732/11, 133364740370053372638/6325, 17820449366475457181396/1265, 12100813859899450141385934/1265, 8313827374781158069130744468/1265, 28817686723792820996074873776558/6325}, {0, 53622400754/1600225, 65588954429400/16194277, 53202563065713152566/20485760405, 610943886612043147613256/1036579476493, 1741949984699615629153561289534/6556365188818225, 25749509058713373147850264808477088/331752078554202185, 2617511435065090322844143618714446756678/83933275874213152805, 217727384921276831860716023329166248945171128/21235118796175927659665, 106168451795073981603497511923371084555629483927614/26862425277162548489476225}}"
"{0.9456789047818276, 0.4764952510164681, 0.22704772424124695, 15615/3749, Sqrt[83033582/21080627], 83033582/21080627, 10282139990747223/3447287869875362, (169299178779*Sqrt[3/41516791])/166067164, {15615/3749, 239411/11247, 463421/3749, 8917367/11247, 20592685/3749, 19751497/489, 1166302821/3749, 27942176567/11247, 76536265085/3749, 1930176896351/11247}, {0, 166067164/42165003, 112866119186/52692198749, 27419039975325928/592629159330003, 43214333409257913610/740588906109393749, 6641024893085619872992744/8329403427012351495003, 16638076401645292626800997306/10408977815956435251588749, 1912725441552639412817036839573048/117069773496062027274618660003, 6557149044621028799633775841434015050/146298193612245513417515118783749, 610309562156609961368649887414192056462024/1645415783556925289406792540960825003}}","{25.407550555287546, 0.31255588496129993, 0.09769118122394135, 975041/3749, Sqrt[139300847886/21080627], 139300847886/21080627, 7117179501034734268029/2156080691306501185444, -5330917918023951/(46433615962*Sqrt[23216807981]), {975041/3749, 12102615/163, 83763829769/3749, 26168557447265/3749, 8417914214105321/3749, 2772516745606814545/3749, 930956662890007902089/3749, 317625767498924750358465/3749, 109819958271657499723789481/3749, 38398003174625179173386845745/3749}, {0, 92867231924/14055001, -21323671672095804/52692198749, 28468718004138937072116/197543053110001, -15303360885280084840626474460/740588906109393749, 13832345502538945823617494427874404/2776467809004117165001, -9715156940554940078640324051022938128204/10408977815956435251588749, 8003550497087644671321953450447827955212096916/39023257832020675758206220001, -6140293902173197813710032783774580412173314644274940/146298193612245513417515118783749, 4960438541221931397553204081689444940569771144934464082884/548471927852308429802264180320275001}}"
"{2.267835129313653, 0.6744757947116412, 0.4549175976519, 10075/2021, Sqrt[277037322/980185]/5, 277037322/24504625, 5094999506439555/2131935493914769, 187285583506/(46172887*Sqrt[46172887]), {10075/2021, 73072/2021, 637916/2021, 6186430/2021, 64085460/2021, 693912682/2021, 180270232/47, 88592122030/2021, 1030162250060/2021, 12141631625842/2021}, {0, 46172887/4084441, 187285583506/8254655261, 5094999506439555/16682658282481, 46347273272966202510/33715652388894101, 823923125870703583300007/68139333477954978121, 10191111997323844345327604546/137709592958947010782541, 160869839951042928890048454983755/278311087370031908791515361, 2252101945301163182882567855798793910/562466707574834487667652544581, 34577566737804630274989587858255032245327/1136745216008740499576325792598201}}","{94.00835305526755, 0.5727989601832189, 0.32809864878697675, 1737199/6063, Sqrt[1980148505146/2940555]/5, 1980148505146/73513875, 1942764684509804602223643/980247025607984597120329, (6889055338596641*Sqrt[7/141439178939])/141439178939, {1737199/6063, 220349366/2021, 292167159481/6063, 46847253771806/2021, 71303570094789349/6063, 12502978212884920346/2021, 470880917706038704027/141, 3713504330661971556206726/2021, 6218565909578107187822311789/6063, 1169974103939286677264726115026/2021}, {0, 990074252573/36759969, 337563711591235409/222875692047, 647588228169934867407881/450431773626987, 1562757150394757335753447418245/8192903530501266543, 4937535648775270626781122833217601243/49673574105429179050209, 1972508074779073229833818774553547986774943/100390293267072370860472389, 14399515959386200261151855022362321350530103574723/1825999044234779353581132283521, 21141252364789684527408671922452568380930641317815405765/11071032205195467220762405034987823, 5043567024247510178428246446033089830061655242954398774816307/7458185362233346417720273525236796761}}"
"{1.6050936693470608, 0.5416651750433336, 0.2934011618547252, 67743/12383, Sqrt[673171330/76663153], 673171330/76663153, 410072333793482047/226579819766984450, 7839458435607/(1346342660*Sqrt[336585665]), {67743/12383, 479323/12383, 3914049/12383, 34579975/12383, 319903833/12383, 3048198343/12383, 29654560569/12383, 293078959255/12383, 2933349636153/12383, 29669488321063/12383}, {0, 1346342660/153338689, 15678916871214/1898792985887, 3280578670347856376/23512753544238721, 78935192097094996992750/291158427138308082143, 10159616640644325628508391680/3605414803253668981176769, 356403481511319169077688316291334/44645851508690182993911930527, 5173258173792931369352713894190475368/78978511318872933716230205102263, 1598527656995176887639309673040174725164990/6845936339631224767456550408469259103, 141255523243679870939751388656775079072726615600/84773229693653456295414463708074835472449}}","{45.94376673673683, 0.365791484590883, 0.1338034101992022, 146618/427, Sqrt[41703710138/2643557], 41703710138/2643557, 959076350290116610406/434799859818580994761, (504111306637413*Sqrt[29/20851855069])/83407420276, {146618/427, 1655306136/12383, 708050766202/12383, 324704768230368/12383, 156855722239635442/12383, 78841854553319260056/12383, 40880045415935065340122/12383, 21730812246930427912641168/12383, 11788522175615838785984943682/12383, 6503332293693612854445146143176/12383}, {0, 83407420276/5287541, 1008222613274826/2257780007, 529145572573857440224/964072062989, 16115595179552560187127330/411658770896303, 4572389326294496380591737899536/175778295172721381, 226241767405107817921023530036307906/75057332038752029687, 227979231230362351526921125266595045808/157879215667719786583, 3041110628224950863670613260858022178334629250/13685128293293618820801023, 511876187945280701271297219726075824419372432438096/5843549781236375236482036821}}"
"{1.082219897029269, 0.5733037379880769, 0.3286771759911015, 34912/10603, Sqrt[200284826/6245167]/3, 200284826/56206503, 39950213447581175/20057005762925138, -159252802593/(400569652*Sqrt[100142413]), {34912/10603, 152732/10603, 748846/10603, 3934568/10603, 21668302/10603, 123529232/10603, 723359206/10603, 4328326568/10603, 26368634782/10603, 7092203584/461}, {0, 400569652/112423609, -318505605186/1192027526227, 319601707580649400/12639067860584881, -357398615381668121490/134012036525781493243, 320204506245620167843323952/1420929623282861172855529, -196489067855793138995254541226/15066116795668177015787173987, 363254766205510478339723509156965880/159746036384469680898391405784161, 334104286014878905401153163995892002270/1693787223784532026565644075529459083, 446202463154831046761107531249420316662812352/17959225933787393077675524132838854657049}}","{32.73854605304306, 0.3942551255411228, 0.1554371040154465, 2233230/10603, Sqrt[43063382186/6245167], 43063382186/6245167, 15675552167730688990417/8345046983838759623682, 22658994252281747/(775140879348*Sqrt[21531691093]), {2233230/10603, 543474216/10603, 146472630978/10603, 42290688674232/10603, 12780927370907010/10603, 3982962881409684696/10603, 1268050792546304026098/10603, 410067361331444340365112/10603, 134211650661339913723525410/10603, 44353027821948015769831517976/10603}, {0, 775140879348/112423609, 135953965513690482/1192027526227, 1128639756076609607310024/12639067860584881, 274313090145827350949322390210/134012036525781493243, 2115390794090376781624842200370515328/1420929623282861172855529, 444088884606054509035807276848657414480762/15066116795668177015787173987, 4589471846361178554698144463540392737267720497864/159746036384469680898391405784161, 586578575598437524725666822222605604090350687134547730/1693787223784532026565644075529459083, 10958625538625258345650531407189452394449749068931154465365008/17959225933787393077675524132838854657049}}"
"{0.9652833511486777, 0.5099652824057783, 0.2600645892592052, 42551/11464, Sqrt[470828647/32852958]/2, 470828647/131411832, 577132753968943981/221679614835850609, 3460182289398/(470828647*Sqrt[470828647]), {42551/11464, 199007/11464, 1069865/11464, 6344699/11464, 40462841/11464, 272496467/11464, 1911471665/11464, 13821996059/11464, 102234306761/11464, 769044173027/11464}, {0, 470828647/131423296, 1730091144699/753318332672, 577132753968943981/17272082731503616, 2802722519359097304675/49501789108489363456, 1000424006087617097458353427/2269954041358888250638336, 14844647788346778130473467870049/13011376565069147452658941952, 2030700748147424332640536699511167321/298324841883905412794564221075456, 9263926438114371736909738874319408013875/427499498419636456534610528801128448, 4459877060722424880691143109466274772338732607/39206833999061698701702200817409092222976}}","{27.69894228013944, 0.34886640195595586, 0.12170776641369456, 1304521/5732, Sqrt[69033724021/10950986], 69033724021/10950986, 12124309029753937782933/4765655052207592408441, -4821131233531946/(69033724021*Sqrt[207101172063]), {1304521/5732, 83255243/1433, 45898123979/2866, 13392275949319/2866, 4089441759155243/2866, 1297073728943067481/2866, 424933420118036707049/2866, 143133051096006650389279/2866, 49374992064817167495631823/2866, 17382674326004319360051905701/2866}, {0, 207101172063/32855824, -7231696850297919/94164791584, 109118781267785440046397/1079505170718976, -3012164500612233720959680575/1546930909640292608, 77915172964299490700129270719648923/35468031896232628916224, -5130593848936259095278086923244274023229/101651379414602714473897984, 64086015067040473666335954456517725286606954617/1165331413609005518728766488576, -1311325664731514950390754113258101613182206984737215/834959957850852454169161189064704, 57581534123209551501537893207011472818692894672254169127383/38287923827208690138381055485751066624}}"
"{2.0916541613875945, 0.7790587422153035, 0.6069325238220906, 38357/11130, Sqrt[892874981/123865770], 892874981/123865770, 3308232819804587817/797225731695750361, 31896684904156/(892874981*Sqrt[892874981]), {38357/11130, 212411/11130, 1542449/11130, 13235603/11130, 125992457/11130, 1281302171/11130, 13604099009/11130, 148650800483/11130, 1656533807417/11130, 18717073309931/11130}, {0, 892874981/123876900, 7974171226039/344687474250, 1102744273268195939/5115162117870000, 30344794849226521807291/21349407889459912500, 4357265816147040128184787241/380190255695502121800000, 156748392656890485448805744689279/1763132310787891089847500000, 24192818507546386991006031590012613479/33640564489832961994290300000000, 954067408416364315590058784857671350597251/163808523712680379310947329562500000, 154801183532951769095227792936077931273227325901/3241224655861569105299277827610000000000}}","{60.27581387541672, 0.5470379990287193, 0.2992505723813451, 2241833/11130, Sqrt[1503842946941/123865770], 1503842946941/123865770, 4955137274959792394872857/2261543609064191341257481, 1167732358491885604/(1503842946941*Sqrt[1503842946941]), {2241833/11130, 195557297/3710, 182026390403/11130, 20799909656621/3710, 22741162891156403/11130, 2878983088760665157/3710, 3379682409663129525563/11130, 450848909522967959068301/3710, 550718191314950693998669283/11130, 75758063621323301731603397717/3710}, {0, 1503842946941/123876900, 291933089622971401/344687474250, 1651712424986597464957619/5115162117870000, 1084821079694691232505859532309/21349407889459912500, 4999450253554364545446100939320050321/380190255695502121800000, 4759393184802489263429881956206443107840481/1763132310787891089847500000, 21606831742744172694555475795815175975880740623239/33640564489832961994290300000000, 23595510470470506963463774651758160907453990037834453229/163808523712680379310947329562500000, 109749390182544888443317837724269333120839784021024196077869701/3241224655861569105299277827610000000000}}"
"{0.8727965644602668, 0.49346073958826464, 0.24350350151499714, 44417/12392, (3*Sqrt[53373551/38387318])/2, 480361959/153549272, 242315914367425231/76915870551439227, 232288403426/(68623137*Sqrt[53373551]), {44417/12392, 197969/12392, 1019237/12392, 5870921/12392, 37105157/12392, 253276169/12392, 1840259717/12392, 14046341801/12392, 111360897797/12392, 908659664969/12392}, {0, 480361959/153561664, 2439028235973/951468070144, 726947743102275693/23581184650448896, 5871230943137931119325/73054510047090679808, 1967386781280242760138331539/3621165954014190816722944, 50048076896945729488099057061343/22436744251071926300415361024, 7098410786974793945665744243102223193/556072269518566621429494307618816, 53289736934851721545944609121297351718925/861355945484259696594286682501545984, 28857527591306288360046018207651361616771600319/85391383011527569281571204556473262669824}}","{24.802445700871072, 0.3289120166744911, 0.10818311471288071, 1420517/6196, 9*Sqrt[2694835659/38387318], 218281688379/38387318, 9908184994595076805501/5294099497954095960849, 4998727576411882/(654845065137*Sqrt[2694835659]), {1420517/6196, 360902233/6196, 99286012043/6196, 28961388010129/6196, 8813581346520107/6196, 2766075450219658753/6196, 888085958888636150363/6196, 290056964435322808925809/6196, 95988737535683398564511627/6196, 32093701339524805382334979873/6196}, {0, 218281688379/38390416, 7498091364617823/118933508768, 89173664951355691249509/1473824040653056, 3196734071433868658689632915/2282953438971583744, 43171046331753308251269570363527679/56580718031471731511296, 4448131904656497937099299985104536061333/175287064461499424221995008, 22631235707494125517898164915670644309879831689/2172157302806900864958962139136, 723847328485895600209651296787267339852412560230075/1682335831023944719910716176760832, 12481414276930963029017834044360507707190485394359719592579/83390022472194891876534379449680920576}}"
