"{0.9534755394307021, 1.0385434465586598, 1.0785724903899399, 17477/19770, Sqrt[329428481/390833130], 329428481/390833130, 226170204150785217/108523124093967361, 3293239749856/(329428481*Sqrt[329428481]), {17477/19770, 32113/19770, 13255/3954, 149269/19770, 359267/19770, 911293/19770, 482287/3954, 6599989/19770, 18541907/19770, 53120173/19770}, {0, 329428481/390852900, 411654968732/965895229125, 75390068050261739/50921996479470000, 182640748409434101604/94380737849917678125, 52408830368788464282147341/11941805998674383977800000, 100500493884933222102364465613/12296328364260029752140937500, 404348402013721897360623674714829953/23337447529096395667183328100000000, 32054333909262479574849171821537274518/901135425098116684258231243236328125, 76059279671875596102073511602619032842345401/1013501005038351180674004291059610000000000}}","{37.81104558684755, 0.7406051657393821, 0.5484960115198576, 681431/9885, 4*Sqrt[31835032138/195416565], 509360514208/195416565, 49760164450994432995551/32431016679279771233408, 26015127035248537/(1018721028416*Sqrt[15917516069]), {681431/9885, 72739349/9885, 1766551984/1977, 1134296490623/9885, 150477131186096/9885, 20412048605254499/9885, 563242274354993260/1977, 393936059467026291023/9885, 55749119425218074185496/9885, 7969220034752974264813499/9885}, {0, 254680257104/97713225, 26015127035248537/965895229125, 33173442967329621997034/3182624779966875, 24062643032326746506693041829/94380737849917678125, 9294800598407738543565713659730414/186590718729287249653125, 6177437898629940142298367040960291079767/3074082091065007438035234375, 24705530800954555456931008512823305830315287958/91161904410532795574934875390625, 13455920501944396244859243176232924325111348034331253/901135425098116684258231243236328125, 1616768691430117279917088062182376839200892067353488478774/989747075232764824876957315487900390625}}"
"{0.7984429262408221, 1.6831018246098806, 2.832831752005109, 73/259, (2*Sqrt[430226/305879])/5, 1720904/7646975, 3534531069/1039856242, (762507*Sqrt[57/215113])/9668, {73/259, 4495/14763, 1721/4921, 6499/14763, 3057/4921, 14515/14763, 8401/4921, 46579/14763, 29777/4921, 174835/14763}, {0, 860452/3823617, 45242082/330105601, 44150633704/256492051977, 4818306205330/22143813820681, 5625120795506032/17205743338669137, 780484435260858362/1485429174905102161, 144672854539330863352/164882638414466339871, 7809759337078085385270/5244424972726797792739, 10372426715544553934004448/4074918203808721884958203}}","{19.481628090443877, 1.0509739534075553, 1.1045462507411061, 86795/4921, Sqrt[49924056046/5811701]/5, 49924056046/145292525, 3908784584718246296121/623102843021037288529, (3894275157716670*Sqrt[3/24962028023])/24962028023, {86795/4921, 1380734/2109, 24296150/703, 33175711112/14763, 115830642730/703, 191332382806448/14763, 5242602673698630/4921, 190296962228524256/2109, 5489722359161812250/703, 10140960078849345945008/14763}, {0, 24962028023/72648723, 1298091719238890/119168121961, 1302928194906082098707/1759278984510243, 129882215679845287324478010/2885803960924968601, 128541526880649455821711903873523/42603123875135311456563, 14455083003541147011440267108617120690/69883324196513622559248841, 2148442427519686776540689899293316583678021/147383930730447229977455805669, 1769393934166038896442321178201525545191559555530/1692311420623905243677806712626681, 1899959652617735529833966099596487313662445320550666323/24983593502670713112415460498507691603}}"
"{0.7208727733509178, 1.320804026815562, 1.7445232772522041, 11621/28123, 4*Sqrt[7362043/395437503], 117792688/395437503, 36897124841610257/13875117346265344, 1552582443753/(471170752*Sqrt[14724086]), {11621/28123, 13179/28123, 16295/28123, 22527/28123, 34991/28123, 59919/28123, 109775/28123, 209487/28123, 408911/28123, 807759/28123}, {0, 235585376/790903129, 3105164887506/22242568696867, 147588499366441028/625527759461990641, 5209567793632477832370/17591717179349562796843, 227487791623927289654603996/494731862234847754535615689, 9863306276580414283370955784266/13913344161630623400805120021747, 437785900436271648568732496690122628/391284977857538021900842390371590881, 19469362227342649684081158612047231557890/11004107432287541789917390544420250346363, 868040703761679122703565430421914469761014316/309468513318222537757846774280730700490766649}}","{20.78863912771312, 0.9413651227692493, 0.8861682943663639, 659738/28123, 17*Sqrt[667292011/395437503], 192847391179/395437503, 281316465696173354271961/74380232569092494020082, 148910098752075885/(3278405650043*Sqrt[1334584022]), {659738/28123, 29191374/28123, 1704818726/28123, 114432111030/28123, 8384764668638/28123, 654738578030814/28123, 53673805762085126/28123, 4568547933222158790/28123, 400331755847583181358/28123, 35879531782306325359854/28123}, {0, 385694782358/790903129, 297820197504151770/22242568696867, 562632931392346708543922/625527759461990641, 860154495443844962582362711050/17591717179349562796843, 1550903363477154134778242281244929178/494731862234847754535615689, 2833574932823473424213545540900044092178210/13913344161630623400805120021747, 5403509690068870837132893911132112471244801180082/391284977857538021900842390371590881, 10516439834037892287995929862754675306007624840146333210/11004107432287541789917390544420250346363, 20847588354918493397270287457089221601342366844134449564196298/309468513318222537757846774280730700490766649}}"
"{0.5701022624282501, 0.8683776710812612, 0.754079779632515, 7750/10251, Sqrt[11322611/6834]/62, 11322611/26269896, 1936511869664247/512806079429284, 24453339289/(11322611*Sqrt[11322611]), {7750/10251, 30832/30753, 16312/10251, 93964/30753, 70160/10251, 522892/30753, 51328/1139, 3826204/30753, 3616720/10251, 31327852/30753}, {0, 45290444/105083001, 195626714312/1077205843251, 2582015826218996/3680812366388667, 118301656334320845160/113196022703550676251, 2761352146367299392555964/1160372428734097982249001, 19282948627679287665139820984/3964992588984412805344836417, 1306409419912469983070301568047068/121935417089037647002769754332001, 29369735338868691096986116873139663720/1249959960579724919425392751657342251, 74420344195775608840289585524380250056476/1423704395100306683225522344137712823889}}","{20.643739958995248, 0.6268816077795867, 0.39298055017231953, 1615492/30753, Sqrt[512786474887/3417]/372, 512786474887/472858128, 1029344217642087721021353/525899937654071763325538, 47865351134007919/(512786474887*Sqrt[1025572949774]), {1615492/30753, 118212446/30753, 9814759750/30753, 878395983026/30753, 82620852136942/30753, 8045193410533826/30753, 803260625165358910/30753, 81714876455072577026/30753, 8433790430081204751022/30753, 880549735959369707637506/30753}, {0, 1025572949774/945747009, 95730702268015838/29084557767777, 686229478428058480680902/298145801677482027, 528952673498044618719283516870/27506633516962814328993, 4949415721456223605435402098362847634/845911500547157429059521729, 740253678961657685476224603323895448744226/8671438792108910805289157243979, 13120955753904039291569929127018431938315243809666/800018271521176001985172358172258561, 8628278120376069307499143708397599020755580071152984550/24602961904090725589050005530871467526433, 4146836093814033267374394957776792788486824546825571687368866/84068320826278009337783868898987804537821561}}"
"{0.6048310908984829, 0.8280156204119542, 0.6856098676461935, 599/679, Sqrt[11807518/22129289], 11807518/22129289, 98100293635992/34854370330081, (2695171806*Sqrt[6/5903759])/5903759, {599/679, 21377/16296, 6187/2716, 73841/16296, 27161/2716, 388277/16296, 163347/2716, 2587241/16296, 1178701/2716, 19854077/16296}, {0, 5903759/11064984, 449195301/2504374712, 4087512234833/5101411288344, 1007800785477865/1154619421595192, 4872169722512140649/2351959761789406104, 1930889565419833617161/532326892751668914872, 1196312525398409350678559/154907125790735654227752, 3832488222812139955783648665/245424522961122188181501752, 16466369876337182947946426130089/499929753271805897325719068824}}","{18.07861068681188, 0.5497059208521021, 0.3021765994198576, 92853/1552, Sqrt[54708987683/3161327]/4, 54708987683/50581232, 1197966073534313192691/427581904756949386927, (1640740480886706*Sqrt[3/7815569669])/54708987683, {92853/1552, 21701423/4656, 4662527585/10864, 1444453634069/32592, 53945006453561/10864, 19219962520761941/32592, 113350515074520335/1552, 43426721996040923507/4656, 13241354875445555488121/10864, 5283751039579961182090421/32592}, {0, 7815569669/7226112, 273456746814451/13084080128, 399322024511437730897/121838954151936, 2431412116034948662355435/15757838070317056, 4439500982299103393738703480863/293473976221584850944, 10964700489369144341055434710519183/10844562168949992587264, 8804971657731083049556622557495117166411/100984562917262330972602368, 305906031346018469333180233701746634483420955/45712345480547415153598005248, 956282518729316793452047600145464523533189897414043/1702693444459430119641218499477504}}"
"{0.6257713920766614, 0.9517266873594632, 0.9057836874322174, 20473/29634, Sqrt[379640741/878144322], 379640741/878144322, 324586517144372457/144127092227029081, 3157541914268/(379640741*Sqrt[379640741]), {20473/29634, 8985/9878, 3629/2694, 21949/9878, 117703/29634, 73805/9878, 428839/29634, 281229/9878, 1673383/29634, 1110925/9878}, {0, 379640741/878173956, 789385478567/6505951753026, 108195505714790819/257063165665563312, 1017023638332687898115/2856678694249988695428, 403953923070629829224434381/677238531403233320002506816, 1153055036177882415857488135199/1672440553300284683746190582112, 574110636523404134057877622472262737/594733240278007635817615340523684096, 1344148624890771508127450764576403055995/1101520302649904892488700812567428406304, 94445187034279510012245912552334539408019469/58031026931070722816018062008218974919844864}}","{14.988075299238108, 0.5484624934563509, 0.30081110672835776, 67115/1347, 4*Sqrt[1863035366/39915651], 29808565856/39915651, 58451925867341445615/27767206199734031648, (26758018787101*Sqrt[11/931517683])/29808565856, {67115/1347, 47849249/14817, 3516228643/14817, 279408435905/14817, 2130444363065/1347, 2045123872526369/14817, 16729015114498553/1347, 16968851604151515425/14817, 1596673839913048956595/14817, 152809424068863594016289/14817}, {0, 14904282928/19958499, 53516037574202/26884098153, 14170163846628229240/12070960070697, 436420936460522517129790/48778749645686577, 155954026220767198706497121108/65704975772739819219, 1044636560484217894188889254228014/29501534121960178829331, 661461377996236848256327040652606229360/119215699386841082649326571, 20671765963941234940792972617353938441142870/160583547074074938328642891137, 343748805749492775633351697552318172067328918732/24034004212086549103186886040171}}"
"{1.1918733620946949, 1.201209531381911, 1.4429043382827504, 25031/30303, Sqrt[452011633/51013417]/3, 452011633/459120753, 1251291011711543679/408629032734653378, 14369190418799/(452011633*Sqrt[904023266]), {25031/30303, 50509/30303, 122303/30303, 47083/4329, 3629/117, 2766709/30303, 8313983/30303, 686233/819, 78694391/30303, 35367187/4329}, {0, 904023266/918271809, 28738380837598/27826390628127, 834194007807695786/281074371734710827, 147677354081796488313710/25552190060030826571743, 10412985629008848749991500326/774308015389114137603528129, 236238326615447932533360194800066/7821285263445441903933237631029, 7214372401982764769151356498779564754/101575031716365954006380957114173623, 3672276897509114543571595144284137805814270/21546197302707262529787535004015623084383, 30707427325556601497452314389899203158363001254/72546046318215352937794630358520602925117561}}","{39.822925436813044, 0.9495359231334947, 0.9016184693209779, 1338431/30303, Sqrt[807551904655/51013417]/3, 807551904655/459120753, 4330407414863871904383381/1304280157423836421338050, 1194526805718753989/(807551904655*Sqrt[1615103809310]), {1338431/30303, 112414657/30303, 12275048111/30303, 1510077687145/30303, 196714760161391/30303, 3776616214285711/4329, 3622226016295045631/30303, 503047050204842242825/30303, 70582802436177210766031/30303, 768190039628807767165069/2331}, {0, 1615103809310/918271809, 2389053611437507978/27826390628127, 2886938276575914602922254/281074371734710827, 22097573769573481224280667773130/25552190060030826571743, 67267590771562956427637998484971951810/774308015389114137603528129, 64893922597539712918528856239717985873509126/7821285263445441903933237631029, 83902702834376570643715567452360698892067963344806/101575031716365954006380957114173623, 1771278942975978035592164132601382261062432018151723076410/21546197302707262529787535004015623084383, 602771543977879598598317037083372719356716863917786277083242690/72546046318215352937794630358520602925117561}}"
"{1.0689083670260004, 1.1846086013688686, 1.403297538437107, 7333/9627, (5*Sqrt[301827/6418])/38, 7545675/9267592, 2827466492374031/948953520093750, 317119607437/(188641875*Sqrt[3018270]), {7333/9627, 40271/28881, 29009/9627, 211175/28881, 183793/9627, 1507511/28881, 471883/3209, 12207335/28881, 11857553/9627, 104636951/28881}, {0, 25152250/30893043, 634239214874/892221974883, 5654932984748062/2863140317399547, 32985590286672242930/9187817278535146323, 6376731939719587581199210/796060052464120682863689, 43774571560640005734736669078/2554556708357363271309578001, 933374991872803484733576702123182/24592717431356336212897307415627, 59669513881428039244711539859388270690/710262272135002346164687135470723387, 142233902366590368624492916923103773557530/759743877093740842947493672575183782961}}","{26.401293022209764, 0.7983544608987357, 0.637369845236911, 132924/3209, 2*Sqrt[16669486/60971], 66677944/60971, 1598112752058749655927/641994922400094438400, 299629699022277/(10135047488*Sqrt[1583601170]), {132924/3209, 81137296/28881, 2251099472/9627, 624704561008/28881, 6852173823384/3209, 6361582389619576/28881, 225712889687607472/9627, 73765885297472396128/28881, 2726260763058608786072/9627, 919371116363297935586056/28881}, {0, 101350474880/92679129, 2663375102420240/99135774987, 2841089336993332721648/954380105799849, 161926108670250828336195080/1020868586503905147, 124811221236282164530815947651960/9827901882273094850169, 9095039728525488426109930562572226960/10512579046738120458064107, 6652728934634763560315949647608147098678368/101204598482947885649783158089, 525172579588705764231013565871704169484002335000/108255185510593255016718051435867, 385539230457292569778130498634807884872982607043746440/1042172670910481266045944681173091609}}"
"{1.0922244224422442, 1.1692582279415757, 1.367164803609074, 3333/4172, Sqrt[113762/5215]/5, 113762/130375, 261358253855719/76883954649843, 20355175942/(5062409*Sqrt[15187227]), {3333/4172, 6303/4172, 57441/16688, 75297/8344, 436137/16688, 678771/8344, 4461741/16688, 7648017/8344, 54209217/16688, 98618511/8344}, {0, 15187227/17405584, 30532763913/36308048224, 784074761567157/302954354381056, 1786891176915458685/315981391619441408, 80663697746552688991407/5273097463345238216704, 458402502400741395573871203/10999681308538166920044544, 1570222921083331694247644731791/13111620119777494968693096448, 16906416113356611115257704921846325/47863969247247745383214148583424, 1703925893698667691138569482410028440387/1597507837596140749910155423120359424}}","{30.60262951619571, 0.7748471152931922, 0.6003880520781815, 850611/16688, Sqrt[434391199367/2784810]/10, 434391199367/278481000, 507936287914384672629101/188695714087500741200689, 194026239085987110/(434391199367*Sqrt[434391199367]), {850611/16688, 69387001/16688, 3443525529/8344, 769759284967/16688, 46614099345573/8344, 11939592343144651/16688, 795533063790007539/8344, 218295090963509839207/16688, 15309746794037491602873/8344, 4369795530884193702336451/16688}, {0, 434391199367/278489344, 97013119542993555/2323715086336, 507936287914384672629101/77556314721550336, 136883661198808479662195878395/323564945018308001792, 967660586491181327914730488065318707/21598607209862095735619584, 701449797627433958525929570690531188967785/180218778559089326818009808896, 332451060027343811015826862043092646742076450463/859283136169737910268270768816128, 466425118123815295113478450115592532176924724279496715/12547252354350512965737289766253101056, 6227287305987650062087830225448212800271380369174133467780447/1675108378315210882977791132953854003380224}}"
"{1.13055716671728, 1.4327092449195875, 2.0526557804780547, 5559/10093, 2*Sqrt[23786273/152797927], 95145092/152797927, 3505472547506295/1131573566461058, (61868350701*Sqrt[3/47572546])/13592156, {5559/10093, 28039/30279, 17739/10093, 110935/30279, 82819/10093, 589759/30279, 490379/10093, 3830215/30279, 3445779/10093, 28718479/30279}, {0, 190290184/305605947, 577437939876/1028160274357, 37391707173400480/31131664947255603, 220281131093242919940/104737298104216933693, 13629435278350643508331984/3171340649297584535290347, 97171802380762472785726742676/10669447057786840238228490757, 6577010313913213588908480418321120/323060187462727735573320471631203, 51065781324850945624314057370313542500/1086882157353770345047174506724577293, 3650810109651514881314122745768114343622384/32909704842514812277683396889113475854747}}","{31.89636770045505, 0.9426996746013272, 0.8886826764934482, 1086766/30279, 7*Sqrt[10709726521/458393781], 524776599529/458393781, 1071417241430608950385635/550780958826440886043682, 23551772098645591/(282572015131*Sqrt[21419453042]), {1086766/30279, 24556222/10093, 5800212706/30279, 163748783454/10093, 43365574049386/30279, 1308690298600022/10093, 361330901871058786/30279, 11211964296812540014/10093, 3157568976245414463706/30279, 99454312731275004474822/10093}, {0, 1049553199058/916817841, 612346074564785366/27760327407639, 714278160953739300257090/280184984525300427, 2587843979110393524705082528150/25451163439324714887399, 5759320257499813940376717501714524878/770635777779313042075554321, 3031478972093168179199019009059997932719562/7778026905126606533668569761853, 17748986959297043809735203772011272111206397295590/706532629980985557698851871457440961, 31057150829958977116472529309313003352733714141733622150/21393101503194261701563535815859854858119, 6502852077889380076001275744822776564079084312789472465543822/71973524490579894451293588996491171694331689}}"
