"{1.7866686973775334, 0.5942246764992414, 0.3531029661606281, 35389/6994, Sqrt[442187945/48912539], 442187945/48912539, 408208556379247121/195530178703323025, (134753017020*Sqrt[5/88437589])/88437589, {35389/6994, 242289/6994, 967322/3497, 16883823/6994, 78073952/3497, 1505212719/6994, 7485215012/3497, 152566700823/6994, 792713703872/3497, 16739092587999/6994}, {0, 442187945/48916036, 842206356375/85529688946, 408208556379247121/2392778577953296, 965019218270951884155/2091886671775669028, 528357169361438879764901945/117045243059192233454656, 3798241354992900961570942240605/204653607488997620195466016, 832982340725627227787131079426893601/5725389323112197422588357263616, 1857969067852922983322695991770339460355/2502710807865419298348935668858144, 1484780153896962103989441755981990386339910345/280063350243371881162439297087901746176}}","{71.0860184772997, 0.474473819803872, 0.2251254056792772, 4416877/13988, (5*Sqrt[175664523355/48912539])/2, 4391613083875/195650156, 33951775446140327855232469/19286265478462087785015625, 2068424634681024774/(21958065419375*Sqrt[175664523355]), {4416877/13988, 1708637083/13988, 748364247403/13988, 352633300710991/13988, 173749139306424427/13988, 88143020491963112503/13988, 45634825151931433218643/13988, 23984164868591146540337071/13988, 12751643089233740675654396827/13988, 526316106305232975978207607171/1076}, {0, 4391613083875/195664144, 1034212317340512387/1368475023136, 33951775446140327855232469/38284457247252736, 8341027380735613100918190556335/133880746993642817792, 322202605545046568528510251666329799255/7490895555788302941097984, 220564714218295637083756583072077386272198097/52391323517183390770039300096, 3436953446922299370277451823534836032206185623690729/1465699666716722540182619459485696, 690724907748885962434428141687573766940899097012583002055/2562775867254189361509310124910739456, 39419296182259180719363528670474292253847949824539713872459265035/286784870649212806310337840218011388084224}}"
"{0.8233677283972025, 0.4124683665840409, 0.17013015343250676, 70407/14548, Sqrt[64869383/4069803]/2, 64869383/16279212, 1614113536086550565/711158227785316441, -7267296663582/(843301979*Sqrt[843301979]), {70407/14548, 398711/14548, 2456355/14548, 15986663/14548, 108202227/14548, 755142791/14548, 5408214435/14548, 39637003943/14548, 296797521747/14548, 2268397641671/14548}, {0, 843301979/211644304, -3633648331791/1539500667296, 1614113536086550565/44793311415644416, -8660847938470938299235/162913273618698740992, 4779341498761653184565165279/9480249218419317135806464, -80477781775564837527833944445541/68959332814782112845856219136, 18537189744675296754034840862212898825/2006440747578900355363032551981056, -96066888483063130848473582561225935731915/3648712499472230296227674695777550336, 82548822585473184997423225812739708841886284579/424651755538576050796161691793374418305024}}","{29.312794617421, 0.3029316312118779, 0.09176757318868918, 4646985/14548, (5*Sqrt[26420478033/17635813])/2, 660511950825/70543252, 3097088628844491678677623/1308828111547941654541875, -686912071064292886/(9907679262375*Sqrt[8806826011]), {4646985/14548, 1620566775/14548, 594927148173/14548, 225413619713247/14548, 87218484586169805/14548, 34262976851864139615/14548, 13620412869970826411373/14548, 5468114820613369604255487/14548, 2214177566031747572543852685/14548, 903515779494178524105532538655/14548}, {0, 1981535852475/211644304, -1030368106596439329/1539500667296, 9291265886533475036032869/44793311415644416, -4878552658648960964789211836205/162913273618698740992, 67495250604507651189280123857628256895/9480249218419317135806464, -94315495422890229278519448520759143273298539/68959332814782112845856219136, 634291525490058353112797208941081837612286827886729/2006440747578900355363032551981056, -253629120602023739360514548893754904235586819861895310725/3648712499472230296227674695777550336, 6993730695169424408653485076345012869381666544386802926635488515/424651755538576050796161691793374418305024}}"
"{1.1834446535397414, 0.4524176306487969, 0.20468171252187123, 14102/2439, Sqrt[71228381/289157]/6, 71228381/10409652, 2840870035178043/724783179983023, 99591563069/(40701932*Sqrt[10175483]), {14102/2439, 98224/2439, 794378/2439, 51064816/17073, 521665334/17073, 5804881888/17073, 9854759978/2439, 123004393648/2439, 1591864319162/2439, 148098307753408/17073}, {0, 40701932/5948721, 199183126138/14508930519, 15151306854282896/82570323583629, 588522889204970916230/604167057661413393, 13360166024145449975434504/1473563453636187265527, 11445372240982452447751629286/171143869686602892410493, 725503344929346327880363674894704/1252259694496873363767577281, 14521807318197060127496701026816185530/3054261394877874134229120988359, 237323434855853198203195123501335335279576/5793933866083327232632642514917023}}","{27.43865916372207, 0.28190347242377306, 0.07946956776458097, 654982/1897, Sqrt[76703761291/2024099]/2, 76703761291/8096396, 69254167939590129412473/23533867984746839946724, -25888873872069/(76703761291*Sqrt[76703761291]), {654982/1897, 2197062640/17073, 290084292136/5691, 362806861003732/17073, 17572758613433952/1897, 71709504114705625540/17073, 11218521568066909467536/5691, 16274258594554737691392292/17073, 2690682746258259968763013216/5691, 4090037610585376123428421571140/17073}, {0, 306815045164/32387481, -7670777443576/6826561273, 30779630195373390849988/116549880613929, 195135741329071272515654360/73698374508207771, 4051255300001801595662166384162004/419417449326210424761, 67153132770363393564409579592806021432/265211633790607058590539, 83315897346997098064643854646676381034980124/215617058271763538634108207, 5526240230577463595864002988266790128232949153160/318130990754527558835813653417, 88099398589631769957674061889393424270791507734065448244/5431450405152049012003846504788441}}"
"{1.2122715060622427, 0.49925036692482644, 0.24925092887457384, 78373/16114, Sqrt[1530885733/259644882], 1530885733/259644882, 5730797253559071145/2343611127502947289, 15888256305420/(1530885733*Sqrt[1530885733]), {78373/16114, 476183/16114, 3301309/16114, 3580121/2302, 203497813/16114, 1743081623/16114, 15610852909/16114, 145289529407/16114, 1398634202053/16114, 1981580259809/2302}, {0, 1530885733/259660996, 3972064076355/1046044322386, 5730797253559071145/67423832843712016, 21569179661472240054135/135808455305446928228, 33582459666015255707462005453/17507339590335774411727936, 466262600767471010772223055109825/70528317539667667217645990176, 38397434122105814821600914457562714215/649424747905259879740084277540608, 1314153294607211003112552030184900079562015/4578363294638593994682626646126593824, 2632053183589288932859644443941458061278809006773/1180411938076900858085053532410942926078976}}","{43.23710124274031, 0.369605699971696, 0.13660837345156737, 2550073/8057, 4*Sqrt[37012153313/43274147], 592194453008/43274147, 226914689512652860718387/131510351315041620093024, 95100490281796961/(592194453008*Sqrt[222072919878]), {2550073/8057, 917359313/8057, 52076089996/1151, 155285349003959/8057, 69244445966287408/8057, 4542703282849615049/1151, 14883188812181261251912/8057, 7054117762497148906928879/8057, 481768214575300316173682224/1151, 1622236604053316001754617225023/8057}, {0, 888291679512/64915249, 285301470845390883/523022161193, 1361488137075917164310322/4213989552732001, 743661394263792994039392002175/33952113826361732057, 2394896412425189981857812400860596442/273552181098996475183249, 1730972398320439174303182685455863437254423/2204009923114614600551437193, 648425581760859176169039106145899400030673185046/2536815421504921405234704209143, 3981077884724793302578336115223134030074634621100137055/143073852957456062333832082691456057, 9109913602380579836452552474319722751169320721396890974676922/1152746033278223494223685090245061451249}}"
"{0.9163930207225067, 0.37287613936155956, 0.1390366153051812, 105977/16079, 2*Sqrt[195180053/129259081], 780720212/129259081, 405679437347012767/152381012356331236, 912253215861/(195180053*Sqrt[390360106]), {105977/16079, 795607/16079, 6580433/16079, 8386489/2297, 556662737/16079, 5547310207/16079, 57555685793/16079, 616859262223/16079, 6784599776177/16079, 10881390076201/2297}, {0, 1561440424/258534241, 14596051453776/4156972061039, 6490870997552204272/66839953769446081, 175949813529805595814360/1074719616658923536399, 37938597480149578621407343144/17280416716258831541759521, 1638403652842078858499537576716896/277851820380725752359951338159, 37299455465217362496267726194016593056/638225631414527053170808223751223, 14432599315966955588661314087412546601725480/71834209492599263415533978007871402319, 1977683431059217372420940985211298630676484709464/1155022254431503556458370832388564277887201}}","{33.46196140815413, 0.2851350637792465, 0.08130200459639499, 6617732/16079, 3*Sqrt[197797176863/129259081], 1780174591767/129259081, 365568750473439801062183/234742339049837415124614, 2969977914034493/(1780174591767*Sqrt[395594353726]), {6617732/16079, 420732686/2297, 1394482903190/16079, 98756617720586/2297, 50583031772834666/2297, 185555982272099480462/16079, 98815906359287014723310/16079, 7604537712947072977328426/2297, 28918968148289319137874912662/16079, 2258808084696588306201867288146/2297}, {0, 3560349183534/258534241, 17819867484206958/4156972061039, 19740712525565749257357882/66839953769446081, -5271829112350267770619936031970/1074719616658923536399, 134953437866766567458258962513875100194/17280416716258831541759521, -102867020955494646359290525758222936080460522/277851820380725752359951338159, 155175649170512488929097383022354102407380542590966/638225631414527053170808223751223, -1503495843218404589458386156651978149807528183779226038290/71834209492599263415533978007871402319, 10039843952734129154646608354550321194199252186911239051137836754/1155022254431503556458370832388564277887201}}"
"{2.1389062901125917, 0.6550577329079238, 0.42910063344246885, 77491/15546, Sqrt[2576521373/241662570], 2576521373/241662570, 33264861526473937305/6638462385525805129, 168396711302252/(2576521373*Sqrt[2576521373]), {77491/15546, 551999/15546, 5100547/15546, 57051527/15546, 721090051/15546, 9810186119/15546, 139666321747/15546, 2049548559527/15546, 30749590890211/15546, 469485754781639/15546}, {0, 2576521373/241678116, 42099177825563/939281997834, 11088287175491312435/19469437251103152, 541714749159022550768135/113501951814618600372, 719323706769302694989255437813/14116010743280486091064896, 9383756303851298341856046947824691/18287291917919869730974572768, 18855021138078191933315395097803660003505/3411530881871787538052768499015936, 198359450751786340266745237742516182082577695/3314728693098675566660521192856358816, 60980758465423364203789112140048110827815338743717/91610261800732462860985711047368807384064}}","{66.76670427701633, 0.45242746590533195, 0.2046906119055203, 1690283/5182, Sqrt[1754325148819/80554190], 1754325148819/80554190, 7745085923726409762586089/3077656727778806497094761, (430154224099669800*Sqrt[3/1754325148819])/1754325148819, {1690283/5182, 1992569473/15546, 295605269311/5182, 431551085197729/15546, 74557433696577623/5182, 121069326308378430553/15546, 22499645395402074153471/5182, 38405233120173893501061169/15546, 7388841683118638515922241703/5182, 12927470010540659712862200601033/15546}, {0, 1754325148819/80559372, 17923092670819575/17394111071, 2581695307908803254195363/2163270805678128, 22219455680525412030291942555/233543110729667902, 4628126771074880875529517490181168179/58090579190454675271872, 101663954171953621728877654336364794059645/12542724223539005302451696, 8990810254198723066160634755476951418620362729283/1559913526233099011455312528128, 57388125250446055501528259564389782825533009856267555/84202832218124157055848224174576, 18260873777145804718343858167889753741621222987855831986307539/41888551349214660658886927776574671872}}"
"{1.86385668468719, 0.5731727220072049, 0.3285269692531486, 24526/4323, Sqrt[790422602/74748993], 790422602/74748993, 513554343344295954/156191972438112601, (4959360260302*Sqrt[2/395211301])/395211301, {24526/4323, 123237/2882, 1700104/4323, 11937793/2882, 206051026/4323, 1674903917/2882, 31858794364/4323, 276948207993/2882, 5530650797686/4323, 49885691444197/2882}, {0, 395211301/37376658, 2479680130151/80789646267, 85592390557382659/232835760541494, 3276850651253216635495/1509823489231317843, 261533293493628606655380641/13053933887893974070578, 1412282109740794845418364783417/9405359366227608317851449, 322521667080664117172451221283127177/243956211241211704548430884162, 5747585130656336599903346727433427640575/527311350597879099381433356116163, 48556317958855904284082047799790215519116009/506570437474362521472430310775593922}}","{63.73102822572842, 0.41326038111679625, 0.1707841426007997, 3226403/8646, Sqrt[1777704833801/74748993], 1777704833801/74748993, 8669236140877156592253585/3160234476119441032107601, 985418198492587504/(1777704833801*Sqrt[1777704833801]), {3226403/8646, 1409597635/8646, 692651624015/8646, 33867415496633/786, 214464511638996563/8646, 129694776418174341895/8646, 7380820480998333217285/786, 52048987935194274189131083/8646, 33917134381214416834965972923/8646, 22352414779037724540185176630255/8646}, {0, 1777704833801/74753316, 123177274811573438/80789646267, 2889745380292385530751195/1862686084331952, 291721489121227213212453114415/1509823489231317843, 52301564954730485584899512553913186201/417725884412607170258496, 1532148510699786240780729568029333111219343/75242874929820866542811592, 341688020937935043687481686348859338692444987931425/31226395038875098182199153172736, 8651663276998059211402669377264102081794117760750946495/4218490804783032795051466848929304, 258239081355095531185975060221967534189802311084769579982208289/259364063986873610993884319117104088064}}"
"{1.0134930421230357, 0.4313845543132012, 0.18609263369999926, 91267/16758, Sqrt[1549996853/636766]/21, 1549996853/280813806, 6750190633237494153/2402490244309903609, -8050731803476/(1549996853*Sqrt[1549996853]), {91267/16758, 589549/16758, 4189585/16758, 32013409/16758, 259922017/16758, 2226028009/16758, 20001458905/16758, 9876987931/882, 1829967522097/16758, 18458005398169/16758}, {0, 1549996853/280830564, -2012682950869/1176539647878, 2250063544412498051/26288601892186032, -3329880961032583958185/165204146440970071596, 44485876367194537839427887613/22147928688462211678446144, 25530482729999919833454282223427/30929582413437478608950040096, 51526449532135035802848587054370400679/888545043573231885477916751877888, 521129080278666432145868665084285898814575/6514479055087596222367031405986720608, 367520565638423093850488263890297953377684335197/194079360009169666656758599647156380353536}}","{26.493634774914057, 0.2723478309322687, 0.07417334101351163, 5985713/16758, Sqrt[2657380259057/636766]/21, 2657380259057/280813806, 21236224479730091434779873/7061669841225848430529249, -3614602735505816840/(2657380259057*Sqrt[2657380259057]), {5985713/16758, 2296583147/16758, 920715378995/16758, 380279623398671/16758, 160553835012593723/16758, 68959005639789235007/16758, 30033207772606283019515/16758, 13232050057921309091802911/16758, 5886877871246480776805989403/16758, 2640942004039778868373337890367/16758}, {0, 2657380259057/280830564, -451825341938227105/588269823939, 7078741493243363811593291/26288601892186032, -3824410143662419198510704136645/82602073220485035798, 264344320405995766761643337015279268817/22147928688462211678446144, -40123562354078481871114945705239848503589545/15464791206718739304475020048, 561849168616344555345251103418958769168819189959159/888545043573231885477916751877888, -483681207167493296136497301776211472731865493829362357965/3257239527543798111183515702993360304, 7012481187225317664643986411834373329999900467442303421456302953/194079360009169666656758599647156380353536}}"
"{0.84491445128541, 0.40796589596310256, 0.16643617226897703, 30058/5921, Sqrt[225545771/52584401], 225545771/52584401, 273816506846196663/101741789631968882, (50090103309*Sqrt[3/451091542])/20504161, {30058/5921, 533954/17763, 1171854/5921, 25094954/17763, 63688998/5921, 1533143954/17763, 4280901534/5921, 111445510394/17763, 331873232598/5921, 9111280357154/17763}, {0, 451091542/105174723, 367327424266/207579844961, 182544337897464442/3687240786042243, 445311194472401044090/7277384231385373601, 108167580672602132136567442/129268176102098391274563, 453028544292663562263719758786/255132290233508191578895841, 79869183025252205597291301858862522/4531914871417806007015926823683, 459907820562643142008014091202016354730/8944489317888276455847100907675681, 68146856173542407947109435203590400376083042/158880963753649454685212053423043121603}}","{18.932956054330734, 0.24357075170928683, 0.05932671108822705, 1889571/5921, Sqrt[317719237741/52584401], 317719237741/52584401, 530724083500632967410081/201891028061444157566162, (8537576432207163*Sqrt[3/635438475482])/317719237741, {1889571/5921, 1916378005/17763, 226853098075/5921, 252147520304173/17763, 32299448447242731/5921, 38426338776388828525/17763, 5217826753181617549595/5921, 6523794456733122998080333/17763, 923915486449653706000702411/5921, 1196859184060988660222930060845/17763}, {0, 635438475482/105174723, 5691717621471442/207579844961, 353816055667088644940054/3687240786042243, 1956813208415407177264335410/7277384231385373601, 258929111553080515525605617924270222/129268176102098391274563, -1832237042842325330205102615487791845958/255132290233508191578895841, 216226804681553209562913796911859143053550157814/4531914871417806007015926823683, -5209190663197386966721260557163473238392035055983070/8944489317888276455847100907675681, 195820422553377394976846099889507703968477614864693092154462/158880963753649454685212053423043121603}}"
"{0.9840915113032231, 0.389548751398773, 0.15174822971634302, 117165/18067, 17*Sqrt[3603857/163199211], 1041514673/163199211, 5990105067737379395/2169505628148593858, 12714906254259/(17705749441*Sqrt[7207714]), {117165/18067, 875113/18067, 7248417/18067, 65099665/18067, 624186345/18067, 6311904313/18067, 66654126657/18067, 729259034785/18067, 8215694927385/18067, 94854191898313/18067}, {0, 2083029346/326416489, 25429812508518/5897366706763, 11980210135474758790/106547724291087121, 413487715376987655354870/1924997734767071015107, 99711029450949603931073729566/34778934074036672029938169, 6103013522429290440293021856495678/628351001915620553564892899323, 152430254655217860704249826099350356810/1621773935944216648750988573152663, 92084203754497733701891967877842210433551910/205104127904929135350888773858044136947, 13777209721077039833520765852688587200574908898286/3705616278858354688384507477293283422221449}}","{30.861893827682444, 0.27778151791145544, 0.07716257169319224, 7226066/18067, 5*Sqrt[26859334238/54399737], 671483355950/54399737, 910281590672656268133267/450889897317874400402500, 86727914518874243/(3357416779750*Sqrt[40289001357]), {7226066/18067, 3113130568/18067, 1426694187908/18067, 687019276094644/18067, 343978733263282436/18067, 177568354602996721468/18067, 93899332591987233454508/18067, 50616738966367108263311284/18067, 27710788639757705914192910516/18067, 15363767142059989920073410842668/18067}, {0, 4028900135700/326416489, 1040734974226490916/5897366706763, 32770137264215625652797612/106547724291087121, 19052321784532372708266222829260/1924997734767071015107, 331514251544279962316276054382852921300/34778934074036672029938169, 297031591158741346050705645360308193279006756/628351001915620553564892899323, 535814726671513520021423635787975557962218923580196/1621773935944216648750988573152663, 4264909311533779822990814288811938605321673548739614163580/205104127904929135350888773858044136947, 45402174634033595719529697036353355252321849288167356688741648100/3705616278858354688384507477293283422221449}}"
