"{1.6226078746373598, 0.4818912494749805, 0.2322191763205579, 97034/13887, (4*Sqrt[68322649/10713049])/3, 1093162384/96417441, 1207502267631881925/597501998896281728, -4563334711283/(2186324768*Sqrt[136645298]), {97034/13887, 92828/1543, 7943132/13887, 8909416/1543, 843518324/13887, 1016863768/1543, 101733401252/13887, 128145953496/1543, 13287169150004/13887, 17238014795608/1543}, {0, 2186324768/192848769, -18253338845132/2678090855103, 3220006047018351800/12396882568271787, -174483874600704768287260/516466524676770918207, 55280050919588100271078340248/7172170628186317741140609, -539367991483340559239981990098964/33199977837874464823739879061, 366165867320593718256023891511333877160/1383144276703688079021827101560321, -15010363917084772321810769494043170790768540/19207724570584116353376112959368177727, 297182212338553778567777107311398693568781235192/29637519012411291533259342296305098232761}}","{84.14993315653062, 0.4450296838743679, 0.19805141952931984, 5900438/13887, (2*Sqrt[861837129913/10713049])/3, 3447348519652/96417441, 22102088416349445422500695/11884211815946835830201104, -2547961522634120311/(6894697039304*Sqrt[1723674259826]), {5900438/13887, 3003518804/13887, 1671641564474/13887, 978485042695076/13887, 590996093989864538/13887, 364593640197370947284/13887, 228361326665156999979194/13887, 144664138296589257752404676/13887, 92448134747991833189633841818/13887, 59489889029220472258252886192564/13887}, {0, 6894697039304/192848769, -5095923045268240622/2678090855103, 29469451221799260563334260/12396882568271787, -169869131844244908199605582560350/516466524676770918207, 1526679439799947972007052315621047112724/7172170628186317741140609, -1660552449710468834650142346410335042123163474/33199977837874464823739879061, 33553413358780684567984575787385600063133562819142300/1383144276703688079021827101560321, -145714606964993844007854693531017712099775341302191130402030/19207724570584116353376112959368177727, 96740485280110696020856835965663990712437074472848818351905213316/29637519012411291533259342296305098232761}}"
"{0.8743749773372126, 0.3183600060278261, 0.10135309343803747, 162973/18891, Sqrt[1345907902/19825055]/3, 1345907902/178425495, 2830565394374788479/905734040333020802, -20908478113775/(2691815804*Sqrt[672953951]), {162973/18891, 1548463/18891, 15700003/18891, 167585539/18891, 1866841243/18891, 21557801443/18891, 256677368443/18891, 3137226273139/18891, 39220527566203/18891, 500041202576323/18891}, {0, 2691815804/356869881, -41816956227550/6741628921971, 7548174384999435944/42452037321651387, -1078082341840563737025830/2405884311129949055451, 297671274821489994754054037464/45449560521555867606524841, -7702125768840157868408206056238690/286195882604237298318286923777, 4824934961963442759938902937788045075592/16219579254829940407592274831213921, -476460694694477402483116768863223724424753670/306404071702992404239825663836462181611, 9657196693825195584063817470889425172554885646136/643142146504581056499394068392734119201489}}","{19.283856534408923, 0.18836797995356974, 0.03548249587178845, 10266790/18891, (4*Sqrt[116872019986/19825055])/3, 1869952319776/178425495, 13205521598816629695879501/3496721678235643760690176, -2964887086195701287/(14959618558208*Sqrt[58436009993]), {10266790/18891, 5777718572/18891, 3338617328986/18891, 1970622573165884/18891, 1184162024527407730/18891, 722754867069601937732/18891, 447307330059745690398586/18891, 280332368598272762870489324/18891, 177707268127423282073403162370/18891, 113835276029037872665758745639892/18891}, {0, 3739904639552/356869881, -5929774172391402574/6741628921971, 17607362131755506261172668/42452037321651387, -194334758857656933035999184017270/2405884311129949055451, 1233017734783770624898461229989704630932/45449560521555867606524841, -2007800087279410904976324479148171654526525378/286195882604237298318286923777, 35191164664626459764944680855295336422142379738175524/16219579254829940407592274831213921, -190284203182821639271441734228033380841261963458772815132470/306404071702992404239825663836462181611, 121508409110235055592707239232747153363429112529392399696803875668/643142146504581056499394068392734119201489}}"
"{1.4004453055092836, 0.41065560512678945, 0.1686380260220496, 33251/4004, Sqrt[932208895/20039019]/2, 932208895/80156076, 456433754993470729/173802684783424205, 6154684116402/(932208895*Sqrt[186441779]), {33251/4004, 322695/4004, 17649787/20020, 211414683/20020, 542525279/4004, 564316923/308, 516515386987/20020, 7507521966843/20020, 22379213377727/4004, 340335039056703/4004}, {0, 186441779/16032016, 3077342058201/160480480160, 456433754993470729/1285127685121280, 366936516299316218025/257282562561280256, 67816632537871235506933895/4120637521981464580096, 4009495705556565063692124048771/41247581595034460446760960, 44697329238088357935965491524525067/47187233344719422751094538240, 221678258586323992023502993938008219697/33064094404644899521691942944768, 64950753989718967557423614478768808416671771/1059109071969585421478836316406808576}}","{53.36306818499771, 0.3209470627389488, 0.10300701708075874, 235714/455, Sqrt[83935811702/3036215], 83935811702/3036215, 13217749491749046074666/5283915364555200102603, (1582304357340802*Sqrt[22/125903717553])/41967905851, {235714/455, 2963181743/10010, 184471589206/1001, 1233220766524931/10010, 436008896892859484/5005, 643256308107964127903/10010, 4449622666180293141290/91, 380907953540091914369188571/10010, 150662528859919666091891895824/5005, 241265273003732965207753888686263/10010}, {0, 125903717553/4554550, 2373456536011203/1036160125, 163856398658046025719/85718701250, 57463299813787554420068331/214511049878125, 6524359902697399156586035330353/39041011077818750, 1294914747377715480623959378288009659/44409150101018828125, 92279342474118278381576172950585805526203/5773189513132447656250, 28977378751792488922911666631865145287843860587/9193804299663422892578125, 13378494103669437860895242627272690674270796963972677/8366361912693714832246093750}}"
"{1.137026646086758, 0.38142457255223355, 0.14548470454665408, 160787/20573, Sqrt[1880477297/211613878], 1880477297/211613878, 17625755768976566639/7072389729064852418, -34416870607461/(1880477297*Sqrt[3760954594]), {160787/20573, 205633/2939, 13944635/20573, 142717447/20573, 1521979787/20573, 16762622791/20573, 189511248875/20573, 312824577601/2939, 25776730640267/20573, 308344947898951/20573}, {0, 3760954594/423248329, -68833741214922/8707487872517, 35251511537953133278/179139148001292241, -1693563521437868337980610/3685429691830585274093, 480717234612766850709670696654/75820345050030630843915289, -36730777664989286000632053850717842/1559851958714280168351869240597, 1141592046318073229325007918483827251074/4584404906661269414786143698114583, -790446561864721800837671180307461369919504450/660204735013196069692767340109179212413, 149690201512958731031610640514564376980421172572814/13582392013426482741789302488066143936972649}}","{35.5826024419903, 0.2665470938406607, 0.071047353234902, 10303563/20573, Sqrt[1885565674618/105806939], 1885565674618/105806939, 14998170171303996608801689/3555357913297633449445924, (-799783309543964196*Sqrt[2/942782837309])/942782837309, {10303563/20573, 5526936917/20573, 3074802119427/20573, 1752527892305597/20573, 1016953784786678043/20573, 598465158062713534037/20573, 356222637787785431143107/20573, 214046424422010801744595757/20573, 129646868292743007787572355563/20573, 79065791401243840501461585653957/20573}, {0, 7542262698472/423248329, -25593065905406854272/8707487872517, 239970722740863945740827024/179139148001292241, -1646016179635107823553743449068400/3685429691830585274093, 13495913352688218605078415632049076391392/75820345050030630843915289, -108102918703517243325751289599236189622048846992/1559851958714280168351869240597, 128396076693840742520805136543332501650246391362496112/4584404906661269414786143698114583, -7524589438248703742964924395823757695680579751135611981286000/660204735013196069692767340109179212413, 63791829603549342383037204208555947670562867941012275714327385525312/13582392013426482741789302488066143936972649}}"
"{2.589083280866, 0.5175199638478023, 0.2678269129810306, 201847/20880, Sqrt[10911338111/3027455]/12, 10911338111/435953520, 273808973686512176637/119057299372561048321, 281644733201726/(10911338111*Sqrt[10911338111]), {201847/20880, 2473829/20880, 34663963/20880, 530415077/20880, 8636494627/20880, 147268440749/20880, 2602490027083/20880, 47318054832917/20880, 880488936733747/20880, 16700340811383869/20880}, {0, 10911338111/435974400, 140822366600863/4551572736000, 91269657895504058879/63357892485120000, 4529498191596512387688607/992184596316979200000, 1912193162772104144566442812031/16573451496878820556800000, 175644422234342624068576965258014623/288378056045691477688320000000, 403449399050955262946189383020842625669113/36128002861404228324792729600000000, 7516754361787500696674645352596816905307116447/94294087468265035927709024256000000000, 2124931457588700358094868769324165174877675696679551/1750098263410999066818279490191360000000000}}","{116.92479413356399, 0.44699998695895, 0.19980898834130145, 6109309/10440, Sqrt[7457244873119/3027455]/6, 7457244873119/108988380, 106409741939188759694574717/55610501097659610408788161, -1928327217884712142/(7457244873119*Sqrt[7457244873119]), {6109309/10440, 857871673/2088, 1664176900049/5220, 548791750310407/2088, 1176243933898634087/5220, 414223015737434789455/2088, 928947760349671547079719/5220, 337931796765508819133485471/2088, 26770563092088056404612001083/180, 287681187782343807873072168830287/2088}, {0, 7457244873119/108993600, -964163608942356071/568946592000, 35469913979729586564858239/3959868280320000, -24711809913987670757041724270951/31005768634905600000, 378030281876525769998693687426515347359/258960179638731571200000, -564846404520001525805161530956810663973617831/2252953562856964669440000000, 38375645014683598502008175853634046193494427080463353/141125011177360266893721600000000, -12822043800797799509573759492460315629671893172695493532711/184168139586455148296306688000000000, 95136560618296292205465288687292735431955216358936412835074045599/1709080335362303776189726064640000000000}}"
"{1.1080597595932404, 0.4010160956553315, 0.16081390897464595, 139343/20223, (2*Sqrt[390285538/22719417])/3, 1561142152/204474753, 2936647436606846589/1218582409375595552, -3065906838769/(1561142152*Sqrt[195142769]), {139343/20223, 1114511/20223, 9746999/20223, 90750935/20223, 886564463/20223, 9004853231/20223, 94476114839/20223, 1018690531655/20223, 11241695409983/20223, 126527612873951/20223}, {0, 3122284304/408969729, -24527254710152/8270594829567, 7831059830951590904/55752079746111147, -329453097867773089497640/3382422926116817177343, 242052200414681628784342713304/68402738834860393777407489, -1597810475046361405451053561662104/461102862485793914453503883349, 418116821654211483058313703301283090456/3996378509164375856568518156985783, -73309798027032159452045759340408215435110760/565731338135818210631695998821064427263, 4353777212810935922019303557270390247965196086456/1271198316791183519289420909350931768059961}}","{35.77662366868726, 0.28645491873257345, 0.08205642046608526, 2939078/6741, Sqrt[354391519102/22719417], 354391519102/22719417, 324806495389294174230543/125593348811423230886404, -40364896892891695/(177195759551*Sqrt[177195759551]), {2939078/6741, 66027808/321, 689131273688/6741, 118456948572148/2247, 26926229835353344/963, 11364033876699545932/749, 18862114157739468024496/2247, 1516526413641623466388444/321, 18200884637757037485925899968/6741, 3516018759397582095721255470436/2247}, {0, 708783038204/45441081, -322919175143133560/306318327021, 433075327185725565640724/688297280816187, -1256421997910339985655659691240/13919435909945749701, 3521805536835748351407751821407698924/93830917468944298734441, -1611615927700584531579947044116511226708600/210838071552717839256288927, 1669515958328677140221879235978461177823040156676/609111188715801837611418710103, -19337910018923707263658692444139297804595553388659765800/28742129661932541311370014673630261, 4835042643371396156590042320344224128139353845513013117406316/21527855116787473442216140990549065489}}"
"{0.9328865157747707, 0.36741078639105246, 0.13499068595649158, 134649/19484, Sqrt[2447303203/94901693]/2, 2447303203/379606772, 17794448416982976085/5989292967414059209, -14937978800250/(2447303203*Sqrt[2447303203]), {134649/19484, 1056131/19484, 8995365/19484, 81750851/19484, 784132989/19484, 7868769371/19484, 81995069685/19484, 881566804691/19484, 9727016241069/19484, 109656721449611/19484}, {0, 2447303203/379626256, -7468989400125/3698318985952, 17794448416982976085/144116094244577536, -67590211089796856891985/701989495065337177856, 177236264115333405231861470743/54710253287412118293385216, -1925308245127006949562424832828655/532987287525968856414158774272, 2012752621334171958206485335265564954345/20769448620311954396746939115831296, -6761533897660661415649044396299348755986105/50583992114769764933277170216607121408, 24716489980545251594874634663660141001743877022283/7884628018913392799679779076002985228107776}}","{31.73810929124773, 0.27120626165894435, 0.07355283636301979, 4203681/9742, Sqrt[1299680604745/94901693], 1299680604745/94901693, 200366257745783609330425/67566786974013156660601, (-36951239225424588*Sqrt[5/259936120949])/259936120949, {4203681/9742, 1947301843/9742, 472830921942/4871, 475391509794157/9742, 122721937467284178/4871, 129425302231003265953/9742, 34705527608408612525832/4871, 37736861423007534108364957/9742, 10372705975597865601989838678/4871, 11508710718304663743556778489113/9742}, {0, 1299680604745/94906564, -230945245158903675/231144936622, 5009156443644590233260625/9007255890286096, -1169844036293095961476968606975/10968585860395893404, 32053687086686111468904090283096650265/854847707615814348334144, -20955844708485444154225681071543510358418505/2081981591898315845367807712, 261931172917003595776890751528147303020359158993825/81130658673093571862292730921216, -48203443779665807855772789548259236243316418590697924935/49398429799579848567653486539655392, 2399204592992553168927767216895844545357844058469735371324106985/7699832049720110155937284253909165261824}}"
"{2.1971263234581238, 0.5009329205917539, 0.2509337909325844, 179993/20557, Sqrt[4064613509/23476094]/3, 4064613509/211284846, 79933787895436501295/33042165955090586162, 46139572320609/(4064613509*Sqrt[8129227018]), {179993/20557, 1971431/20557, 24404753/20557, 328771703/20557, 4713868193/20557, 70861925111/20557, 1105074187793/20557, 17740989236663/20557, 291548907857153/20557, 4883546308332791/20557}, {0, 8129227018/422590249, 92279144641218/8687187748693, 159867575790873002590/178582518549882001, 5081841859297788585576570/3671120833829924294557, 4212293117069333555216975377678/75467230981041753723208249, 242081799965599646551415248826384058/1551379867277275331287991974693, 130162249731446096836902451369397461625710/31891715931618948985287251023764001, 10881371963861264339804379363915991959332410650/655598004406290734290550019295516568557, 4440959553643044583423600604488147715761970696906638/13477128176580118624810836746657934099826249}}","{72.21498682244398, 0.362585368062474, 0.13146814913299973, 11291887/20557, Sqrt[8381127993967/23476094]/3, 8381127993967/211284846, 335737411051575289601996815/140486612902514619176794178, (2903792590300266591*Sqrt[2/8381127993967])/8381127993967, {11291887/20557, 7017997179/20557, 4778243370409/20557, 3485347267216023/20557, 2681867431852218097/20557, 2152415689829619487719/20557, 1786060622595395314116289/20557, 1521550050918723399484872903/20557, 1323195915486921728586802743217/20557, 1169312894598199551457623439283559/20557}, {0, 16762255987934/422590249, 11615170361201066364/8687187748693, 671474822103150579203993630/178582518549882001, 1288846688651412920386244207613660/3671120833829924294557, 34924424835833380224414031401499784685854/75467230981041753723208249, 99983150626438270036662344935209188333787459564/1551379867277275331287991974693, 2008135754632853776645246877587917116001295031225457950/31891715931618948985287251023764001, 7055970630162148958146823265107648699769542718069412624089660/655598004406290734290550019295516568557, 121370243082420619305254373940107724121463245329604434477395130271774/13477128176580118624810836746657934099826249}}"
"{1.3894714132407795, 0.4175109329507175, 0.17431537913337852, 181261/22740, Sqrt[5726975819/129271215]/2, 5726975819/517084860, 71634482550116667717/32798252031410720761, 83828759519342/(5726975819*Sqrt[5726975819]), {181261/22740, 1696681/22740, 17701327/22740, 199070797/22740, 2362073191/22740, 29173106221/22740, 371809674967/22740, 4862129221117/22740, 64981179256231/22740, 885062147557261/22740}, {0, 5726975819/517107600, 41914379759671/5879513412000, 23878160850038889239/89133423325920000, 604741492893548804367451/1520170534823565600000, 254584159277046168486741868259/27654942369510305395200000, 11301858864907829998534972557117631/524061157902220287239040000000, 28037251923771576086732165835792563342153/71502904384178935990894617600000000, 261803532793946285768380615231245164816970211/203247005712028625554117950528000000000, 81377222111166523847667602317358170022394782975099/4108299475459138617867237506672640000000000}}","{55.03857722124867, 0.3235433109618816, 0.10468027406817682, 1195619/2274, Sqrt[748171865065/25854243], 748171865065/25854243, 231861166710138854462541/111952227934968113490845, -13100404943047276/(748171865065*Sqrt[149634373013]), {1195619/2274, 694432351/2274, 2169026435299/11370, 285801204770563/2274, 195839444584336559/2274, 138210570603375060067/2274, 498800745912046930083379/11370, 73277849773505306511465139/2274, 54577155638576715972960870719/2274, 41106839297448515037305261700163/2274}, {0, 149634373013/5171076, -3275101235761819/14698783530, 77287055570046284820847/44566711662960, -463148413242956036863781999/7600852674117828, 18145645208607105962388226260955453/138274711847551526976, -1226190430082236261487572390423958763643/131015289475555071809760, 40530474663891863078384557540888214434312965781/3575145219208946799544730880, -130452274459285771447136845884366980385892102809167/101623502856014312777058975264, 442082120606664923790033393157703674058187511133529040637/410829947545913861786723750667264}}"
"{1.1704156487696582, 0.33480001343278176, 0.11209104899459085, 238007/22794, Sqrt[6349380305/519543642], 6349380305/519543642, 146305633235037099297/40314630257521893025, 321439629979312/(6349380305*Sqrt[6349380305]), {238007/22794, 921247/7598, 35293835/22794, 163790127/7598, 7382741627/22794, 39418414127/7598, 1993385278955/22794, 11646266132527/7598, 630385812234587/22794, 3872387657292207/7598}, {0, 6349380305/519566436, 40179953747414/1480374667773, 48768544411679033099/89983093805914032, 530367584310455110089655/192288247519875416757, 5024697165595339554141074771185/140256586046977287985889856, 16326135087926428802925364574788579/66604346299058339632299445368, 198101123094640601170682220997468235046977/72872614537955318091774410770473216, 551279658339883917174488523309198582549328495/25954037121533648759123529985971351336, 922222598626258090778633590929347037155904856323785/4206907179720803483132172391112753652286464}}","{48.126062492475974, 0.26918570073429704, 0.07246094147981452, 2523165/3799, Sqrt[2767753909514/86590607], 2767753909514/86590607, 4444242741392721445174665/1915115425907507824929049, (494681654491211655*Sqrt[3/1383876954757])/1383876954757, {2523165/3799, 5391671968/11397, 1366371720915/3799, 3299865651866320/11397, 928533468442850795/3799, 2441743262043469289608/11397, 734405805664446767963035/3799, 15510908727135519728382560/87, 634978875467807316180568320555/3799, 1808044852561799544939601649129848/11397}, {0, 1383876954757/43297203, 164893884830403885/54828691399, 1481414247130907148391555/624882595874403, 316206655528797715890559066045/791309660575618999, 1984172411350034814585503095490274367/9018556201580329731603, 548205468009196931708548016325210161695865/11420498336601224216786599, 2916756528967954183395499945978309417668123170515/130159419542244152398716868803, 934520938013249283121001814890508230044353824970280005/164825211613661844987575128194199, 4514381238513433948603770016953008675182223047060190361825127/1878512936760904047323393736029286003}}"
