"{0.9104007261785859, 0.31150712270988223, 0.09703668749898962, 208478/22221, Sqrt[1054330793/13715295]/3, 1054330793/123437655, 2540923154925614349/1111613421068008849, 20076298558109/(4217323172*Sqrt[1054330793]), {208478/22221, 2145736/22221, 23773898/22221, 279158704/22221, 3430585058/22221, 43691743336/22221, 572436289898/22221, 7672865666464/22221, 104789022249458/22221, 1453699366141336/22221}, {0, 4217323172/493772841, 40152597116218/10972126299861, 13551590159603276528/81270539503070427, 628068944816333983786610/5417737974893183875101, 539766973277422363803470036512/120387555540101438888619321, 3363180158098027848641951974203526/891710623885531357848003310647, 8447789757465350169476375707097978216384/59444105320081176908221444697660961, 170680074010407492152461941777618856396906450/1320907464317523832077588722626724214381, 16210295127640328450403760066890307385772772644128/3261320529399966341399566556165382085306689}}","{26.189020222710074, 0.21040079975386303, 0.04426849653706517, 1460648/2469, Sqrt[70831693919/4571765], 70831693919/4571765, 11301494957927946982008/5017128863434901578561, (4076808220444905*Sqrt[3/70831693919])/283326775676, {1460648/2469, 8121269156/22221, 1738613598530/7407, 3466259044744256/22221, 790827099053271434/7407, 1664959992694654865456/22221, 397702081364404884095210/7407, 869868792907548257368889456/22221, 214417840873268125049203521194/7407, 481220281053034064280668098966256/22221}, {0, 283326775676/18287883, 100661931369010/557441767, 20091546591871905745792/37160740513521, -1388177706515523426806051350/275249604983650047, 5570279512193327546565643684975952/226530424901543988681, -729601419673364118444925058688117821890/559303619081912108053389, 5483633445081971168831280441025614984447400976/4142761906539722984351452323, -474574777505005051741542114317780040326500781270450/3409493049082192016121245261829, 225020583270309968268467976437712048796785235431551419504/2806012779394644029267784850485267}}"
"{1.2431946052540712, 0.3410322650050746, 0.11630300577449143, 55007/5146, Sqrt[1759462373/132401434], 1759462373/132401434, 8601934443614205145/3095707842002791129, (18007282414488*Sqrt[5/1759462373])/1759462373, {55007/5146, 3281833/25730, 43069921/25730, 122403377/5146, 1856138525/5146, 148346481133/25730, 2474832583081/25730, 8551070458769/5146, 152044093949549/5146, 13844327891590333/25730}, {0, 1759462373/132406580, 2250910301811/85170532585, 1720386888722841029/3506300485459280, 546335494443316115043/225542778727168186, 2751405720687777869173315493/92851451146400598812480, 12903486224896493347861932589761/59726695949922185186127760, 5709655182079842663814090614622886789/2458828618866396519742507623680, 1591694046429984738562623079439374807035/79082075454290478066218401446608, 13532319754550007156103634034537820598598611813/65113017646044608020601583015079162880}}","{35.03054617173893, 0.22907167751187962, 0.052473833438106576, 3435373/5146, Sqrt[3096304853869/132401434], 3096304853869/132401434, 18537249286344419198567465/9587103748092729444269161, (603538329079014072*Sqrt[5/3096304853869])/3096304853869, {3435373/5146, 12068644209/25730, 8882947426823/25730, 6807397844156373/25730, 1079201730790032523/5146, 4396645558995872664909/25730, 3662392885673824572084863/25730, 3104957680271823863816021013/25730, 533918638450791069962514343675/5146, 2321278446314375128688425334370909/25730}, {0, 3096304853869/132406580, 75442291134876759/85170532585, 3707449857268883839713493/3506300485459280, 16397402127900232090566370299/225542778727168186, 5561708592559082105167792668750286909/92851451146400598812480, 301470564248703233310867103306574706721509/59726695949922185186127760, 9440558630369930528938905714673042170365457918373/2458828618866396519742507623680, 27416938152837761078923091235066108559869230516700699/79082075454290478066218401446608, 17372031362083862950160155376460729453731085127317904194913549/65113017646044608020601583015079162880}}"
"{0.9484666480286704, 0.30295200800602656, 0.09177991915488358, 123648/11965, Sqrt[2806297502/286310485], 2806297502/286310485, 4658565485613164947/1968826417432860001, 4867236032514/(1403148751*Sqrt[1403148751]), {123648/11965, 1395067/11965, 3374922/2393, 215730007/11965, 2883769818/11965, 39988377127/11965, 114373445970/2393, 8397959749447/11965, 126230580024378/11965, 1937230073707687/11965}, {0, 1403148751/143161225, 4867236032514/1712924057125, 4658565485613164947/20495136343500625, 50909122436424146166522/245224306349984978125, 4495771321828188003387327551/586821765095514052653125, 534584391087987732422659925128842/35106612096839128199973203125, 135905774496501216091755533021482869043/420050613738680168912679375390625, 5497238479720432993811146264545278765731194/5025905593383308221040208726548828125, 968222623898190229925193088227995929026329385259/60134960424831282864746097413156728515625}}","{30.59842657226694, 0.2179850207756008, 0.04751746928253912, 7704749/11965, 2*Sqrt[1410334559967/286310485], 5641338239868/286310485, 865556935101183237227499/442009682452735893120242, (-7629361536435627*Sqrt[6/470111519989])/470111519989, {7704749/11965, 5197143859/11965, 729668541799/2393, 2647964879201887/11965, 1975436994807154139/11965, 1507332962612974913719/11965, 234348323151632442639679/2393, 925088535397467589590574207/11965, 739973675870751869674419528059/11965, 598571362004737194096688614684679/11965}, {0, 2820669119934/143161225, -274657015311682572/1712924057125, 15580024831821298270094982/20495136343500625, -2847146728257322024020580069404/245224306349984978125, 22159636345545038735043624678760146054/586821765095514052653125, -23747466482405150242523396956869313216806996/35106612096839128199973203125, 883859648924312486896250624763412280802589249275798/420050613738680168912679375390625, -190961798293675252226883896520183153782083639871686866348/5025905593383308221040208726548828125, 7494819128874299057104290126780137209305843031817000529535159566/60134960424831282864746097413156728515625}}"
"{2.1710071707520586, 0.4644247921967463, 0.215690387606991, 36175/3594, Sqrt[1975734791/90414258], 1975734791/90414258, 10681558700823932145/3903527964367813681, (25073936012120*Sqrt[7/1975734791])/1975734791, {36175/3594, 3098539/25158, 44195695/25158, 703416415/25158, 12052826575/25158, 216821903479/25158, 575645774545/3594, 76595427835615/25158, 1480037441843455/25158, 28958654802731719/25158}, {0, 1975734791/90417852, 3134242001515/40620220011, 508645652420187245/389304188585424, 2366377671666178570075/262342360083002598, 1664439766396348961105033671/15085735074212981395392, 315743920966236158730641293405/322726975337627709137136, 2138634209567171381128483216173305735/194859965893056909755329619712, 2383307826238653983176453069631005969915/21885209919363954176895457913904, 335447115706097957774666535102806126097933839/279663802489578849108488091529141248}}","{77.46102090335353, 0.3487449693184655, 0.12162305362493744, 5340995/8386, Sqrt[10407927004771/210966602], 10407927004771/210966602, 253189045647624959817284937/108324944536641439456762441, (15553260864980590632*Sqrt[3/10407927004771])/10407927004771, {5340995/8386, 11446054111/25158, 3030665587359/8386, 7866625363376719/25158, 2413765246543221055/8386, 6952752618043361743951/25158, 2288699580848748024035759/8386, 6910477818498941558163096079/25158, 2349342233263004177579744272095/8386, 7258461907270182912773534180925391/25158}, {0, 10407927004771/210974988, 648052536040857943/73718177057, 84396348549208319939094979/14836815187200048, 4709130764417550332639828503755/2592115253330408386, 927346114764313556740148278365804924451/1043398968692582626799808, 126969360280568213542914516924640398199680893/364580989643999912847632912, 1674556860544315327203956636819431029141100499629477/10482432614244285494195141485824, 435822007691214612788504076102001749100593000782542032115/6409789159597583823752533286467088, 159177918090169747935676231118580982250650325598752183459391336931/5160239221668992442814919437470047996928}}"
"{0.6876100778549776, 0.26541937678733574, 0.0704474455741777, 119587/12252, Sqrt[1007431367/150105378], 1007431367/150105378, 2388385390924009005/1014917959215488689, -4470754492042/(1007431367*Sqrt[1007431367]), {119587/12252, 312367/3063, 13770937/12252, 39585034/3063, 1884319177/12252, 5769509002/3063, 289701062377/12252, 929016608134/3063, 48592419862537/12252, 161625329408962/3063}, {0, 1007431367/150111504, -2235377246021/919583073504, 796128463641336335/7511154544380672, -3931416110455684235645/69019999108313995008, 7790552833057335559396554547/3382532116300252267352064, -7352423676859872946820140122677/6907130581485115129932914688, 30222571077040366790934690941967897305/507756983306133783431628424544256, -9566332864856262214755736395731433208685/777629819933343889325538932189528064, 14533991178365800930154996205897022044572713703/8468907158954070517348002664165420302336}}","{20.27290878904379, 0.18007083241197236, 0.03242550468554063, 7660133/12252, Sqrt[1902574365623/150105378], 1902574365623/150105378, 7213753251204231227765901/3619789216725760884178129, -731825821312808726/(1902574365623*Sqrt[1902574365623]), {7660133/12252, 412043013/1021, 1640342635561/6126, 371335563643289/2042, 771437761975988089/6126, 180985409660834732011/2042, 387363951615847638248851/6126, 93176729236353737412106089/2042, 203679609618659212395733607749/6126, 49883988174480641615394051876071/2042}, {0, 1902574365623/150111504, -365912910656404363/919583073504, 2404584417068077075921967/7511154544380672, -1635948853992085305463220315395/69019999108313995008, 37733583886620042204933755159529187843/3382532116300252267352064, -9685598044811792427059008402667125637908411/6907130581485115129932914688, 250695264717240117556890941482898121464707796050841/507756983306133783431628424544256, -67624365876604615808119673474598027759363135384712987315/777629819933343889325538932189528064, 221936996048389798293875706552449932890943688105907104949264407/8468907158954070517348002664165420302336}}"
"{0.9388769612347292, 0.32656376012747496, 0.106643889428595, 204355/23212, Sqrt[4453359979/14965937]/6, 4453359979/538773732, 51785858882581245445/19832415102558880441, -74756480867598/(4453359979*Sqrt[4453359979]), {204355/23212, 1990967/23212, 20767573/23212, 227921795/23212, 2601590965/23212, 30639324827/23212, 370258954573/23212, 4573523719715/23212, 57589684620805/23212, 737810167423787/23212}, {0, 4453359979/538796944, -37378240433799/6253277332064, 51785858882581245445/290302146863739136, -722554552108146935634315/1684623358250278206208, 998124951110131983332616092239/156413909566821830890000384, -48757548427263760138072404870187629/1815339834432534169309344456704, 3664018137635100812564601109815360990895/12039333781956566610859572436860928, -417467042190283493389533544978547393455560915/244524888778428846149863345978863878144, 773118002548002382426361425871748556450894880448499/45407293746599123014645023894891106715828224}}","{23.35811009214062, 0.20574124660551343, 0.04232946055479069, 12808773/23212, Sqrt[6944469609227/14965937]/6, 6944469609227/538773732, 127355658235410599099610821/48225658153477402083537529, -6653026819648447506/(6944469609227*Sqrt[6944469609227]), {12808773/23212, 7367272763/23212, 626173993503/3316, 2681774092280411/23212, 1679408123507832873/23212, 1072329366454200797483/23212, 695932597200483691976121/23212, 457876082665490852117017211/23212, 43536323593158440512480686639/3316, 204842680492432333761215846573003/23212}, {0, 6944469609227/538796944, -3326513409824223753/6253277332064, 127355658235410599099610821/290302146863739136, -104382764669566738809757997863845/1684623358250278206208, 4126153673305400793488216704489961036207/156413909566821830890000384, -11474168404783651039509666885887936702356300803/1815339834432534169309344456704, 26436645033142410398388251706782252734618090337108783/12039333781956566610859572436860928, -157119323834168917710981983420401696147041749839252562928285/244524888778428846149863345978863878144, 9625259615588535584146804374022374803598008265554924871546743757587/45407293746599123014645023894891106715828224}}"
"{0.6090546217221291, 0.2610334018846113, 0.06813843689945301, 118140/13217, (4*Sqrt[118872031/38818329])/3, 1901952496/349364961, 336933236196854413/113044478032519688, 5106996839745/(950976248*Sqrt[237744062]), {118140/13217, 1127944/13217, 11426850/13217, 122120008/13217, 1369183890/13217, 16016774224/13217, 194444039490/13217, 2437220985688/13217, 31392213845490/13217, 413750482614304/13217}, {0, 950976248/174689089, 10213993679490/2308865689313, 2695465889574835304/30516277815649921, 70472726386308163339890/403333643889445005857, 11429866769439507546494826368/5330860771286794642411969, 453605369251812433101866343163170/70457986814097564788758994273, 58222862270754086986912596774543056024/931243211721927513813027627306241, 2895241322008301616001175077799503109744850/12308241529328715950066786150106587297, 326352877803007196150665140140547567467160338288/162678028293137638712032712545958764304449}}","{10.294870701701857, 0.13355922785283184, 0.017838067344644652, 15255835/26434, Sqrt[4151483683577/77636658]/3, 4151483683577/698729922, 54796531666160561383153649/17234816775006056659514929, -87699422539251072/(4151483683577*Sqrt[4151483683577]), {15255835/26434, 8961639753/26434, 5353176408523/26434, 3249154797435561/26434, 2002450968634374235/26434, 1252254072813632953113/26434, 794068045862102110665643/26434, 510189564361161566454100041/26434, 331866127687464378673759937275/26434, 218362833337467468114248259710073/26434}, {0, 4151483683577/698756356, -10962427817406384/2308865689313, 54796531666160561383153649/488260445050398736, -1344603832124924172556011557070/403333643889445005857, 1011442166424959955215562153158091592937/341175089362354857114366016, -29041033903558688468612374570287092098987443/140915973628195129577517988546, 21955293439379926598747660221405483844068922929029089/238398262200813443536135072590397696, -493750093747435533950408145574038433634494779815186005245/49232966117314863800267144600426349188, 531851709607331289783694543538922313171420504309662257715665006297/166582300972172942041121497647061774647755776}}"
"{1.0765356395442467, 0.3515843856650834, 0.12361158024349408, 207893/23871, Sqrt[534220682/56980077], 534220682/56980077, 3075520619452062/1234393326455645, 4738778683387/(1068441364*Sqrt[1335551705]), {207893/23871, 678113/7957, 21698327/23871, 82431317/7957, 2969863943/23871, 12400829693/7957, 482433986447/23871, 2146752632117/7957, 88141617918263/23871, 411003753422573/7957}, {0, 5342206820/569824641, 47387786833870/13602284005311, 23702012240577224480/108233373830259627, 1594662602563033991311790/7750916600106382668351, 1337725255492215211965232799560/185022130161139460676206721, 19713834048504867755022572756225650/1472221089692186688600576878997, 31906781691889093850055853531633036171040/105430168896126565330753112035612161, 2445913967068556558705726707714744359417778270/2516723561719437241010407537402097895231, 103194703595602922519582236893093811012734978735800/6675189793533854042239937591702830984117689}}","{40.60273074119024, 0.27058395153892617, 0.07321567483041995, 13237982/23871, Sqrt[6415041240217/284900385], 6415041240217/284900385, 163671730818708583398868815/82305508227369730996414178, -5994311077153723195/(6415041240217*Sqrt[12830082480434]), {13237982/23871, 7878775498/23871, 45361190318/219, 3226915695970162/23871, 2168445617511847742/23871, 1489834071435088725178/23871, 1041376104016442352376262/23871, 737952938417439137390342722/23871, 528801254171900089470410894222/23871, 382453648543565707966718454834058/23871}, {0, 12830082480434/569824641, -11988622154307446390/13602284005311, 109114487212472388932579210/108233373830259627, -750611474220726192112294259952550/7750916600106382668351, 10850301232947800788732484144120059692694/185022130161139460676206721, -13029788113131481406413881371885376297673386890/1472221089692186688600576878997, 420071493544411180488362338217612984432705667862074110/105430168896126565330753112035612161, -1970401540952489716646392637296226517138865375750259918974070/2516723561719437241010407537402097895231, 1993007786645973321538925222221310166966265335089575132423433735606/6675189793533854042239937591702830984117689}}"
"{0.6166983710086068, 0.2480652385306018, 0.061536362567244374, 13399/1337, Sqrt[8285570/1340629], 8285570/1340629, 106289198602077/34325335112450, (5440772619*Sqrt[3/8285570])/8285570, {13399/1337, 2993413/28077, 11215809/9359, 397931197/28077, 1643665753/9359, 63754723813/28077, 40783924247/1337, 11904803774797/28077, 56848664341353/9359, 2508923619556213/28077}, {0, 33142280/5362707, 14508726984/2389979753, 1133751451755488/9586208789283, 1312163340430533960/4272253717090457, 63197635572554680391360/17136009659249823027, 117893798605464731499900984/7636948304805671129033, 13694128850420762828896674176/89305538339870399121141, 11392270598559338446146063329808360/13651572044273168734454390777, 416525049405149641470622863112936677440/54756455469579679793896561406547}}","{15.600570450291345, 0.15307070770132472, 0.023430641556184392, 18694205/28077, Sqrt[2047022999783/4021887]/7, 2047022999783/197072463, 20404582732942968071750421/8380606323281184036094178, -2632446968793716719/(8188091999132*Sqrt[2047022999783]), {18694205/28077, 12738590041/28077, 8863264405523/28077, 6283218003965701/28077, 4529287408150589675/28077, 3314182809783432795301/28077, 2457860958989828812370123/28077, 1845000442562345572863790741/28077, 1400218327181665843830205429835/28077, 1073304358995581243867424426136261/28077}, {0, 8188091999132/788317929, -5264893937587433438/22133602492533, 54412220621181248191334456/207148385727616347, -246042129336475124615522810734150/17448315678222852524157, 4627430020111419990442073939496616154632/489896359297463030320756089, -3985498270988983574545306144281379345949904866/4584940026664956500771956236951, 22911946888638887241015949309016168863360353019434824/55170583340859421573788949399231383, -591995132528829528501072876708569213604641581124982076859750/10843171279229169856690906325975536783437, 699318423050683551279658542795663399971850369657671050024053731048/33827080000768600229590064101601682918728961}}"
"{0.7658106540724262, 0.2834973697687375, 0.08037075866579228, 240775/25269, Sqrt[2329558753/319248546], 2329558753/319248546, 27256229994447480585/10853687967357830018, (7720585568735*Sqrt[2/2329558753])/2329558753, {240775/25269, 2478599/25269, 27179365/25269, 313959755/25269, 3785660005/25269, 47287741379/25269, 608093530285/25269, 8008853100875/25269, 107578612460245/25269, 1468795621551059/25269}, {0, 4659117506/638522361, 30882342274940/16134821540109, 18170819996298320390/135903601832338107, 386922069779884262600980/10302444344104054877349, 882973108143254484946693289146/260332466131165362695731881, -700482269989445088183847231846780/2192780362222805849986149633663, 16923727337437761052369039988454836365250/166228100919024243069900045279091041, -295743066789040940643574635618253289612475580/4200417882122823598133304244157351515029, 39853952770168700829128593609803100429205186336954/11793373273706847722358940549512457270363089}}","{18.991420335030657, 0.17609647903618197, 0.03100996992894048, 15475481/25269, Sqrt[3713149839823/319248546], 3713149839823/319248546, 50762712086538197799675135/27574963465955141113342658, (182346449422675891*Sqrt[2/3713149839823])/3713149839823, {15475481/25269, 9771530803/25269, 6345489497303/25269, 4225243579369807/25269, 2875645909021629551/25269, 1994153323131058793743/25269, 1404994339677722732560223/25269, 1003210072599615418082511007/25269, 724414955861068938702419549231/25269, 528080209613781783761842859423983/25269}, {0, 7426299679646/638522361, 729385797690703564/16134821540109, 33841808057692131866450090/135903601832338107, -13614595568965189786129395427780/10302444344104054877349, 1879577862657369914913973283840283103486/260332466131165362695731881, -413413800644410523304835804725470379613722812/2192780362222805849986149633663, 42283744102105504968259171950783001623706882539731390/166228100919024243069900045279091041, -54977237828618156688748852059465220713320573097379904113700/4200417882122823598133304244157351515029, 119508866797398649102008427017855891852142004111348673066939945614/11793373273706847722358940549512457270363089}}"
