"{0.556388030655342, 0.18861259721872917, 0.03557471182959456, 144404/9233, Sqrt[1854515377/213116106], 1854515377/213116106, 20546860118874636065/6878454567058904258, (21904864011*Sqrt[10/1854515377])/12968639, {144404/9233, 11694098/46165, 5588804/1319, 481633718/6595, 11952003788/9233, 1087546292618/46165, 4057896740780/9233, 387491370975866/46165, 216145496598356/1319, 21538761266875334/6595}, {0, 3709030754/426241445, 12529582214292/3935487261685, 8218744047549854426/36336353887137605, 21099726667639245604164/67098711087988301393, 28201054821848038102607909354/3097611997376979933807845, 725464047051588013169889465735972/28600251571781655728847832885, 17683296413400330251648823256189164758/37723731823180003906350291575315, 968930977237262888523795174738533886304164/487624502292789366494265138960836753, 637641727833424315526356055464738459452907342154/22511185148346621104207750140127028702245}}","{9.276348858814444, 0.09398090961770043, 0.008832411372570377, 1385296/1319, 2*Sqrt[37076873297/15222579], 148307493188/15222579, 93699818686938466224635/43990225071417332806688, (-644890210712163*Sqrt[35/37076873297])/148307493188, {1385296/1319, 51372104048/46165, 54892980778448/46165, 59130991511618552/46165, 1833913498216913080/1319, 10026105357536517402464/6595, 11037841732718093909175344/6595, 85609451705025270968190160712/46165, 19085485515178402902416961551512/9233, 106971578106528318749354350347123248/46165}, {0, 593229972752/60891635, -10318243371394608/80316066565, 21417101414157363708488/105936891799235, -120710118771540914179250808/27946152056638193, 951865235554168026743212073924192/184304872813528882835, -4813145571477574517289475067177509584/34728303891577799494195, 46302208207115357901110457071336469633252728/320646429830937822729902435, -403832340632758699888713710082475917887767098600/84586528189401397636148262353, 2384371105235652667903483013388577731795554387123722832/557848153409102217410397790218035}}"
"{0.6529243941457055, 0.20139682177564963, 0.04056067982133278, 92319/5735, 2*Sqrt[230455291/87705355], 921821164/87705355, 397266512817347596/159328923449684043, -2950896562811/(230455291*Sqrt[1382731746]), {92319/5735, 3092757/11470, 107064309/22940, 95210778/1147, 34643682381/22940, 160593407001/5735, 12104266810809/22940, 11561950865382/1147, 4470384231642261/22940, 21831464185472211/5735}, {0, 691365873/65780450, -8852689688433/754501761500, 297949884613010697/1081766900550625, -22300121850603118146141/24815732698631337500, 81937987369725934525008699/7115911351332536028125, -49511652107630979658765591738149/816195031997841882425937500, 724001659444262900795562787527782043/1170219627126905798928187890625, -109689254148516446908771595494699430979357/26844838246291219027412630210937500, 1462207856424044404443911622947157141584945991/38488786835620035280552858564931640625}}","{18.765839682203328, 0.13200182554047543, 0.017424481946018113, 24705949/22940, Sqrt[10635391710379/526232130], 10635391710379/526232130, 298616255012346383182585477/113111556833198351016323641, 15708117747525327438/(10635391710379*Sqrt[10635391710379]), {24705949/22940, 27071460667/22940, 30183919295563/22940, 925457489625391/620, 39512863276326262939/22940, 46356960766521450711307/22940, 55260355076729290519720243/22940, 66880505011138514707993090507/22940, 2219154113560838589658652518927/620, 102156217297056784735112912262187147/22940}, {0, 10635391710379/526243600, 7854058873762663719/6036014092000, 298616255012346383182585477/276932326540960000, 283295658705742461106087878486699/1588206892712405600000, 2423927919522082923975329996509043918339/29146772895058067571200000, 33386604638540718962317280168185673209868604237/1671567425531580175208320000000, 586103412147594629209977559273113097334214658379583433/76691513483388898438557721600000000, 477700491069939392211017253177200423828691836745274680623859/219912914913617666272564266688000000000, 31013179762412079781456008455464489423335470188311164826481303383091/40358418144947114114340994222581760000000000}}"
"{1.1404310279258851, 0.25298369682320965, 0.06400075085833766, 884875/49659, Sqrt[3579415699/176140473], 3579415699/176140473, 2730157604228883969561/1255597241132270542898, (-118914536068186*Sqrt[2/25055909893])/25055909893, {884875/49659, 5592243/16553, 334715101/49659, 2319937831/16553, 149608266685/49659, 1100952391103/16553, 74496220074421/49659, 569904090362151/16553, 39800858385387085/49659, 312515226775282063/16553}, {0, 50111819786/2466016281, -475658144272744/122459902498179, 1820105069485922646374/2027078766052356987, -348169651974711574619648840/301988113330181986852299, 826582067936962934637656350529266/14996427719863507285098316041, -41784812995315057771007491431178657288/248235868046900636090232425426673, 156270957583464942912703540326391095599910482/36981434914023116062814556042789463521, -39083445300671554344144111632301339565092241420840/1836461076395473920563308038528881968989339, 3888080635776754624212131300843455017283781976428488994/10132980065858093269028145987256194410893509489}}","{35.76975471219327, 0.17644001097989406, 0.03113107747458514, 19019475/16553, Sqrt[16891713833226/410994437], 16891713833226/410994437, 40554012533833960604530997/15851666456866589252309282, -6115069585133924649/(11261142555484*Sqrt[2815285638871]), {19019475/16553, 22533774653/16553, 27410132791653/16553, 34106497316762513/16553, 43276944041235199045/16553, 55849003749533927650793/16553, 73135933190053168701936893/16553, 96998785928895885945587141393/16553, 130080030080246189933571576769365/16553, 176140413597551545761716100466712633/16553}, {0, 11261142555484/274001809, -12230139170267849298/4535551944377, 324432100270671684836247976/75076991335272481, -1102917596217531537216496904866730/1242749437572765377993, 14871185536444203077431719152107595870824/20571231440141985301918129, -86191519442542840310885014941488963276176507978/340515594028670282702650789337, 887067844532530568988202566077171467847464039294588216/5636554627956579189576978515895361, -6499796475786545165081867086714552372481972709482949962048010/93301888756565255325067725373615910633, 60230047361389195741428667646705766595353389490099789544478528421064/1544426164587424671395846058109464168708049}}"
"{1.0681338198963197, 0.24550518033864782, 0.06027279357311199, 905240/51081, Sqrt[12347535953/652304370], 12347535953/652304370, 1749255342631427724999/609846576442510472836, -223379598484771/(12347535953*Sqrt[12347535953]), {905240/51081, 17009252/51081, 335017352/51081, 6864132476/51081, 145518602000/51081, 3179124839732/51081, 71334451479032/51081, 1639120392796076/51081, 38465429937295520/51081, 919599822265808612/51081}, {0, 49390143812/2609268561, -1787036787878168/133284047364441, 2332340456841903633332/2269427474474336907, -555071474247574741926365200/347773874470870810639401, 1366729635799499511564518774664532/17764637281846551878271242481, -55565428892800598546485032808407398456/302478478998001238831324445723987, 309515159289112975339524860916403874802641996/46352709557090703842228652036080939841, -50980275501055697579502443528234486095104508346240/2367742756885750242964881774655050488018121, 8538150340544164959852157209218626747425307397341760228/13438518640497889795654347325683848219828182089}}","{30.78462818643235, 0.16279339877947155, 0.026501690686172048, 19778733/17027, Sqrt[15550819243451/108717395]/2, 15550819243451/434869580, 1759757115033325620081286341/483655958284971864012778802, (-24750559932715454385*Sqrt[6/15550819243451])/15550819243451, {19778733/17027, 70752127547/51081, 28696168052687/17027, 106443040234244015/51081, 44448863766921786543/17027, 168904053712029098964647/51081, 71998444407863106252647047/17027, 278557759924464121307240194415/51081, 120660256156387908905394868875263/17027, 473656676642112363916648066722577847/51081}, {0, 31101638486902/869756187, -33000746576953939180/4936446198683, 1173171410022217080054190894/252158608274926323, -2533592174468942807327542610266980/1431168207699056833907, 70917567918094527347091749883985139977222/73105503217475522132803467, -190601400802683945710347763483269782390377111180/414922467761318571785081544203, 5123353856487707935041400395401837627799057721286493214/21194654575715913965353750359433443, -14790598669954163126856145798072997253094884065514026729063860/120293794486904955696026102456691077987, 396974018280219826249379828070984427065585152132956674897875709738742/6144727316185592041908709339590236954653947}}"
"{1.0654746606846481, 0.23693892035691416, 0.056140051979900116, 27842/1467, (2*Sqrt[201269239/4423657])/3, 805076956/39812913, 1567635617675439951/648148905082225936, (260876684267*Sqrt[37/402538478])/1610153912, {27842/1467, 20648740/54279, 433793918/54279, 9486441028/54279, 214670254454/54279, 5001340883740/54279, 119452144370558/54279, 2914419772339348/54279, 72424767934542854/54279, 1828737885442308940/54279}, {0, 1610153912/79627293, 521753368534/116813238831, 56491373609925764/57121673788359, 75560219747213488910/251392486342567959, 24815854438616715448901692/368792777464547195853, 4391426387962734262710108058/180339668180163578772117, 4365194759093239034640723047717852/793674879660899910176086917, 3105432935525863271829861155466077230/1164321048462540168228319507239, 96067470021898729384332697759212659327708/189784330899394047421216079679957}}","{37.491974886769356, 0.17291071087568038, 0.029898113935533134, 68065394/54279, (2*Sqrt[2473434931699/23382187])/3, 9893739726796/210439683, 621087307890462752752360590/299776137706093002956303449, -77360708211657045593/(69256178087572*Sqrt[34628089043786]), {68065394/54279, 87905271220/54279, 116527432944020/54279, 158016178264435792/54279, 218505053986155388124/54279, 307235773334856075084880/54279, 438177609026536873084086620/54279, 632508363582207281118440482912/54279, 922421675401829933909468475935804/54279, 1356978823926884801056929780256369840/54279}, {0, 138512356175144/2946209841, -309442832846628182372/159917323959639, 13249862568329872058717025920/2893384142401748427, -257496596921174437725154939919027620/471149993596273508607399, 14319294522350778802675088881550508188563744/25573550502412129773701010321, -52326199304352278451629705458763876649100230759644/462702249240142663995572379737853, 5931984840382867683960373501090314750937543231864044040160/75345046159517110977047019599372768961, -88174172352688125590476873437019352118106714096847487442811655620/4089653760492429266723135176834354526434119, 301155283897226666409966123657467002964724531308856709746669897180278816/24664701829529840907607228251487992148924171689}}"
"{1.229882153093417, 0.23953143054801862, 0.05737530622038027, 1114487/51992, (3*Sqrt[7918158079/675779018])/2, 71263422711/2703116072, 1382381372310952024997/564275046276296732169, 1611314479697762/(71263422711*Sqrt[7918158079]), {1114487/51992, 25260515/51992, 602028365/51992, 14997864407/51992, 388260632957/51992, 10386961310495/51992, 285725053909445/51992, 8046404997425207/51992, 231115681240742957/51992, 6749535215773165775/51992}, {0, 71263422711/2703168064, 2416971719546643/70271556991744, 12441432350798568224973/7307117582229508096, 453809294498358384975015435/94977914333819146231808, 2977043090565201570044703976771971/19752366888175700203536646144, 308976384996284597549557450726392121353/513482529625015502491138653159424, 830776001310287241144335611035638750385206553/53393967360527612011038561710129545216, 26182181063100016778963818251470001949914316202235/347007393876068950459739612554131914358784, 253888798632103709455058633213862853236120667772817810831/144332867379236614978422255487315411930735181824}}","{41.02618664589845, 0.17231843147252737, 0.029693641825152113, 8979336/6499, 18*Sqrt[59113753311/337889509], 19152856072764/337889509, 70602465515426307108850/31449922474623871164489, (-149967289401594154*Sqrt[2/59113753311])/4788214018191, {8979336/6499, 25549340517/12998, 18652076864127/6499, 55721870719351011/12998, 42450790000285409481/6499, 131611233247015247560827/12998, 103545327605865160660948557/6499, 330104733496093480918342498731/12998, 266065294971461067583333555333401/6499, 866196881970219790936614047390340987/12998}, {0, 4788214018191/84474002, -674852802307173693/274498269499, 25734598680372888941175825/3567928506948002, -10206145412917087869141788566395/11593983683327532499, 174877192179821917744025158658876131521/150698599915891267422002, -109941136020012573894408714769617430227114903/489695100426688673487795499, 1330547474213830345555789419054358141693542025790265/6365056915346099377994365896002, -1092111612952805137431199711511079367723659743454771195915/20683252446417149928792691979058499, 10836340349800079476069931560487936366738876022080449005651534801/268840915298530114774447410343802370002}}"
"{1.0696168448414034, 0.24159439066731767, 0.05836784960191251, 322931/17622, Sqrt[6086742833/310529010], 6086742833/310529010, 112510749647878766241/37048438315076865889, -233624950486184/(6086742833*Sqrt[6086742833]), {322931/17622, 18789781/52866, 126684139/17622, 7946183389/52866, 56920722491/17622, 3756789492781/52866, 9373615924393/5874, 1929233119125469/52866, 14947980769502971/17622, 1057838890339795981/52866}, {0, 6086742833/310534884, -29203118810773/684030715731, 37503583215959588747/32143971393631152, -676433554380651202498525/106207699480981530102, 3287110347557452914954508291153/29945473284061704375319104, -19628665337758824618966538040392741/21987463758822306437578052112, 120046706197133106290377544147858852476481/9299114072591200417032010423623936, -658682292287814319931847052065284388484467565/5120905880850066679654315240159406256, 554748754691219219452034050191822224479492147789097/320855478870541777880420775687427758375936}}","{41.289886042824456, 0.18519176554933503, 0.03429599002727987, 31823416/26433, (4*Sqrt[4341489291397/155264505])/3, 69463828662352/1397380545, 881600784400386941367658983/301576468277037202851385744, -35604950392343584399/(17365957165588*Sqrt[8682978582794]), {31823416/26433, 39627046504/26433, 50668083299332/26433, 66168958097751580/26433, 87919411243397174596/26433, 118531448646109573066084/26433, 161821817139068914973023972/26433, 223385725547466505720367264380/26433, 311459249249869476070341122364676/26433, 438219565347329653472719102115500564/26433}, {0, 34731914331176/698703489, -142419801569374337596/18468829324737, 1175467712533849255156878644/162728855180257707, -30075128201688366495655948434832220/12904235486939255907393, 525797465175497519806382436350800156218916/341097656626265351400119169, -1954369274970291594905279040987806800483542916372/3005411452534024011186449998059, 91397670555490372188771519700963737417619500896161297532/238326122774495570063074298396080641, -1149448394742582322598302111372024284950446576688258314347823900/6299674403298241403477242929503599583553, 1900495446171515900105728770858629467062732700345693542385509195663284/18502143722486935002012662483952071976895161}}"
"{0.7261431555961132, 0.18889495302712264, 0.03568130327911887, 62131/3053, Sqrt[2479259570/167771509], 2479259570/167771509, 3749673577689040707/1536682003859146225, 465623824347/(247925957*Sqrt[1239629785]), {62131/3053, 11785778/27477, 85486547/9159, 5743370126/27477, 43993533823/9159, 3103599178778/27477, 8277993781609/3053, 1821645541434086/27477, 15093328929790103/9159, 1142193703199749778/27477}, {0, 1239629785/83887281, 258679902415/85369289631, 416630397521004523/781897323730329, 311440995941999421455/795710843116231479, 189318647792883502189041415/7287915612101564116161, 91171846470512217724303207785/2472222929305119471848837, 100508968156304757893819311226846923/67929269428516767727990494249, 221426842706364295716356077379880777655/69129353188420563957851659647399, 58778177160702131448394812674566907686574095/633155745852743945289963350710527441}}","{28.65514466505611, 0.14760473978789676, 0.021787159207852715, 36138599/27477, Sqrt[56906951859790/167771509]/3, 56906951859790/1509943581, 1974779069697402110145867057/809600292493114134954711025, -1724090613205498483/(5690695185979*Sqrt[28453475929895]), {36138599/27477, 48566139448/27477, 66588211437731/27477, 1309900495763816/387, 132119455030820406779/27477, 190614164789365809685648/27477, 278890198336377692468856011/27477, 413244466313993214448548656776/27477, 619334803235089471126148098694459/27477, 937746865674796594739126307465922048/27477}, {0, 28453475929895/754985529, -8620453066027492415/20744737380333, 658259689899134036715289019/190001049666469947, -4051760975254704967374627370113475/15661976525056784201157, 205083222937872553710369594797524938818905/430344128978985259495190889, -306736549371511408815800710571849924600175106265/3941521877318525991716453352351, 26450869943475215486171083061396164511466041454008425337/324903589869243416023178966287645281, -176498797332902107444629181350449103823375903848507452024150435/8927375938837201342068888456685629386037, 424595194587651675501803957753033704531133686282422952417316640540785/27255278741269975697336316458261226515570961}}"
"{0.6835813679306504, 0.1842968094362781, 0.03396531396839181, 1097705/54542, Sqrt[40925967557/2974775222], 40925967557/2974775222, 5661222431663482360553/1674934820476616548249, 5463852814256628/(40925967557*Sqrt[40925967557]), {1097705/54542, 22842621/54542, 491767397/54542, 10954828701/54542, 252434577725/54542, 6011956737621/54542, 147772498538357/54542, 3741591390371181/54542, 97367500907558765/54542, 2597606554129335621/54542}, {0, 40925967557/2974829764, 1365963203564157/40563291247022, 5661222431663482360553/8849612124780295696, 242204477210819707246120425/60334443063720860981404, 1382758022656406759658363674937197/26326089548651705597181895744, 169438228864883848546162219749228240447/358969394040640331670373739417312, 439072403165541058311026700947119483042387793/78315634759058419879862097981196124416, 15534066030349473071754764451759881940871961957505/266968209439285271067964909255649938618592, 157722672790216919285872991279860226756280026498428985237/232975681267799956073423073289946543234163917824}}","{13.532382216953865, 0.10110556982359814, 0.010222336249354478, 72202985/54542, 3*Sqrt[5921203609029/2974775222], 53290832481261/2974775222, 3206251523587590260565861203/946637608848607476638716707, 113838103381443547220/(53290832481261*Sqrt[5921203609029]), {72202985/54542, 96559749833/54542, 130527978930485/54542, 178445606635507193/54542, 246829767800225122565/54542, 345563215055110408823273/54542, 489765274307002645355442725/54542, 702758902940833376160100829273/54542, 1020800165724151293930851778954245/54542, 1500652180393199446153815089886797513/54542}, {0, 53290832481261/2974829764, 85378577536082660415/40563291247022, 9618754570762770781697583609/8849612124780295696, 16288873539930821026114610722696755/60334443063720860981404, 2742456298607481625927759728308807671073061/26326089548651705597181895744, 11564435252788795290464456274308424704910641877045/358969394040640331670373739417312, 908995606406540964780063321720068952577588508897552982129/78315634759058419879862097981196124416, 1035807603136365781385260027421632834365573375816333125032377435/266968209439285271067964909255649938618592, 320736905181931758553032762480454239705039623196511994375107884078231261/232975681267799956073423073289946543234163917824}}"
"{1.403585886745757, 0.2690368537967032, 0.07238082870082867, 511378/26371, 4*Sqrt[2365970963/1390832911], 37855535408/1390832911, 496354862767164949631/179130195128292715808, 556303840951455/(37855535408*Sqrt[4731941926]), {511378/26371, 10634228/26371, 234852223/26371, 5464547954/26371, 133132836643/26371, 3379708931498/26371, 89045657259643/26371, 2426410912506794/26371, 68154392270464483/26371, 1966917749051958218/26371}, {0, 18927767704/695429641, 556303840951455/18339175062811, 992709725534329899262/483622385581388881, 109876290475094581985960655/12753605930166806180851, 85003773596599412445298523125474/336325341984428845795221721, 17031036536852059546215180694079683515/8869235593471373092465792004491, 9373631259321515769651245195479863653337022/233890611835433579821415400950432161, 2535463088802690600170378231162133496495790903415/6167929324712218933470545538463846517731, 1186033636734448811519190340174828441682457781860930394/162654464221985925494551756394830096519084201}}","{34.72879017588063, 0.16418249590168202, 0.026955891960505834, 33975241/26371, Sqrt[62230108815682/1390832911], 62230108815682/1390832911, 2558853177900031184168491733/968146610802905643162281281, 41357073852677280510/(31115054407841*Sqrt[31115054407841]), {33975241/26371, 44952108582/26371, 61014051298114/26371, 84852610360656060/26371, 120743728923146772946/26371, 175549052727228416270232/26371, 260382637476923853498684454/26371, 393400880564296289793352219020/26371, 604496226234610074437184479106346/26371, 943229378917667560896469443756047232/26371}, {0, 31115054407841/695429641, 41357073852677280510/18339175062811, 2558853177900031184168491733/483622385581388881, 9293439291432597555943698933323250/12753605930166806180851, 289208291799339048118152618474759034370681/336325341984428845795221721, 1627095937941345668822529164134949127607148652990/8869235593471373092465792004491, 37476984584144294356205452506793218491519235932681908733/233890611835433579821415400950432161, 267564573117807562260271720489385525627511403179465734505716490/6167929324712218933470545538463846517731, 5226813464898262758561495887147477242992911303690024451701574858999521/162654464221985925494551756394830096519084201}}"
