"{1.8303256397359204, 0.5016028789592353, 0.25160544818019326, 42680/5867, Sqrt[916561994/68837511], 916561994/68837511, 566221076832082351/210021472211314009, 3942257101923/(458280997*Sqrt[458280997]), {42680/5867, 388591/5867, 4077827/5867, 47368597/5867, 594240395/5867, 7906456801/5867, 109987880087/5867, 1581901048357/5867, 23322544878995/5867, 350260589971561/5867}, {0, 458280997/34421689, 3942257101923/201952049363, 566221076832082351/1184852673612721, 13533920325616828969395/6951530636085834107, 1041040611619357701938384107/40784630241915588705769, 37608211916675621195683718186583/239283425629318758936746723, 2309553088937190315581688158194274191/1403875858167213158681893023841, 100414567100226216828752021607734793045675/8236539659867039601986666370875147, 5627117563834180123594304598101216988198956467/48323778184439921344855771597924487449}}","{66.92883922985409, 0.3841687554492991, 0.1475856326634634, 2660635/5867, 2*Sqrt[522333249581/68837511], 2089332998324/68837511, 539430950037585855596500/272832023617847236675561, -353374375573058031/(1044666499162*Sqrt[1044666499162]), {2660635/5867, 1384633561/5867, 779149233886/5867, 459910617403795/5867, 280625438523251830/5867, 175638916028589625711/5867, 112220572570629210091066/5867, 72943284432205621557160915/5867, 48103935640644637303832986510/5867, 32113846683642156165828681248311/5867}, {0, 1044666499162/34421689, -353374375573058031/201952049363, 2157723800150343422386000/1184852673612721, -1277585184163422983801334225195/6951530636085834107, 5355089177762639743076461618531391152/40784630241915588705769, -4362040452071741436273473539551524462557011/239283425629318758936746723, 14929741102162071022868359309166676513312678506200/1403875858167213158681893023841, -15438429346352692739790556649864988538685628112718867115/8236539659867039601986666370875147, 45676128551806419167434818734198395915811144156035142445042592/48323778184439921344855771597924487449}}"
"{1.1570662760118058, 0.40968990300822955, 0.16784581662689255, 49317/7154, Sqrt[136066813/348137]/7, 136066813/17058713, 52714320064207925/18514177599976969, -481048068274/(136066813*Sqrt[408200439]), {49317/7154, 198516/3577, 1747740/3577, 2353131/511, 164051406/3577, 1709638341/3577, 18492305910/3577, 206207410377/3577, 2357356770966/3577, 3929078886363/511}, {0, 408200439/51179716, -721572102411/183069844132, 474428880577871325/2619363329840656, -955791005634151993575/4684731315420013256, 750962301891256780832279859/134058271322059099333696, -4570386702692212677162028179081/479526436519005398316630592, 194908673421633026641967342021186175/980152036244847034159192930048, -2708034347802852047800801319007808023135/6135506708883681222078007943867968, 2671848549917110807997504924783070785361663279/351147319962830843701968550643451544576}}","{37.554359853802595, 0.30598873088757705, 0.09362910343019006, 5738897/14308, Sqrt[1027817756193/348137]/14, 1027817756193/68234852, 12164101262623813222217543/3169228019836839569559747, -2092652098909085374/(3083453268579*Sqrt[342605918731]), {5738897/14308, 2517360361/14308, 1151916939035/14308, 541599434708245/14308, 259706861549028947/14308, 126461055853540747141/14308, 62360887319845862216675/14308, 31085433578589265668074245/14308, 15643427427356782143123832787/14308, 7940034969482139545968619594821/14308}, {0, 3083453268579/204718864, -3138978148363628061/1464558753056, 36492303787871439666652629/41909813277450496, -37075660593597234320479132803825/149911402093440424192, 747598041510897169976930188651090949079/8579729364611782357356544, -1799171676349312836799757253409172608385753871/61379383874432690984528715776, 2601686825904372674879681837415009097125534081247887/250918921278680840744753390092288, -11521783276479968687082675131629593843683757206113601251545/3141379434948444785703940067260399616, 474092499960210130548076130779920824767504402886250826978995165579/359574855641938783950815795858894381645824}}"
"{1.336498603799265, 0.4647403623312562, 0.2159836043797873, 20872/3373, Sqrt[376336826/5056127]/3, 376336826/45505143, 88012019813768786/35407351650938569, (597841690716*Sqrt[2/188168413])/188168413, {20872/3373, 314097/6746, 1343290/3373, 25155045/6746, 125710612/3373, 2636736177/6746, 14336850610/3373, 320688636765/6746, 1833639481552/3373, 42701441694057/6746}, {0, 188168413/22754258, 298920845358/38375056117, 44006009906884393/258878128565282, 157487648338654762080/436597963825348093, 14446914178159828515632173/2945289863965798235378, 77143112814922867055601622518/4967231355578318723964997, 5705923322743654603513162777903633/33508942724731338111867869762, 38508782982539636250307364411524721580/56512831905259401725665162353613, 2518896571622437368074517784712635761262933/381235564032879924041337185237473298}}","{46.30363447707725, 0.3449683158295376, 0.11900313892626758, 2624841/6746, Sqrt[819845899463/5056127]/3, 819845899463/45505143, 1691280784669218924482333/672147298866295503688369, -62026760473036434/(819845899463*Sqrt[819845899463]), {2624841/6746, 571422782/3373, 537887735721/6746, 134202812086688/3373, 140322892467613761/6746, 38114450562380223212/3373, 42756661547747323388361/6746, 12316616247185303108692448/3373, 14513646808074557700629415441/6746, 4356504763419802715318115197492/3373}, {0, 819845899463/45508516, -31013380236518217/153500224468, 1691280784669218924482333/2071025028522256, -43998170751770981403689618085/3492783710602784744, 4607553135811608465266161914380024963/94249275646905543532096, -264343708869191946744850051289898614965827/317902806757012398333759808, 14303764911137249641540505697356055910801257836153/4289144668765611278319087329536, -281074151617933813556246654221417773514234739589765405/3616821241936601710442570390631232, 47860306920872038633987071417939758655039700800141651075713663/195192608784834521109164638841586328576}}"
"{1.1411675344609569, 0.47340119396992186, 0.2241086904521476, 12007/2358, Sqrt[32307029/5559771], 32307029/5559771, 2175153942391305/1043744122806841, 13714490972/(32307029*Sqrt[32307029]), {12007/2358, 24947/786, 523091/2358, 3932929/2358, 31109887/2358, 255667901/2358, 722120857/786, 2092372641/262, 167335329527/2358, 1515967092661/2358}, {0, 32307029/5560164, 3428622743/3277716678, 725051314130435/10305141235632, 327056773093925315/9112321137607596, 202015138375136351313949/171894825939829690944, 36233400403867678752010991/33777333297176534270496, 23113316515482704487940379511185/955763422976907213717954816, 4519168931087744358300151517840795/140855634461221700621683591008, 336710689007565788553196612587184482941/590466819661441369006097613505536}}","{35.868341715097735, 0.3345378580602534, 0.11191557847554223, 2267179/7074, Sqrt[575216674115/5559771]/3, 575216674115/50037939, 138804176152482142284561/66174844435984422206645, -216324900950842402/(575216674115*Sqrt[575216674115]), {2267179/7074, 403966447/3537, 306736771117/7074, 60584315270203/3537, 49181613821895589/7074, 10185589993004695867/3537, 8575464707820167711797/7074, 1829519781703667712961963/3537, 1579467193463611169905752229/7074, 344359515231548579262412855387/3537}, {0, 575216674115/50041476, -108162450475421201/176996700612, 231340293587470237140935/834716440086192, -130817511196879755906180575285/4428588072877291656, 1120688795757612997543261380284588215/125311328110135844698176, -199086773001874437513857675794332484732697/147742055841850160899149504, 2182906655606392779379049959359020265998998970345/6270763818151488229203501547776, -355726173590191777891981629937601048846622620496097085/5544922906200453466673196243620928, 542139487604540100977095115708998838199961050101212439732435/34866475234188451398441057979888395264}}"
"{1.7038224799435875, 0.5340241706604787, 0.2851818148496121, 82514/13811, Sqrt[970768482/95364955], 970768482/95364955, 8094708470303027/4245006511912542, (-80122826851*Sqrt[3/161794747])/647178988, {82514/13811, 633560/13811, 5457434/13811, 50252408/13811, 483632594/13811, 4806076160/13811, 48950379434/13811, 508457073128/13811, 5367246647234/13811, 57426049961360/13811}, {0, 1941536964/190743721, -1442210883318/2634361530731, 7188101121629087976/36383167100925841, -3959662805545047523470/502487920830886790051, 33387415476683172957799203144/6939860674595377457394361, -9138064397044514480773872465438/95846415776836758064073519771, 25179443030506393275000573740756447208/189104978327698923660417054508183, -43544479323681333942674301969303733200270/18282101989786948842718139578687607891, 1009600703186294068209720132987750843292819990824/252494110580947550466780225721254552582601}}","{60.43074421886406, 0.4085343783549203, 0.16690033829784118, 5000643/13811, 2*Sqrt[521659937881/95364955], 2086639751524/95364955, 2260228869559978040441831/1088516363160035115080644, -270560702990221587/(521659937881*Sqrt[1043319875762]), {5000643/13811, 2112787627/13811, 961114220667/13811, 455916012964435/13811, 222188819865924603/13811, 15766734440641556581/1973, 55612074931262813061627/13811, 28337436287405991237777235/13811, 14570736365748103881040554363/13811, 7548471363941685069990349259107/13811}, {0, 4173279503048/190743721, -4328971247843545392/2634361530731, 36163661912959648647069296/36383167100925841, -83375763702275667439359736371240/502487920830886790051, 439807358077473235332584767097726632088/6939860674595377457394361, -1446718930828227602513702298454219723302370032/95846415776836758064073519771, 952285187512134050755492814618578764949645357675328/189104978327698923660417054508183, -26119879855782798202573942293390131979264886699016951129400/18282101989786948842718139578687607891, 117219667019837130952850791553094121793766321760227382178325906728/252494110580947550466780225721254552582601}}"
"{1.7230448559139357, 0.4778122483330552, 0.22830454465708921, 27381/3628, Sqrt[171152497/13161477], 171152497/13161477, 86773099628823817/29293177229335009, -16018588836/(171152497*Sqrt[171152497]), {27381/3628, 507647/7256, 5253003/7256, 59346701/7256, 722489307/7256, 9364178417/7256, 127728929343/7256, 1814620555181/7256, 26618654711187/7256, 400388664285737/7256}, {0, 171152497/13162384, -4004647209/11938282288, 86773099628823817/173248352563456, 18806016604113498525/39284063943763648, 59796439329896597858688457/2280361343807592239104, 137937546961943305011707736471/2068287738833486160867328, 48570381818488790318280363535068337/30014991665951551166506663936, 1469947384821560631215668705627362045/212684355007953569593918313984, 44147641964623614128586107982466120346452417/395068846064054041849208649284583424}}","{69.46763771981927, 0.38175655283052967, 0.14573806562904898, 6917303/14512, Sqrt[996135992617/1880211]/4, 996135992617/30083376, 2857101983707443687765325/992286915787055878508689, -10093352963659882722/(6972951948319*Sqrt[6972951948319]), {6917303/14512, 3777703469/14512, 2210823384329/14512, 1358599925702681/14512, 868356152667579353/14512, 573668717914504271249/14512, 389797112891866423393889/14512, 271263137897668121832571001/14512, 192620486934351519850089657353/14512, 139111224788537229433894906949729/14512}, {0, 6972951948319/210598144, -5046676481829941361/1528100132864, 139997997201664740700500925/44351578256244736, -104110083375865504961350512902865/160907525913655902208, 3823640544515717060995622085786593643739/9340360064235897811369984, -7874334611584853737973400546493674130968290451/67773652626095674519300603904, 119911439601799561883378160659900111841182847311326585/1967062493819800857248180727709696, -73461139937253339859554348111595567080491171297904437243025/3568251363789118755048199840065388544, 4055434676836911228890434894886219687700307266764476079423351409559/414259710330461530986075808632231348404224}}"
"{1.1373061163089166, 0.4186210972040965, 0.1752436230243616, 90540/13951, Sqrt[718227578/432481]/15, 718227578/97308225, 690955009747271459/257925426899873042, -388445765445/(62454572*Sqrt[359113789]), {90540/13951, 690556/13951, 5726250/13951, 50420872/13951, 464423850/13951, 4428146176/13951, 43373635650/13951, 434018449192/13951, 4418694802170/13951, 45632281500496/13951}, {0, 1436455156/194630401, -17868505210470/2715288724351, 5527640077978171672/37880992993420801, -190325343276521941130550/528477733251213594751, 30333077660328892572300176176/7372792856587680860371201, -1649244140976777544835800257609630/102857833142254735683038625151, 28525005430400367154944307286928489256/204995661452513688216295979925943, -13642124335923816493608019891483011664822950/20019261310468129250138816511627815551, 1449839394420064573029184118749685552667594119296/279288714542340871168686629153719654752001}}","{36.6271715593943, 0.2918670417664346, 0.08518637006948966, 5998444/13951, 3*Sqrt[3783826201/2162405], 34054435809/2162405, 93914808117156010254173/20874682768847426720658, (-40466429226106969*Sqrt[2/18919131005])/306489922281, {5998444/13951, 2798812246/13951, 1354885547284/13951, 671686608177286/13951, 339013738906135324/13951, 173620378417915053406/13951, 90020311262667565224484/13951, 47174483544839045090296726/13951, 24952844199224543197858748524/13951, 13307637036638392149207126225166/13951}, {0, 3064899222810/194630401, -7283957260699254420/2715288724351, 42261663652720204614377850/37880992993420801, -185434819257874709479198796979900/528477733251213594751, 957874448962894722163912163146924937250/7372792856587680860371201, -4860511785263459595111774745854275542190306820/102857833142254735683038625151, 3668903521255311367582378484998895914896722254935750/204995661452513688216295979925943, -137145771390942161912148598693658498873034390469661306059020/20019261310468129250138816511627815551, 744438961518800390049309660522830870842703980141485294608705938290/279288714542340871168686629153719654752001}}"
"{1.7460420853895235, 0.49581574132011924, 0.2458332493408194, 103477/14569, Sqrt[219339689/17686766], 219339689/17686766, 95688311516336842/48109899170616721, (-267780974373*Sqrt[3/219339689])/877358756, {103477/14569, 915613/14569, 9046807/14569, 95568601/14569, 1056215047/14569, 12067373953/14569, 141492237967/14569, 1694353389721/14569, 20649938566327/14569, 255470586534193/14569}, {0, 2632076268/212255761, -4820057538714/3092354182009, 13779116858352505248/45052508077689121, -54386211761820904389330/656369990183852803849, 93999153797686957844277596208/9562654386988551499276081, -597028844745650477346714810219714/139318311764036206792953224089, 741174999435271189819709520372358078128/2029728484090243496766535521752641, -6385377814935826435191908489300005300096530/29571114284710757504391656016414226729, 6403609068443278932429401504100918796554057988848/430821564013951026081482036503138869214801}}","{70.94734210659733, 0.4096438126370264, 0.1678080532317992, 6159608/14569, (3*Sqrt[117894997477/8843383])/2, 1061054977293/35373532, 12290972569843352367900247/6755025989029492473647094, -821603692572115811/(3183164931879*Sqrt[707369984862]), {6159608/14569, 3041190238/14569, 1632054367358/14569, 918733870758682/14569, 532675605908596478/14569, 314904177611795170978/14569, 188694741246309249348278/14569, 114183519421662192056282842/14569, 69609381118244507075811216398/14569, 42682790819064594325770131132818/14569}, {0, 6366329863758/212255761, -4929622155432694866/3092354182009, 73745835419060114207401482/45052508077689121, -147417441653507384801744959626930/656369990183852803849, 1132332558888827651373460596364850769618/9562654386988551499276081, -3618714774043402349594654496703200408638154426/139318311764036206792953224089, 21442819767406349119092963364724726869621682052235722/2029728484090243496766535521752641, -87648290046377501228060978283941547423323924753804735140770/29571114284710757504391656016414226729, 471687182158754587650343121053761371804311397677085980788110906178/430821564013951026081482036503138869214801}}"
"{1.4934721651048994, 0.5388073736451654, 0.29031338589440087, 74593/14500, Sqrt[179469539/25955]/30, 179469539/23359500, 755346018743191933/289883838859852689, 2210838659246/(538408617*Sqrt[179469539]), {74593/14500, 495127/14500, 3787849/14500, 32020399/14500, 292166833/14500, 2834442487/14500, 28932266329/14500, 308279334079/14500, 3407170554433/14500, 38852848021447/14500}, {0, 1615225851/210250000, 9948773966607/1524312500000, 6798114168688727397/44205062500000000, 64854845116409335717443/160243351562500000000, 9157984763943096291729720051/1858822878125000000000000, 1591241888919461639228202346218021/67382329332031250000000000000, 427585022961671380090869820066905581193/1954087550628906250000000000000000, 5039314944864209315111352424372361111288043/3541783685514892578125000000000000000, 4954196154589723013101617424795372875658147688259/410846907519727539062500000000000000000000}}","{50.365874305281736, 0.40262187705457847, 0.1621043758829521, 2252577/7250, Sqrt[822477596321/25955]/45, 822477596321/52558875, 1325421345389052615357377/676469396449969832735041, -245021338605081684/(822477596321*Sqrt[822477596321]), {2252577/7250, 813321481/7250, 159266292906/3625, 130955412966271/7250, 27769162589920986/3625, 24056005208613220891/7250, 5289331774278365320716/3625, 4705705343663422766914351/7250, 1056239619300528824065812726/3625, 955568638281270243236053819651/7250}, {0, 822477596321/52562500, -61255334651270421/95269531250, 1325421345389052615357377/2762816406250000, -132108994411195550818525122609/2503802368164062500, 597492066978153719951120933527071661/29044107470703125000000, -917017598542402222506296209408897633191783/263212223953247070312500000, 8098660630673355879541154106437042056879526223233/7633154494644165039062500000000, -762849373793666719106360085463113745611170286516516969/3458773130385637283325195312500000, 24365931148688602437578621292415907028027215620406579452645409/401217683124733924865722656250000000000}}"
"{2.2692369438886866, 0.5779007809982819, 0.33396931267842417, 32078/4721, Sqrt[515444278/33429401], 515444278/33429401, 185203846361530041/66420700930735321, (6869336805759*Sqrt[3/257722139])/1030888556, {32078/4721, 872248/14163, 3170186/4721, 116818960/14163, 515031258/4721, 21402786928/14163, 101840662186/4721, 4452883184560/14163, 21968664245498/4721, 987405808836208/14163}, {0, 1030888556/66863523, 4579557870506/105220897361, 987753847261493552/1490243569323843, 8517201739542677017290/2345146630259287601, 1317308193240725663106513176/33214311724362290292963, 14729019324468349989448559344306/52268255216904790824359441, 2064053731479861540987538222359494672/740275298637022552445402762883, 26369397285398418137416826526541094746490/1164946561621794490031582147856881, 3591687868383162055053716392346058760521007496/16499138152249475362317297960097005603}}","{97.64367840795272, 0.5114356684195971, 0.26156644293180004, 1762366/4721, Sqrt[1218526088402/33429401], 1218526088402/33429401, 509404198305263656877823/212115118302325531273372, (184649744119157943*Sqrt[3/609263044201])/609263044201, {1762366/4721, 2489907632/14163, 460393160088/4721, 850822506008156/14163, 185907895938075216/4721, 379027643364912713372/14163, 87735039423279915651408/4721, 185304902555891155104053996/14163, 43900403727206487859347342576/4721, 94264175444865770571720680697212/14163}, {0, 2437052176804/66863523, 492399317651087848/105220897361, 4754439184182460797526348/1490243569323843, 1623019078012165160203027414680/2345146630259287601, 11632465640926988117448789594798265324/33214311724362290292963, 4946303346706082749725929380330426957200968/52268255216904790824359441, 31492845887932298038689277702057328955266101527148/740275298637022552445402762883, 15111545703617079276133188690017615627758774658261755000/1164946561621794490031582147856881, 90396737238262564896681801021369746116943513807006752915649644/16499138152249475362317297960097005603}}"
