"{0.8783615485908127, 0.4420327550846407, 0.19539295656771793, 16952/3771, Sqrt[28072585/1777398]/2, 28072585/7109592, 3999375933090321/1576140057164450, (46984002772*Sqrt[2/28072585])/28072585, {16952/3771, 91094/3771, 556576/3771, 3732022/3771, 26815472/3771, 67708978/1257, 534514432/1257, 13081840502/3771, 109598774032/3771, 938484956374/3771}, {0, 56145170/14220441, 187936011088/53625283011, 2666250622060214/67406980744827, 69565944494441216960/762575173166227851, 1754225844298650026302450/2875670978009845226121, 7799393811224171884390069456/3614718419358375449234097, 496165088585314790335305027180482/40893309478201301457185339361, 8115961015432382670639177052791711520/154208670042297107795045914730331, 18132976492976859912105354386930762410370/64613432747722488166124238272008689}}","{20.598038044706893, 0.27567285518083917, 0.07599552308355592, 3066307/11313, Sqrt[357232441021/1777398]/6, 357232441021/63986328, 476704874676640822932981/255230033835644487044882, (-2289416114856190*Sqrt[2/357232441021])/357232441021, {3066307/11313, 894254707/11313, 276544779085/11313, 89474514078823/11313, 29962751000914357/11313, 10301670830177315527/11313, 3615167675207514687925/11313, 1289425610583243936979543/11313, 465968167974843932074512277/11313, 170214439323388604572836692647/11313}, {0, 714464882042/127983969, -9157664459424760/1447882641297, 317803249784427215288654/5459965440330987, -18702983032320941411200632560/185305767079393367793, 1540259856488478397835768595282120082/2096364142969177169842209, -17658779240851708574359624858307187862360/7905389183136767107474970139, 2758096776257062553111080554444545044004897332442/268301003486478738860593011547521, -153725132228072985106753651639238835683779777366883680/3035289252442533972729888739637105073, 586942272089615412376634339911413042204234943292780838693458/3815358590320265203721470145723841076761}}"
"{0.9918864582367171, 0.481115429800357, 0.23147205679198224, 1037/242, Sqrt[12693783/24682]/11, 12693783/2986522, 43535941050841/17903569650121, (-69348692*Sqrt[17/4231261])/4231261, {1037/242, 8457/374, 547295/4114, 3473871/4114, 1371967/242, 163331847/4114, 69461575/242, 8748436911/4114, 3886126447/242, 506577703767/4114}, {0, 4231261/995588, -17337173/60233074, 2560937708873/58305615632, -816613790305/103749698404, 1956021480645858261/3414610073872448, -1979901386125102839/12151994674663712, 1683596861409838960511233/199973224366266044672, -551686405062361224851545/177917354031751407392, 1571395695335950943561470925261/11711231911786004640171008}}","{22.47013033257904, 0.2948776717325029, 0.08695284128638174, 1594694/6171, (2*Sqrt[110553707779/629391])/11, 442214831116/76156311, 73527436395420638782413/24444244607369050225682, -24717095349785281/(110553707779*Sqrt[221107415558]), {1594694/6171, 149308938/2057, 132972208658/6171, 13719960785786/2057, 13177421406587714/6171, 11950657399408858/17, 1461733183870805181458/6171, 15218335712194926399246/187, 15942772326759212985484774/561, 1881194675955855861537808318/187}, {0, 221107415558/38081241, -49434190699570562/234999338211, 49018290930280425854942/483393638700027, -85556008205070346454071578010/8949066433253599851, 145438064588372878963615305195982138/55224688959607964680521, -42255187147849334265229427957201008495214/113597185189913583347831697, 175290490467451515837196929913432596644005900106/2103024689420870168518408206561, -182889935153032703355978809854361699347483856858074970/12977765358416189809927097042687931, 25959998312242096030874206489097830067794254535314008761802/8898421114087367479673346205603024689}}"
"{1.2542692883120174, 0.5483339252277215, 0.3006700935556405, 56746/13603, Sqrt[484059577/92514003], 484059577/92514003, 1057414698437242303/468627348170837858, 4902818582817/(484059577*Sqrt[968119154]), {56746/13603, 307890/13603, 1931158/13603, 13274826/13603, 97140886/13603, 743646810/13603, 5888312518/13603, 47848993866/13603, 396806580406/13603, 3344464249530/13603}, {0, 968119154/185041609, 9805637165634/2517121007227, 2114829396874484606/34240397061308881, 52917464088240467016330/465772121224984708243, 6400307830152435190308099374/6335898165023466986229529, 245695095775145176580825410387914/86187222738814221413680282987, 23124454172365311192701525822871467246/1172404790916089853890292889472161, 1119222153852521908517688418548993773986410/15948222370831570282469654175489806083, 93033419730068587091020709291123599613048362094/216943668910421850552434705749187832147049}}","{41.03113336347815, 0.40725722206561993, 0.16585844492460566, 3365198/13603, Sqrt[313022571943/30838001], 313022571943/30838001, 1097816084020923716241767/587898783274863664771494, (28381928940871114*Sqrt[6/313022571943])/313022571943, {3365198/13603, 970572154/13603, 313940313572/13603, 109728683608414/13603, 40327199521915388/13603, 15311790833713140334/13603, 5941378173763450264172/13603, 2340360640380673694929774/13603, 931952897322329034008154428/13603, 374147896186491200436816029614/13603}, {0, 1878135431658/185041609, 1021749441871360104/2517121007227, 6586896504125542297450602/34240397061308881, 6962073413150967453019190967360/465772121224984708243, 28298774110148639578548552603270650418/6335898165023466986229529, 40732188019877421189100243591984441529750424/86187222738814221413680282987, 134494431510506789816884704836395527924102128092122/1172404790916089853890292889472161, 230423448755588314660924366673507124972770805016991849520/15948222370831570282469654175489806083, 679022066052001455231880210772636071489610115068153066250333378/216943668910421850552434705749187832147049}}"
"{1.3000378692988763, 0.5575757497037629, 0.31089071665771323, 9346/2235, Sqrt[54307138/9989705], 54307138/9989705, 1940369257181517/737316309437761, 50310258392/(27153569*Sqrt[27153569]), {9346/2235, 17077/745, 65182/447, 2300327/2235, 17548646/2235, 142112071/2235, 241038430/447, 3530667949/745, 95701173446/2235, 883568797511/2235}, {0, 27153569/4995225, 50310258392/11164327875, 646789752393839/8317424266875, 10285187391545182804/55768329709396875, 42175632659120631419309/24928443380100403125, 596968059129934730516454512/92858451590874001640625, 28726994107837041179107489612853/622615917916810181000390625, 306673126785602387719121196645649388/1391546576544070754535873046875, 494129086294078545844349374702610234849/345567399841777570709741806640625}}","{39.96593641547004, 0.3908656347113808, 0.1527759443983306, 1754017/6705, Sqrt[40868843294/434335]/3, 40868843294/3909015, 593253011360506370211267/220892196077065179890161, 143864095338455681/(469991697881*Sqrt[469991697881]), {1754017/6705, 176314558/2235, 178244675821/6705, 7277632963086/745, 25738778610597997/6705, 3548894147536043978/2235, 4577722373188621729981/6705, 675426042357373062455098/2235, 916724643763118977933027597/6705, 46853393294543206974384989966/745}, {0, 469991697881/44957025, 143864095338455681/301436852625, 197751003786835456737089/673711365616875, 427755921227210786457712508953/13551704119383440625, 204836893026651455250252789117205091/18172835224093193878125, 363159719200367387469719496481134224125391/203081433629241441588046875, 2074336839814887779437411078177352192168609988803/4084983037452191597543562890625, 2669150013369540382603682236183202826422322170843956241/27389811266116944661529589181640625, 508660281019193241975018113463389671165728626576910444277151/20405409393257123772839543940322265625}}"
"{1.747860468610977, 0.6245136904839913, 0.3900173496019345, 52429/11699, Sqrt[535994034/68427451], 535994034/68427451, 430376413848830053/95763201494531052, 1712863070848/(89332339*Sqrt[267997017]), {52429/11699, 326591/11699, 2585257/11699, 24370223/11699, 259208929/11699, 2990565191/11699, 36460195897/11699, 462003179903/11699, 6021047477329/11699, 80157425705591/11699}, {0, 1071988068/136866601, 41108713700352/1601202365099, 5164516966185960636/18732466469293201, 430710263101332872549520/219151125224261158499, 46195744281246763860796002588/2563849013998631293279801, 4733117191476503755606118859927072/29994469614769987500080391899, 516677627670750528929339524114847057436/350905300023194083763440504826401, 56828702323626030461491648962902082804352560/4105241104971347585948490465964065299, 6398642029198775721384023672677507831361239441308/48027215687059795408011389961313599933001}}","{53.82782767186577, 0.4279790634637461, 0.1831660787633052, 3438037/11699, Sqrt[1082428007455/68427451], 1082428007455/68427451, 5610758313497819583611263/2343300782646003071154050, (122796143618847666*Sqrt[2/1082428007455])/1082428007455, {3438037/11699, 1195397421/11699, 463646244127/11699, 194368906615401/11699, 86462916905652727/11699, 40278719081096527881/11699, 19442895513515516207047/11699, 9641267223029515965892281/11699, 4877885777342303362644921847/11699, 2504938183018242304872715974441/11699}, {0, 2164856014910/136866601, 491184574475390664/1601202365099, 11221516626995639167222526/18732466469293201, 8608050627362236811323866335400/219151125224261158499, 72376016104364934745263245760512918510/2563849013998631293279801, 92422026210287577803394518770170737668058184/29994469614769987500080391899, 516134237913793574165840087156631919992435455680286/350905300023194083763440504826401, 874378187304099050415964640925914569815686966627849443560/4105241104971347585948490465964065299, 3912621832107879233350275570846205812173855163529994736536911310/48027215687059795408011389961313599933001}}"
"{1.3636249632667694, 0.6120183787911422, 0.374566495978138, 16397/4504, Sqrt[302097293/15213386]/2, 302097293/60853544, 219052298908345029/91262774437927849, (1020478410630*Sqrt[3/302097293])/302097293, {16397/4504, 246155/13512, 478269/4504, 9238907/13512, 21249557/4504, 462106115/13512, 1157504029/4504, 26808645227/13512, 70447521957/4504, 1694143507475/13512}, {0, 302097293/60858048, 170079735105/45684108032, 73017432969448343/1234567335456768, 52510047548842579505/463374273241440256, 24201104323791644190677153/25044452720153362956288, 54955201543698017938350656675/18800035841928457792520192, 9723027072212654024729965017905963/508052168592274643385065668608, 7074885788608962430188677760261268305/95344456972483541408597323808768, 4429890920845285339164939663994500080473013/10306354420897580892103736314432585728}}","{47.06900425086903, 0.4352914294442322, 0.189478628547603, 419570/1689, 2*Sqrt[1130615486/386781], 4522461944/386781, 278849209961801340717/158919010141931406367, -2026370275686749/(33353156837*Sqrt[33353156837]), {419570/1689, 123974033/1689, 39897437801/1689, 13442566093571/1689, 4660363898982995/1689, 1648542619882786733/1689, 592207265591532212801/1689, 215398798126295283210551/1689, 79161653582949080429012255/1689, 29351936780081306088498464033/1689}, {0, 33353156837/2852721, -2026370275686749/4818245769, 650648156577536461673/2712672367947, -238789912171029925885134355/13745110888387449, 140165806452975100999618611271717/23215492290486401361, -8213367389990030264273799869343551723/13070322159543843966243, 11545668266399855524896259885584687404635919/66227322382408657376953281, -2558486589704122346874154962767191420709666127215/111857947503888222309674091609, 117900135290136624490512664496034652984718394635097233/20992008148229689720115504525289}}"
"{1.5438886788170794, 0.6322917648351651, 0.39979287587836776, 25665/6646, Sqrt[263320647/44165993], 263320647/44165993, 24931857326474325/7704195904055401, (419774169402*Sqrt[3/87773549])/87773549, {25665/6646, 69366/3323, 463644/3323, 3554415/3323, 29734260/3323, 262709961/3323, 2402256414/3323, 22461367575/3323, 213230753280/3323, 2046677742981/3323}, {0, 263320647/44169316, 1888983762309/146774637068, 224386715938268925/1950928475907856, 1672143012516787306905/3241467662720902744, 288654717597062836376566947/86171176345772478546496, 5292077549854127702808438813639/286346818997001946210006208, 431830261656533531695117618138113465/3806121918108149869023402516736, 2124316220808717847557136464303619775745/3161935783468345503691191640778432, 694280148422514351803208416754524586817978047/168113801735444993740253277156907672576}}","{54.347401596317916, 0.4709092417828779, 0.22175551399652496, 3257577/13292, (25*Sqrt[3764879803/44165993])/2, 2353049876875/176663972, 2125493581436029679228609/1107368744612290531953125, 753659845567828974/(58826246921875*Sqrt[3764879803]), {3257577/13292, 975388037/13292, 330083019063/13292, 120456367837481/13292, 46165902526915527/13292, 18300580273266796817/13292, 7433498126942615680863/13292, 3075045857517012995527241/13292, 1290064950203821803928859607/13292, 547219907943309829570385869697/13292}, {0, 2353049876875/176677264, 376829922783914487/1174197096544, 10627467907180148396143045/31214855614525696, 1932034019619133514687690653275/103726965207068887808, 59621520616036469593997311909484903215/5514955286129438626975744, 32618347163636049236133801140414784869875197/36652392831616249114880794624, 369517188438364979323587541350286841773853086159945/974367211035686366469991044284416, 65172002127943705286434266796008049012886620605785661795/1618911121135792897889890120078557184, 2426070329591413796340518598257477131365760259522452222179313555/172148532977095673590019355808673456717824}}"
"{0.7666166241351879, 0.39795465837985844, 0.15836791012622983, 12431/2568, Sqrt[24470967/1648549]/2, 24470967/6594196, 555405767524975/199609408638363, 8391386854/(24470967*Sqrt[24470967]), {12431/2568, 209113/7704, 430949/2568, 8618581/7704, 20312521/2568, 451264153/7704, 385211983/856, 27437091901/7704, 74167661681/2568, 1841807011393/7704}, {0, 8156989/2198208, 4195693427/8467497216, 555405767524975/14496355233792, -2253542879750765/3102220020031488, 165123905383525339536067/286794036411871002624, -22060125751449756071542301/122747847584280789123072, 6603528184956395005146516274355/630432945192866132936097792, -3524848568491889790161506124566885/607106926220730086017462173696, 295232108862248922927635375796939520663/1385822743586519876349193655156736}}","{17.73198151079485, 0.24537917846534205, 0.06021094122432618, 126045/428, Sqrt[8608767595/1648549], 8608767595/1648549, 56392179851338663617/14822175900944416805, -413729165679678/(8608767595*Sqrt[8608767595]), {126045/428, 354193565/3852, 19233891281/642, 38953849553255/3852, 753120302431365/214, 4844340433807323875/3852, 295228464979426930981/642, 660719673207811851224855/3852, 41787853970417453387872715/642, 96578687754130463583911869835/3852}, {0, 8608767595/1648656, -22984953648871/117604128, 31328988806299257565/302007400704, -46197025540427479173905/3590532430592, 205558883938994919290600026975/55322923690561536, -2670216082097282134903298395032701/3946368556593389568, 1676138761707196991973736774269503234545/10134274453331824410624, -6232150606954591441639609206308505842967115/180727894417750868656128, 14896656114316779124222592157140678385462997777555/1856436931459136922835746816}}"
"{1.3611982823983084, 0.5581714513936928, 0.3115553691509416, 57833/13237, Sqrt[520983389/87602466], 520983389/87602466, 1157440692317081741/542847383227850642, (3511769674353*Sqrt[2/520983389])/520983389, {57833/13237, 331391/13237, 2215859/13237, 16237763/13237, 125958803/13237, 1014396251/13237, 8385801899/13237, 70671259523/13237, 604501240163/13237, 5232970010411/13237}, {0, 1041966778/175218169, 14047078697412/2319362903053, 2314881384634163482/30701406747712561, 65449769941017039217020/406394521119471169957, 6795323903515386069840521458/5379444276058439876720809, 270809786713801543973267625787092/71207703882185568648153348733, 3329745467991907439372395049867405446/134653768041212910313657982454103, 1126706584101913215907054189231606907384940/12476883492930747056753234996214729877, 88683444460284885172888468937651574537970840738/165156506795924298790242571644894379381849}}","{39.087960379768546, 0.37614165737990224, 0.14148254641649977, 3657040/13237, Sqrt[946018180763/87602466], 946018180763/87602466, 3452360607735750952887713/1789900796668272286524338, 468347557887760041/(946018180763*Sqrt[1892036361526]), {3657040/13237, 1153280798/13237, 402946182658/13237, 151461016324682/13237, 59841688889025010/13237, 3493080208137549374/1891, 10223342338535094259738/13237, 4344306366078594851722442/13237, 1868186536775816964783059170/13237, 810756905396579579372675994338/13237}, {0, 1892036361526/175218169, 936695115775520082/2319362903053, 6904721215471501905775426/30701406747712561, 6213325892769005928059985103410/406394521119471169957, 30934971129546840014176747891621676026/5379444276058439876720809, 38013794764828040686303544359649706242610762/71207703882185568648153348733, 22218077109132932072498184280958484829722438966478/134653768041212910313657982454103, 233611908015222827530490019825334694808351063628067511810/12476883492930747056753234996214729877, 843226002188890706892106043543615811900903018694531983899140426/165156506795924298790242571644894379381849}}"
"{0.7005224378692284, 0.3754000494737143, 0.14092519714486715, 25436/5117, Sqrt[136756901/1570919]/5, 136756901/39272975, 89417184054461187/37404899942247602, (130190039058*Sqrt[6/136756901])/136756901, {25436/5117, 432770/15351, 900848/5117, 2591126/2193, 6128048/731, 136376150/2193, 2449730288/5117, 58412638202/15351, 159171162896/5117, 571823805590/2193}, {0, 273513802/78551067, 173586718744/133981936613, 59611456036307458/2056756708946163, 107569537860607669320/3508141359892505357, 19955266669466229175251442/53853478015709849735307, 66960125443032021937591163864/91856082335462433698521973, 1253860308417808208893548606315694/201440388561669117100858686789, 42904360826211202601668641498780250600/2405131092630142035145219100698397, 4568096729869681526939666996755068392049682/36921167402965310381514258414821092347}}","{24.23137163842483, 0.2679717791510095, 0.07180887442135742, 120467/357, Sqrt[22403943967/109599]/5, 22403943967/2739975, 1942605321015792104211/1003873410552951394178, (217646911860743*Sqrt[43/44807887934])/22403943967, {120467/357, 89213913/731, 720317844221/15351, 97128195516959/5117, 17535383143336283/2193, 17789800244492062831/5117, 23780050692684514060781/15351, 514278795615556777171977/731, 4979061291968536226859080861/15351, 774409184285051693651406313871/5117}, {0, 44807887934/5480307, 435293823721486/1956469599, 30117911953733210918/232819882281, 1911123693604065385132430/249350093922951, 233143941101861481786552677914/89017983530493507, 2350464289265657449870833451369522/10593140040128727333, 97792948319364770262977499664227141662/1620750426139695281949, 25224183823384228622647882706549325182777470/4050255314923098509590551, 240852912360199238576854883500951629896002014266/160660127491949574213758523}}"
